JU3SCA,,VXNlIHRoZSBkaW1lbnNpb25hbCBkZXZpY2Us,,,,,XkZGMDAwME7Do28gw6kgcGVybWl0aWRvIGVudHJhciBzZW0gYSBtaXNzw6NvIGRvIEF2ZW50dXJlaXJvIExlb24uXjAwMDAwMA==,,VXRpbGl6YXIgZWwgZGlzcG9zaXRpdm8gZGltZW5zaW9uYWwu
Jk3SCA,,Q2FuY2Vs,,,,,TWVtw7NyaWFzIGRlIFNhcmE=,,Q2FuY2VsYXIu
J03SCA,,TmFtZSBvZiBwYXJ0eToge30KUGFydHkgTGVhZGVyOiB7fQpeMDAwMEZGe31eMDAwMDAwLSBib290dXAgZmFpbGVkLg==,,,,,XkZGMDAwMMOJIHBlcm1pdGlkbyBlbnRyYXIgYW8gY3JpYXIgdW0gZ3J1cG8gY29tIHBlbG8gbWVub3MgMSBtZW1icm8gb3UgZW50cmFyIGVtIHVtIGdydXBvIGrDoSBjcmlhZG8uXjAwMDAwMA==,,Tm9tYnJlIGRlbCBncnVwbzoge30KTMOtZGVyIGRlbCBncnVwbzoge30KXkZGMDAwMHt9XjAwMDAwMC0gZWwgYXJyYW5xdWUgZmFsbMOzLg==
KE3SCA,,XkZGMDAwMFRoZSBkaW1lbnNpb25hbCBkZXZpY2UgYm9vdHMgdXAgY2xlYW5seS5eMDAwMDAwCl5GRjAwMDBVc2UgdGhlIGRldmljZSB0byBlbnRlciB0aGUgY3JhY2sgaW4gc3BhY2UgYW5kIHRpbWUuXjAwMDAwMA==,,,,,XkZGMDAwMEVzc2UgY2FsYWJvdcOnbyBtZW1vcmlhbCB0ZW0gdW0gbGltaXRlIGRlIHRlbXBvLiBTw7Mgw6kgcGVybWl0aWRvIGVudHJhciAyMCBob3JhcyBkZXBvaXMgZG8gc2V1IMO6bHRpbW8gYWNlc3NvLl4wMDAwMDA=,,XjY2MDAwMEVsIGRpc3Bvc2l0aXZvIGRpbWVuc2lvbmFsIGFycmFuY2Egc2luIHByb2JsZW1hcy5eMDAwMDAwCl42NjAwMDBVc2EgZWwgZGlzcG9zaXRpdm8gcGFyYSBlbnRyYXIgZW4gbGEgZ3JpZXRhIGVuIGVsIGVzcGFjaW8geSBlbCB0aWVtcG8uXjAwMDAwMA==
KU3SCA,,XkZGMDAwMEFuIHVua25vd24gZXJyb3Igb2NjdXJyZWQuXjAwMDAwMA==,,,,,Q3JpYXIgRmlzc3VyYSBEaW1lbnNpb25hbA==,,XjY2MDAwMFNlIHByb2R1am8gdW4gZXJyb3IgZGVzY29ub2NpZG8uXjAwMDAwMA==
Kk3SCA,,XkZGMDAwMFRoZSBwYXJ0eSBsZWFkZXIgZGlkIG5vdCBib290IHVwIHRoZSBkaW1lbnNpb25hbCBkZXZpY2UuXjAwMDAwMA==,,,,,QWNlc3NhciBBIE1lbcOzcmlhIGRlIFNhcmEg,,XjY2MDAwMEVsIGzDrWRlciBkZWwgZ3J1cG8gbm8gYXJyYW5jw7MgZWwgZGlzcG9zaXRpdm8gZGltZW5zaW9uYWwuXjAwMDAwMA==
K03SCA,,XkZGMDAwME9ubHkgYSBtZW1iZXIgb2YgdGhlIHBhcnR5IGNhbiBlbnRlciB0aGUgcmlmdC5eMDAwMDAw,,,,,Q2FuY2VsYXI=,,XjY2MDAwMFNvbG8gdW4gbWllbWJybyBkZWwgZ3J1cG8gcHVlZGUgZW50cmFyIGVuIGxhIGdyaWV0YS5eMDAwMDAw
LE3SCA,,e30gb2YgcGFydHkge30gQSBtZW1iZXIgb2YgdGhlIHBhcnR5IGVudGVyZWR7fS4=,,,,,Tm9tZSBkbyBncnVwbzp7fQpMw61kZXIgZG8gZ3J1cG86e30KXjAwMDBDRHt9XjAwMDAwMC0gRmFsaGEgYW8gcmVzZXJ2YXI=,,e30gZGVsIHBhcnRpZG8ge30uIFVuIG1pZW1icm8gZGVsIHBhcnRpZG8gZW50csOze30u
LU3SCA,,W0xlb24gdGhlIEFkdmVudHVyZXJdCkkgdGhpbmsgdGhpcyByaWZ0IGNhbiBvbmx5IGJlIHVzZWQgb25jZSBhYm91dCBldmVyeSAyMCBob3Vycy4=,,,,,XkZGMDAwMEEgRmlzc3VyYSBFc3BhY2lhbCBmb2kgY3JpYWRhLl4wMDAwMDAKXkZGMDAwMENsaXF1ZSBub3ZhbWVudGUgZSBzZWxlY2lvbmUgRW50cmFyXjAwMDAwMA==,,W0xlw7NuLCBlbCB0cm90YW11bmRvc10KQ3JlbyBxdWUgZXN0YSBncmlldGEgc29sbyBzZSBwdWVkZSB1c2FyIHVuYSB2ZXogY2FkYSAyMGhvcmFzLg==
Lk3SCA,,Rm9yIHRlc3Qg,,,,,XkZGMDAwME9jb3JyZXUgdW0gZXJybyBkZXNjb25oZWNpZG8uXjAwMDAwMA==,,Rm9yIHRlc3Qg
L03SCA,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,XkZGMDAwME8gbMOtZGVyIGRvIGdydXBvIG7Do28gY3Jpb3UgYSBGaXNzdXJhIERpbWVuc2lvbmFsLl4wMDAwMDA=,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
ME3SCA,,Rm9yIHRlc3Qgb24gc2FyYSBxdWVzdCB2ZXIxMjA5MDVh,,,,,XkZGMDAwMFPDsyB1bSBtZW1icm8gZG8gZ3J1cG8gcG9kZSBlbnRyYXIgbm8gY2FsYWJvdcOnbyBtZW1vcmlhbC5eMDAwMDAw,,UGFyYSBwcm9iYXIgZW4gbGEgbWlzacOzbiBkZSBTYXJhIHZlcjEyMDkwNWEu
MU3SCA,,UmVsZWFzZSAyMCBob3VycyB0aW1lIGxpbWl0,,,,,e30gLCBtZW1icm8gZG8gZ3J1cG8ge30gZW50cm91IGVtIHt9,,TMOtbWl0ZSBkZSB0aWVtcG8gZGUgMjBob3JhcyBwYXJhIGxhIGxpYmVyYWNpw7NuLg==
Mk3SCA,,UmV0dXJuIHRvIHRoZSBzdGF0dXMgb2Ygc3RhcnRpbmcgcXVlc3Q=,,,,,QWNlc3NhciBhIG1lbcOzcmlhIGRlIFNhcmEg,,Vm9sdmVyIGFsIGVzdGFkbyBkZWwgaW5pY2lvIGRlIGxhIG1pc2nDs24u
M03SCA,,Q2xlYXIgSW5zdGFudCBEdW5nZW9uIFN0YXR1cw==,,,,,TWVtb3JpYWwgU2FyYQ==,,Qm9ycmFyIGVzdGFkbyBkZSBtYXptb3JyYSBpbnN0YW50w6FuZWEu
NE3SCA,,TmFtZSBvZiBwYXJ0eToge30KUGFydHkgTGVhZGVyOiB7fQpeMDAwMEZGe31eMDAwMDAwLSBib290dXAgZmFpbGVkLg==,,,,,,,
NU3SCA,,e30gb2YgcGFydHkge30gQSBtZW1iZXIgb2YgdGhlIHBhcnR5IGVudGVyZWR7fS4=,,,,,,,
