NsZdAg,,W0thZnJhIEVtcGxveWVlXQpXZWxjb21lLCBeRkYwMDAwe31eMDAwMDAwIGd1aWxkc21lbi4KS2FmcmEgaXMgYWx3YXlzIHdpdGggeW91Lg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkJlbS12aW5kb3MsIF5GRjAwMDB7fV4wMDAwMDAgbWVtYnJvcyBkYSBndWlsZGEuCkEgS2FmcmEgZXN0w6Egc2VtcHJlIGNvbSB2b2PDqnMu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMZXMgZGFtb3MgbGEgYmllbnZlbmlkYSwgbWllbWJyb3MgZGVsIGdyZW1pbyBeNjYwMDAwe31eMDAwMDAwLgpLYWZyYSBlc3TDoSBzaWVtcHJlIGEgdHUgZGlzcG9zaWNpw7NuLg==
N8ZdAg,,VXNlIFN0b3JhZ2Uu,,,,,VXNlIG8gYXJtYXplbmFtZW50by4=,,VXNhciBlbCBhbG1hY8Opbi4=
OMZdAg,,VGVsZXBvcnQu,,,,,VGVsZXRyYW5zcG9ydGUu,,VGVsZXRyYW5zcG9ydGFyc2Uu
OcZdAg,,UmVudCBhIGNhcnQu,,,,,QWx1Z3VlIHVtIGNhcnJpbmhvLg==,,QWxxdWlsYXIgdW5hIGNhcnJldGEu
OsZdAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCB0byB1c2Ugb3VyIFN0b3JhZ2Ugc2VydmljZSwgeW91IGZpcnN0IG11c3QgaW5jcmVhc2UgeW91ciBOb3ZpY2UgSm9iIExldmVsIHRvIDYgb3IgbGVhcm4gdGhlIEJhc2ljIFNraWxsLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkRlc2N1bHBlLW1lLAptYXMgcGFyYSB1c2FyIG5vc3NvIHNlcnZpw6dvIGRlIGFybWF6ZW5hbWVudG8sIHByaW1laXJvIHZvY8OqIHByZWNpc2EgYXVtZW50YXIgc2V1IG7DrXZlbCBkZSB0cmFiYWxobyBkZSBhcHJlbmRpeiBwYXJhIDYgb3UgYXByZW5kZXIgYSBoYWJpbGlkYWRlIGLDoXNpY2Eu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gcGFyYSB1c2FyIG51ZXN0cm8gc2VydmljaW8gZGUgYWxtYWNlbmFtaWVudG8sIHByaW1lcm8gdGllbmVzIHF1ZSBhdW1lbnRhciB0dSBuaXZlbCBkZSBjbGFzZSBkZSBQcmluY2lwaWFudGUgYSA2IG8gYXByZW5kZXIgbGEgaGFiaWxpZGFkIGLDoXNpY2Eu
O8ZdAg,,W0thZnJhIEVtcGxveWVlXQpQbGVhc2UgdGVsbCBtZSB3aGVyZSB5b3UnZCBsaWtlIHRvIGdvLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClBvciBmYXZvciwgZGlnYS1tZSBwYXJhIG9uZGUgZ29zdGFyaWEgZGUgaXIu,,W0VtcGxlYWRhIGRlIEthZnJhXQpEaW1lIGEgZMOzbmRlIHF1aWVyZXMgaXIu
PMZdAg,,QWwgRGUgQmFyYW46IDIwMCBa,,,,,QWwgRGUgQmFyYW46IDIwMCBa,,QWxkZWJhcmFuICgyMDAgemVueSku
PcZdAg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
PsZdAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClNpbnRvIG11aXRvLCBtYXMgdm9jw6ogbsOjbyB0ZW0gWmVueSBzdWZpY2llbnRlLg==,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnku
P8ZdAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCBvbmx5IHRoZSBNZXJjaGFudCBjbGFzc2VzIGNhbiByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkRlc2N1bHBlLW1lLApvIEFsdWd1ZWwgZGUgQ2FycmluaG9zIGVzdMOhIGRpc3BvbsOtdmVsIGFwZW5hcyBwYXJhIE1lcmNhZG9yZXMgZSBldm9sdcOnw7Vlcy4=,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gc29sbyBsYXMgY2xhc2VzIENvbWVyY2lhbnRlcyBwdWVkZW4gYWxxdWlsYXIgdW5hIGNhcnJldGEu
QMZdAg,,W0thZnJhIEVtcGxveWVlXQpZb3UncmUgYWxyZWFkeSBlcXVpcHBlZCB3aXRoIGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClZvY8OqIGrDoSBlc3TDoSBlcXVpcGFkbyBjb20gdW0gY2FycmluaG8u,,W0VtcGxlYWRhIGRlIEthZnJhXQpZYSB0aWVuZXMgdW5hIGNhcnJldGEu
QcZdAg,,W0thZnJhIEVtcGxveWVlXQpJdCdzIDgwMCBaZW55IHRvIHJlbnQgYSBjYXJ0LiBXb3VsZCB5b3UgbGlrZSB0byByZW50IG9uZT8=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTyBhbHVndWVsIGRlIHVtIGNhcnJpbmhvIGN1c3RhIDgwMCBaZW55LiBWb2PDqiBnb3N0YXJpYSBkZSBhbHVnYXIgdW0/,,W0VtcGxlYWRhIGRlIEthZnJhXQpBbHF1aWxhciB1bmEgY2FycmV0YSBjdWVzdGEgODAwIHplbnkuIMK/UXVpZXJlcyBhbHF1aWxhciB1bmE/
QsZdAg,,UmVudC4=,,,,,QWx1Z2FyLg==,,QWxxdWlsYXIu
Q8ZdAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4gSXQncyA4MDAgWmVueSB0byByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClNpbnRvIG11aXRvLCBtYXMgdm9jw6ogbsOjbyB0ZW0gWmVueSBzdWZpY2llbnRlLiBPIGFsdWd1ZWwgZGUgdW0gY2FycmluaG8gY3VzdGEgODAwIFplbnku,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnkuIEFscXVpbGFyIHVuYSBjYXJyZXRhIGN1ZXN0YSA4MDAgemVueS4=
RMZdAg,,W0thZnJhIEVtcGxveWVlXQpLYWZyYSBhbHdheXMgc3RyaXZlcyB0byBwcm92aWRlIHlvdSB3aXRoIHJlbGlhYmxlIGFuZCBmcmllbmRseSBzZXJ2aWNlcy4KVGhhbmsgeW91IGZvciB1c2luZyBLYWZyYS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkEgS2FmcmEgc2VtcHJlIHNlIGVzZm9yw6dhIHBhcmEgbGhlIG9mZXJlY2VyIHNlcnZpw6dvcyBjb25macOhdmVpcyBlIGFtaWfDoXZlaXMuCk9icmlnYWRhIHBvciB1dGlsaXphciBvcyBzZXJ2acOnb3MgZGEgQ29ycG9yYcOnw6NvIEthZnJhLg==,,W0VtcGxlYWRhIGRlIEthZnJhXQpLYWZyYSBzaWVtcHJlIHNlIGVzZnVlcnphIHBvciBicmluZGFydGUgc2VydmljaW9zIGNvbmZpYWJsZXMgeSBhZ3JhZGFibGVzLgpHcmFjaWFzIHBvciB1dGlsaXphciBLYWZyYS4=
RcZdAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCBJJ20gaGVyZSBvbmx5IHRvIHNlcnZlIHRoZSBtZW1iZXJzIG9mIHRoZSBeRkYwMDAwe31eMDAwMDAwIGd1aWxkLiBQbGVhc2UgYXNrIGEgS2FmcmEgRW1wbG95ZWUgc29tZXdoZXJlIGVsc2UuIEkgYXBvbG9naXplIGZvciB0aGlzIGluY29udmVuaWVuY2Uu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkV1IGZ1aSBjb250cmF0YWRhIHBlbG8gQ2zDoyBeRkYwMDAwe31eMDAwMDAwIGUgc8OzIHBvc3NvIGF0ZW5kw6otbG9zLiBEZXNjdWxwZS1tZSBwZWxvIGluY29udmVuaWVudGUu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gZXN0b3kgYXF1w60gc29sbyBwYXJhIHNlcnZpciBhIGxvcyBtaWVtYnJvcyBkZWwgZ3JlbWlvIF42NjAwMDB7fV4wMDAwMDAuIFByZWfDum50YWxlIGEgdW4gZW1wbGVhZG8gZGUgS2FmcmEgZW4gb3RyYSBwYXJ0ZS4gRGlzY3VscGEgbGFzIG1vbGVzdGlhcy4=
RsZdAg,,Q2xvZGU=,,,,,Q2xvZGU=,,Q2xvZGU=
R8ZdAg,,c3Nzc1t7fV0gZ3VpbGQgaGFzIGNvbnF1ZXJlZCBMZWlsYWggaW4gdGhlIFt7fV0gUmVhbG0u,,,,,c3Nzc08gQ2zDoyBbe31dIGNvbnF1aXN0b3UgbyBDYXN0ZWxvIFt7fV0u,,RWwgZ3JlbWlvIFt7fV0gY29ucXVpc3TDsyBMZWlsYWggZW4gZWwgcmVpbm8gZGUgW3t9XS4=
SMZdAg,,VGhlIEVtcGVyaXVtIGhhcyBiZWVuIGRlc3Ryb3llZC4=,,,,,TyBFbXBlcml1bSBmb2kgcXVlYnJhZG8h,,RWwgRW1wZXJpdW0gc2UgZGVzdHJ1ecOzLg==
ScZdAg,,W0J1dGxlciBDbG9kZV0KSSdtIHdhaXRpbmcgZm9yIGRlc3RpbnkgdG8gZ3JhbnQgbWUgYSBuZXcgbWFzdGVyLgpCcmF2ZSBvbmUsIGhvdydkIHlvdSBsaWtlIHRvIGNvbnF1ZXIgZGVzdGlueT8=,,,,,W01vcmRvbW8gQ2xvZGVdCkVzdG91IGVzcGVyYW5kbyBxdWUgbyBkZXN0aW5vIG1lIGNvbmNlZGEgdW0gbm92byBtZXN0cmUuCkJyYXZvIGd1ZXJyZWlyby4uLi4uLiBTZXLDoSB2b2PDqiBvIHByw7N4aW1vIHNlbmhvciBkZXN0ZSBDYXN0ZWxvLi4uPw==,,W01heW9yZG9tbyBDbG9kZV0KRXN0b3kgZXNwZXJhbmRvIGEgcXVlIGVsIGRlc3Rpbm8gbWUgY29uY2VkYSB1biBudWV2byBsw61kZXIuClZhbGllbnRlLCDCv3RlIGd1c3RhcsOtYSBjb25xdWlzdGFyIGVsIGRlc3Rpbm8/
SsZdAg,,W0J1dGxlciBDbG9kZV0KVGhyZWF0ZW4gbWUgYWxsIHlvdSB3YW50LiBJIG9ubHkgZm9sbG93IG15IG1hc3RlciwgXkZGMDAwMHt9XjAwMDAwMCEgR3VhcmRpYW5zISBHZXQgdGhlc2UgaW50cnVkZXJzIG91dCBvZiBoZXJlIQ==,,,,,W01vcmRvbW9dCkFtZWHDp2EtbWUgbyBxdWFudG8gcXVpc2VyLiBFdSBzw7Mgc2lnbyBtZXUgbWVzdHJlLCBeRkYwMDAwe31eMDAwMDAwISBHdWFyZGnDtWVzISBUaXJlbSBlc3NlIHZhZ2FidW5kbyBkYXF1aSE=,,W01heW9yZG9tbyBDbG9kZV0KQW1lbsOhemFtZSB0b2RvIGxvIHF1ZSBxdWllcmFzLiDCoVNvbG8gc2lnbyBhIG1pIGzDrWRlciwgXjY2MDAwMHt9XjAwMDAwMCEgwqFHdWFyZGlhbmVzISDCoVNhcXVlbiBhIGVzdG9zIGludHJ1c29zIGRlIGFxdcOtIQ==
S8ZdAg,,W0J1dGxlciBDbG9kZV0KV2VsY29tZSwgTWFzdGVyIF5GRjAwMDB7fV4wMDAwMDAuCkp1c3QgYXNrIG1lIGFueXRoaW5nLiBJJ20gYXQgeW91ciBjb21tYW5kLg==,,,,,W01vcmRvbW8gQ2xvZGVdCkJlbS12aW5kbywgTWVzdHJlIF5GRjAwMDB7fV4wMDAwMDAuCkJhc3RhIG1lIHBlcmd1bnRhciBxdWFscXVlciBjb2lzYS4gRXN0b3Ugw6BzIHN1YXMgb3JkZW5zLg==,,W01heW9yZG9tbyBDbG9kZV0KVGUgZG95IGxhIGJpZW52ZW5pZGEsIGzDrWRlciBeNjYwMDAwe31eMDAwMDAwLgpQcmVnw7pudGFtZSBsbyBxdWUgcXVpZXJhcy4gRXN0b3kgYSB0dXMgw7NyZGVuZXMu
TMZdAg,,Q2hlY2sgdGhlIHN0cm9uZ2hvbGQgc3RhdHVzLg==,,,,,VmVyaWZpY2FyIGNvbmRpw6fDtWVzIGRvIENhc3RlbG8u,,Q29tcHJvYmFyIGVsIGVzdGFkbyBkZSBsYSBmb3J0YWxlemEu
TcZdAg,,SW52ZXN0IGluIGNvbW1lcmNlIGRldmVsb3BtZW50Lg==,,,,,SW52ZXN0aXIgbm8gVGVzb3Vyby4=,,SW52ZXJ0aXIgZW4gZGVzYXJyb2xsbyBkZSBjb21lcmNpby4=
TsZdAg,,SW52ZXN0IGluIGRlZmVuc2Uu,,,,,SW52ZXN0aXIgbmEgRGVmZXNhLg==,,SW52ZXJ0aXIgZW4gZGVmZW5zYS4=
T8ZdAg,,QWRkIEd1YXJkaWFucy4=,,,,,QWRpY2lvbmFyIEd1YXJkacOjby4=,,QWdyZWdhciBHdWFyZGlhbmVzLg==
UMZdAg,,SGlyZS9kaXNtaXNzIGEgc3RvcmFnZSBlbXBsb3llZS4=,,,,,Q29udHJhdGFyL0Rlc3BlZGlyIEthZnJhLg==,,Q29udHJhdGFyL2Rlc3BlZGlyIGEgdW4gZW1wbGVhZG8gZGVsIGFsbWFjw6luLg==
UcZdAg,,RW50ZXIgTWFzdGVyJ3MgQ2hhbWJlci4=,,,,,SXIgYW9zIEFwb3NlbnRvcyBkbyBMw61kZXIu,,RW50cmFyIGEgbGEgc2FsYSBkZWwgbMOtZGVyLg==
UsZdAg,,W0J1dGxlciBDbG9kZV0KSGVyZSdzIHRoZSBjdXJyZW50IHN0cm9uZ2hvbGQgc3RhdHVzLg==,,,,,W01vcmRvbW8gQ2xvZGVdCkFxdWkgZXN0w6EgbyBzdGF0dXMgYXR1YWwgZG8gQ2FzdGVsby4=,,W01heW9yZG9tbyBDbG9kZV0KRXN0ZSBlcyBlbCBlc3RhZG8gYWN0dWFsIGRlIGxhIGZvcnRhbGV6YS4=
U8ZdAg,,ICAgXjAwMDBGRkN1cnJlbnRseSwgb3VyIGNvbW1lcmNlIGRldmVsb3BtZW50IGlzIHt9Lg==,,,,,XjAwMDBGRkF0dWFsbWVudGUsIG5vc3NvIGRlc2Vudm9sdmltZW50byBjb21lcmNpYWwgw6kge30u,,ICAgXkZGMDAwMEFjdHVhbG1lbnRlLCBudWVzdHJvIGRlc2Fycm9sbG8gZGUgY29tZXJjaW8gZXMge30u
VMZdAg,,ICAgLSBZb3UndmUgaW52ZXN0ZWQgaW4gaXQge30gdGltZXMgd2l0aGluIDEgZGF5Lg==,,,,,LSBWb2PDqiBpbnZlc3RpdSBuZWxlIHt9IHZlemVzIGVtIHVtIGRpYS4=,,ICAgLUludmVydGlzdGUge30gdmVjZXMgZW4gMSBkw61hLg==
VcZdAg,,ICAgQ3VycmVudGx5LCBvdXIgZGVmZW5zZSBpcyB7fS5eMDAwMDAw,,,,,QXR1YWxtZW50ZSwgbm9zc2EgZGVmZXNhIMOpIHt9Ll4wMDAwMDA=,,ICAgQWN0dWFsbWVudGUsIG51ZXN0cmEgZGVmZW5zYSBlcyB7fS5eMDAwMDAw
VsZdAg,,ICAgXjAwMDBGRi0gWW91J3ZlIGludmVzdGVkIGluIGl0IHt9IHRpbWVzIHdpdGhpbiAxIGRheS5eMDAwMDAw,,,,,XjAwMDBGRiAgLVZvY8OqIGludmVzdGl1IHt9IG5vIMO6bHRpbW8gZGlhLl4wMDAwMDA=,,ICAgXkZGMDAwMC1JbnZlcnRpc3RlIHt9IHZlY2VzIGVuIDEgZMOtYS5eMDAwMDAw
V8ZdAg,,VGhhdCdzIGFsbC4=,,,,,SXNzbyDDqSB0dWRvLg==,,RXNvIGVzIHRvZG8u
WMZdAg,,W0J1dGxlciBDbG9kZV0KQnkgaW52ZXN0aW5nIGluIGNvbW1lcmNlIGRldmVsb3BtZW50LCB5b3UgY2FuIGluY3JlYXNlIHRoZSBudW1iZXIgb2YgaXRlbXMgeW91IGNhbiBwcm9kdWNlIGluIHlvdXIgc3Ryb25naG9sZC4gWW91IGNhbm5vdCBidXQgaW52ZXN0IGluIGl0IGlmIHlvdSB3YW50IGEgYmV0dGVyIGZ1dHVyZS4=,,,,,W01vcmRvbW8gQ2xvZGVdCkFvIGludmVzdGlyIG5vIFRlc291cm8gZG8gQ2FzdGVsbywgdm9jw6ogcG9kZSBhdW1lbnRhciBvIG7Dum1lcm8gZGUgaXRlbnMgcXVlIHBvZGUgcHJvZHV6aXIuIFZvY8OqIG7Do28gcG9kZSBkZWl4YXIgZGUgaW52ZXN0aXIgbmlzc28gc2UgcXVpc2VyIG1lbGhvcmVzIGZydXRvcyBhIGxvbmdvIHByYXpvIQ==,,W01heW9yZG9tbyBDbG9kZV0KQWwgaW52ZXJ0aXIgZW4gZGVzYXJyb2xsbyBkZSBjb21lcmNpbywgcHVlZGVzIGF1bWVudGFyIGxhIGNhbnRpZGFkIGRlIG9iamV0b3MgcXVlIHB1ZWRlcyBwcm9kdWNpciBlbiB0dSBmb3J0YWxlemEuIERlYmVyw61hcyBpbnZlcnRpciBlbiBkZXNhcnJvbGxvIGRlIGNvbWVyY2lvIHNpIHF1aWVyZXMgdW4gZnV0dXJvIG1lam9yLg==
WcZdAg,,WW91IGNhbiBpbnZlc3QgaW4gaXQgb25jZSBhIGRheSBieSBkZWZhdWx0LCBvciB0d2ljZSBmb3IgYSBzbWFsbCBhbW91bnQgb2YgZmVlLg==,,,,,Vm9jw6ogcG9kZSBpbnZlc3RpciB1bWEgb3UgZHVhcyB2ZXplcyBwb3IgZGlhLCBjYWRhIGludmVzdGltZW50byBzZXLDoSBtYWlzIGNhcm8gcXVlIG8gYW50ZXJpb3Iu,,UHVlZGVzIGludmVydGlyIHVuYSB2ZXogYWwgZMOtYSBwb3IgZGVmZWN0byBvIGRvcyB2ZWNlcyBwb3IgdW5hIHBlcXVlw7FhIGNvbWlzacOzbi4=
WsZdAg,,XkZGMDAwMEJ1dCBvdXIgY29tbWVyY2UgZGV2ZWxvcG1lbnQgaGFzIGFscmVhZHkgcmVhY2hlZCAxMDAlLiBZb3VyIGluc2lnaHQgYW5kIHByZXBhcmVkbmVzcyBhcmUgaW1wcmVzc2l2ZSwgTWFzdGVyLl4wMDAwMDA=,,,,,XkZGMDAwME1hcyBub3NzbyBkZXNlbnZvbHZpbWVudG8gY29tZXJjaWFsIGrDoSBhdGluZ2l1IDEwMCUuIFN1YSBwZXJjZXDDp8OjbyBlIHByZXBhcmHDp8OjbyBzw6NvIGltcHJlc3Npb25hbnRlcywgTWVzdHJlLl4wMDAwMDA=,,XjY2MDAwMFBlcm8gbnVlc3RybyBkZXNhcnJvbGxvIGRlIGNvbWVyY2lvIHlhIGFsY2FuesOzIGVsIDEwMCAlLiBUdSBwZXJzcGljYWNpYSB5IHByZXBhcmFjacOzbiBzb24gaW1wcmVzaW9uYW50ZXMsIGzDrWRlci5eMDAwMDAw
W8ZdAg,,XkZGMDAwMEJ1dCB5b3UndmUgYWxyZWFkeSBpbnZlc3RlZCBpbiBpdCB0d2ljZSBmb3IgdGhlIGRheS4gUGxlYXNlIHRyeSBhZ2FpbiB0b21vcnJvdy5eMDAwMDAwIEkgbG9vayBmb3J3YXJkIHRvIHRoZSBkYXkgd2UgcmVhY2ggdGhlIGhlaWdodCBvZiBwcm9zcGVyaXR5Lg==,,,,,XkZGMDAwME1hcyB2b2PDqiBqw6EgaW52ZXN0aXUgZHVhcyB2ZXplcyBob2plLiBQb3IgZmF2b3IsIHZvbHRlIG5vdmFtZW50ZSBhbWFuaMOjLl4wMDAwMDAgQWd1YXJkbyBhbnNpb3NhbWVudGUgbyBkaWEgZW0gcXVlIGFsY2Fuw6dhcmVtb3MgbyBhdWdlIGRhIHByb3NwZXJpZGFkZS4=,,XjY2MDAwMFBlcm8geWEgaW52ZXJ0aXN0ZSBkb3MgdmVjZXMgYWwgZMOtYS4gSW50w6ludGFsbyBkZSBudWV2byBtYcOxYW5hLl4wMDAwMDAgRXNwZXJvIGNvbiBhbnNpYXMgZWwgZMOtYSBlbiBxdWUgYWxjYW5jZW1vcyBsYSBjaW1hIGRlIGxhIHByb3NwZXJpZGFkLg==
XMZdAg,,VGhlIGN1cnJlbnQgaW52ZXN0bWVudCByZXF1aXJlZCBpcyBeRkYwMDAwe31eMDAwMDAwIFplbnkuIFdvdWxkIHlvdSBsaWtlIHRvIGludmVzdCB0aGF0IGFtb3VudD8=,,,,,TyBpbnZlc3RpbWVudG8gYXR1YWwgbmVjZXNzw6FyaW8gw6kgZGUgXkZGMDAwMHt9XjAwMDAwMCBaZW55LiBWb2PDqiBnb3N0YXJpYSBkZSBpbnZlc3RpciBlc3NhIHF1YW50aWE/,,TGEgaW52ZXJzacOzbiBhY3R1YWwgbmVjZXNhcmlhIGVzIGRlIF42NjAwMDB7fV4wMDAwMDB6ZW55LiDCv1RlIGd1c3RhcsOtYSBpbnZlcnRpciBlc2EgY2FudGlkYWQ/
XcZdAg,,WW91J3ZlIGFscmVhZHkgaW52ZXN0ZWQgb25jZS4gV291bGQgeW91IGxpa2UgdG8gaW52ZXN0IGFnYWluPyBZb3UgbmVlZCBhZGRpdGlvbmFsIF5GRjAwMDB7fV4wMDAwMDAgWmVueS4=,,,,,Vm9jw6ogasOhIGludmVzdGl1IHVtYSB2ZXouIEdvc3RhcmlhIGRlIGludmVzdGlyIG5vdmFtZW50ZT8gVm9jw6ogcHJlY2lzYSBkZSBtYWlzIF5GRjAwMDB7fV4wMDAwMDAgWmVueS4=,,WWEgaW52ZXJ0aXN0ZSB1bmEgdmV6LiDCv1RlIGd1c3RhcsOtYSB2b2x2ZXIgYSBpbnZlcnRpcj8gTmVjZXNpdGFzIF42NjAwMDB7fV4wMDAwMDB6ZW55IG3DoXMu
XsZdAg,,W0J1dGxlciBDbG9kZV0KTWFzdGVyLCB1bmZvcnR1bmF0ZWx5LCBvdXIgZ3VpbGQgY29mZmVyIGRvZXNuJ3QgaGF2ZSBlbm91Z2ggWmVueSBsZWZ0IGluIGl0LiBJbnZlc3RtZW50IGhhcyBmYWlsZWQu,,,,,W01vcmRvbW8gQ2xvZGVdCk1lc3RyZSwgaW5mZWxpem1lbnRlLCBvIGNvZnJlIGRhIG5vc3NhIGd1aWxkYSBuw6NvIHRlbSBaZW55IHN1ZmljaWVudGUsIG8gaW52ZXN0aW1lbnRvIGZyYWNhc3NvdS4gU2UgZXUgZm9zc2UgdW0gZW1wcmVnYWRvIGFzc2FsYXJpYWRvLCBlbXByZXN0YXJpYSB1bSBwb3VjbyBwYXJhIHZvY8OqLi4u,,W01heW9yZG9tbyBDbG9kZV0KTMOtZGVyLCBwb3IgZGVzZ3JhY2lhLCBubyBoYXkgc3VmaWNpZW50ZXMgemVueSBlbiBlbCBjb2ZyZSBkZWwgZ3JlbWlvLiBJbnZlcnNpw7NuIGZhbGxpZGEu
