KhFsCA,,W05pZGhvZ2ddCk9rYXkuCkkgdW5kZXJzdGFuZCBpZiB5b3UgbmVlZCB0aW1lLgpUYWtlIHlvdXIgdGltZS4gSSBjYW4gd2FpdCBhcyBsb25nIGFzIHlvdSB3YW50IG1lIHRvLg==,,,,,W0d1YXJkacOjIE5pZGhvZ2ddCkNlcnRvLgpFbnRlbmRvIHF1ZSBwcmVjaXNlIGRlIHVtIHRlbXBvLgpOw6NvIHNlIGFwcmVzc2UuIFBvc3NvIGVzcGVyYXIgbyBxdWFudG8gdm9jw6ogcXVpc2VyLg==,,W05pZGhvZ2ddCk11eSBiaWVuLgpFbnRpZW5kbyBzaSBuZWNlc2l0YXMgdGllbXBvLgpUw7NtYXRlIHR1IHRpZW1wby4gUHVlZG8gZXNwZXJhciB0YW50byBjb21vIHF1aWVyYXMu
KxFsCA,,W05pZGhvZ2ddCllvdSBhbHJlYWR5IGRlZmVhdGVkIE1vcnJvYywgdGhlIEdvZCBvZiBEZXNwYWlyLgpIZSB3YXMgZmFyIHRvbyBhbWJpdGlvdXMsIGV2ZW4gZm9yIGhpbS4KSGUgd2FudGVkIHRvIGNyZWF0ZSBhIG5ldyB3b3JsZCBhbmQgYmVjb21lIGl0cyBjcmVhdG9yLA==,,,,,W0d1YXJkacOjIE5pZGhvZ2ddClZvY8OqIGrDoSBkZXJyb3RvdSBNb3Jyb2MsIG8gRGV1cyBkbyBEZXNlc3Blcm8uCkVyYSBhbWJpY2lvc28gZGVtYWlzLCBhdMOpIG1lc21vIHBhcmEgYWxndcOpbSBjb21vIGVsZS4KRWxlIHF1ZXJpYSBpbnZlbnRhciB1bSBub3ZvIG11bmRvIGUgc2UgdG9ybmFyIHNldSBjcmlhZG9yLA==,,W05pZGhvZ2ddCllhIGRlcnJvdGFzdGUgYSBNb3Jyb2MsIGVsIGRpb3MgZGUgbGEgZGVzZXNwZXJhY2nDs24uCkVyYSBkZW1hc2lhZG8gYW1iaWNpb3NvLCBpbmNsdXNvIHBhcmEgw6lsLgpRdWVyw61hIGNyZWFyIHVuIG11bmRvIG51ZXZvIHkgY29udmVydGlyc2UgZW4gc3UgY3JlYWRvciw=
LBFsCA,,W05pZGhvZ2ddCmJ1dCBoZSBjb3VsZG4ndCBjcmVhdGUgYW55dGhpbmcgb24gaGlzIG93bi4KSGUgYWJhbmRvbmVkIGhpcyBEZW1vbiBib2R5LCBqdXN0IHRvIGJlY29tZSBhIG1lcmUgZmFjc2ltaWxlIG9mIGFuIGV4aXN0aW5nIGdvZC4=,,,,,W0d1YXJkacOjIE5pZGhvZ2ddCm1hcyBuw6NvIGNvbnNlZ3VpYSBjcmlhciBuYWRhIHNvemluaG8uCkVsZSBhYmFuZG9ub3Ugc2V1IGNvcnBvIGRlbW9uw61hY28gYXBlbmFzIHBhcmEgc2UgdG9ybmFyIHVtYSBjw7NwaWEgZGUgdW0gZGV1cyBxdWUgasOhIGV4aXN0ZS4=,,W05pZGhvZ2ddCnBlcm8gbm8gcG9kw61hIGNyZWFyIG5hZGEgcG9yIHPDrSBtaXNtby4KQWJhbmRvbsOzIHN1IGN1ZXJwbyBkZSBEZW1vbmlvIHBhcmEgY29udmVydGlyc2UgZW4gdW4gbWVybyBmYWNzw61taWwgZGUgdW4gZGlvcyBleGlzdGVudGUu
LRFsCA,,W05pZGhvZ2ddCkhlIHRvb2sgdGhlIHNoYXBlIG9mIGEgbWFuLgpIZSB3YXNuJ3QgY3JlYXRpdmUgZW5vdWdoIHRvIHJlaW52ZW50IHRoZSBjb25jZXB0IG9mIEdvZC4KSGUgd2FzIGEgcGFyYWRveC4=,,,,,W0d1YXJkacOjIE5pZGhvZ2ddCkVsZSBhc3N1bWl1IGEgZm9ybWEgZGUgdW0gaG9tZW0uCk7Do28gZXJhIGNyaWF0aXZvIG8gc3VmaWNpZW50ZSBwYXJhIHJlaW52ZW50YXIgbyBjb25jZWl0byBkZSBkZXVzLgpFbGUgZXJhIHVtIHBhcmFkb3hvLg==,,W05pZGhvZ2ddCkFkb3B0w7MgbGEgZm9ybWEgZGUgdW4gaG9tYnJlLgpObyBmdWUgbG8gYmFzdGFudGUgY3JlYXRpdm8gcGFyYSByZWludmVudGFyIGVsIGNvbmNlcHRvIGRlIERpb3MuCkVyYSB1bmEgcGFyYWRvamEu
LhFsCA,,W05pZGhvZ2ddCkxldCBtZSB2YWxpZGF0ZSB5b3VyIHN1Ymp1Z2F0aW9uLCBzbyB0aGF0IHlvdSBjYW4gcmVwb3J0IHRvIHlvdXIgY29tbWFuZGVyLgpHb29kIGpvYi4=,,,,,W0d1YXJkacOjIE5pZGhvZ2ddCkRlaXhlLW1lIHZhbGlkYXIgc3VhIHN1Ymp1Z2HDp8OjbyBwYXJhIHF1ZSB2b2PDqiBwb3NzYSBmYWxhciBjb20gc2V1IGNvbWFuZGFudGUuCkJvbSB0cmFiYWxoby4=,,W05pZGhvZ2ddCkTDqWphbWUgdmFsaWRhciB0dSBzdWJ5dWdhY2nDs24sIHBhcmEgcXVlIHB1ZWRhcyBpbmZvcm1hciBhIHR1IGNvbWFuZGFudGUuCkJpZW4gaGVjaG8u
LxFsCA,,W05pZGhvZ2ddCkknbSBzb3JyeSwgYnV0IHlvdSBjYW4ndCBlbnRlciB0aGlzIHBsYWNlIHdpdGhvdXQgYXBwcm92YWwgZnJvbSB0aGUgQ29tbWFuZGVyLgpZb3UgbXVzdCBiZSBvbiB0aGUgcXVlc3QgdG8gc3VianVnYXRlIHRoZSBEZW1vbiBHb2QgdG8gZW50ZXIgdGhpcyBwbGFjZS4=,,,,,W0d1YXJkacOjIE5pZGhvZ2ddCkRlc2N1bHBlLCBtYXMgdm9jw6ogbsOjbyBwb2RlIGVudHJhciBuZXN0ZSBsdWdhciBzZW0gYSBhcHJvdmHDp8OjbyBkbyBDb21hbmRhbnRlLgpWb2PDqiBkZXZlIGVzdGFyIG5hIG1pc3PDo28gcGFyYSBzdWJqdWdhciBvIFJlaSBEZW1vbsOtYWNvIHBhcmEgZW50cmFyIGFxdWku,,W05pZGhvZ2ddCkxvIHNpZW50bywgcGVybyBubyBwdWVkZXMgZW50cmFyIGVuIGVzdGUgbHVnYXIgc2luIGxhIGFwcm9iYWNpw7NuIGRlbCBjb21hbmRhbnRlLgpEZWJlcyBlc3RhciBlbiBsYSBtaXNpw7NuIGRlIHN1Ynl1Z2FjacOzbiBkZWwgZGlvcyBEZW1vbmlvIHBhcmEgZW50cmFyIGVuIGVzdGUgbHVnYXIu
MBFsCA,,W05pZGhvZ2ddClBsZWFzZSBnbyB0byBDb21tYW5kZXIgSGl2YSBBZ2lwIGFuZCByZWNlaXZlIHRoZSBEZW1vbiBHb2QgU3VianVnYXRpb24gcXVlc3Qu,,,,,W0d1YXJkacOjIE5pZGhvZ2ddClbDoSBhdMOpIG8gQ29tYW5kYW50ZSBIaWJiYSBBZ2lwIGUgcmVjZWJhIGEgbWlzc8OjbyBTdWJqdWdhw6fDo28gZG8gUmVpIERlbW9uw61hY28u,,W05pZGhvZ2ddCkRpcsOtZ2V0ZSBhbCBjb21hbmRhbnRlIEhpdmEgQWdpcCB5IHJlY2liZSBsYSBtaXNpw7NuIGRlIHN1Ynl1Z2FjacOzbiBkZWwgZGlvcyBEZW1vbmlvLg==
MRFsCA,,W05pZGhvZ2ddCk9ubHkgcGFydHkgbGVhZGVycyBjYW4gY29udHJvbCBhY2Nlc3MgdG8gdGhlIFRlbXBsZSBvZiB0aGUgRGVtb24gR29kLgpJdCdzIHRvIGVuc3VyZSB0aGUgc2FmZXR5IG9mIHRoZSBlbnRpcmUgRXhwZWRpdGlvbi4gUGxlYXNlIGxldCB5b3VyIGxlYWRlciB0YWxrIHRvIG1lIGluc3RlYWQu,,,,,W0d1YXJkacOjIE5pZGhvZ2ddClNvbWVudGUgb3MgbMOtZGVyZXMgZGUgZ3J1cG8gcG9kZW0gY29udHJvbGFyIG8gYWNlc3NvIGFvIFRlbXBsbyBkbyBSZWkgRGVtb27DrWFjby4KIMOJIHBhcmEgZ2FyYW50aXIgYSBzZWd1cmFuw6dhIGRlIHRvZGEgYSBFeHBlZGnDp8Ojby4gUG9yIGZhdm9yLCBkZWl4ZSBzZXUgbMOtZGVyIGZhbGFyIGNvbWlnbyBlbSBzZXUgbHVnYXIu,,W05pZGhvZ2ddClPDs2xvIGxvcyBsw61kZXJlcyBkZSBncnVwbyBwdWVkZW4gY29udHJvbGFyIGVsIGFjY2VzbyBhbCB0ZW1wbG8gZGVsIGRpb3MgRGVtb25pby4KRXMgcGFyYSBnYXJhbnRpemFyIGxhIHNlZ3VyaWRhZCBkZSB0b2RhIGxhIGV4cGVkaWNpw7NuLiBQb3IgZmF2b3IsIGRlamEgcXVlIHR1IGzDrWRlciBoYWJsZSBjb25taWdvLg==
MhFsCA,,W05pZGhvZ2ddClRoaXMgcGxhY2UgaXMgdG9vIGRhbmdlcm91cyBmb3IgeW91IHRvIGV4cGxvcmUgYWxvbmUuClBsZWFzZSBmb3JtIGEgcGFydHkgYW5kIGNvbWUgd2l0aCB5b3VyIGNvbXJhZGVzLg==,,,,,W0d1YXJkacOjIE5pZGhvZ2ddCkVzdGUgbHVnYXIgw6kgcGVyaWdvc28gZGVtYWlzIHBhcmEgc2UgZXhwbG9yYXIgc296aW5oby4KRm9ybWUgdW0gZ3J1cG8gZSB2ZW5oYSBjb20gc2V1cyBjb21wYW5oZWlyb3Mu,,W05pZGhvZ2ddCkVzdGUgbHVnYXIgZXMgZGVtYXNpYWRvIHBlbGlncm9zbyBwYXJhIHF1ZSBsbyBleHBsb3JlcyBwb3IgdHUgY3VlbnRhLgpQb3IgZmF2b3IsIGZvcm1hIHVuIGdydXBvIHkgdmVuIGNvbiBzdXMgY2FtYXJhZGFzLg==
MxFsCA,,WWdnZHJhc2lsIExvb2thbGlrZQ==,,,,,WWdnZHJhc2lsIExvb2thbGlrZQ==,,WWdnZHJhc2lsIExvb2thbGlrZQ==
NBFsCA,,WW91IHRvdWNoZWQgdGhlIHRyZWUgYW5kIGZlbHQgYSBzdHJhbmdlIGZsb3cgb2YgbWFuYS4KUGVyaGFwcyB0aGUgZmxvdyBvZiBtYW5hIHdpbGwgZ3VpZGUgeW91IHRvIHRoZSBkZXB0aCBvZiB0aGUgdGVtcGxlLg==,,,,,Vm9jw6ogdG9jb3UgbmEgw6Fydm9yZSBlIHNlbnRpdSB1bSBmbHV4byBlc3RyYW5obyBkZSBtYW5hLgpUYWx2ZXogZXNzZSBmbHV4byBndWllIHZvY8OqIGF0w6kgYXMgcHJvZnVuZGV6YXMgZG8gdGVtcGxvLg==,,VG9jYXN0ZSBlbCDDoXJib2wgeSBzZW50aXN0ZSB1biBleHRyYcOxbyBmbHVqbyBkZSBtYW7DoS4KVGFsIHZleiBlbCBmbHVqbyBkZSBtYW7DoSB0ZSBndcOtZSBwb3IgbGEgcHJvZnVuZGlkYWQgZGVsIHRlbXBsby4=
NRFsCA,,RW50ZXIu,,,,,RW50cmFyLg==,,RW50cmFyLg==
NhFsCA,,UXVpdC4=,,,,,U2Fpci4=,,U2FsaXIu
NxFsCA,,W05pZGhvZ2ddCkFoLCB0aGUgdHJlZSdzIG1hbmEgaGFzIHRoaWNrZW5lZC4KSSBjYW4ndCBob2xkIHRoZSByaWZ0IEkgY3JlYXRlZCBpbiBiZXR3ZWVuIGl0cyBicmVhdGhzLgpNYXliZSBpdCdzIG5vdCBpZGVhbCB0byB1c2UgdGhlIHJpZnQgYXQgdGhlIG1vbWVudC4=,,,,,W0d1YXJkacOjIE5pZGhvZ2ddCkFoLCBvIG1hbmEgZGEgw6Fydm9yZSBmaWNvdSBtYWlzIGVzcGVzc28uCk7Do28gcG9zc28gbWFudGVyIGEgZmlzc3VyYSBxdWUgY3JpZWkgZW50cmUgc3VhcyByZXNwaXJhw6fDtWVzLgpUYWx2ZXogc2VqYSBtZWxob3IgbsOjbyB1c2FyIGEgZmlzc3VyYSBhZ29yYS4=,,W05pZGhvZ2ddCkFoLCBlbCBtYW7DoSBkZWwgw6FyYm9sIHNlIGVzcGVzw7MuCk5vIHB1ZWRvIHNvc3RlbmVyIGxhIGdyaWV0YSBxdWUgY3Jlw6kgZW50cmUgc3VzIHJlc3BpcmFjaW9uZXMuClRhbCB2ZXogbm8gc2VhIGlkZWFsIHVzYXIgbGEgZ3JpZXRhIGVuIGVzdGUgbW9tZW50by4=
OBFsCA,,W05pZGhvZ2ddCk5vIGVudHJ5IHBlcm1pc3Npb24gaGFzIGJlZW4gaXNzdWVkIHVuZGVyIHRoZSBuYW1lIG9mIHlvdXIgcGFydHkuClBsZWFzZSBsZXQgeW91ciBwYXJ0eSBsZWFkZXIgc3VibWl0IGFuIGVudHJ5IHJlcXVlc3QsIGFuZCBJJ2xsIG9wZW4gdGhlIGdhdGUgdG8gdGhlIHRlbXBsZS4=,,,,,W0d1YXJkacOjIE5pZGhvZ2ddClVtYSBwZXJtaXNzw6NvIGRlIGVudHJhZGEgbsOjbyBmb2kgZW1pdGlkYSBlbSBub21lIGRvIHNldSBncnVwby4KRGVpeGUgbyBsw61kZXIgZG8gc2V1IGdydXBvIGVudmlhciB1bSBwZWRpZG8gZGUgZW50cmFkYSBlIGFicmlyZWkgbyBwb3J0w6NvIGRvIHRlbXBsby4=,,W05pZGhvZ2ddCk5vIHNlIGVtaXRpw7MgbmluZ8O6biBwZXJtaXNvIGRlIGVudHJhZGEgYSBub21icmUgZGUgdHUgcGFydGlkby4KRGVqYSBxdWUgZWwgbMOtZGVyIGRlIHR1IGdydXBvIGVudsOtZSB1bmEgc29saWNpdHVkIGRlIGVudHJhZGEgeSBhYnJpcsOpIGxhIHB1ZXJ0YSBkZWwgdGVtcGxvLg==
ORFsCA,,W05pZGhvZ2ddCllvdSBhcmUgdG8gY29tcGx5IHdpdGggdGhlIHJ1bGVzIHNldCBieSB0aGUgRXhwZWRpdGlvbi4KSXQncyBmb3IgZXZlcnlvbmUncyBzYWZldHku,,,,,W0d1YXJkacOjIE5pZGhvZ2ddClZvY8OqIGRldmUgY3VtcHJpciBhcyByZWdyYXMgZGVmaW5pZGFzIHBhcmEgYSBFeHBlZGnDp8Ojby4KIMOJIHBhcmEgYSBzZWd1cmFuw6dhIGRlIHRvZG9zLg==,,W05pZGhvZ2ddCkRlYmVzIGN1bXBsaXIgbGFzIHJlZ2xhcyBlc3RhYmxlY2lkYXMgcG9yIGxhIGV4cGVkaWNpw7NuLgpFcyBwYXJhIGxhIHNlZ3VyaWRhZCBkZSB0b2Rvcy4=
OhFsCA,,e30gJ3Mge30gaXMgZW50ZXJpbmcge30gLiA=,,,,,W0d1YXJkacOjIE5pZGhvZ2ddCkVzdGUgbHVnYXIgw6kgcGVyaWdvc28gZGVtYWlzIHBhcmEgZXhwbG9yYXIgc296aW5oby4KRm9ybWUgdW0gZ3J1cG8gZSB2ZW5oYSBjb20gc2V1cyBjb21wYW5oZWlyb3Mu,,e30gZGUge30gZXN0w6EgZW50cmFuZG8gZW4ge30uIA==
OxFsCA,,U3VkZGVubHkgdGhlIGFpciBhcm91bmQgdGhlIG15c3RpY2FsIHRyZWUgdGhpY2tlbnMuCk5pZGhvZ2cncyByaWZ0IGhhcyBkaXNhcHBlYXJlZC4=,,,,,e30gRGUge30gZXN0w6EgZW50cmFuZG8gbm8ge30gLiA=,,RGUgcmVwZW50ZSwgZWwgYWlyZSBhbHJlZGVkb3IgZGVsIMOhcmJvbCBtw61zdGljbyBzZSBlc3Blc2EuCkxhIGdyaWV0YSBkZSBOaWRob2dnIGRlc2FwYXJlY2nDsy4=
PBFsCA,,e30gJ3Mge30gaXMgZW50ZXJpbmcge30gLiA=,,,,,,,
