SviXBw,,W1NjaWVudGlzdCBEb3llb25dCkkgc3VwcG9zZSB0aGUgbW9uc3RlcnMgYXJlIGJlaW5nIG1hZGUgdXAKaW5zaWRlIHRoZSBmb3J0cmVzcy4KTXkgZ3Vlc3MgaXMgdGhhdCBpZiB3ZSBjYW4gZGVmZWF0IHRoZWlyIHJpbmdsZWFkZXIgaW4gdGhlIGZvcnRyZXNzLAp0aGUgbW9uc3RlcnMgd2lsbCBnZXQgYXdheQphbmQgUHJvbnRlcmEgd2lsbCBiZWNvbWUgc3RhYmlsaXplZC4KKioq,,,,,W0NpZW50aXN0YSBEb3llb25dClByw6lkaW9zIGVzdMOjbyBkZXNtb3JvbmFuZG8sCnBlc3NvYXMgZXN0w6NvIG1vcnJlbmRvLi4uCkV1IG1lIHBlcmd1bnRvIHBhcmEgcXVlIGFzIGZvcsOnYXMgZG8gUGFsw6FjaW8gZGUgUHJvbnRlcmEKc2VydmVtIGVtIG1vbWVudG9zIGNvbW8gZXN0ZS4=,,W0NpZW50w61maWNvIERveWVvbl0KU3Vwb25nbyBxdWUgbG9zIG1vbnN0cnVvcyBzZSBlbmdlbmRyYW4KZGVudHJvIGRlIGxhIGZvcnRhbGV6YS4KTWkgdGVvcsOtYSBlcyBxdWUgc2kgZGVycm90YW1vcyBhbCBsw61kZXIgZGUgbGEgZm9ydGFsZXphLApsb3MgbW9uc3RydW9zIHNlIGFsZWphcsOhbgp5IFByb250ZXJhIHZvbHZlcsOhIGEgZXN0YWJpbGl6YXJzZS4KKioq
S/iXBw,,W1NjaWVudGlzdCBEb3llb25dClNvIEkgd2FudGVkIHRvIGVudGVyIHRoZSBmb3J0cmVzcwpidXQgY291bGRuJ3QgZmluZCBhbnkgZW50cmFuY2UuCkkgc3R1ZGllZCBkYXkgYW5kIG5pZ2h0CmFuZCBmaW5hbGx5IGxvY2F0ZWQgaXQu,,,,,W0NpZW50aXN0YSBEb3llb25dCk11aXRvcyBtb25zdHJvcyBtb3J0b3Mtdml2b3MKZGFxdWVsYSBlbnRyYWRhIGF0csOhcyBkZSBtaW0KY29udGludWFyYW0gdmluZG8sIHVtIGF0csOhcyBkbyBvdXRyby4KTsOjbyBkZXNpc3RpYW0gbnVuY2Eu,,W0NpZW50w61maWNvIERveWVvbl0KUG9yIGVzbyBxdWlzZSBlbnRyYXIgZW4gbGEgZm9ydGFsZXphLApwZXJvIG5vIHB1ZGUgaGFsbGFyIG5pbmd1bmEgZW50cmFkYS4KRXN0dWRpw6kgZMOtYSB5IG5vY2hlCnkgZmluYWxtZW50ZSBsYSBlbmNvbnRyw6ku
TPiXBw,,W1NjaWVudGlzdCBEb3llb25dClRvIGVudGVyIHRoZSBmb3J0cmVzcywKdGhlIHdhcnAgc2hvdWxkIGJlIGFjdGl2YXRlZC4KVG8gZG8gc28sIGEgbG90IG9mIG1hZ2ljCmlzIGluZGlzcGVuc2FibGUh,,,,,W0NpZW50aXN0YSBEb3llb25dCkFjaG8gcXVlIG9zIG1vbnN0cm9zIGVzdMOjbyBzZW5kbyBmYWJyaWNhZG9zCmRlIGRlbnRybyBkYSBmb3J0YWxlemEuClNlIGNvbnNlZ3Vpcm1vcyBkZXJyb3RhciBzZXUgbMOtZGVyLCBxdWUgZGV2ZSBlc3RhciBsw6EgZGVudHJvLApvcyBtb25zdHJvcyB2w6NvIGRlc2FwYXJlY2VyCmUgUHJvbnRlcmEgZmljYXLDoSBlbSBwYXogbWFpcyB1bWEgdmV6Lg==,,W0NpZW50w61maWNvIERveWVvbl0KU2kgcXVpZXJlcyBlbnRyYXIgYSBsYSBmb3J0YWxlemEsCnRpZW5lcyBxdWUgYWN0aXZhciBlbCB0ZWxldHJhbnNwb3J0YWRvci4KUGFyYSBlbGxvLCBlcyBpbmRpc3BlbnNhYmxlCmFjdW11bGFyIG11Y2hhIG1hZ2lhLg==
TfiXBw,,W1NjaWVudGlzdCBEb3llb25dCkFuZCB0aGVuLi4uSSd2ZSBiZWVuIHByZXBhcmluZwphIGxvdCBvZiBtYWdpYyBuZWNlc3NhcnkgZm9yIHRoZSB3YXJwLgpOb3cgSSBjb3VsZCB1c2UgYSB3YXJyaW9yCndobyBjYW4gc2hhdHRlciB0aGUgZm9ydHJlc3MKYW5kIGJyaW5nIHBlYWNlIHRvIFByb250ZXJhLgpUaGF0J3Mgd2h5IEknbSBoZXJlLg==,,,,,W0NpZW50aXN0YSBEb3llb25dCkV1IHF1ZXJpYSBtdWl0byBlbnRyYXIgbmVzc2EgZm9ydGFsZXphLAptYXMgbsOjbyBlbmNvbnRyZWkgbmVuaHVtYSBlbnRyYWRhLgpEaWEgZSBub2l0ZSwgZXUgZXN0dWRlaSBhdMOpIAplbmNvbnRyYXIgdW0gbWVpby4=,,W0NpZW50w61maWNvIERveWVvbl0KWSBhc8OtIGZ1ZSBxdWUgYWN1bXVsw6kgdG9kYSBsYSBtYWdpYQpuZWNlc2FyaWEgcGFyYSBlbCB0ZWxldHJhbnNwb3J0YWRvci4KQWhvcmEgbmVjZXNpdG8gZ3VlcnJlcm9zIHZhbGllbnRlcwpxdWUgcHVlZGFuIGRlc3RydWlyIGxhIGZvcnRhbGV6YQp5IHRyYWVyIGxhIHBheiBhIFByb250ZXJhLgpQb3IgZXNvIGVzdG95IGFxdcOtLg==
TviXBw,,W1NjaWVudGlzdCBEb3llb25dClRvIG9wZXJhdGUgdGhlIHdhcnAsCmEgbG90IG9mIG1hZ2ljIGlzIHJlcXVpcmVkLgpEb24ndCBmb3JnZXQgdG8gYnJpbmcgbWUKdGhlIC1EdW5nZW9uIFBhc3MtLgpUaGF0J3MgdGhlIG9ubHkgd2F5IHRvIG9wZW4KdGhlIHdhcnAgdG8gdGhlIFNreSBGb3J0cmVzcy4=,,,,,W0NpZW50aXN0YSBEb3llb25dClBhcmEgY2hlZ2FyIGF0w6kgYSBmb3J0YWxlemEsCsOpIG5lY2Vzc8OhcmlvIHVzYXIgdW0gcG9ydGFsLgpFIHBhcmEgaXNzbywKw6kgcHJlY2lzbyBkZSBtdWl0YSBtYWdpYSE=,,W0NpZW50w61maWNvIERveWVvbl0KUGFyYSBvcGVyYXIgZWwgdGVsZXRyYW5zcG9ydGFkb3IsCnNlIHJlcXVpZXJlIG11Y2hhIG1hZ2lhLgpObyB0ZSBvbHZpZGVzIGRlIHRyYWVybWUKZWwgLVBhc2UgZGVsIGNhbGFib3pvLS4KRXMgbGEgw7puaWNhIGZvcm1hIGRlIGFicmlyCmVsIHRlbGV0cmFuc3BvcnRhZG9yIGEgbGEgRm9ydGFsZXphIGRlbCBDaWVsby4=
T/iXBw,,U2hvdyB0aGUgLUR1bmdlb24gUGFzcy0u,,,,,W0NpZW50aXN0YSBEb3llb25dCkV1IGVzdGl2ZSByZXVuaW5kbyB0b2RhCmVzc2EgbWFnaWEgbmVjZXNzw6FyaWEgcGFyYSBvIHBvcnRhbC4KTWFzIHByZWNpc28gZGUgZ3VlcnJlaXJvcyBmb3J0ZXMKbyBzdWZpY2llbnRlIHBhcmEgZGVzdHJ1aXIgYSBmb3J0YWxlemEgZGUgZGVudHJvIHByYSBmb3JhCmUgdHJhemVyIGEgcGF6IGRlIHZvbHRhIGEgUHJvbnRlcmEu,,TW9zdHJhciBlbCAtUGFzZSBkZWwgY2FsYWJvem8t
UPiXBw,,W1NjaWVudGlzdCBEb3llb25dCkRvbid0IGZvcmdldCB0byBicmluZyBtZQp0aGUgLUR1bmdlb24gUGFzcy0uCkVudGVyIHRoZSBTa3kgRm9ydHJlc3MKYW5kIGhlbHAgdXMgc2F2ZQp0aGUgaW52YWRlZCBQcm9udGVyYS4=,,,,,W0NpZW50aXN0YSBEb3llb25dClBhcmEgYWJyaXIgbyBwb3J0YWwsCsOpIHByZWNpc28gZGUgbXVpdGEgbWFnaWEuCk7Do28gZXNxdWXDp2EgZGUgbWUgdHJhemVyIG8KLSBQYXNzZSBkZSBDYWxhYm91w6dvIC0uCkVzc2Egw6kgYSDDum5pY2EgZm9ybWEgZGUgYWJyaXIKbyBwb3J0YWwgcGFyYSBvIFN1c3N1cnJvIFNvbWJyaW8u,,W0NpZW50w61maWNvIERveWVvbl0KTm8gdGUgb2x2aWRlcyBkZSB0cmFlcm1lCmVsIC1QYXNlIGRlbCBjYWxhYm96by0uCkVudHJhIGVuIGxhIEZvcnRhbGV6YSBkZWwgQ2llbG8KeSBhecO6ZGFub3MgYSBzYWx2YXIKYSBsYSBpbnZhZGlkYSBQcm9udGVyYS4=
UfiXBw,,W1NjaWVudGlzdCBEb3llb25dCk9oISBXaGVyZSBkaWQgeW91CmdldCB0aGUgLUR1bmdlb24gUGFzcy0/ClRoaXMgaXRlbSBpcyBlbm91Z2gKdG8gb3BlbiB0aGUgd2FycC4=,,,,,Q29sb2NhciBUaWNrZXQgZGUgQWNlc3NvLg==,,W0NpZW50w61maWNvIERveWVvbl0KwqFPaCEgwr9Ew7NuZGUgY29uc2VndWlzdGUKZWwgLVBhc2UgZGVsIGNhbGFib3pvLT8KQ29uIGVzdG8gYmFzdGEgcGFyYSBhYnJpcgplbCB0ZWxldHJhbnNwb3J0YWRvci4=
UviXBw,,QWN0aXZhdGUgdGhlIHdhcnAu,,,,,W0NpZW50aXN0YSBEb3llb25dCk7Do28gc2UgZXNxdWXDp2EgZGUgdHJhemVyCm8gLSBQYXNzZSBkZSBDYWxhYm91w6dvIC0uCkFkZW50cmUgbyBTdXNzdXJybyBTb21icmlvCmUgbm9zIGFqdWRlIGEgc2FsdmFyIFByb250ZXJhLg==,,QWN0aXZhciBlbCB0ZWxldHJhbnNwb3J0YWRvci4=
U/iXBw,,W1NjaWVudGlzdCBEb3llb25dCkFyZSB5b3Ugbm90IGdvaW5nCnRvIGhlbHAgUHJvbnRlcmE/,,,,,W0NpZW50aXN0YSBEb3llb25dCk9oISBPbmRlIHZvY8OqIGNvbnNlZ3VpdQplc3NlIC1QYXNzZSBkZSBDYWxhYm91w6dvLT8KQ29tIGVzc2UgaXRlbSwKZXUgcG9zc28gYWJyaXIgbyBwb3J0YWwgaW1lZGlhdGFtZW50ZS4=,,W0NpZW50w61maWNvIERveWVvbl0Kwr9ObyB2YXMgYSBheXVkYXIKYSBQcm9udGVyYT8=
VPiXBw,,W1NjaWVudGlzdCBEb3llb25dCkknbSBvcGVuaW5nIHRoZSB3YXJwIHdpdGggbWFnaWMuClBsZWFzZSBiZWFyIHdpdGggbWUuClRoaXMgaXMgbm90IGFzIGVhc3kKYXMgeW91IG1pZ2h0IHRoaW5rLg==,,,,,TsOjbyB2b3UgcGFyYSBhIEZvcnRhbGV6YSBhZ29yYS4=,,W0NpZW50w61maWNvIERveWVvbl0KQWJyaXLDqSBlbCB0ZWxldHJhbnNwb3J0YWRvciBjb24gbWFnaWEuClRlbm1lIHBhY2llbmNpYS4KTm8gZXMgdGFuIGbDoWNpbApjb21vIGFwYXJlbnRhLg==
VfiXBw,,W1NjaWVudGlzdCBEb3llb25dClRoZXJlISBJIG9wZW5lZCB0aGUgd2FycAp0byB0aGUgU2t5IEZvcnRyZXNzIQpUaGUgd2FycCB3aWxsIGJlIGFjdGl2YXRlZApvbmx5IGZvciBhIGxpbWl0ZWQgcGVyaW9kIG9mIHRpbWUuClN0ZXAgaW5zaWRlIGl0LCBxdWljayE=,,,,,QXRpdmFyIG8gcG9ydGFsLg==,,W0NpZW50w61maWNvIERveWVvbl0KTGlzdG8uIEFicsOtIGVsIHRlbGV0cmFuc3BvcnRhZG9yCnF1ZSB2YSBhIGxhIEZvcnRhbGV6YSBkZWwgQ2llbG8uCkVzdGFyw6EgYWN0aXZvCnBvciB1biB0aWVtcG8gbGltaXRhZG8uCk3DqXRldGUsIMKhcsOhcGlkbyE=
VviXBw,,W1NjaWVudGlzdCBEb3llb25dCkkgZG9uJ3QgdGhpbmsgdGhpcyB3b3JrCndpdGhvdXQgdGhlIC1EdW5nZW9uIFBhc3MtLgpJIGNhbid0IG9wZW4gdGhlIHdhcnAgd2l0aG91dCBpdC4=,,,,,W0NpZW50aXN0YSBEb3llb25dClZvY8OqIG7Do28gcXVlcgpzYWx2YXIgUHJvbnRlcmE/,,W0NpZW50w61maWNvIERveWVvbl0KTm8gY3JlbyBxdWUgZnVuY2lvbmUKc2luIGVsIC1QYXNlIGRlbCBjYWxhYm96by0uCk5vIHB1ZWRvIGFicmlyIGVsIHRlbGV0cmFuc3BvcnRhZG9yIHNpbiDDqWwu
V/iXBw,,W1NjaWVudGlzdCBEb3llb25dCkknbSBhIHNjaWVudGlzdCwKbGl2aW5nIGluIFByb250ZXJhCkknbSBqdXN0IGFuIG9yZGluYXJ5IHNjaWVudGlzdCwKdGVhY2hpbmcgY2hpbGRyZW4gYW5kIGRvaW5nIHJlc2VhcmNoZXMu,,,,,W0NpZW50aXN0YSBEb3llb25dCkVzdG91IGFicmluZG8gbyBwb3J0YWwgY29tIG1hZ2lhLgpTZWphIHBhY2llbnRlOwppc3NvIG7Do28gw6kgdMOjbwpmw6FjaWwgcXVhbnRvIHBhcmVjZS4=,,W0NpZW50w61maWNvIERveWVvbl0KU295IHVuIGNpZW50w61maWNvCnF1ZSB2aXZlIGVuIFByb250ZXJhLgpTb2xvIHNveSB1biBjaWVudMOtZmljbyBjb3JyaWVudGUsCnF1ZSBlZHVjYWJhIGEgbG9zIG5pw7FvcyB5IGhhY8OtYSBpbnZlc3RpZ2FjaW9uZXMu
WPiXBw,,W1NjaWVudGlzdCBEb3llb25dCkEgdG9uIG9mIHVuZGVhZCBtb25zdGVycyBrZXB0IHN3YXJtaW5nIGFib3V0CmZyb20gdGhhdCBlbnRyYW5jZSBzZWVuIGJlaGluZCBtZQphcyBpZiB0aGUgc2FwIG1vbnN0ZXIgc3BpdHMgb3V0IHRoZSBzYXAuClRoZXkga2VwdCBjb21pbmcgb3V0Cm5vIG1hdHRlciBob3cgbWFueSB3ZXJlIGtpbGxlZC4=,,,,,W0NpZW50aXN0YSBEb3llb25dClByb250byEgQWJyaSBvIHBvcnRhbApwYXJhIG8gU3Vzc3Vycm8gU29tYnJpbyEKRWxlIGVzdGFyw6EgcGVybWFuZWNlcsOhIGF0aXZhZG8KcG9yIHVtIHRlbXBvIGxpbWl0YWRvLgpFbnTDo28gZW50cmUgbG9nbyBuZWxlIQ==,,W0NpZW50w61maWNvIERveWVvbl0KVW5hIGhvcmRhIGRlIG11ZXJ0b3Mgdml2aWVudGVzIG5vcyBpbnZhZMOtYQpEZXNkZSBsYSBlbnRyYWRhIHF1ZSBlc3TDoSBkZXRyw6FzIGRlIG3DrS4KY29tbyB1biBtb25zdHJ1b3NvIMOhcmJvbCBxdWUgZXNjdXBlIHNhdmlhLgpTdXJnw61hbiBtw6FzIHkgbcOhcwpzaW4gaW1wb3J0YXIgY3XDoW50b3MgbXVyaWVyYW4u
WfiXBw,,W1NjaWVudGlzdCBEb3llb25dClNvIEkgcmVhbGx5IHdhbnRlZCB0byBlbnRlciB0aGUgZm9ydHJlc3MKYnV0IGNvdWxkbid0IGZpbmQgYW55IGVudHJhbmNlLgpJIHN0dWRpZWQgZGF5IGFuZCBuaWdodAphbmQgZmluYWxseSBsb2NhdGVkIGl0Lg==,,,,,W0NpZW50aXN0YSBEb3llb25dCkhtbW0sIG7Do28gc2VpIHNlIGV1IGNvbnNpZ28Kc2VtIG8gLVBhc3NlIGRlIENhbGFib3XDp28tLgpOw6NvIHBvc3NvIGFicmlyIG8gcG9ydGFsIHNlbSB1bSBkZXNzZXMu,,W0NpZW50w61maWNvIERveWVvbl0KUG9yIGVzbyBxdWVyw61hIGVudHJhciBhIGxhIGZvcnRhbGV6YSwKcGVybyBubyBwdWRlIGhhbGxhciBuaW5ndW5hIGVudHJhZGEuCkVzdHVkacOpIGTDrWEgeSBub2NoZQp5IGZpbmFsbWVudGUgbGEgZW5jb250csOpLg==
WviXBw,,W1NjaWVudGlzdCBEb3llb25dClRvIGVudGVyIHRoZSBmb3J0cmVzcywKdGhlIHdhcnAgc2hvdWxkIGJlIGFjdGl2YXRlZC4KVG8gZG8gc28sCnRoZSAtRHVuZ2VvbiBQYXNzLQppcyBpbmRpc3BlbnNhYmxlIQ==,,,,,W0NpZW50aXN0YSBEb3llb25dCi4uLlBvc3NvIGNvbnRpbnVhciBvIGFzc3VudG8gY29tCm8gbMOtZGVyIGRvIHNldSBncnVwbywgcG9yIGZhdm9yPw==,,W0NpZW50w61maWNvIERveWVvbl0KU2kgcXVpZXJlcyBlbnRyYXIgYSBsYSBmb3J0YWxlemEsCnRpZW5lcyBxdWUgYWN0aXZhciBlbCB0ZWxldHJhbnNwb3J0YWRvci4KUGFyYSBsb2dyYXJsbywKZWwgLVBhc2UgZGVsIGNhbGFib3pvLQphY3VtdWxhciBtdWNoYSBtYWdpYS4=
W/iXBw,,W1NjaWVudGlzdCBEb3llb25dCkFuZCB0aGVuLi4uSSd2ZSBiZWVuIHByZXBhcmluZwphIGxvdCBvZiBtYWdpYyBuZWNlc3NhcnkgZm9yIHRoZSB3YXJwLgpOb3cgSSBjb3VsZCB1c2UgYSB3YXJyaW9yCndobyBjYW4gc2hhdHRlciB0aGUgZm9ydHJlc3MKYW5kIGJyaW5nIHBlYWNlIHRvIFByb250ZXJhLg==,,,,,LSBWb2PDqiBwcmVjaXNhIHRlciBwZWxvIG1lbm9zIG7DrXZlbCAxNDUKcGFyYSBwcm9zc2VndWlyLiAt,,W0NpZW50w61maWNvIERveWVvbl0KWSBhc8OtIGZ1ZSBxdWUgYWN1bXVsw6kgdG9kYSBsYSBtYWdpYQpuZWNlc2FyaWEgcGFyYSBlbCB0ZWxldHJhbnNwb3J0YWRvci4KQWhvcmEgbmVjZXNpdG8gZ3VlcnJlcm9zIHZhbGllbnRlcwpxdWUgcHVlZGFuIGRlc3RydWlyIGxhIGZvcnRhbGV6YQp5IHRyYWVyIGxhIHBheiBhIFByb250ZXJhLg==
XPiXBw,,W1NjaWVudGlzdCBEb3llb25dCkkgdGhpbmsgSSBzaG91bGQgdGVsbCB5b3UgdGhpcyBtdWNoCmFuZCB0YWxrIHdpdGggeW91ciBwYXJ0eSBsZWFkZXIKZm9yIG1vcmUgc3Rvcmllcy4=,,,,,LSBTZXUgaW52ZW50w6FyaW8gZXN0w6EgY2hlaW8uIC0=,,W0NpZW50w61maWNvIERveWVvbl0KQ3JlbyBxdWUgZXMgdG9kbyBsbyBxdWUgZGVibyBkZWNpcnRlLgpQdWVkbyBjb250YXJsZSBtw6FzIGhpc3RvcmlhcyBhIHR1CmzDrWRlciBkZSBncnVwby4=
XfiXBw,,LSBZb3Ugc2hvdWxkIGJlIGxldmVsIDE0NSBvciBoaWdoZXIKdG8gcHJvY2VlZC4gLQ==,,,,,UG9ydGFsIGRhIEZvcnRhbGV6YQ==,,LSBEZWJlcyBzZXIgZGUgbml2ZWwgMTQ1IG8gc3VwZXJpb3IKcGFyYSBjb250aW51YXIuIC0=
XviXBw,,LSBJdCdzIGZ1bGwgb2YgaXRlbXMKc28geW91IGNhbid0IHByb2NlZWQgdG8gY29udmVyc2F0aW9uLiAt,,,,,LSBPIHBvcnRhbCBwYXJlY2UgbsOjbyBmdW5jaW9uYXIuClZvY8OqIG7Do28gY29uc2VndWUgZW50cmFyLiAt,,LSBFbCBpbnZlbnRhcmlvIGVzdMOhIGxsZW5vLApwb3IgbG8gcXVlIG5vIHB1ZWRlcyBjb250aW51YXIgY29uIGxhIGNvbnZlcnNhY2nDs24uIC0=
X/iXBw,,Rm9ydHJlc3MgRW50cnkgV2FycCBQb3J0YWw=,,,,,RmluYWxpemFyIGNvbnZlcnNhLg==,,Rm9ydHJlc3MgRW50cnkgV2FycCBQb3J0YWw=
YPiXBw,,LSBUaGUgd2FycCBkb2Vzbid0IHNlZW0gdG8gd29yay4KWW91IGNhbid0IHNlZW0gdG8gZW50ZXIuIC0=,,,,,LSBPIHBvcnRhbCBlbWFuYSBzdWEgbHV6IGludGVuc2FtZW50ZSwgY29tbyBlc3RpdmVzc2UgdGUgY2hhbWFuZG8uIC0=,,LSBQYXJlY2UgcXVlIGVsIHRlbGV0cmFuc3BvcnRhZG9yIG5vIGZ1bmNpb25hLgpObyBwdWVkZXMgZW50cmFyLiAt
YfiXBw,,UHV0IHRoZSAtIER1bmdlb24gUGFzcyAtIG5lYXIgdG8gdGhlIHdhcnAu,,,,,SG91dmUgdW0gZXJybyBkZXNjb25oZWNpZG8u,,Q29sb2NhIGVsIC0gUGFzZSBkZWwgY2FsYWJvem8gLSBjZXJjYSBkZWwgdGVsZXRyYW5zcG9ydGFkb3Iu
YviXBw,,LSBUaGUgd2FycCBpcyBlbWFuYXRpbmcgYnJpZ2h0IGxpZ2h0cy4gLQ==,,,,,TyBjYWxhYm91w6dvIHt9IG7Do28gZXhpc3RlLgpPIGzDrWRlciBkbyBncnVwbyBuw6NvIGluaWNpb3UgYSBpbnN0w6JuY2lhLg==,,KEVsIHRlbGV0cmFuc3BvcnRhZG9yIGVtYW5hIGx1Y2VzIGJyaWxsYW50ZXMpLg==
Y/iXBw,,QW4gdW5rbm93biBlcnJvciBoYXMgb2NjdXJyZWQu,,,,,QXBlbmFzIG9zIG1lbWJyb3MgZG8gZ3J1cG8gcG9kZW0gZW50cmFyIG5hIGluc3TDom5jaWEu,,U2UgcHJvZHVqbyB1biBlcnJvciBkZXNjb25vY2lkby4=
