MNjXAg,,W1ByYXlpbmcgUHJpZXN0XQpBcyBIaXMgc2VydmFudHMsIHdlIG11c3Qgc3BlYWsgbm90aGluZyBidXQgdGhlIHRydXRoLgpXZSBtdXN0IHJlc2lzdCBMb2tpJ3Mgd2lja2VkIHdoaXNwZXJzLCBmaWdodCBmb3IganVzdGljZSwgdHJ1dGgsIGFuZCBwZWFjZSwgYW5kIHN0YXkgc3Ryb25nIGluIG91ciBmYWl0aC4=,,,,,W1NhY2VyZG90ZSBlbSBPcmHDp8Ojb10KQ29tbyBTZXVzIHNlcnZvcywgbsOjbyBkZXZlbW9zIGZhbGFyIG5hZGEgYWzDqW0gZGEgdmVyZGFkZS4KRGV2ZW1vcyByZXNpc3RpciBhb3Mgc3Vzc3Vycm9zIHBlcnZlcnNvcyBkZSBMb2tpLCBsdXRhciBwZWxhIGp1c3Rpw6dhLCB2ZXJkYWRlIGUgcGF6IGUgcGVybWFuZWNlciBmb3J0ZXMgZW0gbm9zc2EgZsOpLg==,,W1NhY2VyZG90ZSBvcmFudGVdCkNvbW8gc3VzIHNlcnZpZG9yZXMsIG5vIGRlYmVtb3MgZGVjaXIgbcOhcyBxdWUgbGEgdmVyZGFkLgpEZWJlbW9zIHJlc2lzdGlyIGxvcyBtYWx2YWRvcyBzdXN1cnJvcyBkZSBMb2tpOyBsdWNoYXIgcG9yIGxhIGp1c3RpY2lhLCBsYSB2ZXJkYWQgeSBsYSBwYXo7IHkgbWFudGVuZXJub3MgZmlybWVzIGVuIG51ZXN0cmEgZmUu
MdjXAg,,W1ByYXlpbmcgUHJpZXN0XQpCcm90aGVyLA==,,,,,W1NhY2VyZG90ZSBlbSBPcmHDp8Ojb10KSXJtw6NvLA==,,W1NhY2VyZG90ZSBvcmFudGVdCkhlcm1hbm8s
MtjXAg,,W1ByYXlpbmcgUHJpZXN0XQpTaXN0ZXIs,,,,,W1NhY2VyZG90ZSBlbSBPcmHDp8Ojb10KSXJtw6Ms,,W1NhY2VyZG90ZSBvcmFudGVdCkhlcm1hbmEs
M9jXAg,,d2UncmUgSGlzIHNlcnZhbnRzLCBidXQgd2UncmUgYWxzbyBodW1hbnMuCldlIGNhbiBzdWNjdW1iIHRvIHRoZSBwb3dlciBvZiBkYXJrbmVzcyBiZWZvcmUgd2UgZXZlbiBrbm93IGl0Lg==,,,,,c29tb3MgU2V1cyBzZXJ2b3MsIG1hcyB0YW1iw6ltIHNvbW9zIGh1bWFub3MuClBvZGVtb3Mgc3VjdW1iaXIgYW8gcG9kZXIgZGFzIHRyZXZhcyBhbnRlcyBtZXNtbyBkZSBub3MgZGFybW9zIGNvbnRhIGRpc3NvLg==,,c29tb3Mgc3VzIHNlcnZpZG9yZXMsIHBlcm8gdGFtYmnDqW4gc29tb3MgaHVtYW5vcy4KUG9kZW1vcyBzdWN1bWJpciBhbCBwb2RlciBkZSBsYSBvc2N1cmlkYWQgaW5jbHVzbyBhbnRlcyBkZSBkYXJub3MgY3VlbnRhLg==
NNjXAg,,W1ByYXlpbmcgUHJpZXN0XQpUaGF0J3Mgd2h5IHdlIG11c3QgcmVtZW1iZXIgb3VyIG9yaWdpbmFsIGludGVudGlvbnMgYW5kIG1haW50YWluIGEgcmV2ZXJlbnQgYXR0aXR1ZGUgdG93YXJkIEdvZC4gVGhhdCdzIHdoeSB3ZSBtdXN0IGJlIGtpbmQgdG8gb3RoZXJzIGFuZCB0ZWFjaCB0aGVtIEhpcyBsYXdzIGFuZCB3aXNkb20u,,,,,W1NhY2VyZG90ZSBlbSBPcmHDp8Ojb10Kw4kgcG9yIGlzc28gcXVlIGRldmVtb3Mgbm9zIGxlbWJyYXIgZGUgbm9zc2FzIGludGVuw6fDtWVzIG9yaWdpbmFpcyBlIG1hbnRlciB1bWEgYXRpdHVkZSByZXZlcmVudGUgcGFyYSBjb20gRGV1cy4gw4kgcG9yIGlzc28gcXVlIGRldmVtb3Mgc2VyIGdlbnRpcyBjb20gb3Mgb3V0cm9zIGUgZW5zaW5hci1saGVzIFN1YXMgbGVpcyBlIHNhYmVkb3JpYS4=,,W1NhY2VyZG90ZSBvcmFudGVdClBvciBlc28sIGRlYmVtb3MgcmVjb3JkYXIgbnVlc3RyYXMgaW50ZW5jaW9uZXMgb3JpZ2luYWxlcyB5IG1hbnRlbmVyIHVuYSBhY3RpdHVkIHJldmVyZW50ZSBoYWNpYSBEaW9zLiBQb3IgZXNvLCBkZWJlbW9zIHNlciBhbWFibGVzIGNvbiBsb3MgZGVtw6FzIHkgZW5zZcOxYXJsZXMgc3VzIGxleWVzIHkgc3Ugc2FiaWR1csOtYS4=
NdjXAg,,V2hhdCBjYW4gSSBkbyB0byByZXR1cm4gdG8gbXkgb3JpZ2luYWwgaW50ZW50aW9ucz8=,,,,,TyBxdWUgcG9zc28gZmF6ZXIgcGFyYSB2b2x0YXIgw6BzIG1pbmhhcyBpbnRlbsOnw7VlcyBvcmlnaW5haXM/,,wr9RdcOpIHB1ZWRvIGhhY2VyIHBhcmEgdm9sdmVyIGEgbWlzIGludGVuY2lvbmVzIG9yaWdpbmFsZXM/
NtjXAg,,W1ByYXlpbmcgUHJpZXN0XQpUaGF0J3MgYSBnb29kIHF1ZXN0aW9uLgpUaGVyZSBhcmUgbWFueSB3YXlzIHRoYW4gb25lIHRvIGRvIHRoYXQsCmJ1dCB0aGlzIGlzIHdoYXQgSSByZWNvbW1lbmQu,,,,,W1NhY2VyZG90ZSBlbSBPcmHDp8Ojb10KRXNzYSDDqSB1bWEgYm9hIHBlcmd1bnRhLgpIw6EgbXVpdGFzIG1hbmVpcmFzIGRlIGZhemVyIGlzc28sCm1hcyBlc3RhIMOpIGEgcXVlIGV1IHJlY29tZW5kby4=,,W1NhY2VyZG90ZSBvcmFudGVdCkVzIHVuYSBidWVuYSBwcmVndW50YS4KSGF5IG11Y2hhcyBtYW5lcmFzIGRlIGhhY2VybG8sCnBlcm8gZXN0byBlcyBsbyBxdWUgcmVjb21pZW5kby4=
N9jXAg,,W1ByYXlpbmcgUHJpZXN0XQpEbyB5b3Uga25vdyB3aGF0IF4zMTMxRkZwaWxncmltYWdlXjAwMDAwMCBpcz8KVG8gdXMgUHJpZXN0cywgaXQgbWVhbnMgYSBzYWNyZWQgam91cm5leSB0byBhIHBsYWNlIHRoYXQncyBzaWduaWZpY2FudCB0byBPZGluLg==,,,,,W1NhY2VyZG90ZSBlbSBPcmHDp8Ojb10KVm9jw6ogc2FiZSBvIHF1ZSDDqSBeMzEzMUZGcGVyZWdyaW5hw6fDo29eMDAwMDAwPwpQYXJhIG7Ds3MsIFNhY2VyZG90ZXMsIHNpZ25pZmljYSB1bWEgam9ybmFkYSBzYWdyYWRhIGEgdW0gbHVnYXIgc2lnbmlmaWNhdGl2byBwYXJhIE9kaW4u,,W1NhY2VyZG90ZSBvcmFudGVdCsK/U2FiZXMgcXXDqSBlcyBsYSBeOTkwMDAwcGVyZWdyaW5hY2nDs25eMDAwMDAwPwpQYXJhIG5vc290cm9zLCBsb3MgU2FjZXJkb3Rlcywgc2lnbmlmaWNhIHVuIHZpYWplIHNhZ3JhZG8gYSB1biBsdWdhciBpbXBvcnRhbnRlIHBhcmEgT2TDrW4u
ONjXAg,,W1ByYXlpbmcgUHJpZXN0XQpHbyBvbiBhIHBpbGdyaW1hZ2UgYW5kIGhvbm9yIE9kaW4uIEhlJ2xsIGxldCB5b3UgYmUgcmVib3JuIGFzIGEgXjMxMzFGRm1vcmUgbm9ibGUgYW5kIGRpZ25pZmllZCBzZXJ2YW50XjAwMDAwMCBvZiBoaXMu,,,,,W1NhY2VyZG90ZSBlbSBPcmHDp8Ojb10KRmHDp2EgdW1hIHBlcmVncmluYcOnw6NvIGUgaG9ucmUgT2Rpbi4gRWxlIHBlcm1pdGlyw6EgcXVlIHZvY8OqIHJlbmFzw6dhIGNvbW8gdW0gXjMxMzFGRnNlcnZvIG1haXMgbm9icmUgZSBkaWdub14wMDAwMDAgZGVsZS4=,,W1NhY2VyZG90ZSBvcmFudGVdCkhheiB1bmEgcGVyZWdyaW5hY2nDs24geSBob25yYSBhIE9kw61uLiBUZSBkZWphcsOhIHJlbmFjZXIgY29tbyB1biBeOTkwMDAwc2Vydmlkb3Igc3V5byBjb24gbcOhcyBub2JsZXphIHkgZGlnbmlkYWReMDAwMDAwLg==
OdjXAg,,W1ByYXlpbmcgUHJpZXN0XQpXaGF0IGRvIHlvdSBzYXk/Ckkga25vdyBqdXN0IHRoZSByaWdodCBwbGFjZSBmb3IgeW91IHRvIHZpc2l0IGFuZCBwcmF5Lg==,,,,,W1NhY2VyZG90ZSBlbSBPcmHDp8Ojb10KTyBxdWUgdm9jw6ogYWNoYT8KQ29uaGXDp28gbyBsdWdhciBjZXJ0byBwYXJhIHZvY8OqIHZpc2l0YXIgZSBvcmFyLg==,,W1NhY2VyZG90ZSBvcmFudGVdCsK/UXXDqSBkaWNlcz8KQ29ub3pjbyBlbCBsdWdhciBwZXJmZWN0byBwYXJhIHF1ZSBsbyB2aXNpdGVzIHkgcmVjZXMu
OtjXAg,,R28gb24gYSBwaWxncmltYWdlLg==,,,,,RmHDp2EgdW1hIHBlcmVncmluYcOnw6NvLg==,,SGFjZXIgdW5hIHBlcmVncmluYWNpw7NuLg==
O9jXAg,,TGV0IG1lIHRoaW5rLg==,,,,,RGVpeGUtbWUgcGVuc2FyLg==,,UGVuc2FybG8u
PNjXAg,,W1ByYXlpbmcgUHJpZXN0XQpUaGF0J3MgdGhlIGF0dGl0dWRlLgpZb3UndmUgc3RheWVkIGluIHRoZSBzZWN1bGFyIHNvY2lldHkgZm9yIGEgbG9uZyB0aW1lLiBTb21ldGltZXMgaXQncyBnb29kIGZvciB5b3UgdG8gcmV0dXJuIHRvIEhpcyBwbGFjZSwgcmVmbGVjdCBvbiB5b3Vyc2VsZiwgYW5kIGNsZWFuc2UgeW91ciBtaW5kIGFuZCBib2R5Lg==,,,,,W1NhY2VyZG90ZSBlbSBPcmHDp8Ojb10KRXNzYSDDqSBhIGF0aXR1ZGUuClZvY8OqIGZpY291IG5hIHNvY2llZGFkZSBzZWN1bGFyIHBvciBtdWl0byB0ZW1wby4gw4BzIHZlemVzIMOpIGJvbSB2b2x0YXIgcGFyYSBvIGx1Z2FyIERlbGUsIHJlZmxldGlyIHNvYnJlIHNpIG1lc21vIGUgbGltcGFyIGEgbWVudGUgZSBvIGNvcnBvLg==,,W1NhY2VyZG90ZSBvcmFudGVdCkVzYSBlcyBsYSBhY3RpdHVkLgpQZXJtYW5lY2lzdGUgbXVjaG8gdGllbXBvIGVuIGxhIHNvY2llZGFkIGxhaWNhLiBBIHZlY2VzLCBlcyBidWVubyBxdWUgdnVlbHZhcyBhIHN1IGx1Z2FyLCByZWZsZXhpb25lcyBzb2JyZSB0aSBtaXNtbywgeSBsaW1waWVzIHR1IG1lbnRlIHkgdHUgY3VlcnBvLg==
PdjXAg,,W1ByYXlpbmcgUHJpZXN0XQpUaGVyZSdzIGEgc21hbGwgdmlsbGFnZSBjYWxsZWQgVW1iYWxhIGZhciBhd2F5IGZyb20gUHJvbnRlcmEgdG8gdGhlIHNvdXRoLgpBIHRyaWJlIG9mIHByaW1pdGl2ZSBwZW9wbGUgbGl2ZXMgdGhlcmUgaW4gaGFybW9ueSB3aXRoIG5hdHVyZS4=,,,,,W1NhY2VyZG90ZSBlbSBPcmHDp8Ojb10KSMOhIHVtIHBlcXVlbm8gdmlsYXJlam8gY2hhbWFkbyBVbWJhbGEgYmVtIGxvbmdlIGRlIFByb250ZXJhLCBhbyBzdWwuClVtYSB0cmlibyBkZSBwZXNzb2FzIHByaW1pdGl2YXMgdml2ZSBsw6EgZW0gaGFybW9uaWEgY29tIGEgbmF0dXJlemEu,,W1NhY2VyZG90ZSBvcmFudGVdCkhheSB1bmEgYWxkZWEgcGVxdWXDsWEgbGxhbWFkYSBVbWJhbGEgbGVqb3MgZGUgUHJvbnRlcmEsIGhhY2lhIGVsIHN1ci4KVW5hIHRyaWJ1IGRlIHByaW1pdGl2b3Mgdml2ZSBhbGzDrSBlbiBhcm1vbsOtYSBjb24gbGEgbmF0dXJhbGV6YS4=
