XYcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KWW91IGFyZSAuLi4gSG0gLi4uClRha2UgYSBsb29rIGFyb3VuZCBuZWFyIDxOQVZJPltQYXlvbl08SU5GTz5wYXlvbiwyMzksNjQsMDAwLDA8L0lORk8+PC9OQVZJPi4KVGhlIGZpZWxkIG5lYXIgaXQgc2hvdWxkIHN1aXQgeW91IHdlbGwu,,,,,W09maWNpYWwgZG8gw4lkZW5dClZvY8OqIMOpIC4uLiBIbSAuLi4KRMOqIHVtYSBvbGhhZGEgbmFzIHByb3hpbWlkYWRlcyBkZSA8TkFWST5bUGF5b25dPElORk8+cGF5b24sMjM5LDY0LDAwMCwwPC9JTkZPPjwvTkFWST4uCk8gY2FtcG8gcHLDs3hpbW8gYSBlbGUgZGV2ZSBsaGUgc2VydmlyIGJlbS4=,,W0VkZW4gVGVsZXBvcnQgT2ZpY2lhbF0KVXN0ZWQgZXMgLi4uIEhtIC4uLgpFY2hhIHVuIHZpc3Rhem8gY2VyY2EgZGUgPE5BVkk+W1BheW9uXTxJTkZPPnBheW9uLDIzOSw2NCwwMDAsMDwvSU5GTz48L05BVkk+LgpFbCBjYW1wbyBjZXJjYW5vIGRlYmVyw61hIGlydGUgYmllbi4=
XocGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSGF2ZSB5b3UgYmVlbiB0byBeNEQ0REZGUGF5b24gRHVuZ2Vvbl4wMDAwMDAgeWV0PwpIb3cgYWJvdXQgXjRENERGRkNvbW9kb14wMDAwMDAsIHRoZW4/CjxOQVZJPltDaGVmIEJhYmlRIGluIENvbW9kb108SU5GTz5jb21vZG8sMjA2LDMwNCwwMDAsMDwvSU5GTz48L05BVkk+IHNlZW1lZCB0byBiZSBpbiB0cm91YmxlIHJlY2VudGx5IC4uLgpJIGJlbGlldmUgeW91IGNhbiBoZWxwIGhpbSBvdXQu,,,,,W09maWNpYWwgZG8gw4lkZW5dClZvY8OqIGrDoSBmb2kgYW8gXjRENERGRkNhdmVybmEgZGUgUGF5b25eMDAwMDAwPwpRdWUgdGFsIF40RDRERkZDb21vZG9eMDAwMDAwLCBlbnTDo28/CjxOQVZJPltDaHVycmFzcXVlaXJvIGVtIENvbW9kb108SU5GTz5jb21vZG8sMjA2LDMwNCwwMDAsMDwvSU5GTz48L05BVkk+IHBhcmVjZXUgZXN0YXIgY29tIHByb2JsZW1hcyByZWNlbnRlbWVudGUuLi4KQWNyZWRpdG8gcXVlIHZvY8OqIHBvc3NhIGFqdWTDoS1sby4=,,W09maWNpYWwgZGUgVGVsZXRyYW5zcG9ydGUgRWRlbl0Kwr9IYXMgZXN0YWRvIHlhIGVuIF40RDRERkZQYXlvbiBEdW5nZW9uXjAwMDAwMD8Kwr9RdcOpIHRhbCBeNEQ0REZGQ29tb2RvXjAwMDAwMCwgZW50b25jZXM/CjxOQVZJPltDaGVmIEJhYmlRIGVuIENvbW9kb108SU5GTz5jb21vZG8sMjA2LDMwNCwwMDAsMDwvSU5GTz48L05BVkk+IHBhcmVjw61hIHRlbmVyIHByb2JsZW1hcyDDumx0aW1hbWVudGUuLi4KQ3JlbyBxdWUgcHVlZGVzIGF5dWRhcmxlLg==
X4cGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSSdsbCBpbnRyb2R1Y2UgeW91IHRvIHNvbWUgc3VpdGFibGUgY2xpZW50cy4KSSB0aGluayB0aGF0IHF1ZXN0cyBmcm9tIFByb250ZXJhLCBBbGJlcnRhLCBhbmQgSXpsdWRlIHdpbGwgc3VpdCB5b3Ugd2VsbC4=,,,,,W09maWNpYWwgZG8gw4lkZW5dClZvdSBhcHJlc2VudMOhLWxvIGEgYWxndW5zIGNsaWVudGVzIGFkZXF1YWRvcy4KQWNobyBxdWUgYXMgbWlzc8O1ZXMgZGUgUHJvbnRlcmEsIEFsYmVydGEgZSBJemx1ZGUgbGhlIGFncmFkYXLDo28gYmFzdGFudGUu,,W09maWNpYWwgZGUgVGVsZXRyYW5zcG9ydGUgRWRlbl0KVGUgcHJlc2VudGFyw6kgYSBhbGd1bm9zIGNsaWVudGVzIGFkZWN1YWRvcy4KQ3JlbyBxdWUgbGFzIG1pc2lvbmVzIGRlIFByb250ZXJhLCBBbGJlcnRhIGUgSXpsdWRlIHRlIGlyw6FuIGJpZW4u
YIcGCg,,QXNrIGZvciBxdWVzdHMgaW4gUHJvbnRlcmEu,,,,,UGVkaXIgbWlzc8O1ZXMgZW0gUHJvbnRlcmEu,,UGlkZSBtaXNpb25lcyBlbiBQcm9udGVyYS4=
YYcGCg,,QXNrIGZvciBxdWVzdHMgaW4gSXpsdWRlLg==,,,,,UGXDp2EgbWlzc8O1ZXMgZW0gSXpsdWRlLg==,,UGlkZSBtaXNpb25lcyBlbiBJemx1ZGUu
YocGCg,,QXNrIGZvciBxdWVzdHMgaW4gQWxiZXJ0YS4=,,,,,U29saWNpdGUgbWlzc8O1ZXMgZW0gQWxiZXJ0YS4=,,UGlkZSBtaXNpb25lcyBlbiBBbGJlcnRhLg==
Y4cGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGhlcmUncyBiZWVuIGEgbW9uc3RlciByYWlkIHVuZGVyd2F5IGluIFByb250ZXJhIHJlY2VudGx5IQpQbGVhc2UgcmVhZCB0aGUgPE5BVkk+W0hlbHAgV2FudGVkOiBNb25zdGVyIFJhaWRzXTxJTkZPPnByb250ZXJhLDU5LDMzOSwwMDAsMDwvSU5GTz48L05BVkk+IHNpZ24KYW5kIHBhcnRpY2lwYXRlIQ==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkhvdXZlIHVtYSBpbmN1cnPDo28gZGUgbW9uc3Ryb3MgZW0gYW5kYW1lbnRvIGVtIFByb250ZXJhIHJlY2VudGVtZW50ZSEKUG9yIGZhdm9yLCBsZWlhIGEgcGxhY2EgPE5BVkk+W1ByZWNpc2Etc2UgZGUgYWp1ZGE6IEluY3Vyc8O1ZXMgZGUgbW9uc3Ryb3NdPElORk8+cHJvbnRlcmEsNTksMzM5LDAwMCwwPC9JTkZPPjwvTkFWST4KZSBwYXJ0aWNpcGUh,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KwqFIYSBoYWJpZG8gdW5hIGluY3Vyc2nDs24gZGUgbW9uc3RydW9zIGVuIG1hcmNoYSBlbiBQcm9udGVyYSByZWNpZW50ZW1lbnRlIQpQb3IgZmF2b3IsIGxlZSBlbCBjYXJ0ZWwgPE5BVkk+W1NlIGJ1c2NhIGF5dWRhOiBJbmN1cnNpw7NuIGRlIG1vbnN0cnVvc108SU5GTz5wcm9udGVyYSw1OSwzMzksMDAwLDA8L0lORk8+PC9OQVZJPgrCoXkgcGFydGljaXBhIQ==
ZIcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KPE5BVkk+W0luc3RydWN0b3IgUGhvbnRlcyBvZiBJemx1ZGVdPElORk8+aXpsdWRlLDEzMiwyMDcsMDAwLDA8L0lORk8+PC9OQVZJPgpzZWVtcyB0byBoYXZlIGRyYWZ0ZWQgYSBuZXcgdHJhaW5pbmcgcGxhbi4KQWxzbywgdGhlcmUgaXMgYSBxdWVzdCBmcm9tIEJ5YWxhbiBJc2xhbmQuCk1lZXQgPE5BVkk+W0NvbGxlZ2UgU3R1ZGVudCBIZWxkZW4gaW4gQnlhbGFuIElzbGFuZF08SU5GTz5pemx1MmR1biwxMDUsNjgsMDAwLDA8L0lORk8+PC9OQVZJPi4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCjxOQVZJPltJbnN0cnV0b3JhIFBvbnRpcyBlbSBJemx1ZGVdPElORk8+aXpsdWRlLDEzMiwyMDcsMDAwLDA8L0lORk8+PC9OQVZJPgpwYXJlY2UgdGVyIGVsYWJvcmFkbyB1bSBub3ZvIHBsYW5vIGRlIHRyZWluYW1lbnRvLgpBbMOpbSBkaXNzbywgaMOhIHVtYSBtaXNzw6NvIGRhIElsaGEgQnlhbGFuLgpFbmNvbnRyZSA8TkFWST5bRXN0dWRhbnRlIHVuaXZlcnNpdMOhcmlvIEhlbGRlbiBuYSBJbGhhIEJ5YWxhbl08SU5GTz5pemx1MmR1biwxMDUsNjgsMDAwLDA8L0lORk8+PC9OQVZJPi4=,,W09maWNpYWwgZGUgVGVsZXRyYW5zcG9ydGUgZGUgRWTDqW5dCjxOQVZJPltJbnN0cnVjdG9yIFBob250ZXMgZGUgSXpsdWRlXTxJTkZPPml6bHVkZSwxMzIsMjA3LDAwMCwwPC9JTkZPPjwvTkFWST4KcGFyZWNlIGhhYmVyIGVsYWJvcmFkbyB1biBudWV2byBwbGFuIGRlIGVudHJlbmFtaWVudG8uCkFkZW3DoXMsIGhheSB1bmEgcXVlc3QgZGUgbGEgaXNsYSBCeWFsYW4uClJlw7puZXRlIGNvbiA8TkFWST5bRXN0dWRpYW50ZSB1bml2ZXJzaXRhcmlvIEhlbGRlbiBlbiBJc2xhIEJ5YWxhbl08SU5GTz5pemx1MmR1biwxMDUsNjgsMDAwLDA8L0lORk8+PC9OQVZJPi4=
ZYcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KPE5BVkk+W1RpbW90aHkgb2YgQWxiZXJ0YV08SU5GTz5hbGJlcnRhLDE1NCwyMjQsMDAwLDA8L0lORk8+PC9OQVZJPgppcyBsb29raW5nIGZvciBzb21lIGhlbHAu,,,,,W09maWNpYWwgZG8gw4lkZW5dCjxOQVZJPltUaW3Ds3RlbyBkZSBBbGJlcnRhXTxJTkZPPmFsYmVydGEsMTU0LDIyNCwwMDAsMDwvSU5GTz48L05BVkk+CmVzdMOhIHByb2N1cmFuZG8gYWp1ZGEu,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KPE5BVkk+W1RpbW90ZW8gZGUgQWxiZXJ0YV08SU5GTz5hbGJlcnRhLDE1NCwyMjQsMDAwLDA8L0lORk8+PC9OQVZJPgplc3TDoSBidXNjYW5kbyBheXVkYS4=
ZocGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KTWVldCA8TkFWST5bQnlhbGFuIElzbGFuZCBNZW1iZXIgRXJuZXN0XTxJTkZPPml6X2R1bjAxLDEyMSwxNTgsMDAwLDA8L0lORk8+PC9OQVZJPi4KQSBncm91cCBvZiBleGNoYW5nZSBzdHVkZW50cyB3ZW50IHRoZXJlLCBhbmQgSSdtIHdvcnJpZWQgYWJvdXQgdGhlbS4KQW4gPE5BVkk+W09sZCBTY2hvbGFyIGluIE1vcnJvY108SU5GTz5tb3JvY2MsMTUxLDg2LDAwMCwwPC9JTkZPPjwvTkFWST4gaXMgcmVzZWFyY2hpbmcgc29tZXRoaW5nOwp5b3UgY2FuIHByb2JhYmx5IGJlIGEgYmlnIGhlbHAgdG8gaGltLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkNvbmhlw6dhIG8gPE5BVkk+W01lbWJybyBFcm5lc3RdPElORk8+aXpfZHVuMDEsMTIxLDE1OCwwMDAsMDwvSU5GTz48L05BVkk+LgpVbSBncnVwbyBkZSBlc3R1ZGFudGVzIGRlIGludGVyY8OibWJpbyBmb2kgcGFyYSBsw6EsIGUgZXN0b3UgcHJlb2N1cGFkbyBjb20gZWxlcy4KVW0gPE5BVkk+W1ZlbGhvIFByb2Zlc3NvciBlbSBNb3Jyb2NdPElORk8+bW9yb2NjLDE1MSw4NiwwMDAsMDwvSU5GTz48L05BVkk+IGVzdMOhIHBlc3F1aXNhbmRvIGFsZ287CnZvY8OqIHByb3ZhdmVsbWVudGUgcG9kZXLDoSBzZXIgZGUgZ3JhbmRlIGFqdWRhIHBhcmEgZWxlLg==,,W09maWNpYWwgZGUgdGVsZXRyYW5zcG9ydGUgRWRlbl0KVGUgcHJlc2VudG8gYSA8TkFWST5bRXJuZXN0LCBtaWVtYnJvIGRlIGxhIGlzbGEgZGUgQnlhbGFuXTxJTkZPPml6X2R1bjAxLDEyMSwxNTgsMDAwLDA8L0lORk8+PC9OQVZJPi4KVW4gZ3J1cG8gZGUgZXN0dWRpYW50ZXMgZGUgaW50ZXJjYW1iaW8gZnVlIGFsbMOtIHkgZXN0b3kgcHJlb2N1cGFkbyBwb3IgZWxsb3MuClVuIDxOQVZJPltBbnRpZ3VvIEVydWRpdG8gZW4gTW9ycm9jXTxJTkZPPk1vcnJvYywxNTEsODYsMDAwLDA8L0lORk8+PC9OQVZJPiBlc3TDoSBpbnZlc3RpZ2FuZG8gYWxnbzsKcHJvYmFibGVtZW50ZSBwdWVkYXMgc2VybGUgZGUgZ3JhbiBheXVkYS4=
Z4cGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KQWgsIGhhdmUgeW91IG1ldCA8TkFWST5bTHVtaW4gaW4gT3JjIFZpbGxhZ2VdPElORk8+aW5fb3JjczAxLDIwLDE3MiwwMDAsMDwvSU5GTz48L05BVkk+IHlldD8KSGUgc2VlbXMgdG8gYmUgd2FpdGluZyBmb3Igc29tZW9uZTsgSSB3YXMgd29uZGVyaW5nIGlmIGl0IHdhcyB5b3Uu,,,,,W09maWNpYWwgZG8gw4lkZW5dCkFoLCB2b2PDqiBqw6EgZW5jb250cm91IDxOQVZJPltSdW1pbiBuYSBWaWxhIGRvcyBPcmNzXTxJTkZPPmluX29yY3MwMSwyMCwxNzIsMDAwLDA8L0lORk8+PC9OQVZJPj8KRWxlIHBhcmVjZSBlc3RhciBlc3BlcmFuZG8gcG9yIGFsZ3XDqW07IGV1IHF1ZXJpYSBzYWJlciBzZSDDqSB2b2PDqi4=,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KQWgsIMK/aGFzIGNvbm9jaWRvIHlhIGEgPE5BVkk+W0x1bWluIGVuIFB1ZWJsbyBPcmNvXTxJTkZPPmluX29yY3MwMSwyMCwxNzIsMDAwLDA8L0lORk8+PC9OQVZJPj8KUGFyZWNlIGVzdGFyIGVzcGVyYW5kbyBhIGFsZ3VpZW47IG1lIHByZWd1bnRhYmEgc2kgc2Vyw61hcyB0w7ou
aIcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGhlcmUgaXMgYSBxdWVzdCBhYm91dCBjbGVhbnNpbmcgdGhlIDxOQVZJPltQYXlvbiBDYXZlIERlc2VydGVkIFRvd25dPElORk8+cGF5X2FyY2hlLDQxLDEzMywwMDAsMDwvSU5GTz48L05BVkk+Owp5b3Ugc2hvdWxkIGdvIHBheSBhIHZpc2l0IHRoZXJlIHlvdXJzZWxmLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkjDoSB1bWEgbWlzc8OjbyBzb2JyZSBhIGxpbXBlemEgZG8gPE5BVkk+W1ZpbGFyZWpvIEFiYW5kb25hZG8gZW0gUGF5b25dPElORk8+cGF5X2FyY2hlLDQxLDEzMywwMDAsMDwvSU5GTz48L05BVkk+Owp2b2PDqiBkZXZlIGZhemVyIHVtYSB2aXNpdGEgbmVsZS4=,,W09maWNpYWwgZGUgdGVsZXRyYW5zcG9ydGUgZGUgRWTDqW5dCkhheSB1bmEgcXVlc3Qgc29icmUgbGEgbGltcGllemEgZGUgbGEgPE5BVkk+W0N1ZXZhIGRlIFBheW9uIFB1ZWJsbyBEZXNpZXJ0b108SU5GTz5wYXlfYXJjaGUsNDEsMTMzLDAwMCwwPC9JTkZPPjwvTkFWST47CmRlYmVyw61hcyBpciBhIHZpc2l0YXJsbyB0w7ogbWlzbW8u
aYcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGhlIDxOQVZJPltPbGQgU2Nob2xhciBpbiBNb3Jyb2NdPElORk8+bW9yb2NjLDE1MSw4NiwwMDAsMDwvSU5GTz48L05BVkk+IHNlZW1zIHRvIGJlIG1ha2luZyBncmVhdCBzdHJpZGVzIGluIGhpcyBleGNhdmF0aW9uIHJlc2VhcmNoLgpUaGVyZSBhcmUgYSBjb3VwbGUgb2YgcmVsYXRlZCBxdWVzdHMsIHRvby4KVGhlcmUgYWxzbyBpcyBhIHF1ZXN0IGFib3V0IGEgPE5BVkk+W1ZpZ2lsYW50ZSBpbiBDb21vZG9dPElORk8+Y29tb2RvLDE3MCwzNDcsMDAwLDA8L0lORk8+PC9OQVZJPi4KSSBoZWFyZCB0aGV5J3JlIGNsZWFyaW5nIG91dCBuZWFyYnkgbW9uc3RlcnMu,,,,,W09maWNpYWwgZG8gw4lkZW5dCk8gPE5BVkk+W1ZlbGhvIFByb2Zlc3NvciBlbSBNb3Jyb2NdPElORk8+bW9yb2NjLDE1MSw4NiwwMDAsMDwvSU5GTz48L05BVkk+IHBhcmVjZSBlc3RhciBmYXplbmRvIGdyYW5kZXMgcHJvZ3Jlc3NvcyBlbSBzdWEgcGVzcXVpc2EgZGUgZXNjYXZhw6fDo28uCkjDoSB0YW1iw6ltIGFsZ3VtYXMgbWlzc8O1ZXMgcmVsYWNpb25hZGFzLgpIw6EgdGFtYsOpbSB1bWEgbWlzc8OjbyBzb2JyZSB1bSA8TkFWST5bVmlnaWxhbnRlIGVtIENvbW9kb108SU5GTz5jb21vZG8sMTcwLDM0NywwMDAsMDwvSU5GTz48L05BVkk+LgpPdXZpIGRpemVyIHF1ZSBlbGVzIGVzdMOjbyBlbGltaW5hbmRvIG9zIG1vbnN0cm9zIHByw7N4aW1vcy4=,,W09maWNpYWwgZGUgdGVsZXRyYW5zcG9ydGUgZGUgRWTDqW5dCkVsIDxOQVZJPltWaWVqbyBFcnVkaXRvIGVuIE1vcnJvY108SU5GTz5Nb3Jyb2MsMTUxLDg2LDAwMCwwPC9JTkZPPjwvTkFWST4gcGFyZWNlIGVzdGFyIGhhY2llbmRvIGdyYW5kZXMgcHJvZ3Jlc29zIGVuIHN1IGludmVzdGlnYWNpw7NuIGRlIGV4Y2F2YWNpb25lcy4KVGFtYmnDqW4gaGF5IHVuIHBhciBkZSBxdWVzdCByZWxhY2lvbmFkYXMuClRhbWJpw6luIGhheSB1bmEgbWlzacOzbiBzb2JyZSB1biA8TkFWST5bVmlnaWxhbnRlIGVuIENvbW9kb108SU5GTz5jb21vZG8sMTcwLDM0NywwMDAsMDwvSU5GTz48L05BVkk+LgpIZSBvw61kbyBxdWUgZXN0w6FuIGVsaW1pbmFuZG8gbW9uc3RydW9zIGNlcmNhbm9zLg==
aocGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KWW91IGFyZSAuLi4gSG0gLi4uCkkgY2FuIGFsc28gaW50cm9kdWNlIGNsaWVudHMgaW4gXjRENERGRkdlZmZlbl4wMDAwMDAgYW5kIF40RDRERkZub3J0aGVybiBBbCBEZSBCYXJhbl4wMDAwMDAu,,,,,W09maWNpYWwgZG8gw4lkZW5dClZvY8OqIMOpIC4uLiBIbSAuLi4KVGFtYsOpbSBwb3NzbyBhcHJlc2VudGFyIGNsaWVudGVzIGVtIF40RDRERkZHZWZmZW5eMDAwMDAwIGUgXjRENERGRm5vcnRlIGRlIEFsIERlIEJhcmFuXjAwMDAwMC4=,,W0VkZW4gVGVsZXBvcnQgT2ZpY2lhbF0KVXN0ZWQgZXMgLi4uIEhtIC4uLgpUYW1iacOpbiBwdWVkbyBwcmVzZW50YXIgY2xpZW50ZXMgZW4gXjRENERGRkdlZmZlbl4wMDAwMDAgeSBeNEQ0REZGbm9ydGUgZGUgQWwgRGUgQmFyYW5eMDAwMDAwLg==
a4cGCg,,R2VmZmVuIHJlZ2lvbi4=,,,,,UmVnacOjbyBkZSBHZWZmZW4u,,UmVnacOzbiBkZSBHZWZmZW4u
bIcGCg,,QWwgRGUgQmFyYW4gcmVnaW9uLg==,,,,,UmVnacOjbyBkZSBBbCBEZSBCYXJhbi4=,,UmVnacOzbiBkZSBBbCBEZSBCYXJhbi4=
bYcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGhlc2UgYXJlIHRoZSBjbGllbnRzIGluIEdlZmZlbiByZWdpb246ClRoZXJlIGlzIGEgcXVlc3QgZnJvbSA8TkFWST5bUGV0aXRlIEJveV08SU5GTz5nZWZmZW4sNDAsMTEzLDAwMCwwPC9JTkZPPjwvTkFWST4uCklmIHlvdSBoZWFkIG5vcnRoZWFzdCBmcm9tIEdlZmZlbiwgeW91J2xsIGZpbmQgXjRENERGRkdsYXN0IEhlaW0gY2FzdGxlXjAwMDAwMC4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCkVzc2VzIHPDo28gb3MgY2xpZW50ZXMgbmEgcmVnacOjbyBkZSBHZWZmZW46CkjDoSB1bWEgbWlzc8OjbyBkZSA8TkFWST5bUGV0aXRvXTxJTkZPPmdlZmZlbiw0MCwxMTMsMDAwLDA8L0lORk8+PC9OQVZJPi4KU2Ugdm9jw6ogc2VndWlyIHBhcmEgbm9yZGVzdGUgZGUgR2VmZmVuLCBlbmNvbnRyYXLDoSBvIGNhc3RlbG8gXjRENERGRkdsYXN0IEhlaW1eMDAwMDAwLg==,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KRXN0b3Mgc29uIGxvcyBjbGllbnRlcyBkZSBsYSByZWdpw7NuIGRlIEdlZmZlbjoKSGF5IHVuYSBxdWVzdCBkZSA8TkFWST5bUGV0aXRlIEJveV08SU5GTz5nZWZmZW4sNDAsMTEzLDAwMCwwPC9JTkZPPjwvTkFWST4uClNpIHRlIGRpcmlnZXMgYWwgbm9yZXN0ZSBkZSBHZWZmZW4sIGVuY29udHJhcsOhcyBlbCBeNEQ0REZGQ2FzdGlsbG8gZGUgR2xhc3QgSGVpbV4wMDAwMDAu
bocGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGhlIHByaWVzdCA8TkFWST5bTGFycyBmcm9tIFByb250ZXJhIENodXJjaF08SU5GTz5wcm9udGVyYSwyMzUsMzExLDAwMCwwPC9JTkZPPjwvTkFWST4Kd2FzIHdvcnJ5aW5nIGFib3V0IHNvbWUgcHJpZXN0cyB3aG8gd2VudCB0byBjbGVhbnNlIHRoZSBvbGQgY2FzdGxlLgpIb3cgYWJvdXQgdGFsa2luZyB0byBoaW0/,,,,,W09maWNpYWwgZG8gw4lkZW5dCk8gcGFkcmUgPE5BVkk+W0xhcnMgZGEgQ2F0ZWRyYWwgZGUgUHJvbnRlcmFdPElORk8+cHJvbnRlcmEsMjM1LDMxMSwwMDAsMDwvSU5GTz48L05BVkk+CmVzdGF2YSBzZSBwcmVvY3VwYW5kbyBjb20gYWxndW5zIHNhY2VyZG90ZXMgcXVlIGZvcmFtIGxpbXBhciBvIGFudGlnbyBjYXN0ZWxvLgpRdWUgdGFsIGZhbGFyIGNvbSBlbGU/,,W09maWNpYWwgZGUgdGVsZXRyYW5zcG9ydGUgZGUgRWTDqW5dCkVsIHNhY2VyZG90ZSA8TkFWST5bTGFycyBkZSBsYSBJZ2xlc2lhIGRlIFByb250ZXJhXTxJTkZPPnByb250ZXJhLDIzNSwzMTEsMDAwLDA8L0lORk8+PC9OQVZJPgplc3RhYmEgcHJlb2N1cGFkbyBwb3IgdW5vcyBzYWNlcmRvdGVzIHF1ZSBmdWVyb24gYSBsaW1waWFyIGVsIHZpZWpvIGNhc3RpbGxvLgrCv1F1w6kgdGFsIHNpIGhhYmxhbW9zIGNvbiDDqWw/
b4cGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KTmV4dCBpcyB0aGUgQWwgRGUgQmFyYW4gcmVnaW9uOgpUaGVyZSBpcyBhIHF1ZXN0IGZyb20gYSA8TkFWST5bTWlkZGxlLUFnZWQgV29tYW5dPElORk8+YWxkZWJhcmFuLDExNCwxODAsMDAwLDA8L0lORk8+PC9OQVZJPi4KPE5BVkk+W0JvcmRlciBDaGVja3BvaW50IE1hbmFnZXIgQ2VzYXJlXTxJTkZPPnl1bm9fZmlsZDAxLDE5MywxNTgsMDAwLDA8L0lORk8+PC9OQVZJPgpzZWVtcyB0byBiZSBpbiBzb21lIHRyb3VibGUgd2l0aCB0aGUgbmVhcmJ5IG1vbnN0ZXJzLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkEgcHLDs3hpbWEgw6kgYSByZWdpw6NvIGRlIEFsIERlIEJhcmFuOgpIw6EgdW1hIG1pc3PDo28gZGUgdW1hIDxOQVZJPltNdWxoZXIgZGUgTWVpYS1pZGFkZV08SU5GTz5hbGRlYmFyYW4sMTE0LDE4MCwwMDAsMDwvSU5GTz48L05BVkk+Lgo8TkFWST5bR2VyZW50ZSBkbyBQb3N0byBkZSBDb250cm9sZSBkYSBGcm9udGVpcmEgQ2VzYXJlXTxJTkZPPnl1bm9fZmlsZDAxLDE5MywxNTgsMDAwLDA8L0lORk8+PC9OQVZJPgpwYXJlY2UgZXN0YXIgY29tIHByb2JsZW1hcyBjb20gb3MgbW9uc3Ryb3MgcHLDs3hpbW9zLg==,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KTGEgc2lndWllbnRlIGVzIGxhIHJlZ2nDs24gZGUgQWwgRGUgQmFyYW46CkhheSB1bmEgYsO6c3F1ZWRhIGRlIHVuYSA8TkFWST5bTXVqZXIgZGUgbWVkaWFuYSBlZGFkXTxJTkZPPmFsZGViYXJhbiwxMTQsMTgwLDAwMCwwPC9JTkZPPjwvTkFWST4uCjxOQVZJPltKZWZlIGRlIGNvbnRyb2wgZnJvbnRlcml6byBDZXNhcmVdPElORk8+eXVub19maWxkMDEsMTkzLDE1OCwwMDAsMDwvSU5GTz48L05BVkk+CnBhcmVjZSB0ZW5lciBwcm9ibGVtYXMgY29uIGxvcyBtb25zdHJ1b3MgY2VyY2Fub3Mu
cIcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSWYgeW91IGNyb3NzIHRoZSBib3JkZXIgY2hlY2twb2ludCBpbiBub3J0aGVybiBBbCBEZSBCYXJhbiwgeW91J2xsIGZpbmQgXjRENERGRlNjaHdhcnR6dmFsZF4wMDAwMDAuClN0dWRlbnRzIGF0IHRoZSBeNEQ0REZGS2llbCBIeXJlIEFjYWRlbXleMDAwMDAwIHRoZXJlIG9mdGVuIGhhdmUgcXVlc3RzLCBzbyBpdCdzIHdvcnRoIHRha2luZyBhIGxvb2sgdGhlcmUu,,,,,W09maWNpYWwgZG8gw4lkZW5dClNlIHZvY8OqIGNydXphciBvIHBvc3RvIGRlIGNvbnRyb2xlIGRhIGZyb250ZWlyYSBubyBub3J0ZSBkZSBBbCBEZSBCYXJhbiwgZW5jb250cmFyw6EgXjRENERGRlNjaHdhcnR6d2FsZF4wMDAwMDAuCk9zIGFsdW5vcyBkYSBeNEQ0REZGQWNhZGVtaWEgS2llbCBIeXJlXjAwMDAwMCBkZSBsw6EgY29zdHVtYW0gdGVyIG1pc3PDtWVzLCBlbnTDo28gdmFsZSBhIHBlbmEgZGFyIHVtYSBvbGhhZGEgbMOhLg==,,W09maWNpYWwgZGUgdGVsZXRyYW5zcG9ydGUgRWRlbl0KU2kgY3J1emFzIGVsIHB1ZXN0byBkZSBjb250cm9sIGZyb250ZXJpem8gZGVsIG5vcnRlIGRlIEFsIERlIEJhcmFuLCBlbmNvbnRyYXLDoXMgXjRENERGRlNjaHdhcnR6dmFsZF4wMDAwMDAuCkxvcyBlc3R1ZGlhbnRlcyBkZSBsYSBeNEQ0REZGQWNhZGVtaWEgS2llbCBIeXJlXjAwMDAwMCBkZSBhbGzDrSBzdWVsZW4gdGVuZXIgbWlzaW9uZXMsIGFzw60gcXVlIG1lcmVjZSBsYSBwZW5hIGVjaGFybGVzIHVuIHZpc3Rhem8u
