qkRlBg,,W1BoZWNkYV0KV2UgbmFtZWQgZWFjaCBieSBkaW1lbnNpb24gYmV5b25kIHRoZSBnYXAuCl40RDRERkZXYXkgb2YgdGhlIFdhcnJpb3IsIEhpbGwgb2YgdGhlIERlYWQsIFdpbmRzIG9mIHRoZSBBbmNpZW50LCBhbmQgdGhlIEhlcm8ncyBUZWFycy5eMDAwMDAwCkFuZCBhbGwgdGhlc2UgZm91ciBnYXBzIGFyZSBjYWxsZWQgdGhlIF40RDRERkZBYnlzcyBHYXRlXjAwMDAwMC4=,,,,,W1BoZWNkYV0KRGVtb3MgYSBjYWRhIGRpbWVuc8OjbyBkb3MgcG9ydGFpcyBvcyBub21lcwpeMzEzMUZGQ2FtaW5obyBkbyBHdWVycmVpcm8sIENvbGluYSBkb3MgTW9ydG9zLCBWZW50b3MgQW5jZXN0cmFpcyBlIEzDoWdyaW1hcyBkbyBIZXLDs2kuXjAwMDAwMApFIGVzc2VzIHF1YXRybyBwb3J0YWlzIHPDo28gY2hhbWFkb3MgXjMxMzFGRlBvcnRhaXMgZG8gQWJpc21vXjAwMDAwMC4=,,W1BoZWNkYV0KTm9tYnJhbW9zIGEgY2FkYSB1bm8gcG9yIGRpbWVuc2nDs24gbcOhcyBhbGzDoSBkZSBsYSBicmVjaGEuCl40RDRERkZDYW1pbm8gZGVsIEd1ZXJyZXJvLCBDb2xpbmEgZGUgbG9zIE11ZXJ0b3MsIFZpZW50b3MgZGUgbG9zIEFudGlndW9zIHkgTMOhZ3JpbWFzIGRlbCBIw6lyb2UuXjAwMDAwMApZIHRvZGFzIGVzdGFzIGN1YXRybyBicmVjaGFzIHNlIGxsYW1hbiBsYSBeNEQ0REZGUHVlcnRhIGRlbCBBYmlzbW9eMDAwMDAwLg==
q0RlBg,,W1BoZWNkYV0KVGhlIGdhcCBtYXkgbGVhZCB0byB0aGUgcGFzdCwgZnV0dXJlIG9yIGV2ZW4gYW4gdW5rbm93biB3b3JsZC4KVGhlIHBvd2VyIHRoZSBBYnlzcyBHYXRlIGhvbGRzIGlzIGJvdGggZmVhcmZ1bCBidXQgc3dlZXQ=,,,,,W1BoZWNkYV0KT3MgcG9ydGFpcyBwb2RlbSBsZXZhciBhbyBwYXNzYWRvLCBhbyBmdXR1cm8gb3UgYXTDqSBtZXNtbyBhIHVtIG11bmRvIGRlc2NvbmhlY2lkby4KTyBwb2RlciBkbyBQb3J0YWwgZG8gQWJpc21vIHBvZGUgc2VyIHTDo28gdGVycsOtdmVsIHF1YW50byBiZW7DqWZpY28u,,W1BoZWNkYV0KTGEgYnJlY2hhIHB1ZWRlIGNvbmR1Y2lyIGFsIHBhc2FkbywgYWwgZnV0dXJvIG8gaW5jbHVzbyBhIHVuIG11bmRvIGRlc2Nvbm9jaWRvLgpFbCBwb2RlciBkZSBsYSBQdWVydGEgZGVsIEFiaXNtbyBlcyBhIGxhIHZleiB0ZW1pYmxlIHkgZHVsY2U=
rERlBg,,W1BoZWNkYV0KQXJlIHlvdSBhbHNvIGludGVyZXN0ZWQgaW4gZXhwbG9yaW5nIHRoZSBBYnlzcyBHYXRlPwpIYSBoYS4gWW91J2xsIG5lZWQgdG8gZ28gdGhyb3VnaCBzZXZlcmFsIHN0ZXBzIGJlZm9yZSBleHBsb3Jpbmcu,,,,,W1BoZWNkYV0KSW50ZXJlc3NvdS1zZSBlbSBleHBsb3JhciBvIFBvcnRhbCBkbyBBYmlzbW8/CkhhIGhhLiBWYWkgdGVyIHF1ZSBwYXNzYXIgcG9yIGFsZ3VtYXMgZXRhcGFzIGFudGVzIGRlIGV4cGxvcsOhLWxvLg==,,W1BoZWNkYV0Kwr9UYW1iacOpbiB0ZSBpbnRlcmVzYSBleHBsb3JhciBsYSBQdWVydGEgZGVsIEFiaXNtbz8KSmEsIGphLiBUZW5kcsOhcyBxdWUgc2VndWlyIHZhcmlvcyBwYXNvcyBhbnRlcyBkZSBleHBsb3Jhci4=
rURlBg,,W1BoZWNkYV0KSWYgeW91IGFyZSBpbnRlcmVzdGVkCndpbGwgeW91IHRha2UgdGhlIHRpbWUgdG8gc2l0IGRvd24gYW5kIHRhbGsgYWJvdXQgaW52ZXN0aW5nIGluIG1haW50YWluaW5nIHRoZSBBYnlzcyBHYXRlPw==,,,,,W1BoZWNkYV0KU2Ugdm9jw6ogdGVtIGludGVyZXNzZSwKcXVlIHRhbCBjb252ZXJzYXJtb3Mgc29icmUgbyBpbnZlc3RpbWVudG8gbmEgbWFudXRlbsOnw6NvIGRvIFBvcnRhbCBkbyBBYmlzbW8/,,W1BoZWNkYV0KU2kgZXN0w6EgaW50ZXJlc2FkbwrCv3RlIHRvbWFyw6FzIGVsIHRpZW1wbyBwYXJhIHNlbnRhcnRlIHkgaGFibGFyIHNvYnJlIGludmVydGlyIGVuIGVsIG1hbnRlbmltaWVudG8gZGUgbGEgUHVlcnRhIGRlbCBBYmlzbW8/
rkRlBg,,W1BoZWNkYV0KQXJlIHlvdSBjdXJpb3VzIGFib3V0IGludmVzdGluZyBpbiB0aGUgR2F0ZSBkZXZlbG9wbWVudD8KV2hhdCBkbyB5b3Ugd2FudCB0byBrbm93IGFib3V0Pw==,,,,,W1BoZWNkYV0KVGVtIGN1cmlvc2lkYWRlIHNvYnJlIG8gaW52ZXN0aW1lbnRvIG5vIGRlc2Vudm9sdmltZW50byBkbyBwb3J0YWw/ClNvYnJlIG8gcXVlIHF1ZXIgc2FiZXI/,,W1BoZWNkYV0Kwr9UaWVuZSBjdXJpb3NpZGFkIHBvciBpbnZlcnRpciBlbiBlbCBkZXNhcnJvbGxvIGRlIEdhdGU/CsK/UXXDqSBxdWllcmUgc2FiZXI/
r0RlBg,,QWJvdXQgdGhlIEdhdGU/,,,,,U29icmUgbyBQb3J0YWw=,,wr9Tb2JyZSBsYSBQdWVydGE/
sERlBg,,QWJvdXQgaW52ZXN0bWVudHM/,,,,,U29icmUgb3MgaW52ZXN0aW1lbnRvcw==,,wr9Tb2JyZSBpbnZlcnNpb25lcz8=
sURlBg,,SG93IHRvIGludmVzdD8=,,,,,Q29tbyBpbnZlc3Rpcj8=,,wr9Dw7NtbyBpbnZlcnRpcj8=
skRlBg,,QmVuZWZpdHMgZnJvbSBpbnZlc3Rpbmc/,,,,,QmVuZWbDrWNpb3MgZG8gaW52ZXN0aW1lbnRv,,wr9CZW5lZmljaW9zIGRlIGxhIGludmVyc2nDs24/
s0RlBg,,W1BoZWNkYV0KVGhlIEdhdGUgaXMgd2hhdCBpdCBpcyBuYW1lZCBhZnRlciwgYSBkb29yLgpBIGRpbWVuc2lvbmFsIHBhc3NhZ2V3YXkgdGhhdCBjb25uZWN0cyBoZXJlIHRvIHRoZXJlLg==,,,,,W1BoZWNkYV0KTyBQb3J0YWwgw6kgZXhhdGFtZW50ZSBvIHF1ZSBvIG5vbWUgZGl6LgpVbWEgcGFzc2FnZW0gZGltZW5zaW9uYWwgZW50cmUgZG9pcyBwb250b3Mu,,W1BoZWNkYV0KTGEgUHVlcnRhIGVzIGxvIHF1ZSBsZSBkYSBub21icmUsIHVuYSBwdWVydGEuClVuIHBhc2FkaXpvIGRpbWVuc2lvbmFsIHF1ZSBjb25lY3RhIGFxdcOtIGNvbiBhbGzDoS4=
tERlBg,,W1BoZWNkYV0KVGhlIEFieXNzIEdhdGUgd2FzIGNyZWF0ZWQgYXMgYSB2ZXJ5IHVuc3RhYmxlIHBhdGggZnJvbSBiZXlvbmQgdGhlIGRpbWVuc2lvbmFsIGdhcCwKdGhlcmVmb3JlIHRyYXZlbGluZyB0aHJvdWdoIHRoZSBHYXRlIHdpbGwgbmVlZCBhbiBhcnRpZmljaWFsIGRpbWVuc2lvbiBjb25uZWN0aW9uLg==,,,,,W1BoZWNkYV0KTyBQb3J0YWwgZG8gQWJpc21vIGZvaSBjcmlhZG8gY29tbyB1bSBjYW1pbmhvIG11aXRvIGluc3TDoXZlbCBwYXJhIGFsw6ltIGRhIGZlbmRhIGRpbWVuc2lvbmFsLApwb3IgaXNzbywgdW1hIGNvbmV4w6NvIGRpbWVuc2lvbmFsIGFydGlmaWNpYWwgw6kgbmVjZXNzw6FyaWEgcGFyYSB2aWFqYXIgcGVsbyBQb3J0YWwu,,W1BoZWNkYV0KTGEgUHVlcnRhIGRlbCBBYmlzbW8gc2UgY3Jlw7MgY29tbyB1biBjYW1pbm8gbXV5IGluZXN0YWJsZSBkZXNkZSBtw6FzIGFsbMOhIGRlIGxhIGJyZWNoYSBkaW1lbnNpb25hbCwKcG9yIGxvIHF1ZSB2aWFqYXIgYSB0cmF2w6lzIGRlIGxhIFB1ZXJ0YSBuZWNlc2l0YXLDoSB1bmEgY29uZXhpw7NuIGRpbWVuc2lvbmFsIGFydGlmaWNpYWwu
tURlBg,,W1BoZWNkYV0KSHVtYW5zIGFyZSBmYXIgZnJvbSBoYXZpbmcgdGhlIGFkdmFuY2VkIHRlY2hub2xvZ3kgdGhhdCdzIG5lZWRlZApidXQgb3VyIENhdCBQYXcgTWVyY2hhbnQgR3VpbGQgaG9sZHMgdGhlIGhpZ2ggdGVjaG5vbG9neSB0byB1c2UgdGhlIENyYWNrIG9mIERpbWVuc2lvbi4=,,,,,W1BoZWNkYV0KT3MgaHVtYW5vcyBlc3TDo28gbG9uZ2UgZGUgdGVyIGEgdGVjbm9sb2dpYSBhdmFuw6dhZGEgbmVjZXNzw6FyaWEsCm1hcyBub3NzYSBDb3Jwb3Jhw6fDo28gUGF0YSBkZSBHYXRvIHBvc3N1aSBhIHRlY25vbG9naWEgcGFyYSB1c2FyIGEgRmlzc3VyYSBEaW1lbnNpb25hbC4=,,W1BoZWNkYV0KTG9zIGh1bWFub3MgZXN0w6FuIGxlam9zIGRlIHRlbmVyIGxhIHRlY25vbG9nw61hIGF2YW56YWRhIHF1ZSBzZSBuZWNlc2l0YQpwZXJvIG51ZXN0cm8gR3JlbWlvIGRlIENvbWVyY2lhbnRlcyBHYXJyYSBkZSBHYXRvIHBvc2VlIGxhIGFsdGEgdGVjbm9sb2fDrWEgcGFyYSB1c2FyIGxhIEdyaWV0YSBkZSBsYSBEaW1lbnNpw7NuLg==
tkRlBg,,W1BoZWNkYV0KU28gd2UgbWFkZSBhIHByb3Bvc2FsLgpXaXRoIHRoZSBwcm9taXNlIG9mIHN1cHBvcnQgdGhlIENhdCBQYXcgTWVyY2hhbnQgR3VpbGQgYW5kIHBheWluZyBmb3IgdGhlIGltbWVuc2UgZXhwZW5zZSBmb3IgbWFpbnRhaW5pbmcgdGhlIGNvbm5lY3Rpb24gd2l0aCB0aGUgR2F0ZSwKd2Ugd2lsbCBtYWtlIHRoZSBjb25uZWN0aW9uIHRvIHRoZSBDcmFjayBvZiBEaW1lbnNpb24u,,,,,W1BoZWNkYV0KRW50w6NvLCBmaXplbW9zIHVtYSBwcm9wb3N0YS4KRW0gdHJvY2EgZGEgcHJvbWVzc2EgZGUgYXBvaW8gw6AgQ29ycG9yYcOnw6NvIFBhdGEgZGUgR2F0byBlIGRvIHBhZ2FtZW50byBwZWxhcyBpbWVuc2FzIGRlc3Blc2FzIGRlIG1hbnV0ZW7Dp8OjbyBkYSBjb25leMOjbyBkbyBQb3J0YWwsCmZhcmVtb3MgYSBjb25leMOjbyDDoCBGaXNzdXJhIERpbWVuc2lvbmFsLg==,,W1BoZWNkYV0KQXPDrSBxdWUgaGljaW1vcyB1bmEgcHJvcHVlc3RhLgpDb24gbGEgcHJvbWVzYSBkZSBhcG95YXIgYWwgR3JlbWlvIGRlIENvbWVyY2lhbnRlcyBHYXJyYSBkZSBHYXRvIHkgc3VmcmFnYXIgZWwgaW5tZW5zbyBnYXN0byBxdWUgc3Vwb25lIG1hbnRlbmVyIGxhIGNvbmV4acOzbiBjb24gbGEgUHVlcnRhLApoYXJlbW9zIGxhIGNvbmV4acOzbiBjb24gbGEgR3JpZXRhIGRlIGxhIERpbWVuc2nDs24u
t0RlBg,,W1BoZWNkYV0KT2YgY291cnNlIHdvcmtpbmcgb24gdGhlIENyYWNrIG9mIERpbWVuc2lvbiBpcyBubyBlYXN5IGpvYiBhbmQgaXQgZG9lcyBjb21lIHdpdGggcmlza3MuClRoZXJlIGFyZSBjYXNlcyB3aGVyZSBwZW9wbGUgZ28gbWlzc2luZyBmcm9tIHRyYXZlbGluZyBiZXR3ZWVuLg==,,,,,W1BoZWNkYV0KIMOJIGNsYXJvIHF1ZSB0cmFiYWxoYXIgbmEgRmlzc3VyYSBEaW1lbnNpb25hbCBuw6NvIMOpIGbDoWNpbCBlIG9mZXJlY2UgcmlzY29zLgpIw6EgY2Fzb3MgZGUgZGVzYXBhcmVjaW1lbnRvcyBkdXJhbnRlIGEgdHJhdmVzc2lhLg==,,W1BoZWNkYV0KUG9yIHN1cHVlc3RvLCB0cmFiYWphciBlbiBsYSBHcmlldGEgZGUgbGEgRGltZW5zacOzbiBubyBlcyB0YXJlYSBmw6FjaWwgeSBjb25sbGV2YSBzdXMgcmllc2dvcy4KSGF5IGNhc29zIGRlIHBlcnNvbmFzIHF1ZSBkZXNhcGFyZWNlbiBwb3IgdmlhamFyIGVudHJlLg==
uERlBg,,W1BoZWNkYV0KVGhlIGJlc3QgbWFpbnRhaW5pbmcgZHVyYXRpb24gaXMgYWJvdXQgNCBkYXlzCllvdSBpbnZlc3QgaW4gdXMgYW5kIHdlIGNyZWF0ZSB0aGUgZG9vciB0aGF0IGNvbm5lY3RzIHRvIHRoZSBkaW1lbnNpb25hbCBnYXAu,,,,,W1BoZWNkYV0KQSBkdXJhw6fDo28gbcOheGltYSBkZSBtYW51dGVuw6fDo28gw6kgZGUgY2VyY2EgZGUgNCBkaWFzLgpWb2PDqiBpbnZlc3RlIGNvbm9zY28gZSBjcmlhbW9zIGEgY29uZXjDo28gZGltZW5zaW9uYWwu,,W1BoZWNkYV0KTGEgbWVqb3IgZHVyYWNpw7NuIGRlIG1hbnRlbmltaWVudG8gZXMgZGUgdW5vcyA0IGTDrWFzClVzdGVkIGludmllcnRlIGVuIG5vc290cm9zIHkgbm9zb3Ryb3MgY3JlYW1vcyBsYSBwdWVydGEgcXVlIGNvbmVjdGEgY29uIGxhIGJyZWNoYSBkaW1lbnNpb25hbC4=
uURlBg,,W1BoZWNkYV0KRG9lc24ndCB0aGlzIHNvdW5kIGxpa2UgdGhlIHBlcmZlY3Qgd2luLXdpbiBwcm9wb3NhbD8=,,,,,W1BoZWNkYV0KQXNzaW0sIHRvZG8gbXVuZG8gc2FpIGdhbmhhbmRvLCBuw6NvIMOpIG1lc21vPw==,,W1BoZWNkYV0Kwr9ObyBsZSBwYXJlY2UgdW5hIHByb3B1ZXN0YSBwZXJmZWN0YSBlbiBsYSBxdWUgdG9kb3Mgc2FsZW4gZ2FuYW5kbz8=
ukRlBg,,W1BoZWNkYV0KRm9yY2luZyB0aHJvdWdoIHRoZSB1bnN0YWJsZSBkaW1lbnNpb25hbCBnYXAgYW5kIGNyZWF0aW5nIGEgcGFzc2FnZXdheSBpcyB2ZXJ5IGRhbmdlcm91cy4KTm90IHRvIG1lbnRpb24gdGhlIGh1Z2UgcmVzb3VyY2VzIG5lZWRlZC4=,,,,,W1BoZWNkYV0KRm9yw6dhciBhIHBhc3NhZ2VtIHBvciB1bWEgZmVuZGEgZGltZW5zaW9uYWwgaW5zdMOhdmVsIMOpIG11aXRvIHBlcmlnb3NvLgpJc3NvIHNlbSBmYWxhciBub3MgcmVjdXJzb3MgZ2FzdG9zLg==,,W1BoZWNkYV0KRm9yemFyIGxhIGluZXN0YWJsZSBicmVjaGEgZGltZW5zaW9uYWwgeSBjcmVhciB1biBwYXNhZGl6byBlcyBtdXkgcGVsaWdyb3NvLgpQb3Igbm8gaGFibGFyIGRlIGxvcyBlbm9ybWVzIHJlY3Vyc29zIG5lY2VzYXJpb3Mu
u0RlBg,,W1BoZWNkYV0KSWYgeW91IHRha2UgY2FyZSBvZiB0aGUgY2hhcmdlcyBhbmQgYWxzbyB0aGUgZGFuZ2VyIHBheSBieSBpbnZlc3RpbmcgaW4gdGhlIENhdCBQYXcgTWVyY2hhbnQgR3VpbGQsCndlJ2xsIGNyZWF0ZSBhbmQgbWFpbnRhaW4gdGhlIGdhdGUgcmVnYXJkbGVzcyBvZiB0aGUgcmlza3Mu,,,,,W1BoZWNkYV0KU2Ugdm9jw6ogY3VpZGFyIGRvcyBlbmNhcmdvcyBlIGRhcyBkZXNwZXNhcyBkZSByaXNjbyBpbnZlc3RpbmRvIG5hIENvcnBvcmHDp8OjbyBQYXRhIGRlIEdhdG8sCnZhbW9zIGNyaWFyIGUgbWFudGVyIG8gcG9ydGFsLCBhcGVzYXIgZG9zIHJpc2Nvcy4=,,W1BoZWNkYV0KU2kgdXN0ZWQgdG9tYSBlbCBjdWlkYWRvIGRlIGxvcyBjYXJnb3MgeSB0YW1iacOpbiBlbCBwZWxpZ3JvIHBhZ2FyIGludmlydGllbmRvIGVuIGVsIGdyZW1pbyBkZSBjb21lcmNpYW50ZXMgZGUgbGEgcGF0YSBkZSBnYXRvLApjcmVhcmVtb3MgeSBtYW50ZW5kcmVtb3MgbGEgcHVlcnRhIGluZGVwZW5kaWVudGVtZW50ZSBkZSBsb3Mgcmllc2dvcy4=
vERlBg,,W1BoZWNkYV0KQnV0IHRoZW4gb2YgY291cnNlIHRoZSBtb25leSBpbnZvbHZlZCBmb3IgdGhlIGdhdGUgY29zdHMgd2lsbCBiZSBleHRyZW1lLgpJdCB3aWxsIGJlIGVhc3kgaWYgeW91IGNhbiBmaW5kIGludmVzdG9ycyB0byBzaGFyZSB0aGUgYW1vdW50Lg==,,,,,W1BoZWNkYV0KTWFzIMOpIGNsYXJvIHF1ZSBvcyBjdXN0b3MgcGFyYSBhIGNyaWHDp8OjbyBkbyBwb3J0YWwgc8OjbyBleHRyZW1vcy4KRW5jb250cmFuZG8gaW52ZXN0aWRvcmVzIHBhcmEgcmVwYXJ0aXIgYSBxdWFudGlhLCBmaWNhIG1haXMgZsOhY2lsLg==,,W1BoZWNkYV0KUGVybyBlbnRvbmNlcywgcG9yIHN1cHVlc3RvLCBlbCBkaW5lcm8gaW1wbGljYWRvIHBhcmEgbG9zIGNvc3RlcyBkZSBlbnRyYWRhIHNlcsOhIGV4dHJlbW8uClNlcsOhIGbDoWNpbCBzaSBlbmN1ZW50cmFzIGludmVyc29yZXMgcXVlIGNvbXBhcnRhbiBsYSBjYW50aWRhZC4=
vURlBg,,W1BoZWNkYV0KVGhlcmUgaXMgYSBiYXNpYyBjaGFyZ2UgdG8gc3RhcnQgY29ubmVjdGluZyB0aGUgZ2F0ZS4KUmVzdWx0cyBkZXBlbmQgb24gdGhlIGhvdyBtdWNoIGludmVzdG1lbnQgbW9uZXkgaXMgY29sbGVjdGVkLg==,,,,,W1BoZWNkYV0KSMOhIHVtYSBjb2JyYW7Dp2EgYsOhc2ljYSBwYXJhIGEgY29uZXjDo28gaW5pY2lhbCBkbyBwb3J0YWwuCk9zIHJlc3VsdGFkb3MgZGVwZW5kZW0gZG8gZGluaGVpcm8gZGUgaW52ZXN0aW1lbnRvIGNvbGV0YWRvLg==,,W1BoZWNkYV0KSGF5IHVuYSB0YXJpZmEgYsOhc2ljYSBwYXJhIGVtcGV6YXIgYSBjb25lY3RhciBlbCBwb3J0YWwuCkxvcyByZXN1bHRhZG9zIGRlcGVuZGVuIGRlIGxhIGNhbnRpZGFkIGRlIGRpbmVybyBpbnZlcnRpZG8gcXVlIHNlIHJlY2F1ZGUu
