foT/Ag,,W1RyYWluZXIgQWRyaWNdCkl0IGhhcyB0byBjb21lIG91dCBsaWtlIHRoYXQhIFdlbGwgdGhlbiwgc2hhbGwgd2UgdGFrZSBhIGxvb2s/,,,,,W1RyZWluYWRvciBBZHJpY10KVGVtIHF1ZSBzYWlyIGFzc2ltISBFbnTDo28sIHZhbW9zIGRhciB1bWEgb2xoYWRhPw==,,W0VudHJlbmFkb3IgQWRyaWNdCsKhQXPDrSBzb24gbGFzIGNvc2FzISBFbnRvbmNlcywgwr9lY2hhbW9zIHVuIHZpc3Rhem8/
f4T/Ag,,W1RyYWluZXIgQWRyaWNdCllvdSd2ZSBncm93biBlbm91Z2guCkdyZWF0IGpvYi4gTm93IGdvIHRvIHRoZSBzd29yZHNtYW4gZ3VpbGQuCkxldCdzIGNoYW5nZSBqb2JzLg==,,,,,W1RyZWluYWRvciBBZHJpY10KVm9jw6ogasOhIGNyZXNjZXUgbyBzdWZpY2llbnRlLgrDk3RpbW8gdHJhYmFsaG8uIEFnb3JhIHbDoSBwYXJhIGEgZ3VpbGRhIGRlIGVzcGFkYWNoaW5zLgpWYW1vcyBtdWRhciBkZSBjbGFzc2Uu,,W0VudHJlbmFkb3IgQWRyaWNdCllhIGNyZWNpc3RlIGJhc3RhbnRlLgpHcmFuIHRyYWJham8uIEFob3JhIHZlIGFsIGdyZW1pbyBkZSBFc3BhZGFjaGluZXMuCkNhbWJpZW1vcyBkZSBjbGFzZS4=
gIT/Ag,,W1RyYWluZXIgQWRyaWNdClRoZSBTd29yZHNtYW4gR3VpbGQgaXMgbG9jYXRlZCBpbiBJemx1ZGUgU3F1YXJlLgpJdCdzIG9uIHRoZSB3ZXN0IHNpZGUgb2YgdGhlIGNlbnRlcgpJdCB3aWxsIGJlIGVhc3kgdG8gZmluZC4=,,,,,W1RyZWluYWRvciBBZHJpY10KQSBndWlsZGEgZG9zIEVzcGFkYWNoaW5zIGZpY2EgbmEgUHJhw6dhIEl6bHVkZS4KRmljYSBubyBsYWRvIG9lc3RlIGRvIGNlbnRybwpTZXLDoSBmw6FjaWwgZW5jb250csOhLWxhLg==,,W0VudHJlbmFkb3IgQWRyaWNdCkVsIGdyZW1pbyBkZSBFc3BhZGFjaGluZXMgZXN0w6EgZW4gbGEgcGxhemEgZGUgSXpsdWRlLgpFc3TDoSBhbCBvZXN0ZSBkZWwgY2VudHJvLgpFcyBmw6FjaWwgZGUgZW5jb250cmFyLg==
gYT/Ag,,W1RyYWluZXIgQWRyaWNdCklmIHlvdSBhcmUgZXF1aXBwZWQgd2l0aCBhIF5GRjAwMDBTd29yZG1hbiBNYW51YWxeMDAwMDAwCllvdSdsbCBiZSBhYmxlIHRvIGV4cGVyaWVuY2UgdGhlIGJhc2ljIHNraWxscyBvZiB0aGUgc3dvcmRzbWFuLgpOb3cgbGV0J3Mgc3R1ZHkgdGhlIGJhc2ljcyBvZiBTd29yZHNtYW4gc2tpbGxzLg==,,,,,W1RyZWluYWRvciBBZHJpY10KU2Ugdm9jw6ogZXN0aXZlciB1c2FuZG8gdW0gXkZGMDAwME1hbnVhbCBkbyBFc3BhZGFjaGltXjAwMDAwMCwKdm9jw6ogcG9kZXLDoSBleHBlcmltZW50YXIgYXMgaGFiaWxpZGFkZXMgYsOhc2ljYXMgZG8gZXNwYWRhY2hpbS4KQWdvcmEgdmFtb3MgZXN0dWRhciBvcyBmdW5kYW1lbnRvcyBkYXMgaGFiaWxpZGFkZXMgZG8gRXNwYWRhY2hpbS4=,,W0VudHJlbmFkb3IgQWRyaWNdClNpIHRpZW5lcyB1biBeNjYwMDAwTWFudWFsIGRlbCBFc3BhZGFjaMOtbl4wMDAwMDAsCnBvZHLDoXMgZXhwZXJpbWVudGFyIGxhcyBoYWJpbGlkYWRlcyBiw6FzaWNhcyBkZSBsb3MgRXNwYWRhY2hpbmVzLgpBaG9yYSB2YW1vcyBhIGVzdHVkaWFyIGxvcyBmdW5kYW1lbnRvcyBkZSBzdXMgaGFiaWxpZGFkZXMu
goT/Ag,,U3dvcmRtYW4ga2V5IHBvaW50cw==,,,,,UG9udG9zLWNoYXZlIGRvIEVzcGFkYWNoaW0=,,UHVudG9zIGNsYXZlIHBhcmEgbG9zIEVzcGFkYWNoaW5lcw==
g4T/Ag,,SGVpZ2h0ZW5lZCBBdHRhY2sgYW5kIGRlZmVuc2Uu,,,,,QXRhcXVlIGUgZGVmZXNhIGFwcmltb3JhZG9zLg==,,QXRhcXVlIHkgZGVmZW5zYSByZWZvcnphZG9zLg==
hIT/Ag,,UmVsYXRlZCBzdGF0cw==,,,,,QXRyaWJ1dG9zIHJlbGFjaW9uYWRvcw==,,RXN0YWTDrXN0aWNhcyB2aW5jdWxhZGFz
hYT/Ag,,QWRkaXRpb25hbCBTd29yZG1hbiBjbGFzc2VzPw==,,,,,Q2xhc3NlcyBhZGljaW9uYWlzIGRlIEVzcGFkYWNoaW0/,,wr9DbGFzZXMgYWRpY2lvbmFsZXMgZGUgRXNwYWRhY2jDrW4/
hoT/Ag,,SSBsZWFybmVkIGVub3VnaCBhbHJlYWR5Lg==,,,,,SsOhIGFwcmVuZGkgbyBzdWZpY2llbnRlLg==,,WWEgYXByZW5kaXN0ZSBiYXN0YW50ZS4=
h4T/Ag,,W1RyYWluZXIgQWRyaWNdClN3b3Jkc21hbiB1c2VzIHN0cm9uZyBjb25zdGl0dXRpb247IHNocnVncyBvZmYgZGFtYWdlIGVhc2lseSBmcm9tIGZvZXMgYW5kIHdoZW4gaW4gYSBwYXJ0eSwgaXMgYSBsZWFkZXIgYW5kIHRoZSBwcm90ZWN0b3Igb2Ygb3RoZXJzLg==,,,,,W1RyZWluYWRvciBBZHJpY10KTyBlc3BhZGFjaGltIHRlbSB1bWEgY29uc3RpdHVpw6fDo28gZm9ydGU7IHN1cG9ydGEgZmFjaWxtZW50ZSBvcyBkYW5vcyBkbyBpbmltaWdvIGUsIHF1YW5kbyBlbSBncnVwbywgw6kgdW0gbMOtZGVyIGUgcHJvdGV0b3IgZG9zIGFsaWFkb3Mu,,W0VudHJlbmFkb3IgQWRyaWNdCkxvcyBFc3BhZGFjaGluZXMgc29uIGZ1ZXJ0ZXM7IHJlc2lzdGVuIGbDoWNpbG1lbnRlIGVsIGRhw7FvIGRlIGxvcyBlbmVtaWdvcyB5LCBjdWFuZG8gZm9ybWFuIHBhcnRlIGRlIHVuIGdydXBvLCBzb24gbMOtZGVyZXMgeSBwcm90ZWdlbiBhbCByZXN0by4=
iIT/Ag,,W1RyYWluZXIgQWRyaWNdClN3b3Jkc21hbiBwcmVmZXIgdG8gdXNlIHNwZWFycywgdHdvLWhhbmRlZCBzd29yZHMgb3IgY29tYmluYXRpb24gc3dvcmQgYW5kIHNoaWVsZC4=,,,,,W1RyZWluYWRvciBBZHJpY10KTyBlc3BhZGFjaGltIHByZWZlcmUgdXNhciBsYW7Dp2FzLCBlc3BhZGFzIGRlIGR1YXMgbcOjb3Mgb3UgdW1hIGNvbWJpbmHDp8OjbyBkZSBlc3BhZGEgZSBlc2N1ZG8u,,W0VudHJlbmFkb3IgQWRyaWNdCkxvcyBFc3BhZGFjaGluZXMgcHJlZmllcmVuIHVzYXIgbGFuemFzLCBlc3BhZGFzIGRlIGRvcyBtYW5vcyBvIGNvbWJpbmFjaW9uZXMgZGUgZXNwYWRhIHkgZXNjdWRvLg==
iYT/Ag,,W1RyYWluZXIgQWRyaWNdCkFsc28gdGhlIHN3b3Jkc21hbidzIHZpdGFsaXR5IGlzIG5vcm1hbGx5IGhpZ2ggbWFraW5nIHRoZW0gYWJsZSB0byBjYXJyeSBtYXNzaXZlIGFtb3VudHMgb2Ygd2VpZ2h0Lg==,,,,,W1RyZWluYWRvciBBZHJpY10KQWzDqW0gZGlzc28sIGEgdml0YWxpZGFkZSBkbyBlc3BhZGFjaGltIMOpIG5vcm1hbG1lbnRlIGFsdGEsIHBvciBpc3NvIGNvbnNlZ3VlIGNhcnJlZ2FyIG11aXRvIHBlc28u,,W0VudHJlbmFkb3IgQWRyaWNdCkFkZW3DoXMsIHN1ZWxlbiB0ZW5lciB1bmEgdml0YWxpZGFkIGFsdGEgeSBlc3RvIGxlcyBwZXJtaXRlIGNhcmdhciBtdWNobyBwZXNvLg==
