CjtYCA,,VXBvbiBlbGltaW5hdGluZyB0aGUgaW50cnVkZXJzIG5lYXIgdGhlIE9yYiwgb3RoZXIgc3RyYW5nZS1sb29raW5nIGNyZWF0dXJlcyBhcHBlYXIu,,,,,QW8gZWxpbWluYXIgb3MgaW50cnVzb3MgcGVydG8gZGEgRXNmZXJhLCBvdXRyYXMgY3JpYXR1cmFzIGRlIGFwYXLDqm5jaWEgZXN0cmFuaGEgYXBhcmVjZXJhbS4=,,QWwgZWxpbWluYXIgYSBsb3MgaW50cnVzb3MgY2VyY2EgZGVsIE9yYmUsIGFwYXJlY2VuIG90cmFzIGNyaWF0dXJhcyBkZSBhc3BlY3RvIGV4dHJhw7FvLg==
CztYCA,,Q29tbXVuaWNhdGlvbiBzZWVtcyBpbXBvc3NpYmxlIGFuZCBvbmUgb2YgdGhlbSBzZWVtcyByZWFsbHkgZnVyaW91cy4=,,,,,VGFtYsOpbSBuw6NvIMOpIHBvc3PDrXZlbCBzZSBjb211bmljYXIgY29tIGVsYXMsIGUgdW1hIGRlbGFzIHBhcmVjZSBmdXJpb3NhIGFvIG9saGFyIGVtIHZvbHRhIGUgdmVyIHNldXMgY29sZWdhcyBkZXJyb3RhZG9zLg==,,TGEgY29tdW5pY2FjacOzbiBwYXJlY2UgaW1wb3NpYmxlIHkgdW5vIGRlIGVsbGFzIHBhcmVjZSByZWFsbWVudGUgZnVyaW9zYS4=
DDtYCA,,W3t9XQpUaGV5IGxvb2sgYXMgaWYgdGhleSBhcmUgSW5jYXJuYXRpb25zIG9mIE1vcnJvYy4KSXMgU2F0YW4gTW9ycm9jIGFmdGVyIHRoZSBPcmI/Ck9yIGlzIGl0IGp1c3QgYSBjb2luY2lkZW5jZT8=,,,,,W3t9XQpFbGVzIHBhcmVjZW0gc2VyIGVuY2FybmHDp8O1ZXMgZGUgTW9ycm9jLgpPIFJlaSBkb3MgRGVtw7RuaW9zIGVzdMOhIGF0csOhcyBkYSBFc2ZlcmEKb3Ugw6kgYXBlbmFzIGNvaW5jaWTDqm5jaWE/,,W3t9XQpQYXJlY2VuIGVuY2FybmFjaW9uZXMgZGUgTW9ycm9jLgrCv1NhdMOhbiBNb3JvY2MgYnVzY2EgZWwgT3JiZT8Kwr9PIGVzIHNvbG8gdW5hIGNvaW5jaWRlbmNpYT8=
DTtYCA,,W1N1Ym9yZGluYXRlXQpLeWFhcnIuLi5LZXJhYWhoaCEhIQpLa3dhYWEh,,,,,W1N1Ym9yZGluYWRvIGRvIFJlaSBkb3MgRGVtw7RuaW9zXQpLeWFhcnIuLi5LZXJhYWhoaCEhIQpLa3dhYWEh,,W1N1Ym9yZGluYWRvXQrCoUt5YWFy4oCmIEtlcmFhaGhoIQrCoUtrd2FhYSE=
DjtYCA,,QmF0dGxlIGNhbm5vdCBiZSBhdm9pZGVkIQ==,,,,,TsOjbyBow6EgY29tbyBldml0YXIgYSBiYXRhbGhhIQpWw6NvIG1lIG1hdGFyIQ==,,wqFObyBzZSBwdWVkZSBldml0YXIgbGEgYmF0YWxsYSE=
DztYCA,,U3Vib3JkaW5hdGU=,,,,,U3Vib3JkaW5hZG8=,,U3Vib3JkaW5hdGU=
EDtYCA,,U2hlbmltZQ==,,,,,U2hlbmltZQ==,,U2hlbmltZQ==
ETtYCA,,W1NoZW5pbWVdCk9oLCB3aGF0J3MgZ29pbmcgb24gaGVyZT8KVGhleSBkZXN0cm95ZWQgdGhlIHRyb29wcyB0aGF0IE1heW9yIHNlbnQ/,,,,,W1NoZW5pbWVdCk9oLCBvIHF1ZSBlc3TDoSBhY29udGVjZW5kbz8KRGVzdHJ1w61yYW0gYXMgdHJvcGFzIGRlIHJlZm9yw6dvIHF1ZSBvIFByZWZlaXRvIGhhdmlhIGVudmlhZG8/,,W1NoaW5haW1dCsK/UXXDqSBlc3TDoSBwYXNhbmRvIGFxdcOtPwrCv0Rlc3RydXllcm9uIGxhcyB0cm9wYXMgcXVlIGVudmnDsyBlbCBtYXlvcj8=
EjtYCA,,V2hhdC4uLj8=,,,,,UXXDqi4uLj8=,,wr9RdcOp4oCmPw==
EztYCA,,SSBmb3VnaHQgdGhlIG1vbnN0ZXJzIG9mZiE=,,,,,RXUgbHV0ZWkgY29udHJhIG1vbnN0cm9zIQ==,,wqFMdWNow6kgY29udHJhIGxvcyBtb25zdHJ1b3Mh
FDtYCA,,W1NoZW5pbWVdCkl0IGRvZXNuJ3QgbWF0dGVyLgpZb3VyIGpvYiBlbmRzIGhlcmUuCk5vdyB5b3UncmUgYSB0cmFpdG9yLgpGYXJld2VsbCwgdGhlbiE=,,,,,W1NoZW5pbWVdCk7Do28gaW1wb3J0YS4KU2V1IHRyYWJhbGhvIHRlcm1pbmEgYXF1aS4KQWdvcmEgc2UgdG9ybm91IHVtIHRyYWlkb3IuCkVudMOjbywgYWRldXMh,,W1NoaW5haW1dCk5vIGltcG9ydGEuClR1IHRyYWJham8gdGVybWluYSBhcXXDrS4KQWhvcmEgZXJlcyBwYXJ0ZSBkZSBsb3MgdHJhaWRvcmVzLgrCoUFkacOzcywgZW50b25jZXMh
FTtYCA,,W3t9XQpXYWl0IHdoYXQ/ClRyYWl0b3I/Ck5vIHdheSEhIQ==,,,,,W3t9XQpTZW0uLi4gZXNzYSEhIQ==,,W3t9XQpFc3BlcmEsIMK/cXXDqT8Kwr9UcmFpZG9yZXM/CsKhRGUgbmluZ3VuYSBtYW5lcmEh
FjtYCA,,QXZhbnQj,,,,,QXZhbnQj,,QXZhbnQj
FztYCA,,W0F2YW50XQpIZXksIGxvb2sgd2hvJ3MgaGVyZSEKWW91J3JlIGEgZnJpZW5kIG9mIG15IHNvbiwgcmlnaHQ/CldoYXQgYSBzdHJhbmdlIGNoYW5jZSBpdCBpcyB0aGF0IGhhcyBicm91Z2h0IHVzIHRvZ2V0aGVyIGhlcmUh,,,,,W0F2YW50XQpFaSwgb2xoZSBxdWVtIGVzdMOhIGFxdWkhCsOJIGFtaWdvIGRvIG1ldSBmaWxobywgbsOjbyDDqT8KUXVlIGFjYXNvIGVzdHJhbmhvIG5vcyByZXVuaXUgYXF1aSE=,,W0F2YW50XQpNaXJhIHF1acOpbiB2aW5vLgpFbnRhYmxhc3RlIHVuYSBhbWlzdGFkIGNvbiBtaSBoaWpvLCDCv3ZlcmRhZD8KwqFRdcOpIGV4dHJhw7FhIGNhc3VhbGlkYWQgbm9zIHJlw7puZSBhcXXDrSE=
GDtYCA,,W0F2YW50XQpEaWQgc29tZXRoaW5nIGhhcHBlbiB0byB5b3U/ClRoZXJlIHdhcyBhIHN1YnRsZSBhbmQgbWFnaWNhbCBlY2hvIHRvIGl0LgpJbW1lZGlhdGVseSBhZnRlciB0aGF0LCB5b3Ugd2VyZSB0aHJvd24gaGVyZS4=,,,,,W0F2YW50XQpBY29udGVjZXUgYWxndW1hIGNvaXNhIGNvbSB2b2PDqj8KU2VudGkgdW1hIHJlc3NvbsOibmNpYSBtw6FnaWNhIGJlbSBzdXRpbC4KTG9nbyBkZXBvaXMgZGlzc28sIHZvY8OqIGZvaSBqb2dhZG8gYXF1aS4=,,W0F2YW50XQrCv1RlIHBhc8OzIGFsZ28/ClRlbsOtYSB1biBlY28gc3V0aWwgeSBtw6FnaWNvLgpJbm1lZGlhdGFtZW50ZSBkZXNwdcOpcywgdGUgYXJyb2phcm9uIGFxdcOtLg==
GTtYCA,,SXQncyBhbGwgYmVjYXVzZSBvZiB5b3Uh,,,,,IMOJIHR1ZG8gcG9yIHN1YSBjYXVzYSE=,,wqFUb2RvIGdyYWNpYXMgYSB0aSE=
GjtYCA,,U2hlbmltZSBzYWlkLi4u,,,,,U2hlbmltZSBkaXNzZS4uLg==,,U2hpbmFpbSBkaWpv4oCm
GztYCA,,W0F2YW50XQpJIGRvbid0IHVuZGVyc3RhbmQgYSB3b3JkIHlvdSdyZSBzYXlpbmcuCkNhbid0IHlvdSBvcmdhbml6ZSB5b3VyIHN0b3J5PyBEb24ndCB5b3Uga25vdyB0aGUgJ2ZpdmUgVydzIGFuZCBvbmUgSCcgcnVsZT8=,,,,,W0F2YW50XQpOw6NvIGVudGVuZG8gbmFkYSBkbyBxdWUgdm9jw6ogZXN0w6EgZmFsYW5kby4KTsOjbyBjb25zZWd1ZSBvcmdhbml6YXIgc3VhIGhpc3TDs3JpYT8gTsOjbyBjb25oZWNlIGEgcmVncmEgZG8gJ28gcXVlLCBxdWVtLCBxdWFuZG8sIG9uZGUsIGNvbW8gZSBwb3IgcXXDqic/,,W0F2YW50XQpObyBlbnRpZW5kbyBuYWRhIGRlIGxvIHF1ZSBkaWNlcy4Kwr9ObyBwdWVkZXMgb3JnYW5pemFyIHR1IGhpc3RvcmlhPyDCv05vIHNhYmVzIGZvcm11bGFyIHkgb3JkZW5hciB0dXMgcHJlZ3VudGFzPw==
HDtYCA,,W0F2YW50XQpPb2guLi5zbyB0aGF0J3Mgd2hhdCBoYXBwZW5lZC4KU28geW91J3JlIHNheWluZyB0aGF0IFNoZW5pbWUgd2FzIGFmdGVyIHRoZSBPcmI/,,,,,W0F2YW50XQpBYWFoLi4uIEVudMOjbyBmb2kgaXNzbyBvIHF1ZSBhY29udGVjZXUuCkVudMOjbyBlc3TDoSBkaXplbmRvIHF1ZSBTaGVuaW1lIGVzdGF2YSBhdHLDoXMgZG8gT3JiZT8=,,W0F2YW50XQpBaOKApiBhc8OtIHF1ZSBlc28gZXMgbG8gcXVlIHBhc8OzLgrCv0VzdMOhcyBkaWNpZW5kbyBxdWUgU2hpbmFpbSBidXNjYWJhIGVsIE9yYmU/
HTtYCA,,W0F2YW50XQpoZWhlaGUuLi5oYWhhaGhhaGEgYWhhaGFoYWhoYQpXZWxsLCB3ZWxsLi4uZGlkIGhlIGdldCBtZSwgdG9vPwpNZSwgQXZhbnQsIG9mIGFsbCB0aGUgcGVvcGxlPyEgSGFoYWhhaGEh,,,,,W0F2YW50XQpIZWhlaGUuLi4gSGFoYWhhaGEgYWhhaGFoYWhhIQpPcmEsIG9yYS4uLiBFbGUgbWUgcGVnb3UgdGFtYsOpbT8KRXUsIGxvZ28gZXUsIEF2YW50PyEgSGFoYWhhaGEh,,W0F2YW50XQpKZSwgamUsIGpl4oCmIGphLCBqYSwgamHigKYgamEsIGphLCBqYS4KVmF5YSwgdmF5YS4uLiDCv3RhbWJpw6luIG1lIGF0cmFww7MgYSBtw60/CsKhwr9BIG3DrSwgQXZhbnQsIGRlIHRvZGFzIGxhcyBwZXJzb25hcyBwb3NpYmxlcz8hIMKhSmEsIGphLCBqYSwgamEh
HjtYCA,,V2hhdCBkbyB5b3UgbWVhbj8=,,,,,TyBxdWUgcXVlciBkaXplcj8=,,wr9RdcOpIHF1aWVyZXMgZGVjaXI/
HztYCA,,W0F2YW50XQpJIHdhcyBkb2luZyByZXNlYXJjaCBvbiB0aGUgcG93ZXIgb2YgdGhlIE9yYiBvbiBteSBvd24uCkFuZCBTaGVuaW1lIHBlcnNpc3RlbnRseSB1cmdlZCBtZSB0byByZXNlYXJjaC4=,,,,,W0F2YW50XQpFdSBlc3RhdmEgcGVzcXVpc2FuZG8gc29icmUgbyBwb2RlciBkbyBPcmJlIHBvciBjb250YSBwcsOzcHJpYS4KTWFzIFNoZW5pbWUgbWUgaW5jZW50aXZhdmEsIHBlcnNpc3RlbnRlbWVudGUu,,W0F2YW50XQpFc3RhYmEgaW52ZXN0aWdhbmRvIHBvciBtaSBjdWVudGEgZWwgcG9kZXIgZGVsIE9yYmUuClkgU2hpbmFpbSBpbnNpc3Rpw7MgZW4gcXVlIGludmVzdGlndWUu
IDtYCA,,W0F2YW50XQpJIHN0YXJ0ZWQgZnJvbSB0aGlua2luZyBhYm91dCB0aGUgYmVhdXR5IG9mIHRoZSBPcmIgYW5kIHdlbnQgb24gdG8gd29uZGVyaW5nIHdoYXQga2luZCBvZiBwb3dlciBpcyBhY2N1bXVsYXRlZCBpbnNpZGUgb2YgaXQuClNvIEkgc3RhcnRlZCBxdWVzdGlvbmluZyB0aGUgcHJpbmNpcGxlIG9mIHRoZSBPcmIncyBwb3dlciBzaW5jZSB3ZSBhbGwgYmVuZWZpdCBmcm9tIGl0Lg==,,,,,W0F2YW50XQpDb21lY2VpIHBlbnNhbmRvIHNvYnJlIGEgYmVsZXphIGRvIE9yYmUgZSBmdWkgaW1hZ2luYW5kbyBzb2JyZSBxdWUgdGlwbyBkZSBwb2RlciByZXNpZGUgbmVsZS4uLgpFIGNvbWVjZWkgYSBxdWVzdGlvbmFyIHNvYnJlIG8gcHJpbmPDrXBpbyBkbyBwb2RlciBkbyBPcmJlLCBqw6EgcXVlIHRvZG9zIG7Ds3Mgbm9zIGJlbmVmaWNpYW1vcyBkZWxlLg==,,W0F2YW50XQpFbXBlY8OpIHBlbnNhbmRvIGVuIGxhIGJlbGxlemEgZGVsIE9yYmUgeSBwYXPDqSBhIHByZWd1bnRhcm1lIHF1w6kgdGlwbyBkZSBwb2RlciBzZSBhY3VtdWxhIGVuIHN1IGludGVyaW9yLgpBc8OtIHF1ZSBlbXBlY8OpIGEgY3Vlc3Rpb25hciBlbCBwcmluY2lwaW8gZGVsIHBvZGVyIGRlbCBPcmJlLCB5YSBxdWUgdG9kb3Mgbm9zIGJlbmVmaWNpYW1vcyBkZSDDqWwu
ITtYCA,,W0F2YW50XQpBbGwgTGFwaGluZXMgdGhpbmsgb2YgdGhlIE9yYiBhcyBzb21ldGhpbmcgbmF0dXJhbCBhcyBhaXIgYW5kIHdhdGVyLCBidXQgaGUgd2FzIHRoZSBmaXJzdCBvbmUgdG8gbWFrZSBtZSBwZXJjZWl2ZSBpdCBkaWZmZXJlbnRseSBhbmQgaW52ZXN0aWdhdGUgaXRzIG9yaWdpbi4KUmlnaHQuLi5TaGVuaW1lLiBIZSBleGNpdGVkIG15IGN1cmlvc2l0eSBvbiBwdXJwb3NlLg==,,,,,W0F2YW50XQpUb2RvcyBvcyBFc3Bsw6puZGlkb3MgcGVuc2FtIG5vIE9yYmUgY29tbyBhbGdvIHTDo28gbmF0dXJhbCBxdWFudG8gbyBhciBlIGEgw6FndWEsIG1hcyBlbGUgZm9pIG8gcHJpbWVpcm8gYSBtZSBmYXplciBlbnhlcmdhciBkZSBvdXRyYSBmb3JtYSBlIHBlc3F1aXNhciBzb2JyZSBzdWEgb3JpZ2VtLgpDZXJ0by4uLiBTaGVuaW1lLiBFbGUgYXRpw6dvdSBtaW5oYSBjdXJpb3NpZGFkZSBkZSBwcm9ww7NzaXRvLg==,,W0F2YW50XQpUb2RvcyBsb3MgbGFwaGluZSBwaWVuc2FuIGVuIGVsIE9yYmUgY29tbyBhbGdvIG5hdHVyYWwsIGNvbW8gZWwgYWlyZSB5IGVsIGFndWEsIHBlcm8gw6lsIGZ1ZSBlbCBwcmltZXJvIHF1ZSBtZSBoaXpvIHBlcmNpYmlybG8gZGUgb3RybyBtb2RvIGUgaW52ZXN0aWdhciBzdSBvcmlnZW4uCkNpZXJ0b+KApiBTaGVuaW1lLiBFc3RpbXVsw7MgbWkgY3VyaW9zaWRhZCBhIHByb3DDs3NpdG8u
IjtYCA,,W0F2YW50XQpTdGltdWxhdGUgYSBwZXJzb24gd2hvIHdhc24ndCBhd2FyZSBvZiBhaXIgYW5kIHdhdGVyLCBhbmQgbWFrZSBoaW0gcmVjb2duaXplIGFuZCBjYXJyeSBvbiBpbnZlc3RpZ2F0aW5nIQpXZWxsLCB3ZWxsLi4uaXNuJ3QgdGhhdCBpbnRlcmVzdGluZyE=,,,,,W0F2YW50XQpFc3RpbXVsYXIgdW1hIHBlc3NvYSBxdWUgbsOjbyBlc3RhdmEgY2llbnRlIGRlIG5hZGEgZSBmYXrDqi1sYSByZWNvbmhlY2VyIGUgc2VndWlyIGludmVzdGlnYW5kbyEKT3JhLCBvcmEuLi4gTsOjbyDDqSBpbnRlcmVzc2FudGU/IQ==,,W0F2YW50XQpFc3RpbXVsYXIgYSB1bmEgcGVyc29uYSBxdWUgbm8gY29ub2PDrWEgZWwgYWlyZSB5IGVsIGFndWEsIMKheSBoYWNlciBxdWUgcmVjb25vemNhIHkgc2lnYSBpbnZlc3RpZ2FuZG8hClZheWEsIHZheWHigKYgwqFxdcOpIGludGVyZXNhbnRlIQ==
IztYCA,,W0F2YW50XQpIYS4uLmhhaGFoYS4uLgouLi5JJ20gc28gYW5ncnkgYWJvdXQgdGhlIGZhY3QgdGhhdCBJIGp1c3QgcmVhbGl6ZWQgaG93IGhlIHVzZWQgbWUsIGJ1dCB3aGF0J3MgZXZlbiB3b3JzZSBpcyB0aGF0IEkndmUgZG9uZSBzb21ldGhpbmcgaG9ycmlibGUgdG8gb3VyIHBlb3BsZS4KSSB0aGluayBJJ20gcHJldHR5IGlycml0YXRlZCBub3cu,,,,,W0F2YW50XQpIYS4uLiBIYWhhaGEuLi4KLi4uRXN0b3UgdMOjbyBmdXJpb3NvIHBvciBzw7MgYWdvcmEgdGVyIHBlcmNlYmlkbyBjb21vIGVsZSBtZSB1c291LCBtYXMgbyBwaW9yIMOpIHF1ZSBmaXogYWxnbyBob3Jyw612ZWwgY29tIG5vc3NvIHBvdm8uCkFjaG8gcXVlIGVzdG91IGJlbSBpcnJpdGFkbyBhZ29yYS4=,,W0F2YW50XQpKYeKApiBqYSwgamHigKYKTWUgZW5mYWRhIGVsIGhlY2hvIGRlIHF1ZSBhY2FibyBkZSBkYXJtZSBjdWVudGEgZGUgY8OzbW8gbWUgdXRpbGl6w7MsIHBlcm8gbG8gcXVlIGVzIGHDum4gcGVvciBlcyBxdWUgbGUgaGljZSBhbGdvIGhvcnJpYmxlIGEgbnVlc3RybyBwdWVibG8uCllhIG1lIHNpZW50byBiYXN0YW50ZSBlbmZhZGFkby4=
JDtYCA,,WW91IGhhZCBhIGNvbnNjaWVuY2U/,,,,,Vm9jw6ogdGluaGEgYWxndW1hIGNvbnNjacOqbmNpYT8=,,wr9UZW7DrWFzIGNvbmNpZW5jaWE/
JTtYCA,,W0F2YW50XQpXaGF0IGtpbmQgb2YgYSBwZXJzb24gZG8geW91IHRoaW5rIEkgYW0sIHNlcmlvdXNseSEKSXMgaXQgYmVjYXVzZSBvZiBteSBzb25zPwpXZWxsLCB0aGVuLCBJIGNhbid0IGJsYW1lIHlvdSB0b28gbXVjaC4=,,,,,W0F2YW50XQpRdWUgdGlwbyBkZSBwZXNzb2Egdm9jw6ogYWNoYSBxdWUgc291LCBmcmFuY2FtZW50ZT8KIMOJIHBvciBjYXVzYSBkb3MgbWV1cyBmaWxob3M/CkJvbSwgZW50w6NvIG7Do28gcG9zc28gdGUgY3VscGFyLg==,,W0F2YW50XQrCocK/UXXDqSBjbGFzZSBkZSBwZXJzb25hIGNyZWVzIHF1ZSBzb3k/IQrCv0VzIHBvciBtaXMgaGlqb3M/CkJ1ZW5vLCBlbnRvbmNlcywgbm8gcHVlZG8gY3VscGFydGUgZGVtYXNpYWRvLg==
JjtYCA,,W0F2YW50XQouLi5CYWguCkl0J3Mgbm8gZnVuLgpJdCdzIG5vdCBmdW4gYW55bW9yZS4gSSdtIG5vIGxvbmdlciBpbnRlcmVzdGVkIGluIHlvdS4=,,,,,W0F2YW50XQouLi5CYWguCk7Do28gdGVtIGdyYcOnYS4KTsOjbyB0ZW0gbWFpcyBncmHDp2EuIE7Do28gdGVuaG8gbWFpcyBpbnRlcmVzc2UgZW0gdm9jw6ou,,W0F2YW50XQpCYWjigKYKTm8gZXMgZGl2ZXJ0aWRvLgpZYSBubyBlcyBkaXZlcnRpZG8uIFlhIG5vIG1lIGludGVyZXNhcy4=
JztYCA,,W0F2YW50XQouLi4uLi4KU2VlbXMgbGlrZSB0aGVyZSdzIGEgdmlzaXRvci4=,,,,,W0F2YW50XQouLi4uLi4KUGFyZWNlIHF1ZSB0ZW1vcyB2aXNpdGEu,,W0F2YW50XQouLi4uLi4KUGFyZWNlIHF1ZSBoYXkgdW4gdmlzaXRhbnRlLg==
KDtYCA,,W01pbnVlbF0Ke30KQWx0aG91Z2ggeW91J3JlIGRldGFpbmVkIG9uIHN1c3BpY2lvbiBvZiBiZWluZyByZXNwb25zaWJsZSBmb3IgdGhlIHJlY2VudCBpbmNpZGVudCBpbiB0aGUgbGlnaHRpbmcgcm9vbSwKdGhlcmUgYXJlIHNvbWUgd2l0bmVzc2VzIHRvIHByb3ZlIHlvdXIgaW5ub2NlbmNlLg==,,,,,W01pbnVlbF0Ke30sIHNlbmhvci4uLgpFbWJvcmEgdm9jw6ogdGVuaGEgc2lkbyBkZXRpZG8gc29iIHN1c3BlaXRhIGRlIHNlciByZXNwb25zw6F2ZWwgcGVsbyBpbmNpZGVudGUgcmVjZW50ZSBuYSBzYWxhIGRlIGlsdW1pbmHDp8OjbywKaMOhIHRlc3RlbXVuaGFzIHF1ZSBwcm92YW0gc3VhIGlub2PDqm5jaWEu,,W01pbnVlbF0Ke30KQXVucXVlIGVzdMOhcyBkZXRlbmlkbyBiYWpvIHNvc3BlY2hhIGRlIHNlciByZXNwb25zYWJsZSBkZWwgcmVjaWVudGUgaW5jaWRlbnRlIGVuIGxhIHNhbGEgZGUgaWx1bWluYWNpw7NuLApoYXkgYWxndW5vcyB0ZXN0aWdvcyBwYXJhIHByb2JhciB0dSBpbm9jZW5jaWEu
KTtYCA,,W01pbnVlbF0KSSBkb24ndCBrbm93IHRoZSBkZXRhaWxzLApidXQgSSBhbHNvIGJlbGlldmUgeW91J3JlIG5vdCBndWlsdHkuCkknbGwgbW92ZSB5b3UgdG8gdGhlIHRyZWF0bWVudCByb29tIHNpbmNlIHRoaXMgc2VlbXMgbGlrZSBhIHNldmVyZSB3b3VuZC4=,,,,,W01pbnVlbF0KTsOjbyBjb25oZcOnbyBvcyBkZXRhbGhlcywKbWFzIHRhbWLDqW0gYWNyZWRpdG8gZW0gc3VhIGlub2PDqm5jaWEuClZvdSBsZXbDoS1sbyBwYXJhIGEgZW5mZXJtYXJpYSwgcG9pcyBlc3NlIGZlcmltZW50byBwYXJlY2UgZ3JhdmUu,,W01pbnVlbF0KTm8gY29ub3pjbyBsb3MgZGV0YWxsZXMsCnBlcm8gdGFtYmnDqW4gY3JlbyBxdWUgbm8gZXJlcyBjdWxwYWJsZS4KVGUgbGxldmFyw6kgYSBsYSBzYWxhIGRlIHRyYXRhbWllbnRvLCB5YSBxdWUgcGFyZWNlIHVuYSBoZXJpZGEgZ3JhdmUu
