rGUzAw,,W1RyYWluaW5nIE1vbmtdCkdlZXosIGhvdyBtYW55IHRpbWVzIGRvIEkgaGF2ZSB0byB0ZWxsIHlvdQp0byBhYmFuZG9uIHlvdXIgbWF0ZXJpYWxpc3RpYyBkZXNpcmVzLS1tbT8gRXJyLi4uCk9vaCwgSSBkb24ndCBrbm93IGhvdyBzaW5jZXJlIHlvdSdyZSBhYm91dCB0aGlzLApidXQgSSBjYW4gdGVsbCB5b3UgaGF2ZSBhYmFuZG9uZWQKYWxsIHlvdXIgbWF0ZXJpYWxpc3RpYyBkZXNpcmVzLiBXb3csCnlvdSdyZSB0aGUgZmlyc3Qgb25lIEkndmUgbWV0IGFmdGVyIGEgbG9uZyB0aW1lIQ==,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpQdXhhLCBxdWFudGFzIHZlemVzIHRlbmhvIHF1ZSBsaGUgZGl6ZXIKcGFyYSBhYmFuZG9uYXIgc2V1cyBkZXNlam9zIG1hdGVyaWFsaXN0YXM/IEVyci4uLgpBaCwgbsOjbyBzZW50aSBtdWl0YSBmaXJtZXphIGRhIHN1YSBwYXJ0ZSwKbWFzIHBvc3NvIGRpemVyIHF1ZSB2b2PDqiBhYmFuZG9ub3UKdG9kb3Mgb3Mgc2V1cyBkZXNlam9zIG1hdGVyaWFsaXN0YXMuIFVhdSwKdm9jw6ogw6kgYSBwcmltZWlyYSBwZXNzb2EgcXVlIGV1IGVuY29udHJvIGRlcG9pcyBkZSBtdWl0byB0ZW1wbyE=,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCkNpZWxvcywgwr9jdcOhbnRhcyB2ZWNlcyB0ZW5nbyBxdWUgZGVjaXJ0ZQpxdWUgYWJhbmRvbmVzIHR1cyBkZXNlb3MgbWF0ZXJpYWxpc3Rhc+KApiBtbT8gRWjigKYKQWhoLCBubyBzw6kgY3XDoWwgc2VhIHR1IHZlcmRhZCBzb2JyZSBlc3RvLApwZXJvIG1lIGRveSBjdWVudGEgZGUgcXVlIGFiYW5kb25hc3RlCnRvZG9zIHR1cyBkZXNlb3MgbWF0ZXJpYWxpc3Rhcy4gVmF5YSwKwqFlcmVzIGxhIHByaW1lcmEgcGVyc29uYSBxdWUgZW5jdWVudHJvIGRlc3B1w6lzIGRlIG11Y2hvIQ==
rWUzAw,,W1RyYWluaW5nIE1vbmtdCkkgbGlrZSB5b3UuIE1heWJlCnlvdSBjYW4gYWNoaWV2ZQp0aGUgaWRlYWwganVzdGljZSBhbmQgcGVhY2UKdGhhdCBJJ3ZlIGRyZWFtZWQgb2Yu,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpHb3N0byBkZSB2b2PDqi4gVGFsdmV6CnZvY8OqIHBvc3NhIGFsY2Fuw6dhcgphIGp1c3Rpw6dhIGUgYSBwYXogaWRlYWlzCmNvbSBhcyBxdWFpcyBzZW1wcmUgc29uaGVpLg==,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCk1lIGNhZXMgYmllbi4gVGFsIHZleiwKcHVlZGVzIGNvbnNlZ3VpcgpsYSBqdXN0aWNpYSB5IGxhIHBheiBpZGVhbGVzCnF1ZSBzb8Oxw6ku
rmUzAw,,W1RyYWluaW5nIE1vbmtdCldlbGwsIHRoaXMgaXNuJ3QgYSByZXdhcmQgb3IgYW55dGhpbmcsCmJ1dCBJJ2xsIHNwZWNpYWxseSB0ZWFjaCB5b3UKYSBza2lsbCBvZiBteSBvd24uCkl0J3Mgbm90IHNvbWV0aGluZyBpbmNyZWRpYmxlLCBidXQgcmFyZSwKaW4gdGhlIHNlbnNlIHRoYXQgbm9uZSBvZiB0aGUgb3RoZXIgTW9ua3MKY2FuIGRvIGl0Lg==,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpCZW0sIGlzc28gbsOjbyDDqSB1bWEgcmVjb21wZW5zYSBuZW0gbmFkYSwKbWFzIHZvdSBlbnNpbmFyIGVzcGVjaWZpY2FtZW50ZQp1bWEgaGFiaWxpZGFkZSBtaW5oYS4KTsOjbyDDqSBhbGdvIGluY3LDrXZlbCwgbWFzIMOpIHJhcm8sCm5vIHNlbnRpZG8gZGUgcXVlIG5lbmh1bSBkb3Mgb3V0cm9zIG1vbmdlcwpjb25zZWd1ZSBmYXplciBpc3NvLg==,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCkJ1ZW5vLCBlc3RvIG5vIGVzIHVuIHByZW1pbyBuaSBuYWRhLApwZXJvIHRlIGVuc2XDsWFyw6kgZXNwZWNpYWxtZW50ZQp1bmEgaGFiaWxpZGFkIHByb3BpYS4KTm8gZXMgcXVlIHNlYSBpbmNyZcOtYmxlLCBwZXJvIGVzIHJhcmEsCmVuIGVsIHNlbnRpZG8gZGUgcXVlIG5pbmd1bm8gZGUgbG9zIGRlbcOhcyBNb25qZXMKcHVlZGUgaGFjZXJsYS4=
r2UzAw,,W1RyYWluaW5nIE1vbmtdCkkgZG9uJ3QgdW5kZXJzdGFuZCB3aHkgdGhleSBjYW4ndCBkbyBpdC4gSXQncyBzbyBlYXN5LgpJIGJldCB0aGV5IGNhbiBpZiB0aGV5IHN0b3AgYmVpbmcgc28gZ3JlZWR5CmFuZCBoYXZpbmcgc3VjaCB0d2lzdGVkIGZhaXRoLgpBaCwgSSB0YWxrZWQgdG9vIG11Y2guIE9rYXksCmxldCdzIGdldCBkb3duIHRvIHRoZSBidXNpbmVzcywgc2hhbGwgd2U/,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpOw6NvIGVudGVuZG8gcG9yIHF1ZSBlbGVzIG7Do28gY29uc2VndWVtIGZhemVyIGlzc28uIMOJIHTDo28gZsOhY2lsLgpBcG9zdG8gcXVlIHBvZGVtLCBzZSBkZWl4YXJlbSBkZSBzZXIgdMOjbyBnYW5hbmNpb3NvcwplIGxhcmdhcmVtIGEgZsOpIHTDo28gZGlzdG9yY2lkYS4KQWgsIGZhbGVpIGRlbWFpcy4gRW5maW0sCnZhbW9zIGFvIHF1ZSBpbnRlcmVzc2Eh,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCk5vIGVudGllbmRvIHBvciBxdcOpIG5vIHB1ZWRlbiBoYWNlcmxhLiBFcyBtdXkgZsOhY2lsLgpBcHVlc3RvIHF1ZSBwb2Ryw61hbiBzaSBkZWphcmFuIGRlIHNlciB0YW4gYXZhcm9zCnkgZGUgdGVuZXIgdW5hIGZlIHRhbiByZXRvcmNpZGEuCkFoLCBlc3RveSBoYWJsYW5kbyBkZSBtw6FzLiBCaWVuLAp2YXlhbW9zIGFsIGdyYW5vLCDCv3PDrT8=
sGUzAw,,W1RyYWluaW5nIE1vbmtdCkkgY2FuJ3QgYmUgYm90aGVyZWQgd2l0aCBhbiBleHBsYW5hdGlvbi4gSXQncyBub3QKc29tZXRoaW5nIHRoYXQgY2FuIGJlIGV4cGxhaW5lZCwgYW55d2F5LgpMZXQgbWUganVzdCBwb2tlIGEgZmV3IHByZXNzdXJlIHBvaW50cyBpbiB5b3VyIGJvZHkuClRoYXQnbGwgZGlyZWN0bHkgdGVhY2ggeW91ciBib2R5IGhvdyB0byBkbyBpdC4=,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpVbWEgZXhwbGljYcOnw6NvIGNhaXJpYSBiZW0uIE7Do28gw6kKYWxnbyBxdWUgcG9zc2Egc2VyIGV4cGxpY2Fkbywgbm8gZmltIGRhcyBjb250YXMuCkRlaXhlLW1lIGFwZW5hcyBwcmVzc2lvbmFyIGFsZ3VucyBwb250b3MgZGUgcHJlc3PDo28gZW0gc2V1IGNvcnBvLgpJc3NvIGVuc2luYXLDoSBkaXJldGFtZW50ZSBzZXUgY29ycG8gYSBmYXplciBpc3NvLg==,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCk5vIG1lIGludGVyZXNhIGRhciBleHBsaWNhY2lvbmVzLiBEZSB0b2RhcyBmb3JtYXMsCm5vIGVzIGFsZ28gcXVlIHNlIHB1ZWRlIGV4cGxpY2FyLgpEw6lqYW1lIHRvY2FyIGFsZ3Vub3MgcHVudG9zIGRlIHByZXNpw7NuIGVuIHR1IGN1ZXJwby4KRXNvIGxlIGVuc2XDsWFyw6EgZGlyZWN0YW1lbnRlIGEgdHUgY3VlcnBvIGPDs21vIGhhY2VybG8u
sWUzAw,,W1RyYWluaW5nIE1vbmtdCkkgZG9uJ3QgY2FyZSB3aGF0IHlvdSBjYWxsIGl0LApidXQgdGhlIG90aGVycyByZWZlciB0byBpdApeRkYwMDAwU3Bpcml0dWFsIEJlc3Rvd21lbnReMDAwMDAwLgpKdXN0IHNvCnlvdSBrbm93Lg==,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpOw6NvIG1lIGltcG9ydGEgY29tbyB2b2PDqiBjaGFtYSwKbWFzIG9zIG91dHJvcyBzZSByZWZlcmVtIGEgZWxhIGNvbW8KXkZGMDAwME91dG9yZ2EgRXNwaXJpdHVhbF4wMDAwMDAuClPDsyBwYXJhIHF1ZQp2b2PDqiBzYWliYS4=,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCk5vIG1lIGltcG9ydGEgY8OzbW8gbGEgbGxhbWVzLApwZXJvIGxvcyBkZW3DoXMgc2UgcmVmaWVyZW4gYSBlbGxhIGNvbW8KXkZGMDAwMERvbiBlc3Bpcml0dWFsXjAwMDAwMC4KU29sbyBwYXJhCnF1ZSBsbyBzZXBhcy4=
smUzAw,,W1RyYWluaW5nIE1vbmtdCl5GRjAwMDBOb3RlIHRoYXQgdGhpcyBza2lsbCB0YWtlcyBhIHdoaWxlIHRvIGJlIGNhc3QKXkZGMDAwMGFuZCBjYXVzZXMganVzdCBhcyBsb25nIGEgZGVsYXkgYWZ0ZXIgaXQncyBjYXN0LgpeRkYwMDAwSXQncyBhbiBBY3RpdmUgc2tpbGwgdGhhdCB0cmFuc2ZlcnMKXkZGMDAwMHlvdXIgc3Bpcml0IHNwaGVyZXMgdG8geW91ciBwYXJ0eSBtZW1iZXJzCl5GRjAwMDBhdCB0aGUgY29zdCBvZiA0MCBTUC5eMDAwMDAw,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpeRkYwMDAwT2JzZXJ2ZSBxdWUgZXN0YSBoYWJpbGlkYWRlIGRlbW9yYSB1bSBwb3VjbyBwYXJhIHNlciAKXkZGMDAwMGxhbsOnYWRhIGUgY2F1c2EgdW0gYXRyYXNvIGlndWFsbWVudGUgbG9uZ28gZGVwb2lzIGRlIHNlciBsYW7Dp2FkYS4KXkZGMDAwMMOJIHVtYSBoYWJpbGlkYWRlIGF0aXZhIHF1ZSB0cmFuc2ZlcmUKXkZGMDAwMHN1YXMgZXNmZXJhcyBlc3Bpcml0dWFpcyBwYXJhIG9zIG1lbWJyb3MgZGUgc2V1IGdydXBvCl5GRjAwMDBhb8KgY3VzdG/CoGRlwqA0MMKgU1AuXjAwMDAwMA==,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCl5GRjAwMDBUZW4gZW4gY3VlbnRhIHF1ZSBlc3RhIGhhYmlsaWRhZCB0YXJkYSB1biBwb2NvIGVuIGxhbnphcnNlCl5GRjAwMDB5LCBkZXNwdcOpcyBkZSBsYW56YXJsYSwgY2F1c2EgdW4gcmV0cmFzbyBpZ3VhbCBkZSBsYXJnby4KXkZGMDAwMEVzIHVuYSBoYWJpbGlkYWQgYWN0aXZhIHF1ZSB0cmFuc2ZpZXJlCl5GRjAwMDB0dXMgRXNmZXJhcyBkZSBlc3DDrXJpdHVzIGEgbG9zIG1pZW1icm9zIGRlbCBncnVwbwpeRkYwMDAwYSBjYW1iaW8gZGUgNDBQTS5eMDAwMDAw
s2UzAw,,W1RyYWluaW5nIE1vbmtdCkV2ZXJ5dGhpbmcgZWxzZSwgeW91IGNhbiBmaW5kIG91dApvbiB5b3VyIG93bi4=,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpUb2RvIG8gcmVzdG8sIHZvY8OqIHBvZGUgZGVzY29icmlyCnBvciBjb250YSBwcsOzcHJpYS4=,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dClRvZG8gbG8gZGVtw6FzIHB1ZWRlcyBhdmVyaWd1YXJsbwpwb3IgdHUgY3VlbnRhLg==
tGUzAw,,W1RyYWluaW5nIE1vbmtdCkxldCBtZSByZW1pbmQgeW91IGFnYWluOiB3ZSBNb25rcyBhcmUgbm90IHRyYWluaW5nCnRvIGZpZ2h0IG9yIGh1cnQgb3RoZXJzLgpXZSdyZSB0cmFpbmluZyB0byByZWFsaXplIGp1c3RpY2UKdGhyb3VnaCBzZWxmLWRpc2NpcGxpbmUuIFJlbWVtYmVyIHRoYXQKYXQgYWxsIHRpbWVzLg==,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpEZWl4ZS1tZSBsZW1icmFyIG1haXMgdW1hIHZlejogbsOzcywgbW9uZ2VzLCBuw6NvIHRyZWluYW1vcwpwYXJhIGx1dGFyIG91IG1hY2h1Y2FyIG9zIG91dHJvcy4KRXN0YW1vcyB0cmVpbmFuZG8gcGFyYSByZWFsaXphciBhIGp1c3Rpw6dhCnBvciBtZWlvIGRhIGF1dG9kaXNjaXBsaW5hLiBMZW1icmUtc2UgZGlzc28KZW0gdG9kb3Mgb3MgbW9tZW50b3Mu,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCkTDqWphbWUgcmVjb3JkYXJ0ZSBvdHJhIHZlejogbm9zb3Ryb3MgbG9zIE1vbmplcyBubyBlc3RhbW9zIGVudHJlbmFuZG8KcGFyYSBwZWxlYXIgbyBoYWNlciBkYcOxbyBhIGxvcyBkZW3DoXMuCk5vc290cm9zIGVudHJlbmFtb3MgcGFyYSBoYWNlciBqdXN0aWNpYQphIHRyYXbDqXMgZGUgbGEgZGlzY2lwbGluYSBwcm9waWEuIFJlY3VlcmRhIGVzbwplbiB0b2RvIG1vbWVudG8u
tWUzAw,,W1RyYWluaW5nIE1vbmtdCkkgdGFsa2VkIGZvciB0b28gbG9uZyBhbHJlYWR5LiBXZWxsLApJJ3ZlIGdvdCBub3RoaW5nIGVsc2UgdG8gc2F5IHRvIHlvdS4KWW91J3ZlIG1hbmFnZWQgdG8gYWJhbmRvbiB5b3VyIG1hdGVyaWFsaXN0aWMgZGVzaXJlcy4KSSdkIGxpa2UgdG8gYmVsaWV2ZSB0aGF0IHlvdSBjYW4gY2Fycnkgb24KbXkgZmFpdGggYXMgd2VsbC4=,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpKw6EgZmFsZWkgcG9yIG11aXRvIHRlbXBvLiBCZW0sCm7Do28gdGVuaG8gbWFpcyBuYWRhIGEgZGl6ZXIuClZvY8OqIGNvbnNlZ3VpdSBhYmFuZG9uYXIgc2V1cyBkZXNlam9zIG1hdGVyaWFsaXN0YXMuCkV1IGdvc3RhcmlhIGRlIGFjcmVkaXRhciBxdWUgdm9jw6oKcHJvc3NlZ3VpciBjb20gbWluaGEgZsOpIHRhbWLDqW0u,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCllhIGhhYmzDqSBkZW1hc2lhZG8uIEJpZW4sCm5vIHRlbmdvIG5hZGEgbcOhcyBxdWUgZGVjaXJ0ZS4KQ29uc2VndWlzdGUgYWJhbmRvbmFyIHR1cyBkZXNlb3MgbWF0ZXJpYWxpc3Rhcy4KTWUgZ3VzdGFyw61hIGNyZWVyIHF1ZSB0YW1iacOpbiBwdWVkZXMKY29udGludWFyIGNvbiBtaSBmZS4=
tmUzAw,,W1RyYWluaW5nIE1vbmtdCkFscmlnaHQsIG5vdyBnb29kIGx1Y2su,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpNdWl0byBiZW0sIGRlc2VqbyBib2Egc29ydGUu,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCkJ1ZW5vLCBxdWUgdGVuZ2FzIHN1ZXJ0ZS4=
t2UzAw,,W1RyYWluaW5nIE1vbmtdCkFoLCBieSB0aGUgd2F5LApwbGVhc2UgZG9uJ3QgdGVsbCB0aGUgb3RoZXJzCnRoYXQgSSB0YXVnaHQgeW91IHRoaXMgc2tpbGwuIElmIHRoZXkga25vdywKSSB3b24ndCBoZWFyIHRoZSBlbmQgb2YgaXQu,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpBaCwgYSBwcm9ww7NzaXRvLApuw6NvIGRpZ2EgYW9zIG91dHJvcwpxdWUgZXUgZW5zaW5laSBlc3NhIGhhYmlsaWRhZGUuIFNlIGVsZXMgc291YmVyZW0sCnbDo28gbWUgZW5jaGVyIG8gc2Fjby4=,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCkFoLCBwb3IgY2llcnRvLApwb3IgZmF2b3IsIG5vIGRpZ2FzIGEgbG9zIGRlbcOhcwpxdWUgdGUgZW5zZcOxw6kgZXN0YSBoYWJpbGlkYWQuIFNpIGxvIGxsZWdhbiBhIHNhYmVyLApzZXLDoSBlbCBjdWVudG8gZGUgbnVuY2EgYWNhYmFyLg==
