HFpiAg,,W0thZnJhIEVtcGxveWVlXQpXZWxjb21lLCBeRkYwMDAwe31eMDAwMDAwIGd1aWxkc21lbi4KS2FmcmEgaXMgYWx3YXlzIHdpdGggeW91Lg==,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KQmVtLXZpbmRvcywgbWVtYnJvcyBkYSBndWlsZGEgXkZGMDAwMHt9XjAwMDAwMC4gCkEgS2FmcmEgZXN0w6Egc2VtcHJlIGNvbSB2b2PDqnMu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMZXMgZGFtb3MgbGEgYmllbnZlbmlkYSwgbWllbWJyb3MgZGVsIGdyZW1pbyBeNjYwMDAwe31eMDAwMDAwLgpLYWZyYSBlc3TDoSBzaWVtcHJlIGEgdHUgZGlzcG9zaWNpw7NuLg==
HVpiAg,,VXNlIFN0b3JhZ2Uu,,,,,VXNlIG8gYXJtYXplbmFtZW50by4=,,VXNhciBlbCBhbG1hY8Opbi4=
HlpiAg,,VGVsZXBvcnQu,,,,,VGVsZXRyYW5zcG9ydGUu,,VGVsZXRyYW5zcG9ydGFyc2Uu
H1piAg,,UmVudCBhIGNhcnQu,,,,,QWx1Z3VlIHVtIGNhcnJpbmhvLg==,,QWxxdWlsYXIgdW5hIGNhcnJldGEu
IFpiAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCB0byB1c2Ugb3VyIFN0b3JhZ2Ugc2VydmljZSwgeW91IGZpcnN0IG11c3QgaW5jcmVhc2UgeW91ciBOb3ZpY2UgSm9iIExldmVsIHRvIDYgb3IgbGVhcm4gdGhlIEJhc2ljIFNraWxsLg==,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KRGVzY3VscGUtbWUsCm1hcyBwYXJhIHVzYXIgbm9zc28gc2VydmnDp28gZGUgYXJtYXplbmFtZW50bywgcHJpbWVpcm8gdm9jw6ogcHJlY2lzYSBhdW1lbnRhciBzZXUgbsOtdmVsIGRlIHRyYWJhbGhvIGRlIGFwcmVuZGl6IHBhcmEgNiBvdSBhcHJlbmRlciBhIGhhYmlsaWRhZGUgYsOhc2ljYS4=,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gcGFyYSB1c2FyIG51ZXN0cm8gc2VydmljaW8gZGUgYWxtYWNlbmFtaWVudG8sIHByaW1lcm8gdGllbmVzIHF1ZSBhdW1lbnRhciB0dSBuaXZlbCBkZSBjbGFzZSBkZSBQcmluY2lwaWFudGUgYSA2IG8gYXByZW5kZXIgbGEgaGFiaWxpZGFkIGLDoXNpY2Eu
IVpiAg,,W0thZnJhIEVtcGxveWVlXQpQbGVhc2UgdGVsbCBtZSB3aGVyZSB5b3UnZCBsaWtlIHRvIGdvLg==,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KUG9yIGZhdm9yLCBkaWdhLW1lIHBhcmEgb25kZSBnb3N0YXJpYSBkZSBpci4=,,W0VtcGxlYWRhIGRlIEthZnJhXQpEaW1lIGEgZMOzbmRlIHF1aWVyZXMgaXIu
IlpiAg,,QWwgRGUgQmFyYW46IDIwMCBa,,,,,QWwgRGUgQmFyYW46IDIwMCBa,,QWxkZWJhcmFuICgyMDAgemVueSku
I1piAg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
JFpiAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4=,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBuw6NvIHRlbSBaZW55IHN1ZmljaWVudGUu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnku
JVpiAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCBvbmx5IHRoZSBNZXJjaGFudCBjbGFzc2VzIGNhbiByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KRGVzY3VscGUtbWUsCm8gYWx1Z3VlbCBkZSBjYXJyaW5ob3MgZXN0w6EgZGlzcG9uw612ZWwgYXBlbmFzIHBhcmEgTWVyY2Fkb3Jlcy4=,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gc29sbyBsYXMgY2xhc2VzIENvbWVyY2lhbnRlcyBwdWVkZW4gYWxxdWlsYXIgdW5hIGNhcnJldGEu
JlpiAg,,W0thZnJhIEVtcGxveWVlXQpZb3UncmUgYWxyZWFkeSBlcXVpcHBlZCB3aXRoIGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KVm9jw6ogasOhIGVzdMOhIGVxdWlwYWRvIGNvbSB1bSBjYXJyaW5oby4=,,W0VtcGxlYWRhIGRlIEthZnJhXQpZYSB0aWVuZXMgdW5hIGNhcnJldGEu
J1piAg,,W0thZnJhIEVtcGxveWVlXQpJdCdzIDgwMCBaZW55IHRvIHJlbnQgYSBjYXJ0LiBXb3VsZCB5b3UgbGlrZSB0byByZW50IG9uZT8=,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KTyBhbHVndWVsIGRlIHVtIGNhcnJpbmhvIGN1c3RhIDgwMCBaZW55LiBWb2PDqiBnb3N0YXJpYSBkZSBhbHVnYXIgdW0/,,W0VtcGxlYWRhIGRlIEthZnJhXQpBbHF1aWxhciB1bmEgY2FycmV0YSBjdWVzdGEgODAwIHplbnkuIMK/UXVpZXJlcyBhbHF1aWxhciB1bmE/
KFpiAg,,UmVudC4=,,,,,QWx1Z2FyLg==,,QWxxdWlsYXIu
KVpiAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4gSXQncyA4MDAgWmVueSB0byByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBuw6NvIHRlbSBaZW55IHN1ZmljaWVudGUuIE8gYWx1Z3VlbCBkZSB1bSBjYXJyaW5obyBjdXN0YSA4MDAgWmVueS4=,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnkuIEFscXVpbGFyIHVuYSBjYXJyZXRhIGN1ZXN0YSA4MDAgemVueS4=
KlpiAg,,W0thZnJhIEVtcGxveWVlXQpLYWZyYSBhbHdheXMgc3RyaXZlcyB0byBwcm92aWRlIHlvdSB3aXRoIHJlbGlhYmxlIGFuZCBmcmllbmRseSBzZXJ2aWNlcy4KVGhhbmsgeW91IGZvciB1c2luZyBLYWZyYS4=,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KQSBLYWZyYSBzZW1wcmUgc2UgZXNmb3LDp2EgcGFyYSBvZmVyZWNlciBzZXJ2acOnb3MgY29uZmnDoXZlaXMgZSBhbWlnw6F2ZWlzLgpPYnJpZ2FkYSBwb3IgdXRpbGl6YXIgb3Mgc2VydmnDp29zIGRhIEthZnJhLg==,,W0VtcGxlYWRhIGRlIEthZnJhXQpLYWZyYSBzaWVtcHJlIHNlIGVzZnVlcnphIHBvciBicmluZGFydGUgc2VydmljaW9zIGNvbmZpYWJsZXMgeSBhZ3JhZGFibGVzLgpHcmFjaWFzIHBvciB1dGlsaXphciBLYWZyYS4=
K1piAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCBJJ20gaGVyZSBvbmx5IHRvIHNlcnZlIHRoZSBtZW1iZXJzIG9mIHRoZSBeRkYwMDAwe31eMDAwMDAwIGd1aWxkLiBQbGVhc2UgYXNrIGEgS2FmcmEgRW1wbG95ZWUgc29tZXdoZXJlIGVsc2UuIEkgYXBvbG9naXplIGZvciB0aGlzIGluY29udmVuaWVuY2Uu,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KTGFtZW50bywgbWFzIHPDsyBwb3NzbyBzZXJ2aXIgYW9zIG1lbWJyb3MgZGEgZ3VpbGRhIF5GRjAwMDB7fV4wMDAwMDAuIEZhbGUgY29tIG91dHJvIGZ1bmNpb27DoXJpbyBLYWZyYS4gRGVzY3VscGUtbWUgcGVsbyBpbmNvbnZlbmllbnRlLg==,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gZXN0b3kgYXF1w60gc29sbyBwYXJhIHNlcnZpciBhIGxvcyBtaWVtYnJvcyBkZWwgZ3JlbWlvIF42NjAwMDB7fV4wMDAwMDAuIFByZWfDum50YWxlIGEgdW4gZW1wbGVhZG8gZGUgS2FmcmEgZW4gb3RyYSBwYXJ0ZS4gRGlzY3VscGEgbGFzIG1vbGVzdGlhcy4=
LFpiAg,,QWhsZm9ycw==,,,,,QWhsZm9ycw==,,QWhsZm9ycw==
LVpiAg,,c3Nzc1t7fV0gZ3VpbGQgaGFzIGNvbnF1ZXJlZCBSb3hpZSBpbiB0aGUgW3t9XSBSZWFsbS4=,,,,,c3Nzc0EgZ3VpbGRhIFt7fV0gY29ucXVpc3RvdSBSb3hpZSBubyByZWlubyBbe31dLg==,,RWwgZ3JlbWlvIFt7fV0gY29ucXVpc3TDsyBSb3hpZSBlbiBlbCByZWlubyBkZSBbe31dLg==
LlpiAg,,VGhlIEVtcGVyaXVtIGhhcyBiZWVuIGRlc3Ryb3llZC4=,,,,,TyBFbXBlcml1bSBmb2kgZGVzdHJ1w61kby4=,,RWwgRW1wZXJpdW0gc2UgZGVzdHJ1ecOzLg==
L1piAg,,W0J1dGxlciBBaGxmb3JzXQpJJ20gd2FpdGluZyBmb3IgZGVzdGlueSB0byBncmFudCBtZSBhIG5ldyBtYXN0ZXIuCkJyYXZlIG9uZSwgaG93J2QgeW91IGxpa2UgdG8gY29ucXVlciBkZXN0aW55Pw==,,,,,W01vcmRvbW8gQWhsZm9yc10KRXN0b3UgZXNwZXJhbmRvIHF1ZSBvIGRlc3Rpbm8gbWUgY29uY2VkYSB1bSBub3ZvIG1lc3RyZS4KQnJhdm8gZ3VlcnJlaXJvLi4uLi4uIHF1ZSB0YWwgY29ucXVpc3RhciBvIGRlc3Rpbm8/,,W01heW9yZG9tbyBBaGxmb3JzXQpFc3RveSBlc3BlcmFuZG8gYSBxdWUgZWwgZGVzdGlubyBtZSBjb25jZWRhIHVuIG51ZXZvIGzDrWRlci4KVmFsaWVudGUsIMK/dGUgZ3VzdGFyw61hIGNvbnF1aXN0YXIgZWwgZGVzdGlubz8=
MFpiAg,,W0J1dGxlciBBaGxmb3JzXQpUaHJlYXRlbiBtZSBhbGwgeW91IHdhbnQuIEkgb25seSBmb2xsb3cgbXkgbWFzdGVyLCBeRkYwMDAwe31eMDAwMDAwISBHdWFyZGlhbnMhIEdldCB0aGVzZSBpbnRydWRlcnMgb3V0IG9mIGhlcmUh,,,,,W01vcmRvbW8gQWhsZm9yc10KUG9kZSBtZSBhbWVhw6dhciBvIHF1YW50byBxdWlzZXIuIEV1IHPDsyBzaWdvIG1ldSBtZXN0cmUsIF5GRjAwMDB7fV4wMDAwMDAhIEd1YXJkacO1ZXMhIFRpcmVtIGVzc2VzIGludHJ1c29zIGRhcXVpIQ==,,W01heW9yZG9tbyBBaGxmb3JzXQpBbWVuw6F6YW1lIHRvZG8gbG8gcXVlIHF1aWVyYXMuIMKhU29sbyBzaWdvIGEgbWkgbMOtZGVyLCBeNjYwMDAwe31eMDAwMDAwISDCoUd1YXJkaWFuZXMhIMKhU2FxdWVuIGEgZXN0b3MgaW50cnVzb3MgZGUgYXF1w60h
MVpiAg,,W0J1dGxlciBBaGxmb3JzXQpXZWxjb21lLCBNYXN0ZXIgXkZGMDAwMHt9XjAwMDAwMC4KSnVzdCBhc2sgbWUgYW55dGhpbmcuIEknbSBhdCB5b3VyIGNvbW1hbmQu,,,,,W01vcmRvbW8gQWhsZm9yc10KQmVtLXZpbmRvLCBNZXN0cmUgXkZGMDAwMHt9XjAwMDAwMC4KQmFzdGEgbWUgcGVyZ3VudGFyIHF1YWxxdWVyIGNvaXNhLiBFc3RvdSDDoHMgc3VhcyBvcmRlbnMu,,W01heW9yZG9tbyBBaGxmb3JzXQpUZSBkb3kgbGEgYmllbnZlbmlkYSwgbMOtZGVyIF42NjAwMDB7fV4wMDAwMDAuClByZWfDum50YW1lIGxvIHF1ZSBxdWllcmFzLiBFc3RveSBhIHR1cyDDs3JkZW5lcy4=
MlpiAg,,Q2hlY2sgdGhlIHN0cm9uZ2hvbGQgc3RhdHVzLg==,,,,,VmVyaWZpY2FyIGNvbmRpw6fDtWVzIGRhIGZvcnRhbGV6YS4=,,Q29tcHJvYmFyIGVsIGVzdGFkbyBkZSBsYSBmb3J0YWxlemEu
M1piAg,,SW52ZXN0IGluIGNvbW1lcmNlIGRldmVsb3BtZW50Lg==,,,,,SW52ZXN0aXIgbm8gZGVzZW52b2x2aW1lbnRvIGRvIGNvbcOpcmNpby4=,,SW52ZXJ0aXIgZW4gZGVzYXJyb2xsbyBkZSBjb21lcmNpby4=
NFpiAg,,SW52ZXN0IGluIGRlZmVuc2Uu,,,,,SW52ZXN0aXIgbmEgZGVmZXNhLg==,,SW52ZXJ0aXIgZW4gZGVmZW5zYS4=
NVpiAg,,QWRkIEd1YXJkaWFucy4=,,,,,QWRpY2lvbmFyIEd1YXJkacO1ZXMu,,QWdyZWdhciBHdWFyZGlhbmVzLg==
NlpiAg,,SGlyZS9kaXNtaXNzIGEgc3RvcmFnZSBlbXBsb3llZS4=,,,,,Q29udHJhdGFyL2Rlc3BlZGlyIGZ1bmNpb27DoXJpYSBkbyBhcm1hesOpbS4=,,Q29udHJhdGFyL2Rlc3BlZGlyIGEgdW4gZW1wbGVhZG8gZGVsIGFsbWFjw6luLg==
N1piAg,,RW50ZXIgTWFzdGVyJ3MgQ2hhbWJlci4=,,,,,RW50cmFyIG5hIEPDom1hcmEgZG8gTWVzdHJlLg==,,RW50cmFyIGEgbGEgc2FsYSBkZWwgbMOtZGVyLg==
OFpiAg,,W0J1dGxlciBBaGxmb3JzXQpIZXJlJ3MgdGhlIGN1cnJlbnQgc3Ryb25naG9sZCBzdGF0dXMu,,,,,W01vcmRvbW8gQWhsZm9yc10KQXF1aSBlc3TDoSBvIHN0YXR1cyBhdHVhbCBkYSBmb3J0YWxlemEu,,W01heW9yZG9tbyBBaGxmb3JzXQpFc3RlIGVzIGVsIGVzdGFkbyBhY3R1YWwgZGUgbGEgZm9ydGFsZXphLg==
OVpiAg,,ICAgXjAwMDBGRkN1cnJlbnRseSwgb3VyIGNvbW1lcmNlIGRldmVsb3BtZW50IGlzIHt9Lg==,,,,,XjAwMDBGRkF0dWFsbWVudGUsIG5vc3NvIGRlc2Vudm9sdmltZW50byBjb21lcmNpYWwgw6kge30u,,ICAgXkZGMDAwMEFjdHVhbG1lbnRlLCBudWVzdHJvIGRlc2Fycm9sbG8gZGUgY29tZXJjaW8gZXMge30u
OlpiAg,,ICAgLSBZb3UndmUgaW52ZXN0ZWQgaW4gaXQge30gdGltZXMgd2l0aGluIDEgZGF5Lg==,,,,,LSBWb2PDqiBpbnZlc3RpdSBuZWxlIHt9IHZlemVzIGVtIHVtIGRpYS4=,,ICAgLUludmVydGlzdGUge30gdmVjZXMgZW4gMSBkw61hLg==
O1piAg,,ICAgQ3VycmVudGx5LCBvdXIgZGVmZW5zZSBpcyB7fS5eMDAwMDAw,,,,,QXR1YWxtZW50ZSwgbm9zc2EgZGVmZXNhIMOpIHt9Ll4wMDAwMDA=,,ICAgQWN0dWFsbWVudGUsIG51ZXN0cmEgZGVmZW5zYSBlcyB7fS5eMDAwMDAw
PFpiAg,,ICAgXjAwMDBGRi0gWW91J3ZlIGludmVzdGVkIGluIGl0IHt9IHRpbWVzIHdpdGhpbiAxIGRheS5eMDAwMDAw,,,,,XjAwMDBGRiAgLVZvY8OqIGludmVzdGl1IG5lbGEge30gbm8gw7psdGltbyBkaWEuXjAwMDAwMA==,,ICAgXkZGMDAwMC1JbnZlcnRpc3RlIHt9IHZlY2VzIGVuIDEgZMOtYS5eMDAwMDAw
PVpiAg,,VGhhdCdzIGFsbC4=,,,,,SXNzbyDDqSB0dWRvLg==,,RXNvIGVzIHRvZG8u
