avbyAQ,,XkZGMDAwMDEgbW9yZSB0aW1lXjAwMDAwMCBpZiB3ZSBjb250aW51ZQ==,,,,,XkZGMDAwMDEgdmV6IG1haXNeMDAwMDAwIHNlIGNvbnRpbnVhcm1vcw==,,XkZGMDAwMDEgdmV6IG3DoXNeMDAwMDAwIHNpIGNvbnRpbnVhbW9z
a/byAQ,,XkZGMDAwMHt9XjAwMDAwMCBtb3JlIHRpbWVzIGlmIHdlIGNvbnRpbnVl,,,,,XkZGMDAwMHt9XjAwMDAwMCBtYWlzIHZlemVzIHNlIGNvbnRpbnVhcm1vcw==,,XkZGMDAwMHt9XjAwMDAwMCBtw6FzIHZlY2VzIHNpIGNvbnRpbnVhbW9z
bPbyAQ,,dHJhaW5pbmcgdG9nZXRoZXIgbGlrZSB0aGlzLg==,,,,,dHJlaW5hbmRvIGp1bnRvcyBhc3NpbS4=,,ZW50cmVuYW5kbyBqdW50b3MgYXPDrS4=
bfbyAQ,,W1JpcHBlZF0KT2gsIGFuZCBpZiB0aGUgZWZmZWN0cwpvZiB0aGVzZSB3b3Jrb3V0cyB3ZWFyIG91dApmb3Igc29tZSByZWFzb24sIGp1c3QgY29tZQpiYWNrIHRvIG1lLiBXZSdsbCBnbyB0aHJvdWdoCmEgcmVmcmVzaGVyIHdvcmtvdXQgdG8gcmVnYWluCnRoZSBsaWZ0aW5nIG11c2NsZXMgeW91IGxvc3Qu,,,,,W1Jhc2dhZG9dLgpBaCwgZSBzZSBvcyBlZmVpdG9zCmRlc3NlcyB0cmVpbm9zIHNlIGVzZ290YXJlbQpwb3IgYWxndW0gbW90aXZvLCBiYXN0YQp2b2x0YXIgcGFyYSBtaW0uIE7Ds3MgZmFyZW1vcwp1bSB0cmVpbm8gZGUgYXR1YWxpemHDp8OjbyBwYXJhIHJlY3VwZXJhcgpvcyBtw7pzY3Vsb3MgZGUgbGV2YW50YW1lbnRvIHF1ZSB2b2PDqiBwZXJkZXUu,,W1Jhc2dhZG9dCk9oLCB5IHNpIGxvcyBlZmVjdG9zCmRlIGVzdG9zIGVudHJlbmFtaWVudG9zIHNlIGRlc2dhc3Rhbgpwb3IgYWxndW5hIHJhesOzbiwgc8OzbG8gdGllbmUgcXVlIHZlbmlyCnZvbHZlciBhIG3DrS4gVmFtb3MgYSBpciBhIHRyYXbDqXMgZGUKdW4gZW50cmVuYW1pZW50byBkZSBhY3R1YWxpemFjacOzbiBwYXJhIHJlY3VwZXJhcgpsb3MgbcO6c2N1bG9zIHF1ZSBwZXJkaXN0ZS4=
bvbyAQ,,W1JpcHBlZF0KRHVkZSwgd2hhdCdkIEkgdGVsbCB5b3U/CllvdSBnb3R0YSBicmluZyBtZSB5b3VyCl5GRjAwMDBHeW0gUGFzc14wMDAwMDAgaWYgeW91IHdhbm5hCndvcmsgb3V0LCBhbmQgYnVpbGQgdXAgeW91cgppdGVtIGNhcnJ5aW5nIG11c2NsZXMu,,,,,W1JpcHBlZF0KQ2FyYSwgbyBxdWUgZXUgZGlzc2UgYSB2b2PDqj8KVm9jw6ogcHJlY2lzYSBtZSB0cmF6ZXIgc2V1Cl5GRjAwMDBQYXNzZSBkZSBhY2FkZW1pYV4wMDAwMDAgc2UgcXVpc2VyCm1hbGhhciBlIGZvcnRhbGVjZXIgc2V1cwptw7pzY3Vsb3MgcGFyYSBjYXJyZWdhciBpdGVucy4=,,W1Jhc2dhZG9dCkFtaWdvLCDCv3F1w6kgdGUgZGlqZT8KVGllbmVzIHF1ZSB0cmFlcm1lIHR1Cl5GRjAwMDBHeW0gUGFzc14wMDAwMDAgc2kgcXVpZXJlcwpoYWNlciBlamVyY2ljaW8sIHkgY29uc3RydWlyIHN1CmxvcyBtw7pzY3Vsb3MgcGFyYSBsbGV2YXIgb2JqZXRvcy4=
b/byAQ,,W1JpcHBlZF0KRHVkZSwgSSBkb24ndCB0aGluayB3ZSBjYW4KYnVpbGQgdXAgeW91ciBpdGVtIGNhcnJ5aW5nCm11c2NsZXMgYW55bW9yZSB0aGFuIHRoYXQuCkl0J3MgdG9vIGRhbmdlcm91cyBmb3IgeW91cgpib2R5IGlmIHdlIGV2ZW4gdHJpZWQhIEMnbW9uLApJIHRvbGQgeW91IGFib3V0IHRoZSBsaW1pdHMu,,,,,W1JpcHBlZF0KQ2FyYSwgYWNobyBxdWUgbsOjbyBwb2RlbW9zCmF1bWVudGFyIHNldXMgbcO6c2N1bG9zCm3DunNjdWxvcyBtYWlzIGRvIHF1ZSBpc3NvLgrDiSBtdWl0byBwZXJpZ29zbyBwYXJhIHNldQpjb3JwbyBzZSB0ZW50YXJtb3MhIFZhbW9zIGzDoSwKRXUgbGhlIGZhbGVpIHNvYnJlIG9zIGxpbWl0ZXMu,,W1Jhc2dhZG9dCkFtaWdvLCBubyBjcmVvIHF1ZSBwb2RhbW9zCmNvbnN0cnVpciBzdSBhcnTDrWN1bG8gcXVlIGxsZXZhCm3DoXMgcXVlIGVzby4KRXMgZGVtYXNpYWRvIHBlbGlncm9zbyBwYXJhIHR1CsKhY3VlcnBvIHNpIGxvIGludGVudGFtb3MhIFZhbW9zLApUZSBkaWplIGFjZXJjYSBkZSBsb3MgbMOtbWl0ZXMu
cPbyAQ,,W1JpcHBlZF0KQXcsIHRoYXQncyB0b28gYmFkLgpXZWxsLCBjb21lIGJhY2sgaWYgeW91CmNoYW5nZSB5b3VyIG1pbmQuIFRlbGwKeW91ciBmcmllbmRzIGFib3V0IG1lOgppZiB0aGV5J3JlIGZsYWJieSwgSSdsbCBoZWxwCmdldCB0aGVtIGluIHNoYXBlLg==,,,,,W1Jhc2dhZG9dLgpBaCwgaXNzbyDDqSBtdWl0byBydWltLgpCZW0sIHZvbHRlIHNlIHZvY8OqCm11ZGFyIGRlIGlkZWlhLiBDb250ZQpzZXVzIGFtaWdvcyBzb2JyZSBtaW06CnNlIGVsZXMgZXN0aXZlcmVtIGZsw6FjaWRvcywgZXUgb3MgYWp1ZGFyZWkKYSBjb2xvY8OhLWxvcyBlbSBmb3JtYS4=,,W1Jhc2dhZG9dClF1w6kgcGVuYS4KQnVlbm8sIHZ1ZWx2ZSBzaQpjYW1iaWFzIGRlIG9waW5pw7NuLiBEaWxlIGEKYSB0dXMgYW1pZ29zIHNvYnJlIG3DrToKc2kgc29uIGZsw6FjaWRvcywgdm95IGEgYXl1ZGFyIGEKYSBwb25lcnNlIGVuIGZvcm1hLg==
cfbyAQ,,W1JpcHBlZF0KV2hhdCBoYXBwZW5lZD8KWW91IGxldCB5b3VyIGl0ZW0gY2FycnlpbmcKbXVzY2xlcyBqdXN0IGF0cm9waHk/IEx1Y2t5CmZvciB5b3UsIHRoZXJlJ3Mgc3VjaCBhIHRoaW5nCmFzIG11c2NsZSBtZW1vcnkuIEl0IHdvbid0IHRha2UKYXMgbG9uZyB0byBidWlsZCAnZW0gYmFjayB1cC4uLg==,,,,,W1JpcHBlZF0KTyBxdWUgYWNvbnRlY2V1PwpWb2PDqiBkZWl4b3Ugc2V1cyBtw7pzY3Vsb3MKYXRyb2ZpZW0/IFBvciBzb3J0ZQpwYXJhIHZvY8OqLCBleGlzdGUgdW1hIGNvaXNhIGNoYW1hZGEKY29tbyBhIG1lbcOzcmlhIG11c2N1bGFyLiBOw6NvIHZhaSBkZW1vcmFyCnRhbnRvIHRlbXBvIHBhcmEgcmVjb25zdHJ1w60tbG9zLi4u,,W1Jhc2dhZG9dCsK/UXXDqSBoYSBwYXNhZG8/CsK/RGVqYXN0ZSBxdWUgdHVzIG3DunNjdWxvcwptw7pzY3Vsb3Mgc2UgYXRyb2ZpZW4/IFN1ZXJ0ZQpwYXJhIHRpLCBleGlzdGUgdGFsIGNvc2EKY29tbyBsYSBtZW1vcmlhIG11c2N1bGFyLiBObyB0ZSBsbGV2YXLDoQp0YW50byB0aWVtcG8gY29uc3RydWlybG9zIGRlIG51ZXZvLi4u
cvbyAQ,,W1JpcHBlZF0KSG93IGFib3V0IHRoYXQ/CllvdXIgaXRlbSBjYXJyeWluZwptdXNjbGVzIGdyZXcgYmFjaywKanVzdCBsaWtlIHRoYXQhIFRyeSBub3QgdG8Kd2ltcCBvdXQgYWdhaW4sIG9rYXk/,,,,,W1JpcHBlZF0KTyBxdWUgdm9jw6ogYWNoYSBkaXNzbz8KU2V1cyBtw7pzY3Vsb3MKbcO6c2N1bG9zIHZvbHRhcmFtIGEgY3Jlc2NlciwKYXNzaW0gbWVzbW8hIFRlbnRlIG7Do28Kc2UgYWNvdmFyZGFyIG5vdmFtZW50ZSwgY2VydG8/,,W1Jhc2dhZG9dCsK/UXXDqSB0ZSBwYXJlY2U/ClN1IGFydMOtY3VsbyBxdWUgbGxldmEKbcO6c2N1bG9zIGNyZWNpZXJvbiBkZSBudWV2bywKwqFhc8OtIGRlIGbDoWNpbCEgVHJhdGUgZGUgbm8KY29iYXJkZSBkZSBudWV2bywgwr9kZSBhY3VlcmRvPw==
c/byAQ,,W1JpcHBlZF0KVWhoLi4uCldlIGRpZG4ndCB3b3JrIG91dAp0b2dldGhlciBiZWZvcmUuCkknbSBzdXJlIGFib3V0IHRoYXQu,,,,,W1JpcHBlZF0KVWhoLi4uCk7Ds3MgbsOjbyBub3MgZXhlcmNpdGFtb3MKanVudG9zIGFudGVzLgpUZW5obyBjZXJ0ZXphIGRpc3NvLg==,,W1Jhc2dhZG9dClVoaC4uLgpObyBoaWNpbW9zIGVqZXJjaWNpbwpqdW50b3MgYW50ZXMuCkVzdG95IHNlZ3VybyBkZSBlc28u
dPbyAQ,,UmlwcGVkIENhbXVz,,,,,Q2FtdXMgcmFzZ2Fkbw==,,Q2FtdXMgZGVzZ2FycmFkbw==
dfbyAQ,,UmlwcGVkIENhbGx1cw==,,,,,Q2FsbyByYXNnYWRv,,Q2FsbG8gZGVzZ2FycmFkbw==
