hq9sAQ,,W0ZyaWdodGVuZWQgTWFpZGVuXQpUaGUgbGVnZW5kIGhhcyBpdCB0aGF0IAp0aGUgb2xkIGxhZHkgaGFkIHZlcnkga2VlbiBoZWFyaW5nIApiZWNhdXNlIHNoZSB3YXMgYWx3YXlzIGZvY3VzaW5nIG9uCnRoZSByZXR1cm5pbmcgb2YgaGVyIHRyYXZlbGluZyBzb24u,,,,,W0RvbnplbGEgQXNzdXN0YWRhXQpBIGxlbmRhIGRpeiBxdWUgYSB2ZWxoYSBzZW5ob3JhIAp0aW5oYSB1bWEgYXVkacOnw6NvIG11aXRvIGFwdXJhZGEsIApwb3JxdWUgZWxhIGVzdGF2YSBzZW1wcmUgc2UgY29uY2VudHJhbmRvCm5vIHJldG9ybm8gZGUgc2V1IGZpbGhvIHZpYWphbnRlLg==,,W0RvbmNlbGxhIGFzdXN0YWRhXQpDdWVudGEgbGEgbGV5ZW5kYSBxdWUgCmxhIGFuY2lhbmEgdGVuw61hIHVuIG/DrWRvIG11eSBhZ3VkbyAKcG9ycXVlIHNpZW1wcmUgZXN0YWJhIGF0ZW50YQphbCByZWdyZXNvIGRlIHN1IGhpam8gdmlhamVyby4=
h69sAQ,,W0ZyaWdodGVuZWQgTWFpZGVuXQpTbyBuYXR1cmFsbHksIEJha29uYXdhIGFsc28gCmhhcyB2ZXJ5IGtlZW4gaGVhcmluZy4KVGhlIHJlYXNvbiB3aHkgZXZlcnlvbmUgaXMgYmFuZ2luZyAKcG90cyBhbmQgcGFucyBpcyBiZWNhdXNlIG9mIHRoaXMu,,,,,W0RvbnplbGEgQXNzdXN0YWRhXQpFbnTDo28sIG5hdHVyYWxtZW50ZSwgQmFrb25hd2EgdGFtYsOpbSAKdGVtIHVtYSBhdWRpw6fDo28gbXVpdG8gYXB1cmFkYS4KQSByYXrDo28gcGVsYSBxdWFsIHRvZG9zIGVzdMOjbyBiYXRlbmRvIApwYW5lbGFzIGUgZnJpZ2lkZWlyYXMgw6kgcG9yIGNhdXNhIGRpc3NvLg==,,W0RvbmNlbGxhIGFzdXN0YWRhXQpBc8OtIHF1ZSwgbmF0dXJhbG1lbnRlLCBCYWtvbmF3YSB0YW1iacOpbiAKdGllbmUgbXV5IGJ1ZW4gb8OtZG8uCkVzIHBvciBlc3RhIHJhesOzbiBxdWUgdG9kb3MgZ29scGVhbiAKb2xsYXMgeSBzYXJ0ZW5lcy4=
iK9sAQ,,W0ZyaWdodGVuZWQgTWFpZGVuXQpJdCBpcyBhIHRlcnJpYmxlIG1vbnN0ZXIgdGhhdCBsaXZlcyBhdCBhIGxha2UuCldlIGFyZSBhbGwgdHJlbWJsaW5nIHdpdGggZmVhcgpiZWNhdXNlIHdlIGRvbid0IGtub3cgd2hlbiBpdCBtaWdodCBhdHRhY2sgdGhlIHZpbGxhZ2Uu,,,,,W0RvbnplbGEgQXNzdXN0YWRhXQrDiSB1bSBtb25zdHJvIHRlcnLDrXZlbCBxdWUgdml2ZSBlbSB1bSBsYWdvLgpUb2RvcyBuw7NzIGVzdGFtb3MgdHJlbWVuZG8gZGUgbWVkbwpwb3JxdWUgbsOjbyBzYWJlbW9zIHF1YW5kbyBlbGUgcG9kZXLDoSBhdGFjYXIgYSBhbGRlaWEu,,W0RvbmNlbGxhIGFzdXN0YWRhXQpFcyB1biBtb25zdHJ1byB0ZXJyaWJsZSBxdWUgdml2ZSBlbiB1biBsYWdvLgpUb2RvcyB0ZW1ibGFtb3MgZGUgbWllZG8KcG9ycXVlIG5vIHNhYmVtb3MgY3XDoW5kbyBwb2Ryw61hIGF0YWNhciBsYSBhbGRlYS4=
ia9sAQ,,W0ZyaWdodGVuZWQgTWFpZGVuXQpTb21lIHNheSB0aGF0IGl0IGlzIG1vcmUgb2JzZXNzZWQgd2l0aCBzd2FsbG93aW5nIHRoZSBtb29uCnRoYW4gYXR0YWNraW5nIHRoZSB2aWxsYWdlLgppZiB0aGF0J3MgdGhlIGNhc2UsIEkgd2lzaCBpdCB3b3VsZCBqdXN0IHN3YWxsb3cgdGhlIG1vb24KYW5kIGxlYXZlIHVzIGFsb25lLg==,,,,,W0RvbnplbGEgQXNzdXN0YWRhXQpBbGd1bnMgZGl6ZW0gcXVlIGVsZSBlc3TDoSBtYWlzIG9iY2VjYWRvIGVtIGVuZ29saXIgYSBsdWEKZG8gcXVlIGF0YWNhciBhIGFsZGVpYS4KRXUgZ29zdGFyaWEgcXVlIGVsZSBlbmdvbGlzc2UgYSBsdWEKZSBub3MgZGVpeGFzc2UgZW0gcGF6Lg==,,W0RvbmNlbGxhIGFzdXN0YWRhXQpBbGd1bm9zIGRpY2VuIHF1ZSBlc3TDoSBtw6FzIG9ic2VzaW9uYWRvIGNvbiB0cmFnYXJzZSBsYSBsdW5hCnF1ZSBjb24gYXRhY2FyIGxhIGFsZGVhLgpTaSBlcyBhc8OtLCBkZXNlYXLDrWEgcXVlIHNlIHRyYWdhcmEgbGEgbHVuYQp5IG5vcyBkZWphcmEgZW4gcGF6Lg==
iq9sAQ,,W0ZyaWdodGVuZWQgTWFpZGVuXQpUaGUgdmlsbGFnZXJzIGhhdGVzIHlvdSBub3cuCllvdSd2ZSBiZWVuIHNheWluZyB0aGF0IGxlZ2VuZCBvZiBCYWtvbmF3YSAKaXMgYSBsaWUgYW5kIHRoZXkgYXJlIHNheWluZyB5b3UgYXJlIG1vcmUgb2YgYSBtb25zdGVyCnRoYW4gQmFrb25hd2Eu,,,,,W0RvbnplbGEgQXNzdXN0YWRhXQpPcyBhbGRlw7VlcyBvZGVpYW0gZWxlIGFnb3JhLgpWb2PDqiB0ZW0gZGl0byBxdWUgYSBsZW5kYSBkZSBCYWtvbmF3YSAKw6kgdW1hIG1lbnRpcmEgZSBlbGVzIGVzdMOjbyBkaXplbmRvIApxdWUgdm9jw6ogw6kgdW0gbW9uc3RybyBtYWlvciBkbyBxdWUgQmFrb25hd2Eu,,W0RvbmNlbGxhIGFzdXN0YWRhXQpMb3MgYWxkZWFub3MgdGUgb2RpYW4gYWhvcmEuCkVzdHV2aXN0ZSBkaWNpZW5kbyBxdWUgbGEgbGV5ZW5kYSBkZSBCYWtvbmF3YSAKZXMgbWVudGlyYSB5IGFob3JhIGVsbG9zIGRpY2VuIHF1ZSB0w7ogZXJlcyBtw6FzIG1vbnN0cnVvCnF1ZSBCYWtvbmF3YS4=
i69sAQ,,T2xkIEZvcnR1bmUgVGVsbGVy,,,,,VmVsaGEgQ2FydG9tYW50ZQ==,,T2xkIEZvcnR1bmUgVGVsbGVy
jK9sAQ,,LSBPbGQgRm9ydHVuZSBUZWxsZXIgc2VlbXMgY2F1dGlvdXMgb2YgeW91LiAt,,,,,LSBBIHZlbGhhIGNhcnRvbWFudGUgcGFyZWNlIGNhdXRlbG9zYSBjb20gdm9jw6ouIC0=,,LUxhIHZpZWphIHZpZGVudGUgcGFyZWNlIGRlc2NvbmZpYXIgZGUgdGkuLQ==
ja9sAQ,,W09sZCBGb3J0dW5lIFRlbGxlcl0KWW91IG11c3Qgbm90IGhhdGUgQmFrb25hd2EuClRoZSBoYXRlIGFnYWluc3QgaXQgaXMgb25seSBmZWVkaW5nIGl0cyByYWdlCnRvIGdyb3cgYmlnZ2Vy,,,,,W1ZlbGhhIENhcnRvbWFudGVdClZvY8OqIG7Do28gZGV2ZXJpYSBvZGlhciBCYWtvbmF3YS4KTyDDs2RpbyBjb250cmEgZWxlIGVzdMOhIGFwZW5hcyBhbGltZW50YW5kbyAKc3VhIHJhaXZhIHBhcmEgY3Jlc2NlciBhaW5kYSBtYWlzLg==,,W1ZpZWphIHZpZGVudGVdCk5vIGRlYmVzIG9kaWFyIGEgQmFrb25hd2EuCkVsIG9kaW8gaGFjaWEgQmFrb25hd2Egc29sbyBhbGltZW50YSBzdSBpcmEKeSBsbyBoYWNlIGNyZWNlciBtw6FzLg==
jq9sAQ,,W09sZCBGb3J0dW5lIFRlbGxlcl0KVG8gY2FsbSB0aGUgZGVhZCBsYWR5J3MgYW5nZXIsCndlIGFubnVhbGx5IGhvbGQgYSBjZXJlbW9ueSBhbmQgcHJlcGFyZSBmb29kLgpCdXQgdGhlcmUgc2VlbXMgdG8gYmUgbm8gd2F5IHRvIGNhbG0gdGhlCmV2ZXIgZ3Jvd2luZyBhbmdlciBvZiB0aGUgb2xkIGxhZHku,,,,,W1ZlbGhhIENhcnRvbWFudGVdClBhcmEgYWNhbG1hciBhIHJhaXZhIGRhIHNlbmhvcmEgbW9ydGEsCnJlYWxpemFtb3MgdW1hIGNlcmltw7RuaWEgYW51YWwgZSBwcmVwYXJhbW9zIGNvbWlkYS4KTWFzIHBhcmVjZSBuw6NvIGhhdmVyIG5lbmh1bWEgbWFuZWlyYSBkZSBhY2FsbWFyIGEKYSByYWl2YSBzZW1wcmUgY3Jlc2NlbnRlIGRhIHZlbGhhIHNlbmhvcmEu,,W1ZpZWphIHZpZGVudGVdClBhcmEgY2FsbWFyIGxhIGlyYSBkZSBsYSBhbmNpYW5hIG11ZXJ0YSwKdG9kb3MgbG9zIGHDsW9zLCBoYWNlbW9zIHVuYSBjZXJlbW9uaWEgeSBwcmVwYXJhbW9zIGNvbWlkYS4KUGVybyBwYXJlY2UgcXVlIG5vIGhheSBtYW5lcmEgZGUgY2FsbWFyCmxhIGlyYSBjcmVjaWVudGUgZGUgbGEgYW5jaWFuYS4=
j69sAQ,,W09sZCBGb3J0dW5lIFRlbGxlcl0KVGhlIGRheSBpcyBuZWFyaW5nLiBJIGNhbiBzZW5zZSBpdC4KQmFrb25hd2Egd2lsbCBzb29uIHN3YWxsb3cgdGhlIG1vb24KYW5kIGNvbWUgdG8gcHVuaXNoIHRoZSB2aWxsYWdlLg==,,,,,W1ZlbGhhIENhcnRvbWFudGVdCk8gZGlhIGVzdMOhIHNlIGFwcm94aW1hbmRvLiBFdSBwb3NzbyBzZW50aXIgaXNzby4KQmFrb25hd2EgbG9nbyBlbmdvbGlyw6EgYSBsdWEKZSB2aXLDoSBwYXJhIHB1bmlyIGEgYWxkZWlhLg==,,W1ZpZWphIHZpZGVudGVdCkVsIGTDrWEgc2UgYWNlcmNhLiBQdWVkbyBzZW50aXJsby4KQmFrb25hd2EgcHJvbnRvIHNlIHRyYWdhcsOhIGxhIGx1bmEKeSB2ZW5kcsOhIGEgY2FzdGlnYXIgYSBsYSBhbGRlYS4=
kK9sAQ,,W09sZCBGb3J0dW5lIFRlbGxlcl0KSG93IGNhbiB5b3Ugc2F5IHRoZSBsZWdlbmQgaXMgYSBsaWUhCkJlY2F1c2Ugb2YgeW91LCB0aGUgZnVyeSBvZiBCYWtvbmF3YQpncmV3IGV2ZW4gbGFyZ2VyIQpJZiB0aGUgdmlsbGFnZSBwZXJpc2hlcywgCml0IGlzIGFsbCB5b3VyIGZhdWx0IQ==,,,,,W1ZlbGhhIENhcnRvbWFudGVdCkNvbW8gdm9jw6ogcG9kZSBkaXplciBxdWUgYSBsZW5kYSDDqSB1bWEgbWVudGlyYSEKUG9yIHN1YSBjYXVzYSwgYSBmw7pyaWEgZGUgQmFrb25hd2EKZmljb3UgYWluZGEgbWFpb3IhClNlIGEgYWxkZWlhIHNvZnJlciwKYSBjdWxwYSBzZXLDoSB0b2RhIHN1YSE=,,W1ZpZWphIHZpZGVudGVdCsK/Q8OzbW8gcHVlZGVzIGRlY2lyIHF1ZSBsYSBsZXllbmRhIGVzIG1lbnRpcmE/CsKhUG9yIHR1IGN1bHBhLCBsYSBmdXJpYSBkZSBCYWtvbmF3YQpjcmVjacOzIGHDum4gbcOhcyEKwqFTaSBsYSBhbGRlYSBwZXJlY2UsIApzZXLDoSB0dSBjdWxwYSE=
ka9sAQ,,T2xkIExlZ2VuZCBUZWxsZXI=,,,,,Q29udGFkb3IgZGUgTGVuZGFz,,T2xkIExlZ2VuZCBUZWxsZXI=
kq9sAQ,,WW91IGNhbm5vdCBzdGFydCB0aGUgY29udmVyc2F0aW9uLiBZb3UgYXJlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zLiAt,,,,,LSBWb2PDqiBuw6NvIGNvbnNlZ3VlIGluaWNpYXIgdW1hIGNvbnZlcnNhLiBWb2PDqiBlc3TDoSBjYXJyZWdhbmRvIG11aXRvcyBpdGVucy4gLQ==,,LU5vIHB1ZWRlcyBpbmljaWFyIGxhIGNvbnZlcnNhY2nDs24uIExsZXZhcyBkZW1hc2lhZG9zIG9iamV0b3MuLQ==
k69sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpUaGVyZSBpcyBzb21ldGhpbmcgdGhhdCBuZWVkcyB0byBiZSBkb25lCmJ1dCB5b3UgbG9vayB0b28gZnJhZ2lsZSAKdG8gZ2l2ZSBtZSBhIGhhbmQu,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KSMOhIGFsZ28gcXVlIHByZWNpc2Egc2VyIGZlaXRvLAptYXMgdm9jw6ogcGFyZWNlIGZyw6FnaWwgZGVtYWlzIApwYXJhIG1lIGFqdWRhci4=,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpIYXkgYWxnbyBxdWUgZXMgbmVjZXNhcmlvIGhhY2VyCnBlcm8gdMO6IHBhcmVjZXMgZGVtYXNpYWRvIGZyw6FnaWwgCnBhcmEgYXl1ZGFybWUu
lK9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpDb21lIGJhY2sgd2hlbiAKeW91ciBzdHJlbmd0aCBncm93cyBzdHJvbmcgZW5vdWdoCnRvIG1hdGNoIEluY3VidXMu,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KVm9sdGUgcXVhbmRvIHN1YSBmb3LDp2EgCnNlIHRvcm5hciBmb3J0ZSBvIHN1ZmljaWVudGUKcGFyYSBzZSBpZ3VhbGFyIGFvIEluY3VidXMu,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpWdWVsdmUgY3VhbmRvIAp0ZW5nYXMgdW5hIGZ1ZXJ6YQpjb21wYXJhYmxlIGEgbGEgZGUgdW4gw41uY3Viby4=
la9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpUaGUgb2xkIGxhZHkgaGFzIGNvbWUgYmFjawp0byBsaWZlIGFzIEJha29uYXdhLgpTb29uIHNoZSB3aWxsIGNvbWUgdG8gdGFrZSB2ZW5nZWFuY2Ugb24gdGhlIHZpbGxhZ2UuCldlIG11c3QgY2FsbSBoZXIgCmlmIHRvIHByZXZlbnQgZnVydGhlciBkZXN0cnVjdGlvbi4uLg==,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KQSB2ZWxoYSBzZW5ob3JhIHZvbHRvdQrDoCB2aWRhIGNvbW8gQmFrb25hd2EuCkVtIGJyZXZlLCBlbGEgdmlyw6Egc2UgdmluZ2FyIGRhIGFsZGVpYS4KUHJlY2lzYW1vcyBhY2FsbWFyIGVsYQpzZSBxdWlzZXJtb3MgZXZpdGFyIGRlc3RydWnDp8Ojby4uLg==,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpMYSBhbmNpYW5hIHZvbHZpw7MgCmEgbGEgdmlkYSBjb21vIEJha29uYXdhLgpQcm9udG8gdmVuZHLDoSB5IHF1ZXJyw6EgdmVuZ2Fyc2UgZGUgbGEgYWxkZWEuCkRlYmVtb3MgY2FsbWFybGEgCnBhcmEgZXZpdGFyIG3DoXMgZGVzdHJ1Y2Npw7Nu4oCm
lq9sAQ,,Q2FsbSBCYWtvbmF3YT8=,,,,,QWNhbG1hciBhIEJha29uYXdhPw==,,wr9DYWxtYXIgYSBCYWtvbmF3YT8=
l69sAQ,,RnVydGhlciBkZXN0cnVjdGlvbj8=,,,,,RGVzdHJ1acOnw6NvPw==,,wr9Nw6FzIGRlc3RydWNjacOzbj8=
mK9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpUaGUgb2xkIGxhZHkgZmFjZWQgYW4gdW5qdXN0IGRlYXRoCmJlY2F1c2Ugb2YgdmlsbGFnZXJzJyBzZWxmaXNobmVzcy4gClNoZSB3YXMgYSBjYXJpbmcgbW90aGVyIHdobyBsb3ZlZCBoZXIgCnNvbiBkZWFybHku,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KQSBzZW5ob3JhIGlkb3NhIGVuZnJlbnRvdSB1bWEgbW9ydGUgaW5qdXN0YQpwb3IgY2F1c2EgZG8gZWdvw61zbW8gZG9zIGFsZGXDtWVzLiAKRWxhIGVyYSB1bWEgbcOjZSBjYXJpbmhvc2EgcXVlIGFtYXZhIHNldSAKZmlsaG8gY29tIG11aXRvIGNhcmluaG8u,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpMYSBhbmNpYW5hIHR1dm8gdW5hIG11ZXJ0ZSBpbmp1c3RhCmRlYmlkbyBhbCBlZ2/DrXNtbyBkZSBsb3MgYWxkZWFub3MuIApFcmEgdW5hIG1hZHJlIGNhcmnDsW9zYSBxdWUgYW1hYmEgbXVjaG8gCmEgc3UgaGlqby4=
ma9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpJZiB3ZSB0cmFjayB0aGUgd2hlcmVhYm91dHMgb2YgaGVyIHNvbiBhbmQgaG9sZCBhIHJpdHVhbAp3aXRoIGhlciBzb24ncyBiZWxvbmdpbmdzLCAKaGVyIHJlc3RsZXNzIHNvdWwgd2lsbCBiZSBjYWxtZWQKYW5kIHNoZSB3aWxsIHNwYXJlIHVzIGZyb20gZGVzdHJ1Y3Rpb24u,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KVmFtb3MgcmFzdHJlYXIgbyBwYXJhZGVpcm8gZGUgc2V1IGZpbGhvIGUgcmVhbGl6YXIgdW0gcml0dWFsCmNvbSBvcyBwZXJ0ZW5jZXMgZGUgc2V1IGZpbGhvLCAKc3VhIGFsbWEgaW5xdWlldGEgc2UgYWNhbG1hcsOhCmUgZWxhIG5vcyBwb3VwYXLDoSBkYSBkZXN0cnVpw6fDo28u,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpTaSByYXN0cmVhbW9zIGVsIHBhcmFkZXJvIGRlIHN1IGhpam8geSBoYWNlbW9zIHVuIHJpdHVhbApjb24gc3VzIHBlcnRlbmVuY2lhcywgCnN1IGFsbWEgYXRvcm1lbnRhZGEgc2UgY2FsbWFyw6EsCnkgbm9zIGxpYnJhcmVtb3MgZGUgbGEgZGVzdHJ1Y2Npw7NuLg==
mq9sAQ,,W1ZpbGxhZ2Vyc10KSXQgaXMgbm8gdXNlIHNpciEh,,,,,W0FsZGXDtWVzXQpOw6NvIGFkaWFudGEsIHNlbmhvciEhIQ==,,W0FsZGVhbm9zXQrCoUVzIGluw7p0aWwgc2XDsW9yIQ==
m69sAQ,,W1ZpbGxhZ2Vyc10KWW91IGNhbm5vdCBzdG9wIHRoZSBtb25zdGVyIHRoYXQgd2F5IQ==,,,,,W0FsZGXDtWVzXQpWb2PDqiBuw6NvIHBvZGUgZGV0ZXIgbyBtb25zdHJvIGRlc3NlIGplaXRvIQ==,,W0FsZGVhbm9zXQrCoU5vIHB1ZWRlIGRldGVuZXIgYWwgbW9uc3RydW8gZGUgZXNhIG1hbmVyYSE=
nK9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpPZiBjb3Vyc2UsIGl0IHdpbGwgbm90IGJlIGVhc3kgdG8gdHJhY2sgZG93biB0aGUgd2hlcmVhYm91dHMgb2YgYSBwZXJzb24gCndobyBoYXMgYmVlbiBnb25lIGZvciBhIGh1bmRyZWQgeWVhcnMuCi4uLg==,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10Kw4kgY2xhcm8sIG7Do28gdmFpIHNlciBmw6FjaWwgcmFzdHJlYXIgbyBwYXJhZGVpcm8gZGUgdW1hIHBlc3NvYSAKcXVlIGVzdMOhIGRlc2FwYXJlY2lkYSBow6EgY2VtIGFub3MuCi4uLg==,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpDbGFybyBxdWUgbm8gc2Vyw6EgZsOhY2lsIHJhc3RyZWFyIGVsIHBhcmFkZXJvIGRlIHVuYSBwZXJzb25hIApxdWUgc2UgZnVlIGhhY2UgY2llbiBhw7Fvcy4K4oCm
na9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpTdGlsbCwgZG9uJ3QgeW91IHRoaW5rCml0IGlzIHdvcnRoIGEgdHJ5PwpQbGVhc2UgaGVscCB1cyBhbmQgc2F2ZSB1cyBmcm9tIG91ciBtaXNlcnk=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KVm9jw6ogbsOjbyBhY2hhIHF1ZSAKdmFsZSBhIHBlbmEgdGVudGFyIG1lc21vIGFzc2ltPwpQb3IgZmF2b3IsIGFqdWRlIGEgZ2VudGUgZSBub3Mgc2FsdmUgZGEgbm9zc2EgbWlzw6lyaWEu,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpBw7puIGFzw60sIMK/bm8gY3JlZXMKcXVlIHZhbGUgbGEgcGVuYSBpbnRlbnRhcmxvPwpQb3IgZmF2b3IsIGF5w7pkYW5vcyB5IHPDoWx2YW5vcyBkZSBudWVzdHJhIG1pc2VyaWEu
nq9sAQ,,SXQgaXMgbm8gdXNlLg==,,,,,TsOjbyBhZGlhbnRhLg==,,RXMgaW7DunRpbC4=
n69sAQ,,SSdsbCBoZWxwLg==,,,,,RXUgdm91IGFqdWRhci4=,,QXl1ZGFyw6ku
oK9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpZZXMsIHlvdSBhcmUgYWxzbyByaWdodC4KWW91IGFyZSB1cCBhZ2FpbnN0IG5vdCBhIGh1bWFuLApidXQgYSBtb25zdGVyLgpTdGlsbCwgSSB0cnVzdCBpbiB0aGF0IG9sZCBsYWR5J3MKZ29vZCBoZWFydC4=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KU2ltLCB2b2PDqiB0YW1iw6ltIGVzdMOhIGNlcnRvLgpWb2PDqiBuw6NvIGVzdMOhIGVuZnJlbnRhbmRvIHVtIGh1bWFubywKbWFzIHVtIG1vbnN0cm8uCkFpbmRhIGFzc2ltLCBjb25maW8gbm8gYm9tIGNvcmHDp8OjbyAKZGVzc2EgdmVsaGEgc2VuaG9yYS4=,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpTw60sIHRhbWJpw6luIHRpZW5lcyByYXrDs24uCk5vIHRlIGVuZnJlbnRhcyBhIHVuIGh1bWFubywKc2lubyB1biBtb25zdHJ1by4KQcO6biBhc8OtLCBjb25mw61vIGVuIHF1ZSBlc2EgYW5jaWFuYQp0aWVuZSBidWVuIGNvcmF6w7NuLg==
oa9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpXaWxsIHlvdSBkbyBpdD8KQWNjb3JkaW5nIHRvIHRoZSBsZWdlbmQsIAp0aGUgb2xkIGxhZHkncyBzb24gd2FzIGxpbXBpbmcgCmFuZCB3YXMgYSB0cmF2ZWxpbmcgbWVyY2hhbnQgdGhhdCBzb2xkIHdvb2RlbiBkb2xscy4=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KVmFpIGZhemVyIGlzc28/CkRlIGFjb3JkbyBjb20gYSBsZW5kYSwgCm8gZmlsaG8gZGEgdmVsaGEgc2VuaG9yYSBtYW5jYXZhIAplIGVyYSB1bSBjb21lcmNpYW50ZSBhbWJ1bGFudGUgcXVlIHZlbmRpYSBib25lY2FzIGRlIG1hZGVpcmEu,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQrCv0xvIGhhcsOhcz8KU2Vnw7puIGxhIGxleWVuZGEsIAplbCBoaWpvIGRlIGxhIGFuY2lhbmEgcmVuZ3VlYWJhIAp5IGVyYSB1biBjb21lcmNpYW50ZSBhbWJ1bGFudGUgcXVlIHZlbmTDrWEgbXXDsWVjYXMgZGUgbWFkZXJhLg==
oq9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpUaGVyZSBpcyBhIF5GRjAwMDBTbGF0ZSBQaWVjZV4wMDAwMDAgaGUgbGVmdC4KQnV0IHRoZSBwaWVjZSBpcyBzbWFsbCBhbmQgZGFtYWdlZCwKaXRzIGhhcmQgdG8gaWRlbnRpZnkgaXQu,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KRWxlIGRlaXhvdSB1bWEgXkZGMDAwMFBlw6dhIGRlIEFyZMOzc2lhXjAwMDAwMC4KTWFzIGEgcGXDp2Egw6kgcGVxdWVuYSBlIGVzdMOhIGRhbmlmaWNhZGEsCsOpIGRpZsOtY2lsIGlkZW50aWZpY2FyIGVsYSBkaXJlaXRvLg==,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpIYXkgdW4gXjY2MDAwMEZyYWdtZW50byBkZSBwaXphcnJhXjAwMDAwMCBxdWUgw6lsIGRlasOzLgpQZXJvIGVzIHVuIGZyYWdtZW50byBwZXF1ZcOxbyB5IGVzdMOhIGRhw7FhZG8sCnBvciBsbyBxdWUgZXMgZGlmw61jaWwgaWRlbnRpZmljYXJsby4=
o69sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpGaXJzdCwgYnJpbmcgaXQgdG8gbWUuCkRvd24gYWxvbmcgdGhpcyBwYXRoCnlvdSB3aWxsIG1lZXQgbXkgZ3JhbmRkYXVnaHRlciBuZWFyIHRoZSBwb3J0LgpHZXQgdGhlIFNsYXRlIFBpZWNlIGZyb20gdGhlcmUu,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KUHJpbWVpcm8sIHRyYWdhIHBhcmEgbWltLgpBbyBsb25nbyBkZXN0ZSBjYW1pbmhvLAp2b2PDqiBlbmNvbnRyYXLDoSBtaW5oYSBuZXRhIHBlcnRvIGRvIHBvcnRvLgpQZWd1ZSBhIFBlw6dhIGRlIEFyZMOzc2lhLg==,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpQcmltZXJvLCB0csOhZW1lbG8uClBvciBlc3RlIGNhbWlubwplbmNvbnRyYXLDoXMgYSBtaSBuaWV0YSBjZXJjYSBkZWwgcHVlcnRvLgpDb25zaWd1ZSBlbCBGcmFnbWVudG8gZGUgcGl6YXJyYSBhbGzDrS4=
pK9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpUaGUgZ3J1ZGdlIGFnYWluc3QgdGhlIHBlb3BsZSBvZgpCYWtvbmF3YS0gSSBtZWFuLCB0aGUgZGVhZCBvbGQgbGFkeS4KVGhlIG1vb24gYW5kIHRoaXMgdmlsbGFnZS4uLgpTaGUgd2lsbCB0cnkgdG8gZGVzdHJveSBpdC4=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KTyByYW5jb3IgY29udHJhIG8gcG92byBkZQpCYWtvbmF3YSwgcXVlcm8gZGl6ZXIsIGEgdmVsaGEgc2VuaG9yYSBtb3J0YS4KQSBsdWEgZSBlc3RhIGFsZGVpYS4uLgpFbGEgdmFpIHRlbnRhciBkZXN0cnVpciB0dWRvLg==,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpFbCByZW5jb3IgY29udHJhIGxhIGdlbnRlIHF1ZSB0aWVuZQpCYWtvbmF3YeKApiBFcyBkZWNpciwgbGEgYW5jaWFuYSBtdWVydGEuCkxhIGx1bmEgeSBlc3RhIGFsZGVh4oCmCkVsbGEgaW50ZW50YXLDoSBkZXN0cnVpcmxhcy4=
