q9cmAg,,Mi4gVGhlIG1hc3RlciBvZiBeRkYwMDAwe31eMDAwMDAwIGd1aWxkIGlzCiAgICBeRkYwMDAwe31eMDAwMDAwLiBBbnlvbmUgd2hvIG9iamVjdHMKICAgIHRvIHRoaXMgZGVjaXNpb24gbWF5IHJhaXNlIHRoZWlyIHN3b3JkCiAgICBhbmQgY2hhbGxlbmdlIHRoYXQgcmlnaHQgdG8gb3duZXJzaGlwLg==,,,,,Mi4gTyBtZXN0cmUgZGEgZ3VpbGRhIF5GRjAwMDB7fV4wMDAwMDAgw6kKXkZGMDAwMHt9XjAwMDAwMC4gUXVhbHF1ZXIgcGVzc29hIHF1ZSBzZSBvcHVzZXIKYSBlc3NhIGRlY2lzw6NvIHBvZGVyw6EgZXJndWVyIHN1YSBlc3BhZGEKZSBjb250ZXN0YXIgZXNzZSBkaXJlaXRvIGRlIHByb3ByaWVkYWRlLg==,,Mi4gRWwgbMOtZGVyIGRlbCBncmVtaW8gXjY2MDAwMHt9XjAwMDAwMCBlcwogICAgXjY2MDAwMHt9XjAwMDAwMC4gQ3VhbHF1aWVyIHBlcnNvbmEgcXVlIHNlIG9wb25nYQogICAgYSBlc3RhIGRlY2lzacOzbiwgcXVlIGFsY2Ugc3UgZXNwYWRhCiAgICB5IGRlc2Fmw61lIGRpY2hvIGRlcmVjaG8gZGUgcHJvcGllZGFkLg==
rNcmAg,,S2FmcmEgRW1wbG95ZWU=,,,,,RnVuY2lvbsOhcmlhIEthZnJh,,RW1wbGVhZGEgZGUgS2FmcmE=
rdcmAg,,UmF5ZHJpYw==,,,,,UmF5ZHJpYw==,,UmF5ZHJpYw==
rtcmAg,,S2hhbGl0emJ1cmc=,,,,,S2hhbGl0emJ1cmc=,,S2hhbGl0emJ1cmc=
r9cmAg,,QWJ5c21hbCBLbmlnaHQ=,,,,,Q2F2YWxlaXJvIEFiaXNtYWw=,,QWJ5c21hbCBLbmlnaHQ=
sNcmAg,,Qmxvb2R5IEtuaWdodA==,,,,,Q2F2YWxlaXJvIFNhbmdyZW50bw==,,Qmxvb2R5IEtuaWdodA==
sdcmAg,,U3Rvcm15IEtuaWdodA==,,,,,Q2F2YWxlaXJvIFRlbXBlc3R1b3Nv,,U3Rvcm15IEtuaWdodA==
stcmAg,,SGF0aWk=,,,,,SGF0aWk=,,SGF0aWk=
s9cmAg,,UmF5ZHJpYyBBcmNoZXI=,,,,,UmF5ZHJpYyBBcnF1ZWlybw==,,UmF5ZHJpYyBBcmNoZXI=
tNcmAg,,R3J5cGhvbg==,,,,,R3J5cGhvbg==,,R3J5cGhvbg==
tdcmAg,,Q2hpbWVyYQ==,,,,,UXVpbWVyYQ==,,Q2hpbWVyYQ==
ttcmAg,,QWxpY2U=,,,,,QWxpY2U=,,QWxpY2U=
t9cmAg,,WmVhbG90dXM=,,,,,WmVsb3Rlcw==,,WmVhbG90dXM=
uNcmAg,,RW1wZXJpdW0gR3VhcmRpYW4gS25pZ2h0,,,,,Q2F2YWxlaXJvIEd1YXJkacOjbyBkbyBFbXBlcml1bQ==,,RW1wZXJpdW0gR3VhcmRpYW4gS25pZ2h0
udcmAg,,RW1wZXJpdW0gR3VhcmRpYW4gS25pZ2h0IE1hc3Rlcg==,,,,,TWVzdHJlIGRvcyBDYXZhbGVpcm9zIEd1YXJkacO1ZXMgZG8gRW1wZXJpdW0=,,RW1wZXJpdW0gR3VhcmRpYW4gS25pZ2h0IE1hc3Rlcg==
utcmAg,,W0thZnJhIEVtcGxveWVlXQpXZWxjb21lLCBeRkYwMDAwe31eMDAwMDAwIGd1aWxkc21lbi4KS2FmcmEgaXMgYWx3YXlzIHdpdGggeW91Lg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkJlbS12aW5kb3MsIF5GRjAwMDB7fV4wMDAwMDAgbWVtYnJvcyBkYSBndWlsZGEuCkEgS2FmcmEgZXN0w6Egc2VtcHJlIGNvbSB2b2PDqnMu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMZXMgZGFtb3MgbGEgYmllbnZlbmlkYSwgbWllbWJyb3MgZGVsIGdyZW1pbyBeNjYwMDAwe31eMDAwMDAwLgpLYWZyYSBlc3TDoSBzaWVtcHJlIGEgdHUgZGlzcG9zaWNpw7NuLg==
u9cmAg,,VXNlIFN0b3JhZ2Uu,,,,,VXNlIG8gYXJtYXplbmFtZW50by4=,,VXNhciBlbCBhbG1hY8Opbi4=
vNcmAg,,VGVsZXBvcnQu,,,,,VGVsZXRyYW5zcG9ydGUu,,VGVsZXRyYW5zcG9ydGFyc2Uu
vdcmAg,,UmVudCBhIGNhcnQu,,,,,QWx1Z3VlIHVtIGNhcnJpbmhvLg==,,QWxxdWlsYXIgdW5hIGNhcnJldGEu
vtcmAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCB0byB1c2Ugb3VyIFN0b3JhZ2Ugc2VydmljZSwgeW91IGZpcnN0IG11c3QgaW5jcmVhc2UgeW91ciBOb3ZpY2UgSm9iIExldmVsIHRvIDYgb3IgbGVhcm4gdGhlIEJhc2ljIFNraWxsLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkRlc2N1bHBlLW1lLAptYXMgcGFyYSB1c2FyIG5vc3NvIHNlcnZpw6dvIGRlIGFybWF6ZW5hbWVudG8sIHByaW1laXJvIHZvY8OqIHByZWNpc2EgYXVtZW50YXIgc2V1IG7DrXZlbCBkZSB0cmFiYWxobyBkZSBhcHJlbmRpeiBwYXJhIDYgb3UgYXByZW5kZXIgYSBoYWJpbGlkYWRlIGLDoXNpY2Eu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gcGFyYSB1c2FyIG51ZXN0cm8gc2VydmljaW8gZGUgYWxtYWNlbmFtaWVudG8sIHByaW1lcm8gdGllbmVzIHF1ZSBhdW1lbnRhciB0dSBuaXZlbCBkZSBjbGFzZSBkZSBQcmluY2lwaWFudGUgYSA2IG8gYXByZW5kZXIgbGEgaGFiaWxpZGFkIGLDoXNpY2Eu
v9cmAg,,W0thZnJhIEVtcGxveWVlXQpQbGVhc2UgdGVsbCBtZSB3aGVyZSB5b3UnZCBsaWtlIHRvIGdvLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClBvciBmYXZvciwgZGlnYS1tZSBwYXJhIG9uZGUgZ29zdGFyaWEgZGUgaXIu,,W0VtcGxlYWRhIGRlIEthZnJhXQpEaW1lIGEgZMOzbmRlIHF1aWVyZXMgaXIu
wNcmAg,,UHJvbnRlcmE6IDIwMCBa,,,,,UHJvbnRlcmE6IDIwMCBa,,UHJvbnRlcmEgKDIwMCB6ZW55KS4=
wdcmAg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
wtcmAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClNpbnRvIG11aXRvLCBtYXMgdm9jw6ogbsOjbyB0ZW0gWmVueSBzdWZpY2llbnRlLg==,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnku
w9cmAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCBvbmx5IHRoZSBNZXJjaGFudCBjbGFzc2VzIGNhbiByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkRlc2N1bHBlLW1lLApvIEFsdWd1ZWwgZGUgQ2FycmluaG9zIGVzdMOhIGRpc3BvbsOtdmVsIGFwZW5hcyBwYXJhIE1lcmNhZG9yZXMgZSBldm9sdcOnw7Vlcy4=,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gc29sbyBsYXMgY2xhc2VzIENvbWVyY2lhbnRlcyBwdWVkZW4gYWxxdWlsYXIgdW5hIGNhcnJldGEu
xNcmAg,,W0thZnJhIEVtcGxveWVlXQpZb3UncmUgYWxyZWFkeSBlcXVpcHBlZCB3aXRoIGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClZvY8OqIGrDoSBlc3TDoSBlcXVpcGFkbyBjb20gdW0gY2FycmluaG8u,,W0VtcGxlYWRhIGRlIEthZnJhXQpZYSB0aWVuZXMgdW5hIGNhcnJldGEu
xdcmAg,,W0thZnJhIEVtcGxveWVlXQpJdCdzIDgwMCBaZW55IHRvIHJlbnQgYSBjYXJ0LiBXb3VsZCB5b3UgbGlrZSB0byByZW50IG9uZT8=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTyBhbHVndWVsIGRlIHVtIGNhcnJpbmhvIGN1c3RhIDgwMCBaZW55LiBWb2PDqiBnb3N0YXJpYSBkZSBhbHVnYXIgdW0/,,W0VtcGxlYWRhIGRlIEthZnJhXQpBbHF1aWxhciB1bmEgY2FycmV0YSBjdWVzdGEgODAwIHplbnkuIMK/UXVpZXJlcyBhbHF1aWxhciB1bmE/
xtcmAg,,UmVudC4=,,,,,QWx1Z2FyLg==,,QWxxdWlsYXIu
x9cmAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4gSXQncyA4MDAgWmVueSB0byByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClNpbnRvIG11aXRvLCBtYXMgdm9jw6ogbsOjbyB0ZW0gWmVueSBzdWZpY2llbnRlLiBPIGFsdWd1ZWwgZGUgdW0gY2FycmluaG8gY3VzdGEgODAwIFplbnku,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnkuIEFscXVpbGFyIHVuYSBjYXJyZXRhIGN1ZXN0YSA4MDAgemVueS4=
yNcmAg,,W0thZnJhIEVtcGxveWVlXQpLYWZyYSBhbHdheXMgc3RyaXZlcyB0byBwcm92aWRlIHlvdSB3aXRoIHJlbGlhYmxlIGFuZCBmcmllbmRseSBzZXJ2aWNlcy4KVGhhbmsgeW91IGZvciB1c2luZyBLYWZyYS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkEgS2FmcmEgc2VtcHJlIHNlIGVzZm9yw6dhIHBhcmEgbGhlIG9mZXJlY2VyIHNlcnZpw6dvcyBjb25macOhdmVpcyBlIGFtaWfDoXZlaXMuCk9icmlnYWRhIHBvciB1dGlsaXphciBvcyBzZXJ2acOnb3MgZGEgQ29ycG9yYcOnw6NvIEthZnJhLg==,,W0VtcGxlYWRhIGRlIEthZnJhXQpLYWZyYSBzaWVtcHJlIHNlIGVzZnVlcnphIHBvciBicmluZGFydGUgc2VydmljaW9zIGNvbmZpYWJsZXMgeSBhZ3JhZGFibGVzLgpHcmFjaWFzIHBvciB1dGlsaXphciBLYWZyYS4=
ydcmAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCBJJ20gaGVyZSBvbmx5IHRvIHNlcnZlIHRoZSBtZW1iZXJzIG9mIHRoZSBeRkYwMDAwe31eMDAwMDAwIGd1aWxkLiBQbGVhc2UgYXNrIGEgS2FmcmEgRW1wbG95ZWUgc29tZXdoZXJlIGVsc2UuIEkgYXBvbG9naXplIGZvciB0aGlzIGluY29udmVuaWVuY2Uu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkV1IGZ1aSBjb250cmF0YWRhIHBlbG8gQ2zDoyBeRkYwMDAwe31eMDAwMDAwIGUgc8OzIHBvc3NvIGF0ZW5kw6otbG9zLiBEZXNjdWxwZS1tZSBwZWxvIGluY29udmVuaWVudGUu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gZXN0b3kgYXF1w60gc29sbyBwYXJhIHNlcnZpciBhIGxvcyBtaWVtYnJvcyBkZWwgZ3JlbWlvIF42NjAwMDB7fV4wMDAwMDAuIFByZWfDum50YWxlIGEgdW4gZW1wbGVhZG8gZGUgS2FmcmEgZW4gb3RyYSBwYXJ0ZS4gRGlzY3VscGEgbGFzIG1vbGVzdGlhcy4=
ytcmAg,,UmF5bm9y,,,,,UmF5bm9y,,UmF5bm9y
y9cmAg,,c3Nzc1t7fV0gZ3VpbGQgaGFzIGNvbnF1ZXJlZCBHb25kdWwgaW4gdGhlIFt7fV0gUmVhbG0u,,,,,c3NzcyBPIGNsw6MgW3t9XSBjb25xdWlzdG91IEdvbmR1bCBubyBDYXN0ZWxvIFt7fV0u,,RWwgZ3JlbWlvIFt7fV0gY29ucXVpc3TDsyBHb25kdWwgZW4gZWwgcmVpbm8gZGUgW3t9XS4=
zNcmAg,,VGhlIEVtcGVyaXVtIGhhcyBiZWVuIGRlc3Ryb3llZC4=,,,,,TyBFbXBlcml1bSBmb2kgcXVlYnJhZG8h,,RWwgRW1wZXJpdW0gc2UgZGVzdHJ1ecOzLg==
zdcmAg,,W0J1dGxlciBSYXlub3JdCkknbSB3YWl0aW5nIGZvciBkZXN0aW55IHRvIGdyYW50IG1lIGEgbmV3IG1hc3Rlci4KQnJhdmUgb25lLCBob3cnZCB5b3UgbGlrZSB0byBjb25xdWVyIGRlc3Rpbnk/,,,,,W01vcmRvbW8gUmF5bm9yXQpFc3RvdSBlc3BlcmFuZG8gcXVlIG8gZGVzdGlubyBtZSBjb25jZWRhIHVtIG5vdm8gbWVzdHJlLgpCcmF2byBndWVycmVpcm8uLi4uLi4gU2Vyw6Egdm9jw6ogbyBwcsOzeGltbyBzZW5ob3IgZGVzdGUgQ2FzdGVsby4uLj8=,,W01heW9yZG9tbyBSYXlub3JdCkVzdG95IGVzcGVyYW5kbyBhIHF1ZSBlbCBkZXN0aW5vIG1lIGNvbmNlZGEgdW4gbnVldm8gbMOtZGVyLgpWYWxpZW50ZSwgwr90ZSBndXN0YXLDrWEgY29ucXVpc3RhciBlbCBkZXN0aW5vPw==
ztcmAg,,W0J1dGxlciBSYXlub3JdClRocmVhdGVuIG1lIGFsbCB5b3Ugd2FudC4gSSBvbmx5IGZvbGxvdyBteSBtYXN0ZXIsIF5GRjAwMDB7fV4wMDAwMDAhIEd1YXJkaWFucyEgR2V0IHRoZXNlIGludHJ1ZGVycyBvdXQgb2YgaGVyZSE=,,,,,W01vcmRvbW8gUmF5bm9yXQpBbWVhw6dhLW1lIG8gcXVhbnRvIHF1aXNlci4gRXUgc8OzIHNpZ28gbWV1IG1lc3RyZSwgXkZGMDAwMHt9XjAwMDAwMCEgR3VhcmRpw7VlcyEgVGlyZW0gZXNzZSB2YWdhYnVuZG8gZGFxdWkh,,W01heW9yZG9tbyBSYXlub3JdCkFtZW7DoXphbWUgdG9kbyBsbyBxdWUgcXVpZXJhcy4gwqFTb2xvIHNpZ28gYSBtaSBsw61kZXIsIF42NjAwMDB7fV4wMDAwMDAhIMKhR3VhcmRpYW5lcyEgwqFTYXF1ZW4gYSBlc3RvcyBpbnRydXNvcyBkZSBhcXXDrSE=
z9cmAg,,W0J1dGxlciBSYXlub3JdCldlbGNvbWUsIE1hc3RlciBeRkYwMDAwe31eMDAwMDAwLgpKdXN0IGFzayBtZSBhbnl0aGluZy4gSSdtIGF0IHlvdXIgY29tbWFuZC4=,,,,,W01vcmRvbW8gUmF5bm9yXQpCZW0tdmluZG8sIE1lc3RyZSBeRkYwMDAwe31eMDAwMDAwLgpCYXN0YSBtZSBwZXJndW50YXIgcXVhbHF1ZXIgY29pc2EuIEVzdG91IMOgcyBzdWFzIG9yZGVucy4=,,W01heW9yZG9tbyBSYXlub3JdClRlIGRveSBsYSBiaWVudmVuaWRhLCBsw61kZXIgXjY2MDAwMHt9XjAwMDAwMC4KUHJlZ8O6bnRhbWUgbG8gcXVlIHF1aWVyYXMuIEVzdG95IGEgdHVzIMOzcmRlbmVzLg==
0NcmAg,,Q2hlY2sgdGhlIHN0cm9uZ2hvbGQgc3RhdHVzLg==,,,,,VmVyaWZpY2FyIGNvbmRpw6fDtWVzIGRvIENhc3RlbG8u,,Q29tcHJvYmFyIGVsIGVzdGFkbyBkZSBsYSBmb3J0YWxlemEu
0dcmAg,,SW52ZXN0IGluIGNvbW1lcmNlIGRldmVsb3BtZW50Lg==,,,,,SW52ZXN0aXIgbm8gVGVzb3Vyby4=,,SW52ZXJ0aXIgZW4gZGVzYXJyb2xsbyBkZSBjb21lcmNpby4=
0tcmAg,,SW52ZXN0IGluIGRlZmVuc2Uu,,,,,SW52ZXN0aXIgbmEgRGVmZXNhLg==,,SW52ZXJ0aXIgZW4gZGVmZW5zYS4=
09cmAg,,QWRkIEd1YXJkaWFucy4=,,,,,QWRpY2lvbmFyIEd1YXJkacOjby4=,,QWdyZWdhciBHdWFyZGlhbmVzLg==
1NcmAg,,SGlyZS9kaXNtaXNzIGEgc3RvcmFnZSBlbXBsb3llZS4=,,,,,Q29udHJhdGFyL0Rlc3BlZGlyIEthZnJhLg==,,Q29udHJhdGFyL2Rlc3BlZGlyIGEgdW4gZW1wbGVhZG8gZGVsIGFsbWFjw6luLg==
1dcmAg,,RW50ZXIgTWFzdGVyJ3MgQ2hhbWJlci4=,,,,,SXIgYW9zIEFwb3NlbnRvcyBkbyBMw61kZXIu,,RW50cmFyIGEgbGEgc2FsYSBkZWwgbMOtZGVyLg==
1tcmAg,,W0J1dGxlciBSYXlub3JdCkhlcmUncyB0aGUgY3VycmVudCBzdHJvbmdob2xkIHN0YXR1cy4=,,,,,W01vcmRvbW8gUmF5bm9yXQpBcXVpIGVzdMOhIG8gc3RhdHVzIGF0dWFsIGRvIENhc3RlbG8u,,W01heW9yZG9tbyBSYXlub3JdCkVzdGUgZXMgZWwgZXN0YWRvIGFjdHVhbCBkZSBsYSBmb3J0YWxlemEu
19cmAg,,ICAgXjAwMDBGRkN1cnJlbnRseSwgb3VyIGNvbW1lcmNlIGRldmVsb3BtZW50IGlzIHt9Lg==,,,,,XjAwMDBGRkF0dWFsbWVudGUsIG5vc3NvIGRlc2Vudm9sdmltZW50byBjb21lcmNpYWwgw6kge30u,,ICAgXkZGMDAwMEFjdHVhbG1lbnRlLCBudWVzdHJvIGRlc2Fycm9sbG8gZGUgY29tZXJjaW8gZXMge30u
2NcmAg,,ICAgLSBZb3UndmUgaW52ZXN0ZWQgaW4gaXQge30gdGltZXMgd2l0aGluIDEgZGF5Lg==,,,,,LSBWb2PDqiBpbnZlc3RpdSBuZWxlIHt9IHZlemVzIGVtIHVtIGRpYS4=,,ICAgLUludmVydGlzdGUge30gdmVjZXMgZW4gMSBkw61hLg==
2dcmAg,,ICAgQ3VycmVudGx5LCBvdXIgZGVmZW5zZSBpcyB7fS5eMDAwMDAw,,,,,QXR1YWxtZW50ZSwgbm9zc2EgZGVmZXNhIMOpIHt9Ll4wMDAwMDA=,,ICAgQWN0dWFsbWVudGUsIG51ZXN0cmEgZGVmZW5zYSBlcyB7fS5eMDAwMDAw
2tcmAg,,ICAgXjAwMDBGRi0gWW91J3ZlIGludmVzdGVkIGluIGl0IHt9IHRpbWVzIHdpdGhpbiAxIGRheS5eMDAwMDAw,,,,,XjAwMDBGRiAgLVZvY8OqIGludmVzdGl1IHt9IG5vIMO6bHRpbW8gZGlhLl4wMDAwMDA=,,ICAgXkZGMDAwMC1JbnZlcnRpc3RlIHt9IHZlY2VzIGVuIDEgZMOtYS5eMDAwMDAw
29cmAg,,VGhhdCdzIGFsbC4=,,,,,SXNzbyDDqSB0dWRvLg==,,RXNvIGVzIHRvZG8u
3NcmAg,,W0J1dGxlciBSYXlub3JdCkJ5IGludmVzdGluZyBpbiBjb21tZXJjZSBkZXZlbG9wbWVudCwgeW91IGNhbiBpbmNyZWFzZSB0aGUgbnVtYmVyIG9mIGl0ZW1zIHlvdSBjYW4gcHJvZHVjZSBpbiB5b3VyIHN0cm9uZ2hvbGQuIFlvdSBjYW5ub3QgYnV0IGludmVzdCBpbiBpdCBpZiB5b3Ugd2FudCBhIGJldHRlciBmdXR1cmUu,,,,,W01vcmRvbW8gUmF5bm9yXQpBbyBpbnZlc3RpciBubyBUZXNvdXJvIGRvIENhc3RlbG8sIHZvY8OqIHBvZGUgYXVtZW50YXIgbyBuw7ptZXJvIGRlIGl0ZW5zIHF1ZSBwb2RlIHByb2R1emlyLiBWb2PDqiBuw6NvIHBvZGUgZGVpeGFyIGRlIGludmVzdGlyIG5pc3NvIHNlIHF1aXNlciBtZWxob3JlcyBmcnV0b3MgYSBsb25nbyBwcmF6byE=,,W01heW9yZG9tbyBSYXlub3JdCkFsIGludmVydGlyIGVuIGRlc2Fycm9sbG8gZGUgY29tZXJjaW8sIHB1ZWRlcyBhdW1lbnRhciBsYSBjYW50aWRhZCBkZSBvYmpldG9zIHF1ZSBwdWVkZXMgcHJvZHVjaXIgZW4gdHUgZm9ydGFsZXphLiBEZWJlcsOtYXMgaW52ZXJ0aXIgZW4gZGVzYXJyb2xsbyBkZSBjb21lcmNpbyBzaSBxdWllcmVzIHVuIGZ1dHVybyBtZWpvci4=
3dcmAg,,WW91IGNhbiBpbnZlc3QgaW4gaXQgb25jZSBhIGRheSBieSBkZWZhdWx0LCBvciB0d2ljZSBmb3IgYSBzbWFsbCBhbW91bnQgb2YgZmVlLg==,,,,,Vm9jw6ogcG9kZSBpbnZlc3RpciB1bWEgb3UgZHVhcyB2ZXplcyBwb3IgZGlhLCBjYWRhIGludmVzdGltZW50byBzZXLDoSBtYWlzIGNhcm8gcXVlIG8gYW50ZXJpb3Iu,,UHVlZGVzIGludmVydGlyIHVuYSB2ZXogYWwgZMOtYSBwb3IgZGVmZWN0byBvIGRvcyB2ZWNlcyBwb3IgdW5hIHBlcXVlw7FhIGNvbWlzacOzbi4=
