qpndAQ,,VHJhZGUgd2l0aCBCaXR0ZXIgSGVyYg==,,,,,Q29tw6lyY2lvIGNvbSBCaXR0ZXIgSGVyYg==,,Q2FtYmlhciBwb3IgSGllcmJhIGFtYXJnYS4=
q5ndAQ,,VHJhZGUgd2l0aCBEZWFkbHkgTm94aW91cyBIZXJi,,,,,Q29tw6lyY2lvIGNvbSBFcnZhcyBOb2NpdmFzIE1vcnRhaXM=,,Q2FtYmlhciBwb3IgSGllcmJhIG5vY2l2YSBtb3J0YWwu
rJndAQ,,VHJhZGUgd2l0aCBGcm96ZW4gUm9zZQ==,,,,,Q29tw6lyY2lvIGNvbSBhIEZyb3plbiBSb3Nl,,Q2FtYmlhciBwb3IgUm9zYSBjb25nZWxhZGEu
rZndAQ,,VHJhZGUgd2l0aCBNZW50,,,,,Q29tw6lyY2lvIGNvbSBhIE1lbnQ=,,Q2FtYmlhciBwb3IgTWVudGEu
rpndAQ,,VHJhZGUgd2l0aCBIaW5hbGxl,,,,,Q29tw6lyY2lvIGNvbSBhIEhpbmFsbGU=,,Q2FtYmlhciBwb3IgSGluYWxpYS4=
r5ndAQ,,W1JhcmUgQmFuZWZ1bCBIZXJiIEdhdGhlcmVyXQpJdCdsbCBiZSB5b3VycyBmb3IganVzdCAxIEFuaW1hbCBHb3JlLCBCaXR0ZXIgSGVyYiwgRGVhZGx5IE5veGlvdXMgSGVyYiwgRnJvemVuIFJvc2UsIE1lbnQsIG9yIEhpbmFsbGUuIE9oLCBhbmQgMTAsMDAwIFplbnku,,,,,W0NvbGV0b3IgZGUgRXJ2YXMgUmFyYXMgZSBQZXJuaWNpb3Nhc10KRWxlIHNlcsOhIHNldSBwb3IgYXBlbmFzIDEgQW5pbWFsIEdvcmUsIEJpdHRlciBIZXJiLCBEZWFkbHkgTm94aW91cyBIZXJiLCBGcm96ZW4gUm9zZSwgTWVudCBvdSBIaW5hbGxlLiBBaCwgZSAxMC4wMDAgWmVueS4=,,W1JlY29sZWN0b3IgZGUgaGllcmJhc10KU2Vyw6EgdHV5byBwb3Igc29sbyAxIFNhbmdyZSBhbmltYWwsIEhpZXJiYSBhbWFyZ2EsIEhpZXJiYSBub2NpdmEgbW9ydGFsLCBSb3NhIGNvbmdlbGFkYSwgTWVudGEgbyBIaW5hbGlhLiBBaCwgeSAxMDAwMCB6ZW55Lg==
sJndAQ,,W1JhcmUgQmFuZWZ1bCBIZXJiIEdhdGhlcmVyXQpXaHkgYW0gSSBhbHNvIGNoYXJnaW5nIG1vbmV5PyAxMCwwMDAgWmVueSBpcyB0aGUgbGVhc3Qgb2Ygd2hhdCBJIGRlc2VydmUgYXMgYSByYXJlIGhlcmIgZ2F0aGVyZXIuIEhhaCBoYWgu,,,,,W0NvbGV0b3IgZGUgZXJ2YXMgcmFyYXMgZSBtYWzDqWZpY2FzXQpQb3IgcXVlIHRhbWLDqW0gZXN0b3UgY29icmFuZG8gZGluaGVpcm8/IDEwLjAwMCBaZW55IMOpIG8gbcOtbmltbyBxdWUgZXUgbWVyZcOnbyBjb21vIGNvbGV0b3IgZGUgZXJ2YXMgcmFyYXMuIEhhaCBoYWgu,,W1JlY29sZWN0b3IgZGUgaGllcmJhc10Kwr9Qb3IgcXXDqSB0YW1iacOpbiB0ZSBwaWRvIGRpbmVybz8gTG9zIDEwMDAwIHplbnkgZXMgbG8gbcOtbmltbyBxdWUgbWVyZXpjbyBjb21vIHJlY29sZWN0b3IgZGUgSGllcmJhcyByYXJhcy4gSmEsIGphLg==
sZndAQ,,W1JhcmUgQmFuZWZ1bCBIZXJiIEdhdGhlcmVyXQpUaGFuayB5b3UuIEkndmUgY29uZmlybWVkIHRoZSByZWNlaXB0IG9mIHRoZSBaZW55IGFuZCBpdGVtLg==,,,,,W0NvbGV0b3IgZGUgZXJ2YXMgcmFyYXMgZSBtYWzDqWZpY2FzXQpPYnJpZ2Fkby4gQ29uZmlybWVpIG8gcmVjZWJpbWVudG8gZG8gWmVueSBlIGRvIGl0ZW0u,,W1JlY29sZWN0b3IgZGUgaGllcmJhc10KR3JhY2lhcy4gQ29uZmlybcOpIGxhIHJlY2VwY2nDs24gZGVsIHplbnkgeSBkZWwgb2JqZXRvLg==
spndAQ,,W1JhcmUgQmFuZWZ1bCBIZXJiIEdhdGhlcmVyXQpIZXksIHdoeSBkb24ndCB5b3UgZ2V0IGV2ZXJ5dGhpbmcgeW91IG5lZWQgZmlyc3Q/,,,,,W0NvbGV0b3IgZGUgZXJ2YXMgcmFyYXMgZSBtYWzDqWZpY2FzXQpFaSwgcG9yIHF1ZSB2b2PDqiBuw6NvIHBlZ2EgdHVkbyBvIHF1ZSBwcmVjaXNhIHByaW1laXJvPw==,,W1JlY29sZWN0b3IgZGUgaGllcmJhc10KT3llLCDCv3BvciBxdcOpIHByaW1lcm8gbm8gY29uc2lndWVzIHRvZG8gbG8gcXVlIG5lY2VzaXRhcz8=
s5ndAQ,,W1JhcmUgQmFuZWZ1bCBIZXJiIEdhdGhlcmVyXQpJIHRyYXZlbCB0aGUgd29ybGQsIGdhdGhlcmluZyByYXJlIGhlcmJzIGZvciBhIGxpdmluZy4uLiBJJ20gc29ycnksIGJ1dCBJIGRvbid0IHRoaW5rIG15IGhlcmJzIGFyZSBtZWFudCBmb3IgeW91LiBIYWggaGFoLg==,,,,,W0NvbGV0b3IgZGUgZXJ2YXMgcmFyYXMgZSBtYWzDqWZpY2FzXQpWaWFqbyBwZWxvIG11bmRvLCBjb2xldGFuZG8gZXJ2YXMgcmFyYXMgcGFyYSBnYW5oYXIgYSB2aWRhLi4uIFNpbnRvIG11aXRvLCBtYXMgYWNobyBxdWUgbWluaGFzIGVydmFzIG7Do28gZm9yYW0gZmVpdGFzIHBhcmEgdm9jw6ouIEhhaCBoYWgu,,W1JlY29sZWN0b3IgZGUgaGllcmJhc10KVmlham8gcG9yIGVsIG11bmRvIHJlY29sZWN0YW5kbyBIaWVyYmFzIHJhcmFzIHBhcmEgZ2FuYXJtZSBsYSB2aWRh4oCmIExvIHNpZW50bywgcGVybyBubyBjcmVvIHF1ZSBtaXMgaGllcmJhcyBzZWFuIHBhcmEgdGkuIEphLCBqYS4=
tJndAQ,,RWxlbWVudGFsIFBvaW50IFN0b25lIE1lcmNoYW50,,,,,Q29tZXJjaWFudGUgZGUgcGVkcmFzIGRlIHBvbnRvIGVsZW1lbnRhcg==,,Q29tZXJjaWFudGUgZGUgUHVudG9zIHkgUGllZHJhcyBlbGVtZW50YWxlcw==
tZndAQ,,TGV0IG1lIHNob3cgeW91IHRoZSBlbGVtZW50YWwgUG9pbnRzIGFuZCBTdG9uZXMgSSd2ZSBnb3Qu,,,,,RGVpeGUtbWUgbW9zdHJhciBhIHZvY8OqIG9zIFBvbnRvcyBlIFBlZHJhcyBlbGVtZW50YXJlcyBxdWUgdGVuaG8u,,RMOpamFtZSBtb3N0cmFydGUgbG9zIFB1bnRvcyB5IFBpZWRyYXMgZWxlbWVudGFsZXMgcXVlIHRlbmdvLg==
