qoKuBg,,XjRENERGRiBZb3UgY2FuIHN1bW1vbiBhIHNlcnZpY2UgbnBjIGZvciBqb2IgY2hhbmdlLgpUaGUgM3JkIGpvYiBjaGFuZ2UgY2FuIGJlIGRvbmUgaW4gZWFjaCBqb2IgZ3VpbGQuXjAwMDAwMA==,,,,,XjRENERGRiBWb2PDqiBwb2RlIGludm9jYXIgdW0gTlBDIGRlIHNlcnZpw6dvIHBhcmEgbXVkYW7Dp2EgZGUgY2xhc3NlLiBBIDPCqiBtdWRhbsOnYSBkZSBjbGFzc2UgcG9kZSBzZXIgZmVpdGEgZW0gY2FkYSBndWlsZGEgZGUgY2xhc3NlLl4wMDAwMDA=,,XjRENERGRiBQdWVkZXMgaW52b2NhciBhIHVuIFBOSiBkZSBzZXJ2aWNpbyBwYXJhIGVsIGNhbWJpbyBkZSBjbGFzZS4KRWwgdGVyY2VyIGNhbWJpbyBkZSBjbGFzZSBzZSBwdWVkZSBoYWNlciBlbiBjYWRhIGdyZW1pbyBkZSBjbGFzZS5eMDAwMDAw
q4KuBg,,W1RvaG9idV0KSG1tPyBXaGF0IGJ1c2luZXNzIGRvIHlvdSBoYXZlIGhlcmU/CklmIHlvdSB3aXNoIHRvIGVudGVyIHRoaXMgc2FjcmVkIGFyZWEsCnlvdSBtdXN0IGdpdmUgbWUgeW91ciBuYW1lIGFuZCBqb2IgbGV2ZWwh,,,,,W1RvaG9idV0KSG1tPyBPIHF1ZSB2b2PDqiBxdWVyPwpTZSBxdWlzZXIgZW50cmFyIGVtIG5vc3NvIHNhbnRvIG5vdmljaWFkbywKbWUgZGlnYSBhbnRlcyBxdWFsIG8gc2V1IE7DrXZlbCBlIHByb2Zpc3PDo28h,,W1RvaG9idV0Kwr9NbW0/IMK/UG9yIHF1w6kgYXN1bnRvIHZpZW5lcz8KU2kgcXVpZXJlcyBlbnRyYXIgYSBlc3RlIGx1Z2FyIHNhZ3JhZG8sCsKhZGViZXMgZGVjaXJtZSB0dSBub21icmUgeSBuaXZlbCBkZSBjbGFzZSE=
rIKuBg,,W1RvaG9idV0KLi4uLkVoPwpPaCFeRkYwMDAwZ29zaF4wMDAwMDAhIEkgYW0gc29ycnksIEkgdGhpbmsgSSBtaXN1bmRlcnN0b29kIHlvdSBmcm9tIHNvbWVvbmUgSSBrbm93Lg==,,,,,W1RvaG9idV0KLi4uSG1tPwpBaCEgRXUgc2ludG8gbXVpdG8uIFZvY8OqIGRldmUgc2VyIGEgcGVzc29hIGVycmFkYS4=,,W1RvaG9idV0Kwr9FaD8KwqFBeSwgXjY2MDAwMGNpZWxvc14wMDAwMDAhIExvIHNpZW50bywgY3JlbyBxdWUgdGUgaGUgY29uZnVuZMOtIGNvbiBhbGd1aWVuIHF1ZSBjb25vemNvLg==
rYKuBg,,W1RvaG9idV0KLi4uLi4uLgouLi4uLi4uLg==,,,,,W1RvaG9idV0KLi4uLi4uLgouLi4uLi4uLg==,,W1RvaG9idV0KLi4uLi4uLgouLi4uLi4uLg==
roKuBg,,W1RvaG9idV0KSXQgaXMgb2RkLi4uSSBuZXZlciBtaXN1bmRlcnN0YW5kIHBlb3BsZS4uLm9oLCB3ZWxsLiBIYXZlIGEgZ29vZCBkYXku,,,,,W1RvaG9idV0KTsOjbyBjb3N0dW1lIGNvbWV0ZXIgZXN0ZXMgZW5nYW5vcy4uLiBiZW0sIGEgZmFsaGEgZm9pIG1pbmhhLg==,,W1RvaG9idV0KRXMgcmFyb+KApiBZbyBudW5jYSBjb25mdW5kbyBhIGxhIGdlbnRl4oCmIEVuIGZpbi4gUXVlIHRlbmdhcyB1biBidWVuIGTDrWEu
r4KuBg,,W1RvaG9idV0KTm93LCBwbGVhc2UgdGVsbCBtZSB5b3VyIG5hbWUgYW5kIGpvYiBsZXZlbC4=,,,,,W1RvaG9idV0KSHVtPyBWb2PDqiB0ZW0gYWxndW0gYXNzdW50byBhIHRyYXRhciBjb21pZ28/ClNlIHByZXRlbmRlIGVudHJhciBuZXN0ZSBsb2NhbCBkZSB0cmVpbm9zIHNhZ3JhZG8sClRlcmVpIHF1ZSBwZWRpciBxdWUgbWUgZGlnYSBzZXUgbm9tZSBlIHNldSBuw612ZWwgZGUgY2xhc3NlLi4u,,W1RvaG9idV0KQmllbiwgZGltZSB0dSBub21icmUgeSBuaXZlbCBkZSBjbGFzZS4=
sIKuBg,,SWdub3JlIGhpbS4=,,,,,SWdub3Jhci4=,,SWdub3JhcmxvLg==
sYKuBg,,VGVsbCBoaW0u,,,,,RGFyIGFzIGluZm9ybWHDp8O1ZXMu,,RGVjw61yc2Vsby4=
soKuBg,,W1RvaG9idV0KVG8gaWdub3JlIGFub3RoZXIgaXMgZGlzcmVzcGVjdGZ1bCwgZ2V0IG91dCE=,,,,,W1RvaG9idV0KUXVlIGZhbHRhIGRlIG1vZG9zISBTdW1hIGRhcXVpIQ==,,W1RvaG9idV0KSWdub3JhciBhIGxvcyBkZW3DoXMgZXMgdW5hIGZhbHRhIGRlIHJlc3BldG8uIMKhRnVlcmEh
s4KuBg,,W1RvaG9idV0KSG1tLi4uIHt9IGlzIHlvdXIgbmFtZT8KLi4uZGlkIEkgc2F5IGl0IHJpZ2h0PwpPa2F5LCBhbmQgeW91ciBqb2IgbGV2ZWwgaXMge30gY29ycmVjdD8=,,,,,W1RvaG9idV0KSHVtLi4ue30gw6kgZXN0ZSBzZXUgbm9tZT8KRXN0w6EgY29ycmV0bz8KT2ssIHNldSBuw612ZWwgZGUgY2xhc3NlIMOpIHt9Li4uIA==,,W1RvaG9idV0KTW1t4oCmIFR1IG5vbWJyZSBlcyB7fS4Kwr9MbyBkaWplIGJpZW4/CkJ1ZW5vLiBZIHR1IG5pdmVsIGRlIGNsYXNlIGVzIHt9LCDCv2NvcnJlY3RvPw==
tIKuBg,,W1RvaG9idV0KVmVyeSB3ZWxsLi4uIHdoeSBoYXZlIHlvdSBjb21lIGhlcmUKe30/,,,,,W1RvaG9idV0KTXVpdG8gYmVtLCBvIHF1ZSBwb3NzbyBmYXplciBwb3Igdm9jw6osCnt9Pw==,,W1RvaG9idV0KTXV5IGJpZW7igKYgwr9BIHF1w6kgdmluaXN0ZSBhcXXDrSwKe30/
tYKuBg,,VG8gdmlzaXQgYW5kIGxlYXJuIGFib3V0IG1vbmtzLg==,,,,,R29zdGFyaWEgZGUgdmVyIG9zIE1vbmdlcyBlbSB0cmVpbmFtZW50by4=,,QSB2aXNpdGFybG9zIHkgYXByZW5kZXIgc29icmUgbG9zIE1vbmplcy4=
toKuBg,,SSB3aXNoIHRvIGJlY29tZSBhIG1vbmsuLi4=,,,,,UXVlcm8gbWUgdG9ybmFyIHVtIGRlIHZvY8Oqcy4=,,UXVpZXJvIHVuaXJtZSBhIGxvcyBNb25qZXPigKY=
t4KuBg,,SSdtIHRpcmVkIGFuZCBuZWVkIHRvIHJlc3QuLi4=,,,,,UHJlZmlybyBkYXIgdW1hIHZvbHRhIHBlbG8gbW9zdGVpcm8u,,TWUgY2Fuc8OpIHkgcXVpZXJvIGRvcm1pciB1biBwb2Nv4oCm
uIKuBg,,W1RvaG9idV0KSSBzZWUuLi4KV2UgbW9ua3MgbGl2ZSBvdXIgbGl2ZXMgZm9yIHNwaXJpdHVhbCBlbmxpZ2h0ZW5tZW50LgpXZSBpbXByb3ZlIG91ciBib2RpZXMgYXMgd2VsbCBhcyBvdXIgbWluZHMgdG8gcmVhY2ggdHJ1ZSBpbm5lciBwZWFjZS4KTWF5IHlvdSBmaW5kIHlvdXIgaW5uZXIgcGVhY2UgYXMgd2VsbC4=,,,,,W1RvaG9idV0KSFVNLiBNdWl0byBiZW0uCkZpcXVlIGEgdm9udGFkZSBwYXJhIGNvbmhlY2VyIG8gbW9zdGVpcm8gZSBjb252ZXJzYXIgY29tIG9zIGFzY2V0YXMuCkVzcGVybyBxdWUgbyBjb252w612aW8gY29tIG9zIE1vbmdlcyB0ZSBpbHVtaW5lLgpWw6EgZW0gcGF6Lg==,,W1RvaG9idV0KWWEgdmVv4oCmCkxvcyBNb25qZXMgdml2aW1vcyBsYSB2aWRhIGVuIHBvcyBkZSBsYSBpbHVtaW5hY2nDs24gZXNwaXJpdHVhbC4KVHJhYmFqYW1vcyBlbCBjdWVycG8geSBsYSBtZW50ZSBwYXJhIGxvZ3JhciBsYSB2ZXJkYWRlcmEgcGF6IGludGVyaW9yLgpFc3Blcm8gcXVlIHTDuiB0YW1iacOpbiBwdWVkYXMgaGFsbGFyIGVzYSBwYXou
uYKuBg,,W1RvaG9idV0KSG1tIHlvdSBzZWVtIGFzIHRob3VnaCB5b3UgaGF2ZSBiZWVuIHRyYWluaW5nIGZvciB0aGlzLi4uClRoYXQgaXMgZ29vZC4gR28gc2VlIG91ciBzZW5zZWkgTW9vaGFlLiBTcGVhayB3aXRoIGhpbS4KSGUgd2lsbCBoZWxwIHlvdSBzdGFydCB5b3VyIHRyYWluaW5nLg==,,,,,W1RvaG9idV0KSHVtLi4uIFBlbG8gcXVlIHZvY8OqIG1lIGRpc3NlLCBzZXUgbsOtdmVsIGRlIGNsYXNzZSBlc3TDoSBkZSBhY29yZG8gY29tIG8gbmVjZXNzw6FyaW8uCk11aXRvIGJlbSwgc2lnYSBlIGNvbnZlcnNlIGNvbSBvIE1vbmdlIE11aGFlLgpFbGUgc2Vyw6Egc2V1IGd1aWEgZGFxdWkgZW0gZGlhbnRlLg==,,W1RvaG9idV0KTW1tLCBwYXJlY2UgcXVlIGVzdHV2aXN0ZSBlbnRyZW5hbmRvIHBhcmEgZXN0b+KApgpFc28gZXMgYnVlbm8uIFZlIGEgdmVyIGEgbnVlc3RybyBzZW5zw6lpIE1vb2hhZS4gSGFibGEgY29uIMOpbC4KVGUgYXl1ZGFyw6EgYSBpbmljaWFyIGVsIGVudHJlbmFtaWVudG8u
uoKuBg,,W1RvaG9idV0KSG1tLCB5b3UgZG8gbm90IHNlZW0gcmVhZHkgdG8gYmVjb21lIGEgbW9uay4KVG8gYmVjb21lIGEgbW9uayB5b3UgbXVzdCBiZSwKYXQgbGVhc3QgYSBqb2IgbGV2ZWwgNDAgQWNvbHl0ZS4KSWYgbm90LCB5b3UgYXJlIG5vdCB5ZXQgcmVhZHkgdG8gYmVjb21lIGEgbW9uay4=,,,,,W1RvaG9idV0KSHVtPyBMYW1lbnRvLCBtYXMgdm9jw6ogcGFyZWNlIGVzdGFyIGFiYWl4byBkYXMgcXVhbGlmaWNhw6fDtWVzLgpVbSBOb3Zpw6dvIHPDsyBwb2RlIHNlIHRvcm5hciB1bSBNb25nZSBhcMOzcyB1bSBuw612ZWwgZGUgZXNwaXJpdHVhbGlkYWRlIGRldGVybWluYWRvLgpBY2VpdGFyZW1vcyBub3MgdGVzdGVzIGRlIG1vbmdlIGFwZW5hcyBhcXVlbGVzIGFjaW1hIGRvIG7DrXZlbCBkZSBjbGFzc2UgNDAuCkVzcGVybyBxdWUgdm9jw6ogZW50ZW5kYSBhIGltcG9ydMOibmNpYSBkaXNzby4=,,W1RvaG9idV0KTW1tLCBubyBwYXJlY2UgcXVlIHRlbmdhcyBsbyBzdWZpY2llbnRlIHBhcmEgc2VyIE1vbmplLgpQYXJhIHNlciBNb25qZSwgc2UgbmVjZXNpdGEgYWwgbWVub3MKZWwgbml2ZWwgZGUgY2xhc2UgNDAgZGUgQWPDs2xpdG8uClNpIG5vIGxvIHRpZW5lcywgYcO6biBubyBwdWVkZXMgZm9ybWFyIHBhcnRlIGRlIGxvcyBNb25qZXMu
u4KuBg,,W1RvaG9idV0KQ29tZSBiYWNrIHRvIG1lIHdoZW4geW91IGhhdmUgdHJhaW5lZCBtb3JlCmFuZCBJIHdpbGwgbGV0IHlvdSBrbm93IGlmIHlvdSBhcmUgcmVhZHku,,,,,W1RvaG9idV0KQSBwcm9ww7NzaXRvLi4uIFNlIGRlc2VqYXIsIHBvZGUgZmljYXIgZSB2ZXIgb3MgTW9uZ2VzIGVtIHRyZWluYW1lbnRvLgpTZXLDoSB1bSBib20gYXByZW5kaXphZG8gcGFyYSB2b2PDqi4=,,W1RvaG9idV0KVnVlbHZlIGEgbcOtIGN1YW5kbyBoYXlhcyBlbnRyZW5hZG8gbcOhcwp5IHRlIGhhcsOpIHNhYmVyIHNpIHRpZW5lcyBsbyBuZWNlc2FyaW8u
vIKuBg,,W1RvaG9idV0KSSBob3BlIHRoYXQgeW91IHdpbGwgc29vbiBqb2luIHVzIG9uIG91cgpwYXRoIG9mIGlubmVyIHBlYWNlIGFuZCBlbmxpZ2h0ZW5tZW50LgpJJ2xsIGJlIHdhaXRpbmcgaGVyZSBmb3IgeW91Lg==,,,,,W1RvaG9idV0KTyBjb252w612aW8gY29tIGFxdWVsZXMgbWFpcyBwcsOzeGltb3MgZGEgaWx1bWluYcOnw6NvLi4uCsOJIGFjb25zZWxoYWRvIMOgcXVlbGUgcXVlIHF1ZWlyYSB0cmlsaGFyIGVzdGUgY2FtaW5oby4uLgpPIHJlYWwgYXByZW5kaXphZG8gZGV2ZSB2aXIgZGUgdm9jw6osIG5vIGVudGFudG8u,,W1RvaG9idV0KRXNwZXJvIHF1ZSBwcm9udG8gdGUgdW5hcyBhIG5vc290cm9zCmVuIGVsIGNhbWlubyBkZSBsYSBpbHVtaW5hY2nDs24geSBsYSBwYXogaW50ZXJpb3IuClRlIGVzdGFyw6kgZXNwZXJhbmRvLg==
vYKuBg,,W1RvaG9idV0KSGFoYWhoYSB0aGF0IHdhcyBhIGdvb2Qgam9rZSE=,,,,,W1RvaG9idV0KTmFzIHBhbGF2cmFzIGRvIHPDoWJpbyBtZXN0cmU6ICdldSBuw6NvIG5hc2NpIG9udGVtLic=,,W1RvaG9idV0KwqFKYSwgamEsIGphISBRdcOpIGJ1ZW5hIGJyb21hLg==
voKuBg,,W1RvaG9idV0KWWVzLCB3ZSBhbGwgbmVlZCB0byB0YWtlIGEgcmVzdCBvbmNlIGluIGEgd2hpbGUuLi4KSXQgaXMgYSBnb29kIGlkZWEgbm90IHRvIHN0cmVzcyB5b3VyIHNlbGYuCkNvbWUgaW4gYW5kIG1ha2UgeW91cnNlbGYgY29tZm9ydGFibGUuClJlc3QgYXMgbG9uZyBhcyB5b3UgbmVlZCB0by4=,,,,,W1RvaG9idV0KQWgsIGNvbXByZWVuZG8uCk8gY2FtaW5obyBhdMOpIGFxdWkgcG9kZSBzZXIgZXh0ZW51YW50ZSwgbsOjbyDDqT8KUG9yIGZhdm9yLCBmaXF1ZSDDoCB2b250YWRlIHBhcmEgZGVzY2Fuc2FyIHBlbG8gdGVtcG8gcXVlIHF1aXNlci4KTyBtb3N0ZWlybyB0ZW0gc3VhcyBwb3J0YXMgYWJlcnRhcyBhb3MgdmlhamFudGVzIGNhbnNhZG9zLg==,,W1RvaG9idV0KU8OtLCB0b2RvcyBuZWNlc2l0YW1vcyBkZXNjYW5zYXIgZGUgdmV6IGVuIGN1YW5kb+KApgpFcyBidWVuYSBpZGVhIG5vIGFsaW1lbnRhciBlbCBlc3Ryw6lzLgpWZW4gY29ubWlnbyB5IHNpw6ludGV0ZSBjb21vIGVuIGNhc2EuCkRlc2NhbnNhIGVsIHRpZW1wbyBxdWUgbmVjZXNpdGVzLg==
v4KuBg,,W1RvaG9idV0KSSBob3BlIHRoYXQgeW91IGJlY29tZSBlbmVyZ2l6ZWQKd2hlbiBvYnNlcnZpbmcgb3VyIGJyb3RoZXJzIGluIHRoZWlyCnB1cnN1aXQgb2Ygc3Bpcml0dWFsIGVubGlnaHRlbm1lbnQuCkkgaG9wZSB5b3UgcmVhY2ggaXQgdG9vLg==,,,,,W1RvaG9idV0KRXNwZXJvIHF1ZSBhIG1vZG8gZGUgdmlkYSBlIG9zIGVuc2luYW1lbnRvcyBkYXF1aQpBanVkZW0gbmEgc3VhIHJlY3VwZXJhw6fDo28uClRlbnRhbW9zIGNvbXVuaWNhciBhb3MgdmlzaXRhbnRlcyBhIGlsdW1pbmHDp8OjbyBlIGEgcGF6ClF1ZSBkaWEgYSBkaWEgdGVudGFtb3MgYWxjYW7Dp2FyLg==,,W1RvaG9idV0KRXNwZXJvIHF1ZSB0ZSBjb250YWdpZXMgZGUgZW5lcmfDrWEKYWwgb2JzZXJ2YXIgYSBudWVzdHJvcyBoZXJtYW5vcwplbiBzdSBiw7pzcXVlZGEgZGUgbGEgaWx1bWluYWNpw7NuIGVzcGlyaXR1YWwuClkgZXNwZXJvIHF1ZSB0w7ogdGFtYmnDqW4gbGEgY29uc2lnYXMu
wIKuBg,,W1RvaG9idV0KV2hhdCBkbyB5b3UgdGhpbms/ICBEaWQgeW91ciB2aXNpdCByZXZlYWwgYW55dGhpbmcgdG8geW91ciBzcGlyaXQ/,,,,,W1RvaG9idV0KQ29tbyB2YWk/IEVuY29udHJvdSBvIHF1ZSBxdWVyaWEgYXF1aT8=,,W1RvaG9idV0Kwr9RdcOpIG9waW5hcz8gIMK/RGVzY3VicmlzdGUgYWxnbyBzb2JyZSB0dSBlc3DDrXJpdHUgZHVyYW50ZSBsYSB2aXNpdGE/
wYKuBg,,Tm8uLi4=,,,,,TsOjby4u,,Tm/igKY=
woKuBg,,SSB3aXNoIHRvIGJlY29tZSBhIG1vbmsu,,,,,RXUgcXVlcm8gc2VyIHVtIE1vbmdlIQ==,,UXVpZXJvIHVuaXJtZSBhIGxvcyBNb25qZXMu
w4KuBg,,SSBuZWVkIHRvIHJlc3QuLi4=,,,,,UG9zc28gZmljYXIgbWFpcyB1bSB0ZW1wbz8=,,TmVjZXNpdG8gZGVzY2Fuc2Fy4oCm
xIKuBg,,W1RvaG9idV0KSSBzZWUsIHRoZXJlIGlzIG5vIHNoYW1lIGluIHRoYXQuCkkgaG9wZSB0aGF0IHlvdXIgZXhwZXJpZW5jZSBoZXJlIHdpdGgKb3VyIGJyb3RoZXJzIGhhcyBoZWxwZWQgeW91IGJlY29tZSBvbmUKc3RlcCBjbG9zZXIgdG8gdHJ1ZSBlbmxpZ2h0ZW5tZW50Lg==,,,,,W1RvaG9idV0Kw4kgbWVzbW8/IEJvbSwgZmlxdWUgcG9yIG1haXMgdGVtcG8gc2UgZGVzZWphci4KRmlxdWUgw6Agdm9udGFkZSBwYXJhIGNvbmhlY2VyIG8gbW9zdGVpcm8gZSBjb252ZXJzYXIgY29tIG9zIGFzY2V0YXMuCkVzcGVybyBxdWUgbyBjb252w612aW8gY29tIG9zIE1vbmdlcyBhanVkZSBuYSBzdWEgaWx1bWluYcOnw6NvLgpWw6EgZW0gcGF6Lg==,,W1RvaG9idV0KWWEgdmVvLiBObyBoYXkgbmFkYSBkZSBxdcOpIGF2ZXJnb256YXJzZS4KRXNwZXJvIHF1ZSB0dSBleHBlcmllbmNpYSBjb24gbnVlc3Ryb3MgaGVybWFub3MKdGUgaGF5YSBheXVkYWRvIGEgZXN0YXIgdW4gcGFzbyBtw6FzIGNlcmNhCmRlIGxhIHZlcmRhZGVyYSBpbHVtaW5hY2nDs24u
xYKuBg,,W1RvaG9idV0KQ29tZSBiYWNrIHRvIG1lIHdoZW4geW91IGhhdmUgdHJhaW5lZCBtb3JlIG9uIHlvdXIgb3duCmFuZCBJIHdpbGwgbGV0IHlvdSBrbm93IGlmIHlvdSBhcmUgcmVhZHku,,,,,W1RvaG9idV0KQWgsIGNvbXByZWVuZG8uCk8gY2Fuc2HDp28gYWluZGEgw6kgZm9ydGUgZW0gc2V1IGNvcnBvLCBuw6NvIMOpPwpQb3IgZmF2b3IsIGZpcXVlIMOgIHZvbnRhZGUgcGFyYSBkZXNjYW5zYXIgYXF1aSBwb3IgcXVhbnRvIG1haXMgdGVtcG8gcXVpc2VyLgpPIG1vc3RlaXJvIHRlbSBzdWFzIHBvcnRhcyBhYmVydGFzIGFvcyB2aWFqYW50ZXMgZmF0aWdhZG9zLg==,,W1RvaG9idV0KVnVlbHZlIGNvbm1pZ28gY3VhbmRvIGhheWFzIGVudHJlbmFkbyBwb3IgdHUgY3VlbnRhIHVuIHBvY28gbcOhcwp5IHRlIGhhcsOpIHNhYmVyIHNpIHRpZW5lcyBsbyBuZWNlc2FyaW8u
xoKuBg,,W1RvaG9idV0KSSBob3BlIHRoYXQgeW91IHdpbGwgc29vbiBqb2luIHVzIGluIG91cgpwYXRoIHRvIGlubmVyIHBlYWNlIGFuZCBlbmxpZ2h0ZW5tZW50LgpJJ2xsIGJlIHdhaXRpbmcgaGVyZSBmb3IgeW91Lg==,,,,,W1RvaG9idV0KQWgsIGNvbXByZWVuZG8uCk8gY2FtaW5obyBhdMOpIGFxdWkgcG9kZSBzZXIgZXh0ZW51YW50ZSwgbsOjbyDDqT8KUG9yIGZhdm9yLCBmaXF1ZSDDoCB2b250YWRlIHBhcmEgZGVzY2Fuc2FyIGFxdWkgcGVsbyB0ZW1wbyBxdWUgcXVpc2VyLgpPIG1vc3RlaXJvIHRlbSBzdWFzIHBvcnRhcyBhYmVydGFzIGFvcyB2aWFqYW50ZXMgZmF0aWdhZG9zLg==,,W1RvaG9idV0KRXNwZXJvIHF1ZSBwcm9udG8gdGUgdW5hcyBhIG5vc290cm9zIGVuIG51ZXN0cm8KY2FtaW5vIGEgbGEgaWx1bWluYWNpw7NuIHkgbGEgcGF6IGludGVyaW9yLgpUZSBlc3RhcsOpIGVzcGVyYW5kby4=
x4KuBg,,W1RvaG9idV0KSG1tPyBXaGF0IGJ1c2luZXNzIGRvIHlvdSBoYXZlIGhlcmU/CklmIHlvdSB3aXNoIHRvIGVudGVyIHRoaXMgc2FjcmVkIGFyZWEsCllvdSBtdXN0IGdpdmUgbWUgeW91ciBuYW1lLCBqb2IgbGV2ZWwsIGFuZCBsZXZlbCE=,,,,,W1RvaG9idV0KSHVtPyBWb2PDqiB0ZW0gYWxndW0gYXNzdW50byBhIHRyYXRhciBjb21pZ28/ClNlIHByZXRlbmRlIGVudHJhciBuZXN0ZSBsb2NhbCBkZSB0cmVpbm9zIHNhZ3JhZG8sClRlcmVpIHF1ZSBwZWRpciBxdWUgbWUgZGlnYSBzZXUgbm9tZSBlIHNldSBuw612ZWwgZGUgY2xhc3NlLi4u,,W1RvaG9idV0Kwr9NbW0/IMK/UG9yIHF1w6kgYXN1bnRvIHZpZW5lcz8KU2kgcXVpZXJlcyBlbnRyYXIgYSBlc3RlIGx1Z2FyIHNhZ3JhZG8sCsKhRGViZXMgZGFybWUgdHUgbm9tYnJlLCBuaXZlbCBkZSBjbGFzZSB5IG5pdmVsIQ==
yIKuBg,,W1RvaG9idV0KTm93LCBwbGVhc2UgdGVsbCBtZSB5b3VyIG5hbWUgYXMgd2VsbCBhcyB5b3VyIGpvYiBsZXZlbCE=,,,,,W1RvaG9idV0KQWdvcmEgZGlnYSBzZXUgbm9tZSBlIHNldSBuw612ZWwgZGUgY2xhc3Nl4oCm,,W1RvaG9idV0KQmllbiwgZGltZSB0dSBub21icmUgeSB0dSBuaXZlbCBkZSBjbGFzZS4=
yYKuBg,,SWdub3JlLg==,,,,,SWdub3Jhci4=,,SWdub3JhcmxvLg==
