LDB2Ag,,W0thaV0KSSBzZWUgdGhhdCB5b3UndmUgZGV2ZWxvcGVkIHRoZSBmb3J0cmVzcyBhcyB5b3UgcHJvbWlzZWQuCk1vcmVvdmVyLCB5b3UndmUgZm91bmQgVmVsdW5kJ3MgaXRlbXMuLi4=,,,,,W0thaV0KVmVqbyBxdWUgdm9jw6ogZGVzZW52b2x2ZXUgYSBmb3J0YWxlemEgY29tbyBwcm9tZXRldS4KQWzDqW0gZGlzc28sIHZvY8OqIGVuY29udHJvdSBvcyBpdGVucyBkZSBWZWx1bmQuLi4=,,W0thaV0KVmVvIHF1ZSBjdW1wbGlzdGUgdHUgcHJvbWVzYSB5IG1lam9yYXN0ZSBsYSBmb3J0YWxlemEuCkFkZW3DoXMsIGVuY29udHJhc3RlIGxvcyBvYmpldG9zIGRlIFZlbHVuZOKApg==
LTB2Ag,,W0thaV0KLi4uc28uLmxldCdzIGdldCB0aGUgd29yayBkb25lLgpCZWZvcmUgdGhlIGdpcmxzIGZpbmQgdXMuLi4=,,,,,Wy4uLl0KLi4uIGVudMOjby4uLiB2YW1vcyBmYXplciBvIHRyYWJhbGhvLgpBbnRlcyBxdWUgYXMgbWVuaW5hcyBub3MgZW5jb250cmVtLi4u,,W0thaV0K4oCmYXPDrSBxdWXigKYgYSB0cmFiYWphci4KQW50ZXMgZGUgcXVlIGxhcyBjaGljYXMgbm9zIGVuY3VlbnRyZW7igKY=
LjB2Ag,,W3t9XQpUaGUgZ2lybHMuLi4/,,,,,W3t9XQpBcyBtZW5pbmFzLi4uPw==,,W3t9XQrCv0xhcyBjaGljYXPigKY/
LzB2Ag,,W0thaV0KLi4uIHllYWgsIHRoZXJlIHdlcmUgc29tZSBnaXJscy4uCkkgaGFkIHRvIHJ1biBhd2F5IGJlY2F1c2Ugb2YgdGhlbS4uLg==,,,,,Wy4uLl0KLi4uIHNpbSwgaGF2aWEgYWxndW1hcyBtZW5pbmFzLi4uCkV1IHRpdmUgcXVlIGZ1Z2lyIHBvciBjYXVzYSBkZWxhcy4uLg==,,W0thaV0K4oCmU8OtLCBoYWLDrWEgdW5hcyBjaGljYXPigKYKVHV2ZSBxdWUgaHVpciBwb3IgY3VscGEgZGUgZWxsYXPigKY=
MDB2Ag,,QSBnaXJsJ3Mgdm9pY2U6IEhleSwgd2VyZSB5b3UgdGFsa2luZyBhYm91dCB1cz8gSXQncyBDYW5vLCByaWdodD8gSSBjYW4ndCBiZWxpZXZlIHlvdSByYW4gYXdheSB0byBhIHBsYWNlIGxpa2UgdGhpcy4=,,,,,Vm96IGRlIHVtYSBnYXJvdGE6IEVpLCB2b2PDqiBlc3RhdmEgZmFsYW5kbyBkZSBuw7NzPyDDiSBvIENhbm8sIGNlcnRvPyBOw6NvIGFjcmVkaXRvIHF1ZSB2b2PDqiBmdWdpdSBwYXJhIHVtIGx1Z2FyIGNvbW8gZXNzZS4=,,Vm96IGZlbWVuaW5hOiBPeWUsIMK/aGFibGFiYXMgZGUgbm9zb3RyYXM/IFRlIGxsYW1hcyBLYWksIMK/dmVyZGFkPyBObyBwdWVkbyBjcmVlciBxdWUgaHV5ZXJhcyBhIHVuIGx1Z2FyIGNvbW8gZXN0ZS4=
MTB2Ag,,W0thaV0KT2gsIG5vLi4uIQpUaGV5J3JlIGhlcmUuLiEh,,,,,W0thaV0KT2gsIG7Do28uLi4hCkVsZXMgZXN0w6NvIGFxdWkuLi4h,,W0thaV0KwqFBeSwgbm/igKYhCsKhWWEgbGxlZ2Fyb24h
MjB2Ag,,W3t9XQpMZWF2ZSBpdCB0byBtZS4=,,,,,W3t9XQpEZWl4ZSBpc3NvIGNvbWlnby4=,,W3t9XQpEw6lqYW1lbG8gYSBtw60u
MzB2Ag,,XjRENERGRiEtIEluc3RydWN0aW9uIC0hClNvb24sIDcgZ2lybHMgdGhhdCBhcmUgYWZ0ZXIgS2FpIHdpbGwgdHJ5IHRvIGludmFkZSB0aGUgZm9ydHJlc3MuCllvdSBoYXZlIHRvIHByb3RlY3QgS2FpIGZvciAxIGhvdXIuXjAwMDAwMA==,,,,,XjRENERGRiEtIEluc3RydcOnw6NvIC0hCkVtIGJyZXZlLCA3IGdhcm90YXMgcXVlIGVzdMOjbyBhdHLDoXMgZGUgS2FpIHRlbnRhcsOjbyBpbnZhZGlyIGEgZm9ydGFsZXphLgpWb2PDqiBwcmVjaXNhIHByb3RlZ2VyIEthaSBwb3IgMSBob3JhLg==,,XjRENERGRsKhLSBJbnN0cnVjY2nDs24gLSEKRGVudHJvIGRlIHBvY28sIGxhcyA3IGNoaWNhcyBxdWUgcGVyc2lndWVuIGEgS2FpIGludGVudGFyw6FuIGludmFkaXIgbGEgZm9ydGFsZXphLgpUaWVuZXMgcXVlIHByb3RlZ2VyIGEgS2FpIGR1cmFudGUgMSBob3JhLl4wMDAwMDA=
NDB2Ag,,XjRENERGRiEtIEluc3RydWN0aW9uIC0hCldoZW4gdGhlIGFjdHVhbCBhdHRhY2sgc3RhcnRzLCB0aGUgZG9vcndheSB0byB0aGUgRW1wZXJpdW0gcm9vbSB3aWxsIGJlIGJsb2NrZWQgdXAgZm9yIHByb3RlY3Rpb24gIC5eMDAwMDAw,,,,,XjRENERGRiEtIEluc3RydcOnw6NvIC0hClF1YW5kbyBvIGF0YXF1ZSByZWFsIGNvbWXDp2FyLCBhIHBvcnRhIGRhIHNhbGEgZG8gRW1wZXJpdW0gc2Vyw6EgYmxvcXVlYWRhIHBhcmEgcHJvdGXDp8Ojby4=,,XjRENERGRsKhLSBJbnN0cnVjY2nDs24gLSEKQ3VhbmRvIGNvbWllbmNlIGVsIGF0YXF1ZSwgc2UgYmxvcXVlYXLDoSBsYSBlbnRyYWRhIGRlIGxhIHNhbGEgZGVsIEVtcGVyaXVtIGNvbW8gbWVkaWRhIGRlIHNlZ3VyaWRhZC5eMDAwMDAw
NTB2Ag,,W0thaV0KSGVydm9yIGlzIGEgc2hpZWxkIG5hbWVkIGFmdGVyIEhlcnZvciB0aGUgVmFsa3lyaWUuCkkgZGlkbid0IGtub3cgdGhpcyBmb3J0cmVzcyB3b3VsZCBoYXZlIHRoZSBpdGVtcyB0aGF0IHVzZWQgdG8gYmVsb25nIHRvIFZlbHVuZF0sIGEgaHVzYmFuZCBvZiBIZXJ2b3IuLi4=,,,,,W0thaV0KSGVydm9yIMOpIHVtIGVzY3VkbyBxdWUgbGV2YSBvIG5vbWUgZGUgSGVydm9yLCBhIFZhbHF1w61yaWEuCkV1IG7Do28gc2FiaWEgcXVlIGVzc2EgZm9ydGFsZXphIHRlcmlhIG9zIGl0ZW5zIHF1ZSBwZXJ0ZW5jaWFtIGEgVmVsdW5kXSwgbWFyaWRvIGRlIEhlcnZvci4uLg==,,W0thaV0KSGVydm9yIGVzIHVuIGVzY3VkbyBxdWUgcmVjaWJlIHN1IG5vbWJyZSBkZSBsYSBWYWxraXJpYSBIZXJ2b3IuCk5vIHNhYsOtYSBxdWUgZW4gZXN0YSBmb3J0YWxlemEgZ3VhcmRhYmFuIGxvcyBvYmpldG9zIHF1ZSBsZSBwZXJ0ZW5lY2llcm9uIGEgVmVsdW5kXSwgdW4gZXNwb3NvIGRlIEhlcnZvcuKApg==
NjB2Ag,,W0thaV0KSWYgd2UgdXNlIHRoZW0sIHdlIGNvdWxkIG1ha2UgSGVydm9yLgpJdCdzIGxpa2UgYSBkcmVhbSBjb21lIHRydWUgZm9yIG1lLi4ubXkgaGFuZHMgYXJlIHNoYWtpbmcu,,,,,W0thaV0KU2Ugb3MgdXNhcm1vcywgcG9kZXJlbW9zIGNyaWFyIG8gSGVydm9yLgrDiSBjb21vIHVtIHNvbmhvIHF1ZSBzZSB0b3Jub3UgcmVhbGlkYWRlIHBhcmEgbWltLi4uIG1pbmhhcyBtw6NvcyBlc3TDo28gdHJlbWVuZG8u,,W0thaV0KQ29uIGVsbG9zLCBwb2Ryw61hbW9zIGZvcmphciBhIEhlcnZvci4KRXMgY29tbyB1biBzdWXDsW8gaGVjaG8gcmVhbGlkYWTigKYgbWUgdGllbWJsYW4gbGFzIG1hbm9zLg==
NzB2Ag,,W0thaV0KSG93ZXZlciwgaXQgc2VlbXMgbGlrZSB3ZSBuZWVkIG1vcmUgbWF0ZXJpYWxzLgpDb3VsZCB5b3UgY2hlY2sgYWdhaW4/IEknbGwgZ2l2ZSB5b3UgdGhlIGxpc3Qgb2Ygd2hhdCB3ZSBuZWVkLg==,,,,,W0thaV0KTm8gZW50YW50bywgcGFyZWNlIHF1ZSBwcmVjaXNhbW9zIGRlIG1haXMgbWF0ZXJpYWlzLgpWb2PDqiBwb2RlcmlhIHZlcmlmaWNhciBub3ZhbWVudGU/IEV1IGxoZSBkYXJlaSBhIGxpc3RhIGRvIHF1ZSBwcmVjaXNhbW9zLg==,,W0thaV0KUGVybyBwYXJlY2UgcXVlIG5lY2VzaXRhbW9zIG3DoXMgbWF0ZXJpYWxlcy4Kwr9Qb2Ryw61hcyByZXZpc2FyIGRlIG51ZXZvPyBUZSBkYXLDqSBsYSBsaXN0YSBkZSBsbyBxdWUgbmVjZXNpdGFtb3Mu
ODB2Ag,,W0thaV0KXjRENERGRiAyIG9mIFZlbHVuZF0ncyBIYW1tZXIKMSBWZWx1bmRdJ3MgQW52aWwKNCBCcm9uemUgYmFycyB3aXRoIG1hZ2ljYWwgcG93ZXIKMyBvZiBWZWx1bmRdJ3MgQnJhY2VsZXQKMSBSdW5lIGNoYXJhY3RlcidzIFNlY3JldAoxIFZhbGt5cmphJ3MgU2hpZWxkCjEgTXVzcGVsbGl1bSBhbmQgRXNzZW5jZSBvZiBSdW5lLCByZXNwZWN0aXZlbHleMDAwMDAw,,,,,W0thaV0KXjRENERGRiAyIE1hcnRlbG9zIGRlIFZlbHVuZAoxIEJpZ29ybmEgZGUgVmVsdW5kCjQgQmFycmFzIGRlIGJyb256ZSBjb20gcG9kZXIgbcOhZ2ljbwozIEJyYWNlbGV0ZXMgZGUgVmVsdW5kCjEgU2VncmVkbyBkbyBQZXJzb25hZ2VtIFJ1bmEKMSBFc2N1ZG8gZGUgVmFscXXDrXJpYQoxIE11c3BlbGxpdW0gZSBFc3PDqm5jaWEgZGUgUnVuYSwgcmVzcGVjdGl2YW1lbnRlXjAwMDAwMA==,,W0thaV0KXjRENERGRjIgTWFydGlsbG9zIGRlIFZlbHVuZF0KMSBZdW5xdWUgZGUgVmVsdW5kXQo0IExpbmdvdGVzIGRlIGJyb25jZSBtw6FnaWNvcwozIEJyYXphbGV0ZXMgZGUgVmVsdW5kXQoxIEVsIHNlY3JldG8gZGUgbGFzIHJ1bmFzCjEgRXNjdWRvIGRlIFZhbGtpcmlhCjEgTXVzcGVsbGl1bSB5IDEgRXNlbmNpYSBkZSBydW5hXjAwMDAwMC4=
OTB2Ag,,W0thaV0KV2UgbmVlZCBhcyBtYW55IG1hdGVyaWFscyBhcyB0aGVzZQpzaW5jZSBpdCBpcyBhIGNyeXN0YWwgb2YgVmVsdW5kXSdzIGxvdmUuCkJ5IHRoZSB3YXksIE11c3BlbGxpdW0gYW5kIEVzc2VuY2Ugb2YgUnVuZSBuZWVkIHRvIGJlIG1hZGUgc2VwYXJhdGVseSB3aXRoIGFkZGl0aW9uYWwgbWF0ZXJpYWxzLg==,,,,,W0thaV0KUHJlY2lzYW1vcyBkZSB0YW50b3MgbWF0ZXJpYWlzIHF1YW50byBlc3Rlcwpqw6EgcXVlIMOpIHVtIGNyaXN0YWwgZG8gYW1vciBkZSBWZWx1bmQuCkEgcHJvcMOzc2l0bywgbyBNdXNwZWxsaXVtIGUgYSBFc3PDqm5jaWEgZGUgUnVuYSBwcmVjaXNhbSBzZXIgZmVpdG9zIHNlcGFyYWRhbWVudGUgY29tIG1hdGVyaWFpcyBhZGljaW9uYWlzLg==,,W0thaV0KTmVjZXNpdGFtb3MgdG9kb3MgZXN0b3MgbWF0ZXJpYWxlcwp5YSBxdWUgZXMgdW4gY3Jpc3RhbCBpbWJ1aWRvIGNvbiBlbCBhbW9yIGRlIFZlbHVuZF0uClBvciBjaWVydG8sIGVsIE11c3BlbGxpdW0geSBsYSBFc2VuY2lhIGRlIHJ1bmEgc2UgZmFicmljYW4gcG9yIHNlcGFyYWRvIGNvbiBvdHJvcyBtYXRlcmlhbGVzLg==
OjB2Ag,,W0thaV0KSW4gb3JkZXIgdG8gbWFrZSBNdXNwZWxsaXVtLCB5b3UgbmVlZCB0byBeNEQ0REZGIGNvbWJpbmUgNTAgRWx1bml1bXMgYW5kIDUwIE9yaWRlY29uc14wMDAwMDAuCkZvciBFc3NlbmNlIG9mIFJ1bmUsIHlvdSBuZWVkIHRvIF40RDRERkYgY29tYmluZSAyMDAgQW5jaWVudCBSb3VnaCBSdW5lc3RvbmVzIGFuZCAxMDAgTXlzdGljIFJvdWdoIFJ1bmVzdG9uZXNeMDAwMDAwLg==,,,,,W0thaV0KUGFyYSBmYXplciBNdXNwZWxsaXVtLCB2b2PDqiBwcmVjaXNhIF40RDRERkYgY29tYmluYXIgNTAgRWx1bml1bXMgZSA1MCBPcmlkZWNvbnNeMDAwMDAwLgpQYXJhIG9idGVyIGEgRXNzw6puY2lhIGRlIFJ1bmEsIHZvY8OqIHByZWNpc2EgY29tYmluYXIgXjRENERGRiAyMDAgUGVkcmFzIFLDum5pY2FzIEFudGlnYXMgZSAxMDAgUGVkcmFzIFLDum5pY2FzIE3DrXN0aWNhc14wMDAwMDAu,,W0thaV0KUGFyYSBmYWJyaWNhciBNdXNwZWxsaXVtLCBlcyBuZWNlc2FyaW8gXjRENERGRiBjb21iaW5hciA1MCB1bmlkYWRlcyBkZSBFbHVuaXVtIHkgNTAgdW5pZGFkZXMgZGUgT3JpZGVjb25eMDAwMDAwLgpQYXJhIGxhIEVzZW5jaWEgZGUgcnVuYSwgdGllbmVzIHF1ZSBeNEQ0REZGIGNvbWJpbmFyIDIwMCBQaWVkcmFzIHLDum5pY2FzIGVuIGJydXRvIGFudGlndWFzIHkgMTAwIFBpZWRyYXMgcsO6bmljYXMgZW4gYnJ1dG8gbcOtc3RpY2FzXjAwMDAwMC4=
OzB2Ag,,W0thaV0KSSdsbCBtYWtlIE11c3BlbGxpdW0gYW5kIEVzc2VuY2Ugb2YgUnVuZSBhbnl0aW1lIHVwb24geW91ciByZXF1ZXN0LAphbmQgb2YgY291cnNlLCBJJ2xsIG1ha2UgSm9ybXVuZ2FuZCBhcyBzb29uIGFzIHdlIGdhdGhlciBhbGwgdGhlIG1hdGVyaWFscyBuZWVkZWQu,,,,,W0thaV0KRmFyZWkgTXVzcGVsbGl1bSBlIEVzc8OqbmNpYSBkZSBSdW5hIGEgcXVhbHF1ZXIgbW9tZW50bywgbWVkaWFudGUgc3VhIHNvbGljaXRhw6fDo28sCmUsIGNsYXJvLCBmYXJlaSBKb3JtdW5nYW5kIGFzc2ltIHF1ZSByZXVuaXJtb3MgdG9kb3Mgb3MgbWF0ZXJpYWlzIG5lY2Vzc8Ohcmlvcy4=,,W0thaV0KRmFicmljYXLDqSBNdXNwZWxsaXVtIHkgRXNlbmNpYSBkZSBydW5hIGN1YW5kbyBtZSBsbyBwaWRhcywKeSwgcG9yIHN1cHVlc3RvLCBmb3JqYXLDqSBhIEhlcnZvciBlbiBjdWFudG8gdGVuZ2Ftb3MgdG9kb3MgbG9zIG1hdGVyaWFsZXMgbmVjZXNhcmlvcy4=
PDB2Ag,,W0thaV0KV2hhdCBJJ20gZG9pbmcgaXMgbmV2ZXIgZW5vdWdoIGNvbXBhcmVkIHRvIHdoYXQgeW91J3ZlIGRvbmUgZm9yIG1lLg==,,,,,W0thaV0KTyBxdWUgZXN0b3UgZmF6ZW5kbyBudW5jYSDDqSBzdWZpY2llbnRlIGNvbXBhcmFkbyBhbyBxdWUgdm9jw6ogZmV6IHBvciBtaW0u,,W0thaV0KTG8gcXVlIGhhZ28gbm8gZXMgbmFkYSBjb21wYXJhZG8gY29uIGxvIHF1ZSBoYXMgaGVjaG8gcG9yIG3DrS4=
PTB2Ag,,W0thaV0KSG93ZXZlciwgd291bGQgaXQgYmUgb2theSBpZiBJIHNhaWQgc29tZXRoaW5nPwpIZXJ2b3IgaXMgb25lIG9mIHRoZSBtb3N0IHBvd2VyZnVsIGJhdHRsZWdlYXJzIEkgbWFrZSBhbmQgeW91IGRlc2VydmUgdG8gcmVjZWl2ZSBzb21ldGhpbmcgbGlrZSB0aGF0IGZyb20gbWUuLi4=,,,,,W0thaV0KTm8gZW50YW50bywgdHVkbyBiZW0gc2UgZXUgZGlzc2VyIGFsZ28/CkhlcnZvciDDqSB1bSBkb3MgbWFpcyBwb2Rlcm9zb3MgZXF1aXBhbWVudG9zIGRlIGJhdGFsaGEgcXVlIGV1IGZhw6dvIGUgdm9jw6ogbWVyZWNlIHJlY2ViZXIgYWxnbyBhc3NpbSBkZSBtaW0uLi4=,,W0thaV0KUGVybywgwr9wb2Ryw61hIGRlY2lydGUgYWxnbz8KSGVydm9yIGVzIGRlIGxvcyBlc2N1ZG9zIG3DoXMgcG9kZXJvc29zIHF1ZSBmb3JqbyB5IG1lcmVjZXMgcmVjaWJpciBhbGdvIGFzw63igKY=
PjB2Ag,,W0thaV0KYnV0IEkgd291bGQgbGlrZSB5b3UgdG8gaGF2ZSB0aGUgbWluaW11bSBxdWFsaWZpY2F0aW9uIGF0IGxlYXN0LgpNYW5hZ2UgdGhpcyBmb3J0cmVzcyB3ZWxsIGFuZCByYWlzZSBeNEQ0REZGIGl0cyBjb21tZXJjZSBsZXZlbCBieSAzMCBvciBtb3JlXjAwMDAwMC4=,,,,,W0thaV0KbWFzIGV1IGdvc3RhcmlhIHF1ZSB2b2PDqiB0aXZlc3NlIHBlbG8gbWVub3MgYSBxdWFsaWZpY2HDp8OjbyBtw61uaW1hLgpBZG1pbmlzdHJlIGJlbSBlc3RhIGZvcnRhbGV6YSBlIGF1bWVudGUgXjRENERGRiBzZXUgbsOtdmVsIGRlIGNvbcOpcmNpbyBlbSAzMCBvdSBtYWlzXjAwMDAwMC4=,,W0thaV0KcGVybyBxdWlzaWVyYSBxdWUgY3VtcGxhcyBsb3MgcmVxdWlzaXRvcyBtw61uaW1vcywgYWwgbWVub3MuCkFkbWluaXN0cmEgYmllbiBlc3RhIGZvcnRhbGV6YSB5IGF1bWVudGEgXjRENERGRiBzdSBuaXZlbCBkZSBjb21lcmNpbyBhIDMwIG8gc3VwZXJpb3JeMDAwMDAwLg==
PzB2Ag,,W0thaV0KV2l0aCBncmVhdCBwb3dlciBjb21lcyBncmVhdCByZXNwb25zaWJpbGl0eSBhbmQgZHV0eS4KSSB3b3VsZCBsaWtlIHlvdSB0byBtYXN0ZXIgdGhlIGJhc2ljcyBmaXJzdC4=,,,,,W0thaV0KQ29tIGdyYW5kZSBwb2RlciB2ZW0gZ3JhbmRlIHJlc3BvbnNhYmlsaWRhZGUgZSBkZXZlci4KR29zdGFyaWEgcXVlIHZvY8OqIGRvbWluYXNzZSBvIGLDoXNpY28gcHJpbWVpcm8u,,W0thaV0KVW4gZ3JhbiBwb2RlciBjb25sbGV2YSB1bmEgZ3JhbiByZXNwb25zYWJpbGlkYWQgeSB1biBncmFuIGRlYmVyLgpRdWlzaWVyYSBxdWUgcHJpbWVybyBkb21pbmFyYXMgbG8gYsOhc2ljby4=
QDB2Ag,,W0thaV0KSSdsbCBtYWtlIHlvdSBIZXJ2b3IgYWZ0ZXJ3YXJkLgpMZXQgbWUgZ2l2ZSB5b3UgdGhlIGxpc3Qgb2YgbWF0ZXJpYWxzIGlmIHlvdSB3YW50Lg==,,,,,W0thaV0KVm91IGZhemVyIG8gSGVydm9yIHBhcmEgdm9jw6ogZGVwb2lzLgpTZSBxdWlzZXIsIHBvc3NvIGxoZSBkYXIgYSBsaXN0YSBkZSBtYXRlcmlhaXMu,,W0thaV0KRm9yamFyw6kgYSBIZXJ2b3IgZGVzcHXDqXMuClNpIHF1aWVyZXMsIHRlIGRveSBsYSBsaXN0YSBkZSBtYXRlcmlhbGVzLg==
