Dh17Aw,,W1plbGFuZF0KVGhleSBhcmUgdmVyeSBzdHViYm9ybi4KSSB3aXNoIHRoZXkgd2VyZSBzbyBwYXNzaW9uYXRlIGFib3V0IHRoZWlyIHN0dWRpZXMu,,,,,W1plbGFuZF0KRWxlcyBzw6NvIG11aXRvIHRlaW1vc29zLgpHb3N0YXJpYSBxdWUgZWxlcyBmb3NzZW0gYXBhaXhvbmFkb3MgcG9yIHNldXMgZXN0dWRvcyBjb20gYSBtZXNtYSBpbnRlbsOnw6NvLg==,,W1plbGFuZF0KU29uIG11eSB0ZXN0YXJ1ZG9zLgpPamFsw6EgcHVzaWVyYW4gZWwgbWlzbW8gZW50dXNpYXNtbyBlbiBzdXMgZXN0dWRpb3Mu
Dx17Aw,,W1plbGFuZF0KSXQncyBhIHJlbGllZiB0byBrbm93IHRoYXQgeW91IGFuZCBtYW55IG90aGVycyBhcmUgaGVscGluZyBteSBzdHVkZW50cy4KSSdsbCBzZWUgeW91IGFnYWluLg==,,,,,W1plbGFuZF0Kw4kgdW0gYWzDrXZpbyBzYWJlciBxdWUgdm9jw6ogZSBtdWl0b3Mgb3V0cm9zIGVzdMOjbyBhanVkYW5kbyBtZXVzIGFsdW5vcy4KRXUgbyB2ZXJlaSBub3ZhbWVudGUu,,W1plbGFuZF0KRXMgdW4gYWxpdmlvIHNhYmVyIHF1ZSB0w7ogeSBtdWNob3Mgb3Ryb3MgYXl1ZGFyw6FuIGEgbWlzIGVzdHVkaWFudGVzLgpUZSB2ZXLDqSBkZSBudWV2by4=
EB17Aw,,U3R1ZGVudCBFcm5lc3Q=,,,,,RXN0dWRhbnRlIEVybmVzdA==,,RXN0dWRpYW50ZSBFcm5lc3Q=
ER17Aw,,LSBZb3VyIGludmVudG9yeSBpcyB0b28gZnVsbCB0byBjb250aW51ZSB0aGUgcXVlc3QuIC0=,,,,,LSBTZXUgaW52ZW50w6FyaW8gZXN0w6EgY2hlaW8gZGVtYWlzIHBhcmEgY29udGludWFyIGEgbWlzc8Ojby4gLQ==,,KFR1IGludmVudGFyaW8gZXN0w6EgZGVtYXNpYWRvIGxsZW5vIHBhcmEgY29udGludWFyIGNvbiBsYSBtaXNpw7NuKS4=
Eh17Aw,,W0VybmVzdF0KSXMgaXQgZGFuZ2Vyb3VzIGhlcmU/CllvdSBsb29rIHRvIGJlIGluIGRhbmdlciwgdG9vLgpVbS4uLiBUaGlzIGlzIG5vdCBnb29kLg==,,,,,W0VybmVzdF0Kw4kgcGVyaWdvc28gYXF1aT8KVm9jw6ogcGFyZWNlIGVzdGFyIGVtIHBlcmlnbyB0YW1iw6ltLgpIdW0uLi4gSXNzbyBuw6NvIMOpIGJvbS4=,,W0VybmVzdF0Kwr9FcyBwZWxpZ3Jvc28gYXF1w60/ClTDuiB0YW1iacOpbiBwYXJlY2VzIGVzdGFyIGVuIHBlbGlncm8uCkVo4oCmIEVzdG8gbm8gZXMgYnVlbm8u
Ex17Aw,,W0VybmVzdF0KRXZlcnlvbmUgaW4gSnVwZXJvcyBpcyB0YWxraW5nIGFib3V0IGVpdGhlciBQaGFudGFzbWFnb3Jpa2Egb3IgVmVudXMgdGhlc2UgZGF5cy4KU28gd2UgZmlndXJlZCwgd2h5IG5vdCBpbnZlc3RpZ2F0ZSB0aGUgSnVwZXJvcyBSdWlucyBieSBvdXJzZWx2ZXMu,,,,,W0VybmVzdF0KVG9kb3MgZW0gSnVwZXJvcyBlc3TDo28gZmFsYW5kbyBzb2JyZSBQaGFudGFzbWFnb3Jpa2Egb3UgVsOqbnVzIGF0dWFsbWVudGUuCkVudMOjbywgcGVuc2Ftb3M6IHBvciBxdWUgbsOjbyBpbnZlc3RpZ2FyIGFzIFJ1w61uYXMgZGUgSnVwZXJvcyBwb3IgbsOzcyBtZXNtb3M/,,W0VybmVzdF0KRW4gSnVwZXJvcywgdG9kbyBlbCBtdW5kbyBlc3TDoSBoYWJsYW5kbyBkZSBGYW50YXNtYWfDs3JpY2EgbyBWZW51cyDDumx0aW1hbWVudGUuCkFzw60gcXVlIHBlbnNhbW9zLCDCv3BvciBxdcOpIG5vIGludmVzdGlnYXIgbGFzIHJ1aW5hcyBkZSBKdXBlcm9zIHBvciBudWVzdHJhIGN1ZW50YT8=
FB17Aw,,W0VybmVzdF0KT3VyIHByb2Zlc3NvciBkaWQgdHJ5IHRvIHN0b3AgdXMgd2l0aCBhIHNlcmlvdXMgbG9vayBvbiBoaXMgZmFjZS4gQnV0IHdlJ2xsIGJlIG9rYXku,,,,,W0VybmVzdF0KTm9zc28gcHJvZmVzc29yIHRlbnRvdSBub3MgaW1wZWRpciBjb20gdW1hIGV4cHJlc3PDo28gc8OpcmlhIG5vIHJvc3RvLiBNYXMgdmFtb3MgZmljYXIgYmVtLg==,,W0VybmVzdF0KTnVlc3RybyBwcm9mZXNvciBpbnRlbnTDsyBkZXRlbmVybm9zLCBjb24gZWwgY2XDsW8gZnJ1bmNpZG8geSB0b2RvLiBQZXJvIGVzdGFyZW1vcyBiaWVuLg==
FR17Aw,,VGhhdCBwcm9mZXNzb3Igc2VudCBtZSBoZXJlLg==,,,,,RXNzZSBwcm9mZXNzb3IgbWUgbWFuZG91IHBhcmEgY8OhLg==,,RXNlIHByb2Zlc29yIG1lIGVudmnDsyBhcXXDrS4=
Fh17Aw,,W0VybmVzdF0KT2gsIEkgc2VlLgpJdCBzdXJlIGlzIHF1aXRlIGRhbmdlcm91cyBoZXJlLgpBbHRob3VnaCBJJ3ZlIGFscmVhZHkgZ2l2ZW4gdXAsCm90aGVyIG1lbWJlcnMgc2VlbSB0byBmb2xsb3cgbWUgYmVjYXVzZSBJJ20gdGhlIGxlYWRlci4=,,,,,W0VybmVzdF0KQWgsIGVzdG91IHZlbmRvLgpDb20gY2VydGV6YSDDqSBtdWl0byBwZXJpZ29zbyBhcXVpLgpFbWJvcmEgZXUgasOhIHRlbmhhIGRlc2lzdGlkbywKb3Mgb3V0cm9zIG1lbWJyb3MgcGFyZWNlbSBtZSBzZWd1aXIgcG9ycXVlIHNvdSBvIGzDrWRlci4=,,W0VybmVzdF0KQWgsIHlhIHZlby4KRXN0ZSBsdWdhciBlcyBtdXkgcGVsaWdyb3NvLgpBdW5xdWUgeW8geWEgbWUgZGkgcG9yIHZlbmNpZG8sCm90cm9zIG1pZW1icm9zIHBhcmVjZW4gc2VndWlybWUgcG9ycXVlIHNveSBlbCBsw61kZXIu
Fx17Aw,,W0VybmVzdF0KSSBrbm93IHRoaXMgY2FuJ3QgYmUgZG9uZSB3aXRoIG91ciB5b3V0aGZ1bCBicmF2YWRvIGFsb25lLgpJbiB0cnV0aCwgd2UgY291bGRuJ3QgZXZlbiBnZXQgcGFzdCB0aGUgZW50cmFuY2Uu,,,,,W0VybmVzdF0KU2VpIHF1ZSBpc3NvIG7Do28gcG9kZSBzZXIgZmVpdG8gYXBlbmFzIGNvbSBub3NzYSBicmF2YXRhIGp1dmVuaWwuCk5hIHZlcmRhZGUsIG7Do28gY29uc2VndWltb3MgbmVtIHBhc3NhciBwZWxhIGVudHJhZGEu,,W0VybmVzdF0KU8OpIHF1ZSBubyBwb2RyZW1vcyBsb2dyYXJsbyBzb2xvIGNvbiBudWVzdHJhIG9zYWTDrWEganV2ZW5pbC4KTGEgdmVyZGFkIGVzIHF1ZSBuaSBzaXF1aWVyYSBwdWRpbW9zIHBhc2FyIGRlIGxhIGVudHJhZGEu
GB17Aw,,W0VybmVzdF0KU2F2YWdlIG1vbnN0ZXJzIGF0IHRoZSBlbnRyYW5jZSB0YXVnaHQgdXMgYSB2YWx1YWJsZSBsZXNzb24uCi4uLlVoLCB0aGF0J3Mgd2h5Li4uIHdlIGFza2VkIHRoZSBFZGVuIEdyb3VwIGZvciBhaWQu,,,,,W0VybmVzdF0KT3MgbW9uc3Ryb3Mgc2VsdmFnZW5zIG5hIGVudHJhZGEgbm9zIGVuc2luYXJhbSB1bWEgbGnDp8OjbyB2YWxpb3NhLgrDg2gsIMOpIHBvciBpc3NvIHF1ZS4uLiBwZWRpbW9zIGFqdWRhIGFvIEdydXBvIMOJZGVuLg==,,W0VybmVzdF0KTG9zIG1vbnN0cnVvcyBzYWx2YWplcyBkZSBsYSBlbnRyYWRhIG5vcyBlbnNlw7Fhcm9uIHVuYSB2YWxpb3NhIGxlY2Npw7NuLgrigKZFcyBwb3IgZXNvIHF1ZeKApiBwZWRpbW9zIGF5dWRhIGFsIEdydXBvIGRlIEVkw6luLg==
GR17Aw,,W0VybmVzdF0KVGhleSB3b24ndCBsaXN0ZW4gdG8gb3RoZXIgcGVvcGxlJ3Mgd2FybmluZ3MgYW55d2F5cy4KT2gsIEkgd2FzIHRhbGtpbmcgYWJvdXQgdGhlIG90aGVycyBpbiBteSBncm91cC4=,,,,,W0VybmVzdF0KRGUgcXVhbHF1ZXIgZm9ybWEsIGVsZXMgbsOjbyBkYXLDo28gb3V2aWRvcyBhb3MgYXZpc29zIGRlIG91dHJhcyBwZXNzb2FzLgpBaCwgZXUgZXN0YXZhIGZhbGFuZG8gZG9zIG91dHJvcyBkbyBtZXUgZ3J1cG8u,,W0VybmVzdF0KRGUgdG9kb3MgbW9kb3MsIG5vIGVzY3VjaGFyw6FuIGxhcyBhZHZlcnRlbmNpYXMgZGUgbG9zIGRlbcOhcy4KT2gsIG1lIHJlZmVyw61hIGEgbG9zIG90cm9zIGRlIG1pIGdydXBvLg==
Gh17Aw,,W0VybmVzdF0KV2UnbGwgdGVsbCB0aGUgcHJvZmVzc29yIHRoYXQgd2UncmUgZG9pbmcgZmluZSBvbiBvdXIgb3duLCBzbyBoZSBzaG91bGRuJ3Qgd29ycnkgYW55bW9yZS4KVGhhbmsgeW91IGZvciBjb21pbmcgYWxsIHRoZSB3YXkgaGVyZS4=,,,,,W0VybmVzdF0KRGlyZW1vcyBhbyBwcm9mZXNzb3IgcXVlIGVzdGFtb3Mgbm9zIHNhaW5kbyBiZW0gc296aW5ob3MsIHBvcnRhbnRvLCBlbGUgbsOjbyBkZXZlIHNlIHByZW9jdXBhciBtYWlzLgpPYnJpZ2FkbyBwb3IgdGVyIHZpbmRvIGF0w6kgYXF1aS4=,,W0VybmVzdF0KTGUgZGlyZW1vcyBhbCBwcm9mZXNvciBxdWUgbm9zIHZhIGJpZW4gc29sb3MgcGFyYSBxdWUgbm8gc2UgcHJlb2N1cGUgbcOhcy4KR3JhY2lhcyBwb3IgdmVuaXIgaGFzdGEgYXF1w60u
Gx17Aw,,W0VybmVzdF0KV2UncmUgaGVyZSB0byBpbnZlc3RpZ2F0ZSB0aGUgYXJlYSBhcm91bmQgSnVwZXJvcywgYnV0IHdlJ3JlIHN0dWNrIGF0IHRoZSBlbnRyYW5jZQpJIHdvbmRlciBpZiB0aGUgbGVhZGVyIGlzIG1ha2luZyB0aGUgcmlnaHQgZGVjaXNpb24uLi4KV2UnbGwgYmUgZmluZSBvbmUgd2F5IG9yIGFub3RoZXIsIHJpZ2h0Pw==,,,,,W0VybmVzdF0KRXN0YW1vcyBhcXVpIHBhcmEgaW52ZXN0aWdhciBhIMOhcmVhIGFvIHJlZG9yIGRlIEp1cGVyb3MsIG1hcyBlc3RhbW9zIHByZXNvcyBuYSBlbnRyYWRhCkV1IG1lIHBlcmd1bnRvIHNlIG8gbMOtZGVyIGVzdMOhIHRvbWFuZG8gYSBkZWNpc8OjbyBjZXJ0YS4uLgpGaWNhcmVtb3MgYmVtIGRlIHVtIGplaXRvIG91IGRlIG91dHJvLCBjZXJ0bz8=,,W0VybmVzdF0KVmluaW1vcyBhcXXDrSBwYXJhIGludmVzdGlnYXIgbGEgem9uYSBhbHJlZGVkb3IgZGUgSnVwZXJvcywgcGVybyBlc3RhbW9zIGF0YXNjYWRvcyBlbiBsYSBlbnRyYWRhLgpNZSBwcmVndW50byBzaSBlbCBsw61kZXIgZXN0w6EgdG9tYW5kbyBsYSBkZWNpc2nDs24gY29ycmVjdGHigKYKRXN0YXJlbW9zIGJpZW4gZGUgdW5hIGZvcm1hIHUgb3RyYSwgwr92ZXJkYWQ/
HB17Aw,,SXJvbiBBbnQgQ29sb255IEk=,,,,,Q29sw7RuaWEgZGUgRm9ybWlnYXMgZGUgRmVycm8gSQ==,,Q29sb25pYSBkZSBob3JtaWdhcyBkZSBoaWVycm8gSQ==
HR17Aw,,SXJvbiBBbnQgQ29sb255IElJ,,,,,Q29sw7RuaWEgZGUgRm9ybWlnYXMgZGUgRmVycm8gSUk=,,Q29sb25pYSBkZSBob3JtaWdhcyBkZSBoaWVycm8gSUk=
Hh17Aw,,VGFsaw==,,,,,Q29udmVyc2Fy,,SGFibGFyLg==
Hx17Aw,,W0VybmVzdF0KSGVoZSwgbGV0J3MgdGFrZSBhIHF1aWNrIGJyZWFrLgpXZSdsbCBnZXQgdGhyb3VnaCBzb21lZGF5IQpUaGVyZSB3aWxsIGNvbWUgYSBkYXkgd2hlbiBldmVuIHdlYWsgc3R1ZGVudHMgbGlrZSB1cyBjYW4gZ2V0IHRocm91Z2ggSnVwZXJvcyE=,,,,,W0VybmVzdF0KSGVoZSwgdmFtb3MgZmF6ZXIgdW1hIHBhdXNhIHLDoXBpZGEuClVtIGRpYSBjb25zZWd1aXJlbW9zIHBhc3NhciEKQ2hlZ2Fyw6EgdW0gZGlhIGVtIHF1ZSBhdMOpIG1lc21vIGFsdW5vcyBmcmFjb3MgY29tbyBuw7NzIHBvZGVyw6NvIHBhc3NhciBwb3IgSnVwZXJvcyE=,,W0VybmVzdF0KSmUsIGplLCB0b21lbW9zIHVuIGJyZXZlIGRlc2NhbnNvLgrCoUFsZ8O6biBkw61hIGxvIGNvbnNlZ3VpcmVtb3MhCsKhTGxlZ2Fyw6EgdW4gZMOtYSBlbiBxdWUgaW5jbHVzbyBsb3MgZXN0dWRpYW50ZXMgZMOpYmlsZXMgY29tbyBub3NvdHJvcyBwb2RhbW9zIGF0cmF2ZXNhciBKdXBlcm9zIQ==
IB17Aw,,W0VybmVzdF0KVGhhbmtzIGZvciB5b3VyIGhlbHAgbGFzdCB0aW1lLgpCdXQgd2Ugc3RpbGwgY2FuJ3QgZ2V0IHBhc3QgdGhlIGVudHJhbmNlIHRvIEp1cGVyb3Mu,,,,,W0VybmVzdF0KT2JyaWdhZG8gcG9yIHN1YSBhanVkYSBkYSDDumx0aW1hIHZlei4KTWFzIGFpbmRhIG7Do28gY29uc2VndWltb3MgcGFzc2FyIHBlbGEgZW50cmFkYSBkZSBKdXBlcm9zLg==,,W0VybmVzdF0KR3JhY2lhcyBwb3IgdHUgYXl1ZGEgbGEgw7psdGltYSB2ZXouClBlcm8gc2VndWltb3Mgc2luIHBvZGVyIHBhc2FyIGRlIGxhIGVudHJhZGEgZGUgSnVwZXJvcy4=
IR17Aw,,W0VybmVzdF0KUGx1cywgdGhvc2Ugc2NhcnkgVmVuYXR1cyBhcmUgYWN0aW5nIG11Y2ggbW9yZSBob3N0aWxlLgpUaGlzIGlzIG5vdCBsb29raW5nIGdvb2Qu,,,,,W0VybmVzdF0KQWzDqW0gZGlzc28sIGFxdWVsZXMgVmVuYXR1cyBhc3N1c3RhZG9yZXMgZXN0w6NvIGFnaW5kbyBkZSBmb3JtYSBtdWl0byBtYWlzIGhvc3RpbC4KSXNzbyBuw6NvIHBhcmVjZSBib20u,,W0VybmVzdF0KQWRlbcOhcywgZXNvcyB0ZW1pYmxlcyBWZW5hdHUgZXN0w6FuIGFjdHVhbmRvIG11Y2hvIG3DoXMgaG9zdGlsZXMuCkVzdG8gbm8gc2UgdmUgbmFkYSBiaWVuLg==
Ih17Aw,,RG8geW91IHdhbnQgbXkgaGVscD8=,,,,,Vm9jw6ogcXVlciBtaW5oYSBhanVkYT8=,,wr9RdWllcmVzIHF1ZSB0ZSBheXVkZT8=
Ix17Aw,,U3RvcC4=,,,,,UGFyZS4=,,QWx0by4=
JB17Aw,,W0VybmVzdF0KVGhhdCB3b3VsZCBiZSBhd2Vzb21lIQpVZ2guLiBWZW5hdHVzIGxvb2sgbGlrZSBidWdzLiBUaGV5J3JlIGdyb3NzLg==,,,,,W0VybmVzdF0KSXNzbyBzZXJpYSBmYW50w6FzdGljbyEKQWZmLi4uIE9zIFZlbmF0dXMgcGFyZWNlbSBpbnNldG9zLiBTw6NvIG5vamVudG9zLg==,,W0VybmVzdF0KwqFTZXLDrWEgZmFudMOhc3RpY28hClVm4oCmIExvcyBWZW5hdHUgcGFyZWNlbiBpbnNlY3Rvcy4gU29uIGFzcXVlcm9zb3Mu
JR17Aw,,W0VybmVzdF0KVGhlbiBwbGVhc2UgZGVzdHJveSAyMCBeNEQ0REZGcHVycGxlIFZlbmF0dXMgYW5kIGdyZWVuIFZlbmF0dXMgZWFjaF4wMDAwMDAu,,,,,W0VybmVzdF0KRW50w6NvLCBwb3IgZmF2b3IsIGRlc3RydWEgMjAgXjRENERGRlZlbmF0dXMgUm94b3MgZSBWZW5hdHVzIFZlcmRlcyBkZSBjYWRhXjAwMDAwMC4=,,W0VybmVzdF0KUG9yIGZhdm9yLCBkZXN0cnV5ZSAyMCBeNEQ0REZGVmVuYXR1IG1vcmFkb3MgeSAyMCBWZW5hdHUgdmVyZGVzXjAwMDAwMC4KRW4gSnVwZXJvcywgdGUgcmVjaWJpcsOhbiBjb24gbG9zIGJyYXpvcyBhYmllcnRvcy4=
Jh17Aw,,W0VybmVzdF0KSSB3aXNoIHlvdSBnb29kIGx1Y2ssIEFkdmVudHVyZXIh,,,,,W0VybmVzdF0KRGVzZWpvIGJvYSBzb3J0ZSBhIHZvY8OqLCBBdmVudHVyZWlybyE=,,W0VybmVzdF0KwqFUZSBkZXNlbyBtdWNoYSBzdWVydGUsIHRyb3RhbXVuZG9zIQ==
