bs6rBw,,XkZGMDAwMElmIHlvdSBkZWFsIHdpdGggbW9uc3RlcnMgYXJiaXRyYXJpbHkgaW5zaWRlIGEgZHVuZ2Vvbiwgc3VjaCBhcyBNb25zdGVyIHRhbWluZywgaXQgd2lsbCBub3QgYmUgcmVnYXJkZWQgYXMgYSBub3JtYWwgcHJvZ3Jlc3MuIFBsZWFzZSBiZSBhd2FyZSBvZiBpdC5eMDAwMDAw,,,,,W0p1bGlhbl0KUGFyZSwgdm9jw6ogw6kgZGUgcXVhbCB1bmlkYWRlPyBEZSBhY29yZG8gY29tIGEgc3VhIHJlc3Bvc3RhLCBwb2RlbW9zIHRlciBxdWUgcmVwcmltaXIgdm9jw6ogdXNhbmRvIHVtYSBmb3LDp2EgYXJtYWRhLg==,,XjY2MDAwMFNpIHRlIGVuZnJlbnRhcyBhIG1vbnN0cnVvcyBkZSBmb3JtYSBhcmJpdHJhcmlhIGRlbnRybyBkZSB1bmEgbWF6bW9ycmEsIGNvbW8gcGFyYSBkb21hcmxvcywgbm8gc2UgY29uc2lkZXJhcsOhIHVuIHByb2dyZXNvIG5vcm1hbC4gUG9yIGZhdm9yLCB0ZW5sbyBlbiBjdWVudGEuXjAwMDAwMA==
b86rBw,,W0p1bGlhbl0KU3RvcCwgd2hpY2ggdW5pdCBhcmUgeW91IGZyb20/IEFjY29yZGluZyB0byB5b3VyIGFuc3dlciwgd2UgbWF5IGhhdmUgdG8gc3VwcHJlc3MgeW91IHVzaW5nIGFuIGFybWVkIGZvcmNlLg==,,,,,VmltIGVtIG1pc3PDo28gZGEgUmViZWxpw6NvLg==,,W0p1bGlhbl0KQWx0bywgwr9kZSBxdcOpIHVuaWRhZCBlcmVzPyBTZWfDum4gdHUgcmVzcHVlc3RhLCBwdWVkZSBxdWUgdGVuZ2Ftb3MgcXVlIHJlcHJpbWlydGUgY29uIHVuYSBmdWVyemEgYXJtYWRhLg==
cM6rBw,,SSBhbSBleGVjdXRpbmcgbXkgbWlzc2lvbiB3aXRoIHRoZSBSZWJlbGxpb24gdW5pdC4=,,,,,W0p1bGlhbl0KSHVtbSwgdm9jw6ogw6kgYSBub3NzYSB0cm9wYT8gQ29tbyBvIHJlY29uaGVjaW1lbnRvIGFpbmRhIG7Do28gdGVybWlub3UsIHRvbWUgY3VpZGFkbyBhbyBhbmRhciBwb3IgYcOtLg==,,RXN0b3kgY3VtcGxpZW5kbyBtaSBtaXNpw7NuIGNvbiBsYSB1bmlkYWQgUmViZWxpw7NuLg==
cc6rBw,,W0p1bGlhbl0KSG1tLCB5b3UgYXJlIG91ciB0cm9vcD8gU2luY2UgdGhlIHNjb3V0aW5nIGlzIG5vdCBvdmVyIHlldCwgZG9uJ3Qgd2FuZGVyIGFyb3VuZCBoZXJlIGNhcmVsZXNzbHku,,,,,W0p1bGlhbl0KVm9jw6ogw6kgdW0gZGVzZXJ0b3IgYW5kYW5kbyBwb3IgYcOtIHNlbSBwb3N0bz8=,,W0p1bGlhbl0KTW1tLCDCv2VyZXMgdHJvcGEgbnVlc3RyYT8gQ29tbyBsYSBleHBsb3JhY2nDs24gYcO6biBubyBoYSB0ZXJtaW5hZG8sIG5vIGRlYW1idWxlcyBwb3IgYXF1w60gc2luIGN1aWRhZG8u
cs6rBw,,W0p1bGlhbl0KQXJlIHlvdSBhIGRlc2VydGVyIHdhbmRlcmluZyBhcm91bmQgd2l0aG91dCBhIHBvc2l0aW9uPw==,,,,,XkZGMDAwMEFwZW5hcyBvIGzDrWRlciBkbyBncnVwbyBwb2RlIGNvbnZlcnNhciBlbSBkZXRhbGhlcyBjb20gSnVsaWFuLl4wMDAwMDA=,,W0p1bGlhbl0Kwr9EZXNlcnRhc3RlIHkgZGVhbWJ1bGFzIHNpbiB1biBwdWVzdG8/
c86rBw,,XkZGMDAwME9ubHkgdGhlIHBhcnR5IGxlYWRlciBjYW4gdGFsayB0byBKdWxpYW4gaW4gZGV0YWlsLl4wMDAwMDA=,,,,,W0p1bGlhbl0KRXN0YW1vcyBvcmdhbml6YW5kbyBhIHNpdHVhw6fDo28gZGVudHJvIGRhIGJhc2UuIFZvY8OqIGFpbmRhIG7Do28gcG9kZSBlbnRyYXIu,,XjY2MDAwMFNvbG8gZWwgbMOtZGVyIGRlbCBncnVwbyBwdWVkZSBoYWJsYXIgY29uIEp1bGlhbiBlbiBkZXRhbGxlLl4wMDAwMDA=
dM6rBw,,W0p1bGlhbl0KV2UgYXJlIGFycmFuZ2luZyB0aGUgc2l0dWF0aW9uIGluc2lkZSB0aGUgYmFzZS4gWW91IGNhbm5vdCBlbnRlciB5ZXQu,,,,,XjAwMDBDRFBhcmVjZSBxdWUgbyBpbnRlcmlvciBkYSBiYXNlIGZvaSBvcmdhbml6YWRvLiBeMDAwMDAw,,W0p1bGlhbl0KRXN0YW1vcyBvcmdhbml6YW5kbyBsYSBzaXR1YWNpw7NuIGRlbnRybyBkZSBsYSBiYXNlLiBBw7puIG5vIHB1ZWRlcyBlbnRyYXIu
dc6rBw,,XjAwMDBGRlNlZW1zIGxpa2UgdGhlIGJhc2UgaGFzIGJlZW4gYXJyYW5nZWQgaW5zaWRlLiBeMDAwMDAw,,,,,W0p1bGlhbl0KVm9jw6ogw6kgbyByZWZvcsOnbyBubyBhdGFxdWUgw6AgYmFzZSBkb3MgQ2HDp2EtQ29yYcOnw7Vlcz8gQWNobyBxdWUgbm9zIGVuY29udHJhbW9zIGFudGVzLg==,,XkZGMDAwMFBhcmVjZSBxdWUgbGEgYmFzZSBmdWUgb3JnYW5pemFkYSBwb3IgZGVudHJvLl4wMDAwMDA=
ds6rBw,,W0p1bGlhbl0KQXJlIHlvdSB0aGUgYXVnbWVudGF0aW9uIGZvcmNlIGluIHN0cmlraW5nIEhlYXJ0IEh1bnRlciBiYXNlPyBJIHRoaW5rIHdlIG1ldCBiZWZvcmUu,,,,,QXBlbmFzIHVtYSBhanVkYS4=,,W0p1bGlhbl0Kwr9FcmVzIHBhcnRlIGRlIGxhcyB0cm9wYXMgZGUgcmVmdWVyem8gaW52b2x1Y3JhZGFzIGVuIGxvcyBhdGFxdWVzIGNvbnRyYSBsYSBiYXNlIGRlIENhemFkb3JlcyBkZSBjb3Jhem9uZXM/IENyZW8gcXVlIHlhIG5vcyBjb25vY8OtYW1vcy4=
d86rBw,,SnVzdCBhIHRob3VnaHQu,,,,,W0p1bGlhbl0KQmVtLCBpc3NvIG7Do28gaW1wb3J0YS4gVm9jw6ogZGV2ZSBzYWJlciBwb3IgYWx0byBvIHF1ZSBlc3TDoSBhY29udGVjZW5kbyBhcXVpLiBBcGVuYXMgbGVtYnJlLXNlIGRlIHF1ZSBuw6NvIHNlcsOhIHVtYSB0YXJlZmEgZsOhY2lsLg==,,RXMgc29sbyB1bmEgaWRlYS4=
eM6rBw,,W0p1bGlhbl0KV2VsbCwgaXQgZG9lc24ndCBtYXR0ZXIuIFlvdSBzaG91bGQgaGF2ZSBhIHJvdWdoIGlkZWEgb2Ygd2hhdCdzIGdvaW5nIG9uIGhlcmUuIEp1c3QgcmVtZW1iZXIgdGhhdCBpdCdzIG5vdCBnb2luZyB0byBiZSBhbiBlYXN5IHRhc2su,,,,,RXhwbGlxdWUgYSBzaXR1YcOnw6NvIHBhcmEgbWltLg==,,W0p1bGlhbl0KQnVlbm8sIG5vIGltcG9ydGEuIFlhIGRlYmVyw61hcyBzYWJlciBtw6FzIG8gbWVub3MgbG8gcXVlIG9jdXJyZSBhcXXDrS4gUmVjdWVyZGEgcXVlIG5vIHZhIGEgc2VyIHVuYSB0YXJlYSBmw6FjaWwu
ec6rBw,,RXhwbGFpbiB0aGUgc2l0dWF0aW9uIHRvIG1lLg==,,,,,TsOjbyBow6EgdGVtcG8sIHZhbW9zIHByb3NzZWd1aXIu,,RXhwbMOtY2FtZSBsYSBzaXR1YWNpw7NuLg==
es6rBw,,Tm8gdGltZSwgbGV0J3MgcHJvY2VlZCBub3cu,,,,,W0p1bGlhbl0KSHVtbSwgdm9jw6ogbsOjbyByZWNlYmV1IGluc3RydcOnw7VlcyBhaW5kYT8gQ29tbyBuw6NvIHRlbW9zIG11aXRvIHRlbXBvLCBkZWl4ZS1tZSBleHBsaWNhciByYXBpZGFtZW50ZS4=,,Tm8gaGF5IHRpZW1wbywgc2lnYW1vcy4=
e86rBw,,W0p1bGlhbl0KSG1tLCB5b3UgaGF2ZW4ndCByZWNlaXZlZCBhIGJyaWVmaW5nIHlldD8gU2luY2Ugd2UgZG9uJ3QgaGF2ZSBlbm91Z2ggdGltZSwgbGV0IG1lIGV4cGxhaW4gYnJpZWZseS4=,,,,,W0p1bGlhbl0KTsOjbyB0ZW1vcyBmb3LDp2FzIHN1ZmljaWVudGVzIHBhcmEgYXRhY2FyIGEgYmFzZS4=,,W0p1bGlhbl0KTW1tLCDCv3RvZGF2w61hIG5vIHJlY2liaXN0ZSBuaW5nw7puIGluZm9ybWU/IENvbW8gbm8gdGVuZW1vcyB0aWVtcG8gc3VmaWNpZW50ZSwgdGUgbG8gZXhwbGljYXLDqSBlbiBwb2NhcyBwYWxhYnJhcy4=
fM6rBw,,W0p1bGlhbl0KV2UgZG9uJ3QgaGF2ZSBlbm91Z2ggZm9yY2VzIHRvIHN0cmlrZSB0aGUgYmFzZS4=,,,,,W0p1bGlhbl0KRW0gcHJvbCBkYSBtb2JpbGlkYWRlLCBuw7NzIGFiYW5kb25hbW9zIGFzIGFybWFzIGRlIGZvZ28gcGVzYWRhcy4gQ29tbyBhIG5vc3NhIG1pc3PDo28gcHJpb3JpdMOhcmlhIMOpIG9jdXBhciBhIGJhc2Ugc2VtIGRlc3RydcOtLWxhIG11aXRvLCBhIG1haW9yaWEgZGFzIGFybWFzIGV4cGxvc2l2YXMgZm9pIGV4Y2x1w61kYSB0YW1iw6ltLg==,,W0p1bGlhbl0KTm8gdGVuZW1vcyBzdWZpY2llbnRlcyBmdWVyemFzIHBhcmEgYXRhY2FyIGxhIGJhc2Uu
fc6rBw,,W0p1bGlhbl0KRm9yIHRoZSBzYWtlIG9mIG1vYmlsaXR5LCB3ZSBhYmFuZG9uZWQgaGVhdnkgZmlyZWFybXMuIFNpbmNlIG91ciB0b3AgcHJpb3JpdHkgbWlzc2lvbiBpcyB0byBvY2N1cHkgdGhlIGJhc2Ugd2l0aG91dCBkZXN0cm95aW5nIGl0IG11Y2gsIG1vc3Qgb2YgZXhwbG9zaXZlIHdlYXBvbnMgaGF2ZSBiZWVuIGV4Y2x1ZGVkIGFzIHdlbGwu,,,,,W0p1bGlhbl0KU2UgbmVjZXNzw6FyaW8sIHBvZGVtb3MgcmVmb3LDp2FyIG5vc3NhcyBhcm1hcyBkZSBmb2dvIHVzYW5kbyBvcyByZWN1cnNvcyBkbyB0ZXJyZW5vLi4uIE1hcyBlc3NlIHJlY3Vyc28gZGV2ZSBzZXIgcG91Y28gdXRpbGl6YWRvLg==,,W0p1bGlhbl0KRGVqYW1vcyBhdHLDoXMgbGFzIGFybWFzIGRlIGZ1ZWdvIHBlc2FkYXMgcGFyYSBtb3Zlcm5vcyBtZWpvci4gQ29tbyBudWVzdHJhIG1pc2nDs24gcHJpbmNpcGFsIGVzIG9jdXBhciBsYSBiYXNlIHNpbiBkZXN0cnVpcmxhIGRlbWFzaWFkbywgdGFtYmnDqW4gc2UgZXhjbHV5ZXJvbiBsYSBtYXlvcsOtYSBkZSBsYXMgYXJtYXMgZXhwbG9zaXZhcy4=
fs6rBw,,W0p1bGlhbl0KSWYgbmVjZXNzYXJ5LCB3ZSBjYW4gcmVpbmZvcmNlIG91ciBmaXJlYXJtcyB1c2luZyB0aGUgdGVycmFpbiBmZWF0dXJlcyBpbiB0aGUgZmllbGQuLi4gQnV0IGl0IG11c3QgYmUgbWluaW1pemVkLg==,,,,,W0p1bGlhbl0KRW0gdG9kbyBjYXNvLCBhIG1haW9yIHBhcnRlIGRhIG9wZXJhw6fDo28gZGV2ZSBzZXIgYW50aWRhbm9zIGFvIHBlc3NvYWwsIGUgYXMgaW5zdGFsYcOnw7VlcyBkYSBiYXNlIGRldmVtIHNlciBtYW50aWRhcyBzZW1wcmUgcXVlIHBvc3PDrXZlbC4=,,W0p1bGlhbl0KU2kgZXMgbmVjZXNhcmlvLCBwb2RlbW9zIHJlZm9yemFyIGxhcyBhcm1hcyBkZSBmdWVnbyB1c2FuZG8gbGFzIGNhcmFjdGVyw61zdGljYXMgZGVsIHRlcnJlbm/igKYgUGVybyBoYXkgcXVlIG1pbmltaXphcmxvLg==
f86rBw,,W0p1bGlhbl0KSW4gYW55IGNhc2UsIG1vc3Qgb2YgdGhlIG9wZXJhdGlvbiBtdXN0IGJlIGFudGktcGVyc29ubmVsIGRhbWFnZSBhbmQgdGhlIGJhc2UgZmFjaWxpdGllcyBoYXZlIHRvIGJlIG1haW50YWluZWQgd2hlbmV2ZXIgcG9zc2libGUu,,,,,W0p1bGlhbl0KTm9zc28gZ3J1cG8gYXZhbsOnYWRvIGFzc2VndXJvdSBvIGxpbWl0ZSBkYSBzdXBlcmbDrWNpZSBuYSBiYXNlIGFvIHN1bC4gVmFtb3MgcG9yIGVzc2UgY2FtaW5obyBwYXJhIGlyIMOgIHBhcnRlIGNlbnRyYWwuIEUgY2FkYSB1bmlkYWRlIGRlIGF0YXF1ZSBzZSBtb3ZlcsOhIGVtIHVtYSByb3RhIGluZGl2aWR1YWwu,,W0p1bGlhbl0KRW4gY3VhbHF1aWVyIGNhc28sIGxhIG1heW9yIHBhcnRlIGRlIGxhIG9wZXJhY2nDs24gZGViZSBzZXIgZGHDsW8gYW50aXBlcnNvbmFsIHkgaGF5IHF1ZSBwcm90ZWdlciBsYXMgaW5zdGFsYWNpb25lcyBkZSBsYSBiYXNlIHNpZW1wcmUgcXVlIHNlYSBwb3NpYmxlLg==
gM6rBw,,W0p1bGlhbl0KT3VyIGFkdmFuY2UgcGFydHkgaGFzIHNlY3VyZWQgdGhlIGJvdW5kYXJ5IHN1cmZhY2UgaW4gdGhlIHNvdXRoZXJuIGJhc2UuIFdlIHdpbGwgdGFrZSB0aGF0IHJvdXRlIHRvIG1vdmUgdG8gdGhlIGNlbnRyYWwgcGFydC4gQW5kIGVhY2ggc3RyaWtlciB1bml0IHdpbGwgbW92ZSBpbiBhbiBpbmRpdmlkdWFsIHJvdXRlLg==,,,,,W0p1bGlhbl0KVm9jw6ogw6kgY29tbyB1bWEgbGVnacOjbyBlc3RyYW5nZWlyYSwgZW50w6NvIGZpcXVlIGFvIG1ldSBsYWRvIGR1cmFudGUgYSBvcGVyYcOnw6NvLiBBbGd1bWEgb3V0cmEgcGVyZ3VudGE/IENsYXJvLCBuw6NvIHJlc3BvbmRlcmVpIGEgbmVuaHVtYSwgbWVzbW8gcXVlIHZvY8OqIHRlbmhhIHVtYS4=,,W0p1bGlhbl0KTnVlc3RybyBncnVwbyBkZSBhdmFuemFkYSBhc2VndXLDsyBsYSBzdXBlcmZpY2llIGZyb250ZXJpemEgZW4gbGEgYmFzZSBzdXIuIFRvbWFyZW1vcyBlc2EgcnV0YSBwYXJhIHBhc2FyIGEgbGEgem9uYSBjZW50cmFsLiBZIGNhZGEgdW5pZGFkIGRlIGF0YXF1ZSBzZSBtb3ZlcsOhIGVuIHVuYSBydXRhIGluZGl2aWR1YWwu
gc6rBw,,W0p1bGlhbl0KWW91IGFyZSBsaWtlIGEgZm9yZWlnbiBsZWdpb24sIHNvIHN0YXkgYmVzaWRlIG1lIGR1cmluZyB0aGUgb3BlcmF0aW9uLiBBbnkgbW9yZSBxdWVzdGlvbj8gT2YgY291cnNlLCBJIHdvbid0IHRha2UgYW55LCBldmVuIHRob3VnaCB5b3UgaGF2ZSBvbmUu,,,,,W0p1bGlhbl0KUGFyZWNlIGxlZ2FsLiBWb2PDqiDDqSBjb21vIHVtYSBsZWdpw6NvIGVzdHJhbmdlaXJhLCBlbnTDo28gZmlxdWUgYW8gbWV1IGxhZG8gZHVyYW50ZSBhIG9wZXJhw6fDo28u,,W0p1bGlhbl0KRXJlcyBjb21vIHVuYSBsZWdpw7NuIGV4dHJhbmplcmEsIGFzw60gcXVlIHF1w6lkYXRlIGEgbWkgbGFkbyBkdXJhbnRlIGxhIG9wZXJhY2nDs24uIMK/QWxndW5hIHByZWd1bnRhIG3DoXM/IFBvciBzdXB1ZXN0byBxdWUgbm8gcmVzcG9uZGVyw6kgbmluZ3VuYSwgYXVucXVlIHPDrSB0ZW5nYXMu
gs6rBw,,W0p1bGlhbl0KU291bmRzIGNvb2wuIFlvdSBhcmUgbGlrZSBhIGZvcmVpZ24gbGVnaW9uLCBzbyBzdGF5IGJlc2lkZSBtZSBkdXJpbmcgdGhlIG9wZXJhdGlvbi4=,,,,,W0p1bGlhbl0KRGVwb2lzIGRpc3NvLCBzaWdhIGFzIGluc3RydcOnw7VlcyBkbyBzZXUgY2hlZmUgZGUgdW5pZGFkZS4gQXNzaW0gcXVlIG8gcG9ydMOjbyBwYXJhIGEgYmFzZSBmb3IgYWJlcnRvLCBmYWxlIGNvbSBvIENvbWFuZGFudGUgZGEgVHJvcGEgcGFyYSBjb21lw6dhci4=,,W0p1bGlhbl0KTWUgcGFyZWNlIGJpZW4uIEVyZXMgY29tbyB1bmEgbGVnacOzbiBleHRyYW5qZXJhLCBhc8OtIHF1ZSBxdcOpZGF0ZSBhIG1pIGxhZG8gZHVyYW50ZSBsYSBvcGVyYWNpw7NuLg==
g86rBw,,W0p1bGlhbl0KQWZ0ZXIgdGhhdCwgZm9sbG93IHRoZSBpbnN0cnVjdGlvbiBvZiB0aGUgY2hpZWYgb2YgeW91ciB1bml0LiBPbmNlIHRoZSBnYXRlIHRvIHRoZSBiYXNlIGlzIG9wZW5lZCwgdGFsayB0byB0aGUgU3RyaWtlciBVbml0IENvbW1hbmRlciBvdmVyIHRoZXJlIGFuZCBzdGFydC4=,,,,,W0p1bGlhbl0KU2Ugdm9jw6ogY29uY2x1aXUgc3VhIHByZXBhcmHDp8OjbywgaW5mb3JtYXJlaSBhIGhvcmEgZG8gYXRhcXVlLg==,,W0p1bGlhbl0KRGVzcHXDqXMsIHNpZ3VlIGxhcyBpbnN0cnVjY2lvbmVzIGRlbCBsw61kZXIgZGUgdHUgdW5pZGFkLiBVbmEgdmV6IGFiaWVydGEgbGEgcHVlcnRhIGRlIGxhIGJhc2UsIGhhYmxhIGNvbiBlbCBjb21hbmRhbnRlIGRlIGxhIHVuaWRhZCBkZSBhc2FsdG8gcXVlIGhheSBhbGzDrSB5IGVtcGllemEu
hM6rBw,,W0p1bGlhbl0KSWYgeW91IGFyZSByZWFkeSwgSSB3aWxsIGxldCB5b3Uga25vdyB0aGUgYXR0YWNrIHRpbWUu,,,,,RXN0b3UgcHJvbnRvLg==,,W0p1bGlhbl0KU2kgdGllbmVzIHRvZG8gbGlzdG8sIHRlIGNvbXVuaWNhcsOpIGxhIGhvcmEgZGVsIGF0YXF1ZS4=
hc6rBw,,SSdtIHJlYWR5Lg==,,,,,UHJlY2lzbyBkZSBtYWlzIHRlbXBvLg==,,VG9kbyBsaXN0by4=
hs6rBw,,SSBuZWVkIHNvbWUgbW9yZSB0aW1lLg==,,,,,W0p1bGlhbl0KRW50ZW5kby4gQ29tbyBlc3RhbW9zIGNvbSBwcmVzc2EsIGNvbmNsdWEgc3VhIHByZXBhcmHDp8OjbyByYXBpZGFtZW50ZSBlIG1lIGF2aXNlLg==,,TmVjZXNpdG8gbcOhcyB0aWVtcG8u
h86rBw,,W0p1bGlhbl0KSSBzZWUuIFNpbmNlIHdlIGFyZSBpbiBhIGh1cnJ5LCBjb21wbGV0ZSB5b3VyIHByZXBhcmF0aW9uIHF1aWNrbHkgYW5kIGxldCBtZSBrbm93Lg==,,,,,W0p1bGlhbl0KVHVkbyB2YWkgYWNhYmFyIGVtIGJyZXZlLiBBc3NpbSBxdWUgbyBwb3J0w6NvIHBhcmEgYSBiYXNlIGZvciBhYmVydG8sIGZhbGUgY29tIG8gQ29tYW5kYW50ZSBkYSBUcm9wYSBwYXJhIGNvbWXDp2FyLg==,,W0p1bGlhbl0KWWEgdmVvLiBDb21vIHRlbmVtb3MgcHJpc2EsIHRlcm1pbmEgcHJvbnRvIGRlIHByZXBhcmFydGUgeSBhdsOtc2FtZS4=
iM6rBw,,W0p1bGlhbl0KSXQgd2lsbCBiZSByZWFkeSBzb29uLiBPbmNlIHRoZSBnYXRlIHRvIHRoZSBiYXNlIGlzIG9wZW5lZCwgdGFsayB0byB0aGUgU3RyaWtlciBVbml0IENvbW1hbmRlciBvdmVyIHRoZXJlIGFuZCBzdGFydC4=,,,,,W0p1bGlhbl0KVm9jw6ogZm9pIGFvIGJhbmhlaXJvPyBFc3RhdmEgcHJvY3VyYW5kbyBwb3Igdm9jw6ou,,W0p1bGlhbl0KUHJvbnRvIGVzdGFyw6EgdG9kbyBsaXN0by4gVW5hIHZleiBhYmllcnRhIGxhIHB1ZXJ0YSBkZSBsYSBiYXNlLCBoYWJsYSBjb24gZWwgY29tYW5kYW50ZSBkZSBsYSB1bmlkYWQgZGUgYXNhbHRvIHF1ZSBoYXkgYWxsw60geSBlbXBpZXphLg==
ic6rBw,,W0p1bGlhbl0KSGF2ZSB5b3UgYmVlbiB0byB0aGUgdG9pbGV0PyBJIHdhcyBsb29raW5nIGZvciB5b3Uu,,,,,W0p1bGlhbl0KQWJyaXLDoSBlbSBicmV2ZS4gQXNzaW0gcXVlIG8gcG9ydMOjbyBwYXJhIGEgYmFzZSBmb3IgYWJlcnRvLCBmYWxlIGNvbSBvIENvbWFuZGFudGUgZGEgVHJvcGEgcGFyYSBjb21lw6dhci4=,,W0p1bGlhbl0Kwr9GdWlzdGUgYWwgYmHDsW8/IFRlIGVzdGFiYSBidXNjYW5kby4=
is6rBw,,W0p1bGlhbl0KSXQgd2lsbCBvcGVuIHNvb24uIE9uY2UgdGhlIGdhdGUgdG8gdGhlIGJhc2UgaXMgb3BlbmVkLCB0YWxrIHRvIHRoZSBTdHJpa2VyIFVuaXQgQ29tbWFuZGVyIG92ZXIgdGhlcmUgYW5kIHN0YXJ0Lg==,,,,,W0p1bGlhbl0KSMOhIHVtIGFtcGxvIHRlcnJlbm8gdmF6aW8gbm8gbGltaXRlIGV4dGVybm8gZGEgYmFzZSBxdWUgb2N1cGFtb3MuIENvbnN0cnXDrW1vcyB1bSBDYW1wbyBkZSBUcmVpbmFtZW50byBsw6EsIG1hcyBhcyBpbnN0YWxhw6fDtWVzIG7Do28gc8OjbyBwZXJmZWl0YXMuIFByZWNpc28gZGUgcGVzc29hbCBkZSBlbGl0ZSBxdWUgcG9zc2EgZXhhbWluw6EtbG8u,,W0p1bGlhbl0KU2UgYWJyaXLDoSBwcm9udG8uIFVuYSB2ZXogYWJpZXJ0YSBsYSBwdWVydGEgZGUgbGEgYmFzZSwgaGFibGEgY29uIGVsIGNvbWFuZGFudGUgZGUgbGEgdW5pZGFkIGRlIGFzYWx0byBxdWUgaGF5IGFsbMOtIHkgZW1waWV6YS4=
