YmkpBQ,,W1F1ZXJjdXNdCllvdSB3aWxsIGZpbmQgaXQgZWFzaWx5IGJlY2F1c2Ugbm93IGFsbCB0aGUgZmllbGRzIGFyZSBmaWxsZWQgd2l0aAp0aG9zZSBeMDAwMEZGU29jayBTdGVhbGluZyBSYWNjb29uXjAwMDAwMCB3aG8gaGF2ZSBpdC4KR2V0IGl0IGZyb20gdGhvc2UgcmFjY29vbnMuCkl0IGlzIGFuIGltcG9ydGFudCB0aGluZyB3aGljaAppZiBmb3Igb3VyIHJhY2Nvb25zLCBidXQgbGV0J3Mga2VlcCB0aGlzIGFzIGEgc2VjcmV0LAp0aGF0IEkgb3JkZXJlZCB0aGlzLg==,,,,,W1F1ZXJjdXNdCkFjdHVhbGx5LCBJIG5lZWQgeW91ciBoZWxwCkRvbid0IGdvIHlldCBhbmQgbGlzdGVuIHRvIG1lIQpTdG9wIQ==,,W1F1ZXJjdXNdClRlIHNlcsOhIGbDoWNpbCBlbmNvbnRyYXJsYXMgcG9ycXVlIGFob3JhIGxvcyBjYW1wb3MgZXN0w6FuIGxsZW5vcyBkZQpsb3MgXkZGMDAwME1hcGFjaGVzIHJvYmFjYWxjZXRpbmVzXjAwMDAwMCBxdWUgbGFzIHRpZW5lbi4KQ29uc8OtZ3VlbGFzIGRlIGVzb3MgbWFwYWNoZXMuCkVzIGFsZ28gaW1wb3J0YW50ZQpwYXJhIG51ZXN0cm9zIG1hcGFjaGVzLCBwZXJvIG1hbnRlbmdhbW9zIGVuIHNlY3JldG8KcXVlIHlvIHRlIHBlZMOtIGVzdG8u
Y2kpBQ,,W1F1ZXJjdXNdCkFjdHVhbGx5LCBJIG5lZWQgeW91ciBoZWxwCkRvbid0IGdvIHlldCBhbmQgbGlzdGVuIHRvIG1lIQpTdG9wIQ==,,,,,W1F1ZXJjdXNdCkh1cnJ5IHVwISEKTWF5YmUgU2FudGEgQ2xhdXNlIGFscmVhZHkgc3RhcnRlZCBkZWxpdmVyaW5nIHRoZSBwcmVzZW50IQ==,,W1F1ZXJjdXNdCkVuIHJlYWxpZGFkLCB0ZSBuZWNlc2l0by4KwqFObyB0ZSB2YXlhcyBhw7puIHkgZXNjw7pjaGFtZSEKwqFCYXN0YSE=
ZGkpBQ,,W1F1ZXJjdXNdCkh1cnJ5IHVwISEKTWF5YmUgU2FudGEgQ2xhdXNlIGFscmVhZHkgc3RhcnRlZCBkZWxpdmVyaW5nIHRoZSBwcmVzZW50IQ==,,,,,W1F1ZXJjdXNdCkdvIGFuZCBnZXQgXkZGMDAwMDEwIFBpZWNlcyBvZiBSZWQgRmFicmljXjAwMDAwMC4KZnJvbSB0aG9zZSBeRkYwMDAwU29jayBIb29yYXlpbmcgUmFjY29vbl4wMDAwMDAhCkl0IGlzIGFuIGltcG9ydGFudCB0aGluZyB3aGljaAppZiBmb3Igb3VyIHJhY2Nvb25zLCBidXQgbGV0J3Mga2VlcCB0aGlzIGFzIGEgc2VjcmV0LAp0aGF0IEkgb3JkZXJlZCB0aGlzLg==,,W1F1ZXJjdXNdCsKhRGF0ZSBwcmlzYSEKwqFRdWl6w6EgU2FudGEgQ2xhdXMgeWEgaGF5YSBlbXBlemFkbyBhIHJlcGFydGlyIHJlZ2Fsb3Mh
ZWkpBQ,,W1F1ZXJjdXNdCkdvIGFuZCBnZXQgXkZGMDAwMDEwIFBpZWNlcyBvZiBSZWQgRmFicmljXjAwMDAwMC4KZnJvbSB0aG9zZSBeRkYwMDAwU29jayBTdGVhbGluZyBSYWNjb29uXjAwMDAwMCEKSXQgaXMgYW4gaW1wb3J0YW50IHRoaW5nIHdoaWNoCmlmIGZvciBvdXIgcmFjY29vbnMsIGJ1dCBsZXQncyBrZWVwIHRoaXMgYXMgYSBzZWNyZXQsCnRoYXQgSSBvcmRlcmVkIHRoaXMu,,,,,W1F1ZXJjdXNdCkhhdmUgeW91IGJyb3VnaHQgXkZGMDAwMDEwIFBpZWNlcyBvZiBSZWQgQ2xvdGg/CkhtbW1tbSwgR29vZC4gRW5vdWdoLiBOb3cgSSBjb3VsZCBjb250ZW50cmF0ZSBvbgpzZXdpbmcgdGhlIHNvY2suClRoZXJlIGFyZSBwaWVjZWQgb2YgUmFjY29vbiBzbmFjayBzY2F0dGVyZWQgb24gdGhlIGZsb29yLgpBbmQgSSdtIGdvbm5hIHNoYXJlIHRoZW0gd2l0aCB5b3UKYmVjYXVzZSBpdCdzIENocmlzdG1hcywgc28gZG8gbm90IHJlc2lzdCBhbmQgYXBwcmVjaWF0ZSB0aGF0Lg==,,W1F1ZXJjdXNdCkNvbnNpZ3VlIF42NjAwMDAxMFBpZXphcyBkZSB0ZWxhIHJvamFeMDAwMDAwLgpkZSBlc29zIF42NjAwMDBNYXBhY2hlcyByb2JhY2FsY2V0aW5lc14wMDAwMDAhCkVzIGFsZ28gaW1wb3J0YW50ZQpwYXJhIG51ZXN0cm9zIG1hcGFjaGVzLCBwZXJvIG1hbnRlbmdhbW9zIGVuIHNlY3JldG8KcXVlIHlvIHRlIHBlZMOtIGVzdG8u
ZmkpBQ,,W1F1ZXJjdXNdCkhhdmUgeW91IGJyb3VnaHQgXkZGMDAwMDEwIFBpZWNlcyBvZiBSZWQgQ2xvdGg/CkhtbW1tbSwgR29vZC4gRW5vdWdoLiBOb3cgSSBjb3VsZCBjb250ZW50cmF0ZSBvbgpzZXdpbmcgdGhlIHNvY2suClRoZXJlIGFyZSBwaWVjZWQgb2YgUmFjY29vbiBzbmFjayBzY2F0dGVyZWQgb24gdGhlIGZsb29yLgpBbmQgSSdtIGdvbm5hIHNoYXJlIHRoZW0gd2l0aCB5b3UKYmVjYXVzZSBpdCdzIENocmlzdG1hcywgc28gZG8gbm90IHJlc2lzdCBhbmQgYXBwcmVjaWF0ZSB0aGF0Lg==,,,,,V2hhdD8gdGhhdCdzIGFsbD8=,,W1F1ZXJjdXNdCsK/VHJhamlzdGUgbGFzIF42NjAwMDAxMHBpZXphcyBkZSB0ZWxhIHJvamE/Ck1tbSwgYmllbi4gWWEgZXMgc3VmaWNpZW50ZS4gQWhvcmEgcHVlZG8gZW5mb2Nhcm1lIGVuCmNvc2VyIGVsIGNhbGNldMOtbi4KSGF5IHRyb3pvcyBkZSBib2NhZGlsbG9zIGRlIG1hcGFjaGUgcmVwYXJ0aWRvcyBwb3IgZWwgc3VlbG8uClRlIGNvbXBhcnRpcsOpIHBvcnF1ZSBlcyBOYXZpZGFkLAphc8OtIHF1ZSBubyB0ZSByZXNpc3RhcyB5IGFncmFkw6ljZWxvLg==
Z2kpBQ,,V2hhdD8gdGhhdCdzIGFsbD8=,,,,,b2guLi4udGhhbmtzIHZlcnkgbXVjaC4gVG9UIQ==,,wr9RdcOpPyDCv0VzbyBlcyB0b2RvPw==
aGkpBQ,,T2gsIGdlZSB0aGFua3MuLi4gVF9UIQ==,,,,,W1F1ZXJjdXNdClRoZW4gd2hhdCBlbHNlIGRvIHlvdSB3YW50PyEKVHJ5IHRvIGJlIGdyYXRlZnVsIHdpdGggc21hbGwgdGhpbmdzLCBkdWRlIQpXaHkgZG9uJ3QgeW91IGdvIGF3YXkKYW5kIHNldyB0aGUgc29jaz8h,,QWgsIHZheWEsIGdyYWNpYXPigKYgwqFUX1Qh
aWkpBQ,,W1F1ZXJjdXNdClRoZW4gd2hhdCBlbHNlIGRvIHlvdSB3YW50PyEKVHJ5IHRvIGJlIGdyYXRlZnVsIHdpdGggc21hbGwgdGhpbmdzLCBkdWRlIQpXaHkgZG9uJ3QgeW91IGdvIGF3YXkKYW5kIHNldyB0aGUgc29jaz8h,,,,,W1F1ZXJjdXNdCkhleSwgY2FsbSBkb3duLiBEb24ndCBjcnkgb3V0IGxvdWQgaGVyZS4KV2lwZSBvdXQgeW91ciB0ZWFycyBhbmQgZ2V0IHRoZSBnaWZ0LgphbmQgYWN0dWFsbHkgdGhlcmUncyBhbm90aGVyIGpvYiBmb3IgeW91CnRvIGhlbHAgUmFjY29vbiBIb29yYXkgdGVhbS4Kc28geW91IGRvbid0IGhhdmUgdG8gCmJlIG1vdmVkIGJ5IHRoYXQuLg==,,W1F1ZXJjdXNdCsKhwr9FbnRvbmNlcyBxdcOpIG3DoXMgcXVpZXJlcz8hCsKhRGViZXLDrWFzIGFncmFkZWNlciBsYXMgcGVxdWXDsWFzIGNvc2FzIQrCocK/UG9yIHF1w6kgbm8gdGUgdmFzCmEgY29zZXIgZWwgY2FsY2V0w61uPyE=
amkpBQ,,W1F1ZXJjdXNdCkhleSwgY2FsbSBkb3duLiBEb24ndCBjcnkgb3V0IGxvdWQgaGVyZS4KV2lwZSBvdXQgeW91ciB0ZWFycyBhbmQgZ2V0IHRoZSBnaWZ0LgphbmQgYWN0dWFsbHkgdGhlcmUncyBhbm90aGVyIGpvYiBmb3IgeW91CnRvIGhlbHAgUmFjY29vbiBIdXJyYXkgdGVhbS4Kc28geW91IGRvbid0IGhhdmUgdG8gCmJlIG1vdmVkIGJ5IHRoYXQuLg==,,,,,W1F1ZXJjdXNdCkFjdHVhbGx5IHRoZSBzb2NrIG1ha2luZyBqb2IKaXMgZ2V0dGluZyBjb21wbGV0ZWQgcHJldHR5IHdlbGwuCkJ1dCBpdCdzIGp1c3QgYSBwbGFpbiByZWQgY29sb3VyIHNvY2suCkkgdGhpbmsgaXQncyB0b28gc2ltcGxlLi4=,,W1F1ZXJjdXNdCk95ZSwgY8OhbG1hdGUuIE5vIGxsb3JlcyB0YW4gZnVlcnRlIGFxdcOtLgpTw6ljYXRlIGxhcyBsw6FncmltYXMgeSB0b21hIGVsIHJlZ2Fsby4KQWRlbcOhcywgdGUgdGVuZ28gb3RyYSB0YXJlYSBwYXJhIGF5dWRhcgphbCBlcXVpcG8gQXJyaWJhIE1hcGFjaGVzLgpBc8OtIG5vIHRlIGVtb2Npb25hcyAKc29sbyBwb3IgZXNv4oCm
a2kpBQ,,W1F1ZXJjdXNdCkFjdHVhbGx5IHRoZSBzb2NrIG1ha2luZyBqb2IKaXMgZ2V0dGluZyBjb21wbGV0ZWQgcHJldHR5IHdlbGwuCkJ1dCBpdCdzIGp1c3QgYSBwbGFpbiByZWQgY29sb3VyIHNvY2suCkkgdGhpbmsgaXQncyB0b28gc2ltcGxlLi4=,,,,,W1F1ZXJjdXNdCkxpa2UgdGhlIHJldmVhbGluZyBleWUgb2YgUnVkb2xmLApsaWtlIHRoZSBiaWcsIHJvdW5kIGJlbGx5IG9mIFNhbnRhIENsYXVzZSwKSSBuZWVkIGEgZmFuY3kgZGVjb3JhdGlvbgp0byBtYWtlIG91ciBTb2NrIGJlIHJldmVhbGluZyEKSXNuJ3QgdGhlcmUgYW55b25lIHdobyBjYW4gZ2V0IHNvbWV0aGluZz8=,,W1F1ZXJjdXNdCkVuIHJlYWxpZGFkLCBsYSB0YXJlYSBkZSBjb3NlcgplbCBjYWxjZXTDrW4gdmEgYmFzdGFudGUgYmllbi4KUGVybyBlcyB1biBjYWxjZXTDrW4gZGUgY29sb3Igcm9qbyBwbGFuby4KQ3JlbyBxdWUgZXMgbXV5IHNpbXBsw7Nu4oCm
bGkpBQ,,W1F1ZXJjdXNdCkxpa2UgdGhlIHJldmVhbGluZyBleWUgb2YgUnVkb2xmLApsaWtlIHRoZSBiaWcsIHJvdW5kIGJlbGx5IG9mIFNhbnRhIENsYXVzZSwKSSBuZWVkIGEgZmFuY3kgZGVjb3JhdGlvbgp0byBtYWtlIG91ciBTb2NrIGJlIHJldmVhbGluZyEKSXNuJ3QgdGhlcmUgYW55b25lIHdobyBjYW4gZ2V0IHNvbWV0aGluZz8=,,,,,W1F1ZXJjdXNdCldlIFJhY2Nvb25zIGFyZSBzbyBwb29yIQpXZSBhcmUgbGlrZSB0aGUgbGVzIE1pc2VyYWJsZXMKd2hpY2ggY291bGQgbWFrZSBldmVyeSBib2R5IGZlZWwgc2FkIGZvciB1cyE=,,W1F1ZXJjdXNdCkFzw60gY29tbyBSb2RvbGZvIHRpZW5lIHVuYSBsdXogbGxhbWF0aXZhCnkgU2FudGEgQ2xhdXMgdW5hIGdyYW4gYmFycmlnYSByZWRvbmRhLArCoW5lY2VzaXRvIHVuYSBkZWNvcmFjacOzbiBlbGVnYW50ZQpwYXJhIGhhY2VyIHJlc2FsdGFyIGFsIGNhbGNldMOtbiEKwr9ObyBoYXkgbmFkaWUgcXVlIHB1ZWRhIGNvbnNlZ3VpciBhbGdvPw==
bWkpBQ,,W1F1ZXJjdXNdCldlIFJhY2Nvb25zIGFyZSBzbyBwb29yIQpXZSBhcmUgbGlrZSB0aGUgbGVzIE1pc2VyYWJsZXMKd2hpY2ggY291bGQgbWFrZSBldmVyeSBib2R5IGZlZWwgc2FkIGZvciB1cyE=,,,,,TWVycnkgQ2hyaXN0bWFucyE=,,W1F1ZXJjdXNdCsKhTG9zIG1hcGFjaGVzIHNvbW9zIHRhbiBwb2JyZXMhCsKhU29tb3MgY29tbyBMb3MgTWlzZXJhYmxlcywKY3VhbHF1aWVyYSBub3MgdGVuZHLDrWEgbMOhc3RpbWEh
bmkpBQ,,SSBjYW4gaGVscCB5b3UuLiBMZXQgbWUgaGVscCB5b3Uh,,,,,SSBjYW4gaGVscCB5b3UuLiBMZXQgbWUgaGVscCB5b3Uh,,UHVlZG8gYXl1ZGFydGXigKYgwqFEw6lqYW1lIGF5dWRhcnRlIQ==
b2kpBQ,,W1F1ZXJjdXNdCldoYXQ/CkknbSBnb25uYSB0ZWxsIHlvdSBob3cgcG9vciBJIGFtIQpUYWxrIHRvIG1lIGFnYWluISBOT1chISE=,,,,,W1F1ZXJjdXNdCldoYXQ/CkknbSBnb25uYSB0ZWxsIHlvdSBob3cgcG9vciBJIGFtIQpUYWxrIHRvIG1lIGFnYWluISBOT1chISE=,,W1F1ZXJjdXNdCsK/UXXDqT8KwqFUZSBjb250YXLDqSBsbyBwb2JyZSBxdWUgc295IQrCoUjDoWJsYW1lIG90cmEgdmV6ISDCoVlBIQ==
cGkpBQ,,W1F1ZXJjdXNdCkFscmlnaHQgYnVkZHksCkl0IHNlZW1zIGxpa2UgeW91IHJlYWxseSByZWFsbHkgd2FudCB0byBoZWxwIHVzLgpUaGVuIHlvdSBjYW4uIExpc3RlbiB0aGVuLi4uCkl0J3Mgc2FpZCB0aGF0IGEgUmFjY29vbiBuYW1lZCBDYXN0YW5lYSBoYXMgZ290IGEgbG90IG9mIF5GRjAwMDBTaGlueSBCZWFkXjAwMDAwMHMu,,,,,W1F1ZXJjdXNdCkFscmlnaHQgYnVkZHksCkl0IHNlZW1zIGxpa2UgeW91IHJlYWxseSByZWFsbHkgd2FudCB0byBoZWxwIHVzLgpUaGVuIHlvdSBjYW4uIExpc3RlbiB0aGVuLi4uCkl0J3Mgc2FpZCB0aGF0IGEgUmFjY29vbiBuYW1lZCBDYXN0YW5lYSBoYXMgZ290IGEgbG90IG9mIF5GRjAwMDBTaGlueSBCZWFkXjAwMDAwMC4=,,W1F1ZXJjdXNdCk11eSBiaWVuLCBjYW1hcmFkYSwKcGFyZWNlIHF1ZSBkZSB2ZXJkYWQgcXVpZXJlcyBheXVkYXJub3MuCkVudG9uY2VzLCBwb2Ryw6FzLiBFc2N1Y2hh4oCmClNlIGRpY2UgcXVlIHVuIG1hcGFjaGUgbGxhbWFkbyBDYXN0YW5lYSB0aWVuZSBtdWNoYXMgXjY2MDAwMEN1ZW50YXMgYnJpbGxhbnRlc14wMDAwMDAu
cWkpBQ,,W1F1ZXJjdXNdCkkgd2FudCB0aGVtIHNvIG11Y2ghCklmIHdlIGRlY29yYXRlIHRoZSBzb2NrIHdpdGggdGhlbSwKaXQnbGwgc3RhbmQgb3V0IGxpa2UgYSBSaWJib24gc3R1Y2sgb24gYSBnaWZ0IGJveCEKR28gdG8gR2VmZmVuIGFuZCBmaW5kIENhc3RhbmVhLCB0aGUgUmFjY29vbgp3aG8ncyB0cnlpbmcgdG8gY2hhdCB1cCB3aXRoIG90aGVyIFJhY2Nvb25zfg==,,,,,W1F1ZXJjdXNdCkkgd2FudCB0aGVtIHNvIG11Y2ghCklmIHdlIGRlY29yYXRlIHRoZSBzb2NrIHdpdGggdGhlbSwKaXQnbGwgc3RhbmQgb3V0IGxpa2UgYSBSaWJib24gc3R1Y2sgb24gYSBnaWZ0IGJveCEKR28gdG8gR2VmZmVuIGFuZCBmaW5kIENhc3RhbmVhLCB0aGUgUmFjY29vbgp3aG8ncyB0cnlpbmcgdG8gY2hhdCB1cCB3aXRoIG90aGVyIFJhY2Nvb25zfg==,,W1F1ZXJjdXNdCsKhTGFzIGRlc2VvIHRhbnRvIQrCoVNpIGRlY29yYW1vcyBlbCBjYWxjZXTDrW4gY29uIGVzbywKc2UgZGVzdGFjYXLDoSBjb21vIGVsIGxhem8gZW4gdW5hIGNhamEgZGUgcmVnYWxvIQpWZSBhIEdlZmZlbiB5IGJ1c2NhIGEgQ2FzdGFuZWEsIGVsIG1hcGFjaGUKcXVlIGludGVudGEgc2VkdWNpciBhIG90cmFzIG1hcGFjaGVzfi4=
cmkpBQ,,W1F1ZXJjdXNdCkFscmlnaHQgYnVkZHksCkl0IHNlZW1zIGxpa2UgeW91IHJlYWxseSByZWFsbHkgd2FudCB0byBoZWxwIHVzLgpUaGVuIHlvdSBjYW4uIExpc3RlbiB0aGVuLi4uCkl0J3Mgc2FpZCB0aGF0IGEgUmFjY29vbiBuYW1lZCBQeXJ1cyBoYXMgZ290IGEgbG90IG9mIF5GRjAwMDBTdGFyIFNoYXBlIERlY29yYXRpb25eMDAwMDAwLg==,,,,,W1F1ZXJjdXNdCkFscmlnaHQgYnVkZHksCkl0IHNlZW1zIGxpa2UgeW91IHJlYWxseSByZWFsbHkgd2FudCB0byBoZWxwIHVzLgpUaGVuIHlvdSBjYW4uIExpc3RlbiB0aGVuLi4uCkl0J3Mgc2FpZCB0aGF0IGEgUmFjY29vbiBuYW1lZCBQeXJ1cyBoYXMgZ290IGEgbG90IG9mIF5GRjAwMDBTdGFyIFNoYXBlIERlY29yYXRpb25eMDAwMDAwLg==,,W1F1ZXJjdXNdCk11eSBiaWVuLCBjYW1hcmFkYSwKcGFyZWNlIHF1ZSBkZSB2ZXJkYWQgcXVpZXJlcyBheXVkYXJub3MuCkVudG9uY2VzLCBwb2Ryw6FzLiBFc2N1Y2hh4oCmClNlIGRpY2UgcXVlIHVuIG1hcGFjaGUgbGxhbWFkbyBQeXJ1cyB0aWVuZSBtdWNoYXMgXjY2MDAwMERlY29yYWNpb25lcyBlbiBmb3JtYSBkZSBlc3RyZWxsYV4wMDAwMDAu
c2kpBQ,,W1F1ZXJjdXNdCkkgd2FudCB0aGVtIHNvIG11Y2ghCklmIHdlIGRlY29yYXRlIHRoZSBzb2NrIHdpdGggdGhlbSwKaXQnbGwgc3RhbmQgb3V0IGxpa2UhCmEgUmliYm9uIHN0dWNrIG9uIGEgZ2lmdCBib3gu,,,,,W1F1ZXJjdXNdCkkgd2FudCB0aGVtIHNvIG11Y2ghCklmIHdlIGRlY29yYXRlIHRoZSBzb2NrIHdpdGggdGhlbSwKaXQnbGwgc3RhbmQgb3V0IGxpa2UhCmEgUmliYm9uIHN0dWNrIG9uIGEgZ2lmdCBib3gu,,W1F1ZXJjdXNdCsKhTGFzIGRlc2VvIHRhbnRvIQrCoVNpIGRlY29yYW1vcyBlbCBjYWxjZXTDrW4gY29uIGVzbywKc2UgZGVzdGFjYXLDoSBjb21vCmVsIGxhem8gZW4gdW5hIGNhamEgZGUgcmVnYWxvIQ==
dGkpBQ,,W1F1ZXJjdXNdCkdvIHRvIEdlZmZlbiBhbmQgZmluZCBQeXJ1cywKdGhlIFJhY2Nvb24gd2hvIHNlZW1zIGRlc3BlcmF0ZQphYm91dCBoaXMgbG92ZSBsaWZlLg==,,,,,W1F1ZXJjdXNdCkdvIHRvIEdlZmZlbiBhbmQgZmluZCBQeXJ1cywKdGhlIFJhY2Nvb24gd2hvIHNlZW1zIGRlc3BlcmF0ZQphYm91dCBoaXMgbG92ZSBsaWZlLg==,,W1F1ZXJjdXNdClZlIGEgR2VmZmVuIHkgYnVzY2EgYSBQeXJ1cywKZWwgbWFwYWNoZSBxdWUgcGFyZWNlIGRlc2VzcGVyYWRvCnBvciBzdSB2aWRhIGFtb3Jvc2E=
dWkpBQ,,W1F1ZXJjdXNdCkdvIHRvIEdlZmZlbiBhbmQgZmluZCBDYXN0YW5lYSwgdGhlIFJhY2Nvb24Kd2hvJ3MgdHJ5aW5nIHRvIGNoYXQgdXAgd2l0aCBvdGhlciBSYWNjb25zfgpZb3UgZ290dGEgZ2V0IFNoaW55IEJlYWQh,,,,,W1F1ZXJjdXNdCkdvIHRvIEdlZmZlbiBhbmQgZmluZCBDYXN0YW5lYSwgdGhlIFJhY2Nvb24Kd2hvJ3MgdHJ5aW5nIHRvIGNoYXQgdXAgd2l0aCBvdGhlciBSYWNjb25zfgpZb3UgZ290dGEgZ2V0IFNoaW55IEJlYWQh,,W1F1ZXJjdXNdClZlIGEgR2VmZmVuIHkgYnVzY2EgYSBDYXN0YW5lYSwgZWwgbWFwYWNoZQplIGludGVudGEgc2VkdWNpciBhIG90cmFzIG1hcGFjaGVzfi4KwqFDb25zaWd1ZSBDdWVudGFzIGJyaWxsYW50ZXMh
dmkpBQ,,W1F1ZXJjdXNd,,,,,W1F1ZXJjdXNd,,W1F1ZXJjdXNd
d2kpBQ,,V2hhdCBJIG5lZWQgaXMgbm90IHRoaXMgY2hlYXAgYmVhZCEhCkdvIHRvIENhc3RhbmVhIGluIEdlZmZlbiB0byBnZXQgU2hpbnkgQmVhZApHbyBHbyBHbyEhIQ==,,,,,V2hhdCBJIG5lZWQgaXMgbm90IHRoaXMgY2hlYXAgYmVhZCEhCkdvIHRvIENhc3RhbmVhIGluIEdlZmZlbiB0byBnZXQgU2hpbnkgQmVhZApHbyBHbyBHbyEhIQ==,,wqFObyBuZWNlc2l0byBlc3RhcyBjdWVudGFzIGJhcmF0YXMhCkJ1c2NhIGEgQ2FzdGFuZWEgZW4gR2VmZmVuIHkgY29uc2lndWUgQ3VlbnRhcyBicmlsbGFudGVzLgrCoVZhbW9zLCByw6FwaWRvLCByw6FwaWRvIQ==
eGkpBQ,,W1F1ZXJjdXNdCllvdSB3ZW50IHRvIGdldCBTaGlueSBCZWFkcywKYnV0IHlvdSBnb3QgYW5vdGhlciBlcnJhbmQgdG8gcnVuPz8KVGhlbiBiZSBodXJyeSB0byBkbyBpdApib3RoIQ==,,,,,W1F1ZXJjdXNdCllvdSB3ZW50IHRvIGdldCBTaGlueSBCZWFkcywKYnV0IHlvdSBnb3QgYW5vdGhlciBlcnJhbmQgdG8gcnVuPz8KVGhlbiBiZSBodXJyeSB0byBkbyBpdApib3RoIQ==,,W1F1ZXJjdXNdCsK/RnVpc3RlIGEgYnVzY2FyIEN1ZW50YXMgYnJpbGxhbnRlcwpwZXJvIHR1dmlzdGUgb3RybyBlbmNhcmdvPwrCoUVudG9uY2VzLCBhcMO6cmF0ZSB5IGhheiBsYXMKZG9zIGNvc2FzIQ==
eWkpBQ,,W1F1ZXJjdXNdCldoYXQgSSBuZWVkIGlzIG5vdCB0aGlzIGNoZWFwIGJlYWQhIQpCcmluZyBtZSB0aGUgcmlnaHQgb25lIQ==,,,,,W1F1ZXJjdXNdCldoYXQgSSBuZWVkIGlzIG5vdCB0aGlzIGNoZWFwIGJlYWQhIQpCcmluZyBtZSB0aGUgcmlnaHQgb25lIQ==,,W1F1ZXJjdXNdCsKhTm8gbmVjZXNpdG8gZXN0YXMgY3VlbnRhcyBiYXJhdGFzIQrCoVRyw6FlbWUgbGEgY29ycmVjdGEh
emkpBQ,,W1F1ZXJjdXNdCldvb29vb293LCB0aGUgZ2lmdCBpcyBhIFN0cmlwZWQgU29jayEKLi4uCkFtIEkgamVhbG91cyBvZiB5b3U/Ckkga25ldyB0aGF0IENhc3RhbmVhIGlzIGFsd2F5cyBnZW5lcm91cyE=,,,,,W1F1ZXJjdXNdCldvb29vb293LCB0aGUgZ2lmdCBpcyBhIFN0cmlwZWQgU29jayEKLi4uCkFtIEkgamVhbG91cyBvZiB5b3U/Ckkga25ldyB0aGF0IENhc3RhbmVhIGlzIGFsd2F5cyBnZW5lcm91cyE=,,W1F1ZXJjdXNdCsKhR3VhYXUhIMKhQ2FsY2V0aW5lcyBhIHJheWFzIGNvbW8gcmVnYWxvIQrigKYKwr9UZSB0ZW5nbyBlbnZpZGlhPwrCoVNhYsOtYSBxdWUgQ2FzdGFuZWEgc2llbXByZSBlcmEgZ2VuZXJvc28h
e2kpBQ,,W1F1ZXJjdXNdCkFnYWluPyBBbm90aGVyIGVycmFuZD8KV2hlbiB3aWxsIHlvdQpicmluZyBtZSBTaGlueSBCZWFkPwpVbmxlc3MgSSB3b3VsZCB3YW50IGV2ZW4geW91ciB3ZWFwb24hISE=,,,,,W1F1ZXJjdXNdCkFnYWluPyBBbm90aGVyIGVycmFuZD8KV2hlbiB3aWxsIHlvdQpicmluZyBtZSBTaGlueSBCZWFkPwpVbmxlc3MgSSB3b3VsZCB3YW50IGV2ZW4geW91ciB3ZWFwb24hISE=,,W1F1ZXJjdXNdCsK/RGUgbnVldm8/IMK/T3RybyBlbmNhcmdvPwrCv0N1w6FuZG8gbWUKdHJhZXLDoXMgbGEgQ3VlbnRhIGJyaWxsYW50ZT8KwqFTaSBubywgcHVlZGUgcXVlIGluY2x1c28gcXVpZXJhIHR1IGFybWEh
fGkpBQ,,W1F1ZXJjdXNdCklzIGl0IHRha2luZyB0aGF0IGxvb29vbmcKYmVjYXVzZSB5b3UgbmVlZCB0byBwYWNrIGl0IGZvciBtZT8KSWYgdGhlcmUgaXMgc29tZSBTaGlueSBCZWFkCml0IG11c3QgaGF2ZSBiZWVuIHJ1c3R5IGFscmVhZHku,,,,,W1F1ZXJjdXNdCklzIGl0IHRha2luZyB0aGF0IGxvb29vbmcKYmVjYXVzZSB5b3UgbmVlZCB0byBwYWNrIGl0IGZvciBtZT8KSWYgdGhlcmUgaXMgc29tZSBTaGlueSBCZWFkCml0IG11c3QgaGF2ZSBiZWVuIHJ1c3R5IGFscmVhZHku,,W1F1ZXJjdXNdCsK/VGUgbGxldmEgdGFhYWFudG8gdGllbXBvCnBvcnF1ZSBlc3TDoXMgZW52b2x2acOpbmRvbGEgcGFyYSBtw60/ClNpIGhhYsOtYSBhbGd1bmEgQ3VlbnRhIGJyaWxsYW50ZSwKeWEgc2UgZGViZSBkZSBoYWJlciBlc3Ryb3BlYWRvLg==
fWkpBQ,,W1F1ZXJjdXNdCkkgZG9uJ3QgbWluZCB0aGUgcGFjayBvciBydXN0eSBiZWFkcywgYnV0CmNvdWxkIHlvdSBQTEVBU0Ugc2VuZCBtZSB0aGVtIEFTQVA/,,,,,W1F1ZXJjdXNdCkkgZG9uJ3QgbWluZCB0aGUgcGFjayBvciBydXN0eSBiZWFkcywgYnV0CmNvdWxkIHlvdSBQTEVBU0Ugc2VuZCBtZSB0aGVtIEFTQVA/,,W1F1ZXJjdXNdCk5vIGltcG9ydGFuIGVsIHBhcXVldGUgbmkgbGFzIGN1ZW50YXMgZXN0cm9wZWFkYXMuCsK/TWUgbGFzIGVudmlhcsOtYXMgbG8gYW50ZXMgcG9zaWJsZT8=
