aripAQ,,XjAwMDBGRkF0IGxlYXN0IGhhbGYgb2YgaGlzIHN0b3J5IHNvdW5kZWQgZ3Jvc3NseSBleGFnZ2VyYXRlZCwgYnV0IHNvbWV0aGluZyBjYXVnaHQgeW91ciBlYXI6IGhlIGluc2lzdHMgdGhhdCBhIGh1bW9uZ291cyB0b3dlciBleGlzdHMgb24gdGhlIG9jZWFuLCBhbmQgdGhhdCBpdCdzIHNvIHRhbGwsIGl0IHNjcmFwZXMgYWNyb3NzIHRoZSBza3kuXjAwMDAwMA==,,,,,XjAwMDBGRlBlbG8gbWVub3MgbWV0YWRlIGRhIGhpc3TDs3JpYSBkZWxlIHBhcmVjaWEgbXVpdG8gZXhhZ2VyYWRhLCBtYXMgYWxnbyBjaGFtb3Ugc3VhIGF0ZW7Dp8OjbzogZWxlIGluc2lzdGUgcXVlIGV4aXN0ZSB1bWEgdG9ycmUgZW5vcm1lIG5vIG9jZWFubyBlIHF1ZSBlbGEgw6kgdMOjbyBhbHRhIHF1ZSBwYXNzYSByYXNwYW5kbyBwZWxvIGPDqXUuXjAwMDAwMA==,,XkZGMDAwMExhIG1pdGFkIGRlIHN1IGhpc3RvcmlhIHNvbmFiYSB0cmVtZW5kYW1lbnRlIGV4YWdlcmFkYSwgcGVybyBhbGdvIHRlIGxsYW3DsyBsYSBhdGVuY2nDs246IGluc2lzdMOtYSBlbiBxdWUgZXhpc3RlIHVuYSB0b3JyZSBnaWdhbnRlc2NhIGVuIGVsIG9jw6lhbm8sIHRhbiBhbHRhIHF1ZSByb3phIGVsIG1pc21vIGNpZWxvLl4wMDAwMDA=
a7ipAQ,,W0NhcHRhaW4gSmFuc3Nlbl0KU28gYWxsIEkgY291bGQgZG8gd2FzIGNhc3QgYW5jaG9yIGF0IHRoYXQgaHVtb25nb3VzIHRvd2VyIGFmdGVyIG15IGZsZWV0IHdhcyB3cmVja2VkLiBBdCBmaXJzdCwgd2Ugd2VyZSBvbmx5IGdvaW5nIHRvIHN0YXkgdGhlcmUgdW50aWwgdGhlIHJhaW5zdG9ybSB3YXMgb3ZlciwgYnV0IGl0IGRpZG4ndCBlbmQgYXMgc29vbiBhcyB3ZSBoYWQgaG9wZWQu,,,,,W0NhcGl0w6NvIEphbnNzZW5dCkVudMOjbywgdHVkbyBvIHF1ZSBwdWRlIGZhemVyIGZvaSBsYW7Dp2FyIMOibmNvcmEgbmFxdWVsYSBlbm9ybWUgdG9ycmUgZGVwb2lzIHF1ZSBtaW5oYSBmcm90YSBmb2kgZGVzdHJ1w61kYS4gTm8gaW7DrWNpbywgc8OzIMOtYW1vcyBmaWNhciBsw6EgYXTDqSBxdWUgYSB0ZW1wZXN0YWRlIGFjYWJhc3NlLCBtYXMgZWxhIG7Do28gdGVybWlub3UgdMOjbyBjZWRvIHF1YW50byBlc3BlcsOhdmFtb3Mu,,W0NhcGl0w6FuIEphbnNzZW5dCkVudG9uY2VzLCBkZXNwdcOpcyBkZWwgbmF1ZnJhZ2lvIGRlIG1pIGZsb3RhLCBubyB0dXZlIG90cmEgb3BjacOzbiBxdWUgYW5jbGFyIG1pIGJhcmNvIGVuIGVzYSB0b3JyZSBnaWdhbnRlc2NhLiBBbCBwcmluY2lwaW8sIGxhIGlkZWEgZXJhIHF1ZWRhcm5vcyBhbGzDrSBoYXN0YSBxdWUgdGVybWluYXJhIGxhIHRvcm1lbnRhLCBwZXJvIGR1csOzIG3DoXMgZGUgbG8gcXVlIGVzcGVyw6FiYW1vcy4=
bLipAQ,,W0NhcHRhaW4gSmFuc3Nlbl0KTXkgY3JldyB3YXMgc3RhcnZpbmcsIGFuZCBhIGZldyBvZiB0aGVtIHdhbGtlZCBpbnRvIHRoZSB0b3dlciBvZiB0aGUgdW5rbm93biBpbiBvcmRlciB0byBmaW5kIGZvb2QuLi4gVGhleSBuZXZlciBjYW1lIGJhY2su,,,,,W0NhcGl0w6NvIEphbnNzZW5dCk1pbmhhIHRyaXB1bGHDp8OjbyBlc3RhdmEgbW9ycmVuZG8gZGUgZm9tZSwgZSBhbGd1bnMgZGVsZXMgZW50cmFyYW0gbmEgdG9ycmUgZG8gZGVzY29uaGVjaWRvIHBhcmEgZW5jb250cmFyIGNvbWlkYS4uLiBFbGVzIG51bmNhIG1haXMgdm9sdGFyYW0u,,W0NhcGl0w6FuIEphbnNzZW5dCk1pIHRyaXB1bGFjacOzbiB0ZW7DrWEgaGFtYnJlLCB5IGFsZ3Vub3MgZW50cmFyb24gZW4gbGEgdG9ycmUgZGUgbG8gZGVzY29ub2NpZG8gZW4gYnVzY2EgZGUgY29taWRh4oCmIE51bmNhIHJlZ3Jlc2Fyb24u
bbipAQ,,W3t9XQpXaHkgZGlkbid0IHlvdSBnbyBpbiB0aGVyZSB3aXRoIHRoZW0/,,,,,W3t9XQpQb3IgcXVlIHZvY8OqIG7Do28gZm9pIGF0w6kgbMOhIGNvbSBlbGVzPw==,,W3t9XQrCv1BvciBxdcOpIG5vIGVudHJhc3RlIGNvbiBlbGxvcz8=
bripAQ,,W0NhcHRhaW4gSmFuc3Nlbl0KTXkgaW5zdGluY3RzIHRvbGQgbWUgdGhhdCB0b3dlciB3YXMgZGFuZ2Vyb3VzLiBJIHdhcyBjdXJpb3VzLCBidXQgSSB3YXNuJ3QgZ29pbmcgdG8gcmlzayBteSBsaWZlLiBXZSB3YWl0ZWQgZm9yIHRoZW0gdG8gY29tZSBiYWNrIGZvciA3IGRheXMgdW50aWwgdGhlIHJhaW5zdG9ybSB3YXMgZmluYWxseSBvdmVyLCBidXQgbm8gb25lIHJldHVybmVkLg==,,,,,W0NhcGl0w6NvIEphbnNzZW5dCk1ldXMgaW5zdGludG9zIG1lIGRpc3NlcmFtIHF1ZSBhcXVlbGEgdG9ycmUgZXJhIHBlcmlnb3NhLiBFdSBlc3RhdmEgY3VyaW9zbywgbWFzIG7Do28gaWEgYXJyaXNjYXIgbWluaGEgdmlkYS4gRXNwZXJhbW9zIHF1ZSBlbGVzIHZvbHRhc3NlbSBwb3Igc2V0ZSBkaWFzIGF0w6kgcXVlIGEgdGVtcGVzdGFkZSBmaW5hbG1lbnRlIGFjYWJhc3NlLCBtYXMgbmluZ3XDqW0gdm9sdG91Lg==,,W0NhcGl0w6FuIEphbnNzZW5dCk1pIGluc3RpbnRvIG1lIGRlY8OtYSBxdWUgZXNhIHRvcnJlIGVyYSBwZWxpZ3Jvc2EuIFNlbnTDrWEgY3VyaW9zaWRhZCwgcGVybyBubyBhcnJpZXNnYXLDrWEgbWkgdmlkYS4gTG9zIGVzcGVyYW1vcyBzaWV0ZSBkw61hcyBlbnRlcm9zIGhhc3RhIHF1ZSBwb3IgZmluIGxhIHRvcm1lbnRhIHRlcm1pbsOzLCBwZXJvIG5hZGllIHZvbHZpw7Mu
b7ipAQ,,W0NhcHRhaW4gSmFuc3Nlbl0KSW4gb3VyIGRlc3BlcmF0aW9uIHRvIHN1cnZpdmUsIHdlIGFiYW5kb25lZCBhbGwgb3VyIGdvb2RzLCBhbmQgbGVmdCB0aGUgdG93ZXIgb25seSB3aXRoIGEgbGl0dGxlIGJpdCBvZiB0aGUgd2F0ZXIgYW5kIGVkaWJsZSBwbGFudHMgd2UnZCBmb3VuZCBhcm91bmQgdGhlIHRvd2VyLiBXaGVuIHdlIGZpbmFsbHkgcmVhY2hlZCBsYW5kLCBJIHdhcyB0aGUgb25seSBvbmUgYWxpdmUuLi4=,,,,,W0NhcGl0w6NvIEphbnNzZW5dCkVtIG5vc3NvIGRlc2VzcGVybyBwYXJhIHNvYnJldml2ZXIsIGFiYW5kb25hbW9zIHRvZG9zIG9zIG5vc3NvcyBiZW5zIGUgZGVpeGFtb3MgYSB0b3JyZSBhcGVuYXMgY29tIHVtIHBvdWNvIGRhIMOhZ3VhIGUgZGFzIHBsYW50YXMgY29tZXN0w612ZWlzIHF1ZSBoYXbDrWFtb3MgZW5jb250cmFkbyBhbyByZWRvciBkYSB0b3JyZS4gUXVhbmRvIGZpbmFsbWVudGUgY2hlZ2Ftb3Mgw6AgdGVycmEgZmlybWUsIGV1IGVyYSBvIMO6bmljbyB2aXZvLi4u,,W0NhcGl0w6FuIEphbnNzZW5dCkVzdMOhYmFtb3MgdGFuIGRlc2VzcGVyYWRvcyBwb3Igc29icmV2aXZpciBxdWUgYWJhbmRvbmFtb3MgdG9kYXMgbnVlc3RyYXMgcGVydGVuZW5jaWFzIHkgc2FsaW1vcyBkZSBsYSB0b3JyZSBzb2xvIGNvbiB1biBwb2NvIGRlIGFndWEgeSBwbGFudGFzIGNvbWVzdGlibGVzIHF1ZSBoYWLDrWFtb3MgZW5jb250cmFkbyBjZXJjYS4gQ3VhbmRvIHBvciBmaW4gbGxlZ2Ftb3MgYSB0aWVycmEsIHlvIGVyYSBlbCDDum5pY28gcXVlIHNlZ3XDrWEgdml2b+KApg==
cLipAQ,,XjAwMDBGRllvdSBjb3VsZCBpbWFnaW5lIHRoZSBoZWFydHJlbmRpbmcgc2NlbmUgb2YgdGhlIGR5aW5nIGZsZWV0IG9uIHRoZWlyIGxhc3Qgdm95YWdlLCBldmVuIGlmIGhlIGRpZG4ndCBleHBsYWluIGl0IGFueSBmdXJ0aGVyLiBBIGxvb2sgb2Ygc29tYmVyIHJlZ3JldCBzd2VwdCBoaXMgZmFjZSBhcyBoZSByZW1haW5lZCBzaWxlbnQgYSB3aGlsZSwgYW5kIHRoZW4gaGUgc2FpZDpeMDAwMDAw,,,,,XjAwMDBGRlZvY8OqIHBvZGVyaWEgaW1hZ2luYXIgYSBjZW5hIGRlIGNvcnRhciBvIGNvcmHDp8OjbyBkYSBmcm90YSBtb3JpYnVuZGEgZW0gc3VhIMO6bHRpbWEgdmlhZ2VtLCBtZXNtbyBxdWUgZWxlIG7Do28gZXhwbGljYXNzZSBtYWlzIG5hZGEuIFVtIG9saGFyIGRlIHBlc2FyIHNvbWJyaW8gdmFycmV1IHNldSByb3N0byBlbnF1YW50byBlbGUgcGVybWFuZWNpYSBlbSBzaWzDqm5jaW8gcG9yIHVtIHRlbXBvLCBlIGVudMOjbyBlbGUgZGlzc2U6XjAwMDAwMA==,,XkZGMDAwME5vIGVyYW4gbmVjZXNhcmlhcyBtw6FzIGV4cGxpY2FjaW9uZXMgcGFyYSBpbWFnaW5hcnNlIGxhIGVzY2VuYSBkZXNnYXJyYWRvcmE6IGxhIGZsb3RhIGRlc3RydWlkYSBlbiBzdSDDumx0aW1vIHZpYWplLiBVbmEgbWlyYWRhIHNvbWJyw61hIHN1cmPDsyBzdSByb3N0cm8geSBzZSBxdWVkw7MgdW4gcmF0byBlbiBzaWxlbmNpby4gTHVlZ28sIGFncmVnw7M6XjAwMDAwMA==
cbipAQ,,W0NhcHRhaW4gSmFuc3Nlbl0KSSBoYXZlIHNvbWV0aGluZyBJIG11c3QgZG8gYmVmb3JlIEkgZGllLiBJIG11c3QgcmV0cmlldmUgdGhlIHJlbWFpbnMgb2YgbXkgY3JldyB0aGF0IGRpZWQgaW4gdGhlIHRvd2VyLCBhbmQgZ2l2ZSB0aGVtIGEgcHJvcGVyIGJ1cmlhbC4=,,,,,W0NhcGl0w6NvIEphbnNzZW5dClRlbmhvIGFsZ28gcXVlIHByZWNpc28gZmF6ZXIgYW50ZXMgZGUgbW9ycmVyLiBQcmVjaXNvIHJlY3VwZXJhciBvcyByZXN0b3MgbW9ydGFpcyBkYSBtaW5oYSB0cmlwdWxhw6fDo28gcXVlIG1vcnJldSBuYSB0b3JyZSBlIGRhci1saGVzIHVtIGVudGVycm8gYWRlcXVhZG8u,,W0NhcGl0w6FuIEphbnNzZW5dCkhheSBhbGdvIHF1ZSBkZWJvIGhhY2VyIGFudGVzIGRlIG1vcmlyLiBUZW5nbyBxdWUgcmVjdXBlcmFyIGxvcyByZXN0b3MgZGUgbWkgdHJpcHVsYWNpw7NuIHF1ZSBxdWVkYXJvbiBlbiBsYSB0b3JyZSB5IGRhcmxlcyBlbCBzZXB1bGNybyBxdWUgc2UgbWVyZWNlbi4=
cripAQ,,W0NhcHRhaW4gSmFuc3Nlbl0KSSBmZWVsIHNvIGx1Y2t5IHRvIG1lZXQgYSB3YXJtLWhlYXJ0ZWQgYWR2ZW50dXJlciBsaWtlIHlvdS4gV2l0aCB0aGUgbW9uZXkgeW91J3ZlIGdpdmVuIG1lLCBJIGNhbiBmaW5hbGx5IGdvIHNhaWxpbmcgdG8gdGhlIHRvd2VyIGFnYWluLg==,,,,,W0NhcGl0w6NvIEphbnNzZW5dClNpbnRvLW1lIHTDo28gc29ydHVkbyBwb3IgY29uaGVjZXIgdW0gYXZlbnR1cmVpcm8gZGUgY29yYcOnw6NvIGNhbG9yb3NvIGNvbW8gbyBzZW5ob3IuIENvbSBvIGRpbmhlaXJvIHF1ZSB2b2PDqiBtZSBkZXUsIHBvc3NvIGZpbmFsbWVudGUgbmF2ZWdhciBhdMOpIGEgdG9ycmUgbm92YW1lbnRlLg==,,W0NhcGl0w6FuIEphbnNzZW5dClR1dmUgc3VlcnRlIGRlIGNvbm9jZXIgYSB1biB0cm90YW11bmRvcyBkZSB0YW4gYnVlbiBjb3JhesOzbiBjb21vIHTDui4gQ29uIGVsIGRpbmVybyBxdWUgbWUgZGlzdGUsIHBvciBmaW4sIHBvZHLDqSB2b2x2ZXIgYSBuYXZlZ2FyIGhhc3RhIGxhIHRvcnJlLg==
c7ipAQ,,W3t9XQpIb3cgYWJvdXQgaGlyaW5nIG1lIGFzIHlvdXIgZmlyc3QgbWF0ZT8=,,,,,W3t9XQpRdWUgdGFsIG1lIGNvbnRyYXRhciBjb21vIHNldSBwcmltZWlybyBpbWVkaWF0bz8=,,W3t9XQrCv1kgc2kgbWUgY29udHJhdGFzIGNvbW8gdHUgcHJpbWVyIG9maWNpYWw/
dLipAQ,,W0NhcHRhaW4gSmFuc3Nlbl0KVGhhbmsgeW91LCBidXQgaXQgaXMgYW4gZXh0cmVtZWx5IGRhbmdlcm91cyBwbGFjZS4gSSBoYXZlIG15IGR1dHkgdG8gZnVsZmlsbCwgYnV0IHlvdSBkb24ndCBoYXZlIGFueSBvYmxpZ2F0aW9uIHRvIG1lIG9yIHRoZW0uIEkgZG9uJ3Qgd2lzaCB0byBzYWNyaWZpY2Ugc29tZW9uZSBhcyB5b3VuZyBhcyB5b3UgdG8gc3VjaCBhIGRhbmdlcm91cyBwbGFjZS4=,,,,,W0NhcGl0w6NvIEphbnNzZW5dCk9icmlnYWRvLCBtYXMgw6kgdW0gbHVnYXIgZXh0cmVtYW1lbnRlIHBlcmlnb3NvLiBUZW5obyBtZXUgZGV2ZXIgYSBjdW1wcmlyLCBtYXMgdm9jw6ogbsOjbyB0ZW0gbmVuaHVtYSBvYnJpZ2HDp8OjbyBjb21pZ28gb3UgY29tIGVsZXMuIE7Do28gcXVlcm8gc2FjcmlmaWNhciBhbGd1w6ltIHTDo28gam92ZW0gY29tbyB2b2PDqiBlbSB1bSBsdWdhciB0w6NvIHBlcmlnb3NvLg==,,W0NhcGl0w6FuIEphbnNzZW5dClRlIGFncmFkZXpjbywgcGVybyBlcyB1biBsdWdhciBleHRyZW1hZGFtZW50ZSBwZWxpZ3Jvc28uIFlvIHRlbmdvIHVuIGRlYmVyIHF1ZSBjdW1wbGlyLCBwZXJvIHTDuiBubyB0aWVuZXMgbmluZ3VuYSBvYmxpZ2FjacOzbiBjb25taWdvIG5pIGNvbiBlbGxvcy4gTm8gcXVpZXJvIHNhY3JpZmljYXIgYSBhbGd1aWVuIHRhbiBqb3ZlbiBjb21vIHTDuiBlbiB1biBsdWdhciBhc8OtIGRlIHBlbGlncm9zby4=
dbipAQ,,W3t9XQpOby4uLgouCi4KQXMgYW4gYWR2ZW50dXJlciwgdGhlcmUncyBteSBvYmxpZ2F0aW9uIHRvIHRob3NlIGluIG5lZWQuIEknbSBhbHNvIHZlcnkgY3VyaW91cyBhYm91dCB0aGF0IHBsYWNlLi4u,,,,,W3t9XQpOw6NvLi4uCi4KLgpDb21vIGF2ZW50dXJlaXJvLCB0ZW5obyBtaW5oYSBvYnJpZ2HDp8OjbyBjb20gb3MgbmVjZXNzaXRhZG9zLiBUYW1iw6ltIGVzdG91IG11aXRvIGN1cmlvc28gc29icmUgZXNzZSBsdWdhci4uLg==,,W3t9XQpOb+KApgouCi4KQ29tbyB0cm90YW11bmRvcywgYXN1bcOtIHVuYSBvYmxpZ2FjacOzbiBjb24gbG9zIG5lY2VzaXRhZG9zLiBZIHRhbWJpw6luIG1lIGludHJpZ2EgbXVjaG8gZXNlIGx1Z2Fy4oCm
