iimPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KVGhlIERpbWVuc2lvbmFsIERldmljZSBoYXMgbm90IHdvcmtlZCB5ZXQuCldhaXQgYSBtaW51dGUu,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCkFpbmRhIGVzdG91IGZhemVuZG8gYWp1c3RlcyBwYXJhIGFicmlyIGEgRmVuZGEgVGVtcG9yYWwuClBvZGUgdm9sdGFyIGRlcG9pcz8KTG9nbyBtZW5vcyBlbGEgZXN0YXLDoSBwcm9udGEh,,W1Byb2Zlc29yIEJlcm5oYXJkXQpFbCBEaXNwb3NpdGl2byBpbnRlcmRpbWVuc2lvbmFsIGHDum4gbm8gZnVuY2lvbmEuCkVzcGVyYSB1biBtb21lbnRvLg==
iymPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSSBzZXQgdGhlIERpbWVuc2lvbmFsIERldmljZSB0byBHbGFzdCBIZWltIG9mIHRoZSBwYXN0LCB3aGVyZSBGZW5yaXIgYW5kIFNhcmFoIG9uY2Ugd2VyZS4KSXQgd29uJ3QgbGFzdCBsb25nIHNvIGh1cnJ5IHVwIGFuZCBjb21lIGJhY2su,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCkEgRmVuZGEgVGVtcG9yYWwgZXN0w6EgcHJvbnRhLgpFbGEgdGUgdGVsZXBvcnRhcsOhIHBhcmEgdW1hIMOpcG9jYSBkZSBHbGFzdCBIZWltIGVtIHF1ZSBob3V2ZSB1bSBncmFuZGUgZHVlbG8uCkFoOiBlIGFwZW5hcyBvcyBHaWdhbnRlcyBBTkNFU1RSQUlTIGRlcnJ1YmFtIG8gRnJhZ21lbnRvIGRlIEdpZ2FudGVzLCBvaz8KU2UgcHJlcGFyZSBlIHNpZ2EgZW0gZnJlbnRlIQ==,,W1Byb2Zlc29yIEJlcm5oYXJkXQpFc3RhYmxlY8OtIGVsIERpc3Bvc2l0aXZvIGludGVyZGltZW5zaW9uYWwgZW4gR2xhc3QgSGVpbSBkZWwgcGFzYWRvLCBkb25kZSB1bmEgdmV6IGVzdHV2aWVyb24gRmVucmlyIHkgU2FyYWguCk5vIGR1cmFyw6EgbXVjaG8sIGFzw60gcXVlIGRhdGUgcHJpc2EgeSB2dWVsdmUu
jCmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSSB3b3VsZCBzYXkgSSBhbSBQcm9mZXNzb3IgQmVybmhhcmQsIHRoZSBiZXN0IHdlYXBvbnMgcmVzZWFyY2hlciBpbiBTY2h3YWx0enZhbHQu,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCk9sw6EhCkV1IHNvdSBvIEJlcm5hcmQgZSBtZSBlc3BlY2lhbGl6byBuYSBwZXNxdWlzYSBkZSBhcm1hcy4=,,W1Byb2Zlc29yIEJlcm5oYXJkXQpEaXLDrWEgcXVlIHNveSBlbCBwcm9mZXNvciBCZXJuaGFyZCwgZWwgbWVqb3IgaW52ZXN0aWdhZG9yIGRlIGFybWFzIGRlIFNjaHdhbHR6dmFsdC4=
jSmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KQWZ0ZXIgZW5kbGVzcyByZXNlYXJjaCBJIGhhdmUgY3JlYXRlZCB2YXJpb3VzIHdlYXBvbnMsIGJ1dCBJIGZlbHQgc29tZXRoaW5nIHdhcyBtaXNzaW5nIHNvIEkgZm91bmQgdGhlIGFuY2llbnQgdGV4dHMuCkkgZm91bmQgb3V0IGFib3V0IHRoZSBEaW1lbnNpb25hbCBEZXZpY2UgZHVyaW5nIG15IHJlc2VhcmNoLg==,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCk1pbmhhcyBwZXNxdWlzYXMgbWUgbGV2YXJhbSDDoCBjcmlhw6fDo28gZGUgdsOhcmlhcyBhcm1hcy4uLiAKTWFzIGRlcG9pcyBkZSBtdWl0YSBsZWl0dXJhLCBkZXNjb2JyaSBzb2JyZSBhIEZlbmRhIFRlbXBvcmFsLg==,,W1Byb2Zlc29yIEJlcm5oYXJkXQpUcmFzIGludGVybWluYWJsZXMgaW52ZXN0aWdhY2lvbmVzLCBwdWRlIGNyZWFyIHZhcmlhcyBhcm1hcy4gU2luIGVtYmFyZ28sIHNlbnTDrWEgcXVlIGFsZ28gbWUgZmFsdGFiYSwgYXPDrSBxdWUgZW5jb250csOpIGxvcyB0ZXh0b3MgYW50aWd1b3MuCkRlc2N1YnLDrSBlbCBEaXNwb3NpdGl2byBpbnRlcmRpbWVuc2lvbmFsIGR1cmFudGUgbWkgaW52ZXN0aWdhY2nDs24u
jimPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSSBhbHNvIHJlYWxpemVkIHRoYXQgcmVsaWNzIGZyb20gdGhlIGdsb3Jpb3VzIHBhc3Qgd2VyZSBhbHNvIG5lZWRlZCB0byBjcmVhdGUgbW9yZSBwb3dlcmZ1bCBhbmQgc3VwZXJpb3Igd2VhcG9ucy4KVGhhdCBpcyB3aHkuLkkgbmVlZCB5b3UuLg==,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCklzc28gbWUgbGV2b3UgYSBvdXRyYSBkZXNjb2JlcnRhLi4uCkFsZ3VtYXMgcmVsw61xdWlhcyBkbyBwYXNzYWRvIGVyYW0gdXRpbGl6YWRhcyBwYXJhIGNyaWFyIGFybWFzIHBvZGVyb3Nhcy4=,,W1Byb2Zlc29yIEJlcm5oYXJkXQpUYW1iacOpbiBtZSBkaSBjdWVudGEgZGUgcXVlIHNlIG5lY2VzaXRhYmFuIHJlbGlxdWlhcyBkZWwgZ2xvcmlvc28gcGFzYWRvIHBhcmEgY3JlYXIgYXJtYXMgbcOhcyBwb2Rlcm9zYXMgeSBzdXBlcmlvcmVzLgpQb3IgZXNv4oCmIHRlIG5lY2VzaXRv4oCm
jymPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSSBuZWVkIGEgd2FycmlvciB3aG8gY2FuIGJyaW5nIG1lIHRoZSBzaGFyZCBvZiBHaWdhbnRlcyBpbnN0ZWFkLi4KWW91IHNlZW0gY2FwYWJsZS4=,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCk8gbWV1IHNvbmhvIGRlIHBlc3F1aXNhZG9yLi4uCkZpbmFsbWVudGUgZWxlIHNlIHRvcm5hcsOhIHJlYWxpZGFkZSEKVHVkbyBxdWUgZXUgcHJlY2lzbyDDqSBkZSBhbGd1bnMgRnJhZ21lbnRvIGRlIEdpZ2FudGVzLgpNaW5oYXMgcGVzcXVpc2FzIGluZGljYW0gcXVlIG9zIEdpZ2FudGVzIEFuY2VzdHJhaXMgZGEgYW50aWdhIEdsYXN0IEhlaW0gcG9zc3VlbSBlc3NlIGFydGVmYXRvLg==,,W1Byb2Zlc29yIEJlcm5oYXJkXQpOZWNlc2l0byB1biBndWVycmVybyBxdWUgcHVlZGEgdHJhZXJtZSBlbCBGcmFnbWVudG8gZGUgR2lnYW50ZXPigKYKUGFyZWNlcyBjYXBhei4=
kCmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KV2hhdCBkbyB5b3UgdGhpbms/CldvdWxkIHlvdSBnbyB0byB0aGUgcGFzdCBhbmQgYnJpbmcgbWUgYmFjayB0aGUgc2hhcmRzIG9mIEdpZ2FudGVzPwpJIHdpbGwgbWFrZSBzdXJlIHRvIGNvbXBlbnNhdGUgeW91IHN1ZmZpY2llbnRseS4=,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCk1hcyBldSBuw6NvIHBvc3NvIGRlaXhhciBvIG1ldSBwb3N0by4uLgpFIHNlcXVlciB0ZW5obyBvcyBtZWlvcyBwYXJhIGRlcnJvdGFyIGVzc2VzIHRpdMOjcyEKUG9yIGlzc28sIGVzdGF2YSBwZW5zYW5kbyBhcXVpIHNlIHZvY8OqIG7Do28gcG9kZXJpYSBtZSBhanVkYXIhIE8gcXVlIGFjaGE/ClZvY8OqIG1lIHBhcmVjZSBtYWlzIGRvIHF1ZSBjYXBhei4=,,W1Byb2Zlc29yIEJlcm5oYXJkXQrCv1F1w6kgb3BpbmFzPwrCv1BvZHLDrWFzIGlyIGFsIHBhc2FkbyB5IHRyYWVybWUgbG9zIGZyYWdtZW50b3MgZGUgR2lnYW50ZXM/Ck1lIGFzZWd1cmFyw6kgZGUgY29tcGVuc2FydGUgbG8gc3VmaWNpZW50ZS4=
kSmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KVGhlIERpbWVuc2lvbmFsIERldmljZSBpcyBzdGlsbCBib290aW5nIHVwLgpXYWl0IGEgbWludXRlLg==,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdClVmYSwgdm9jw6ogdm9sdG91IQpJbWFnaW5vIHF1ZSBuw6NvIHRlbmhhIHNpZG8gZsOhY2lsLi4uClZvY8OqIGRldmUgdGVyIGVuY2FyYWRvIHVtYSBiYXRhbGhhIGUgdGFudG8sIG7DqT8KTXVpdG8gb2JyaWdhZG8gcGVsb3MgRnJhZ21lbnRvcyBkZSBHaWdhbnRlcy4=,,W1Byb2Zlc29yIEJlcm5oYXJkXQpFbCBEaXNwb3NpdGl2byBpbnRlcmRpbWVuc2lvbmFsIGHDum4gc2UgZXN0w6EgcG9uaWVuZG8gZW4gbWFyY2hhLgpFc3BlcmEgdW4gbW9tZW50by4=
kimPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSSBzZXQgdGhlIERpbWVuc2lvbmFsIERldmljZSB0byBHbGFzdCBIZWltIG9mIHRoZSBwYXN0LCB3aGVyZSBGZW5yaXIgYW5kIFNhcmFoIG9uY2UgZm91Z2h0LgpUaGUgb3BlcmF0aW5nIHRpbWUgaXNuJ3QgbG9uZyBzbyBodXJyeSB1cCBhbmQgY29tZSBiYWNrLg==,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCk5vIGVudGFudG8uLi4Kw4kgY2xhcm8gcXVlIG7Do28gdm91IHRlIGRlaXhhciBkZSBtw6NvcyBhYmFuYW5kbyEKVm9jw6ogZW5jb250cm91IGEgU2FyYSwgbsOpPwpOYXMgbWluaGFzIHBlc3F1aXNhcywgZXUgZW5jb250cmVpIDIgcGFyZXMgZGUgYnJpbmNvcyBxdWUgcGVydGVuY2VyYW0gYSBlbGEhClBvc3NvIHRlIGRhciB1bSBkZWxlcy4gUXVhbCB2b2PDqiB2YWkgcXVlcmVyPw==,,W1Byb2Zlc29yIEJlcm5oYXJkXQpFc3RhYmxlY8OtIGVsIERpc3Bvc2l0aXZvIGludGVyZGltZW5zaW9uYWwgZW4gR2xhc3QgSGVpbSBkZWwgcGFzYWRvLCBkb25kZSB1bmEgdmV6IGVzdHV2aWVyb24gRmVucmlyIHkgU2FyYWguCkVsIHRpZW1wbyBkZSBmdW5jaW9uYW1pZW50byBubyBlcyBleHRlbnNvLCBhc8OtIHF1ZSBkYXRlIHByaXNhIHkgdnVlbHZlLg==
kymPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KRGlkIHlvdSBzdWNjZXNzZnVsbHkgYnJpbmcgYmFjayB0aGUgc2hhcmRzIG9mIEdpZ2FudGVzPwpZb3UgcHJvYmFibHkgZmFjZWQgYSBsb3Qgb2YgZGFuZ2VyIHNvIHRoYW5rIHlvdSBmb3IgdGhlIGVmZm9ydC4=,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCk9ic2VydmUgYSBkZXNjcmnDp8OjbyBkZSBjYWRhIHVtLCBwb3IgZmF2b3IuCjxJVEVNPkJyaW5jb3MgZGUgTG9jb21vw6fDo288SU5GTz4yODMxMTwvSU5GTz48L0lURU0+CjxJVEVNPkJyaW5jb3MgZGUgUmVnZW5lcmHDp8OjbzxJTkZPPjI4MzEwPC9JTkZPPjwvSVRFTT4=,,W1Byb2Zlc29yIEJlcm5oYXJkXQrCv0NvbnNlZ3Vpc3RlIHJlY3VwZXJhciBsb3MgZnJhZ21lbnRvcyBkZSBHaWdhbnRlcz8KUHJvYmFibGVtZW50ZSB0ZSBlbmZyZW50YXN0ZSBhIG11Y2hvcyBwZWxpZ3JvcywgYXPDrSBxdWUgZ3JhY2lhcyBwb3IgdHUgZXNmdWVyem8u
lCmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSSBkb24ndCBleHBlY3QgdG8gcmVjZWl2ZSB0aGUgc2hhcmRzIGZvciBub3RoaW5nIHdoZW4geW91IGhhdmUgcmlza2VkIHlvdXIgbGlmZSBmb3IgdGhlbSEKSSB3aWxsIGdpdmUgeW91IGEgdXNlZnVsIGxvb2tpbmcgZWFycmluZyBmcm9tIHRoZSByZWxpY3MgSSBoYXZlIGhhcHBlbmVkIHRvaGF2ZSBvYnRhaW5lZCBkdXJpbmcgbXkgcmVzZWFyY2gu,,,,,QnJpbmNvcyBkZSBSZWdlbmVyYcOnw6Nv,,W1Byb2Zlc29yIEJlcm5oYXJkXQrCoU5vIGVzcGVybyByZWNpYmlyIGxvcyBmcmFnbWVudG9zIGEgY2FtYmlvIGRlIG5hZGEgY3VhbmRvIGFycmllc2dhc3RlIHR1IHZpZGEgcG9yIGVsbG9zIQpUZSBkYXLDqSB1biBwZW5kaWVudGUgdmFsaW9zbyBxdWUgZW5jb250csOpIGNhc3VhbG1lbnRlIGVudHJlIGxhcyByZWxpcXVpYXMgZHVyYW50ZSBtaSBpbnZlc3RpZ2FjacOzbiBhbnRlcmlvci4=
lSmPCA,,LSBUaGUgbGVmdCBlYXJyaW5nIG9mIFNhcmFoIC0KVXNhYmxlIGZvciBIZWFsIDFMdgotIFRoZSByaWdodCBlYXJyaW5nIG9mIFNhcmFoIC0KVXNhYmxlIGZvciBUZWxlcG9ydCAxTHY=,,,,,QnJpbmNvcyBkZSBMb2NvbW/Dp8Ojbw==,,LUVsIFBlbmRpZW50ZSBpenF1aWVyZG8gZGUgU2FyYWgtClV0aWxpemFibGUgcGFyYSBDdXJhY2nDs24gbnYuMS4KLUVsIFBlbmRpZW50ZSBkZXJlY2hvIGRlIFNhcmFoLQpVdGlsaXphYmxlIHBhcmEgVGVsZXRyYW5zcG9ydGUgbnYuMS4=
limPCA,,VGhlIGxlZnQgZWFycmluZyBvZiBTYXJhaA==,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCkVudHJlZ3VlIG9zIEZyYWdtZW50b3MgZGUgR2lnYW50ZXMgYW8gbWV1IGFzc2lzdGVudGUuCkNvbSBhbGd1bnMgZGVsZXMsIGV1IHBvZGVyZWkgZW5jYW50YXIgb3MgYnJpbmNvcyBxdWUgdm9jw6ogZXNjb2xoZXUh,,RWwgUGVuZGllbnRlIGl6cXVpZXJkbyBkZSBTYXJhaC4=
lymPCA,,VGhlIHJpZ2h0IGVhcnJpbmcgb2YgU2FyYWg=,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdClNlIHF1aXNlciB2b2x0YXIgcGFyYSBtZSB0cmF6ZXIgbWFpcyBGcmFnbWVudG9zLCB2YWkgbWUgYWp1ZGFyIGFpbmRhIG1haXMuCk5vIGVudGFudG8sIHByZWNpc28gZGUgdGVtcG8gcGFyYSBhYnJpciBhIEZlbmRhIG5vdmFtZW50ZS4=,,RWwgcGVuZGllbnRlIGRlcmVjaG8gZGUgU2FyYWgu
mCmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSWYgeW91IGhhbmQgdGhlIHNoYXJkcyBvZiBHaWdhbnRlcyB0byBteSBjaGllZiBhc3Npc3RhbnQsIEkgd2lsbCBtYWtlIHN1cmUgdGhlIGVhcnJpbmdzIHdpbGwgYmUgZW5oYW5jZWQgdGhyb3VnaCBhbiBlbmNoYW50bWVudC4=,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCklzc28gZGV2ZSBsZXZhciBhbGd1bnMgZGlhcyBhaW5kYS4uLgpBdMOpIGzDoSwgcGXDp28gcGFyYSBxdWUgZXNwZXJlIGUgdsOhIHNlIHByZXBhcmFuZG8h,,W1Byb2Zlc29yIEJlcm5oYXJkXQpTaSBsZSBlbnRyZWdhcyBsb3MgZnJhZ21lbnRvcyBkZSBHaWdhbnRlcyBhIG1pIGFzaXN0ZW50ZSBlbiBqZWZlLCBtZSBhc2VndXJhcsOpIGRlIG1lam9yYXIgbG9zIHBlbmRpZW50ZXMgbWVkaWFudGUgdW4gZW5jYW50YW1pZW50by4=
mSmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KVGhlIG1vcmUgc2hhcmRzIG9mIEdpZ2FudGVzIGFyZSBjb2xsZWN0ZWQsIHRoZSBiZXR0ZXIuCkhvd2V2ZXIsIHRoZXJlIGlzbid0IGEgc3RhYmxlIHN1cHBseSBvZiBlbmVyZ3kgbmVlZGVkIHRvIHdvcmsgdGhlIERpbWVuc2lvbmFsIERldmljZS4=,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCk5vIGVudGFudG8uLi4Kw4kgY2xhcm8gcXVlIG7Do28gdm91IHRlIGRlaXhhciBkZSBtw6NvcyBhYmFuYW5kbyEKTmFkYSBkaXNzbyE=,,W1Byb2Zlc29yIEJlcm5oYXJkXQpDdWFudG9zIG3DoXMgZnJhZ21lbnRvcyBkZSBHaWdhbnRlcyBzZSByZWNvbGVjdGVuLCBtZWpvci4KU2luIGVtYmFyZ28sIG5vIGhheSB1biBzdW1pbmlzdHJvIGVzdGFibGUgZGUgbGEgZW5lcmfDrWEgcXVlIHNlIG5lY2VzaXRhIHBhcmEgaGFjZXIgZnVuY2lvbmFyIGVsIERpc3Bvc2l0aXZvIGludGVyZGltZW5zaW9uYWwu
mimPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KQ29tZSBiYWNrIGFuZCBmaW5kIG1lIGFmdGVyIG9uZSB3ZWVrIGhhcyBwYXNzZWQgZm9yIHRoZSBzdXBwbHkgb2YgRGltZW5zaW9uYWwgRGV2aWNlIGVuZXJneS4=,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdClByZWNpc28gZGUgbWFpcyBGcmFnbWVudG8gZGUgR2lnYW50ZXMuLi4KTm8gZW50YW50bywgYWluZGEgbsOjbyBjb25zaWdvIGFicmlyIGEgRmVuZGEgVGVtcG9yYWwgbm92YW1lbnRlLgpJc3NvIGRldmUgbGV2YXIgYWxndW5zIGRpYXMgYWluZGEuLi4KQXTDqSBsw6EsIHBlw6dvIHBhcmEgcXVlIGVzcGVyZSBlIHbDoSBzZSBwcmVwYXJhbmRvIQ==,,W1Byb2Zlc29yIEJlcm5oYXJkXQpWdWVsdmUgYSBidXNjYXJtZSBjdWFuZG8gaGF5YSBwYXNhZG8gdW5hIHNlbWFuYSBwYXJhIGVsIHN1bWluaXN0cm8gZGUgZW5lcmfDrWEgZGVsIERpc3Bvc2l0aXZvIGludGVyZGltZW5zaW9uYWwu
