imLuAQ,,W0d1aWRlXQpXZSBoYXZlIGEgZmV3IHNob3BzIHRoYXQgc2VsbCBwcm9kdWN0cywgd2hpY2ggdGhleSBkb24ndCByZWd1bGFybHkgc2VsbCwgb24gd2Vla2VuZHMsIG9uIGEgc3BlY2lmaWMgZGF5IG9mIHRoZSB3ZWVrLApvciBhdCBhIHNwZWNpZmljIHRpbWUu,,,,,W0d1aWFdLgpUZW1vcyBhbGd1bWFzIGxvamFzIHF1ZSB2ZW5kZW0gcHJvZHV0b3MgcXVlIG7Do28gdmVuZGVtIHJlZ3VsYXJtZW50ZSBub3MgZmluYWlzIGRlIHNlbWFuYSwgZW0gdW0gZGlhIGVzcGVjw61maWNvIGRhIHNlbWFuYSwKb3UgZW0gdW0gaG9yw6FyaW8gZXNwZWPDrWZpY28u,,W0d1w61hXQpUZW5lbW9zIGFsZ3VuYXMgdGllbmRhcyBxdWUgbG9zIGZpbmVzIGRlIHNlbWFuYSwgdW4gZMOtYSBjb25jcmV0byBkZSBsYSBzZW1hbmEgbyBhIHVuYSBob3JhIGRldGVybWluYWRhIHZlbmRlbiBwcm9kdWN0b3MKcXVlIG5vIHZlbmRlbiBoYWJpdHVhbG1lbnRlLg==
i2LuAQ,,W0d1aWRlXQpTdHlsaXNoIEd1eXMsIGFuZCBTdHJvbmcgR3V5cyBzZWxsIDEgcmFyZSwgbGltaXRlZCBpdGVtIG9uIHdlZWtlbmRzLgpNaW5lciBVbmlvbiBzZWxscyBBbnZpbCwgd2hpY2ggaXMgcmVxdWlyZWQgZm9yIHNtaXRpbmcgd29yaywgb25seSBvbiB3ZWVrZW5kcy4=,,,,,W0d1aWFdClN0eWxpc2ggR3V5cyBlIFN0cm9uZyBHdXlzIHZlbmRlbSAxIGl0ZW0gcmFybyBlIGxpbWl0YWRvIG5vcyBmaW5zIGRlIHNlbWFuYS4KTyBTaW5kaWNhdG8gZG9zIE1pbmVpcm9zIHZlbmRlIEFudmlsIChiaWdvcm5hKSwgcXVlIMOpIG5lY2Vzc8OhcmlhIHBhcmEgbyB0cmFiYWxobyBkZSBmZXJyYXJpYSwgc29tZW50ZSBub3MgZmlucyBkZSBzZW1hbmEu,,W0d1w61hXQpDaGljb3MgY29uIGVzdGlsbyB5IENoaWNvcyBmdWVydGVzIHZlbmRlbiAxb2JqZXRvIHJhcm8geSBsaW1pdGFkbyBsb3MgZmluZXMgZGUgc2VtYW5hLgpFbCBzaW5kaWNhdG8gZGUgbWluZXJvcyB2ZW5kZSBZdW5xdWVzLCBuZWNlc2FyaW9zIHBhcmEgZWwgdHJhYmFqbyBkZSBoZXJyZXJvLCBzb2xvIGxvcyBmaW5lcyBkZSBzZW1hbmEu
jGLuAQ,,W0d1aWRlXQpFYWNoIHNob3Agc2VsbHMgZGlmZmVyZW50IHByb2R1Y3RzIG9uIGEgZGlmZmVyZW50IGRheSwgc28gSSBjYW4ndCB0ZWxsIHlvdSBldmVyeXRoaW5nIG9uZSBieSBvbmUuCldoeSBkb24ndCB5b3Ugc3RvcCBieSBQYXJhIE1hcmtldCBvZnRlbiB0byBjaGVjayB0aGVtIHlvdXJzZWxmPw==,,,,,W0d1aWFdLgpDYWRhIGxvamEgdmVuZGUgcHJvZHV0b3MgZGlmZXJlbnRlcyBlbSB1bSBkaWEgZGlmZXJlbnRlLCBwb3IgaXNzbyBuw6NvIHBvc3NvIGxoZSBjb250YXIgdHVkbywgdW0gcG9yIHVtLgpQb3IgcXVlIHZvY8OqIG7Do28gZMOhIHVtYSBwYXNzYWRhIG5vIFBhcmEgTWFya2V0IGNvbSBmcmVxdcOqbmNpYSBwYXJhIGNvbmZlcmlyPw==,,W0d1w61hXQpDYWRhIHRpZW5kYSB2ZW5kZSBwcm9kdWN0b3MgZGlmZXJlbnRlcyBlbiBkw61hcyBkaWZlcmVudGVzLCBhc8OtIHF1ZSBubyBwdWVkbyBjb250w6FydGVsbyB0b2RvIHVubyBwb3IgdW5vLgrCv1BvciBxdcOpIG5vIHBhc2FzIGEgbWVudWRvIHBvciBlbCBNZXJjYWRvIGRlIEVkw6luIHBhcmEgdmVybG9zIGVuIHBlcnNvbmE/
jWLuAQ,,W0d1aWRlXQpUaGVyZSBhcmUgbWFueSBwZW9wbGUgaW4gdGhlIHdvcmxkIHdobyB3YW50IHRvIHNlbGwgdGhlIHRoaW5ncyB0aGV5IGFjcXVpcmVkIHRvIG90aGVyIHBlb3BsZS4KUGFyYSBNYXJrZXQgcmVzZXJ2ZWQgYSBzcG90IGZvciBzdWNoIHBlb3BsZSwgYWxsb3dpbmcgdGhlbSB0byBmb3JtIGFub3RoZXIgc2hvcHBpbmcgYXJlYS4=,,,,,W0d1aWFdLgpIw6EgbXVpdGFzIHBlc3NvYXMgbm8gbXVuZG8gcXVlIHF1ZXJlbSB2ZW5kZXIgYXMgY29pc2FzIHF1ZSBhZHF1aXJpcmFtIHBhcmEgb3V0cmFzIHBlc3NvYXMuCk8gUGFyYSBNYXJrZXQgcmVzZXJ2b3UgdW0gbG9jYWwgcGFyYSBlc3NhcyBwZXNzb2FzLCBwZXJtaXRpbmRvIHF1ZSBlbGFzIGZvcm1lbSBvdXRyYSDDoXJlYSBkZSBjb21wcmFzLg==,,W0d1w61hXQpIYXkgbXVjaGFzIHBlcnNvbmFzIGVuIGVsIG11bmRvIHF1ZSBxdWllcmVuIHZlbmRlciBhIG90cmFzIHBlcnNvbmFzIGxhcyBjb3NhcyBxdWUgYWRxdWlyaWVyb24uCkVsIE1lcmNhZG8gZGUgRWTDqW4gdGllbmUgdW4gbHVnYXIgcmVzZXJ2YWRvIHBhcmEgZXN0YXMgcGVyc29uYXMsIGxvIHF1ZSBsZXMgcGVybWl0ZSBmb3JtYXIgb3RyYSB6b25hIGRlIHRpZW5kYXMu
jmLuAQ,,W0d1aWRlXQpTdWNoIHRyYW5zYWN0aW9ucyBjb3VsZCd2ZSBiZWVuIGp1ZGdlZCBpbGxlZ2FsLCBidXQgd2UgZ290IHRoZSBjb25zZW50IG9mIG1lcmNoYW50IGd1aWxkcyBhbmQgYWR2ZW50dXJlcnMKc28gdGhhdCB0aGV5IGNvdWxkIHRyYWRlIGl0ZW1zIGZhaXJseSBhbmQgdHJhbnNwYXJlbnRseS4=,,,,,W0d1aWFdCkVzc2FzIHRyYW5zYcOnw7VlcyBwb2RlcmlhbSB0ZXIgc2lkbyBjb25zaWRlcmFkYXMgaWxlZ2FpcywgbWFzIG9idGl2ZW1vcyBvIGNvbnNlbnRpbWVudG8gZGFzIGd1aWxkYXMgZGUgY29tZXJjaWFudGVzIGUgYXZlbnR1cmVpcm9zCnBhcmEgcXVlIGVsZXMgcHVkZXNzZW0gbmVnb2NpYXIgaXRlbnMgZGUgZm9ybWEganVzdGEgZSB0cmFuc3BhcmVudGUu,,W0d1w61hXQpUYWxlcyB0cmFuc2FjY2lvbmVzIHBvZHLDrWFuIGhhYmVyc2UgY29uc2lkZXJhZG8gZGUgaWxlZ2FsZXMsIHBlcm8gY29uc2VndWltb3MgZWwgY29uc2VudGltaWVudG8gZGUgbWllbWJyb3MgZGVsIGdyZW1pbyBkZSBDb21lcmNpYW50ZXMgeSB0cm90YW11bmRvcwpwYXJhIHBvZGVyIGludGVyY2FtYmlhciBvYmpldG9zIGRlIGZvcm1hIGp1c3RhIHkgdHJhbnNwYXJlbnRlLg==
j2LuAQ,,W0d1aWRlXQpTb21lIHNheSBQYXJhIE1hcmtldCBpcyBhIGJsYWNrIG1hcmtldCwgYnV0IHRoYXQncyBub3QgdHJ1ZSBhdCBhbGwhClRoaXMgaXMganVzdCBhIGdhdGhlcmluZyBvZiBtZXJjaGFudHMgd2hvIGhhdmUgYSBtdXR1YWwgdW5kZXJzdGFuZGluZy4=,,,,,W0d1aWFdCkFsZ3VucyBkaXplbSBxdWUgbyBQYXJhIE1hcmtldCDDqSB1bSBtZXJjYWRvIG5lZ3JvLCBtYXMgaXNzbyBuw6NvIMOpIHZlcmRhZGUhClRyYXRhLXNlIGFwZW5hcyBkZSB1bWEgcmV1bmnDo28gZGUgY29tZXJjaWFudGVzIHF1ZSB0w6ptIHVtIGVudGVuZGltZW50byBtw7p0dW8u,,W0d1w61hXQpBbGd1bm9zIGRpY2VuIHF1ZSBlbCBNZXJjYWRvIGRlIEVkw6luIGVzIHVuIG1lcmNhZG8gbmVncm8sIMKhcGVybyBlc28gbm8gZXMgcGFyYSBuYWRhIGNpZXJ0byEKRXMgc29sbyB1bmEgcmV1bmnDs24gZGUgQ29tZXJjaWFudGVzIHF1ZSB0aWVuZW4gdW4gZW50ZW5kaW1pZW50byBtdXR1by4=
kGLuAQ,,W0d1aWRlXQpTb21lIG9mIHRoZSBwcm9maXRzIG1hZGUgaGVyZSBhcmUgdXNlZCBhcyBvcGVyYXRpbmcgZnVuZHMgZm9yIEVkZW4gR3JvdXAsIHRoZSByZXF1ZXN0IGJyb2tlcmFnZSBhZ2VuY3kgZm9yIGFkdmVudHVyZXJzLgpZb3UgY2FuIHNlbGwgb2ZmIHlvdXIgc3BvaWxzLCBhbmQgd2UgcHJvdmlkZSBhbWVuaXRpZXMgdG8geW91IGZyb20gdGhlIHByb2ZpdHMuIFR3byBiaXJkcywgb25lIHN0b25lLCBhbSBJIHJpZ2h0Pw==,,,,,W0d1aWFdCkFsZ3VucyBkb3MgbHVjcm9zIG9idGlkb3MgYXF1aSBzw6NvIHVzYWRvcyBjb21vIGZ1bmRvcyBvcGVyYWNpb25haXMgcGFyYSBvIEVkZW4gR3JvdXAsIGEgYWfDqm5jaWEgZGUgY29ycmV0YWdlbSBkZSBwZWRpZG9zIHBhcmEgYXZlbnR1cmVpcm9zLgpWb2PDqiBwb2RlIHZlbmRlciBzZXVzIGVzcMOzbGlvcywgZSBuw7NzIGZvcm5lY2Vtb3MgY29tb2RpZGFkZXMgcGFyYSB2b2PDqiBjb20gb3MgbHVjcm9zLiBEb2lzIHDDoXNzYXJvcywgdW1hIHBlZHJhLCBjZXJ0bz8=,,W0d1w61hXQpQYXJ0ZSBkZSBsb3MgYmVuZWZpY2lvcyBvYnRlbmlkb3MgYXF1w60gc2UgdXNhbiBjb21vIGZvbmRvcyBvcGVyYXRpdm9zIGRlbCBHcnVwbyBkZSBFZMOpbiwgbGEgYWdlbmNpYSBkZSBpbnRlcm1lZGlhY2nDs24gZGUgc29saWNpdHVkZXMgcGFyYSB0cm90YW11bmRvcy4KUHVlZGVzIHZlbmRlciB0dSBib3TDrW4sIHkgbm9zb3Ryb3MgdGUgYnJpbmRhcmVtb3Mgc2VydmljaW9zIGNvbiBsb3MgYmVuZWZpY2lvcy4gRG9zIHDDoWphcm9zIGRlIHVuIHRpcm8sIMK/dmVyZGFkPw==
kWLuAQ,,W0d1aWRlXQpPaCwgcmlnaHQuIFlvdSBjYW4ndCBnZXQgYW55IGRpc2NvdW50IGZvciBsaW1pdGVkIHByb2R1Y3RzLiBCZSBzdXJlIHRvIHJlbWVtYmVyIHRoYXQh,,,,,W0d1aWFdLgpBaCwgY2VydG8uIFZvY8OqIG7Do28gcG9kZSBvYnRlciBuZW5odW0gZGVzY29udG8gcGFyYSBwcm9kdXRvcyBsaW1pdGFkb3MuIExlbWJyZS1zZSBkaXNzbyE=,,W0d1w61hXQpBaCwgc8OtLiBObyBwdWVkZXMgb2J0ZW5lciBuaW5nw7puIGRlc2N1ZW50byBlbiBwcm9kdWN0b3MgbGltaXRhZG9zLiDCoU5vIGxvIG9sdmlkZXMh
kmLuAQ,,W0d1aWRlXQpFbmpveSB5b3VyIHRpbWUgaGVyZSE=,,,,,W0d1aWFdCkFwcm92ZWl0ZSBzZXUgdGVtcG8gYXF1aSE=,,W0d1w61hXQrCoURpc2ZydXRhIGRlIHR1IGVzdGFkw61hIGFxdcOtIQ==
k2LuAQ,,V2VsY29tZS4gUGFyYSBNYXJrZXQgYWx3YXlzIHN0cml2ZXMgdG8gcHJvdmlkZSB0aGUgYmVzdCBzZXJ2aWNlLg==,,,,,QmVtLXZpbmRvLiBBIFBhcmEgTWFya2V0IHNlbXByZSBzZSBlc2ZvcsOnYSBwYXJhIG9mZXJlY2VyIG8gbWVsaG9yIHNlcnZpw6dvLg==,,VGUgZGFtb3MgbGEgYmllbnZlbmlkYS4gRWwgTWVyY2FkbyBkZSBFZMOpbiBzaWVtcHJlIHNlIGVzZnVlcnphIHBvciBvZnJlY2VyIGVsIG1lam9yIHNlcnZpY2lvLg==
lGLuAQ,,UGFyYSBNYXJrZXQgVG91dA==,,,,,UGFyYSBNYXJrZXQgVG91dA==,,UGFyYSBNYXJrZXQgVG91dA==
lWLuAQ,,W1RvdXRdCkhleSB0aGVyZSwgYWR2ZW50dXJlci4KSSBjYW4gdGFrZSB5b3UgdG8gYSBnb29kIHBsYWNlLiBBcmUgeW91IGludGVyZXN0ZWQ/,,,,,W1RvdXRdCk9sw6EsIGF2ZW50dXJlaXJvLgpQb3NzbyBsZXbDoS1sbyBhIHVtIGJvbSBsdWdhci4gVm9jw6ogZXN0w6EgaW50ZXJlc3NhZG8/,,W1RvdXRdCkhvbGEsIHRyb3RhbXVuZG9zLgpQdWVkbyBsbGV2YXJ0ZSBhIHVuIGJ1ZW4gbHVnYXIuIMK/VGUgaW50ZXJlc2E/
lmLuAQ,,TGV0J3MgZ28gdG8gUGFyYSBNYXJrZXQh,,,,,VmFtb3MgYW8gUGFyYSBNYXJrZXQh,,wqFWYW1vcyBhbCBNZXJjYWRvIGRlIEVkw6luIQ==
l2LuAQ,,W1RvdXRdCkxldCdzIGdvIQ==,,,,,W1RvdXRdClZhbW9zIGzDoSE=,,W1RvdXRdCsKhVmFtb3Mh
mGLuAQ,,RXhjYWxpYnVy,,,,,RXhjYWxpYnVy,,RXhjw6FsaWJ1cg==
mWLuAQ,,SW1tYXRlcmlhbCBTd29yZA==,,,,,RXNwYWRhIGltYXRlcmlhbA==,,RXNwYWRhIGludGFuZ2libGU=
mmLuAQ,,R3JhbmQgQ3Jvc3M=,,,,,R3JhbmRlIENydXo=,,R3JhbiBjcnV6
m2LuAQ,,UnVkcmEgQm93,,,,,QXJjbyBSdWRyYQ==,,QXJjbyBkZSBSdWRyYQ==
nGLuAQ,,QmF6ZXJhbGQ=,,,,,QmF6ZXJhbGRh,,QmF6ZXJhbGQ=
nWLuAQ,,R3JhbmQgQ2lyY2xldA==,,,,,R3JhbmQgQ2lyY2xldA==,,R3JhbiBkaWFkZW1h
nmLuAQ,,RGVhdGggR3VpZGFuY2U=,,,,,T3JpZW50YcOnw6NvIHNvYnJlIG1vcnRl,,R3XDrWEgZGUgbGEgbXVlcnRl
n2LuAQ,,T2xkIENhcmQgQWxidW0=,,,,,w4FsYnVtIGRlIGNhcnTDtWVzIGFudGlnb3M=,,w4FsYnVtIGRlIGNhcnRhcyBhbnRpZ3Vv
oGLuAQ,,R29sZA==,,,,,T3Vybw==,,T3Jv
oWLuAQ,,SXppZG9y,,,,,SXppZG9y,,SXppZG9y
omLuAQ,,W1RvdXRdCkhlaCBoZWggaGVoLiBQYXJhIE1hcmtldCBpcyBhIHBsYWNlCndoZXJlIHBlb3BsZSBzZWxsaW5nIGV2ZXJ5IGtpbmQgb2YgaXRlbSBnZXQgdG9nZXRoZXIuCk5vdCBzb21lIEplbGxvcGllcyB5b3UgY2FuIHNlZSBhbnl3aGVyZS4KVGhleSBvbmx5IGRlYWwgcmVhbCBkZWFscy4=,,,,,W1RvdXRdCkhlaCBoZWggaGVoLiBPIFBhcmEgTWFya2V0IMOpIHVtIGx1Z2FyCm9uZGUgYXMgcGVzc29hcyBxdWUgdmVuZGVtIHRvZG8gdGlwbyBkZSBpdGVtIHNlIHJlw7puZW0uCk7Do28gc8OjbyBhbGd1bnMgSmVsbG9waWVzIHF1ZSB2b2PDqiBwb2RlIHZlciBlbSBxdWFscXVlciBsdWdhci4KRWxlcyBzw7MgZmF6ZW0gbmVnw7NjaW9zIHJlYWlzLg==,,W1RvdXRdCkplLCBqZSwgamUuIEVsIE1lcmNhZG8gZGUgRWTDqW4gZXMgdW4gbHVnYXIKZG9uZGUgc2UgcmXDum5lIGdlbnRlIHF1ZSB2ZW5kZSB0b2RvIHRpcG8gZGUgb2JqZXRvcy4KTm8gdW5vcyBKZWxsb3B5IHF1ZSBzZSB2ZW4gZW4gY3VhbHF1aWVyIGxhZG8uClNvbG8gaGFjZW4gdmVyZGFkZXJvcyBuZWdvY2lvcy4=
o2LuAQ,,W1RvdXRdCkZyb20gc2ltcGxlIHBvdGlvbiBpbmdyZWRpZW50cyB0byBnZW1zdG9uZXMsIHN0cmFuZ2Ugc3R1ZmYgZnJvbSB0aGUgT3RoZXJ3b3JsZCwgYW5kIHJhcmUgaXRlbXMgYWNxdWlyZWQgZnJvbSBhIGR1bmdlb24gb3IgcnVpbnMhClRoYXQgcGxhY2UgaGFzIGV2ZXJ5dGhpbmch,,,,,W1RvdXRdCkRlIHNpbXBsZXMgaW5ncmVkaWVudGVzIGRlIHBvw6fDtWVzIGEgcGVkcmFzIHByZWNpb3NhcywgY29pc2FzIGVzdHJhbmhhcyBkbyBPdXRybyBNdW5kbyBlIGl0ZW5zIHJhcm9zIGFkcXVpcmlkb3MgZW0gdW1hIG1hc21vcnJhIG91IGVtIHJ1w61uYXMhCkVzc2UgbHVnYXIgdGVtIGRlIHR1ZG8h,,W1RvdXRdCkRlc2RlIHNpbXBsZXMgaW5ncmVkaWVudGVzIHBhcmEgcG9jaW9uZXMgaGFzdGEgZ2VtYXMsIGNvc2FzIGV4dHJhw7FhcyBkZWwgb3RybyBtdW5kbyDCoXkgb2JqZXRvcyByYXJvcyBhZHF1aXJpZG9zIGVuIG1hem1vcnJhcyBvIGVuIHJ1aW5hcyEKwqFFc2UgbHVnYXIgbG8gdGllbmUgdG9kbyE=
pGLuAQ,,SXMgaXQgYSBibGFjayBtYXJrZXQ/IQ==,,,,,w4kgdW0gbWVyY2FkbyBuZWdybz8=,,wqHCv0VzIHVuIG1lcmNhZG8gbmVncm8/IQ==
pWLuAQ,,W1RvdXRdCldlbGwsIG5vdCBleGFjdGx5IGEgYmxhY2sgbWFya2V0LgpJdCdzIGEgbGVnYWwgZ2VuZXJhbCBzaG9wcGluZyB6b25lLgpUaGUgdGhpbmcgaXMsIG1vc3Qgb2YgdGhlIHNob3BzIHRoZXJlIHNlbGwgb25seSBhIF40RDRERkZsaW1pdGVkIG51bWJlcl4wMDAwMDAgb2YgdGhlaXIgc3BlY2lhbHR5IGl0ZW1zLApzbyB5b3UgY2FuJ3QgYnV5IHRoZW0gaWYgeW91IHNob3cgdXAgbGF0ZS4=,,,,,W1RvdXRdCkJlbSwgbsOjbyDDqSBleGF0YW1lbnRlIHVtIG1lcmNhZG8gbmVncm8uCsOJIHVtYSB6b25hIGRlIGNvbXByYXMgZ2VyYWwgbGVnYWwuCk8gcHJvYmxlbWEgw6kgcXVlIGEgbWFpb3JpYSBkYXMgbG9qYXMgdmVuZGUgYXBlbmFzIHVtIG7Dum1lcm8gXjRENERGRmxpbWl0YWRvXjAwMDAwMCBkZSBzZXVzIGl0ZW5zIGVzcGVjaWFpcywKcG9ydGFudG8sIG7Do28gw6kgcG9zc8OtdmVsIGNvbXByw6EtbG9zIHNlIHZvY8OqIGNoZWdhciB0YXJkZS4=,,W1RvdXRdCkJ1ZW5vLCBubyBlcyBleGFjdGFtZW50ZSB1biBtZXJjYWRvIG5lZ3JvLgpFcyB1bmEgem9uYSBsZWdhbCBkZSB0aWVuZGFzIGRlIHRvZG8gdGlwby4KTGEgY3Vlc3Rpw7NuIGVzIHF1ZSBsYSBtYXlvcsOtYSBkZSBsYXMgdGllbmRhcyBzb2xvIHZlbmRlbiB1bmEgXjRENERGRmNhbnRpZGFkIGxpbWl0YWRhXjAwMDAwMCBkZSBzdXMgb2JqZXRvcyBlc3BlY2lhbGVzLAphc8OtIHF1ZSBubyBwdWVkZXMgY29tcHJhcmxvcyBzaSBsbGVnYXMgdGFyZGUu
pmLuAQ,,W1RvdXRdCkFuZCB5b3UgY2FuJ3QgZ2V0IGFueSBkaXNjb3VudCBmb3IgbW9zdCBvZiB0aG9zZSBsaW1pdGVkIGl0ZW1zLgpZb3UgaGF2ZSB0byBwYXkgdGhlIGZ1bGwgcHJpY2UgdGhlIHNob3AgcHV0Lg==,,,,,W1RvdXRdCkUgdm9jw6ogbsOjbyBwb2RlIG9idGVyIG5lbmh1bSBkZXNjb250byBwYXJhIGEgbWFpb3JpYSBkZXNzZXMgaXRlbnMgbGltaXRhZG9zLgpWb2PDqiB0ZW0gcXVlIHBhZ2FyIG8gcHJlw6dvIHRvdGFsIHF1ZSBhIGxvamEgY29sb2NhLg==,,W1RvdXRdClkgbm8gcHVlZGVzIGNvbnNlZ3VpciBuaW5nw7puIGRlc2N1ZW50byBlbiBsYSBtYXlvcsOtYSBkZSBlc29zIG9iamV0b3MgbGltaXRhZG9zLgpUaWVuZXMgcXVlIHBhZ2FyIGVsIHByZWNpbyB0b3RhbCBxdWUgcG9uZSBsYSB0aWVuZGEu
