lnRoAg,,W0thZnJhIEVtcGxveWVlXQpXZWxjb21lLCBeRkYwMDAwe31eMDAwMDAwIGd1aWxkc21lbi4KS2FmcmEgaXMgYWx3YXlzIHdpdGggeW91Lg==,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KQmVtLXZpbmRvcywgbWVtYnJvcyBkYSBndWlsZGEgXkZGMDAwMHt9XjAwMDAwMC4gCkEgS2FmcmEgZXN0w6Egc2VtcHJlIGNvbSB2b2PDqnMu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMZXMgZGFtb3MgbGEgYmllbnZlbmlkYSwgbWllbWJyb3MgZGVsIGdyZW1pbyBeNjYwMDAwe31eMDAwMDAwLgpLYWZyYSBlc3TDoSBzaWVtcHJlIGEgdHUgZGlzcG9zaWNpw7NuLg==
l3RoAg,,VXNlIFN0b3JhZ2Uu,,,,,VXNlIG8gYXJtYXplbmFtZW50by4=,,VXNhciBlbCBhbG1hY8Opbi4=
mHRoAg,,VGVsZXBvcnQu,,,,,VGVsZXRyYW5zcG9ydGUu,,VGVsZXRyYW5zcG9ydGFyc2Uu
mXRoAg,,UmVudCBhIGNhcnQu,,,,,QWx1Z3VlIHVtIGNhcnJpbmhvLg==,,QWxxdWlsYXIgdW5hIGNhcnJldGEu
mnRoAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCB0byB1c2Ugb3VyIFN0b3JhZ2Ugc2VydmljZSwgeW91IGZpcnN0IG11c3QgaW5jcmVhc2UgeW91ciBOb3ZpY2UgSm9iIExldmVsIHRvIDYgb3IgbGVhcm4gdGhlIEJhc2ljIFNraWxsLg==,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KRGVzY3VscGUtbWUsCm1hcyBwYXJhIHVzYXIgbm9zc28gc2VydmnDp28gZGUgYXJtYXplbmFtZW50bywgcHJpbWVpcm8gdm9jw6ogcHJlY2lzYSBhdW1lbnRhciBzZXUgbsOtdmVsIGRlIHRyYWJhbGhvIGRlIGFwcmVuZGl6IHBhcmEgNiBvdSBhcHJlbmRlciBhIGhhYmlsaWRhZGUgYsOhc2ljYS4=,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gcGFyYSB1c2FyIG51ZXN0cm8gc2VydmljaW8gZGUgYWxtYWNlbmFtaWVudG8sIHByaW1lcm8gdGllbmVzIHF1ZSBhdW1lbnRhciB0dSBuaXZlbCBkZSBjbGFzZSBkZSBQcmluY2lwaWFudGUgYSA2IG8gYXByZW5kZXIgbGEgaGFiaWxpZGFkIGLDoXNpY2Eu
m3RoAg,,W0thZnJhIEVtcGxveWVlXQpQbGVhc2UgdGVsbCBtZSB3aGVyZSB5b3UnZCBsaWtlIHRvIGdvLg==,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KUG9yIGZhdm9yLCBkaWdhLW1lIHBhcmEgb25kZSBnb3N0YXJpYSBkZSBpci4=,,W0VtcGxlYWRhIGRlIEthZnJhXQpEaW1lIGEgZMOzbmRlIHF1aWVyZXMgaXIu
nHRoAg,,UHJvbnRlcmE6IDIwMCBa,,,,,UHJvbnRlcmE6IDIwMCBa,,UHJvbnRlcmEgKDIwMCB6ZW55KS4=
nXRoAg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
nnRoAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4=,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBuw6NvIHRlbSBaZW55IHN1ZmljaWVudGUu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnku
n3RoAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCBvbmx5IHRoZSBNZXJjaGFudCBjbGFzc2VzIGNhbiByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KRGVzY3VscGUtbWUsCm8gYWx1Z3VlbCBkZSBjYXJyaW5ob3MgZXN0w6EgZGlzcG9uw612ZWwgYXBlbmFzIHBhcmEgTWVyY2Fkb3Jlcy4=,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gc29sbyBsYXMgY2xhc2VzIENvbWVyY2lhbnRlcyBwdWVkZW4gYWxxdWlsYXIgdW5hIGNhcnJldGEu
oHRoAg,,W0thZnJhIEVtcGxveWVlXQpZb3UncmUgYWxyZWFkeSBlcXVpcHBlZCB3aXRoIGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KVm9jw6ogasOhIGVzdMOhIGVxdWlwYWRvIGNvbSB1bSBjYXJyaW5oby4=,,W0VtcGxlYWRhIGRlIEthZnJhXQpZYSB0aWVuZXMgdW5hIGNhcnJldGEu
oXRoAg,,W0thZnJhIEVtcGxveWVlXQpJdCdzIDgwMCBaZW55IHRvIHJlbnQgYSBjYXJ0LiBXb3VsZCB5b3UgbGlrZSB0byByZW50IG9uZT8=,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KTyBhbHVndWVsIGRlIHVtIGNhcnJpbmhvIGN1c3RhIDgwMCBaZW55LiBWb2PDqiBnb3N0YXJpYSBkZSBhbHVnYXIgdW0/,,W0VtcGxlYWRhIGRlIEthZnJhXQpBbHF1aWxhciB1bmEgY2FycmV0YSBjdWVzdGEgODAwIHplbnkuIMK/UXVpZXJlcyBhbHF1aWxhciB1bmE/
onRoAg,,UmVudC4=,,,,,QWx1Z2FyLg==,,QWxxdWlsYXIu
o3RoAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4gSXQncyA4MDAgWmVueSB0byByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBuw6NvIHRlbSBaZW55IHN1ZmljaWVudGUuIE8gYWx1Z3VlbCBkZSB1bSBjYXJyaW5obyBjdXN0YSA4MDAgWmVueS4=,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnkuIEFscXVpbGFyIHVuYSBjYXJyZXRhIGN1ZXN0YSA4MDAgemVueS4=
pHRoAg,,W0thZnJhIEVtcGxveWVlXQpLYWZyYSBhbHdheXMgc3RyaXZlcyB0byBwcm92aWRlIHlvdSB3aXRoIHJlbGlhYmxlIGFuZCBmcmllbmRseSBzZXJ2aWNlcy4KVGhhbmsgeW91IGZvciB1c2luZyBLYWZyYS4=,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KQSBLYWZyYSBzZW1wcmUgc2UgZXNmb3LDp2EgcGFyYSBvZmVyZWNlciBzZXJ2acOnb3MgY29uZmnDoXZlaXMgZSBhbWlnw6F2ZWlzLgpPYnJpZ2FkYSBwb3IgdXRpbGl6YXIgb3Mgc2VydmnDp29zIGRhIEthZnJhLg==,,W0VtcGxlYWRhIGRlIEthZnJhXQpLYWZyYSBzaWVtcHJlIHNlIGVzZnVlcnphIHBvciBicmluZGFydGUgc2VydmljaW9zIGNvbmZpYWJsZXMgeSBhZ3JhZGFibGVzLgpHcmFjaWFzIHBvciB1dGlsaXphciBLYWZyYS4=
pXRoAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCBJJ20gaGVyZSBvbmx5IHRvIHNlcnZlIHRoZSBtZW1iZXJzIG9mIHRoZSBeRkYwMDAwe31eMDAwMDAwIGd1aWxkLiBQbGVhc2UgYXNrIGEgS2FmcmEgRW1wbG95ZWUgc29tZXdoZXJlIGVsc2UuIEkgYXBvbG9naXplIGZvciB0aGlzIGluY29udmVuaWVuY2Uu,,,,,W0Z1bmNpb27DoXJpYSBkYSBLYWZyYV0KTGFtZW50bywgbWFzIHPDsyBwb3NzbyBzZXJ2aXIgYW9zIG1lbWJyb3MgZGEgZ3VpbGRhIF5GRjAwMDB7fV4wMDAwMDAuIEZhbGUgY29tIG91dHJvIGZ1bmNpb27DoXJpbyBLYWZyYS4gRGVzY3VscGUtbWUgcGVsbyBpbmNvbnZlbmllbnRlLg==,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gZXN0b3kgYXF1w60gc29sbyBwYXJhIHNlcnZpciBhIGxvcyBtaWVtYnJvcyBkZWwgZ3JlbWlvIF42NjAwMDB7fV4wMDAwMDAuIFByZWfDum50YWxlIGEgdW4gZW1wbGVhZG8gZGUgS2FmcmEgZW4gb3RyYSBwYXJ0ZS4gRGlzY3VscGEgbGFzIG1vbGVzdGlhcy4=
pnRoAg,,RWR1YXJl,,,,,RWR1YXJl,,RWR1YXJl
p3RoAg,,c3Nzc1t7fV0gZ3VpbGQgaGFzIGNvbnF1ZXJlZCBXaWduZXIgaW4gdGhlIFt7fV0gUmVhbG0u,,,,,c3Nzc0EgZ3VpbGRhIFt7fV0gY29ucXVpc3RvdSBXaWduZXIgbm8gcmVpbm8gW3t9XS4=,,RWwgZ3JlbWlvIFt7fV0gY29ucXVpc3TDsyBXaWduZXIgZW4gZWwgcmVpbm8gZGUgW3t9XS4=
qHRoAg,,VGhlIEVtcGVyaXVtIGhhcyBiZWVuIGRlc3Ryb3llZC4=,,,,,TyBFbXBlcml1bSBmb2kgZGVzdHJ1w61kby4=,,RWwgRW1wZXJpdW0gc2UgZGVzdHJ1ecOzLg==
qXRoAg,,W0J1dGxlciBFZHVhcmVdCkknbSB3YWl0aW5nIGZvciBkZXN0aW55IHRvIGdyYW50IG1lIGEgbmV3IG1hc3Rlci4KQnJhdmUgb25lLCBob3cnZCB5b3UgbGlrZSB0byBjb25xdWVyIGRlc3Rpbnk/,,,,,W01vcmRvbW8gRWR1YXJlXQpFc3RvdSBlc3BlcmFuZG8gcXVlIG8gZGVzdGlubyBtZSBjb25jZWRhIHVtIG5vdm8gbWVzdHJlLgpCcmF2byBndWVycmVpcm8sIGdvc3RhcmlhIGRlIGNvbnF1aXN0YXIgbyBkZXN0aW5vPw==,,W01heW9yZG9tbyBFZHVhcmVdCkVzdG95IGVzcGVyYW5kbyBhIHF1ZSBlbCBkZXN0aW5vIG1lIGNvbmNlZGEgdW4gbnVldm8gbMOtZGVyLgpWYWxpZW50ZSwgwr90ZSBndXN0YXLDrWEgY29ucXVpc3RhciBlbCBkZXN0aW5vPw==
qnRoAg,,W0J1dGxlciBFZHVhcmVdClRocmVhdGVuIG1lIGFsbCB5b3Ugd2FudC4gSSBvbmx5IGZvbGxvdyBteSBtYXN0ZXIsIF5GRjAwMDB7fV4wMDAwMDAhIEd1YXJkaWFucyEgR2V0IHRoZXNlIGludHJ1ZGVycyBvdXQgb2YgaGVyZSE=,,,,,W01vcmRvbW8gRWR1YXJlXQpBbWVhw6dhLW1lIG8gcXVhbnRvIHF1aXNlci4gRXUgc8OzIHNpZ28gbWV1IG1lc3RyZSwgXkZGMDAwMHt9XjAwMDAwMCEgR3VhcmRpw7VlcyEgVGlyZW0gZXNzZXMgaW50cnVzb3MgZGFxdWkh,,W01heW9yZG9tbyBFZHVhcmVdCkFtZW7DoXphbWUgdG9kbyBsbyBxdWUgcXVpZXJhcy4gwqFTb2xvIHNpZ28gYSBtaSBsw61kZXIsIF42NjAwMDB7fV4wMDAwMDAhIMKhR3VhcmRpYW5lcyEgwqFTYXF1ZW4gYSBlc3RvcyBpbnRydXNvcyBkZSBhcXXDrSE=
q3RoAg,,W0J1dGxlciBFZHVhcmVdCldlbGNvbWUsIE1hc3RlciBeRkYwMDAwe31eMDAwMDAwLgpKdXN0IGFzayBtZSBhbnl0aGluZy4gSSdtIGF0IHlvdXIgY29tbWFuZC4=,,,,,W01vcmRvbW8gRWR1YXJlXQpCZW0tdmluZG8sIE1lc3RyZSBeRkYwMDAwe31eMDAwMDAwLgpCYXN0YSBtZSBwZXJndW50YXIgcXVhbHF1ZXIgY29pc2EuIEVzdG91IMOgcyBzdWFzIG9yZGVucy4=,,W01heW9yZG9tbyBFZHVhcmVdClRlIGRveSBsYSBiaWVudmVuaWRhLCBsw61kZXIgXjY2MDAwMHt9XjAwMDAwMC4KUHJlZ8O6bnRhbWUgbG8gcXVlIHF1aWVyYXMuIEVzdG95IGEgdHVzIMOzcmRlbmVzLg==
rHRoAg,,Q2hlY2sgdGhlIHN0cm9uZ2hvbGQgc3RhdHVzLg==,,,,,VmVyaWZpY2FyIGNvbmRpw6fDtWVzIGRhIGZvcnRhbGV6YS4=,,Q29tcHJvYmFyIGVsIGVzdGFkbyBkZSBsYSBmb3J0YWxlemEu
rXRoAg,,SW52ZXN0IGluIGNvbW1lcmNlIGRldmVsb3BtZW50Lg==,,,,,SW52ZXN0aXIgbm8gZGVzZW52b2x2aW1lbnRvIGRvIGNvbcOpcmNpby4=,,SW52ZXJ0aXIgZW4gZGVzYXJyb2xsbyBkZSBjb21lcmNpby4=
rnRoAg,,SW52ZXN0IGluIGRlZmVuc2Uu,,,,,SW52ZXN0aXIgbmEgRGVmZXNhLg==,,SW52ZXJ0aXIgZW4gZGVmZW5zYS4=
r3RoAg,,QWRkIEd1YXJkaWFucy4=,,,,,QWRpY2lvbmFyIEd1YXJkacO1ZXMu,,QWdyZWdhciBHdWFyZGlhbmVzLg==
sHRoAg,,SGlyZS9kaXNtaXNzIGEgc3RvcmFnZSBlbXBsb3llZS4=,,,,,Q29udHJhdGFyL2Rlc3BlZGlyIGZ1bmNpb27DoXJpYSBkbyBhcm1hesOpbS4=,,Q29udHJhdGFyL2Rlc3BlZGlyIGEgdW4gZW1wbGVhZG8gZGVsIGFsbWFjw6luLg==
sXRoAg,,RW50ZXIgTWFzdGVyJ3MgQ2hhbWJlci4=,,,,,RW50cmFyIG5hIEPDom1hcmEgZG8gTWVzdHJlLg==,,RW50cmFyIGEgbGEgc2FsYSBkZWwgbMOtZGVyLg==
snRoAg,,W0J1dGxlciBFZHVhcmVdCkhlcmUncyB0aGUgY3VycmVudCBzdHJvbmdob2xkIHN0YXR1cy4=,,,,,W01vcmRvbW8gRWR1YXJlXQpBcXVpIGVzdMOhIG8gc3RhdHVzIGF0dWFsIGRhIGZvcnRhbGV6YS4=,,W01heW9yZG9tbyBFZHVhcmVdCkVzdGUgZXMgZWwgZXN0YWRvIGFjdHVhbCBkZSBsYSBmb3J0YWxlemEu
s3RoAg,,ICAgXjAwMDBGRkN1cnJlbnRseSwgb3VyIGNvbW1lcmNlIGRldmVsb3BtZW50IGlzIHt9Lg==,,,,,XjAwMDBGRkF0dWFsbWVudGUsIG5vc3NvIGRlc2Vudm9sdmltZW50byBjb21lcmNpYWwgw6kge30u,,ICAgXkZGMDAwMEFjdHVhbG1lbnRlLCBudWVzdHJvIGRlc2Fycm9sbG8gZGUgY29tZXJjaW8gZXMge30u
tHRoAg,,ICAgLSBZb3UndmUgaW52ZXN0ZWQgaW4gaXQge30gdGltZXMgd2l0aGluIDEgZGF5Lg==,,,,,LSBWb2PDqiBpbnZlc3RpdSBuZWxlIHt9IHZlemVzIGVtIHVtIGRpYS4=,,ICAgLUludmVydGlzdGUge30gdmVjZXMgZW4gMSBkw61hLg==
tXRoAg,,ICAgQ3VycmVudGx5LCBvdXIgZGVmZW5zZSBpcyB7fS5eMDAwMDAw,,,,,QXR1YWxtZW50ZSwgbm9zc2EgZGVmZXNhIMOpIHt9Ll4wMDAwMDA=,,ICAgQWN0dWFsbWVudGUsIG51ZXN0cmEgZGVmZW5zYSBlcyB7fS5eMDAwMDAw
tnRoAg,,ICAgXjAwMDBGRi0gWW91J3ZlIGludmVzdGVkIGluIGl0IHt9IHRpbWVzIHdpdGhpbiAxIGRheS5eMDAwMDAw,,,,,XjAwMDBGRiAgLVZvY8OqIGludmVzdGl1IG5lbGEge30gbm8gw7psdGltbyBkaWEuXjAwMDAwMA==,,ICAgXkZGMDAwMC1JbnZlcnRpc3RlIHt9IHZlY2VzIGVuIDEgZMOtYS5eMDAwMDAw
t3RoAg,,VGhhdCdzIGFsbC4=,,,,,SXNzbyDDqSB0dWRvLg==,,RXNvIGVzIHRvZG8u
uHRoAg,,W0J1dGxlciBFZHVhcmVdCkJ5IGludmVzdGluZyBpbiBjb21tZXJjZSBkZXZlbG9wbWVudCwgeW91IGNhbiBpbmNyZWFzZSB0aGUgbnVtYmVyIG9mIGl0ZW1zIHlvdSBjYW4gcHJvZHVjZSBpbiB5b3VyIHN0cm9uZ2hvbGQuIFlvdSBjYW5ub3QgYnV0IGludmVzdCBpbiBpdCBpZiB5b3Ugd2FudCBhIGJldHRlciBmdXR1cmUu,,,,,W01vcmRvbW8gRWR1YXJlXQpBbyBpbnZlc3RpciBubyBkZXNlbnZvbHZpbWVudG8gZG8gY29tw6lyY2lvLCB2b2PDqiBwb2RlIGF1bWVudGFyIG8gbsO6bWVybyBkZSBpdGVucyBxdWUgcG9kZSBwcm9kdXppci4gVm9jw6ogbsOjbyBwb2RlIGRlaXhhciBkZSBpbnZlc3RpciBuaXNzbyBzZSBxdWlzZXIgbWVsaG9yZXMgZnJ1dG9zIGEgbG9uZ28gcHJhem8u,,W01heW9yZG9tbyBFZHVhcmVdCkFsIGludmVydGlyIGVuIGRlc2Fycm9sbG8gZGUgY29tZXJjaW8sIHB1ZWRlcyBhdW1lbnRhciBsYSBjYW50aWRhZCBkZSBvYmpldG9zIHF1ZSBwdWVkZXMgcHJvZHVjaXIgZW4gdHUgZm9ydGFsZXphLiBEZWJlcsOtYXMgaW52ZXJ0aXIgZW4gZGVzYXJyb2xsbyBkZSBjb21lcmNpbyBzaSBxdWllcmVzIHVuIGZ1dHVybyBtZWpvci4=
uXRoAg,,WW91IGNhbiBpbnZlc3QgaW4gaXQgb25jZSBhIGRheSBieSBkZWZhdWx0LCBvciB0d2ljZSBmb3IgYSBzbWFsbCBhbW91bnQgb2YgZmVlLg==,,,,,UG9yIHBhZHLDo28sIHZvY8OqIHBvZGUgaW52ZXN0aXIgdW1hIHZleiBhbyBkaWEsIG91IGR1YXMgdmV6ZXMgcG9yIHVtYSBwZXF1ZW5hIHRheGEu,,UHVlZGVzIGludmVydGlyIHVuYSB2ZXogYWwgZMOtYSBwb3IgZGVmZWN0byBvIGRvcyB2ZWNlcyBwb3IgdW5hIHBlcXVlw7FhIGNvbWlzacOzbi4=
unRoAg,,XkZGMDAwMEJ1dCBvdXIgY29tbWVyY2UgZGV2ZWxvcG1lbnQgaGFzIGFscmVhZHkgcmVhY2hlZCAxMDAlLiBZb3VyIGluc2lnaHQgYW5kIHByZXBhcmVkbmVzcyBhcmUgaW1wcmVzc2l2ZSwgTWFzdGVyLl4wMDAwMDA=,,,,,XkZGMDAwME1hcyBub3NzbyBkZXNlbnZvbHZpbWVudG8gY29tZXJjaWFsIGrDoSBhdGluZ2l1IDEwMCUuIFN1YSBwZXJjZXDDp8OjbyBlIHByZXBhcmHDp8OjbyBzw6NvIGltcHJlc3Npb25hbnRlcywgTWVzdHJlLl4wMDAwMDA=,,XjY2MDAwMFBlcm8gbnVlc3RybyBkZXNhcnJvbGxvIGRlIGNvbWVyY2lvIHlhIGFsY2FuesOzIGVsIDEwMCAlLiBUdSBwZXJzcGljYWNpYSB5IHByZXBhcmFjacOzbiBzb24gaW1wcmVzaW9uYW50ZXMsIGzDrWRlci5eMDAwMDAw
u3RoAg,,XkZGMDAwMEJ1dCB5b3UndmUgYWxyZWFkeSBpbnZlc3RlZCBpbiBpdCB0d2ljZSBmb3IgdGhlIGRheS4gUGxlYXNlIHRyeSBhZ2FpbiB0b21vcnJvdy5eMDAwMDAwIEkgbG9vayBmb3J3YXJkIHRvIHRoZSBkYXkgd2UgcmVhY2ggdGhlIGhlaWdodCBvZiBwcm9zcGVyaXR5Lg==,,,,,XkZGMDAwME1hcyB2b2PDqiBqw6EgaW52ZXN0aXUgZHVhcyB2ZXplcyBob2plLiBQb3IgZmF2b3IsIHZvbHRlIG5vdmFtZW50ZSBhbWFuaMOjLl4wMDAwMDAgQWd1YXJkbyBhbnNpb3NhbWVudGUgbyBkaWEgZW0gcXVlIGFsY2Fuw6dhcmVtb3MgbyBhdWdlIGRhIHByb3NwZXJpZGFkZS4=,,XjY2MDAwMFBlcm8geWEgaW52ZXJ0aXN0ZSBkb3MgdmVjZXMgYWwgZMOtYS4gSW50w6ludGFsbyBkZSBudWV2byBtYcOxYW5hLl4wMDAwMDAgRXNwZXJvIGNvbiBhbnNpYXMgZWwgZMOtYSBlbiBxdWUgYWxjYW5jZW1vcyBsYSBjaW1hIGRlIGxhIHByb3NwZXJpZGFkLg==
vHRoAg,,VGhlIGN1cnJlbnQgaW52ZXN0bWVudCByZXF1aXJlZCBpcyBeRkYwMDAwe31eMDAwMDAwIFplbnkuIFdvdWxkIHlvdSBsaWtlIHRvIGludmVzdCB0aGF0IGFtb3VudD8=,,,,,TyBpbnZlc3RpbWVudG8gYXR1YWwgbmVjZXNzw6FyaW8gw6kgZGUgXkZGMDAwMHt9XjAwMDAwMCBaZW55LiBWb2PDqiBnb3N0YXJpYSBkZSBpbnZlc3RpciBlc3NhIHF1YW50aWE/,,TGEgaW52ZXJzacOzbiBhY3R1YWwgbmVjZXNhcmlhIGVzIGRlIF42NjAwMDB7fV4wMDAwMDB6ZW55LiDCv1RlIGd1c3RhcsOtYSBpbnZlcnRpciBlc2EgY2FudGlkYWQ/
vXRoAg,,WW91J3ZlIGFscmVhZHkgaW52ZXN0ZWQgb25jZS4gV291bGQgeW91IGxpa2UgdG8gaW52ZXN0IGFnYWluPyBZb3UgbmVlZCBhZGRpdGlvbmFsIF5GRjAwMDB7fV4wMDAwMDAgWmVueS4=,,,,,Vm9jw6ogasOhIGludmVzdGl1IHVtYSB2ZXouIEdvc3RhcmlhIGRlIGludmVzdGlyIG5vdmFtZW50ZT8gVm9jw6ogcHJlY2lzYSBkZSBtYWlzIF5GRjAwMDB7fV4wMDAwMDAgWmVueS4=,,WWEgaW52ZXJ0aXN0ZSB1bmEgdmV6LiDCv1RlIGd1c3RhcsOtYSB2b2x2ZXIgYSBpbnZlcnRpcj8gTmVjZXNpdGFzIF42NjAwMDB7fV4wMDAwMDB6ZW55IG3DoXMu
