qtbE,,WWVz,,,,,U2lt,,U8OtLg==
q9bE,,Tm8=,,,,,TsOjbw==,,Tm8u
rNbE,,W0h1bHR6XQpMb29rcyBsaWtlIHlvdSBkb24ndCBoYXZlIGVub3VnaCBtb25leS4gWW91IGNhbiBlaXRoZXIgYnJpbmcgbW9yZSBtb25leSBvciBidXkgbGVzcy4=,,,,,W0h1bHR6XQpQYXJlY2UgcXVlIHZvY8OqIG7Do28gdGVtIGRpbmhlaXJvIHN1ZmljaWVudGUuIFZvY8OqIHBvZGUgdHJhemVyIG1haXMgZGluaGVpcm8gb3UgY29tcHJhciBtZW5vcy4=,,W0h1bHR6XQpQYXJlY2UgcXVlIG5vIHRpZW5lcyBzdWZpY2llbnRlIGRpbmVyby4gUHVlZGVzIHRyYWVyIG3DoXMgZGluZXJvIG8gY29tcHJhciBtZW5vcy4=
rdbE,,W0h1bHR6XQpJIGRvbid0IHRoaW5rIHlvdSBoYXZlIGVub3VnaCBzcGFjZSBpbiB5b3VyIGJhZyBmb3IgYWxsIHRoZSBhcHBsZXMuIFBsZWFzZSBmcmVlIHVwIHNvbWUgc3BhY2UgYW5kIGNvbWUgYmFjay4=,,,,,W0h1bHR6XQpBY2hvIHF1ZSB2b2PDqiBuw6NvIHRlbSBlc3Bhw6dvIHN1ZmljaWVudGUgZW0gc3VhIGJvbHNhIHBhcmEgdG9kYXMgYXMgbWHDp8Ojcy4gUG9yIGZhdm9yLCBsaWJlcmUgZXNwYcOnbyBlIHZvbHRlLg==,,W0h1bHR6XQpObyBjcmVvIHF1ZSB0ZW5nYXMgc3VmaWNpZW50ZSBlc3BhY2lvIGVuIHR1IGJvbHNvIHBhcmEgdG9kYXMgbGFzIG1hbnphbmFzLiBMaWJlcmEgYWxnbyBkZSBlc3BhY2lvIHkgcmVncmVzYS4=
rtbE,,W0h1bHR6XQpUaGFuayB5b3UuIENvbWUgYWdhaW4gYW55dGltZSBpZiB5b3UgbmVlZCBhcHBsZXMu,,,,,W0h1bHR6XS4KT2JyaWdhZG8uIFZvbHRlIHNlbXByZSBxdWUgcHJlY2lzYXIgZGUgbWHDp8Ojcy4=,,W0h1bHR6XQpHcmFjaWFzLiBWdWVsdmUgY3VhbmRvIHF1aWVyYXMgc2kgbmVjZXNpdGFzIG1hbnphbmFzLg==
r9bE,,W0h1bHR6XQpJIGNhbiBtYWtlIGEgYm90dGxlIG9mIGFwcGxlIGp1aWNlIGlmIHlvdSBnaXZlIG1lIF5GRjAwMDAzIEFwcGxlcyBhbmQgMSBFbXB0eSBCb3R0bGVeMDAwMDAwLiBXb3VsZCB5b3UgbGlrZSBvbmU/,,,,,W0h1bHR6XQpQb3NzbyBmYXplciB1bWEgZ2FycmFmYSBkZSBzdWNvIGRlIG1hw6fDoyBzZSB2b2PDqiBtZSBkZXIgXkZGMDAwMDMgbWHDp8OjcyBlIDEgZ2FycmFmYSB2YXppYV4wMDAwMDAuIFZvY8OqIGdvc3RhcmlhIGRlIHVtYT8=,,W0h1bHR6XQpQdWVkbyBoYWNlciB1bmEgYm90ZWxsYSBkZSBqdWdvIGRlIG1hbnphbmEgc2kgbWUgZGFzIF5GRjAwMDAzIE1hbnphbmFzIHkgMSBCb3RlbGxhIHZhY8OtYV4wMDAwMDAuIMK/UXVpZXJlcyB1bmE/
sNbE,,W0h1bHR6XQpMb29rcyBsaWtlIHlvdSBkb24ndCBlbm91Z2ggbWF0ZXJpYWxzLiBCcmluZyBtZSBeRkYwMDAwMyBBcHBsZXMgYW5kIDEgRW1wdHkgQm90dGxlXjAwMDAwMCB0byBtYWtlIGEgYm90dGxlIG9mIGFwcGxlIGp1aWNlLiBDb21lIHRvIG1lIGFnYWluIHdoZW4geW91IGhhdmUgYWxsIHRoZSBtYXRlcmlhbHMu,,,,,W0h1bHR6XQpQYXJlY2UgcXVlIHZvY8OqIG7Do28gdGVtIG1hdGVyaWFpcyBzdWZpY2llbnRlcy4gVHJhZ2EtbWUgXkZGMDAwMDMgbWHDp8OjcyBlIDEgZ2FycmFmYSB2YXppYV4wMDAwMDAgcGFyYSBmYXplciB1bWEgZ2FycmFmYSBkZSBzdWNvIGRlIG1hw6fDoy4gVmVuaGEgYXTDqSBtaW0gbm92YW1lbnRlIHF1YW5kbyB0aXZlciB0b2RvcyBvcyBtYXRlcmlhaXMu,,W0h1bHR6XQpQYXJlY2UgcXVlIG5vIHRpZW5lcyBzdWZpY2llbnRlcyBtYXRlcmlhbGVzLiBUcsOhZW1lIF5GRjAwMDAzIE1hbnphbmFzIHkgMSBCb3RlbGxhIHZhY8OtYV4wMDAwMDAgcGFyYSBwcmVwYXJhciB1bmEgYm90ZWxsYSBkZSBqdWdvIGRlIG1hbnphbmEuIFZ1ZWx2ZSBhIHZlcm1lIGN1YW5kbyB0ZW5nYXMgdG9kb3MgbG9zIG1hdGVyaWFsZXMu
sdbE,,W0h1bHR6XQpZb3UgYnJvdWdodCBhbGwgdGhlIG1hdGVyaWFscy4KT25lIG1vbWVudCwgcGxlYXNlIQ==,,,,,W0h1bHR6XQpWb2PDqiB0cm91eGUgdG9kb3Mgb3MgbWF0ZXJpYWlzLgpVbSBtb21lbnRvLCBwb3IgZmF2b3Ih,,W0h1bHR6XQpUcmFqaXN0ZSB0b2RvcyBsb3MgbWF0ZXJpYWxlcy4KwqFVbiBtb21lbnRvLCBwb3IgZmF2b3Ih
stbE,,KlNsaXQgU2xpdCogKkJycnJycnIqICpLYS1jaGFuZyEq,,,,,KkNvcnRlKiAqQnJycnJyciogKkthLWNoYW5nISo=,,KkNob3AsIGNob3AqICpCcnJycnJyKiAqwqFLYWNow61uISo=
s9bE,,W0h1bHR6XQpIZXJlIHlvdSBhcmUuIENvbWUgZmluZCBtZSBhZ2FpbiBpZiB5b3UgbmVlZCBtb3JlLiBHb29kIGJ5ZSE=,,,,,W0h1bHR6XQpBcXVpIGVzdMOhLiBWb2x0ZSBhIG1lIHByb2N1cmFyIHNlIHByZWNpc2FyIGRlIG1haXMuIEF0w6kgbG9nbyE=,,W0h1bHR6XQpBcXXDrSB0aWVuZXMuIFZ1ZWx2ZSBzaSBuZWNlc2l0YXMgbcOhcy4gwqFBZGnDs3Mh
tNbE,,W0h1bHR6XQpJIHdhcyBhIGJlZ2dhciB3YW5kZXJpbmcgYXJvdW5kIGFuZCBiZWdnaW5nIGZvciBteSBicmVhZC4gT25lIGRheSwgSSB3YXMgc2xlZXBpbmcgdW5kZXIgYSB0cmVlLCBhbmQgc29tZXRoaW5nIGZlbGwgb24gbXkgaGVhZCB3aXRoIGEgdGh1ZC4=,,,,,W0h1bHR6XQpFdSBlcmEgdW0gbWVuZGlnbyBxdWUgYW5kYXZhIHBvciBhw60gcGVkaW5kby4gVW0gZGlhLCBldSBlc3RhdmEgZG9ybWluZG8gZGViYWl4byBkZSB1bWEgw6Fydm9yZSBlIGFsZ28gY2FpdSBuYSBtaW5oYSBjYWJlw6dhIGNvbSB1bSBiYXF1ZS4=,,W0h1bHR6XQpZbyBzb2zDrWEgdmFnYXIgeSBtZW5kaWdhciBwYXJhIHBvZGVyIGNvbWVyLiBVbiBkw61hIGVzdGFiYSBkdXJtaWVuZG8gYmFqbyB1biDDoXJib2wgeSBhbGdvIG1lIGNhecOzIGVuIGxhIGNhYmV6YSBkZSBnb2xwZS4=
tdbE,,W0h1bHR6XQpJIGdvdCBzdGFydGxlZCBhbmQgd29rZSB1cC4gVHVybnMgb3V0LCBpdCB3YXMgYW4gYXBwbGUgdGhhdCB3b2tlIG1lIHVwLiBJIHdhcyBzbGVlcGluZyB1bmRlciBhbiBhcHBsZSB0cmVlLg==,,,,,W0h1bHR6XQpMZXZlaSB1bSBzdXN0byBlIGFjb3JkZWkuIE5hIHZlcmRhZGUsIGZvaSB1bWEgbWHDp8OjIHF1ZSBtZSBhY29yZG91LiBFdSBlc3RhdmEgZG9ybWluZG8gZW1iYWl4byBkZSB1bWEgbWFjaWVpcmEu,,W0h1bHR6XQpNZSBzb2JyZXNhbHTDqSB5IG1lIGRlc3BlcnTDqS4gUmVzdWx0YSBxdWUgZnVlIHVuYSBtYW56YW5hIGxvIHF1ZSBtZSBkZXNwZXJ0w7MuIEVzdGFiYSBkdXJtaWVuZG8gYSBsYSBzb21icmEgZGUgdW4gbWFuemFuby4=
ttbE,,W0h1bHR6XQpJIHdhcyBhYm91dCB0byBlYXQgdGhhdCBhcHBsZSwgYnV0IE1yLiBIaW1lciBvZiB0aGUgQWlyc2hpcCBjYWxsZWQgbWUsIHNheWluZyBoZSB1cmdlbnRseSBuZWVkZWQgaGVscC4gU28gSSBoZWxwZWQgaGltIGZvciBhIGJpdCBhbmQgbG9va2VkIGFyb3VuZCB0aGUgQWlyc2hpcC4gVGhlbiwgSSBmb3VuZCBwZW9wbGUgcGxheWluZyBhIGRpY2UgZ2FtZSB1c2luZyBhcHBsZXMgZm9yIHRoZWlyIHdhZ2Vycy4=,,,,,W0h1bHR6XQpFdSBlc3RhdmEgcHJlc3RlcyBhIGNvbWVyIGFxdWVsYSBtYcOnw6MsIG1hcyBvIFNyLiBIaW1lciwgZG8gZGlyaWfDrXZlbCwgbWUgbGlnb3UgZGl6ZW5kbyBxdWUgcHJlY2lzYXZhIHVyZ2VudGVtZW50ZSBkZSBhanVkYS4gRW50w6NvLCBldSBvIGFqdWRlaSB1bSBwb3VjbyBlIGRlaSB1bWEgb2xoYWRhIG5vIGRpcmlnw612ZWwuIEVudMOjbywgZW5jb250cmVpIHBlc3NvYXMgam9nYW5kbyBkYWRvcyB1c2FuZG8gbWHDp8OjcyBwYXJhIHN1YXMgYXBvc3Rhcy4=,,W0h1bHR6XQpNZSBsYSBpYmEgYSBjb21lciwgcGVybyBlbCBzZcOxb3IgSGltZXIgbWUgbGxhbcOzIGRlc2RlIHN1IGFlcm9uYXZlIGRpY2llbmRvIHF1ZSBuZWNlc2l0YWJhIGF5dWRhIHVyZ2VudGVtZW50ZS4gQXPDrSBxdWUgbG8gYXl1ZMOpIHVuIHJhdG8geSBlY2jDqSB1biB2aXN0YXpvIHBvciBsYSBhZXJvbmF2ZS4gRW50b25jZXMsIG1lIGVuY29udHLDqSBjb24gZ2VudGUgcXVlIGFwb3N0YWJhIG1hbnphbmFzIGVuIHVuIGp1ZWdvIGRlIGRhZG9zLg==
t9bE,,W0h1bHR6XQpJIHdhcyBib3JlZCwgc28gSSBiZXQgdGhhdCBhcHBsZSBJIGdvdCB0byB0cnkgbXkgbHVjay4gQW5kIHRoYXQgb25lIGFwcGxlIGJlY2FtZSB0d28sIHRoZW4gZm91ciwgYW5kIHNvIG9uLg==,,,,,W0h1bHR6XQpFdSBlc3RhdmEgZW50ZWRpYWRvLCBlbnTDo28gYXBvc3RlaSBhIG1hw6fDoyBxdWUgdGluaGEgcGFyYSB0ZW50YXIgYSBzb3J0ZS4gRSBhcXVlbGEgbWHDp8OjIHNlIHRvcm5vdSBkdWFzLCBkZXBvaXMgcXVhdHJvLCBlIGFzc2ltIHBvciBkaWFudGUu,,W0h1bHR6XQpDb21vIG1lIGFidXJyw61hLCBhcG9zdMOpIGVzYSBtYW56YW5hIHBhcmEgcHJvYmFyIHN1ZXJ0ZS4gWSBlc2EgbWFuemFuYSBzZSBjb252aXJ0acOzIGVuIGRvcywgbHVlZ28gZW4gY3VhdHJvIHkgYXPDrSBzdWNlc2l2YW1lbnRlLg==
uNbE,,W0h1bHR6XQpBbmQgSSBlbmRlZCB1cCB3aXRoIHNvIG1hbnkgYXBwbGVzIHRoYXQgSSBiZWNhbWUgYW4gYXBwbGUgbWVyY2hhbnQuIFNvdW5kcyBxdWl0ZSBhYnN1cmQsIGlzbid0IGl0PyBUaGF0IG9uZSBhcHBsZSB0aGF0IGhpdCBteSBoZWFkIHRoYXQgZGF5IGNoYW5nZWQgbXkgbGlmZS4gQWgsIEkgd2FzdGVkIHRvbyBtdWNoIG9mIHlvdXIgdGltZS4=,,,,,W0h1bHR6XQpFIGFjYWJlaSBjb20gdGFudGFzIG1hw6fDo3MgcXVlIG1lIHRvcm5laSB1bSBjb21lcmNpYW50ZSBkZSBtYcOnw6NzLiBQYXJlY2UgdW0gYWJzdXJkbywgbsOjbyDDqT8gQXF1ZWxhIG1hw6fDoyBxdWUgYmF0ZXUgZW0gbWluaGEgY2FiZcOnYSBuYXF1ZWxlIGRpYSBtdWRvdSBtaW5oYSB2aWRhLiBBaCwgZXUgZGVzcGVyZGljZWkgbXVpdG8gZG8gc2V1IHRlbXBvLg==,,W0h1bHR6XQpZIHRlcm1pbsOpIGNvbiB0YW50YXMgbWFuemFuYXMgcXVlIG1lIHZvbHbDrSBjb21lcmNpYW50ZSBkZSBtYW56YW5hcy4gU3VlbmEgbXV5IGFic3VyZG8sIMK/dmVyZGFkPyBMYSBtYW56YW5hIHF1ZSBtZSBjYXnDsyBlbiBsYSBjYWJlemEgYXF1ZWwgZMOtYSBtZSBjYW1iacOzIGxhIHZpZGEuIEFoLCB5YSB0ZSBoaWNlIHBlcmRlciBkZW1hc2lhZG8gdGllbXBvLg==
udbE,,W0h1bHR6XQpFYXQgYSBsb3Qgb2YgYXBwbGVzLiBJdCdzIGdvb2QgZm9yIHlvdXIgaGVhbHRoLiBFYXQgcmVkIGFwcGxlcywgd2hldGhlciB5b3UgbGlrZSB0aGVtIG9yIG5vdC4gVGhleSdyZSBhbGwgdmVyeSBnb29kIGZydWl0LiBUaGV5IGV2ZW4gc2F5IHRoZSBncmltIHJlYXBlciBpcyBzY2FyZWQgb2YgYXBwbGVzIGJlY2F1c2Ugb2YgaG93IGhlYWx0aHkgdGhleSBhcmUu,,,,,W0h1bHR6XQpDb21hIG11aXRhcyBtYcOnw6NzLiDDiSBib20gcGFyYSBzdWEgc2HDumRlLiBDb21hIG1hw6fDo3MgdmVybWVsaGFzLCBxdWVyIHZvY8OqIGdvc3RlIGRlbGFzIG91IG7Do28uIFRvZGFzIHPDo28gZnJ1dGFzIG11aXRvIGJvYXMuIERpemVtIGF0w6kgcXVlIG8gY2VpZmFkb3IgdGVtIG1lZG8gZGUgbWHDp8OjcyBwb3JxdWUgZWxhcyBzw6NvIG11aXRvIHNhdWTDoXZlaXMu,,W0h1bHR6XQpDb21lIG11Y2hhcyBtYW56YW5hcy4gRXMgYnVlbm8gcGFyYSBsYSBzYWx1ZC4gQ29tZSBtYW56YW5hcyByb2phcywgdGUgZ3VzdGVuIG8gbm8uIFNvbiB0b2RhcyBmcnV0YXMgbXV5IGJ1ZW5hcy4gRGljZW4gcXVlIGhhc3RhIGxhIHBhcmNhIGxlIHRpZW5lIG1pZWRvIGEgbGFzIG1hbnphbmFzIHBvciBsbyBidWVuYXMgcXVlIHNvbiBwYXJhIGxhIHNhbHVkLg==
utbE,,Q2hlY2staW4gU2VydmljZXJvaWQ=,,,,,U2VydmljZXJvaWQgZGUgY2hlY2staW4=,,QW5kcm9pZGUgZGUgcmVnaXN0cm8=
u9bE,,VmFsa3lyaWUgQWly,,,,,VmFsa3lyaWUgQWly,,QWVyb2zDrW5lYXMgVmFsa2lyaWE=
vNbE,,W0NoZWNrLWluIFNlcnZpY2Vyb2lkXQpUaGFuayB5b3UgZm9yIGNob29zaW5nIFZhbGt5cmllIEFpci4KV291bGQgeW91IGxpa2UgdG8gYm9hcmQgdGhlIF4zMzY2OTlTY2h3YXJ6d2FsZCBEb21lc3RpYyBBaXJzaGlwXjAwMDAwMD8gVGhlIHNoaXAgbWFrZXMgc3RvcHMgYXQgSnVubywgSHVnZWwsIEVpbmJyb2NoLCBhbmQgTGlnaHRoYWx6ZW4u,,,,,W1NlcnZpw6dvIGRlIGNoZWNrLWluXQpPYnJpZ2FkbyBwb3IgZXNjb2xoZXIgYSBWYWxreXJpZSBBaXIuCkdvc3RhcmlhIGRlIGVtYmFyY2FyIG5vIF4zMzY2OTlTY2h3YXJ6d2FsZCBEb21lc3RpYyBBaXJzaGlwXjAwMDAwMD8gTyBhZXJvcGxhbm8gZmF6IHBhcmFkYXMgZW0gSnVubywgSHVnZWwsIEVpbmJyb2NoIGUgTGlnaHRoYWx6ZW4u,,W0FuZHJvaWRlIGRlIHJlZ2lzdHJvXQpHcmFjaWFzIHBvciBlbGVnaXIgQWVyb2zDrW5lYXMgVmFsa2lyaWEuCsK/UXVpZXJlcyBhYm9yZGFyIGxhIF4zMzY2OTlhZXJvbmF2ZSBuYWNpb25hbCBkZSBTY2h3YXJ6d2FsZF4wMDAwMDA/IExhIGFlcm9uYXZlIGhhY2UgZXNjYWxhIGVuIEp1bm8sIEh1Z2VsLCBFaW5icm9jaCB5IExpZ2h0aGFsemVuLg==
vdbE,,W0NoZWNrLWluIFNlcnZpY2Vyb2lkXQpUaGUgZmFyZSBpcyAxLDIwMCBaZW55LiBZb3UgY2FuIHVzZSBpdCBmb3IgZnJlZSBpZiB5b3UgaGF2ZSBhIEZyZWUgQWlyc2hpcCBUaWNrZXQuIFdvdWxkIHlvdSBsaWtlIHRvIGJvYXJkIHRoZSBeMzM2Njk5U2Nod2FyendhbGQgRG9tZXN0aWMgQWlyc2hpcF4wMDAwMDA/,,,,,W0NoZWNrLWluIFNlcnZpY2Vyb2lkXS4KQSB0YXJpZmEgw6kgZGUgMS4yMDAgemVueS4gVm9jw6ogcG9kZSB1c8OhLWxvIGdyYXR1aXRhbWVudGUgc2UgdGl2ZXIgdW0gQmlsaGV0ZSBkZSBBZXJvbmF2ZSBHcmF0dWl0by4gR29zdGFyaWEgZGUgZW1iYXJjYXIgbm8gYWVyb3BsYW5vIGRvbcOpc3RpY28gXjMzNjY5OVNjaHdhcnp3YWxkXjAwMDAwMD8=,,W0FuZHJvaWRlIGRlIHJlZ2lzdHJvXQpFbCBib2xldG8gY3Vlc3RhIDEyMDAgemVueS4gUHVlZGVzIHVzYXJsbyBkZSBmb3JtYSBncmF0dWl0YSBzaSB0aWVuZXMgdW4gQm9sZXRvIGRlIGFlcm9uYXZlIGdyYXR1aXRvLiDCv1F1aWVyZXMgYWJvcmRhciBsYSBeMzM2Njk5YWVyb25hdmUgbmFjaW9uYWwgZGUgU2Nod2FyendhbGReMDAwMDAwPw==
vtbE,,W0NoZWNrLWluIFNlcnZpY2Vyb2lkXQpWYWxreXJpZSBBaXIgYXBwcmVjaWF0ZXMgeW91ciBwYXRyb25hZ2UsIGFuZCB3ZSBob3BlIHlvdSBoYXZlIGFub3RoZXIgcGVhY2VmdWwgYW5kIHBsZWFzYW50IHRyaXAuIFRoYW5rIHlvdS4=,,,,,W0NoZWNrLWluIFNlcnZpY2Vyb2lkXQpBIFZhbGt5cmllIEFpciBhZ3JhZGVjZSBzZXUgcGF0cm9jw61uaW8gZSBlc3BlcmFtb3MgcXVlIHRlbmhhIG91dHJhIHZpYWdlbSB0cmFucXVpbGEgZSBhZ3JhZMOhdmVsLiBPYnJpZ2Fkby4=,,W0FuZHJvaWRlIGRlIHJlZ2lzdHJvXQpBZXJvbMOtbmVhcyBWYWxraXJpYSBhZ3JhZGVjZSB0dSBwcmVmZXJlbmNpYSB5IGVzcGVyYW1vcyBxdWUgdGVuZ2FzIG90cm8gdmlhamUgdHJhbnF1aWxvIHkgcGxhY2VudGVyby4gR3JhY2lhcy4=
v9bE,,W0NoZWNrLWluIFNlcnZpY2Vyb2lkXQpZb3UgaGF2ZSB0byBwYXkgMSwyMDAgWmVueSB0byBib2FyZCB0aGUgQWlyc2hpcC4gWW91IGRvbid0IGhhdmUgZW5vdWdoIFplbnku,,,,,W0NoZWNrLWluIFNlcnZpY2Vyb2lkXQpWb2PDqiBwcmVjaXNhIHBhZ2FyIDEuMjAwIHplbnkgcGFyYSBlbWJhcmNhciBubyBhZXJvcGxhbm8uIFZvY8OqIG7Do28gdGVtIFplbnkgc3VmaWNpZW50ZS4=,,W0FuZHJvaWRlIGRlIHJlZ2lzdHJvXQpUaWVuZXMgcXVlIHBhZ2FyIDEyMDAgemVueSBwYXJhIGFib3JkYXIgbGEgYWVyb25hdmUuIE5vIHRpZW5lcyBzdWZpY2llbnRlcyB6ZW55Lg==
wNbE,,W0NoZWNrLWluIFNlcnZpY2Vyb2lkXQpWYWxreXJpZSBBaXIgYXBwcmVjaWF0ZXMgeW91ciBwYXRyb25hZ2UsIGFuZCB3ZSBob3BlIHRvIHNlZSB5b3UgYWdhaW4uIFRoYW5rIHlvdS4=,,,,,W0NoZWNrLWluIFNlcnZpY2Vyb2lkXQpBIFZhbGt5cmllIEFpciBhZ3JhZGVjZSBzZXUgYXBvaW8gZSBlc3BlcmFtb3MgdsOqLWxvIG5vdmFtZW50ZS4gTXVpdG8gb2JyaWdhZG8u,,W0FuZHJvaWRlIGRlIHJlZ2lzdHJvXQpBZXJvbMOtbmVhcyBWYWxraXJpYSBhZ3JhZGVjZSB0dSBwcmVmZXJlbmNpYSB5IGVzcGVyYW1vcyB2ZXJ0ZSBudWV2YW1lbnRlLiBHcmFjaWFzLg==
wdbE,,W0NoZWNrLWluIFNlcnZpY2Vyb2lkXQpUaGFuayB5b3UgZm9yIGNob29zaW5nIFZhbGt5cmllIEFpci4KV291bGQgeW91IGxpa2UgdG8gYm9hcmQgdGhlIF5DQzMzMzNKdW5vLUl6bHVkZS1SYWNoZWwgU2h1dHRsZSBBaXJzaGlwXjAwMDAwMD8gVGhlIHNoaXAgbWFrZXMgc3RvcHMgYXQgSnVubywgSXpsdWRlLCBhbmQgUmFjaGVsLg==,,,,,W1NlcnZpw6dvIGRlIGNoZWNrLWluXQpPYnJpZ2FkbyBwb3IgZXNjb2xoZXIgYSBWYWxreXJpZSBBaXIuCkdvc3RhcmlhIGRlIGVtYmFyY2FyIG5vIF5DQzMzMzNKdW5vLUl6bHVkZS1SYWNoZWwgU2h1dHRsZSBBaXJzaGlwXjAwMDAwMD8gQSBuYXZlIGZheiBwYXJhZGFzIGVtIEp1bm8sIEl6bHVkZSBlIFJhY2hlbC4=,,W0FuZHJvaWRlIGRlIHJlZ2lzdHJvXQpHcmFjaWFzIHBvciBlbGVnaXIgQWVyb2zDrW5lYXMgVmFsa2lyaWEuCsK/UXVpZXJlcyBhYm9yZGFyIGxhIF5DQzMzMzNhZXJvbmF2ZSB0cmFuc2JvcmRhZG9yYSBKdW5vLUl6bHVkZS1SYWNoZWxeMDAwMDAwPyBMYSBhZXJvbmF2ZSBoYWNlIGVzY2FsYSBlbiBKdW5vLCBJemx1ZGUgeSBSYWNoZWwu
