dz68Bg,,W1ZvaWNlIGZyb20gbm93aGVyZV0KSW4gb3JkZXIgdG8gY2hhbmdlIHRvIHRoaXJkIGNsYXNzLCB5b3UgbXVzdCBicmluZyAxIF4wMDAwQ0NSZXNldCBTdG9uZV4wMDAwMDAgb3IgaGF2ZSBhIFZJUCBTdWJzY3JpcHRpb24uClBsZWFzZSB2aXNpdCB0aGUgS2FmcmEgU2hvcCBsYWRpZXMgaW4gUHJvbnRlcmEsIFBheW9uIG9yIEp1bm8gdG8gcHVyY2hhc2UgdGhlIF4wMDAwQ0NSZXNldCBTdG9uZV4wMDAwMDAu,,,,,W1ZveiBkbyBBbMOpbV0KTyBhY2Vzc28gYW8gY29udGXDumRvIFByZW1pdW0gw6kgcmVzdHJpdG8gYXBlbmFzIMOgcXVlbGVzIHF1ZSBwb3NzdWVtIHVtYSBjZXJ0YSBxdWFudGlhIGRlIFBlZHJhcyBNw6FnaWNhcy4=,,W1ZveiBkZSBsYSBuYWRhXQpQYXJhIGNhbWJpYXIgYSBsYSB0ZXJjZXJhIGNsYXNlLCBkZWJlcyB0ZW5lciAxXjc3Nzc3N1BpZWRyYSBkZSByZWluaWNpb14wMDAwMDAgbyBjb250YXIgY29uIHVuYSBzdXNjcmlwY2nDs25WSVAuClZpc2l0YSBhIGxhcyBkYW1hcyBkZSBsYXMgdGllbmRhcyBkZSBLYWZyYSBlbiBQcm9udGVyYSwgUGF5b24gbyBKdW5vIHBhcmEgY29tcHJhciBsYSBeNzc3Nzc3UGllZHJhIGRlIHJlaW5pY2lvXjAwMDAwMC4=
eD68Bg,,W1ZvaWNlIGZyb20gbm93aGVyZV0KQWNjZXNzIHRvIFByZW1pdW0gY29udGVudCBpcyBvbmx5IGF2YWlsYWJsZSB0byB0aG9zZSB3aG8gcG9zc2VzcyBhIGNlcnRhaW4gYW1vdW50IG9mIFJlc2V0IFN0b25lcy4=,,,,,W1ZveiBkbyBBbMOpbV0KVm9jw6ogZGVzZWphIHBhcnRpY2lwYXIgZGVzc2EgcXVlc3QgcG9yIGFwZW5hcyAxIFBlZHJhIE3DoWdpY2E/,,W1ZveiBkZSBsYSBuYWRhXQpFbCBhY2Nlc28gYSBsb3MgY29udGVuaWRvcyBwcmVtaXVtIHNvbG8gZXN0w6EgZGlzcG9uaWJsZSBwYXJhIHF1aWVuZXMgcG9zZWFuIHVuYSBjaWVydGEgY2FudGlkYWQgZGUgUGllZHJhcyBkZSByZWluaWNpby4=
eT68Bg,,W1ZvaWNlIGZyb20gbm93aGVyZV0KV291bGQgeW91IGxpa2UgdG8gcGFydGljaXBhdGUgaW4gdGhpcyBxdWVzdCBmb3IgMSBSZXNldCBTdG9uZT8=,,,,,U2lt,,W1ZveiBkZSBsYSBuYWRhXQrCv1F1aWVyZXMgcGFydGljaXBhciBlbiBlc3RhIG1pc2nDs24gcG9yIDFQaWVkcmEgZGUgcmVpbmljaW8/
ej68Bg,,WWVz,,,,,TsOjbw==,,U8OtLg==
ez68Bg,,Tm8=,,,,,W1ZveiBkbyBBbMOpbV0KQm9hIHNvcnRlLg==,,Tm8u
fD68Bg,,W1ZvaWNlIGZyb20gbm93aGVyZV0KR29vZCBsdWNrIEFkdmVudHVyZXIu,,,,,W1ZveiBkbyBBbMOpbV0KTXVpdG8gYmVtLg==,,W1ZveiBkZSBsYSBuYWRhXQpCdWVuYSBzdWVydGUsIHRyb3RhbXVuZG9zLg==
fT68Bg,,W1ZvaWNlIGZyb20gbm93aGVyZV0KVmVyeSB3ZWxsLg==,,,,,W0hhaW5yaWNoXQpWb2PDqiDDqSBpbXBldHVvc28u,,W1ZveiBkZSBsYSBuYWRhXQpNdXkgYmllbi4=
fj68Bg,,W0hhaW5yaWNoXQpZb3UgYXJlIGltcGV0dW91cy4=,,,,,W0hhaW5yaWNoXQpOw6NvIMOpIHVtYSBoaXN0w7NyaWEgc2ltcGxlcyBkZSBjb250YXIgcGFyYSBhbGd1w6ltIGNvbW8gdm9jw6ouIFZvbHRlLg==,,W0hhaW5yaWNoXQpFcmVzIHZlaGVtZW50ZS4=
fz68Bg,,W0hhaW5yaWNoXQpJdCdzIG5vdCBhIHNpbXBsZSBzdG9yeSB0byB0ZWxsIGEgcGVyc29uIGxpa2UgeW91LiBHbyBiYWNrLg==,,,,,W0hhaW5yaWNoXQpCb2EgaWRlaWEu,,W0hhaW5yaWNoXQpObyBlcyB1bmEgaGlzdG9yaWEgZsOhY2lsIGRlIGNvbnRhciBhIGFsZ3VpZW4gY29tbyB0w7ouIFNhbCBkZSBhcXXDrS4=
gD68Bg,,W0hhaW5yaWNoXQpHb29kIGlkZWEu,,,,,W0hhaW5yaWNoXQpFc3F1ZcOnYSBpc3NvIGUgcGVuc2UgZW0gY29pc2FzIHF1ZSB2YWxoYW0gbWFpcyBhIHBlbmEu,,W0hhaW5yaWNoXQpCdWVuYSBpZGVhLg==
gT68Bg,,W0hhaW5yaWNoXQpKdXN0IGZvcmdldCBpdCBhbmQgbGV0IHlvdXIgbWluZCBkbyBtb3JlIHdvcnRoeSB0aGluZ3Mu,,,,,W0hhaW5yaWNoXQpWb2PDqiDDqSBwZXJzaXN0ZW50ZSwgYW1pZ28uClZvY8OqIHRlbSBtYWlzIGNvaXNhcyBwYXJhIGZhbGFyIGNvbWlnbz8=,,W0hhaW5yaWNoXQpPbHbDrWRhbG8geSBwaWVuc2EgZW4gY29zYXMgcXVlIHPDrSB2YWxnYW4gbGEgcGVuYS4=
gj68Bg,,W0hhaW5yaWNoXQpZb3UgYXJlIHBlcnNpc3RlbnQgZnJpZW5kLgpEbyB5b3UgaGF2ZSBtb3JlIHRoaW5ncyB0byB0YWxrIHRvIG1lIGFib3V0Pw==,,,,,U2Ugdm9jw6ogbsOjbyBjb25maWEgZW0gbWltLCBtZSB0ZXN0ZSwgYW1pZ28u,,W0hhaW5yaWNoXQpTw60gcXVlIGVyZXMgcGVyc2lzdGVudGUuCsK/VGllbmVzIGFsZ28gbcOhcyBxdWUgZGVjaXJtZT8=
gz68Bg,,SWYgeW91IGNhbid0IHRydXN0IG1lLCB0ZXN0IG1lIHBhbC4=,,,,,W0hhaW5yaWNoXQpUZXN0YXI/ClZvY8OqIGZhbG91IGRvIHRlc3RlPyBIdWh1IQ==,,U2kgbm8gY29uZsOtYXMgZW4gbcOtLCBwb25tZSBhIHBydWViYSwgYW1pZ28u
hD68Bg,,W0hhaW5yaWNoXQpUZXN0PwpEaWQgeW91IHNheSB0aGUgdGVzdD8gSHVodSE=,,,,,W0hhaW5yaWNoXQpBbWlnbywgdm9jw6ogdGVtIHF1ZSBtb3N0cmFyIG8gc2V1IGludGVyZXNzZSBwZWxvIG1ldSB0cmFiYWxobywgdm9jw6ogZXN0w6EgYmVtPyAgT3UgZXN0w6EgbWUgZ296YW5kbz8=,,W0hhaW5yaWNoXQrCv0EgcHJ1ZWJhPwrCv0RpamlzdGUg4oCccHJ1ZWJh4oCdPyDCoUp1LCBqdSE=
hT68Bg,,W0hhaW5yaWNoXQpGcmllbmQsIHlvdSBoYXZlIHNob3duIHlvdXIgaW50ZXJlc3QgYWJvdXQgbXkgam9iLCBhcmUgeW91IHN1cmU/IE9yIGFyZSB5b3Uga2lkZGluZyBtZT8=,,,,,RXN0b3UgZmFsYW5kbyBzw6lyaW8h,,W0hhaW5yaWNoXQpDb2xlZ2EsIMK/ZGUgdmVyZGFkIGFjYWJhcyBkZSBtb3N0cmFyIGludGVyw6lzIGVuIG1pIGNsYXNlPyDCv08gbWUgZXN0w6FzIHRvbWFuZG8gZWwgcGVsbz8=
hj68Bg,,SSdtIHNlcmlvdXMh,,,,,W0hhaW5yaWNoXQogw4kgbWVzbW8/CiDDk3RpbW8uIFZvY8OqIGRldmUgdGVyIHVtYSBpbXByZXNzw6NvIGVycmFkYSBzb2JyZSBvIHF1ZSDDqSBhIEd1YXJkYSBSZWFsLiBFbnTDo28sIG5hIHN1YSBvcGluacOjbywgbyBxdWUgw6kgZXNzZW5jaWFsIHBhcmEgc2VyIHVtIEd1YXJkYSBSZWFsPw==,,TG8gZGlnbyBlbiBzZXJpby4=
hz68Bg,,W0hhaW5yaWNoXQpSZWFsbHk/Ckdvb2QuIFlvdSBtaWdodCBoYXZlIHRoZSB3cm9uZyBpZGVhIGFib3V0IHdoYXQgYSBSb3lhbCBHdWFyZCBpcy4gU28sIGluIHlvdXIgb3Bpbmlvbiwgd2hhdCBkbyB5b3UgdGhpbmsgaXMgdGhlIGtleSB0byBiZWluZyBhIFJveWFsIEd1YXJkPw==,,,,,RGVjaXPDo28gZSBDb3JhZ2Vt,,W0hhaW5yaWNoXQrCv0RlIHZlcmRhZD8KQmllbi4gUXVpesOhIHRpZW5lcyB1bmEgaWRlYSBlcnLDs25lYSBkZSBsbyBxdWUgZXMgdW4gR3VhcmRpYSByZWFsLiBQYXJhIHRpLCDCv2N1w6FsIGNyZWVzIHF1ZSBlcyBsYSBjbGF2ZSBwYXJhIHNlciB1biBHdWFyZGlhIHJlYWw/
iD68Bg,,RGVjaXNpb24gYW5kIEJyYXZlcnk=,,,,,SnVsZ2FtZW50byBDYWxtbw==,,RGV0ZXJtaW5hY2nDs24geSB2YWxlbnTDrWEu
iT68Bg,,Q2FsbSBKdWRnbWVudA==,,,,,U2FiZWRvcmlhIGFwdXJhZGE=,,SnVpY2lvIGNhbG1vLg==
ij68Bg,,U2hhcnAgd2lzZG9t,,,,,RXNww61yaXRvIGJlbmV2b2xlbnRl,,R3JhbiBzYWJpZHVyw61hLg==
iz68Bg,,QmVuZXZvbGVudCBzcGlyaXQ=,,,,,W0hhaW5yaWNoXQpCb2EgZXNjb2xoYS4KTmEgdmVyZGFkZSwgb3Mgb3V0cm9zIHRyw6pzIHRhbWLDqW0gc8OjbyBuZWNlc3PDoXJpb3MgcGFyYSB0ZXIgbyBlc3DDrXJpdG8gZGEgR3VhcmRhIFJlYWwsIGFtaWdvLg==,,RXNww61yaXR1IGJlbsOpdm9sby4=
jD68Bg,,W0hhaW5yaWNoXQpHb29kIGNob2ljZS4KQWN0dWFsbHksIHRoZSBvdGhlciAzIGFyZSBhbHNvIG5lZWRlZCB0byBoYXZlIHRoZSBSb3lhbCBHdWFyZCBzcGlyaXQsIGZyaWVuZC4=,,,,,W0hhaW5yaWNoXQpNYXMgZGUgYWNvcmRvIGNvbSBvIGVzdHVkbyBkZSBkb2N1bWVudG9zIHNvYnJlIGEgR3VhcmRhIFJlYWwsIGEgbWVsaG9yIGNvbnZpY8Onw6NvIMOpICdhc2NldGljaXNtbyBlIHJlc2lzdMOqbmNpYScuIA==,,W0hhaW5yaWNoXQpHb29kIGNob2ljZS4KRW4gcmVhbGlkYWQsIGxhcyBvdHJhczMgdGFtYmnDqW4gc29uIG5lY2VzYXJpYXMgcGFyYSBzZXIgdW4gR3VhcmRpYSByZWFsLg==
jT68Bg,,W0hhaW5yaWNoXQpCdXQgYWNjb3JkaW5nIHRvIHJlc2VhcmNoIGRvY3VtZW50cyBhYm91dCB0aGUgUm95YWwgR3VhcmQsIHRoZSBiZXN0IGJlbGllZiBpcyAnYXNjZXRpY2lzbSBhbmQgZW5kdXJhbmNlJy4=,,,,,W0hhaW5yaWNoXQpWb2PDqiBlbnRlbmRldT8KQXNjZXRpY2lzbW8gZSBSZXNpc3TDqm5jaWEsIGpvdmVtLiDDiSB1bSBwb3VjbyBkaWZlcmVudGUgZG8gcXVlIHZvY8OqIHJlc3BvbmRldS4=,,W0hhaW5yaWNoXQpQZXJvIHNlZ8O6biBhbGd1bmFzIGludmVzdGlnYWNpb25lcyBzb2JyZSBsYSBHdWFyZGlhIHJlYWwsIGxhIG1lam9yIGNyZWVuY2lhIGVzIOKAnGVsIGFzY2V0aXNtbyB5IGxhIHJlc2lzdGVuY2lh4oCdLg==
jj68Bg,,W0hhaW5yaWNoXQpEaWQgeW91IGdldCBpdD8KQXNjZXRpY2lzbSBhbmQgRW5kdXJhbmNlIHlvdW5nIG9uZS4gSXQgaXMgYSBiaXQgZGlmZmVyZW50IGZyb20gd2hhdCB5b3UgYW5zd2VyZWQu,,,,,W0hhaW5yaWNoXQpWb2PDqiBwYXJlY2UgdGVyIG11aXRvIGludGVyZXNzZSBuZXNzYSBoaXN0w7NyaWEsIG1hcyBuw6NvIHBvc3NvIGNvbnRhciBtYWlzLg==,,W0hhaW5yaWNoXQrCv0NvbnNlZ3Vpc3RlCkFzY2V0aXNtbyB5IHJlc2lzdGVuY2lhLCBqb3Zlbi4gRXMgdW4gcG9jbyBkaWZlcmVudGUgZGUgbG8gcXVlIHJlc3BvbmRpc3RlLg==
jz68Bg,,W0hhaW5yaWNoXQpZb3Ugc2VlbSB0byBoYXZlIGEgbGFyZ2UgaW50ZXJlc3QgYWJvdXQgdGhpcyBzdG9yeSBidXQgSSBjYW4ndCB0ZWxsIHlvdSBtb3JlLg==,,,,,W0hhaW5yaWNoXQpBcGVuYXMgYXF1ZWxlcyBxdWUgc8OjbyBxdWFsaWZpY2Fkb3MgcG9kZW0gb3V2aXIgYSBoaXN0w7NyaWEgZGEgR3VhcmRhIFJlYWwu,,W0hhaW5yaWNoXQpQYXJlY2UgcXVlIHRlIGludGVyZXNhIG11Y2hvIGVzdGEgaGlzdG9yaWEsIHBlcm8gbm8gcHVlZG8gY29udGFydGUgbcOhcy4=
kD68Bg,,W0hhaW5yaWNoXQpPbmx5IHRob3NlIHdobyBoYXZlIHF1YWxpZmljYXRpb24gY2FuIGhlYXIgdGhlIFJveWFsIEd1YXJkIGhpc3Rvcnku,,,,,TyBxdWUgZXUgcG9zc28gZmF6ZXIgcGFyYSBvdXZpciBhIGhpc3TDs3JpYT8=,,W0hhaW5yaWNoXQpTb2xvIHF1aWVuZXMgc2VhbiBhcHRvcyBwdWVkZW4gZXNjdWNoYXIgbGEgaGlzdG9yaWEgZGUgbGEgR3VhcmRpYSByZWFsLg==
kT68Bg,,V2hhdCBjYW4gSSBkbyB0byBoZWFyIHRoYXQgc3Rvcnk/,,,,,XjQ2Qjk1MSBIYWlucmljaCB0ZW0gdW1hIGV4cHJlc3PDo28gZGUgc29mcmltZW50byBlbSBzZXUgcm9zdG8uIERlcG9pcyBwYXJlY2lhIHF1ZSBlbGUgdGluaGEgYWRvcm1lY2lkby4gUG9yIGZpbSwgZWxlIGRpeiBjb20gdW1hIGltcHVsc2l2aWRhZGUgZGVzY3VpZGFkYS5eMDAwMDAw,,wr9RdcOpIHB1ZWRvIGhhY2VyIHBhcmEgZXNjdWNoYXIgbGEgaGlzdG9yaWE/
kj68Bg,,XjAwMDA5OUhhaW5yaWNoIGhhcyBhbiBhZ29uaXplZCBsb29rIG9uIGhpcyBmYWNlLiBUaGVuIGhlIGxvb2tlZCBsaWtlIGhlIGZlbGwgYXNsZWVwLiBGaW5hbGx5IGhlIHNheXMgd2l0aCB3cmVja2xlc3MgYWJhbmRvbi5eMDAwMDAw,,,,,W0hhaW5yaWNoXQpRdWUgdGVpbW9zbyB2b2PDqiDDqS4KU2Ugc2ltLCB0ZXN0YXJlaSB2b2PDqiBwYXJhIHZlciBhIHN1YSByZXNpc3TDqm5jaWEgZGUgYXNjZXRpY2lzbW8u,,Xjg4QzZGN0hhaW5yaWNoIG1vc3Ryw7MgdW5hIGV4cHJlc2nDs24gZGUgYWdvbsOtYS4gTHVlZ28sIHBhcmVjacOzIGhhYmVyc2UgcXVlZGFkbyBkb3JtaWRvLiBQb3Igw7psdGltbywgZGlqbyBwcmVjaXBpdGFkYW1lbnRlOl4wMDAwMDA=
kz68Bg,,W0hhaW5yaWNoXQpZb3UgYXJlIHRvbyBzdHViYm9ybi4KSWYgc28gSSB3aWxsIHRlc3QgeW91IHRvIHNlZSB5b3VyIGFzY2V0aWNpc20gYW5kIGVuZHVyYW5jZS4=,,,,,W0hhaW5yaWNoXQpIw6EgbXVpdG8gdGVtcG8sIG8gcmVpIFNjaG1pZHR6IGRldSB1bSB0w610dWxvIGEgdW0gY29yYWpvc28gc29sZGFkbyBxdWUgdm9sdG91IGNvbSAxMDAgTWFyY2FzIFNhZ3JhZGFzLg==,,W0hhaW5yaWNoXQpFcmVzIG11eSBjYWJlemEgZHVyYS4KU2kgZXMgYXPDrSwgdGUgcG9uZHLDqSBhIHBydWViYSBwYXJhIHZlciB0dSBhc2NldGlzbW8geSByZXNpc3RlbmNpYS4=
lD68Bg,,W0hhaW5yaWNoXQpMb25nIGFnbyBLaW5nIFNjaG1pZHR6IGdhdmUgYSB0aXRsZSB0byBhIGJyYXZlIHNvbGRpZXIgd2hvIGNvbWUgYmFjayB3aXRoIDEwMCBTYWNyZWQgTWFya3Mu,,,,,W0hhaW5yaWNoXQpTZSB2b2PDqiBxdWlzZXIgc2FiZXIgbWFpcyBzb2JyZSBhIGhpc3TDs3JpYSwgdm9jw6ogdGVtIHF1ZSBtZSBtb3N0cmFyIHVtYSBhdGl0dWRlIHN1YSBzZW1lbGhhbnRlLg==,,W0hhaW5yaWNoXQpIYWNlIG11Y2hvIHRpZW1wbywgZWwgcmV5IFNjaG1pZHQgbGUgb3RvcmfDsyB1biB0w610dWxvIGEgdW4gdmFsaWVudGUgc29sZGFkbyBxdWUgcmVncmVzw7MgY29uIDEwME1hbm9zIGRlIGRpb3Mu
lT68Bg,,W0hhaW5yaWNoXQpJZiB5b3Ugd2FudCB0byBoZWFyIG1vcmUgc3RvcnksIHlvdSBoYXZlIHRvIHNob3cgbWUgeW91ciBzaW1pbGFyIGF0dGl0dWRlLg==,,,,,RXNzYSDDqSB1bWEgb3JkZW0gaW5qdXN0YS4=,,W0hhaW5yaWNoXQpTaSBxdWllcmVzIHNhYmVyIGVsIHJlc3RvIGRlIGxhIGhpc3RvcmlhLCBtdcOpc3RyYW1lIHVuYSBhY3RpdHVkIHNpbWlsYXIu
lj68Bg,,VGhhdCdzIGFuIHVuZmFpciBkZW1hbmQu,,,,,RXUgdGVudGFyZWku,,RXNvIGVzIGluanVzdG8u
lz68Bg,,SSB3aWxsIHRyeS4=,,,,,W0hhaW5yaWNoXQpCb2EgaWRlaWEsIHNlcmlhIG1lbGhvciBlbmNvbnRyYXIgYWxnbyBkZSBtYWlzIHZhbG9yLg==,,TG8gaW50ZW50YXLDqS4=
mD68Bg,,W0hhaW5yaWNoXQpHb29kIGlkZWEsIGl0IHdvdWxkIGJldHRlciB0byBmaW5kIHNvbWV0aGluZyBtb3JlIHdvcnRoeS4=,,,,,W0hhaW5yaWNoXQpDZXJ0bywgdmFtb3MgZmF6ZXIgZGVzc2UgamVpdG8uIE5hIHZlcmRhZGUsIMOpIGRpZsOtY2lsIGRlbWFpcyBjb25zZWd1aXIgMTAwIE1hcmNhcyBTYWdyYWRhcywgbW9zdHJlIHN1YSBhbWJpw6fDo28gY29uc2VndWluZG8gMTAwIENvcmHDp8O1ZXMgSW5jYW5kZXNjZW50ZXMu,,W0hhaW5yaWNoXQpFcyB2ZXJkYWQuIFNlcsOtYSBtZWpvciBlbmNvbnRyYXIgYWxnbyBxdWUgdmFsaWVyYSBtw6FzIGxhIHBlbmEu
mT68Bg,,W0hhaW5yaWNoXQpPaywgbGV0J3MgZG8gaXQgdGhpcyB3YXkuIEFjdHVhbGx5IGl0J3MgdG9vIGRpZmZpY3VsdCB0byBjb2xsZWN0IDEwMCBTYWNyZWQgTWFya3MsIGp1c3Qgc2hvdyB5b3VyIGFtYml0aW9uIGJ5IGNvbGxlY3RpbmcgMTAwIEJ1cm5pbmcgSGVhcnRzLg==,,,,,W0hhaW5yaWNoXQpTZSB2b2PDqiBvcyB0cm91eGVyLCBldSBwb2RlcmVpIGNvbnRhciBtYWlzIGRhIGhpc3TDs3JpYSBwYXJhIHZvY8OqLiBJc3NvIHNpZ25pZmljYSBtb3N0cmFyIHN1YSByZXNpc3TDqm5jaWEgcGFyYSBtaW0u,,W0hhaW5yaWNoXQpCaWVuLCBoYWdhbW9zIGFzw60uIEVuIHJlYWxpZGFkLCBlcyBtdXkgZGlmw61jaWwgcmVjb2xlY3RhciAxMDBNYW5vcyBkZSBkaW9zLCBhc8OtIHF1ZSB0csOhZW1lIDEwMENvcmF6b25lcyBhcmRpZW50ZXMgcGFyYSBkZW1vc3RyYXIgdHUgYW1iaWNpw7NuLg==
mj68Bg,,W0hhaW5yaWNoXQpJZiB5b3UgYnJpbmcgdGhlbSBJIGNhbiB0ZWxsIHlvdSBtb3JlIG9mIHRoZSBzdG9yeS4gVGhhdCBtZWFucyB5b3Ugc2hvdyB5b3VyIGVuZHVyYW5jZSB0byBtZS4=,,,,,W0hhaW5yaWNoXQpOw6NvIHNlIGVzcXVlw6dhIGRlIG1lIHRyYXplciAxMDAgQ29yYcOnw7VlcyBJbmNhbmRlc2NlbnRlcy4=,,W0hhaW5yaWNoXQpTaSBsb3MgdHJhZXMsIHRlIGNvbnRhcsOpIG3DoXMgZGUgbGEgaGlzdG9yaWEuIEFzw60gbWUgZGVtb3N0cmFyw6FzIHR1IHJlc2lzdGVuY2lhLg==
mz68Bg,,W0hhaW5yaWNoXQpEb24ndCBmb3JnZXQgdG8gYnJpbmcgdGhlIDEwMCBCdXJuaW5nIEhlYXJ0cy4=,,,,,W0hhaW5yaWNoXQpOw6NvIHNlIGVzcXVlw6dhIGRlIHRyYXplciAxMDAgQ29yYcOnw7VlcyBJbmNhbmRlc2NlbnRlcy4=,,W0hhaW5yaWNoXQpObyBvbHZpZGVzIHRyYWVyIGxvcyAxMDBDb3Jhem9uZXMgYXJkaWVudGVzLg==
nD68Bg,,W0hhaW5yaWNoXQpEb24ndCBmb3JnZXQgdG8gYnJpbmcgMTAwIEJ1cm5pbmcgSGVhcnQu,,,,,W0hhaW5yaWNoXQpWb2PDqiBjb25zZWd1aXUgdG9kb3MgZWxlcz8KQSBtYWlvcmlhIGRhcyBwZXNzb2FzIG1lIGlnbm9yYW0gb3UgZGVzaXN0ZW0gZGEgbWlzc8Ojby4=,,W0hhaW5yaWNoXQpObyBvbHZpZGVzIHRyYWVyIDEwMENvcmF6b25lcyBhcmRpZW50ZXMu
nT68Bg,,W0hhaW5yaWNoXQpEaWQgeW91IGdldCBhbGwgb2YgdGhlbT8KTW9zdCBwZW9wbGUganVzdCBpZ25vcmUgbWUgb3IgZ2l2ZSB1cCB0aGUgbWlzc2lvbi4=,,,,,W0hhaW5yaWNoXQpFc3BlcmUgZW5xdWFudG8gZXUgb3JnYW5pem8gbyBxdWUgdm9jw6ogdHJvdXhlLg==,,W0hhaW5yaWNoXQrCv0xvcyBjb25zZWd1aXN0ZSB0b2Rvcz8KTGEgbWF5b3LDrWEgc29sbyBtZSBpZ25vcmEgbyBhYmFuZG9uYSBsYSBtaXNpw7NuLg==
nj68Bg,,W0hhaW5yaWNoXQpXYWl0IHdoaWxlIEkgYXJyYW5nZSB0aGUgc3R1ZmYgdGhhdCB5b3UgYnJvdWdodC4=,,,,,W0hhaW5yaWNoXQouLi4KIMOTdGltby4gUG9zc28gc2VudGlyIGEgdmVyZGFkZSBkZSBzZXUgY29yYcOnw6NvLiBBZ29yYSBwb3NzbyBjb250YXIgbWFpcyBzb2JyZSBhIGhpc3TDs3JpYSBwYXJhIHZvY8OqLg==,,W0hhaW5yaWNoXQpFc3BlcmEgbWllbnRyYXMgb3JkZW5vIGxhcyBjb3NhcyBxdWUgdHJhamlzdGUu
nz68Bg,,W0hhaW5yaWNoXQouLi4KR29vZC4gSSBjYW4gZmVlbCB0cnV0aCBmcm9tIHlvdXIgaGVhcnQuIE5vdyBJIGNhbiB0ZWxsIHlvdSBtb3JlIG9mIHRoZSBzdG9yeS4=,,,,,Q2VydG8sIGNvbnRlLW1lIG1haXMgZGV0YWxoZXMu,,W0hhaW5yaWNoXQrigKYKQmllbi4gUGVyY2libyBzaW5jZXJpZGFkIGVuIHR1IGNvcmF6w7NuLiBBaG9yYSBwdWVkbyBjb250YXJ0ZSBtw6FzIGRlIGxhIGhpc3RvcmlhLg==
oD68Bg,,T2sgdGVsbCBtZSBtb3JlLg==,,,,,W0hhaW5yaWNoXQpPcyBtZWxob3JlcyBtZW1icm9zIGRhcyBjbGFzc2VzIFRlbXBsw6FyaW9zIGUgUGFsYWRpbm9zIHBvZGVtIG9idGVyIGEgcXVhbGlmaWNhw6fDo28gZGEgR3VhcmRhIFJlYWwu,,QmllbiwgZGltZSBtw6FzLg==
oT68Bg,,W0hhaW5yaWNoXQpUaGUgYmVzdCBtZW1iZXJzIG9mIHRoZSBDcnVzYWRlciBhbmQgUGFsYWRpbiBjbGFzc2VzIGNhbiBnYWluIHRoZSBxdWFsaWZpY2F0aW9uIG9mIHRoZSBSb3lhbCBHdWFyZC4=,,,,,W0hhaW5yaWNoXQpFbGVzIHPDo28gYWdlbnRlcyBkYSBvcmRlbSBkaXZpbmEgZSBqdWxnYW0gY29tIHB1bmnDp8O1ZXMgw6FnZWlzLg==,,W0hhaW5yaWNoXQpMb3MgbWVqb3JlcyBtaWVtYnJvcyBkZSBsYXMgY2xhc2VzIENydXphZG8geSBQYWxhZMOtbiBwdWVkZW4gY2FsaWZpY2FyIHBhcmEgc2VyIEd1YXJkaWFzIHJlYWxlcy4=
oj68Bg,,W0hhaW5yaWNoXQpUaGV5IGFyZSBhZ2VudHMgb2YgdGhlIGRpdmluZSBvcmRlciBhbmQganVkZ2Ugd2l0aCBzd2lmdCBwdW5pc2htZW50Lg==,,,,,W0hhaW5yaWNoXQpBaW5kYSB0ZW1vcyBtdWl0YXMgb3BpbmnDtWVzIHNvYnJlIGNvbW8gZWxlcyBwb2RlcmlhbSB0ZXIgc29icmV2aXZpZG8uIENvbSBjZXJ0ZXphLCBhbGd1w6ltIHRldmUgcXVlIGFjcmVkaXRhciBxdWUgYSBoaXN0w7NyaWEgZGVsZXMgbsOjbyBlcmEgZmFsc2Eu,,W0hhaW5yaWNoXQpTb24gYWdlbnRlcyBkZWwgb3JkZW4gZGl2aW5vIHkganV6Z2FuIGNvbiBjYXN0aWdvcyB2ZWxvY2VzLg==
oz68Bg,,W0hhaW5yaWNoXQpXZSBzdGlsbCBoYXZlIG1hbnkgb3BpbmlvbnMgYWJvdXQgaG93IHRoZXkgY291bGQgaGF2ZSBzdXJ2aXZlZC4gU3VyZWx5IHNvbWVvbmUgaGFkIHRvIGhhdmUgYmVsaWV2ZWQgdGhhdCB0aGVpciBoaXN0b3J5IHdhcyBub3QgZmFsc2Uu,,,,,QWluZGEgaMOhIGRvY3VtZW50b3M/,,W0hhaW5yaWNoXQpUZW5lbW9zIG11Y2hhcyB2ZXJzaW9uZXMgc29icmUgY8OzbW8gcHVkaWVyb24gaGFiZXIgc29icmV2aXZpZG8uIFNpbiBkdWRhLCBhbGd1aWVuIHRlbsOtYSBxdWUgY3JlZXIgcXVlIHN1IGhpc3RvcmlhIG5vIGVyYSB1bmEgbWVudGlyYS4=
pD68Bg,,QXJlIHRoZXJlIHN0aWxsIGRvY3VtZW50cz8=,,,,,W0hhaW5yaWNoXQpIdW0sIG9zIGRvY3VtZW50b3MgcXVlIGVzdMOhIGRpemVuZG8uLi4g,,wr9Bw7puIGhheSBkb2N1bWVudG9zPw==
pT68Bg,,W0hhaW5yaWNoXQpIbW0sIGRvY3VtZW50cyB5b3Ugc2F5Li4u,,,,,W0hhaW5yaWNoXQpJbmZlbGl6bWVudGUsIGRlcG9pcyBkZSBvIHJlaSBTY2htaWR0eiBkZXNhcGFyZWNlciwgb3MgdmVzdMOtZ2lvcyBkYSBHdWFyZGEgUmVhbCBkZXNhcGFyZWNlcmFtLg==,,W0hhaW5yaWNoXQpNbW0sIGRvY3VtZW50b3MgZGljZXPigKY=
