is1oAw,,XjRENERGRkRlZXAtRnJpZWQgUmljZSBCYWxscyB3aXRoIFBpY2tsZWQgUmFkaXNoXjAwMDAwMA==,,,,,XjRENERGRkJvbGluaG9zIGRlIEFycm96IEZyaXRvcyBjb20gUmFiYW5ldGUgZW0gQ29uc2VydmFeMDAwMDAw,,XjRENERGRmJvbGFzIGRlIGFycm96IGZyaXRhcyBjb24gcsOhYmFub3MgZW5jdXJ0aWRvc14wMDAwMDA=
i81oAw,,XjRENERGRkNoaWNrZW4gUG90IFBpZSBhbmQgQXBwbGUgUGllIHdpdGggSWNlZCBCbGFjayBUZWFeMDAwMDAw,,,,,XjRENERGRlRvcnRhIGRlIEZyYW5nbyBlIFRvcnRhIGRlIE1hw6fDoyBjb20gQ2jDoSBQcmV0byBHZWxhZG9eMDAwMDAw,,XjRENERGRnBhc3RlbCBkZSBwb2xsbyB5IHRhcnRhIG1hbnphbmEgY29uIHTDqSBuZWdybyBoZWxhZG9eMDAwMDAw
jM1oAw,,W1NrYWRpXQpJJ20gc28gdGhhbmtmdWwgZm9yIHdoYXQgeW91IGRpZCEKV2hhdCBzaG91bGQgSSBjb29rIHRvbW9ycm93PwpJIGZlZWwgaGFwcHkganVzdCB0aGlua2luZyBvZiBteSBzb24gZW5qb3lpbmcgbXkgZm9vZC4=,,,,,W1NrYWRpXQpBZ3JhZGXDp28gbXVpdG8gcGVsbyBxdWUgZmV6IQpPIHF1ZSBkZXZvIGNvemluaGFyIGFtYW5ow6M/CkVzdG91IGZlbGl6IHPDsyBkZSBwZW5zYXIgcXVlIG1ldSBmaWxobyBlc3TDoSBnb3N0YW5kbyBkYSBtaW5oYSBjb21pZGEu,,W1NrYWRpXQrCoVRlIGFncmFkZXpjbyBtdWNobyBwb3IgbG8gcXVlIGhpY2lzdGUhCsK/UXXDqSBkZWJlcsOtYSBjb2NpbmFyIG1hw7FhbmE/Ck1lIHNpZW50byBmZWxpeiBzb2xvIGRlIHBlbnNhciBlbiBxdWUgbWkgaGlqbyBkaXNmcnV0ZSBkZSBtaSBjb21pZGEu
jc1oAw,,W1NrYWRpXQpHcmVldGluZ3MuCkFyZSB5b3UgYnkgYW55IGNoYW5jZS4uLiBjcm9zc2luZyB0aGUgYm9yZGVyIHRvZGF5PwpJJ20gc29ycnksIEkganVzdCBjYW4ndCBnaXZlIHVwLg==,,,,,W1NrYWRpXQpTYXVkYcOnw7Vlcy4KUG9yIGFjYXNvIHZvY8OqIHZhaS4uLiBjcnV6YXIgYSBmcm9udGVpcmEgaG9qZT8KRGVzY3VscGUsIG1hcyBzaW1wbGVzbWVudGUgbsOjbyBwb3NzbyBkZXNpc3Rpci4=,,W1NrYWRpXQpTYWx1ZG9zLgpQb3IgY2FzdWFsaWRhZOKApiDCv2NydXphcsOhcyBsYSBmcm9udGVyYSBob3k/CkxvIHNpZW50bywgbm8gcHVlZG8gcmVuZGlybWUu
js1oAw,,W1NrYWRpXQpJIGJlbGlldmUgZXZlcnkgbW9tIGluIHRoZSB3b3JsZCB3YW50cyB0byBjb29rIGZvciBoZXIgY2hpbGQuCklmIHNoZSBvbmx5IGhhZCB0aGUgdGltZS4uLg==,,,,,W1NrYWRpXQpBY3JlZGl0byBxdWUgdG9kYXMgYXMgbcOjZXMgZG8gbXVuZG8gcXVlcmVtIGNvemluaGFyIHBhcmEgc2V1cyBmaWxob3MuClNlIGVsYSB0aXZlc3NlIHRlbXBvLi4u,,W1NrYWRpXQpDcmVvIHF1ZSB0b2RhcyBsYXMgbWFkcmVzIGRlbCBtdW5kbyBxdWllcmVuIGNvY2luYXIgcGFyYSBzdXMgaGlqb3MuClNpIHNvbG8gdHV2aWVyYW4gdGllbXBv4oCm
j81oAw,,T2theSwgSSdsbCBnaXZlIGl0IHRvIGhpbS4=,,,,,RXN0w6EgYmVtLCB2b3UgZW50cmVnYXIgcHJhIGVsZS4=,,RGUgYWN1ZXJkbywgc2UgbG8gZGFyw6ku
kM1oAw,,SSdtIHNvcnJ5LCBJJ20gYnVzeSB0b2RheS4=,,,,,TWUgZGVzY3VscGUsIGVzdG91IG9jdXBhZG8gaG9qZS4=,,TG8gc2llbnRvLCBob3kgbm8gdGVuZ28gdGllbXBvLg==
kc1oAw,,W1NrYWRpXQpUaGFuayB5b3UgYWdhaW4gZm9yIHlvdXIgaGVscC4KSSBjb29rZWQge30gZm9yIHRvZGF5LgpJIGhvcGUgaGUgZ2V0cyBpdCB3aGlsZSBpdCdzIHN0aWxsIHdhcm0u,,,,,W1NrYWRpXQpPYnJpZ2FkbyBub3ZhbWVudGUgcG9yIHN1YSBhanVkYS4KRXUgcHJlcGFyZWkge30gcGFyYSBob2plLgpFc3Blcm8gcXVlIGVsZSBjb21hIGVucXVhbnRvIGFpbmRhIGVzdMOhIHF1ZW50ZS4=,,W1NrYWRpXQpHcmFjaWFzIGRlIG51ZXZvIHBvciB0dSBheXVkYS4KQ29jaW7DqSB7fSBwYXJhIGhveS4KRXNwZXJvIHF1ZSBsbyByZWNpYmEgbWllbnRyYXMgYcO6biBlc3TDoSBjYWxpZW50ZS4=
ks1oAw,,W1NrYWRpXQpNeSBzb24gaXMgYXQgdGhlIF40RDRERkZDaGVja3BvaW50IF4wMDAwMDBndWFyZGluZyB0aGUgYm9yZGVyLgpHbyBhbGwgdGhlIHdheSB1cCB0aHJvdWdoIHRoZSBub3J0aCBnYXRlLCBhbmQgaGUnbGwgYmUgdGhlcmUuClRha2UgY2FyZS4=,,,,,W1NrYWRpXQpNZXUgZmlsaG8gZXN0w6Egbm8gXjRENERGRlBvc3RvIGRlIENvbnRyb2xlIF4wMDAwMDAgZ3VhcmRhbmRvIGEgZnJvbnRlaXJhLgpWw6EgYXTDqSBvIHBvcnTDo28gbm9ydGUgZSBlbGUgZXN0YXLDoSBsw6EuClRvbWUgY3VpZGFkby4=,,W1NrYWRpXQpNaSBoaWpvIGVzdMOhIGVuIGVsIF40RDRERkZwdW50byBkZSBjb250cm9sIF4wMDAwMDBjdXN0b2RpYW5kbyBsYSBmcm9udGVyYS4KVmUgaGFzdGEgYXJyaWJhIHBvciBsYSBwdWVydGEgbm9ydGUsIHkgw6lsIGVzdGFyw6EgYWxsw60uCkN1w61kYXRlLg==
k81oAw,,W1NrYWRpXQpPaCwgSSBkaWRuJ3Qga25vdyB5b3Ugd2VyZSBidXN5Li4uIQpQbGVhc2UgZXhjdXNlIG1lLgpJJ20gc29ycnku,,,,,W1NrYWRpXQpPaCwgbsOjbyBzYWJpYSBxdWUgdm9jw6ogZXN0YXZhIG9jdXBhZG8uLi4hClBvciBmYXZvciwgbWUgZGVzY3VscGUuCkxhbWVudG8gbyBpbmPDtG1vZG8u,,W1NrYWRpXQrCoUFoLCBubyBzYWLDrWEgcXVlIG5vIHRlbsOtYXMgdGllbXBv4oCmIQpEaXNjw7pscGFtZSwgcG9yIGZhdm9yLgpMbyBzaWVudG8u
lM1oAw,,W1NrYWRpXQpNeSBzb24gaXMgYXQgdGhlIF40RDRERkZDaGVja3BvaW50IF4wMDAwMDBndWFyZGluZyB0aGUgYm9yZGVyLgpHbyBhbGwgdGhlIHdheSB1cCB0aHJvdWdoIHRoZSBub3J0aCBnYXRlLCBhbmQgaGUnbGwgYmUgdGhlcmUu,,,,,W1NrYWRpXQpNZXUgZmlsaG8gZXN0w6Egbm8gXjRENERGRlBvc3RvIGRlIENvbnRyb2xlIF4wMDAwMDAgZ3VhcmRhbmRvIGEgZnJvbnRlaXJhLgpWw6EgYXTDqSBvIHBvcnTDo28gbm9ydGUgZSBlbGUgZXN0YXLDoSBsw6Eu,,W1NrYWRpXQpNaSBoaWpvIGVzdMOhIGVuIGVsIF40RDRERkZwdW50byBkZSBjb250cm9sIF4wMDAwMDBjdXN0b2RpYW5kbyBsYSBmcm9udGVyYS4KVmUgaGFzdGEgYXJyaWJhIHBvciBsYSBwdWVydGEgbm9ydGUsIHkgw6lsIGVzdGFyw6EgYWxsw60u
lc1oAw,,W1NrYWRpXQpJdCdzIG5vdCBmYXIgZnJvbSBoZXJlLCBidXQgaXQncyBzdGlsbCBkYW5nZXJvdXMgb3V0c2lkZSB0aGUgY2l0eS4KVGhhdCdzIHdoeSBJJ20gYXNraW5nIHlvdSBmb3IgaGVscC4KUGxlYXNlIHRha2UgdGhpcyB0byBteSBzb24u,,,,,W1NrYWRpXQpOw6NvIMOpIGxvbmdlIGRhcXVpLCBtYXMgYWluZGEgw6kgcGVyaWdvc28gZm9yYSBkYSBjaWRhZGUuCsOJIHBvciBpc3NvIHF1ZXJvIHF1ZSB2b2PDqiBtZSBhanVkZS4KUG9yIGZhdm9yLCBsZXZlIGlzc28gYW8gbWV1IGZpbGhvLg==,,W1NrYWRpXQpObyBlc3TDoSBsZWpvcyBkZSBhcXXDrSwgcGVybyBzaWd1ZSBzaWVuZG8gcGVsaWdyb3NvIGZ1ZXJhIGRlIGxhIGNpdWRhZC4KUG9yIGVzbyB0ZSBwaWRvIGF5dWRhLgpMbMOpdmFsZSBlc3RvIGEgbWkgaGlqbywgcG9yIGZhdm9yLg==
ls1oAw,,W1NrYWRpXQpNeSBzb24gaXMgYXQgdGhlIF40RDRERkZDaGVja3BvaW50IF4wMDAwMDBndWFyZGluZyB0aGUgYm9yLi4uLgpXYWl0LCB3aGVyZSBpcyBteSBmb29kIGZvciBteSBzb24/,,,,,W1NrYWRpXQpNZXUgZmlsaG8gZXN0w6Egbm8gXjRENERGRlBvc3RvIGRlIENvbnRyb2xlIF4wMDAwMDAgZ3VhcmRhbmRvIGEgZnJvbnQuLi4uCkVzcGVyZSwgb25kZSBlc3TDoSBhIGNvbWlkYSBwYXJhIG1ldSBmaWxobz8=,,W1NrYWRpXQpNaSBoaWpvIGVzdMOhIGVuIGVsIF40RDRERkZwdW50byBkZSBjb250cm9sIF4wMDAwMDBjdXN0b2RpYW5kbyBsYSBmcm9udGXigKYKRXNwZXJhLCDCv2TDs25kZSBlc3TDoSBsYSBjb21pZGEgcGFyYSBtaSBoaWpvPw==
l81oAw,,Q291bGQgeW91IG1ha2Ugc29tZSBtb3JlLi4uPw==,,,,,Vm9jw6ogcG9kZXJpYSBmYXplciBtYWlzLi4uPw==,,wr9Qb2Ryw61hcyBoYWNlciBtw6Fz4oCmPw==
mM1oAw,,SSdtIHNvcnJ5IQ==,,,,,U2ludG8gbXVpdG8h,,wqFMbyBzaWVudG8h
mc1oAw,,W1NrYWRpXQouLi5EaWQgeW91IGVhdCBhbGwgb2YgaXQ/ClRoaXMgaXNuJ3QgZ29vZC4gVGhlIGluZ3JlZGllbnRzIGNvc3QgbWUgMTUsMDAwIFplbnkuLi4uLg==,,,,,W1NrYWRpXQouLi5Wb2PDqiBjb21ldSB0dWRvIGlzc28/Ck7Do28gYWNyZWRpdG8uIE9zIGluZ3JlZGllbnRlcyBtZSBjdXN0YXJhbSAxNS4wMDAgWmVueS4uLi4u,,W1NrYWRpXQrigKYgwr9UZSBjb21pc3RlIHRvZG8/CkVzdG8gbm8gZXN0w6EgYmllbi4gTG9zIGluZ3JlZGllbnRlcyBtZSBjb3N0YXJvbiAxNSAwMDAgemVueeKApg==
ms1oAw,,W1NrYWRpXQpeNEQ0REZGIDE1LDAwMCBaZW55LCBeMDAwMDAwcGxlYXNlLg==,,,,,W1NrYWRpXQpeNEQ0REZGIDE1LjAwMCBaZW55LCBeMDAwMDAwcG9yIGZhdm9yLg==,,W1NrYWRpXQpeNEQ0REZGMTUgMDAwIHplbnksIF4wMDAwMDBwb3IgZmF2b3Iu
m81oAw,,W1NrYWRpXQpZb3UgcmVhbGx5IGRpZCBwdXQgbWUgaW4gYSB0aWdodCBzcG90LgpIZXJlIGl0IGlzIGFnYWluLiBQbGVhc2UgdGFrZSBpdCB0byBoaW0gdGhpcyB0aW1lLg==,,,,,W1NrYWRpXQpWb2PDqiByZWFsbWVudGUgbWUgY29sb2NvdSBlbSB1bWEgc2l0dWHDp8OjbyBjb21wbGljYWRhLgpBcXVpIGVzdMOhIGRlIG5vdm8uIFBvciBmYXZvciwgZW50cmVndWUgaXN0byBhIGVsZSBkZXN0YSB2ZXou,,W1NrYWRpXQpSZWFsbWVudGUgbWUgcHVzaXN0ZSBlbiB1biBhcHJpZXRvLgpBcXXDrSBlc3TDoSBkZSBudWV2by4gRXN0YSB2ZXosIGxsw6l2YXNlbGEsIHBvciBmYXZvci4=
nM1oAw,,W1NrYWRpXQpBcmUgeW91IGhlYWRpbmcgdG8gdGhlIGJvcmRlcj8KSWYgeW91IGFyZSwgY2FuIHlvdSBnaXZlIHRoaXMgdG8gbXkgc29uIGF0IHRoZSBib3JkZXIgY2hlY2twb2ludD8=,,,,,W1NrYWRpXQpWb2PDqiBlc3TDoSBpbmRvIHBhcmEgYSBmcm9udGVpcmE/ClNlIGVzdGl2ZXIsIHBvZGUgZW50cmVnYXIgaXNzbyBhbyBtZXUgZmlsaG8gbm8gcG9zdG8gZGUgY29udHJvbGUgZGEgZnJvbnRlaXJhPw==,,W1NrYWRpXQrCv1RlIGRpcmlnZXMgYSBsYSBmcm9udGVyYT8KU2kgZXMgYXPDrSwgwr9wdWVkZXMgZGFybGUgZXN0byBhIG1pIGhpam8gZW4gZWwgcHVudG8gZGUgY29udHJvbCBmcm9udGVyaXpvPw==
nc1oAw,,W1NrYWRpXQpJIGp1c3Qgd2FudCBoaW0gdG8gaGF2ZSBhIHByb3BlciBtZWFsIGF0IGxlYXN0IG9uY2UgYSBkYXkuCkkndmUgcGFja2VkIHNvbWUgZm9vZCwgYnV0IEkgZG9uJ3Qga25vdyBob3cgdG8gZ2l2ZSBpdCB0byBoaW0u,,,,,W1NrYWRpXQpFdSBzw7MgcXVlcm8gcXVlIGVsZSB0ZW5oYSB1bWEgcmVmZWnDp8OjbyBhZGVxdWFkYSBwZWxvIG1lbm9zIHVtYSB2ZXogcG9yIGRpYS4KRW1wYWNvdGVpIGFsZ3VucyBhbGltZW50b3MsIG1hcyBuw6NvIHNlaSBjb21vIGVudHJlZ2FyIGEgZWxlLg==,,W1NrYWRpXQpTb2xvIHF1aWVybyBxdWUgY29tYSBiaWVuIGFsIG1lbm9zIHVuYSB2ZXogYWwgZMOtYS4KUHJlcGFyw6kgYWxnbyBkZSBjb21pZGEsIHBlcm8gbm8gc8OpIGPDs21vIGTDoXJzZWxhLg==
ns1oAw,,Tm8sIEkgd2Fzbid0IGdvaW5nIHRoZXJlLg==,,,,,TsOjbywgZXUgbsOjbyBlc3RhdmEgaW5kbyBwYXJhIGzDoS4=,,Tm8sIG5vIHBsYW5lYWJhIGlyIGhhY2lhIGFsbMOtLg==
n81oAw,,W1NrYWRpXQpPaCBteSwgdGhhbmsgeW91LiBUaGF0J3Mgc28gc3dlZXQgb2YgeW91LgpJIGNvb2tlZCB7fSBmb3IgdG9kYXkuCkkgaG9wZSBoZSBnZXRzIGl0IHdoaWxlIGl0J3Mgc3RpbGwgd2FybS4=,,,,,W1NrYWRpXQpBaCwgb2JyaWdhZGEuIMOJIG11aXRvIGdlbnRpbCBkZSBzdWEgcGFydGUuCkV1IHByZXBhcmVpIHt9IHBhcmEgaG9qZS4KRXNwZXJvIHF1ZSBlbGUgY29tYSBlbnF1YW50byBhaW5kYSBlc3TDoSBxdWVudGUu,,W1NrYWRpXQpWYXlhLCBncmFjaWFzLiBFcyBtdXkgZHVsY2UgZGUgdHUgcGFydGUuCkNvY2luw6kge30gcGFyYSBob3kuCkVzcGVybyBxdWUgbG8gcmVjaWJhIG1pZW50cmFzIGHDum4gZXN0w6EgY2FsaWVudGUu
oM1oAw,,W1NrYWRpXQpPaCwgSSBzZWUuCkkgYmV0dGVyIGFzayBzb21lb25lIGVsc2UgZm9yIGhlbHAuClRoYW5rIHlvdS4=,,,,,W1NrYWRpXQpBaCwgZW50ZW5kby4Kw4kgbWVsaG9yIHBlZGlyIGFqdWRhIHBhcmEgb3V0cmEgcGVzc29hLgpBZ3JhZGXDp28u,,W1NrYWRpXQpBaCwgeWEgdmVvLgpTZXLDoSBtZWpvciBxdWUgcGlkYSBheXVkYSBhIG90cmEgcGVyc29uYS4KR3JhY2lhcy4=
oc1oAw,,Q2hlY2twb2ludCBHdWFyZA==,,,,,R3VhcmRhIGRvIFBvc3RvIGRlIENvbnRyb2xl,,R3VhcmRpYSBkZSBjb250cm9s
os1oAw,,W0NoZWNrcG9pbnQgR3VhcmRdCkknbGwgZW5qb3kgdGhlIGZvb2QgbGF0ZXIuClRoYW5rIHlvdSBmb3IgY29taW5nIGFsbCB0aGUgd2F5IGhlcmUu,,,,,W0d1YXJkYSBkbyBQb3N0byBkZSBDb250cm9sZV0KVm91IHByb3ZhciBhIGNvbWlkYSBtYWlzIHRhcmRlLgpPYnJpZ2FkbyBwb3IgdGVyIHZpbmRvIGF0w6kgYXF1aS4=,,W0d1YXJkaWEgZGUgY29udHJvbF0KRGlzZnJ1dGFyw6kgZGUgbGEgY29taWRhIG3DoXMgdGFyZGUuCkdyYWNpYXMgcG9yIHZlbmlyIGhhc3RhIGFxdcOtLg==
o81oAw,,W0NoZWNrcG9pbnQgR3VhcmRdCkkgYmV0dGVyIGJyaW5nIGhvbWUgc29tZXRoaW5nIG5pY2Ugb24gbXkgbmV4dCB2YWNhdGlvbi4=,,,,,W0d1YXJkYSBkbyBQb3N0byBkZSBDb250cm9sZV0Kw4kgbWVsaG9yIHF1ZSBldSB0cmFnYSBhbGdvIGJvbSBwYXJhIGNhc2EgbmFzIHByw7N4aW1hcyBmw6lyaWFzLg==,,W0d1YXJkaWEgZGUgY29udHJvbF0KU2Vyw6EgbWVqb3IgcXVlIGxsZXZlIGFsZ28gYm9uaXRvIGEgY2FzYSBlbiBtaXMgcHLDs3hpbWFzIHZhY2FjaW9uZXMu
pM1oAw,,W0NoZWNrcG9pbnQgR3VhcmRdClRoYXQgY2xvdGguLi4uCllvdSBtZXQgbXkgbW90aGVyLgpTaGUgYWx3YXlzIGFza3MgdHJhdmVsZXJzIHRvIGJyaW5nIG1lIHNvbWUgZm9vZC4=,,,,,W0d1YXJkYSBkbyBQb3N0byBkZSBDb250cm9sZV0KRXNzZSB0ZWNpZG8uLi4KVm9jw6ogY29uaGVjZXUgbWluaGEgbcOjZS4KRWxhIHNlbXByZSBwZWRlIGFvcyB2aWFqYW50ZXMgcXVlIHRyYWdhbSBjb21pZGEgcGFyYSBtaW0u,,W0d1YXJkaWEgZGUgY29udHJvbF0KRXNlIHBhw7Fv4oCmCkNvbm9jaXN0ZSBhIG1pIG1hZHJlLgpTaWVtcHJlIGxlcyBwaWRlIGEgbG9zIHZpYWplcm9zIHF1ZSBtZSB0cmFpZ2FuIGNvbWlkYS4=
pc1oAw,,SXMgdGhhdCBmcm9tIHlvdXIgbW90aGVyIGFnYWluPw==,,,,,T3V0cmEgZW5jb21lbmRhIGRhIHN1YSBtw6NlPw==,,wr9FcyBkZSB0dSBtYWRyZSBvdHJhIHZlej8=
ps1oAw,,W0NoZWNrcG9pbnQgR3VhcmRdCkl0J3Mgbm90IGxpa2UgdGhleSBkb24ndCBmZWVkIG1lIGFueXRoaW5nLi4uLi4uClRoYW5rIHlvdSBmb3IgY29taW5nIGFsbCB0aGUgd2F5IGhlcmUgdG8gZGVsaXZlciB0aGlzLg==,,,,,W0d1YXJkYSBkbyBQb3N0byBkZSBDb250cm9sZV0KTsOjbyBxdWUgZWxlcyBtZSBkZWl4ZW0gcGFzc2FyIGZvbWUsIG1hcy4uLgpNdWl0byBvYnJpZ2FkbyBwb3IgdHJhemVyIGlzc28gYXTDqSBtaW0u,,W0d1YXJkaWEgZGUgY29udHJvbF0KTm8gZXMgcXVlIG5vIG1lIGRlbiBuYWRhIGRlIGNvbWVy4oCmCkdyYWNpYXMgcG9yIHZlbmlyIGhhc3RhIGFxdcOtIHBhcmEgZW50cmVnYXJtZSBlc3RvLg==
p81oAw,,T2gsIHllYWguIFNoZSBzZW50IG1lIGEgbG90IGFnYWluIHRvZGF5Lg==,,,,,QWgsIHNpbS4gRWxhIG1lIGVudmlvdSB1bSBsb3RlIG5vdmFtZW50ZSBob2plLg==,,QWgsIHPDrS4gSG95IG1lIHZvbHZpw7MgYSBlbnZpYXIgdW4gbW9udMOzbi4=
qM1oAw,,W0NoZWNrcG9pbnQgR3VhcmRdClRoaXMgaXMgYSBsb3Qgb2YgZm9vZC4KVGhlcmUncyBvbmx5IHR3byBvZiB1cyBoZXJlLCBzbyB3ZSBjYW4ndCBlYXQgaXQgYWxsLgpXZSdsbCBnaXZlIHlvdSB0aGUgcmVzdCB0byB5b3UsIEFkdmVudHVyZXIu,,,,,W0d1YXJkYSBkbyBQb3N0byBkZSBDb250cm9sZV0KSXNzbyDDqSBjb21pZGEgZGVtYWlzIHBhcmEgbsOzcyBkb2lzLgpOw6NvIHZhbW9zIGNvbnNlZ3VpciBjb21lciB0dWRvIHNvemluaG9zLgpGaXF1ZSBjb20gbyByZXN0bywgQXZlbnR1cmVpcm8h,,W0d1YXJkaWEgZGUgY29udHJvbF0KRXN0byBlcyBtdWNoYSBjb21pZGEuClNvbG8gc29tb3MgZG9zLCBhc8OtIHF1ZSBubyBwb2RlbW9zIGNvbWVybm9zIHRvZG8gZXN0by4KVGUgZGFyZW1vcyBlbCByZXN0byBhIHRpLCB0cm90YW11bmRvcy4=
qc1oAw,,UGxlYXNlIGVhdCB3aXRoIHVzLCBNci4gQ2VzYXJlLg==,,,,,UG9yIGZhdm9yLCBjb21hIGNvbm9zY28sIFNyLiBDZXNhcmUu,,UG9yIGZhdm9yLCBjb21hIGNvbiBub3NvdHJvcywgc2XDsW9yIENlc2FyZS4=
qs1oAw,,VGhhbmtzIGFnYWluIGZvciB0aGUgZm9vZC4=,,,,,TWFpcyB1bWEgdmV6LCBvYnJpZ2FkbyBwZWxhIGNvbWlkYS4=,,R3JhY2lhcyBkZSBudWV2byBwb3IgbGEgY29taWRhLg==
