7NFN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpZb3UsIGNvbWUgaGVyZSBmb3IgYSBtaW51dGUuCkl0J3MgYSBzaW1wbGUgZXhwZXJpbWVudCwgc28gdGhlcmUncyBubyBuZWVkIHRvIGJlIGFmcmFpZC4=,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dClZvY8OqLCB2ZW5oYSBhcXVpIHBvciB1bSBtaW51dG8uCsOJIHVtIGV4cGVyaW1lbnRvIHNpbXBsZXMsIHBvcnRhbnRvLCBuw6NvIHByZWNpc2EgdGVyIG1lZG8u,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdClTDuiwgdmVuIGFxdcOtIHVuIG1vbWVudG8uCkhhcmVtb3MgdW4gZXhwZXJpbWVudG8gc2VuY2lsbG8sIGFzw60gcXVlIG5vIGhheSBuYWRhIHF1ZSB0ZW1lci4=
7dFN,,V2hhdCBhIGNyYXp5IFJhZmZsZS4gSSBtdXN0IHJ1biBhd2F5Lg==,,,,,UXVlIHNvcnRlaW8gbWFsdWNvLiBQcmVjaXNvIGZ1Z2lyLg==,,RXN0ZSBSYWZmbGVzaWEgZXN0w6EgbG9jby4gRGVibyBodWlyLg==
7tFN,,Li4uIC4uLg==,,,,,Li4uIC4uLg==,,4oCmIOKApg==
79FN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpZb3Ugc2FpZCB5b3UgaGFkIG1hZGUgaXQgdXAgZnJvbSB0aGUgQ3JldmljZSwKc28gSSB3YXMgd29uZGVyaW5nIHdoYXQgcmFjZSB5b3Ugd2VyZSwKYnV0IGEgbWVyZSBodW1hbj8gSG93IGRpZCB5b3UgZ2V0IHVwIGhlcmU/,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dClZvY8OqIGRpc3NlIHF1ZSB0aW5oYSBzYcOtZG8gZGEgRmVuZGEsCmVudMOjbyBldSBlc3RhdmEgbWUgcGVyZ3VudGFuZG8gZGUgcXVlIHJhw6dhIHZvY8OqIGVyYSwKbWFzIHVtIG1lcm8gaHVtYW5vPyBDb21vIHZvY8OqIGNoZWdvdSBhdMOpIGFxdWk/,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkRpamlzdGUgcXVlIGhhYsOtYXMgbG9ncmFkbyBzb2JyZXZpdmlyIGEgbGEgR3JpZXRhLAphc8OtIHF1ZSBtZSBwcmVndW50YWJhIGRlIHF1w6kgcmF6YSBlcmFzLArCv3Blcm8gdW4gc2ltcGxlIHNlciBodW1hbm8/IMK/Q8OzbW8gbGxlZ2FzdGUgaGFzdGEgYXF1w60/
8NFN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpXaGF0Li4uIEkgdGhvdWdodCBhIGh1bWFuIHdobyBtYWRlIGl0IHVwIGZyb20gdGhlIENyZXZpY2UKd291bGQgYmUgZXh0cmFvcmRpbmFyeSwKYnV0IHlvdSdyZSBubyBtb3JlIHRoYW4gYSBraWQu,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9zXQpPIHF1ZS4uLiBBY2hlaSBxdWUgdW0gaHVtYW5vIHF1ZSB0aXZlc3NlIHNhw61kbyBkYSBGZW5kYQpzZXJpYSBleHRyYW9yZGluw6FyaW8sCm1hcyB2b2PDqiBuw6NvIMOpIG1haXMgZG8gcXVlIHVtYSBjcmlhbsOnYS4=,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCsK/UXVl4oCmPyBQZW5zw6kgcXVlIHVuIHNlciBodW1hbm8gcXVlIHNvYnJldml2acOzIGEgbGEgR3JpZXRhCnNlcsOtYSBleHRyYW9yZGluYXJpbywKcGVybyBubyBlcmVzIG3DoXMgcXVlIHVuIGJlYsOpLg==
8dFN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpHbyBodW50IG1vcmUgXjAwMDAwMFBvcmluZ3NeMDAwMDAwCmFuZCBjb21lIGJhY2sgd2hlbiB5b3VyIGxldmVsIGlzIGluIHRoZSB0cmlwbGUgZGlnaXRzIGtpZCE=,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dClbDoSBjYcOnYXIgbWFpcyBeMDAwMDAwUG9yaW5nc14wMDAwMDAKZSB2b2x0ZSBxdWFuZG8gc2V1IG7DrXZlbCBlc3RpdmVyIG5hIGNhc2EgZG9zIHRyw6pzIGTDrWdpdG9zLCBnYXJvdG8h,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdClZlIGEgY2F6YXIgbcOhcyBeMDAwMDAwUG9yaW5nXjAwMDAwMArCoXkgdnVlbHZlIGN1YW5kbyB0ZW5nYXMgdW4gbml2ZWwgZGUgYWwgbWVub3MgdHJlcyBkw61naXRvcyE=
8tFN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpZb3UuLi4gWW91J3JlIG5vdCBsaWtlIHRoZSBvdGhlciBodW1hbnMuCllvdSdyZSBub3QgcnVubmluZyBhd2F5Li4u,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dClZvY8OqLi4uIFZvY8OqIG7Do28gw6kgY29tbyBvcyBvdXRyb3MgaHVtYW5vcy4KTsOjbyBlc3TDoSBmdWdpbmRvLi4u,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdClTDuuKApiBObyBlcmVzIGNvbW8gbG9zIGRlbcOhcyBzZXJlcyBodW1hbm9zLgpObyBodXllc+KApg==
89FN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpZb3UndmUgZ290IHNvbWUgc2VyaW91cyBndXRzLi4uCk5vdyBJIHJlYWxseSB3YW50IHRvIGRvIHNvbWUgZXhwZXJpbWVudHMgb24geW91Li4u,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dLgpWb2PDqiB0ZW0gbXVpdGEgY29yYWdlbS4uLgpBZ29yYSBldSByZWFsbWVudGUgcXVlcm8gZmF6ZXIgYWxndW5zIGV4cGVyaW1lbnRvcyBjb20gdm9jw6ouLi4=,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdClRpZW5lcyBhZ2FsbGFz4oCmCkFob3JhIHJlYWxtZW50ZSBxdWllcm8gaGFjZXIgYWxndW5vcyBleHBlcmltZW50b3MgY29udGlnb+KApg==
9NFN,,V2VsbC4uLiB0aGF0J3MuLi4gdW0uLi4=,,,,,QmVtLi4uIGlzc28gw6kuLi4gaHVtLi4u,,QnVlbm/igKYgZXNvIGVz4oCmIGVo4oCm
9dFN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpIYSBoYS4uLiBKdXN0IGtpZGRpbmcuLgpJJ20gYSBSYWZmbGUgcmVzZWFyY2hlciwKYnV0IEkgZG9uJ3QgcmVzZWFyY2ggaHVtYW5zLgpBY3R1YWxseSwgSSBoYXZlIG5vIGlkZWEKd2hhdCB0byByZXNlYXJjaAphYm91dCBodW1hbnMuLg==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9zXS4KSGEgaGEuLi4gRXN0YXZhIGJyaW5jYW5kby4uLgpTb3UgdW0gcGVzcXVpc2Fkb3IgZG8gUmFmZmxlLAptYXMgbsOjbyBwZXNxdWlzbyBodW1hbm9zLgpOYSB2ZXJkYWRlLCBuw6NvIHRlbmhvIGlkZWlhCmRvIHF1ZSBwZXNxdWlzYXIKc29icmUgaHVtYW5vcy4uLg==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkphLCBqYeKApiBTb2xvIGJyb21lYWJh4oCmClNveSB1biBSYWZmbGVzaWEgaW52ZXN0aWdhZG9yLApwZXJvIG5vIGludmVzdGlnbyBhIGxvcyBodW1hbm9zLgpFbiByZWFsaWRhZCwgbm8gdGVuZ28gbmkgaWRlYQpxdcOpIHBvZHLDrWEgaW52ZXN0aWdhcgplbiBsb3MgaHVtYW5vc+KApg==
9tFN,,R2xhZCB0byBoZWFyIHRoYXQuLi4=,,,,,RmljbyBmZWxpeiBlbSBzYWJlciBkaXNzby4uLg==,,TWUgYWxlZ3JhIG/DrXIgZXNv4oCm
99FN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpUaGF0J3MgdGhhdC4gWW91J3JlIG5vdCBidXN5LCBhcmUgeW91PwpJJ2QgbGlrZSB5b3UgdG8gZ2l2ZSBtZSBhIGhhbmQuLi4=,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCsOJIGlzc28gYcOtLiBWb2PDqiBuw6NvIGVzdMOhIG9jdXBhZG8sIGVzdMOhPwpHb3N0YXJpYSBxdWUgbWUgZGVzc2UgdW1hIG3Do296aW5oYS4uLg==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkVzbyBlcyB0b2RvLiBObyBlc3TDoXMgaGFjaWVuZG8gbmFkYSwgwr92ZXJkYWQ/Ck1lIGd1c3RhcsOtYSBxdWUgbWUgYXl1ZGFyYXMgY29uIGFsZ2/igKY=
+NFN,,SGVscCBoaW0u,,,,,QWp1ZGUtby4=,,QXl1ZGFybG8u
+dFN,,SGVscCB3aWxsaW5nbHku,,,,,QWp1ZGUgZGUgYm9tIGdyYWRvLg==,,QXl1ZGFyIGRlIGJ1ZW5hIGdhbmEu
+tFN,,QWx0aG91Z2ggeW91IGZlZWwgYSBsaXR0bGUgZW1iYXJyYXNzZWQsIGhlbHAgYW55aG93Lg==,,,,,RW1ib3JhIHZvY8OqIHNlIHNpbnRhIHVtIHBvdWNvIGNvbnN0cmFuZ2lkbywgYWp1ZGUgZGUgcXVhbHF1ZXIgZm9ybWEu,,QXVucXVlIHRlIGTDqSB2ZXJnw7xlbnphLCBheXVkYXIgZGUgdG9kb3MgbW9kb3Mu
+9FN,,SGVscCB3aXRoIGNvbnZpY3Rpb24u,,,,,QWp1ZGEgY29tIGEgY29uZGVuYcOnw6NvLg==,,QXl1ZGFyIGNvbiBjb252aWNjacOzbi4=
/NFN,,SGVscCBhZG9yYWJseS4=,,,,,QWp1ZGUgZGUgZm9ybWEgYWRvcsOhdmVsLg==,,QXl1ZGFyIGFkb3JhYmxlbWVudGUu
/dFN,,WW91J3JlIHN1c3BpY2lvdXMsIGJ1dCBoZWxwIGFueWhvdy4=,,,,,Vm9jw6ogZXN0w6EgZGVzY29uZmlhZG8sIG1hcyBhanVkZSBkZSBxdWFscXVlciBmb3JtYS4=,,QXVucXVlIHRpZW5lcyBzb3NwZWNoYXMsIGF5dWRhciBkZSB0b2RvcyBtb2Rvcy4=
/tFN,,WW91IGhhdmUgbm8gY2hvaWNlLiBIZWxwIGhpbS4=,,,,,Vm9jw6ogbsOjbyB0ZW0gZXNjb2xoYS4gQWp1ZGUtby4=,,Tm8gdGllbmVzIGVsZWNjacOzbi4gQXl1ZGFybG8u
/9FN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJIGhhdmVuJ3QgbWV0IG1hbnkgaHVtYW5zCmJ1dCB5b3UgY2xlYXJseSBjYXJlIGFib3V0CmFub3RoZXIgcGVyc29uJ3MgaGFyZHNoaXAuCllvdSBtdXN0IGJlIGFuIF5GRjAwMDBleHRyZW1lbHleMDAwMDAwIG5pY2UgaHVtYW4u,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9zXQpFdSBuw6NvIGNvbmhlY2kgbXVpdG9zIGh1bWFub3MKbWFzIHZvY8OqIGNsYXJhbWVudGUgc2UgcHJlb2N1cGEgY29tCmNvbSBhcyBkaWZpY3VsZGFkZXMgZGUgb3V0cmEgcGVzc29hLgpWb2PDqiBkZXZlIHNlciB1bSBodW1hbm8gXkZGMDAwMGV4dHJlbWFtZW50ZV4wMDAwMDAgc2ltcMOhdGljby4=,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCk5vIGNvbm9jw60gYSBtdWNob3MgaHVtYW5vcwpwZXJvIGEgdGkgY2xhcmFtZW50ZSB0ZSBpbXBvcnRhbgpsYXMgZGlmaWN1bHRhZGVzIGRlIGxvcyBkZW3DoXMuClBhcmVjZXMgdW4gc2VyIGh1bWFubyBeRkYwMDAwZXh0cmVtYWRhbWVudGVeMDAwMDAwIGFtYWJsZS4=
ANJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJJ2xsIHNhdmUgbXkgdGhhbmtzIGZvciB0aW1lJ3Mgc2FrZS4KSXQncyBpbXBvcnRhbnQsIHNvIHBsZWFzZSB0YWtlIGNhcmUgb2YgaXQgcXVpY2tseS4KSSBjYW4ndCBwcm9jZWVkIHdpdGggdGhlIHJlc2VhcmNoIGJlY2F1c2Ugb2YgaXQu,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dClZvdSBndWFyZGFyIG1ldXMgYWdyYWRlY2ltZW50b3MgcGFyYSBvIHRlbXBvLgrDiSBpbXBvcnRhbnRlLCBlbnTDo28sIHBvciBmYXZvciwgY3VpZGUgZGlzc28gcmFwaWRhbWVudGUuCk7Do28gcG9zc28gcHJvc3NlZ3VpciBjb20gYSBwZXNxdWlzYSBwb3IgY2F1c2EgZGlzc28u,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCk1lIGFob3JybyBsYXMgZ3JhY2lhcyBwb3IgZWwgbW9tZW50by4KRXMgaW1wb3J0YW50ZSwgYXPDrSBxdWUgZGViZXMgaGFjZXJsbyByw6FwaWRvLgpObyBwdWVkbyBjb250aW51YXIgY29uIGxhIGludmVzdGlnYWNpw7NuIGRlYmlkbyBhIGVzdG8u
AdJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpIZXJlIGF0IHRoZSBNb3JhIElubiwKdGhlcmUncyBhIHZlcnkgZmFtb3VzIGJhdGguCklmIGFueWJvZHksIG5vdCBqdXN0IHVzIFJhZmZsZXMsCmdvZXMgaW50byB0aGUgYmF0aCB3YXRlcgp0aGVpciB3b3VuZHMgd2lsbCBiZSBoZWFsZWQgaW5zdGFudGx5Li4u,,,,,W1Blc3F1aXNhZG9yIGRlIHNvcnRlaW9zXQpBcXVpIG5hIFBvdXNhZGEgTW9yYSwKaMOhIHVtIGJhbmhvIG11aXRvIGZhbW9zby4KU2UgYWxndcOpbSwgbsOjbyBhcGVuYXMgbsOzcywgUmFmZmxlcywKZW50cmFyIG5hIMOhZ3VhIGRvIGJhbmhvCnN1YXMgZmVyaWRhcyBzZXLDo28gY3VyYWRhcyBpbnN0YW50YW5lYW1lbnRlLi4u,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkFxdcOtIGVuIGxhIHBvc2FkYSBkZSBNb3JhLApoYXkgdW5vcyBiYcOxb3MgdGVybWFsZXMgbXV5IGZhbW9zb3MuClNpIGFsZ3VpZW4sIG5vIHNvbG8gbm9zb3Ryb3MgbG9zIFJhZmZsZXNpYXMsCnNlIG1ldGUgZW4gZWwgYWd1YSBkZSBsb3MgYmHDsW9zIHRlcm1hbGVzLApzdXMgaGVyaWRhcyBzZSBjdXJhbiBhbCBpbnN0YW50ZeKApg==
AtJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpTbyBiZWluZyBhIGdyZWF0IHJlc2VhcmNoZXIsIEkgd2VudCBpbnRvIHRoZSBiYXRoCnRvIGNoZWNrIGl0IG91dCBmdXJ0aGVyCmFuZC4uLnVuZm9ydHVuYXRlbHkuLi4=,,,,,W1Blc3F1aXNhZG9yIGRlIHNvcnRlaW9zXQpFbnTDo28sIGNvbW8gc291IHVtIGdyYW5kZSBwZXNxdWlzYWRvciwgZW50cmVpIG5vIGJhbmhvCnBhcmEgZGFyIG1haXMgdW1hIG9saGFkYQplLi4uIGluZmVsaXptZW50ZS4uLg==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdClkgY29tbyBidWVuIGludmVzdGlnYWRvciBxdWUgc295LCBtZSBtZXTDrSBlbiBsb3MgYmHDsW9zIHRlcm1hbGVzCnBhcmEgY29tcHJvYmFybG8KeeKApiBkZXNncmFjaWFkYW1lbnRl4oCm
A9JN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJIHdhcyBhdHRhY2tlZCBieSBhIG15c3RlcmlvdXMgY3JlYXR1cmUsCmFuZCBJIGxvc3QgY29uc2Npb3VzbmVzcy4=,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dLgpGdWkgYXRhY2FkbyBwb3IgdW1hIGNyaWF0dXJhIG1pc3Rlcmlvc2EsCmUgcGVyZGkgYSBjb25zY2nDqm5jaWEu,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCmZ1aSBhdGFjYWRvIHBvciB1bmEgY3JpYXR1cmEgbWlzdGVyaW9zYQp5IHBlcmTDrSBlbCBjb25vY2ltaWVudG8u
BNJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpXaGVuIEkgd29rZSB1cCwgSSByZWFsaXplZCB0aGF0Cm15IGltcG9ydGFudCByZXNlYXJjaCB0b29scyB3ZXJlIG1pc3NpbmcKLi4uIFNvIEkgd2FzIGF0IGEgbG9zcyBvZiB3aGF0IHRvIGRv,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dClF1YW5kbyBhY29yZGVpLCBwZXJjZWJpIHF1ZQptaW5oYXMgaW1wb3J0YW50ZXMgZmVycmFtZW50YXMgZGUgcGVzcXVpc2EgZXN0YXZhbSBmYWx0YW5kbwouLi4gRW50w6NvLCBmaXF1ZWkgc2VtIHNhYmVyIG8gcXVlIGZhemVy,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkN1YW5kbyBtZSBkZXNwZXJ0w6ksIG1lIGRpIGN1ZW50YSBkZSBxdWUKbWlzIHZhbGlvc2FzIGhlcnJhbWllbnRhcyBkZSBpbnZlc3RpZ2FjacOzbiBoYWLDrWFuIGRlc2FwYXJlY2lkby4K4oCmIEFzw60gcXVlIGVzdGFiYSBhcXXDrSBzaW4gc2FiZXIgcXXDqSBoYWNlcg==
BdJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpBbmQgaGVyZSB5b3UgYXJlLCBhIGh1bWFuLAphIGJyYXZlLCBoZXJvaWMgaHVtYW4gdGhhdCBhcnJpdmVkIGF0IE1vcmEgVmlsbGFnZSBmcm9tIHRoZSBDcmV2aWNlLgpZb3VyIHdpbGxpbmduZXNzIHRvIGhlbHAgaGFzIHJlYWxseSB0YWtlbiB0aGlzIGxvYWQgb2ZmIG9mIG15IG1pbmQu,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCkUgYXF1aSBlc3TDoSB2b2PDqiwgdW0gaHVtYW5vLAp1bSBodW1hbm8gY29yYWpvc28gZSBoZXJvaWNvIHF1ZSBjaGVnb3Ugw6AgVmlsYSBkZSBNb3JhIHZpbmRvIGRhIEZlbmRhLgpTdWEgZGlzcG9zacOnw6NvIGVtIGFqdWRhciByZWFsbWVudGUgdGlyb3UgZXNzZSBwZXNvIGRhIG1pbmhhIGNhYmXDp2Eu,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCnkgYXBhcmVjaXN0ZSB0w7osIHVuIHNlciBodW1hbm8sCmFsZ3VpZW4gbGxlbm8gZGUgdmFsb3IgeSBoZXJvw61zbW8sIHF1ZSBsbGVnw7MgYWwgcHVlYmxvIGRlIE1vcmEgZGVzZGUgbGEgR3JpZXRhLgpUdSB2b2x1bnRhZCBkZSBheXVkYXIgcmVhbG1lbnRlIG1lIHF1aXTDsyBlc3RlIHBlc28gZGUgZW5jaW1hLg==
BtJN,,Li4uIC4uLiAuLi4=,,,,,Li4uIC4uLiAuLi4=,,W0F0dGFjayBvZiB0aGUgdW5pZGVudGlmaWVkIGNyZWF0dXJlXQpUaGUgdW5pZGVudGlmaWVkIGNyZWF0dXJlIGRhc2hlcyBhdCB5b3UgYXR0ZW1wdGluZyBhIGhlYWRidXR0LCBidXQgeW91IGFyZSBub3QgdGhlIG9uZSB0byBzdWNjdW1iIHRvIHN1Y2ggYW4gYXR0YWNrLg==
