zr71CQ,,W1NwcmFra2ldCllvdSB3YW50IHRvIGJlIGFuIEFyY2hlciwgSSBzZWUuClRoZSBeNEQ0REZGQXJjaGVyIEd1aWxkXjAwMDAwMCBpcyBpbiBeNEQ0REZGUGF5b25eMDAwMDAwLgpJZiB5b3Ugd2FudCB0byBjaGFuZ2UgaGVyZSwgdGhlbiBJIGNhbiBzaG93IHlvdSB0aGUgd2F5IHRvIHRoZSBpbnN0cnVjdG9yIG9uIHRoZSAybmQgZmxvb3IuCkFyY2hlciBJbnN0cnVjdG9yOiA8TkFWST5bQXJjaGVyIFRlYWNoZXJdPElORk8+aXpfYWMwMiw2NSwxMDk8L0lORk8+PC9OQVZJPg==,,,,,W1NwcmFra2ldClZvY8OqIHF1ZXIgc2VyIHVtIGFycXVlaXJvLCBwZWxvIHF1ZSB2ZWpvLgpBIF40RDRERkZHdWlsZGEgZG9zIEFycXVlaXJvc14wMDAwMDAgZmljYSBlbSBeNEQ0REZGUGF5b25eMDAwMDAwLgpTZSBxdWlzZXIgbXVkYXIgcGFyYSBjw6EsIHBvc3NvIGxoZSBtb3N0cmFyIG8gY2FtaW5obyBwYXJhIG8gaW5zdHJ1dG9yIG5vIHNlZ3VuZG8gYW5kYXIuCkluc3RydXRvciBkZSBBcnF1ZWlyb3M6IDxOQVZJPltQcm9mZXNzb3IgZGUgQXJxdWVpcm9zXTxJTkZPPml6X2FjMDIsNjUsMTA5PC9JTkZPPjwvTkFWST4=,,W1NwcmFra2ldClZlbyBxdWUgcXVpZXJlcyBzZXIgQXJxdWVyby4KRWwgXjRENERGRkdyZW1pbyBkZSBBcnF1ZXJvc14wMDAwMDAgZXN0w6EgZW4gXjRENERGRlBheW9uXjAwMDAwMC4KU2kgcXVpZXJlcyBjYW1iaWFydGUgYXF1w60sIGVudG9uY2VzIHB1ZWRvIG1vc3RyYXJ0ZSBlbCBjYW1pbm8gYWwgaW5zdHJ1Y3RvciBlbiBlbCAyZG8gcGlzby4KQXJjaGVyIEluc3RydWN0b3I6IDxOQVZJPltBcmNoZXIgVGVhY2hlcl08SU5GTz5pel9hYzAyLDY1LDEwOTwvSU5GTz48L05BVkk+
z771CQ,,W1NwcmFra2ldCllvdSB3YW50IHRvIGJlIGFuIE1hZ2UsIEkgc2VlLgpUaGUgXjRENERGRk1hZ2UgR3VpbGReMDAwMDAwIGlzIGluIF40RDRERkZHZWZmZW5eMDAwMDAwLgpJZiB5b3Ugd2FudCB0byBjaGFuZ2UgaGVyZSwgdGhlbiBJIGNhbiBzaG93IHlvdSB0aGUgd2F5IHRvIHRoZSBpbnN0cnVjdG9yIG9uIHRoZSAybmQgZmxvb3IuCk1hZ2UgSW5zdHJ1Y3RvcjogPE5BVkk+W0NoYXJsZXNdPElORk8+aXpfYWMwMiwxNDgsMTEwPC9JTkZPPjwvTkFWST4=,,,,,W1NwcmFra2ldClZvY8OqIHF1ZXIgc2VyIHVtIE1hZ28sIHBlbG8gcXVlIHZlam8uCkEgXjRENERGRkd1aWxkYSBkZSBNYWdvc14wMDAwMDAgZmljYSBlbSBeNEQ0REZGR2VmZmVuXjAwMDAwMC4KU2UgcXVpc2VyIG11ZGFyIHBhcmEgY8OhLCBwb3NzbyBsaGUgbW9zdHJhciBvIGNhbWluaG8gcGFyYSBvIGluc3RydXRvciBubyBzZWd1bmRvIGFuZGFyLgpJbnN0cnV0b3IgZGUgTWFnaWE6IDxOQVZJPltDaGFybGVzXTxJTkZPPml6X2FjMDIsMTQ4LDExMDwvSU5GTz48L05BVkk+,,W1NwcmFra2ldCllhIHZlbyBxdWUgcXVpZXJlcyBzZXIgbWFnby4KRWwgXjRENERGRkdyZW1pbyBkZSBNYWdvc14wMDAwMDAgZXN0w6EgZW4gXjRENERGRkdlZmZlbl4wMDAwMDAuClNpIHF1aWVyZXMgY2FtYmlhcnRlIGFxdcOtLCBlbnRvbmNlcyBwdWVkbyBtb3N0cmFydGUgZWwgY2FtaW5vIGFsIGluc3RydWN0b3IgZW4gZWwgMmRvIHBpc28uCkluc3RydWN0b3IgZGUgTWFnaWE6IDxOQVZJPltDaGFybGVzXTxJTkZPPml6X2FjMDIsMTQ4LDExMDwvSU5GTz48L05BVkk+
0L71CQ,,W1NwcmFra2ldCkFzIGZvciB0aGUgRXhwYW5kZWQgY2xhc3NlcywgVGFla3dvbiBLaWQsIE5pbmphLCBhbmQgR3Vuc2xpbmdlciwKd2UgcHJvdmlkZSBpbmZvcm1hdGlvbiBhYm91dCB0aGVtLCBidXQgZG9uJ3Qgc3VwcG9ydCB0aGUgZGlyZWN0IGpvYiBjaGFuZ2Uu,,,,,W1NwcmFra2ldClF1YW50byDDoHMgY2xhc3NlcyBleHBhbmRpZGFzLCBUYWVrd29uLCBOaW5qYSBlIEp1c3RpY2Vpcm8sCmZvcm5lY2Vtb3MgaW5mb3JtYcOnw7VlcyBzb2JyZSBlbGFzLCBtYXMgbsOjbyBhcG9pYW1vcyBhIG11ZGFuw6dhIGRpcmV0YSBkZSBjYXJnby4=,,W1NwcmFra2ldCkVuIGN1YW50byBhIGxhcyBjbGFzZXMgRXhwYW5kaWRhcywgY2hpY28gVGFla3dvbiwgTmluamEgeSBQaXN0b2xlcm8sCnByb3BvcmNpb25hbW9zIGluZm9ybWFjacOzbiBzb2JyZSBlbGxhcywgcGVybyBubyBhcG95YW1vcyBlbCBjYW1iaW8gZGUgdHJhYmFqbyBkaXJlY3RvLg==
0b71CQ,,W1NwcmFra2ldClRoZXkncmUgbW9yZSBmb3IgdGhvc2Ugd2hvIGFyZSBhbHJlYWR5IGZhbWlsaWFyIHdpdGggdGhpcyB3b3JsZC4KSWYgeW91J3JlIG9uZSBvZiB0aGVtLCBJJ20gc3VyZSB5b3Uga25vdyB3aGF0IHRvIGRvIHRvIGNoYW5nZSB5b3VyIGpvYiwgdG9vLg==,,,,,W1NwcmFra2ldCkVsZXMgc8OjbyBtYWlzIHBhcmEgYXF1ZWxlcyBxdWUgasOhIGVzdMOjbyBmYW1pbGlhcml6YWRvcyBjb20gZXN0ZSBtdW5kby4KU2Ugdm9jw6ogw6kgdW0gZGVsZXMsIHRlbmhvIGNlcnRlemEgZGUgcXVlIHRhbWLDqW0gc2FiZSBvIHF1ZSBmYXplciBwYXJhIG11ZGFyIGRlIGNsYXNzZS4=,,W1NwcmFra2ldClNvbiBtw6FzIHBhcmEgbG9zIHF1ZSB5YSBlc3TDoW4gZmFtaWxpYXJpemFkb3MgY29uIGVzdGUgbXVuZG8uClNpIGVyZXMgdW5vIGRlIGVsbG9zLCBzZWd1cm8gcXVlIHRhbWJpw6luIHNhYmVzIHF1w6kgaGFjZXIgcGFyYSBjYW1iaWFyIGRlIHRyYWJham8u
0r71CQ,,W1NwcmFra2ldCklmIHlvdSB3YW50IGluZm9ybWF0aW9uIGFib3V0IHRoZXNlIGNsYXNzZXMgYW5kIHRoZWlyIGpvYiBjaGFuZ2UgbG9jYXRpb25zLCBwbGVhc2UgdGFsayB0byB0aGUgZm9sbG93aW5nIGluc3RydWN0b3JzLgpOaW5qYSBJbnN0cnVjdG9yOiA8TkFWST5bTmluamEgR3VpZGVdPElORk8+aXpfYWMwMiwxNDAsMTM5PC9JTkZPPjwvTkFWST4KR3Vuc2xpbmdlciBJbnN0cnVjdG9yOiA8TkFWST5bTHVzYV08SU5GTz5pel9hYzAyLDE0Miw4NTwvSU5GTz48L05BVkk+ClRhZWt3b24gSW5zdHJ1Y3RvcjogPE5BVkk+W0FyYW5nXTxJTkZPPml6X2FjMDIsNzAsODU8L0lORk8+PC9OQVZJPg==,,,,,W1NwcmFra2ldClNlIHF1aXNlciBpbmZvcm1hw6fDtWVzIHNvYnJlIGVzc2FzIGF1bGFzIGUgc2V1cyBsb2NhaXMgZGUgbXVkYW7Dp2EgZGUgQ2xhc3NlLCBmYWxlIGNvbSBvcyBzZWd1aW50ZXMgaW5zdHJ1dG9yZXMuCkluc3RydXRvciBOaW5qYTogPE5BVkk+W0d1aWEgTmluamFdPElORk8+aXpfYWMwMiwxNDAsMTM5PC9JTkZPPjwvTkFWST4KSW5zdHJ1dG9yIGRlIEp1c3RpY2Vpcm86IDxOQVZJPltMdcOtc2FdPElORk8+aXpfYWMwMiwxNDIsODU8L0lORk8+PC9OQVZJPgpJbnN0cnV0b3IgZGUgVGFla3dvbjogPE5BVkk+W0FyYW5nXTxJTkZPPml6X2FjMDIsNzAsODU8L0lORk8+PC9OQVZJPg==,,W1NwcmFra2ldClNpIHF1aWVyZXMgaW5mb3JtYWNpw7NuIHNvYnJlIGVzdGFzIGNsYXNlcyB5IHN1cyBsdWdhcmVzIGRlIGNhbWJpbyBkZSB0cmFiYWpvLCBoYWJsYSBjb24gbG9zIHNpZ3VpZW50ZXMgaW5zdHJ1Y3RvcmVzLgpJbnN0cnVjdG9yIE5pbmphOiA8TkFWST5bR3XDrWEgTmluamFdPElORk8+aXpfYWMwMiwxNDAsMTM5PC9JTkZPPjwvTkFWST4KSW5zdHJ1Y3RvciBwaXN0b2xlcm86IDxOQVZJPltMdXNhXTxJTkZPPml6X2FjMDIsMTQyLDg1PC9JTkZPPjwvTkFWST4KSW5zdHJ1Y3RvciBkZSBUYWVrd29uOiA8TkFWST5bQXJhbmddPElORk8+aXpfYWMwMiw3MCw4NTwvSU5GTz48L05BVkk+
0771CQ,,W1NwcmFra2ldCldlIG9ubHkgcHJvdmlkZSB0aGUgam9iIGNoYW5nZSBpbmZvcm1hdGlvbiB0byBOb3ZpY2VzLgpUaG9zZSBvZiB5b3Ugd2hvIGFscmVhZHkgaGF2ZSBhIGpvYiBkb24ndCByZWFsbHkgbmVlZCBpdC4=,,,,,W1NwcmFra2ldCk7Ds3Mgc8OzIGZvcm5lY2Vtb3MgYXMgaW5mb3JtYcOnw7VlcyBkZSBtdWRhbsOnYSBkZSBjbGFzc2UgcGFyYSBvcyBBcHJlbmRpemVzLgpBcXVlbGVzIGRlIHZvY8OqcyBxdWUgasOhIHTDqm0gdW1hIGNsYXNzZSBuw6NvIHByZWNpc2FtIGRlbGFzLg==,,W1NwcmFra2ldClPDs2xvIHByb3BvcmNpb25hbW9zIGxhIGluZm9ybWFjacOzbiBzb2JyZSBlbCBjYW1iaW8gZGUgdHJhYmFqbyBhIGxvcyBub3ZhdG9zLgpMb3MgcXVlIHlhIHRpZW5lbiB0cmFiYWpvIG5vIGxvIG5lY2VzaXRhbi4=
1L71CQ,,W1NwcmFra2ldCkl0IHN0aWxsIGlzLiBJdCBqdXN0IGhhcyBiZWVuIG1lcmdlZCB3aXRoIHRoZSBFZGVuIEdyb3VwIGZvciBiZXR0ZXIgbWFuYWdlbWVudAphbmQgdG8gYWxzbyBzZXJ2ZSBhcyBhbiBhZHZlbnR1cmVyIGd1aWxkLg==,,,,,W1NwcmFra2ldCkFpbmRhIMOpLiBBcGVuYXMgZm9pIGZ1bmRpZGEgY29tIG8gR3J1cG8gZG8gw4lkZW4gcGFyYSBtZWxob3IgZ2VyZW5jaWFtZW50bwplIHBhcmEgc2VydmlyIHRhbWLDqW0gY29tbyB1bWEgZ3VpbGRhIGRlIGF2ZW50dXJlaXJvcy4=,,W1NwcmFra2ldClNpZ3VlIHNpw6luZG9sby4gU8OzbG8gc2UgaGEgZnVzaW9uYWRvIGNvbiBlbCBHcnVwbyBFZGVuIHBhcmEgdW5hIG1lam9yIGdlc3Rpw7NuCnkgcGFyYSBzZXJ2aXIgdGFtYmnDqW4gY29tbyBncmVtaW8gZGUgYXZlbnR1cmVyb3Mu
1b71CQ,,W1NwcmFra2ldCldlIG5lZWQgeW91IGJlZ2lubmluZyBhZHZlbnR1cmVycyB0byBncm93IHF1aWNrbHksIHNvIHlvdSBjYW4gdGFrZSBjYXJlIG9mIG1hbnkgcmVxdWVzdHMgZm9yIHRoZSBFZGVuIEdyb3VwLgpUaGF0J3Mgd2h5IHdlJ3JlIGludmVzdGluZyBpbiB5b3UuClNvLCBrZWVwIHVwIHRoZSBnb29kIHdvcmsgdHJhaW5pbmcu,,,,,W1NwcmFra2ldClByZWNpc2Ftb3MgcXVlIHZvY8OqcywgYXZlbnR1cmVpcm9zIGluaWNpYW50ZXMsIGNyZXPDp2FtIHJhcGlkYW1lbnRlLCBwYXJhIHF1ZSBwb3NzYW0gYXRlbmRlciBhIG11aXRhcyBzb2xpY2l0YcOnw7VlcyBkbyBHcnVwbyBkbyDDiWRlbi4Kw4kgcG9yIGlzc28gcXVlIGVzdGFtb3MgaW52ZXN0aW5kbyBlbSB2b2PDqnMuClBvcnRhbnRvLCBjb250aW51ZW0gY29tIG8gYm9tIHRyYWJhbGhvIG5vIHRyZWluYW1lbnRvLg==,,W1NwcmFra2ldCk5lY2VzaXRhbW9zIHF1ZSBsb3MgYXZlbnR1cmVyb3MgcHJpbmNpcGlhbnRlcyBjcmV6Y2FuIHLDoXBpZGFtZW50ZSwgcGFyYSBxdWUgcHVlZGFuIGF0ZW5kZXIgbXVjaGFzIHBldGljaW9uZXMgZGVsIEdydXBvIEVkw6luLgpQb3IgZXNvIGVzdGFtb3MgaW52aXJ0aWVuZG8gZW4gdXN0ZWRlcy4KQXPDrSBxdWUgc2lnYW4gZW50cmVuYW5kby4=
1r71CQ,,W1NwcmFra2ldClRoZSBFZGVuIEdyb3VwIGlzIGJhc2ljYWxseSBhIHJlcXVlc3QgYWdlbmN5LgpJdCBhY2NlcHRzIHJlcXVlc3RzIGZyb20gdmFyaW91cyBjaXRpZXMgYW5kIHZpbGxhZ2VzIGFuZCBkaXN0cmlidXRlIHRoZW0gYW1vbmcgaXRzIGFkdmVudHVyZXIgbWVtYmVycy4=,,,,,W1NwcmFra2ldCk8gR3J1cG8gZG8gw4lkZW4gw6kgYmFzaWNhbWVudGUgdW1hIGFnw6puY2lhIGRlIHNvbGljaXRhw6fDtWVzLgpFbGUgYWNlaXRhIHNvbGljaXRhw6fDtWVzIGRlIHbDoXJpYXMgY2lkYWRlcyBlIHZpbGFyZWpvcyBlIGFzIGRpc3RyaWJ1aSBlbnRyZSBzZXVzIG1lbWJyb3MgYXZlbnR1cmVpcm9zLg==,,W1NwcmFra2ldCkVsIEdydXBvIEVkw6luIGVzIGLDoXNpY2FtZW50ZSB1bmEgYWdlbmNpYSBkZSBwZXRpY2lvbmVzLgpBY2VwdGEgcGV0aWNpb25lcyBkZSB2YXJpYXMgY2l1ZGFkZXMgeSBwdWVibG9zIHkgbGFzIGRpc3RyaWJ1eWUgZW50cmUgc3VzIG1pZW1icm9zIGF2ZW50dXJlcm9zLg==
1771CQ,,W1NwcmFra2ldCkl0IHVzZXMgaXRzIHByb2NlZWRzIGZyb20gYWdlbmN5IGZlZXMgdG8gcnVuIHNpZGUgYnVzaW5lc3NlcyBhbmQgaG9zdCBzb2NpYWwgYWN0aXZpdGllcy4KVGhpcyBpcyB3aHkgdGhlIEVkZW4gR3JvdXAgdmFsdWVzIGl0cyBhZHZlbnR1cmVyIG1lbWJlcnMu,,,,,W1NwcmFra2ldCkVsZSB1c2EgYSByZWNlaXRhIGRhcyB0YXhhcyBkZSBhZ8OqbmNpYSBwYXJhIGFkbWluaXN0cmFyIG5lZ8OzY2lvcyBwYXJhbGVsb3MgZSByZWFsaXphciBhdGl2aWRhZGVzIHNvY2lhaXMuCsOJIHBvciBpc3NvIHF1ZSBvIEdydXBvIGRvIMOJZGVuIHZhbG9yaXphIHNldXMgbWVtYnJvcyBhdmVudHVyZWlyb3Mu,,W1NwcmFra2ldClV0aWxpemEgc3VzIGluZ3Jlc29zIHByb2NlZGVudGVzIGRlIGxhcyBjdW90YXMgZGUgYWdlbmNpYSBwYXJhIGdlc3Rpb25hciBuZWdvY2lvcyBwYXJhbGVsb3MgeSBvcmdhbml6YXIgYWN0aXZpZGFkZXMgc29jaWFsZXMuClBvciBlc28gZWwgR3J1cG8gRWRlbiB2YWxvcmEgYSBzdXMgbWllbWJyb3MgYXZlbnR1cmVyb3Mu
2L71CQ,,W1NwcmFra2ldCkl0J3MgYWxzbyB0aGUgcmVhc29uIHRoZSBHcm91cCBoYXMgam9pbmVkIHRoaXMgYmVnaW5uaW5nIGFkdmVudHVyZXIgc3VwcG9ydCBwcm9ncmFtLgpZb3UgY2FuIGFjY2VwdCByZXF1ZXN0cyBkaXJlY3RseSBmcm9tIHBlb3BsZSBvciB0aHJvdWdoIHRoZSBFZGVuIEdyb3VwLg==,,,,,W1NwcmFra2ldCkVzc2UgdGFtYsOpbSDDqSBvIG1vdGl2byBwZWxvIHF1YWwgbyBHcnVwbyBhZGVyaXUgYSBlc3NlIHByb2dyYW1hIGRlIHN1cG9ydGUgYSBhdmVudHVyZWlyb3MgaW5pY2lhbnRlcy4KVm9jw6ogcG9kZSBhY2VpdGFyIHNvbGljaXRhw6fDtWVzIGRpcmV0YW1lbnRlIGRhcyBwZXNzb2FzIG91IHBvciBtZWlvIGRvIEdydXBvIGRvIMOJZGVuLg==,,W1NwcmFra2ldClRhbWJpw6luIGVzIGxhIHJhesOzbiBwb3IgbGEgcXVlIGVsIEdydXBvIHNlIGhhIHVuaWRvIGEgZXN0ZSBwcm9ncmFtYSBkZSBhcG95byBhIGF2ZW50dXJlcm9zIHByaW5jaXBpYW50ZXMuClB1ZWRlcyBhY2VwdGFyIHNvbGljaXR1ZGVzIGRpcmVjdGFtZW50ZSBkZSBsYSBnZW50ZSBvIGEgdHJhdsOpcyBkZWwgR3J1cG8gRWRlbi4=
2b71CQ,,W1NwcmFra2ldCllvdSBzaG91bGQgZ28gY2hlY2sgaXRzIG9mZmljZSBsYXRlci4=,,,,,W1NwcmFra2ldClZvY8OqIGRldmUgaXIgdmVyaWZpY2FyIHNldSBlc2NyaXTDs3JpbyBtYWlzIHRhcmRlLg==,,W1NwcmFra2ldCkRlYmVyw61hcyBpciBhIHZlciBzdSBvZmljaW5hIG3DoXMgdGFyZGUu
2r71CQ,,TGltZSBFdmVub3I=,,,,,TGVub3Jl,,Q2FsIEV2ZW5vcg==
2771CQ,,W0xpbWUgRXZlbm9yXQpIZWxsbywge30uIE15IG5hbWUgaXMgTGltZSBFdmVub3IgYW5kIEknbSB0aGUgZ2VuZXJhbCBvZmZpY2UgbWFuYWdlciBvZiB0aGUgRWRlbiBHcm91cC4KSSBjYW1lIHRvIGFzayB5b3UgdG8gam9pbiB0aGUgR3JvdXAu,,,,,W0xlbm9yZV0KT2zDoSwge30uIE1ldSBub21lIMOpIExlbm9yZSBlIHNvdSBvIGdlcmVudGUgZ2VyYWwgZG8gR3J1cG8gZG8gw4lkZW4uClZpbSBjb252aWTDoS1sbyBwYXJhIHNlIGp1bnRhciBhbyBHcnVwby4=,,W0xpbWUgRXZlbm9yXQpIb2xhLCB7fS4gTWUgbGxhbW8gTGltZSBFdmVub3IgeSBzb3kgZWwgZGlyZWN0b3IgZ2VuZXJhbCBkZWwgR3J1cG8gRWTDqW4uCkhlIHZlbmlkbyBhIHBlZGlydGUgcXVlIHRlIHVuYXMgYWwgR3J1cG8u
3L71CQ,,W0xpbWUgRXZlbm9yXQpUaGUgRWRlbiBHcm91cCByZWNlaXZlcyBhbmQgdGFrZXMgY2FyZSBvZiByZXF1ZXN0cwpmcm9tIHBlb3BsZSB3aG8gbmVlZCBoZWxwIGV2ZXJ5d2hlcmUgaW4gTWlkZ2FyZC4=,,,,,W0xlbm9yZV0KTyBHcnVwbyBkbyDDiWRlbiByZWNlYmUgZSBjdWlkYSBkYXMgc29saWNpdGHDp8O1ZXMKZGUgcGVzc29hcyBxdWUgcHJlY2lzYW0gZGUgYWp1ZGEgZW0gdG9kb3Mgb3MgbHVnYXJlcyBkZSBNaWRnYXJkLg==,,W0xpbWUgRXZlbm9yXQpFbCBHcnVwbyBFZMOpbiByZWNpYmUgeSBhdGllbmRlIHBldGljaW9uZXMKZGUgcGVyc29uYXMgcXVlIG5lY2VzaXRhbiBheXVkYSBlbiBjdWFscXVpZXIgbHVnYXIgZGUgTWlkZ2FyZC4=
3b71CQ,,W0xpbWUgRXZlbm9yXQpXaGVuIGl0IHJlY2VpdmVzIHJlcXVlc3RzLCBpdCBwb3N0cyB0aGVtIG9uIGl0cyBidWxsZXRpbiBib2FyZHMgdG8gc2hhcmUgd2l0aCBpdHMgbWVtYmVycy4=,,,,,W0xlbm9yZV0KUXVhbmRvIHJlY2ViZSBzb2xpY2l0YcOnw7VlcywgZWxlIGFzIHB1YmxpY2EgZW0gc2V1cyBxdWFkcm9zIGRlIGF2aXNvcyBwYXJhIGNvbXBhcnRpbGhhciBjb20gc2V1cyBtZW1icm9zLg==,,W0xpbWUgRXZlbm9yXQpDdWFuZG8gcmVjaWJlIHNvbGljaXR1ZGVzLCBsYXMgcHVibGljYSBlbiBzdXMgdGFibG9uZXMgZGUgYW51bmNpb3MgcGFyYSBjb21wYXJ0aXJsYXMgY29uIHN1cyBtaWVtYnJvcy4=
3r71CQ,,W0xpbWUgRXZlbm9yXQpJdHMgbWVtYmVycyBjYW4gY2hlY2sgdGhlIGJ1bGxldGluIGJvYXJkcyBhbmQgYWNjZXB0IHRoZSByZXF1ZXN0IHRoYXQgdGhleSBsaWtlLgpXaGVuIHRoZXkgY29tcGxldGUgdGhlaXIgcmVxdWVzdCwgdGhleSdsbCByZWNlaXZlIGEgcmV3YXJkIGZyb20gdGhlIGNsaWVudC4=,,,,,W0xlbm9yZV0KU2V1cyBtZW1icm9zIHBvZGVtIHZlcmlmaWNhciBvcyBxdWFkcm9zIGRlIGF2aXNvcyBlIGFjZWl0YXIgYSBzb2xpY2l0YcOnw6NvIHF1ZSBkZXNlamFyZW0uClF1YW5kbyBjb25jbHXDrXJlbSBhIHNvbGljaXRhw6fDo28sIGVsZXMgcmVjZWJlcsOjbyB1bWEgcmVjb21wZW5zYSBkbyBjbGllbnRlLg==,,W0xpbWUgRXZlbm9yXQpTdXMgbWllbWJyb3MgcHVlZGVuIGNvbnN1bHRhciBsb3MgdGFibG9uZXMgZGUgYW51bmNpb3MgeSBhY2VwdGFyIGxhIHBldGljacOzbiBxdWUgbGVzIGd1c3RlLgpDdWFuZG8gY29tcGxldGVuIHN1IHBldGljacOzbiwgcmVjaWJpcsOhbiB1bmEgcmVjb21wZW5zYSBkZWwgY2xpZW50ZS4=
3771CQ,,W0xpbWUgRXZlbm9yXQpCeSBjb21wbGV0aW5nIHRoZSBFZGVuIEdyb3VwJ3MgcmVxdWVzdHMsCnRoZSBiZWdpbm5lcnMgY2FuIGZhbWlsaWFyaXplIHRoZW1zZWx2ZXMgd2l0aCB0aGlzIGJyYW5kIG5ldyB3b3JsZCB0aGF0IHRoZXkndmUganVzdCBqb2luZWQuCkFzIGZvciBpbnRlcm1lZGlhdGUgYW5kIGFkdmFuY2VkIGFkdmVudHVyZXJzLCB0aGV5IGNhbiB0cmF2ZWwgYXJvdW5kIHRoZSB3b3JsZCBhbmQgbWVldCB2YXJpb3VzIHBlb3BsZS4=,,,,,W0xlbm9yZV0KQW8gY29tcGxldGFyIGFzIHNvbGljaXRhw6fDtWVzIGRvIEdydXBvIGRvIMOJZGVuLApvcyBpbmljaWFudGVzIHBvZGVtIHNlIGZhbWlsaWFyaXphciBjb20gZXNzZSBub3ZvIG11bmRvIG5vIHF1YWwgYWNhYmFyYW0gZGUgZW50cmFyLgpRdWFudG8gYW9zIGF2ZW50dXJlaXJvcyBpbnRlcm1lZGnDoXJpb3MgZSBhdmFuw6dhZG9zLCBlbGVzIHBvZGVtIHZpYWphciBwZWxvIG11bmRvIGUgY29uaGVjZXIgdsOhcmlhcyBwZXNzb2FzLg==,,W0xpbWUgRXZlbm9yXQpBbCBjb21wbGV0YXIgbGFzIHBldGljaW9uZXMgZGVsIEdydXBvIEVkw6luLApsb3MgcHJpbmNpcGlhbnRlcyBwdWVkZW4gZmFtaWxpYXJpemFyc2UgY29uIGVzdGUgbnVldm8gbXVuZG8gYWwgcXVlIGFjYWJhbiBkZSB1bmlyc2UuCkVuIGN1YW50byBhIGxvcyBhdmVudHVyZXJvcyBpbnRlcm1lZGlvcyB5IGF2YW56YWRvcywgcHVlZGVuIHZpYWphciBwb3IgZWwgbXVuZG8geSBjb25vY2VyIGEgdmFyaWFzIHBlcnNvbmFzLg==
4L71CQ,,W0xpbWUgRXZlbm9yXQpXZWFsdGggYW5kIGZhbWUgd2lsbCBuYXR1cmFsbHkgZm9sbG93LCBvZiBjb3Vyc2Uu,,,,,W0xlbm9yZV0KQSByaXF1ZXphIGUgYSBmYW1hIHZpcsOjbyBuYXR1cmFsbWVudGUsIMOpIGNsYXJvLg==,,W0xpbWUgRXZlbm9yXQpMYSByaXF1ZXphIHkgbGEgZmFtYSBzZWd1aXLDoW4gbmF0dXJhbG1lbnRlLCBwb3Igc3VwdWVzdG8u
4b71CQ,,W0xpbWUgRXZlbm9yXQpBbmQgbm93LCB7fSwgeW91J3ZlIGJlZW4gc3BlY2lhbGx5IGludml0ZWQgdG8gam9pbiB0aGVtLgpJIHdvbid0IHRha2Ugbm8gZm9yIGFuIGFuc3dlci4gSGVyZSwgcGxlYXNlIHRha2UgeW91ciBpbmR1Y3Rpb24gZ2lmdC4=,,,,,W0xlbm9yZV0KRSBhZ29yYSwge30sIHZvY8OqIGZvaSBlc3BlY2lhbG1lbnRlIGNvbnZpZGFkbyBwYXJhIHNlIGp1bnRhciBhIGVsZXMuCk7Do28gYWNlaXRhcmVpIHVtIG7Do28gY29tbyByZXNwb3N0YS4gQXF1aSwgcG9yIGZhdm9yLCBwZWd1ZSBzZXUgcHJlc2VudGUgZGUgaW5kdcOnw6NvLg==,,W0xpbWUgRXZlbm9yXQpZIGFob3JhLCB7fSwgaGFzIHNpZG8gZXNwZWNpYWxtZW50ZSBpbnZpdGFkbyBhIHVuaXJ0ZSBhIGVsbG9zLgpObyBhY2VwdGFyw6kgdW4gbm8gcG9yIHJlc3B1ZXN0YS4gQXF1w60sIHBvciBmYXZvciB0b21hIHR1IHJlZ2FsbyBkZSBpbmR1Y2Npw7NuLg==
4r71CQ,,W0xpbWUgRXZlbm9yXQpPcmlnaW5hbGx5LCB3ZSBvbmx5IGdpdmUgdGhpcyBlcXVpcG1lbnQgdG8gdGhvc2Ugd2hvIHBlcmZvcm1lZCBzb21lIHF1ZXN0cyBmb3IgdGhlIEdyb3VwLApidXQgd2hlbiB3ZSB0b29rIG92ZXIgdGhlIENyaWF0dXJhIEFjYWRlbXksIHdlIGRlY2lkZWQgdG8gYWxzbyBnaXZlIGl0IHRvIHRob3NlIHdobyBjaGFuZ2VkIHRoZWlyIGpvYnMgb24gdGhlaXIgb3duLg==,,,,,W0xlbm9yZV0KT3JpZ2luYWxtZW50ZSwgc8OzIGTDoXZhbW9zIGVzc2UgZXF1aXBhbWVudG8gcGFyYSBhcXVlbGVzIHF1ZSByZWFsaXphdmFtIGFsZ3VtYXMgbWlzc8O1ZXMgcGFyYSBvIEdydXBvLAptYXMsIHF1YW5kbyBhc3N1bWltb3MgYSBBY2FkZW1pYSBDcmlhdHVyYSwgZGVjaWRpbW9zIGRhciB0YW1iw6ltIMOgcXVlbGVzIHF1ZSBtdWRhcmFtIGRlIGNsYXNzZSBwb3IgY29udGEgcHLDs3ByaWEu,,W0xpbWUgRXZlbm9yXQpPcmlnaW5hbG1lbnRlLCBzw7NsbyBkw6FiYW1vcyBlc3RlIGVxdWlwbyBhIGxvcyBxdWUgcmVhbGl6YWJhbiBhbGd1bmFzIG1pc2lvbmVzIHBhcmEgZWwgR3J1cG8sCnBlcm8gY3VhbmRvIG5vcyBoaWNpbW9zIGNhcmdvIGRlIGxhIEFjYWRlbWlhIENyaWF0dXJhLCBkZWNpZGltb3MgZMOhcnNlbG8gdGFtYmnDqW4gYSBsb3MgcXVlIGNhbWJpYXJvbiBkZSB0cmFiYWpvIHBvciBzdSBjdWVudGEu
