Crrb,,XjMzNTVGRllvdSBwdXNoIGFuZCBwdWxsCndpdGggYWxsIHlvdXIgc3RyZW5ndGgsCmJ1dCB0aGUgcGljdHVyZSB3b24ndApidWRnZS4gSWYgaXQncyB0b28gaGFyZAp0byBtb3ZlLCB0aGVyZSBtdXN0IGJlCnNvbWV0aGluZyBoaWRkZW4gYmVoaW5kIGl0Ll4wMDAwMDA=,,,,,XjAwMDA5OVZvY8OqIHB1eGEgZSBlbXB1cnJhCiBjb20gdG9kYSBhIHN1YSBmb3LDp2EKIG1hcyBvIHF1YWRybyBuw6NvIHNlCiBtb3ZlLiBTZSDDqSB0w6NvIGRpZsOtY2lsCiBkZSBtb3ZlciwgZW50w6NvIGRldmUgdGVyCiBhbGdvIGVzY29uZGlkbyBhdHLDoXMgZGVsZS5eMDAwMDAw,,XjI1MDJGREVtcHVqYXMgeSB0aXJhcwpjb24gdG9kYXMgdHVzIGZ1ZXJ6YXMsCnBlcm8gZWwgY3VhZHJvCm5vIHNlIG11ZXZlLiBTaSBlcyB0YW4gZGlmw61jaWwKZGUgbW92ZXIsIGRlYmUgaGFiZXIKYWxnbyBvY3VsdG8gZGV0csOhcy5eMDAwMDAw
C7rb,,XjMzNTVGRllvdSBwdXNoIGFuZCBwdWxsCndpdGggYWxsIHlvdXIgc3RyZW5ndGgsCmJ1dCB0aGlzIHBpY3R1cmUgaXMgdG9vCmhhcmQgdG8gbW92ZSB3aXRoIGp1c3QKYnJ1dGUgc3RyZW5ndGggYWxvbmUuXjAwMDAwMA==,,,,,XjAwMDA5OVZvY8OqIHB1eGEgZSBlbXB1cnJhCiBjb20gdG9kYSBhIHN1YSBmb3LDp2EKIG1hcyBvIHF1YWRybyDDqSBtdWl0bwogZGlmw61jaWwgZGUgc2UgbW92ZXIgc8OzIAogY29tIGZvcsOnYSBicnV0YS5eMDAwMDAw,,XjI1MDJGREVtcHVqYXMgeSB0aXJhcwpjb24gdG9kYXMgdHVzIGZ1ZXJ6YXMsCnBlcm8gZXN0ZSBjdWFkcm8gZXMgZGVtYXNpYWRvCmRpZsOtY2lsIGRlIG1vdmVyIHVzYW5kbyBzb2xvCmxhIGZ1ZXJ6YSBicnV0YS5eMDAwMDAw
DLrb,,SmFja2tuaWZl,,,,,Q2FuaXZldGU=,,TmF2YWph
Dbrb,,XjMzNTVGRllvdSB0YWtlIHRoZQpKYWNra25pZmUsIHRocnVzdAppdCB1bmRlciB0aGUgcGljdHVyZQphbmQgdHdpc3QgaXQgaW4gb3JkZXIgdG8KcHJ5IHRoZSBwaWN0dXJlIG9mZiB0aGUgd2FsbC5eMDAwMDAw,,,,,XjAwMDA5OVZvY8OqIHBlZ2EgbwogY2FuaXZldGUsIGVuZmlhCiBwb3IgdHLDoXMgZG8gcXVhZHJvCiBlIG8gdmlyYSBwYXJhIHBvZGVyCiBhcnJhbmNhciBvIHF1YWRybyBkYSBwYXJlZGUuXjAwMDAwMA==,,XjI1MDJGRFRvbWFzIGxhCk5hdmFqYSwgbGEgbWV0ZXMKZGViYWpvIGRlbCBjdWFkcm8KeSBsYSByZXR1ZXJjZXMgcGFyYQphcnJhbmNhcmxvIGRlIGxhIHBhcmVkLl4wMDAwMDA=
Drrb,,XjMzNTVGRkJlaGluZCB0aGUgcGljdHVyZSwgeW91CmZpbmQgdGhhdCB0aGUgZm9sbG93aW5nCm51bWJlcnMgYXJlIHdyaXR0ZW46XjAwMDAwMA==,,,,,XjAwMDA5OUF0csOhcyBkbyBxdWFkcm8sIHZvY8OqIAogZGVzY29icmUgcXVlIGZvcmFtIGVzY3JpdG9zCiBvcyBzZWd1aW50ZXMgbsO6bWVyb3M6XjAwMDAwMA==,,XjI1MDJGRERldHLDoXMgZGVsIGN1YWRybywKZGVzY3VicmVzIHF1ZSBlc3TDoW4gZXNjcml0b3MKbG9zIHNpZ3VpZW50ZXMgbsO6bWVyb3M6XjAwMDAwMA==
D7rb,,NCAzIDIgOSAxIDYgOCAyIDc=,,,,,NCAzIDIgOSAxIDYgOCAyIDc=,,NCAzIDIgOSAxIDYgOCAyIDc=
ELrb,,MyA2IDQgMSAyIDggNyAxIDU=,,,,,MyA2IDQgMSAyIDggNyAxIDU=,,MyA2IDQgMSAyIDggNyAxIDU=
Ebrb,,NCA5IDMgNyA2IDIgOCA2IDY=,,,,,NCA5IDMgNyA2IDIgOCA2IDY=,,NCA5IDMgNyA2IDIgOCA2IDY=
Errb,,XjMzNTVGRlVuZm9ydHVuYXRlbHksCmRvaW5nIHRoYXQgYXBwYXJlbnRseQp3YXNuJ3QgZW5vdWdoIHRvIG1vdmUKdGhlIHBpY3R1cmUuIFBlcmhhcHMgeW91CnNob3VsZCB0cnkgc29tZXRoaW5nIGVsc2UuXjAwMDAwMA==,,,,,XjAwMDA5OUluZmVsaXptZW50ZSwKIHBhcmVjZSBxdWUgaXNzbyBuw6NvIMOpIAogbyBzdWZpY2llbnRlIHBhcmEgbW92ZXIKIG8gcXVhZHJvLiBUYWx2ZXogdm9jw6ogZGV2YQogdGVudGFyIG91dHJhIGNvaXNhLl4wMDAwMDA=,,XjI1MDJGRFBvciBkZXNncmFjaWEsCmhhY2VyIGVzbywgYWwgcGFyZWNlciwKbm8gYWxjYW56w7MgcGFyYSBtb3ZlcgplbCBjdWFkcm8uIFRhbCB2ZXoKZGViZXLDrWFzIHByb2JhciBvdHJhIGNvc2EuXjAwMDAwMA==
E7rb,,XjMzNTVGRlRoZSBmb2xsb3dpbmcgbnVtYmVycwp3ZXJlIHdyaXR0ZW4gYmVoaW5kIHRoZQpwaWN0dXJlLiBJZiB0aGV5IHdlcmUgaGlkZGVuLAp0aGVzZSBudW1iZXJzIG11c3QgaGF2ZQpzb21lIGtpbmQgb2YgaW1wb3J0YW5jZS5eMDAwMDAw,,,,,XjAwMDA5OU9zIHNlZ3VpbnRlcyBuw7ptZXJvcwogZm9yYW0gZXNjcml0b3MgYXRyw6FzCiBkbyBxdWFkcm8uIFNlIGVsZXMgZm9yYW0gZXNjb25kaWRvcywKIGVzc2VzIG7Dum1lcm9zIGRldmVtIHRlcgogYWxndW1hIGltcG9ydMOibmNpYS5eMDAwMDAw,,XjI1MDJGRExvcyBzaWd1aWVudGVzIG7Dum1lcm9zCmVzdGFiYW4gZXNjcml0b3MgZGV0csOhcyBkZWwKY3VhZHJvLiBTaSBlc3RhYmFuIG9jdWx0b3MsCmVzdG9zIG7Dum1lcm9zIGRlYmVuIHNlcgppbXBvcnRhbnRlcyBkZSBhbGfDum4gbW9kby5eMDAwMDAw
FLrb,,XjMzNTVGRlRoZXJlIGlzIGEgcGljdHVyZQpoYW5naW5nIG9uIHRoZSB3YWxsLl4wMDAwMDA=,,,,,XjAwMDA5OUjDoSB1bSBxdWFkcm8KIHBlbmR1cmFkbyBuYSBwYXJlZGUuXjAwMDAwMA==,,XjI1MDJGREhheSB1biBjdWFkcm8KY29sZ2FkbyBlbiBsYSBwYXJlZC5eMDAwMDAw
Fbrb,,TG9vayBiZW5lYXRoIHBpY3R1cmUu,,,,,VmVyIGF0csOhcyBkbyBxdWFkcm8u,,TWlyYXIgZGViYWpvIGRlbCBjdWFkcm8u
Frrb,,XjMzNTVGRlRoZXJlIGFyZSBzb21lCm51bWJlcnMgYmVoaW5kIHRoZQpwaWN0dXJlLCBidXQgbm93IHRoZXJlIGlzCm5vIG5lZWQgdG8gbWVtb3JpemUgdGhlbS5eMDAwMDAw,,,,,XjAwMDA5OUjDoSBhbGd1bnMKIG7Dum1lcm9zIGF0csOhcyBkbwogcXVhZHJvLCBtYXMgYWdvcmEgbsOjbyDDqSAKIG5lY2Vzc8OhcmlvIG1lbW9yaXrDoS1sb3MuXjAwMDAwMA==,,XjI1MDJGREhheSBhbGd1bm9zCm7Dum1lcm9zIGRldHLDoXMgZGVsCmN1YWRybywgcGVybyBhaG9yYQpubyBoYWNlIGZhbHRhIG1lbW9yaXphcmxvcy5eMDAwMDAw
F7rb,,RHJhd2Vy,,,,,R2F2ZXRlaXJv,,Q2Fqw7Nu
GLrb,,XjMzNTVGRlRoZSBkcmF3ZXIgaGVyZQpsb29rcyBpbnRlcmVzdGluZywKYnV0IGl0J3MgbG9ja2VkIGFuZAp5b3UgY2FuJ3Qgb3BlbiBpdC5eMDAwMDAw,,,,,XjAwMDA5OUVzdGUgZ2F2ZXRlaXJvCiBwYXJlY2UgaW50ZXJlc3NhbnRlLAogbWFzIGVzdMOhIHRyYW5jYWRvIGUKIHZvY8OqIG7Do28gcG9kZSBhYnJpLWxvLl4wMDAwMDA=,,XjI1MDJGREVzdGUgY2Fqw7NuCnBhcmVjZSBpbnRlcmVzYW50ZSwKcGVybyBlc3TDoSBjZXJyYWRvIHkKbm8gbG8gcHVlZGVzIGFicmlyLl4wMDAwMDA=
Gbrb,,XjMzNTVGRglUaGUgZHJhd2VyIGhlcmUKbG9va3MgaW50ZXJlc3RpbmcsIGJ1dAppdCdzIGxvY2tlZC4gSG9wZWZ1bGx5LCB5b3UKY2FuIGZpZ3VyZSBob3cgdG8gb3BlbiBpdC5eMDAwMDAw,,,,,XjAwMDA5OUVzdGUgZ2F2ZXRlaXJvCiBwYXJlY2UgaW50ZXJlc3NhbnRlLCBtYXMKIGVzdMOhIHRyYW5jYWRvLiBDb20gc29ydGUsIHZvY8OqIAogY29uc2VndWUgZGVzY29icmlyIGNvbW8gYWJyaS1sby5eMDAwMDAw,,XjMzNTVGRkVzdGUgY2Fqw7NuIHBhcmVjZSBpbnRlcmVzYW50ZSwgcGVybyBlc3TDoSBjZXJyYWRvLiBDb24gYWxnbyBkZSBzdWVydGUsIHB1ZWRlcyBhdmVyaWd1YXIgY8OzbW8gYWJyaXJsby5eMDAwMDAw
Grrb,,UmVkIEtleQ==,,,,,Q2hhdmUgVmVybWVsaGE=,,TGxhdmUgcm9qYQ==
G7rb,,XjMzNTVGRllvdSBpbnNlcnQgdGhlIFJlZCBLZXkKaW50byB0aGUgbG9jayBhbmQgb3BlbiB0aGUKZHJhd2VyLiBJbnNpZGUsIHlvdSBmaW5kIGEKXjAwMDAwMEphY2trbmlmZV4zMzU1RkYgdGhhdCB5b3UgZGVjaWRlCnRvIHRha2UuIEFmdGVyIGFsbCwgaXQgbWlnaHQKYmUgaGFuZHkgc29tZXRpbWUuXjAwMDAwMA==,,,,,XjAwMDA5OVZvY8OqIGluc2VyZSBhIENoYXZlIFZlcm1lbGhhCiBuYSBmZWNoYWR1cmEgZSBhYnJlIG8KIGdhdmV0ZWlyby4gRGVudHJvIHZvY8OqIGRlc2NvYnJlIHVtCiBeMDAwMDAwQ2FuaXZldGVeMDAwMDk5IGUgZGVjaWRlCiBwZWfDoS1sby4gQWZpbmFsLCBlbGUgcG9kZSBzZXIKIGJlbSDDunRpbC5eMDAwMDAw,,XjI1MDJGREluc2VydGFzIGxhIExsYXZlIHJvamEKZW4gbGEgY2VycmFkdXJhIHkgYWJyZXMgZWwKY2Fqw7NuLiBFbiBzdSBpbnRlcmlvciwgZW5jdWVudHJhcwp1bmEgXjAwMDAwME5hdmFqYV4yNTAyRkQgcXVlIGRlY2lkZXMKbGxldmFyIGNvbnRpZ28uIERlc3B1w6lzIGRlIHRvZG8sIHBvZHLDrWEKc2VyIMO6dGlsIGVuIGFsZ8O6biBtb21lbnRvLl4wMDAwMDA=
HLrb,,XjMzNTVGRlVuZm9ydHVuYXRlbHksIHlvdQpjYW4ndCBvcGVuIG9yIGJyZWFrCnRoZSBsb2NrIG9uIHRoZSBkcmF3ZXIKYnkgZG9pbmcgdGhhdC4gWW91IG5lZWQKdG8gdHJ5IHNvbWV0aGluZyBlbHNlLl4wMDAwMDA=,,,,,XjAwMDA5OUluZmVsaXptZW50ZSwgdm9jw6ogCiBuw6NvIGNvbnNlZ3VlIGFicmlyIG91IHF1ZWJyYXIKIG8gY2FkZWFkbyBubyBnYXZldGVpcm8KIGZhemVuZG8gaXNzby4gVm9jw6ogcHJlY2lzYSAKIHRlbnRhciBvdXRyYSBjb2lzYS5eMDAwMDAw,,XjI1MDJGRFBvciBkZXNncmFjaWEsCm5vIHB1ZWRlcyBhYnJpciBuaSByb21wZXIKbGEgY2VycmFkdXJhIGRlbCBjYWrDs24KaGFjaWVuZG8gZXNvLiBUaWVuZXMgcXVlCnByb2JhciBvdHJhIGNvc2EuXjAwMDAwMA==
Hbrb,,XjMzNTVGRlRoaXMgaXMgdGhlIGRyYXdlcgppbiB3aGljaCB5b3UgZm91bmQgdGhlCl4wMDAwMDBKYWNra25pZmVeMzM1NUZGLiBJdCBpcyBub3cgZW1wdHkKYW5kIGRldm9pZCBvZiBwdXJwb3NlLl4wMDAwMDA=,,,,,XjAwMDA5OUVzdGUgw6kgbyBnYXZldGVpcm8KIG9uZGUgdm9jw6ogZW5jb250cm91IG8KIF4wMDAwMDBDYW5pdmV0ZV4wMDAwOTkuIEFnb3JhIGVsZSBlc3TDoSB2YXppbwogZSBuw6NvIHRlbSBuYWRhIGRlIGludGVyZXNzYW50ZS5eMDAwMDAw,,XjI1MDJGREVzdGUgZXMgZWwgY2Fqw7NuCmVuIGVsIHF1ZSBlbmNvbnRyYXN0ZSBsYQpeMDAwMDAwTmF2YWphXjI1MDJGRC4gQWhvcmEgZXN0w6EgdmFjw61vCnkgbm8gdGllbmUgbmluZ8O6biBwcm9ww7NzaXRvLl4wMDAwMDA=
Hrrb,,Q2hlc3Q=,,,,,QmHDug==,,Q29mcmU=
H7rb,,XjMzNTVGRllvdSd2ZSBmb3VuZCBhIGNoZXN0CndpdGggYW4gYXhlIGxhaWQgb24KdG9wLiBUaGUgYXhlJ3MgcHVycG9zZQppcyBjb21wbGV0ZWx5IHV0aWxpdGFyaWFuCmFuZCBpc24ndCBzdWl0ZWQgZm9yIGJhdHRsZS5eMDAwMDAw,,,,,XjAwMDA5OVZvY8OqIGVuY29udHJhIHVtIGJhw7ogCiBjb20gdW0gbWFjaGFkbyBzb2JyZQogZWxlLiBPIG1hY2hhZG8gw6kgdW1hCiBzaW1wbGVzIGZlcnJhbWVudGEgZQogbsOjbyBzZXJ2ZSBwYXJhIGx1dGFyLl4wMDAwMDA=,,XjI1MDJGREVuY29udHJhc3RlIHVuIGNvZnJlCmNvbiB1biBIYWNoYSBjb2xvY2FkYQplbmNpbWEuIEVsIEhhY2hhCmVzIG1lcmFtZW50ZSBkZSB1dGlsZXLDrWEKeSBubyBlcyBhcHRhIHBhcmEgbGEgYmF0YWxsYS5eMDAwMDAw
ILrb,,XjMzNTVGRllvdSd2ZSBmb3VuZCBhIGNoZXN0LApidXQgbW9yZSBpbXBvcnRhbnRseSwKdGhlcmUgaXMgYSB1dGlsaXR5IEF4ZQpsYWlkIG9uIHRvcCBvZiBpdC5eMDAwMDAw,,,,,XjAwMDA5OVZvY8OqIGVuY29udHJhIHVtIGJhw7osCiBtYXMgbyBtYWlzIGltcG9ydGFudGUKIMOpIHF1ZSB0ZW0gdW0gbWFjaGFkbyBjb211bQogc29icmUgZWxlLl4wMDAwMDA=,,XjI1MDJGREVuY29udHJhc3RlIHVuIGNvZnJlLApwZXJvLCBsbyBtw6FzIGltcG9ydGFudGUsCmhheSB1biBIYWNoYSBkZSB1dGlsZXLDrWEKY29sb2NhZGEgZW5jaW1hLl4wMDAwMDA=
Ibrb,,VGFrZSB0aGUgdXRpbGl0eSBBeGUu,,,,,UGVnYXIgbyBNYWNoYWRvLg==,,VG9tYXIgZWwgSGFjaGEgZGUgdXRpbGVyw61hLg==
Irrb,,XjMzNTVGRldpdGhvdXQgc2hhbWUgb3IKYW4gb3VuY2Ugb2YgZ3VpbHQsIHlvdQpwaWNrIHVwIHRoZSB1dGlsaXR5IF4wMDAwMDBBeGVeMzM1NUZGCmFuZCBjbGFpbSBpdCBhcyB5b3VyIG93bi5eMDAwMDAw,,,,,XjAwMDA5OVNlbSB2ZXJnb25oYSBlCiBzZW0gbmVtIHVtIHBpbmdvIGRlIGN1bHBhLAogdm9jw6ogcGVnYSBvIF4wMDAwMDBNYWNoYWRvXjAwMDA5OSBjb211bQogcGFyYSB2b2PDqi5eMDAwMDAw,,XjI1MDJGRFNpbiB2ZXJnw7xlbnphIG5pCnVuYSBwaXpjYSBkZSBjdWxwYSwKdG9tYXMgZWwgXjAwMDAwMEhhY2hhXjI1MDJGRCBkZSB1dGlsZXLDrWEKeSBsYSByZWNsYW1hcyBjb21vIHByb3BpYS5eMDAwMDAw
I7rb,,XjMzNTVGRlRoaXMgaXMganVzdCBhIG5vcm1hbApjaGVzdC4gVGhlcmUgdXNlZCB0byBiZQphIHV0aWxpdHkgXjAwMDAwMEF4ZV4zMzU1RkYgb24gdG9wIG9mCml0IHVudGlsIHlvdSBwaWNrZWQgaXQgdXAuXjAwMDAwMA==,,,,,XjAwMDA5OcOJIHPDsyB1bSBiYcO6IAogY29tdW0uIEFudGVzIHRpbmhhCiB1bSBeMDAwMDAwTWFjaGFkb14wMDAwOTkgY29tdW0gc29icmUKIGVsZSwgbWFzIHZvY8OqIG8gcGVnb3UuXjAwMDAwMA==,,XjI1MDJGREVzdG8gZXMgc29sbyB1biBjb2ZyZQpub3JtYWwuIFNvbMOtYSB0ZW5lciBlbmNpbWEKdW4gXjAwMDAwMEhhY2hhXjI1MDJGRCBkZSB1dGlsZXLDrWEsCmhhc3RhIHF1ZSBsYSB0b21hc3RlLl4wMDAwMDA=
JLrb,,QmFycmVs,,,,,QmFycmls,,QmFycmls
Jbrb,,XjMzNTVGRllvdSBoYXZlCmZvdW5kIGEgc2hhYmJpbHkKY29uc3RydWN0ZWQgYmFycmVsLl4wMDAwMDA=,,,,,XjAwMDA5OVZvY8OqIGVuY29udHJvdQogdW0gYmFycmlsIG1pc2VyYXZlbG1lbnRlCiBjb25zdHJ1w61kby5eMDAwMDAw,,XjI1MDJGREVuY29udHJhc3RlCnVuIGJhcnJpbCBiYXN0YW50ZQptYWwgY29uc3RydWlkby5eMDAwMDAw
Jrrb,,XjMzNTVGRllvdSBoYXZlCmZvdW5kIGEgc2hhYmJpbHkKY29uc3RydWN0ZWQgYmFycmVsLgpZb3Ugc2Vuc2UgdGhhdCB0aGVyZSdzCnNvbWV0aGluZyBpbnNpZGUsIGJ1dAp5b3UgbmVlZCBzb21ldGhpbmcgdG8Kc21hc2ggdGhlIGJhcnJlbCBvcGVuLl4wMDAwMDA=,,,,,XjAwMDA5OVZvY8OqIGVuY29udHJvdQogdW0gYmFycmlsIG1pc2VyYXZlbG1lbnRlCiBjb25zdHJ1w61kby4gCiBWb2PDqiBwZXJjZWJlIHF1ZQogaMOhIGFsZ28gZGVudHJvIGRlbGUsIG1hcwogcHJlY2lzYSBkZSBhbGd1bWEgY29pc2EKIHBhcmEgYWJyaXIgbyBiYXJyaWwuXjAwMDAwMA==,,XjI1MDJGREVuY29udHJhc3RlCnVuIGJhcnJpbCBiYXN0YW50ZQptYWwgY29uc3RydWlkby4KUGllbnNhcyBxdWUgdGllbmUKYWxnbyBhZGVudHJvLCBwZXJvCm5lY2VzaXRhcyBhbGdvIHBhcmEgcm9tcGVyCmVsIGJhcnJpbCB5IGFicmlybG8uXjAwMDAwMA==
J7rb,,QXhl,,,,,TWFjaGFkbw==,,SGFjaGE=
KLrb,,XjMzNTVGRkF4ZSBpbiBoYW5kLCB5b3UgbGlmdAppdCBhYm92ZSB5b3VyIGhlYWQgYW5kCnN3aW5nIGl0IGRvd253YXJkcywKc21hc2hpbmcgb2ZmIHRoZSB0b3Agb2YKdGhlIGJhcnJlbC4gSW5zaWRlLCB5b3UgZmluZCBhCmJveCB0b3BwZWQgd2l0aCBhIG1ldGFsIHBsYXRlLl4wMDAwMDA=,,,,,XjAwMDA5OUNvbSBvIG1hY2hhZG8gbmFzIG3Do29zLCB2b2PDqiAKIG8gZXJndWUgYWNpbWEgZGEgY2FiZcOnYSBlCiBlIGTDoSB1bWEgdHJlbWVuZGEKIG1hY2hhZGFkYSBubyB0b3BvIGRvCiBiYXJyaWwuIERlbnRybyB2b2PDqiBkZXNjb2JyZSB1bWEKIGNhaXhhIGNvbSB1bWEgcGxhY2EgZGUgbWV0YWwgbm8gdG9wby5eMDAwMDAw,,XjI1MDJGRFRvbWFzIGVsIEhhY2hhLCBsYSBsZXZhbnRhcwpwb3IgZW5jaW1hIGRlIGxhIGNhYmV6YQp5IGxhIGltcHVsc2FzIGhhY2lhIGFiYWpvCnBhcmEgcm9tcGVyIGxhIHBhcnRlIHN1cGVyaW9yCmRlbCBiYXJyaWwuIEVuIHN1IGludGVyaW9yLCBlbmN1ZW50cmFzCnVuYSBjYWphIGNvbiB1bmEgcGxhY2EgbWV0w6FsaWNhLl4wMDAwMDA=
Kbrb,,XjMzNTVGRlRoZSBudW1iZXJzIG9uZQp0aHJvdWdoIG5pbmUgYXJlCmV0Y2hlZCBvbiB0aGUgc3VyZmFjZQpvZiB0aGUgbWV0YWwgcGxhdGUgb24KdG9wIG9mIHRoZSBib3ggeW91IGZvdW5kLApsaWtlIHNvbWUga2luZCBvZiBrZXlwYWQuLi5eMDAwMDAw,,,,,XjAwMDA5OU9zIG7Dum1lcm9zIGRlIHVtCiBhIG5vdmUgZXN0w6NvIGdyYXZhZG9zLAogY29tbyB1bSB0aXBvIGRlIHRlY2xhZG8sCiBuYSBzdXBlcmbDrWNpZSBkYSBwbGFjYSBkZQogbWV0YWwgcXVlIGZpY2Egc29icmUgYQogY2FpeGEgcXVlIHZvY8OqIGVuY29udHJvdS4uLl4wMDAwMDA=,,XjI1MDJGRExhIHBsYWNhIG1ldMOhbGljYQpkZSBsYSBjYWphIHF1ZSBlbmNvbnRyYXN0ZQp0aWVuZSBncmFiYWRvcyBuw7ptZXJvcwpkZWwgdW5vIGFsIG51ZXZlCmVuIGxhIHN1cGVyZmljaWUsCmNvbW8gdW5hIGVzcGVjaWUgZGUgdGVjbGFkb+KApl4wMDAwMDA=
