FOcMAg,,Qmxvb2R5IEtuaWdodA==,,,,,Q2F2YWxlaXJvIFNhbmdyZW50bw==,,Qmxvb2R5IEtuaWdodA==
FecMAg,,RGFyayBMb3Jk,,,,,U2VuaG9yIGRhcyBUcmV2YXM=,,RGFyayBMb3Jk
FucMAg,,Q2xvY2sgVG93ZXIgTWFuYWdlcg==,,,,,R2VyZW50ZSBkYSBUb3JyZSBkbyBSZWzDs2dpbw==,,Q2xvY2sgVG93ZXIgTWFuYWdlcg==
F+cMAg,,W0thZnJhIEVtcGxveWVlXQpXZWxjb21lLCBeRkYwMDAwe31eMDAwMDAwIGd1aWxkc21lbi4KS2FmcmEgaXMgYWx3YXlzIHdpdGggeW91Lg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkJlbS12aW5kb3MsIF5GRjAwMDB7fV4wMDAwMDAgbWVtYnJvcyBkYSBndWlsZGEuCkEgS2FmcmEgZXN0w6Egc2VtcHJlIGNvbSB2b2PDqnMu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMZXMgZGFtb3MgbGEgYmllbnZlbmlkYSwgbWllbWJyb3MgZGVsIGdyZW1pbyBeRkYwMDAwe31eMDAwMDAwLgpLYWZyYSBlc3TDoSBzaWVtcHJlIGEgdHUgZGlzcG9zaWNpw7NuLg==
GOcMAg,,VXNlIFN0b3JhZ2Uu,,,,,VXNlIG8gYXJtYXplbmFtZW50by4=,,VXNhciBlbCBhbG1hY8Opbi4=
GecMAg,,VGVsZXBvcnQu,,,,,VGVsZXRyYW5zcG9ydGUu,,VGVsZXRyYW5zcG9ydGFydGUu
GucMAg,,UmVudCBhIGNhcnQu,,,,,QWx1Z3VlIHVtIGNhcnJpbmhvLg==,,QWxxdWlsYXIgdW4gY2Fycm8u
G+cMAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCB0byB1c2Ugb3VyIFN0b3JhZ2Ugc2VydmljZSwgeW91IGZpcnN0IG11c3QgaW5jcmVhc2UgeW91ciBOb3ZpY2UgSm9iIExldmVsIHRvIDYgb3IgbGVhcm4gdGhlIEJhc2ljIFNraWxsLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkRlc2N1bHBlLW1lLAptYXMgcGFyYSB1c2FyIG5vc3NvIHNlcnZpw6dvIGRlIGFybWF6ZW5hbWVudG8sIHByaW1laXJvIHZvY8OqIHByZWNpc2EgYXVtZW50YXIgc2V1IG7DrXZlbCBkZSB0cmFiYWxobyBkZSBhcHJlbmRpeiBwYXJhIDYgb3UgYXByZW5kZXIgYSBoYWJpbGlkYWRlIGLDoXNpY2Eu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8sIHBhcmEgdXNhciBudWVzdHJvIHNlcnZpY2lvIGRlIGFsbWFjZW5hbWllbnRvLCBwcmltZXJvLCB0aWVuZXMgcXVlIGF1bWVudGFyIHR1IG5pdmVsIGRlIGNsYXNlIGRlIFByaW5jaXBpYW50ZSBhIDYgbyBhcHJlbmRlciBsYSBoYWJpbGlkYWQgYsOhc2ljYS4=
HOcMAg,,W0thZnJhIEVtcGxveWVlXQpQbGVhc2UgdGVsbCBtZSB3aGVyZSB5b3UnZCBsaWtlIHRvIGdvLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClBvciBmYXZvciwgZGlnYS1tZSBwYXJhIG9uZGUgZ29zdGFyaWEgZGUgaXIu,,W0VtcGxlYWRhIGRlIEthZnJhXQpEaW1lIGEgZMOzbmRlIHF1aWVyZXMgaXIu
HecMAg,,QWwgRGUgQmFyYW46IDIwMCBa,,,,,QWwgRGUgQmFyYW46IDIwMCBa,,QWxkZWJhcmFuICgyMDB6ZW55KS4=
HucMAg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
H+cMAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClNpbnRvIG11aXRvLCBtYXMgdm9jw6ogbsOjbyB0ZW0gWmVueSBzdWZpY2llbnRlLg==,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnku
IOcMAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCBvbmx5IHRoZSBNZXJjaGFudCBjbGFzc2VzIGNhbiByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkRlc2N1bHBlLW1lLApvIEFsdWd1ZWwgZGUgQ2FycmluaG9zIGVzdMOhIGRpc3BvbsOtdmVsIGFwZW5hcyBwYXJhIE1lcmNhZG9yZXMgZSBldm9sdcOnw7Vlcy4=,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gc29sbyBsYXMgY2xhc2VzIENvbWVyY2lhbnRlcyBwdWVkZW4gYWxxdWlsYXIgdW4gY2Fycm8u
IecMAg,,W0thZnJhIEVtcGxveWVlXQpZb3UncmUgYWxyZWFkeSBlcXVpcHBlZCB3aXRoIGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClZvY8OqIGrDoSBlc3TDoSBlcXVpcGFkbyBjb20gdW0gY2FycmluaG8u,,W0VtcGxlYWRhIGRlIEthZnJhXQpZYSB0aWVuZXMgdW4gY2Fycm8u
IucMAg,,W0thZnJhIEVtcGxveWVlXQpJdCdzIDgwMCBaZW55IHRvIHJlbnQgYSBjYXJ0LiBXb3VsZCB5b3UgbGlrZSB0byByZW50IG9uZT8=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTyBhbHVndWVsIGRlIHVtIGNhcnJpbmhvIGN1c3RhIDgwMCBaZW55LiBWb2PDqiBnb3N0YXJpYSBkZSBhbHVnYXIgdW0/,,W0VtcGxlYWRhIGRlIEthZnJhXQpBbHF1aWxhciB1biBjYXJybyBjdWVzdGEgODAwemVueS4gwr9RdWllcmVzIGFscXVpbGFyIHVubz8=
I+cMAg,,UmVudC4=,,,,,QWx1Z2FyLg==,,QWxxdWlsYXIu
JOcMAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4gSXQncyA4MDAgWmVueSB0byByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uClNpbnRvIG11aXRvLCBtYXMgdm9jw6ogbsOjbyB0ZW0gWmVueSBzdWZpY2llbnRlLiBPIGFsdWd1ZWwgZGUgdW0gY2FycmluaG8gY3VzdGEgODAwIFplbnku,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnkuIEFscXVpbGFyIHVuIGNhcnJvIGN1ZXN0YSA4MDB6ZW55Lg==
JecMAg,,W0thZnJhIEVtcGxveWVlXQpLYWZyYSBhbHdheXMgc3RyaXZlcyB0byBwcm92aWRlIHlvdSB3aXRoIHJlbGlhYmxlIGFuZCBmcmllbmRseSBzZXJ2aWNlcy4KVGhhbmsgeW91IGZvciB1c2luZyBLYWZyYS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkEgS2FmcmEgc2VtcHJlIHNlIGVzZm9yw6dhIHBhcmEgbGhlIG9mZXJlY2VyIHNlcnZpw6dvcyBjb25macOhdmVpcyBlIGFtaWfDoXZlaXMuCk9icmlnYWRhIHBvciB1dGlsaXphciBvcyBzZXJ2acOnb3MgZGEgQ29ycG9yYcOnw6NvIEthZnJhLg==,,W0VtcGxlYWRhIGRlIEthZnJhXQpLYWZyYSBzaWVtcHJlIHNlIGVzZnVlcnphIHBvciBicmluZGFydGUgc2VydmljaW9zIGZpYWJsZXMgeSBhZ3JhZGFibGVzLgpHcmFjaWFzIHBvciB1c2FyIEthZnJhLg==
JucMAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCBJJ20gaGVyZSBvbmx5IHRvIHNlcnZlIHRoZSBtZW1iZXJzIG9mIHRoZSBeRkYwMDAwe31eMDAwMDAwIGd1aWxkLiBQbGVhc2UgYXNrIGEgS2FmcmEgRW1wbG95ZWUgc29tZXdoZXJlIGVsc2UuIEkgYXBvbG9naXplIGZvciB0aGlzIGluY29udmVuaWVuY2Uu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0uCkV1IGZ1aSBjb250cmF0YWRhIHBlbG8gQ2zDoyBeRkYwMDAwe31eMDAwMDAwIGUgc8OzIHBvc3NvIGF0ZW5kw6otbG9zLiBEZXNjdWxwZS1tZSBwZWxvIGluY29udmVuaWVudGUu,,W0VtcGxlYWRhIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gZXN0b3kgYXF1w60gc29sbyBwYXJhIGF0ZW5kZXIgYSBsb3MgbWllbWJyb3MgZGVsIGdyZW1pbyBeRkYwMDAwe31eMDAwMDAwLiBQcmVnw7pudGFsZSBhIHVuYSBlbXBsZWFkYSBkZSBLYWZyYSBlbiBvdHJhIHBhcnRlLiBEaXNjdWxwYSBsYXMgbW9sZXN0aWFzLg==
J+cMAg,,TmFoemFyZg==,,,,,TmFqYXJm,,TmFoemFyZg==
KOcMAg,,c3Nzc1t7fV0gZ3VpbGQgaGFzIGNvbnF1ZXJlZCBOdWVuYmVyZyBpbiB0aGUgW3t9XSBSZWFsbS4=,,,,,c3Nzc08gQ2zDoyBbe31dIGNvbnF1aXN0b3UgbyBDYXN0ZWxvIFt7fV0u,,RWwgZ3JlbWlvIFt7fV0gY29ucXVpc3TDsyBOdWVuYmVyZyBlbiBlbCByZWlubyBkZSBbe31dLg==
KecMAg,,VGhlIEVtcGVyaXVtIGhhcyBiZWVuIGRlc3Ryb3llZC4=,,,,,TyBFbXBlcml1bSBmb2kgcXVlYnJhZG8h,,RWwgRW1wZXJpdW0gc2UgZGVzdHJ1ecOzLg==
KucMAg,,W0J1dGxlciBOYWh6YXJmXQpJJ20gd2FpdGluZyBmb3IgZGVzdGlueSB0byBncmFudCBtZSBhIG5ldyBtYXN0ZXIuCkJyYXZlIG9uZSwgaG93J2QgeW91IGxpa2UgdG8gY29ucXVlciBkZXN0aW55Pw==,,,,,W01vcmRvbW8gTmFqYXJmXQpFc3RvdSBlc3BlcmFuZG8gcXVlIG8gZGVzdGlubyBtZSBjb25jZWRhIHVtIG5vdm8gbWVzdHJlLgpCcmF2byBndWVycmVpcm8uLi4uLi4gU2Vyw6Egdm9jw6ogbyBwcsOzeGltbyBzZW5ob3IgZGVzdGUgQ2FzdGVsby4uLj8=,,W01heW9yZG9tbyBOYWh6YXJmXQpFc3RveSBlc3BlcmFuZG8gYSBxdWUgZWwgZGVzdGlubyBtZSBjb25jZWRhIHVuIG51ZXZvIGzDrWRlci4KVmFsaWVudGUsIMK/dGUgZ3VzdGFyw61hIGNvbnF1aXN0YXIgZWwgZGVzdGlubz8=
K+cMAg,,W0J1dGxlciBOYWh6YXJmXQpUaHJlYXRlbiBtZSBhbGwgeW91IHdhbnQuIEkgb25seSBmb2xsb3cgbXkgbWFzdGVyLCBeRkYwMDAwe31eMDAwMDAwISBHdWFyZGlhbnMhIEdldCB0aGVzZSBpbnRydWRlcnMgb3V0IG9mIGhlcmUh,,,,,W01vcmRvbW8gTmFqYXJmXQpBbWVhw6dhLW1lIG8gcXVhbnRvIHF1aXNlci4gRXUgc8OzIHNpZ28gbWV1IG1lc3RyZSwgXkZGMDAwMHt9XjAwMDAwMCEgR3VhcmRpw7VlcyEgVGlyZW0gZXNzZSB2YWdhYnVuZG8gZGFxdWkh,,W01heW9yZG9tbyBOYWh6YXJmXQpBbWVuw6F6YW1lIHRvZG8gbG8gcXVlIHF1aWVyYXMuIFNvbG8gc2lnbyBhIG1pIGzDrWRlciwgXkZGMDAwMHt9XjAwMDAwMCDCoUd1YXJkaWFuZXMhIMKhU2FxdWVuIGEgZXN0b3MgaW50cnVzb3MgZGUgYXF1w60h
LOcMAg,,W0J1dGxlciBOYWh6YXJmXQpXZWxjb21lLCBNYXN0ZXIgXkZGMDAwMHt9XjAwMDAwMC4KSnVzdCBhc2sgbWUgYW55dGhpbmcuIEknbSBhdCB5b3VyIGNvbW1hbmQu,,,,,W01vcmRvbW8gTmFqYXJmXQpCZW0tdmluZG8sIE1lc3RyZSBeRkYwMDAwe31eMDAwMDAwLgpCYXN0YSBtZSBwZXJndW50YXIgcXVhbHF1ZXIgY29pc2EuIEVzdG91IMOgcyBzdWFzIG9yZGVucy4=,,W01heW9yZG9tbyBOYWh6YXJmXQpUZSBkb3kgbGEgYmllbnZlbmlkYSwgbMOtZGVyIF5GRjAwMDB7fV4wMDAwMDAuClByZWfDum50YW1lIGxvIHF1ZSBxdWllcmFzLiBFc3RveSBhIHR1cyDDs3JkZW5lcy4=
LecMAg,,Q2hlY2sgdGhlIHN0cm9uZ2hvbGQgc3RhdHVzLg==,,,,,VmVyaWZpY2FyIGNvbmRpw6fDtWVzIGRvIENhc3RlbG8u,,Q29tcHJvYmFyIGVsIGVzdGFkbyBkZSBsYSBmb3J0YWxlemEu
LucMAg,,SW52ZXN0IGluIGNvbW1lcmNlIGRldmVsb3BtZW50Lg==,,,,,SW52ZXN0aXIgbm8gVGVzb3Vyby4=,,SW52ZXJ0aXIgZW4gZGVzYXJyb2xsbyBkZSBjb21lcmNpby4=
L+cMAg,,SW52ZXN0IGluIGRlZmVuc2Uu,,,,,SW52ZXN0aXIgbmEgRGVmZXNhLg==,,SW52ZXJ0aXIgZW4gZGVmZW5zYS4=
MOcMAg,,QWRkIEd1YXJkaWFucy4=,,,,,QWRpY2lvbmFyIEd1YXJkacOjby4=,,QWdyZWdhciBndWFyZGlhbmVzLg==
MecMAg,,SGlyZS9kaXNtaXNzIGEgc3RvcmFnZSBlbXBsb3llZS4=,,,,,Q29udHJhdGFyL0Rlc3BlZGlyIEthZnJhLg==,,Q29udHJhdGFyL2Rlc3BlZGlyIGEgdW5hIGVtcGxlYWRhIGRlbCBhbG1hY8Opbi4=
MucMAg,,RW50ZXIgTWFzdGVyJ3MgQ2hhbWJlci4=,,,,,SXIgYW9zIEFwb3NlbnRvcyBkbyBMw61kZXIu,,RW50cmFyIGEgbGEgc2FsYSBkZWwgbMOtZGVyLg==
M+cMAg,,W0J1dGxlciBOYWh6YXJmXQpIZXJlJ3MgdGhlIGN1cnJlbnQgc3Ryb25naG9sZCBzdGF0dXMu,,,,,W01vcmRvbW8gTmFqYXJmXQpBcXVpIGVzdMOhIG8gc3RhdHVzIGF0dWFsIGRvIENhc3RlbG8u,,W01heW9yZG9tbyBOYWh6YXJmXQpFc3RlIGVzIGVsIGVzdGFkbyBhY3R1YWwgZGUgbGEgZm9ydGFsZXphLg==
NOcMAg,,ICAgXjAwMDBGRkN1cnJlbnRseSwgb3VyIGNvbW1lcmNlIGRldmVsb3BtZW50IGlzIHt9Lg==,,,,,XjAwMDBGRkF0dWFsbWVudGUsIG5vc3NvIGRlc2Vudm9sdmltZW50byBjb21lcmNpYWwgw6kge30u,,ICAgXjAwMDBGRkFjdHVhbG1lbnRlLCBudWVzdHJvIGRlc2Fycm9sbG8gZGUgY29tZXJjaW8gZXMge30u
NecMAg,,ICAgLSBZb3UndmUgaW52ZXN0ZWQgaW4gaXQge30gdGltZXMgd2l0aGluIDEgZGF5Lg==,,,,,LSBWb2PDqiBpbnZlc3RpdSBuZWxlIHt9IHZlemVzIGVtIHVtIGRpYS4=,,ICAgLUludmVydGlzdGUge312ZWNlcyBlbiAxZMOtYS4t
NucMAg,,ICAgQ3VycmVudGx5LCBvdXIgZGVmZW5zZSBpcyB7fS5eMDAwMDAw,,,,,QXR1YWxtZW50ZSwgbm9zc2EgZGVmZXNhIMOpIHt9Ll4wMDAwMDA=,,ICAgQWN0dWFsbWVudGUsIG51ZXN0cmEgZGVmZW5zYSBlcyB7fS5eMDAwMDAw
N+cMAg,,ICAgXjAwMDBGRi0gWW91J3ZlIGludmVzdGVkIGluIGl0IHt9IHRpbWVzIHdpdGhpbiAxIGRheS5eMDAwMDAw,,,,,XjAwMDBGRiAgLVZvY8OqIGludmVzdGl1IHt9IG5vIMO6bHRpbW8gZGlhLl4wMDAwMDA=,,ICAgXjAwMDBGRi1JbnZlcnRpc3RlIHt9dmVjZXMgZW4gMWTDrWEuXjAwMDAwMA==
OOcMAg,,VGhhdCdzIGFsbC4=,,,,,SXNzbyDDqSB0dWRvLg==,,RXNvIGVzIHRvZG8u
OecMAg,,W0J1dGxlciBOYWh6YXJmXQpCeSBpbnZlc3RpbmcgaW4gY29tbWVyY2UgZGV2ZWxvcG1lbnQsIHlvdSBjYW4gaW5jcmVhc2UgdGhlIG51bWJlciBvZiBpdGVtcyB5b3UgY2FuIHByb2R1Y2UgaW4geW91ciBzdHJvbmdob2xkLiBZb3UgY2Fubm90IGJ1dCBpbnZlc3QgaW4gaXQgaWYgeW91IHdhbnQgYSBiZXR0ZXIgZnV0dXJlLg==,,,,,W01vcmRvbW8gTmFqYXJmXQpBbyBpbnZlc3RpciBubyBUZXNvdXJvIGRvIENhc3RlbG8sIHZvY8OqIHBvZGUgYXVtZW50YXIgbyBuw7ptZXJvIGRlIGl0ZW5zIHF1ZSBwb2RlIHByb2R1emlyLiBWb2PDqiBuw6NvIHBvZGUgZGVpeGFyIGRlIGludmVzdGlyIG5pc3NvIHNlIHF1aXNlciBtZWxob3JlcyBmcnV0b3MgYSBsb25nbyBwcmF6byE=,,W01heW9yZG9tbyBOYWh6YXJmXQpBbCBpbnZlcnRpciBlbiBkZXNhcnJvbGxvIGRlIGNvbWVyY2lvLCBwdWVkZXMgYXVtZW50YXIgbGEgY2FudGlkYWQgZGUgb2JqZXRvcyBxdWUgcHVlZGVzIHByb2R1Y2lyIGVuIHR1IGZvcnRhbGV6YS4gRGViZXLDrWFzIGludmVydGlyIGVuIGRlc2Fycm9sbG8gZGUgY29tZXJjaW8gc2kgcXVpZXJlcyB1biBmdXR1cm8gbWVqb3Iu
OucMAg,,WW91IGNhbiBpbnZlc3QgaW4gaXQgb25jZSBhIGRheSBieSBkZWZhdWx0LCBvciB0d2ljZSBmb3IgYSBzbWFsbCBhbW91bnQgb2YgZmVlLg==,,,,,Vm9jw6ogcG9kZSBpbnZlc3RpciB1bWEgb3UgZHVhcyB2ZXplcyBwb3IgZGlhLCBjYWRhIGludmVzdGltZW50byBzZXLDoSBtYWlzIGNhcm8gcXVlIG8gYW50ZXJpb3Iu,,UHVlZGVzIGludmVydGlyIHVuYSB2ZXogYWwgZMOtYSBkZSBtYW5lcmEgcHJlZGV0ZXJtaW5hZGEgbyBkb3MgdmVjZXMgcG9yIHVuYSBwZXF1ZcOxYSBjb21pc2nDs24u
O+cMAg,,XkZGMDAwMEJ1dCBvdXIgY29tbWVyY2UgZGV2ZWxvcG1lbnQgaGFzIGFscmVhZHkgcmVhY2hlZCAxMDAlLiBZb3VyIGluc2lnaHQgYW5kIHByZXBhcmVkbmVzcyBhcmUgaW1wcmVzc2l2ZSwgTWFzdGVyLl4wMDAwMDA=,,,,,XkZGMDAwME1hcyBub3NzbyBkZXNlbnZvbHZpbWVudG8gY29tZXJjaWFsIGrDoSBhdGluZ2l1IDEwMCUuIFN1YSBwZXJjZXDDp8OjbyBlIHByZXBhcmHDp8OjbyBzw6NvIGltcHJlc3Npb25hbnRlcywgTWVzdHJlLl4wMDAwMDA=,,XkZGMDAwMFBlcm8gbnVlc3RybyBkZXNhcnJvbGxvIGRlIGNvbWVyY2lvIHlhIGFsY2FuesOzIGVsIDEwMCUuIFR1IHBlcnNwaWNhY2lhIHkgcHJlcGFyYWNpw7NuIHNvbiBpbXByZXNpb25hbnRlcywgbMOtZGVyLl4wMDAwMDA=
POcMAg,,XkZGMDAwMEJ1dCB5b3UndmUgYWxyZWFkeSBpbnZlc3RlZCBpbiBpdCB0d2ljZSBmb3IgdGhlIGRheS4gUGxlYXNlIHRyeSBhZ2FpbiB0b21vcnJvdy5eMDAwMDAwIEkgbG9vayBmb3J3YXJkIHRvIHRoZSBkYXkgd2UgcmVhY2ggdGhlIGhlaWdodCBvZiBwcm9zcGVyaXR5Lg==,,,,,XkZGMDAwME1hcyB2b2PDqiBqw6EgaW52ZXN0aXUgZHVhcyB2ZXplcyBob2plLiBQb3IgZmF2b3IsIHZvbHRlIG5vdmFtZW50ZSBhbWFuaMOjLl4wMDAwMDAgQWd1YXJkbyBhbnNpb3NhbWVudGUgbyBkaWEgZW0gcXVlIGFsY2Fuw6dhcmVtb3MgbyBhdWdlIGRhIHByb3NwZXJpZGFkZS4=,,XkZGMDAwMFBlcm8geWEgaW52ZXJ0aXN0ZSBkb3MgdmVjZXMgYWwgZMOtYS4gSW50w6ludGFsbyBkZSBudWV2byBtYcOxYW5hLl4wMDAwMDAgRXNwZXJvIGNvbiBhbnNpYXMgZWwgZMOtYSBlbiBxdWUgYWxjYW5jZW1vcyBsYSBjaW1hIGRlIGxhIHByb3NwZXJpZGFkLg==
PecMAg,,VGhlIGN1cnJlbnQgaW52ZXN0bWVudCByZXF1aXJlZCBpcyBeRkYwMDAwe31eMDAwMDAwIFplbnkuIFdvdWxkIHlvdSBsaWtlIHRvIGludmVzdCB0aGF0IGFtb3VudD8=,,,,,TyBpbnZlc3RpbWVudG8gYXR1YWwgbmVjZXNzw6FyaW8gw6kgZGUgXkZGMDAwMHt9XjAwMDAwMCBaZW55LiBWb2PDqiBnb3N0YXJpYSBkZSBpbnZlc3RpciBlc3NhIHF1YW50aWE/,,TGEgaW52ZXJzacOzbiBhY3R1YWwgbmVjZXNhcmlhIGVzIGRlIF5GRjAwMDB7fV4wMDAwMDB6ZW55LiDCv1RlIGd1c3RhcsOtYSBpbnZlcnRpciBlc2EgY2FudGlkYWQ/
PucMAg,,WW91J3ZlIGFscmVhZHkgaW52ZXN0ZWQgb25jZS4gV291bGQgeW91IGxpa2UgdG8gaW52ZXN0IGFnYWluPyBZb3UgbmVlZCBhZGRpdGlvbmFsIF5GRjAwMDB7fV4wMDAwMDAgWmVueS4=,,,,,Vm9jw6ogasOhIGludmVzdGl1IHVtYSB2ZXouIEdvc3RhcmlhIGRlIGludmVzdGlyIG5vdmFtZW50ZT8gVm9jw6ogcHJlY2lzYSBkZSBtYWlzIF5GRjAwMDB7fV4wMDAwMDAgWmVueS4=,,WWEgaW52ZXJ0aXN0ZSB1bmEgdmV6LiDCv1RlIGd1c3RhcsOtYSB2b2x2ZXIgYSBpbnZlcnRpcj8gTmVjZXNpdGFzIF5GRjAwMDB7fV4wMDAwMDB6ZW55IG3DoXMu
P+cMAg,,W0J1dGxlciBOYWh6YXJmXQpNYXN0ZXIsIHVuZm9ydHVuYXRlbHksIG91ciBndWlsZCBjb2ZmZXIgZG9lc24ndCBoYXZlIGVub3VnaCBaZW55IGxlZnQgaW4gaXQuIEludmVzdG1lbnQgaGFzIGZhaWxlZC4=,,,,,W01vcmRvbW8gTmFqYXJmXQpNZXN0cmUsIGluZmVsaXptZW50ZSwgbyBjb2ZyZSBkYSBub3NzYSBndWlsZGEgbsOjbyB0ZW0gWmVueSBzdWZpY2llbnRlLCBvIGludmVzdGltZW50byBmcmFjYXNzb3UuIFNlIGV1IGZvc3NlIHVtIGVtcHJlZ2FkbyBhc3NhbGFyaWFkbywgZW1wcmVzdGFyaWEgdW0gcG91Y28gcGFyYSB2b2PDqi4uLg==,,W01heW9yZG9tbyBOYWh6YXJmXQpMw61kZXIsIHBvciBkZXNncmFjaWEsIG5vIGhheSBzdWZpY2llbnRlcyB6ZW55IGVuIGVsIGNvZnJlIGRlbCBncmVtaW8uIEludmVyc2nDs24gZmFsbGlkYS4=
