6rf4,,SGF2ZSB5b3UgY29tZSB0byBzZWUgbWU/IEZpbmUhIEZpbmQgbWUgZmlyc3Qh,,,,,Vm9jw6ogdmVpbyBtZSB2ZXI/IMOTdGltbyEgRW5jb250cmUtbWUgcHJpbWVpcm8h,,wr9WaW5pc3RlIGEgdmVybWU/IMKhQmllbiEgwqFFbmN1w6ludHJhbWUgcHJpbWVybyE=
67f4,,VnJvb20hIFZyb29tIQ==,,,,,VnJ1dW0hIFZydXVtIQ==,,wqFSdW4gcnVuISDCoVJ1biBydW4h
7Lf4,,QXR0ZW50aW9uLCB2aXNpdG9ycy4=,,,,,QXRlbsOnw6NvLCB2aXNpdGFudGVzLg==,,QXRlbmNpw7NuLCB2aXNpdGFudGVzLg==
7bf4,,WW91IGFyZSBhbGxvd2VkIHRvIGVudGVyIHRoZSBuZXh0IHpvbmUgZm9yIGEgc2hvcnQgcGVyaW9kIG9mIHRpbWUuIFBsZWFzZSB1c2UgdGhlIHBvcnRhbCBpbiB0aGUgY2VudGVyIG9mIHRoZSBtYXAu,,,,,Vm9jw6pzIHBvZGVtIGVudHJhciBuYSBwcsOzeGltYSB6b25hIHBvciB1bSBjdXJ0byBwZXLDrW9kbyBkZSB0ZW1wby4gUG9yIGZhdm9yLCB1c2UgbyBwb3J0YWwgbm8gY2VudHJvIGRvIG1hcGEu,,UHVlZGVuIGVudHJhciBlbiBsYSBzaWd1aWVudGUgem9uYSBkdXJhbnRlIHVuIGJyZXZlIHBlcsOtb2RvIGRlIHRpZW1wby4gVXNlbiBlbCBwb3J0YWwgc2l0dWFkbyBlbiBlbCBjZW50cm8gZGVsIG1hcGEu
7rf4,,QXR0ZW50aW9uLCB2aXNpdG9ycy4gVGhlIGdhdGUgdG8gdGhlIG5leHQgem9uZSB3aWxsIGNsb3NlIHNob3J0bHku,,,,,QXRlbsOnw6NvLCB2aXNpdGFudGVzLiBPIHBvcnTDo28gcGFyYSBhIHByw7N4aW1hIHpvbmEgc2Vyw6EgZmVjaGFkbyBsb2dvLg==,,QXRlbmNpw7NuLCB2aXNpdGFudGVzLiBMYSBwdWVydGEgZGUgbGEgc2lndWllbnRlIHpvbmEgc2UgY2VycmFyw6EgZW4gYnJldmUu
77f4,,MSBtaW51dGUgcmVtYWluaW5nIHVudGlsIEdhdGUgQ2xvc3VyZS4g,,,,,MSBtaW51dG8gcmVzdGFudGUgYXTDqSBvIGZlY2hhbWVudG8gZG8gcG9ydMOjby4=,,UXVlZGEgMSBtaW51dG8gYW50ZXMgZGVsIGNpZXJyZSBkZSBsYSBwdWVydGEuIA==
8Lf4,,VGhlIGdhdGUgaXMgYmVpbmcgY2xvc2VkLi4u,,,,,TyBwb3J0w6NvIGVzdMOhIHNlbmRvIGZlY2hhZG8uLi4=,,TGEgcHVlcnRhIHNlIGVzdMOhIGNlcnJhbmRv4oCm
8bf4,,IFN3aXRjaGVzIHdpbGwgcmVhY3RpdmF0ZSBzaG9ydGx5Lg==,,,,,T3MgaW50ZXJydXB0b3JlcyBzZXLDo28gcmVhdGl2YWRvcyBlbSBicmV2ZS4=,,IExvcyBpbnRlcnJ1cHRvcmVzIHNlIHJlYWN0aXZhcsOhbiBlbiBicmV2ZS4=
8rf4,,XjMzNTVGRlRoaXMgc2VlbXMgbGlrZQpzb21lIGtpbmQgb2YgZGV2aWNlCnRoYXQgd2lsbCBhbGxvdyB5b3UgdG8KcGFzcyB0byB0aGUgb3RoZXIgc2lkZS4KVGhlcmUncyBhIHNsb3Qgd2hlcmUgeW91CnByb2JhYmx5IG5lZWQgdG8gaW5zZXJ0CnNvbWUga2luZCBvZiBvYmplY3QuLi5eMDAwMDAw,,,,,XjMzNTVGRklzc28gcGFyZWNlIHNlcgphbGd1bSB0aXBvIGRlIGRpc3Bvc2l0aXZvCnBhcmEgcGVybWl0aXIgcXVlIHZvY8OqIApwYXNzZSBwYXJhIG8gb3V0cm8gbGFkby4KSMOhIHVtYSBhYmVydHVyYSBvbmRlIHZvY8OqCnByb3ZhdmVsbWVudGUgcHJlY2lzYXLDoSBpbnNlcmlyCmFsZ3VtIHRpcG8gZGUgaXRlbS4uLl4wMDAwMDA=,,XjI1MDJGRFBhcmVjZQp1biBkaXNwb3NpdGl2bwpxdWUgdGUgcGVybWl0aXLDoSAKcGFzYXIgYWwgb3RybyBsYWRvLgpIYXkgdW5hIHJhbnVyYSBkb25kZQpwcm9iYWJsZW1lbnRlIGRlYmFzIGluc2VydGFyCmFsZ8O6biB0aXBvIGRlIG9iamV0b+KApl4wMDAwMDA=
87f4,,SW5zZXJ0IGEgQ3Jlc3QgUGllY2Uu,,,,,SW5zaXJhIHVtIFBlZGHDp28gZGUgQ3Jpc3RhLg==,,SW5zZXJ0YSB1biBUcm96byBkZSBjaW1lcmEu
9Lf4,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
9bf4,,XjMzNTVGRllvdSB0YWtlIG91dCB5b3VyCkNyZXN0IFBpZWNlIGFuZCBwbGFjZQppdCBpbnRvIHRoZSBzbG90IHdoZXJlIGl0CmhhcHBlbnMgdG8gZml0IHBlcmZlY3RseS5eMDAwMDAw,,,,,XjMzNTVGRlZvY8OqIHJldGlyYSBvClBlZGHDp28gZGUgQ3Jpc3RhIGUgbyBjb2xvY2EKbmEgYWJlcnR1cmEgb25kZQpzZSBlbmNhaXhhIHBlcmZlaXRhbWVudGUuXjAwMDAwMA==,,XjI1MDJGRFNhY2FzIHR1ClRyb3pvIGRlIGNpbWVyYSB5IGxvIHBvbmVzCmVuIGxhIHJhbnVyYSBkb25kZQpyZXN1bHRhIHF1ZSBlbmNhamEgcGVyZmVjdGFtZW50ZS5eMDAwMDAw
9rf4,,XjMzNTVGRk5vdGhpbmcgaGFwcGVucy4KUGVyaGFwcyBhbiBhbGFybSBvcgpzb21lIG90aGVyIHNhZmV0eSBtZWFzdXJlCndhcyBhY3RpdmF0ZWQgdG8ga2VlcCB0aGUKQ3Jlc3QgUGllY2UgZnJvbSBhY3RpdmF0aW5nCnRoaXMgdHJhbnNwb3J0YXRpb24gZGV2aWNlLgpZb3UgcmV0cmlldmUgdGhlIENyZXN0IFBpZWNlLl4wMDAwMDA=,,,,,XjMzNTVGRk5hZGEgYWNvbnRlY2UuClRhbHZleiB1bSBhbGFybWUgb3UKYWxndW1hIG91dHJhIG1lZGlkYSBkZSBzZWd1cmFuw6dhCnRlbmhhIHNpZG8gYXRpdmFkbyBwYXJhIGltcGVkaXIgcXVlIG8KUGVkYcOnbyBkZSBDcmlzdGEgZGUgYXRpdmFyCmVzc2UgZGlzcG9zaXRpdm8gZGUgdHJhbnNwb3J0ZS4KVm9jw6ogcmVjdXBlcmEgbyBQZWRhw6dvIGRlIENyaXN0YS5eMDAwMDAw,,XjI1MDJGRE5vIHN1Y2VkZSBuYWRhLgpUYWwgdmV6IHNlIGFjdGl2w7MgCnVuYSBhbGFybWEgdSBvdHJvIHRpcG8KZGUgbWVkaWRhIGRlIHNlZ3VyaWRhZCBwYXJhIGV2aXRhcgpxdWUgZWwgVHJvem8gZGUgY2ltZXJhIGFjdGl2ZQplbCBkaXNwb3NpdGl2byBkZSB0cmFuc3BvcnRhY2nDs24uClJlY3VwZXJhcyBlbCBUcm96byBkZSBjaW1lcmEuXjAwMDAwMA==
97f4,,XjMzNTVGRlRoZSBzbG90IHJvdGF0ZXMgYW5kCnRoZSBDcmVzdCBQaWVjZSBtb3ZlcyBhcwppZiBpdCB3ZXJlIHR1cm5pbmcgYSBrZXkuIFlvdQpmZWVsIGEgd2VhayB0cmVtb3IgYXMgYSBXYXJwClBvcnRhbCB0byB0aGUgb3RoZXIgc2lkZSBpcwphY3RpdmF0ZWQuIFlvdSB0aGVuIHJldHJpZXZlCnlvdXIgQ3Jlc3QgUGllY2UuXjAwMDAwMA==,,,,,XjMzNTVGRkEgYWJlcnR1cmEgZ2lyYSBlIG8KUGVkYcOnbyBkZSBDcmlzdGEgc2UgbW92ZSBjb21vCmNvbW8gc2UgZXN0aXZlc3NlIGdpcmFuZG8gdW1hIGNoYXZlLgpWb2PDqiBzZW50ZSB1bSB0cmVtb3IgZnJhY28gcXVhbmRvIHVtClBvcnRhbCBwYXJhIG8gb3V0cm8gbGFkbyDDqQphdGl2YWRvLiBFbSBzZWd1aWRhLCB2b2PDqiByZWN1cGVyYQpzZXUgUGVkYcOnbyBkZSBDcmlzdGEuXjAwMDAwMA==,,XjI1MDJGRExhIHJhbnVyYSBnaXJhIHkKZWwgVHJvem8gZGUgY2ltZXJhIHNlIG11ZXZlIGNvbW8KY29tbyBzaSBnaXJhcmFzIHVuYSBsbGF2ZS4gU2llbnRlcwp1biBkw6liaWwgdGVtYmxvciBtaWVudHJhcwpzZSBhY3RpdmEgZWwgUG9ydGFsIGRlIHRlbGV0cmFuc3BvcnRlCmhhY2lhIGVsIG90cm8gbGFkby4gTHVlZ28sIHJlY3VwZXJhcwp0dSBUcm96byBkZSBjaW1lcmEuXjAwMDAwMA==
+Lf4,,XjMzNTVGRlVuZm9ydHVuYXRlbHksIHlvdSdyZQpub3QgY2FycnlpbmcgYW55dGhpbmcKdGhhdCBtaWdodCBiZSBhYmxlIHRvIGZpdAppbnRvIHRoZSBzbG90IGFuZCBhY3RpdmF0ZQp0aGlzIG1lY2hhbmljYWwgZGV2aWNlLl4wMDAwMDA=,,,,,XjMzNTVGRkluZmVsaXptZW50ZSwgdm9jw6ogbsOjbwplc3TDoSBjYXJyZWdhbmRvIG5hZGEKcXVlIHBvc3NhIGNhYmVyIG5hCmFiZXJ0dXJhIGUgYXRpdmFyIGVzc2UKZGlzcG9zaXRpdm8gbWVjw6JuaWNvLl4wMDAwMDA=,,XjI1MDJGRFBvciBkZXNncmFjaWEsIG5vCm5vIGxsZXZhcyBuYWRhCnF1ZSBwdWVkYSBjYWJlcgplbiBsYSByYW51cmEgcGFyYSBhY3RpdmFyCmVzdGUgZGlzcG9zaXRpdm8gbWVjw6FuaWNvLl4wMDAwMDA=
+bf4,,W3t9XQpIbW1tLi4uCkRvIEkgaGF2ZSBhbnl0aGluZwp0aGF0IG1pZ2h0IG1ha2UgdGhpcwp3ZWlyZCBtYWNoaW5lIHdvcms/,,,,,W3t9XQpIbW1tLi4uClNlcsOhIHF1ZSB0ZW5obyBhbGd1bWEKY29pc2EgcXVlIGZhw6dhIGVzc2EKbcOhcXVpbmEgZXN0cmFuaGEgZnVuY2lvbmFyPw==,,W3t9XQpNbW1t4oCmCsK/VGVuZ28gYWxnbwpxdWUgcHVlZGEgbG9ncmFyCnF1ZSBlc3RhIGV4dHJhw7FhIG3DoXF1aW5hIGZ1bmNpb25lPw==
+rf4,,VGhvc2Ugb2YgeW91IHdobyBoYXZlIGNvbWUgaGVyZS4uLg==,,,,,QW9zIHF1ZSB2aWVyYW0gYXTDqSBhcXVpLi4u,,QSBhcXVlbGxvcyBxdWUgdmluaWVyb24gaGFzdGEgYXF1w63igKY=
+7f4,,SSBkbyBub3QgaW50ZW5kIHRvIHN0b3AgeW91Lg==,,,,,TsOjbyB0ZW5obyBpbnRlbsOnw6NvIGRlIGRldMOqLWxvcy4=,,bm8gcHJldGVuZG8gZGV0ZW5lcmxvcy4=
/Lf4,,QnV0IEkgYXNzdW1lIHlvdSBhcmUgcHJlcGFyZWQgZm9yIGEgZmV3IG9ic3RhY2xlcy4uLg==,,,,,TWFzIHZvY8OqcyBkZXZlbSBlc3RhciBwcmVwYXJhZG9zIHBhcmEgYWxndW5zIG9ic3TDoWN1bG9zLi4u,,UGVybyBzdXBvbmdvIHF1ZSBlc3TDoW4gcHJlcGFyYWRvcyBwYXJhIGFsZ3Vub3Mgb2JzdMOhY3Vsb3PigKY=
/bf4,,QWZ0ZXIgYWxsLCB5b3UgYXJlIHZlbnR1cmluZyB0aHJvdWdoIGEgZm9yYmlkZGVuIGFyZWEh,,,,,QWZpbmFsLCB2b2PDqnMgZXN0w6NvIHNlIGF2ZW50dXJhbmRvIHBvciB1bWEgw6FyZWEgcHJvaWJpZGEh,,wqFBbCBmaW4geSBhbCBjYWJvLCBzZSBlc3TDoW4gYXZlbnR1cmFuZG8gZW4gdW5hIHpvbmEgcHJvaGliaWRhIQ==
/rf4,,U2VjdXJpdHkgR3VhcmQ=,,,,,U2VndXJhbsOnYQ==,,U2VjdXJpdHkgR3VhcmQ=
/7f4,,RG8geW91IHJlYWxpemUgdGhpcyBpcyBhIGhhbGx1Y2luYXRpb24/,,,,,Vm9jw6pzIHBlcmNlYmVtIHF1ZSBpc3NvIMOpIHVtYSBhbHVjaW5hw6fDo28/,,wr9UZSBkYXMgY3VlbnRhIGRlIHF1ZSBlcyB1bmEgYWx1Y2luYWNpw7NuPw==
ALj4,,SG93IGFib3V0IG5vdz8=,,,,,UXVlIHRhbCBhZ29yYT8=,,wr9RdcOpIHRhbCBhaG9yYT8=
Abj4,,TGV0IG1lIHNlZS4uLg==,,,,,RGVpeGUtbWUgdmVyLi4u,,RMOpamFtZSB2ZXLigKY=
Arj4,,SnVzdCBob3cgc3Ryb25nIHlvdSBhcmUh,,,,,TyBxdWFudG8gdm9jw6pzIHPDo28gZm9ydGVzIQ==,,wqFjdcOhbiBmdWVydGUgZXJlcyE=
A7j4,,QndhaGFoYSEgWW91J3JlIG9ubHkgZ29vZCBhdCBydW5uaW5nIGF3YXkh,,,,,SHVhaGFoYSEgVm9jw6ogc8OzIHNhYmUgZnVnaXIh,,wqFKYSwgamEsIGphISDCoVNvbG8gc2lydmVzIHBhcmEgaHVpciE=
BLj4,,Wnp6enQuIFp6enp0Li4uLi4g,,,,,Wnp6enQuIFp6enp0Li4uLi4=,,Wnp6enQuIFp6enp04oCmLi4g
Bbj4,,Q29tZSBvbiwgY29tZSBvbiE=,,,,,VmFtb3MsIHZhbW9zIQ==,,wqFWYW1vcywgdmFtb3Mh
Brj4,,WWVzLiBSdW4uLi4gUmlnaHQgaW50byBteSBoYW5kcyE=,,,,,U2ltLiBDb3JyYS4uLiBEaXJldG8gcGFyYSBtaW0h,,U8OtLiBDb3JyZeKApiDCoXkgY2FlIGVuIG1pcyBtYW5vcyE=
B7j4,,RG8geW91IHdhbnQgdG8ga25vdyB3aG8gSSBhbT8=,,,,,Vm9jw6ogcXVlciBzYWJlciBxdWVtIGV1IHNvdT8=,,wr9RdWllcmVzIHNhYmVyIHF1acOpbiBzb3k/
CLj4,,WW91IHdpbGwga25vdywgb25jZSB5b3UgZGVmZWF0IGFsbCBvZiBteSBtaW5pb25zIQ==,,,,,Vm9jw6ogc2FiZXLDoSwgYXNzaW0gcXVlIGRlcnJvdGFyIG1ldXMgYXNzZWNsYXMh,,wqFMbyBzYWJyw6FzIGN1YW5kbyBkZXJyb3RlcyBhIHRvZG9zIG1pcyBzZWN1YWNlcyE=
Cbj4,,SGlnaCBHdWFyZA==,,,,,UmVmb3LDp28=,,SGlnaCBHdWFyZA==
Crj4,,SSBjYW4ndCBiZWxpZXZlIGhvdyBjb3dhcmRseSB5b3UgcmVhbGx5IGFyZS4uLg==,,,,,TsOjbyBwb3NzbyBhY3JlZGl0YXIgbyBxdWFudG8gdm9jw6ogw6kgY292YXJkZS4uLg==,,Tm8gcHVlZG8gY3JlZXIgbG8gY29iYXJkZSBxdWUgZXJlc+KApg==
C7j4,,SSB3YXMgdGhlIGhlYWQgb2YgdGhpcyB1bmRlcmdyb3VuZCBsYWJvcmF0b3J5Lg==,,,,,RXUgZXJhIG8gY2hlZmUgZGVzdGUgbGFib3JhdMOzcmlvIHN1YnRlcnLDom5lby4=,,WW8gZXJhIGVsIGplZmUgZGUgZXN0ZSBsYWJvcmF0b3JpbyBzdWJ0ZXJyw6FuZW8u
DLj4,,QnV0IHRoYXQgd2FzIGEgbG9uZyB0aW1lIGFnbywgYmFjayB3aGVuIEkgd2FzIG1lcmVseSBhIGh1bWFuLg==,,,,,TWFzIGZvaSBow6EgbXVpdG8gdGVtcG8sIHF1YW5kbyBldSBlcmEgYXBlbmFzIHVtIGh1bWFuby4=,,UGVybyBlc28gZnVlIGhhY2UgbXVjaG8gdGllbXBvLCBjdWFuZG8geW8gbm8gZXJhIG3DoXMgcXVlIHVuIGh1bWFuby4=
Dbj4,,SSB3YXMgY2FsbGVkIFZlc3BlciBOZXd0b24uIEhhaGFoLCB0aGV5IGNhbGxlZCBtZSBhIG1hZCBtYW4gYmFjayB0aGVuLg==,,,,,RXUgbWUgY2hhbWF2YSBWZXNwZXIgTmV3dG9uLiBIYWhhLCBlbGVzIG1lIGNoYW1hdmFtIGRlIGxvdWNvIG5hcXVlbGEgw6lwb2NhLi4u,,TWUgbGxhbWFiYW4gVmVzcGVyIE5ld3Rvbi4gSmEsIGphLCBtZSBsbGFtYWJhbiBsb2NvIHBvciBhcXVlbCBlbnRvbmNlcy4=
Drj4,,Li4uTm90IHlldC4=,,,,,Li4uQWluZGEgbsOjby4=,,4oCmVG9kYXbDrWEgbm8u
D7j4,,Tm90IHlldCE=,,,,,QWluZGEgbsOjbyE=,,wqFUb2RhdsOtYSBubyE=
ELj4,,VGhlc2Ugc2VjdXJpdHkgc3lzdGVtcy4uLg==,,,,,RXNzZXMgc2lzdGVtYXMgZGUgc2VndXJhbsOnYS4uLg==,,RXN0b3Mgc2lzdGVtYXMgZGUgc2VndXJpZGFk4oCm
Ebj4,,VGhleSdyZSBub3QgcmVhbGx5IGZvciBwcm90ZWN0aW9uLg==,,,,,RWxlcyBuw6NvIHPDo28gZXhhdGFtZW50ZSBwYXJhIHByb3Rlw6fDo28u,,bm8gc29uIHJlYWxtZW50ZSBwYXJhIHByb3RlY2Npw7NuLg==
Erj4,,SXQncyBzb3J0IG9mIGp1c3QgYSBob2JieSB0byBwYXNzIHRoZSB0aW1lLi4u,,,,,U8OjbyBhcGVuYXMgdW0gdGlwbyBkZSBob2JieSBwYXJhIHBhc3NhciBvIHRlbXBvLi4u,,RXMgdW5hIGVzcGVjaWUgZGUgcGFzYXRpZW1wbyBwYXJhIGRpc3RyYWVyc2XigKY=
E7j4,,QmVpbmcgaW1tb3J0YWwsIEkgaGF2ZSBhIGxvdCBvZiB0aW1lIG9uIG15IGhhbmRzLi4u,,,,,U2VuZG8gaW1vcnRhbCwgdGVuaG8gbXVpdG8gdGVtcG8gbGl2cmUuLi4=,,Q29tbyBzb3kgaW5tb3J0YWwsIHRlbmdvIG11Y2hvIHRpZW1wbyBsaWJyZeKApg==
FLj4,,Wnp6enQuLi5aenp6dC4uLi4=,,,,,Wnp6enQuLi5aenp6dC4uLi4=,,Wnp6enTigKYgWnp6enTigKY=
Fbj4,,V2h5IGhhdmUgeW91IGNvbWU/,,,,,UG9yIHF1ZSB2ZWlvPw==,,wr9Qb3IgcXXDqSB2aW5pc3RlPw==
Frj4,,V2VyZSB5b3UgaG9waW5nIHRvIGZpbmQgc29tZXRoaW5nIHdvbmRlcmZ1bD8gU29tZXRoaW5nIG1pcmFjdWxvdXM/,,,,,Vm9jw6ogZXNwZXJhdmEgZW5jb250cmFyIGFsZ28gbWFyYXZpbGhvc28/IEFsZ28gbWlsYWdyb3NvPw==,,wr9Fc3BlcmFiYXMgZW5jb250cmFyIGFsZ28gbWFyYXZpbGxvc28/IMK/QWxnbyBtaWxhZ3Jvc28/
F7j4,,WW91J3JlIHdyb25nISBXZWxjb21lIHRvIEhlbGwh,,,,,RW5nYW5vdS1zZSEgQmVtLXZpbmRvIGFvIEluZmVybm8h,,wqFUZSBlcXVpdm9jYXMhIMKhQmllbnZlbmlkbyBhbCBpbmZpZXJubyE=
GLj4,,RG8geW91IHN0aWxsIGhhdmUgeW91ciBjb3VyYWdlPyBDb21lLiBQcm92ZSBpdC4=,,,,,Vm9jw6ogYWluZGEgdGVtIGNvcmFnZW0/IFZlbmhhLiBQcm92ZS4=,,wr9Ub2RhdsOtYSB0aWVuZXMgdmFsb3I/IFZlbi4gUHJ1w6liYWxvLg==
Gbj4,,SSd2ZSBiZWVuIHdhaXRpbmcgZm9yIHNvbWVvbmUgc3Ryb25nIGVub3VnaCB0byBjb21wZXRlIHdpdGggbWUu,,,,,RXN0aXZlIGVzcGVyYW5kbyBhbGd1w6ltIGZvcnRlIG8gYmFzdGFudGUgcGFyYSBjb21wZXRpciBjb21pZ28u,,RXN0YWJhIGVzcGVyYW5kbyBhIGFsZ3VpZW4gbG8gc3VmaWNpZW50ZW1lbnRlIGZ1ZXJ0ZSBwYXJhIGNvbXBldGlyIGNvbm1pZ28u
Grj4,,SWYgeW91IGhlYXIgdGhpcywgSSB3aXNoIHlvdSB3aWxsIGJlIHRoZSBvbmUuLi4=,,,,,U2UgZXN0aXZlciBvdXZpbmRvLCBxdWVybyBxdWUgZXNzZSBhbGd1w6ltIHNlamEgdm9jw6ouLi4=,,U2kgZXNjdWNoYXMgZXN0bywgZGVzZW8gcXVlIHNlYXMgdMO64oCm
G7j4,,UGVyaGFwcywgYSBtZXJlIHNoYWRvdyBvZiBteSBmb3JtZXIgc2VsZi4uLg==,,,,,VGFsdmV6LCB1bWEgbWVyYSBzb21icmEgZG8gbWV1IGFudGlnbyBldS4uLg==,,VGFsIHZleiwgdW5hIG1lcmEgc29tYnJhIGRlIG1pIGFudGlndW8geW/igKY=
HLj4,,SXMgc29tZXdoZXJlIGRvd24gaGVyZSwgd2FuZGVyaW5nLi4u,,,,,RXN0ZWphIGzDoSBubyBmdW5kbywgZXNwZXJhbmRvLi4u,,RXN0w6EgZW4gYWxnw7puIGx1Z2FyIGFxdcOtIGFiYWpvLCB2YWdhbmRv4oCm
Hbj4,,SSBjYW4gbmV2ZXIgcmVzdCBpbiBwZWFjZS4uLg==,,,,,TnVuY2EgcG9kZXJlaSBkZXNjYW5zYXIgZW0gcGF6Li4u,,TnVuY2EgcG9kcsOpIGRlc2NhbnNhciBlbiBwYXrigKY=
Hrj4,,SSdsbCB3YWl0IGZvcmV2ZXIgb3IgdW50aWwgc29tZW9uZSBjYW4gcHV0IG1lIG91dCBvZiBteSBtaXNlcnkuLi4=,,,,,Vm91IGVzcGVyYXIgcGFyYSBzZW1wcmUsIG91IGF0w6kgcXVlIGFsZ3XDqW0gbWUgdGlyZSBkZXNzYSBtaXPDqXJpYS4uLg==,,RXNwZXJhcsOpIHBhcmEgc2llbXByZSBvIGhhc3RhIHF1ZSBhbGd1aWVuIG1lIGxpYnJlIGRlIG1pIHN1ZnJpbWllbnRv4oCm
H7j4,,SSB3aWxsIGJlIHdhaXRpbmcgZm9yIHlvdSE=,,,,,RXN0YXJlaSBlc3BlcmFuZG8gcG9yIHZvY8OqIQ==,,wqFUZSBlc3Blcm8h
ILj4,,SXQncyBmdW5ueS4uLiBJc24ndCBpdD8=,,,,,RW5ncmHDp2Fkby4uLiBOw6NvIMOpPw==,,RXMgY3VyaW9zb+KApiDCv05vPw==
Ibj4,,TGV2ZXI=,,,,,QWxhdmFuY2E=,,TGV2ZXI=
Irj4,,XjMzNTVGRkl0J3MgYSBsZXZlcgp3aG9zZSBmdW5jdGlvbgppcyBub3Qga25vd24gdG8geW91Ll4wMDAwMDA=,,,,,XjMzNTVGRsOJIHVtYSBhbGF2YW5jYQpjdWphIGZ1bsOnw6NvCm7Do28gw6kgY29uaGVjaWRhIHBvciB2b2PDqi5eMDAwMDAw,,XjI1MDJGREVzIHVuYSBwYWxhbmNhCmN1eWEgZnVuY2nDs24Kbm8gY29ub2Nlcy5eMDAwMDAw
I7j4,,UHVsbC4=,,,,,UHV4YXIu,,VGlyYXIu
JLj4,,W3t9XQpQdWxsIHRoaXMgbGV2ZXI/CkkgZG9uJ3QgZXZlbiBrbm93CndoYXQgd2lsbCBoYXBwZW4uLi4=,,,,,W3t9XQpQdXhhciBlc3RhIGFsYXZhbmNhPwpFdSBuw6NvIHNlaSBuZW0gbWVzbW8KbyBxdWUgdmFpIGFjb250ZWNlci4uLg==,,W3t9XQrCv1Rpcm8gZGUgZXN0YSBwYWxhbmNhPwpOaSBzaXF1aWVyYSBzw6kgCnF1w6kgc3VjZWRlcsOh4oCm
