bOR4AQ,,W0JheWFuaV0KXjdCNDc3MkJhbmd1bmdvdCBCb290cyBvZiBOaWdodG1hcmVeMDAwMDAwIGltYnVlZCB3aXRoIHRoZSBoYXRyZWQgYW5kIHZlbmdlYW5jZSBvZiB0aGUgbW9uc3RlciBCYW5ndW5nb3Qu,,,,,W0JheWFuaV0KXjdCNDc3MkJvdGFzIGRvIFBlc2FkZWxvIEJhbmd1bmdvdF4wMDAwMDAgaW1idcOtZGFzIGNvbSBvIMOzZGlvIGUgYSB2aW5nYW7Dp2EgZG8gbW9uc3RybyBCYW5ndW5nb3Qu,,W0JheWFuaV0KXkJEMDQwOEJvdGFzIGRlIHBlc2FkaWxsYSBkZSBCYW5ndW5nb3ReMDAwMDAwLCBpbWJ1aWRhcyBkZWwgb2RpbyB5IGxhIHZlbmdhbnphIGRlbCBtb25zdHJ1byBCYW5ndW5nb3Qu
beR4AQ,,W0JheWFuaV0KQXMganVzdCBtZW50aW9uZWQu,,,,,W0JheWFuaV0KQ29tbyBhY2FiYW1vcyBkZSBtZW5jaW9uYXIu,,W0JheWFuaV0KQ29tbyB0ZSBhY2FibyBkZSBkZWNpciw=
buR4AQ,,W0JheWFuaV0KSSB3aWxsIG1ha2UgcG93ZXJmdWwgYXJtb3Igb3V0IG9mIE9OTFkgdGhlIHN0cm9uZ2VzdCBhcm1vciBkcm9wcGVkIGZyb20gZmVhcmZ1bCBtb25zdGVycy4=,,,,,W0JheWFuaV0KRmFyZWkgYXJtYWR1cmFzIHBvZGVyb3NhcyBBUEVOQVMgY29tIGFzIGFybWFkdXJhcyBtYWlzIGZvcnRlcyBxdWUgY2FlbSBkZSBtb25zdHJvcyB0ZW3DrXZlaXMu,,W0JheWFuaV0KaGFyw6kgdW5hIGFybWFkdXJhIHBvZGVyb3NhIFNPTE8gY29uIGxhIGFybWFkdXJhIG3DoXMgZnVlcnRlIHF1ZSBkZWplbiBjYWVyIGxvcyB0ZW1pYmxlcyBtb25zdHJ1b3Mu
b+R4AQ,,W0JheWFuaV0KTGVhcm5lZCB3ZWxsLgpTZWVtcyB5b3UgbGVhcm5lZCB0aGF0IHRoZXJlIGlzIG5vIHN1Y2ggdGhpbmcgYXMgZnJlZSBpbiBsaWZlLg==,,,,,W0JheWFuaV0KQXByZW5kZXUgYmVtLgpQYXJlY2UgcXVlIHZvY8OqIGFwcmVuZGV1IHF1ZSBuw6NvIGV4aXN0ZSBhbGdvIGdyYXR1aXRvIG5hIHZpZGEu,,W0JheWFuaV0KTXV5IGJpZW4uClNlIHZlIHF1ZSB5YSBhcHJlbmRpc3RlIHF1ZSBlbiBsYSB2aWRhIG5vIGhheSBuYWRhIGdyYXRpcy4=
cOR4AQ,,W0JheWFuaV0KRmlyc3QgdGhpbmcgdG8gcmVtZW1iZXIgaXMgdGhhdCB0aGUgb2JqZWN0IHRvIHVwZ3JhZGUgbXVzdCBiZSBzdHJvbmcgaXRzZWxmLiBBdCBsZWFzdCBzdHJvbmcgZW5vdWdoIHRvIGVuZHVyZSBeRkYwMDAwKzkgUmVmaW5lbWVudF4wMDAwMDAu,,,,,W0JheWFuaV0KQSBwcmltZWlyYSBjb2lzYSBhIHNlIGxlbWJyYXIgw6kgcXVlIG8gb2JqZXRvIGEgc2VyIG1lbGhvcmFkbyBkZXZlIHNlciBmb3J0ZS4gUGVsbyBtZW5vcyBmb3J0ZSBvIHN1ZmljaWVudGUgcGFyYSBzdXBvcnRhciBeRkYwMDAwKzkgUmVmaW5hbWVudG9eMDAwMDAwLg==,,W0JheWFuaV0KTG8gcHJpbWVybyBxdWUgaGF5IHF1ZSByZWNvcmRhciBlcyBxdWUgZWwgb2JqZXRvIHBhcmEgbWVqb3JhciBkZWJlIHNlciBmdWVydGUgcG9yIHPDrSBzb2xvLiBBbCBtZW5vcyBsbyBzdWZpY2llbnRlbWVudGUgZnVlcnRlIGNvbW8gcGFyYSBzb3BvcnRhciB1biBeNjYwMDAwcmVmaW5hbWllbnRvICs5XjAwMDAwMC4=
ceR4AQ,,W0JheWFuaV0KTmV4dCBpcyB0cnVlIHN0cmVuZ3RoIHRoYXQgb25seSBjb21lcyBvdXQgb2YgcG93ZXIgb2J0YWluZWQgbmF0dXJhbGx5LiBJIG5lZWQgXkZGMDAwMDIwQW5jaWVudCBHcnVkZ2VzXjAwMDAwMCBmb3IgcHJvdGVjdGlvbiBmcm9tIGV2aWwgd2hpbGUgSW0gcmVmaW5pbmcu,,,,,W0JheWFuaV0KQSBwcsOzeGltYSDDqSBhIGZvcsOnYSB2ZXJkYWRlaXJhLCBxdWUgc8OzIHZlbSBkbyBwb2RlciBvYnRpZG8gbmF0dXJhbG1lbnRlLiBQcmVjaXNvIGRlIF5GRjAwMDAyMCBSYW5jb3JlcyBBbnRpZ29zXjAwMDAwMCBwYXJhIG1lIHByb3RlZ2VyIGRvIG1hbCBlbnF1YW50byBlc3RpdmVyIHJlZmluYW5kby4=,,W0JheWFuaV0KTG8gc2lndWllbnRlIGVzIGxhIGZ1ZXJ6YSB2ZXJkYWRlcmEgcXVlIHNvbG8gc3VyZ2UgZGVsIHBvZGVyIG9idGVuaWRvIGRlIGZvcm1hIG5hdHVyYWwuIE5lY2VzaXRvIF42NjAwMDAyMCBSZW5jb3JlcyBhbnRpZ3Vvc14wMDAwMDAgcGFyYSBwcm90ZWdlcm1lIGRlbCBtYWwgbWllbnRyYXMgdHJhYmFqbyBlbiBlbCByZWZpbmFtaWVudG8u
cuR4AQ,,W0JheWFuaV0KV2hlbiBhIF5GRjAwMDArOSBSZWZpbmVkIFN0cm9uZyBhcm1vcl4wMDAwMDAgaXMgY29tYmluZWQgd2l0aCBeRkYwMDAwMjAgQW5jaWVudCBHcnVkZ2VzXjAwMDAwMCBmb3IgcHJvdGVjdGlvbiEh,,,,,W0JheWFuaV0KUXVhbmRvIHVtYSBeRkYwMDAwKzkgUmVmaW5hZGEgQXJtYWR1cmEgRm9ydGVeMDAwMDAwIMOpIGNvbWJpbmFkYSBjb20gXkZGMDAwMCAyMCBSYW5jb3JlcyBBbnRpZ29zXjAwMDAwMCBwYXJhIHByb3Rlw6fDo28hISE=,,W0JheWFuaV0KQ3VhbmRvIHVuYSBeNjYwMDAwYXJtYWR1cmEgZnVlcnRlIHJlZmluYWRhICs5XjAwMDAwMCBzZSBjb21iaW5hIGNvbiBeNjYwMDAwMjAgUmVuY29yZXMgYW50aWd1b3NeMDAwMDAwIHBhcmEgcHJvdGVnZXJzZSw=
c+R4AQ,,W0JheWFuaV0KWW91IGdldCBhIGNvbXBsZXRlbHkgbmV3IGFuZCBpbXByb3ZlZCBhcm1vciBmcm9tIG9sZCBzY3JhcHMu,,,,,W0JheWFuaV0KVm9jw6ogb2J0w6ltIHVtYSBhcm1hZHVyYSBjb21wbGV0YW1lbnRlIG5vdmEgZSBhcHJpbW9yYWRhIGEgcGFydGlyIGRlIHN1Y2F0YXMgYW50aWdhcy4=,,W0JheWFuaV0Kb2J0aWVuZXMgdW5hIGFybWFkdXJhIGNvbXBsZXRhbWVudGUgbnVldmEgeSBtZWpvcmFkYSBhIHBhcnRpciBkZSByZXN0b3Mgdmllam9zLg==
dOR4AQ,,W0JheWFuaV0KQWx3YXlzIGxvb2sgZm9yd2FyZCB0byB0aGlzLg==,,,,,W0JheWFuaV0KU2VtcHJlIGVzcGVybyBhbnNpb3NhbWVudGUgcG9yIGlzc28u,,W0JheWFuaV0KU2llbXByZSBkZWJlcyBidXNjYXIgZXN0by4=
deR4AQ,,W0JheWFuaV0KTGlzdGVuLCBiZWNhdXNlIHRoaXMgaXMgYSB2ZXJ5IGltcG9ydGFudCBxdWVzdGlvbi4=,,,,,W0JheWFuaV0KUHJlc3RlIGF0ZW7Dp8OjbywgcG9ycXVlIGVzc2Egw6kgdW1hIHBlcmd1bnRhIG11aXRvIGltcG9ydGFudGUu,,W0JheWFuaV0KRXNjdWNoYSwgcG9ycXVlIGVzIHVuYSBwcmVndW50YSBtdXkgaW1wb3J0YW50ZS4=
duR4AQ,,W0JheWFuaV0KSXQgd29udCBtYXR0ZXIgaWYgSSBzYXkgaXQgbW9yZSB0aGFuIGEgMTAwIHRpbWVzIHRoYXQgdXBncmFkZWQgYXJtb3IgaXMgcG93ZXJmdWw=,,,,,W0JheWFuaV0KTsOjbyBpbXBvcnRhIHNlIGV1IGRpc3NlciBtYWlzIGRlIDEwMCB2ZXplcyBxdWUgYSBhcm1hZHVyYSBtZWxob3JhZGEgw6kgcG9kZXJvc2E=,,W0JheWFuaV0KTm8gaW1wb3J0YSBzaSBsbyBkaWdvIG3DoXMgZGUgMTAwIHZlY2VzOiBsYSBhcm1hZHVyYSBtZWpvcmFkYSBzZXLDoSBwb2Rlcm9zYSw=
d+R4AQ,,W0JheWFuaV0KdW5sZXNzIHRoZSBvbmUgdGhhdCBob2xkcyBpdCBkb2VzbnQgYmVsaWV2ZSBpdCBpcyEgQXNrIGFib3V0IHdoYXQgaGFzIGNoYW5nZWQgYW5kIGRlY2lkZSBmb3IgeW91cnNlbGYh,,,,,W0JheWFuaV0KYSBtZW5vcyBxdWUgYXF1ZWxlIHF1ZSBvIGRldMOpbSBuw6NvIGFjcmVkaXRlIHF1ZSBzZWphISBQZXJndW50ZSBzb2JyZSBvIHF1ZSBtdWRvdSBlIGRlY2lkYSBwb3Igc2kgbWVzbW8h,,W0JheWFuaV0KwqFhIG1lbm9zIHF1ZSBzdSBwb3NlZWRvciBubyBjcmVhIHF1ZSBsbyBlcyEgwqFQcmVndW50YSBxdcOpIGNhbWJpw7MgeSBkZWPDrWRlbG8gdMO6IQ==
eOR4AQ,,VGhlcmUgaXMgbm8gbW9yZS4=,,,,,TsOjbyBow6EgbWFpcyBuYWRhLg==,,WWEgbm8gaGF5IG3DoXMu
eeR4AQ,,QmFrb25hd2EgU2NhbGUgQXJtb3I=,,,,,QXJtYWR1cmEgZGUgRXNjYW1hcyBCYWtvbmF3YQ==,,QXJtYWR1cmEgZGUgZXNjYW1hcyBkZSBCYWtvbmF3YQ==
euR4AQ,,S2FsYXNhZw==,,,,,S2FsYXNhZw==,,S2FsYXNhZw==
e+R4AQ,,QnV3YXlhIFNhY2sgQ2xvdGg=,,,,,SnV0YSBCdXdheWE=,,VGVsYSBkZWwgc2FjbyBkZSBCdXdheWE=
fOR4AQ,,QmFuZ3VuZ290IEJvb3RzIG9mIE5pZ2h0bWFyZQ==,,,,,Qm90YXMgZG8gUGVzYWRlbG8gQmFuZ3VuZ290,,Qm90YXMgZGUgcGVzYWRpbGxhIGRlIEJhbmd1bmdvdA==
feR4AQ,,W0JheWFuaV0KVGhlIEJha29uYXdhIFNjYWxlIEFybW9yIGFkZHMgKzEgdG8gYWxsIHN0YXRzIGZvciBhbGwgam9icyB3aGljaCBpcyBvdmVyYWxsIGdyZWF0IGFybW9yIGZvciBldmVyeW9uZS4=,,,,,W0JheWFuaV0KQSBBcm1hZHVyYSBkZSBFc2NhbWFzIEJha29uYXdhIGFkaWNpb25hICsxIGEgdG9kb3Mgb3MgYXRyaWJ1dG9zIHBhcmEgdG9kb3Mgb3MgdHJhYmFsaG9zLCBvIHF1ZSBhIHRvcm5hIHVtYSDDs3RpbWEgYXJtYWR1cmEgcGFyYSB0b2Rvcy4=,,W0JheWFuaV0KTGEgQXJtYWR1cmEgZGUgZXNjYW1hcyBkZSBCYWtvbmF3YSBhZ3JlZ2EgKzEgYSB0b2RhcyBsYXMgZXN0YWTDrXN0aWNhcyBwYXJhIHRvZG9zIGxvcyB0cmFiYWpvcywgbG8gcXVlIGxhIHZ1ZWx2ZSB1bmEgYXJtYWR1cmEgZXN0dXBlbmRhIHBhcmEgY3VhbHF1aWVyYS4=
fuR4AQ,,W0JheWFuaV0KQnV0IEknbSBzdXJlIHRoZSBpbm5lciB5b3UgdGhpbmtzIHRoaXMgaXNudCBlbm91Z2gu,,,,,W0JheWFuaV0KTWFzIHRlbmhvIGNlcnRlemEgZGUgcXVlIHZvY8OqIGFjaGEgcXVlIGlzc28gbsOjbyDDqSBzdWZpY2llbnRlLg==,,W0JheWFuaV0KUGVybyBlc3RveSBzZWd1cm8gZGUgcXVlIHR1IHlvIGludGVyaW9yIHBpZW5zYSBxdWUgbm8gZXMgc3VmaWNpZW50ZS4=
f+R4AQ,,W0JheWFuaV0KVGhhdCBpcyB3aHkgKzIgY2FuIGJlIGFkZGVkIHRvIGFsbCBzdGF0cyBhbmQgYW4gZXh0cmEgc2xvdCBmb3IgYSBjYXJkIHRvIHlvdXIgc29ja2V0IGlmIHVwZ3JhZGVkLg==,,,,,W0JheWFuaV0Kw4kgcG9yIGlzc28gcXVlICsyIHBvZGUgc2VyIGFkaWNpb25hZG8gYSB0b2RvcyBvcyBhdHJpYnV0b3MgZSB1bSBlc3Bhw6dvIGV4dHJhIHBhcmEgdW1hIGNhcnRhIGVtIHNldSBzb3F1ZXRlLCBzZSBmb3IgbWVsaG9yYWRvLg==,,W0JheWFuaV0KUG9yIGVzbyBzZSBwdWVkZSBhZ3JlZ2FyICsyIGEgdG9kYXMgbGFzIGVzdGFkw61zdGljYXMgeSB1biBlc3BhY2lvIGFkaWNpb25hbCBwYXJhIHVuYSBjYXJ0YSBlbiB0dSByYW51cmEsIHNpIHNlIGhhY2UgbGEgbWVqb3JhLg==
gOR4AQ,,W0JheWFuaV0KS2FsYXNhZyBpcyBhIGdvb2Qgc2hpZWxkIHRvIHJlZHVjZSBkYW1hZ2UgZnJvbSBib3NzIG1vbnN0ZXJzIGJ5IDElIHBlciAzIHJlZmluZW1lbnRzLg==,,,,,W0JheWFuaV0KS2FsYXNhZyDDqSB1bSBib20gZXNjdWRvIHBhcmEgcmVkdXppciBvIGRhbm8gZG9zIG1vbnN0cm9zIGNoZWZlcyBlbSAxJSBhIGNhZGEgMyByZWZpbmFtZW50b3Mu,,W0JheWFuaV0KS2FsYXNhZyBlcyB1biBidWVuIGVzY3VkbyBwYXJhIHJlZHVjaXIgZWwgZGHDsW8gZGUgbG9zIG1vbnN0cnVvcyBqZWZlIHVuIDEgJSBjYWRhIDMgcmVmaW5hbWllbnRvcy4=
geR4AQ,,W0JheWFuaV0KQnV0IG5vdCBlbm91Z2guIENhbnQgYmVsaWV2ZSB0aGF0IGEgc2hpZWxkIGRvZXNudCBoYXZlIGEgcGxhY2UgdG8gZXF1aXAgYSBjYXJkLg==,,,,,W0JheWFuaV0KTWFzIG7Do28gbyBzdWZpY2llbnRlLiBOw6NvIGNvbnNpZ28gYWNyZWRpdGFyIHF1ZSB1bSBlc2N1ZG8gbsOjbyB0ZW5oYSB1bSBsdWdhciBwYXJhIGVxdWlwYXIgdW1hIGNhcnRhLg==,,W0JheWFuaV0KUGVybyBubyBlcyBzdWZpY2llbnRlLiBObyBwdWVkbyBlbnRlbmRlciBxdWUgdW4gZXNjdWRvIG5vIHRlbmdhIHVuIGx1Z2FyIHBhcmEgZXF1aXBhciB1bmEgY2FydGEu
guR4AQ,,W0JheWFuaV0KVGhhdCBpcyB3aHkgSSBjYW4gYWRkIGFuIGV4dHJhIHNsb3QgZm9yIGEgY2FyZCB0byB5b3VyIHNvY2tldCBpZiB1cGdyYWRlZC4=,,,,,W0JheWFuaV0Kw4kgcG9yIGlzc28gcXVlIHBvc3NvIGFkaWNpb25hciB1bSBlc3Bhw6dvIGV4dHJhIHBhcmEgdW0gY2FydMOjbyBhbyBzZXUgc29xdWV0ZSwgc2UgZm9yIG1lbGhvcmFkby4=,,W0JheWFuaV0KUG9yIGVzbyBwdWVkbyBhZ3JlZ2FybGUgdW4gZXNwYWNpbyBhZGljaW9uYWwgYSB0dSByYW51cmEgcGFyYSB1bmEgY2FydGEsIHNpIGhhY2VzIGxhIG1lam9yYS4=
g+R4AQ,,W0JheWFuaV0KVGhlIEJ1d2F5YSBTYWNrIENsb3RoIG9mZmVycyBoZWFsaW5nIGNhcGFjaXR5IGFuZCBoZWFsaW5nIGl0ZW0gZWZmZWN0IGluY3JlYXNlIG9mIDElIHBlciAzIHJlZmluZW1lbnRzLiBOb3QgdG8gbWVudGlvbiByZWR1Y2VzIDEwJSBkYW1hZ2UgZnJvbSBXYXRlciwgRWFydGgsIEZpcmUgYW5kIFdpbmQgQ29udmVydGVyIG1vbnN0ZXJzLg==,,,,,W0JheWFuaV0KQSBKdXRhIEJ1d2F5YSBvZmVyZWNlIGNhcGFjaWRhZGUgZGUgY3VyYSBlIGF1bWVudG8gZGUgMSUgbm8gZWZlaXRvIGRvIGl0ZW0gZGUgY3VyYSBhIGNhZGEgMyByZWZpbmFtZW50b3MuIEFsw6ltIGRpc3NvLCByZWR1eiAxMCUgZG8gZGFubyBjYXVzYWRvIHBvciBtb25zdHJvcyBDb252ZXJzb3JlcyBkZSDDgWd1YSwgVGVycmEsIEZvZ28gZSBWZW50by4=,,W0JheWFuaV0KTGEgVGVsYSBkZWwgc2FjbyBkZSBCdXdheWEgYXVtZW50YSBsYSBjYXBhY2lkYWQgY3VyYXRpdmEgeSBlbCBlZmVjdG8gZGUgbG9zIG9iamV0b3MgY3VyYXRpdm9zIHVuIDEgJSBjYWRhIDMgcmVmaW5hbWllbnRvcy4gU2luIG1lbmNpb25hciBxdWUgcmVkdWNlIHVuIDEwICUgZGVsIGRhw7FvIGRlIGxvcyBtb25zdHJ1b3MgY29udmVydGlkb3JlcyBkZSBhZ3VhLCB0aWVycmEsIGZ1ZWdvIHkgdmllbnRvLg==
hOR4AQ,,W0JheWFuaV0KQnV0IG5vdCBlbm91Z2guIENhbnQgYmVsaWV2ZSB0aGF0IHRoZXNlIGNsb3RoZXMgZG9udCBjb21lIHdpdGggYSBwbGFjZSB0byBlcXVpcCBhIGNhcmQuIEV2ZXJ5b25lIGtub3dzIHRoYXQgY2xvdGhlcyBzaG91bGQgaGF2ZSBSYXlkcmljIG9uIHRoZW0h,,,,,W0JheWFuaV0KTWFzIG7Do28gbyBzdWZpY2llbnRlLiBOw6NvIGFjcmVkaXRvIHF1ZSBlc3NhcyByb3VwYXMgbsOjbyB2w6ptIGNvbSB1bSBsdWdhciBwYXJhIGVxdWlwYXIgdW1hIGNhcnRhLiBUb2RvIG11bmRvIHNhYmUgcXVlIGFzIHJvdXBhcyBkZXZlbSB0ZXIgUmF5ZHJpYyBuZWxhcyE=,,W0JheWFuaV0KUGVybyBubyBlcyBzdWZpY2llbnRlLiBObyBwdWVkbyBlbnRlbmRlciBxdWUgZXN0YSByb3BhIG5vIHZlbmdhIGNvbiB1biBsdWdhciBwYXJhIGVxdWlwYXIgdW5hIGNhcnRhLiDCoVRvZG8gZWwgbXVuZG8gc2FiZSBxdWUgbGEgcm9wYSBkZWJlIGxsZXZhciBSYXlkcmljcyE=
heR4AQ,,W0JheWFuaV0KRG9udCB3b3JyeSEgSSBjYW4gYWRkIGFuIGV4dHJhIHNsb3QgZm9yIGEgY2FyZCB0byB5b3VyIHNvY2tldCBpZiB1cGdyYWRlZC4=,,,,,W0JheWFuaV0KTsOjbyBzZSBwcmVvY3VwZSEgUG9zc28gYWRpY2lvbmFyIHVtIGVzcGHDp28gZXh0cmEgcGFyYSB1bWEgcGxhY2EgYW8gc2V1IHNvcXVldGUsIHNlIGZvciBtZWxob3JhZG8u,,W0JheWFuaV0KwqFObyB0ZSBwcmVvY3VwZXMhIFB1ZWRvIGFncmVnYXJsZSB1biBlc3BhY2lvIGFkaWNpb25hbCBhIHR1IHJhbnVyYSBwYXJhIHVuYSBjYXJ0YSwgc2kgaGFjZXMgbGEgbWVqb3JhLg==
huR4AQ,,W0JheWFuaV0KVGhlIEJhbmd1bmdvdCBCb290cyBvZiBOaWdodG1hcmUgaW5jcmVhc2VzICsxIE1ERUYgcGVyIDEgcmVmaW5lbWVudCBhbmQgc3BlZWQgaW5jcmVhc2VzIHN0YXJ0aW5nIGF0IDE0IHJlZmluZW1lbnQgYW5kIGFib3ZlLg==,,,,,W0JheWFuaV0KQXMgQm90YXMgZG8gUGVzYWRlbG8gQmFuZ3VuZ290IGF1bWVudGFtICsxIERFRk0gcG9yIDEgcmVmaW5hbWVudG8gZSBhdW1lbnRhbSBhIHZlbG9jaWRhZGUgYSBwYXJ0aXIgZG8gcmVmaW5hbWVudG8gMTQu,,W0JheWFuaV0KTGFzIEJvdGFzIGRlIHBlc2FkaWxsYSBkZSBCYW5ndW5nb3QgYXVtZW50YW4gKzEgbGEgREVGTSBjYWRhIDEgcmVmaW5hbWllbnRvIGUgaW5jcmVtZW50YW4gbGEgdmVsb2NpZGFkIGEgcGFydGlyIGRlIGxvcyAxNCByZWZpbmFtaWVudG9zLg==
h+R4AQ,,W0JheWFuaV0KVGhlIHNwZWVkIGluY3JlYXNlIGVmZmVjdCBmcm9tIHNob2VzIGxpa2UgTW9vbmxpZ2h0IEZsb3dlciBTaG9lcyBhbmQgU2xlaXBuaXIgaXRlbXMgYXJlIG91dCBvZiByZWFjaCBmb3Igb3JkaW5hcnkgcGVvcGxlLg==,,,,,W0JheWFuaV0KTyBlZmVpdG8gZGUgYXVtZW50byBkZSB2ZWxvY2lkYWRlIGRlIHNhcGF0b3MgY29tbyBTYXBhdG9zIGRhIEZsb3IgZG8gTHVhciBlIGl0ZW5zIFNsZWlwbmlyIGVzdMOhIGZvcmEgZG8gYWxjYW5jZSBkYXMgcGVzc29hcyBjb211bnMu,,W0JheWFuaV0KRWwgZWZlY3RvIGRlIGF1bWVudG8gZGUgdmVsb2NpZGFkIGRlbCBjYWx6YWRvLCBjb21vIGxvcyB6YXBhdG9zIEZsb3IgbHVuYXIgeSBsb3Mgb2JqZXRvcyBkZSBTbGVpcG5pciwgZXN0w6FuIGZ1ZXJhIGRlbCBhbGNhbmNlIGRlIGxhIGdlbnRlIGNvbcO6bi4=
