sMYOAw,,W1JlY2VwdGlvbmlzdF0KVGhpcyB0b3duIGlzIGNhbGxlZCAnSXpsdWRlJyB0aGUgc2F0ZWxsaXRlIGFuZCBwb3J0IGNpdHkgb2YgdGhlIENhcGl0YWwgQ2l0eSBvZiB0aGUgUnVuZS1NaWRnYXJ0cyBLaW5nZG9tIFByb250ZXJhLg==,,,,,W1JlY2VwY2lvbmlzdGFdLgpFc3RhIGNpZGFkZSDDqSBjaGFtYWRhIGRlICcnSXpsdWRlJycsIGEgY2lkYWRlIHNhdMOpbGl0ZSBlIHBvcnR1w6FyaWEgZGEgY2FwaXRhbCBkbyBSZWlubyBQcm9udGVyYSBkZSBSdW5lLU1pZGdhcmQu,,W1JlY2VwY2lvbmlzdGFdCkVzdGEgY2l1ZGFkIHNlIGxsYW1hIOKAnEl6bHVkZeKAnSB5IGVzIGxhIGNpdWRhZCBzYXTDqWxpdGUgeSBwb3J0dWFyaWEgZGUgbGEgY2FwaXRhbCBkZWwgUmVpbm8gZGUgUnVuZS1NaWRnYXJ0cywgUHJvbnRlcmEu
scYOAw,,W1JlY2VwdGlvbmlzdF0KVGhpcyB0b3duIHdhcyByZS1vcmdhbml6ZWQgdG8gc3VpdCB0aGUgZWR1Y2F0aW9uIG9mIE5vdmljZXMu,,,,,W1JlY2VwY2lvbmlzdGFdLgpFc3RhIGNpZGFkZSBmb2kgcmVvcmdhbml6YWRhIHBhcmEgc2UgYWRlcXVhciDDoCBlZHVjYcOnw6NvIGRvcyBOb3Zpw6dvcy4=,,W1JlY2VwY2lvbmlzdGFdCkVzdGEgY2l1ZGFkIHNlIHJlb3JnYW5pesOzIHBhcmEgYWRhcHRhcmxhIGEgbGEgZWR1Y2FjacOzbiBkZSBsb3MgcHJpbmNpcGlhbnRlcy4=
ssYOAw,,W1JlY2VwdGlvbmlzdF0KUGxlYXNlIGZpbmQgbWUsIGlmIHlvdSBuZWVkIGFueXRoaW5nIGVsc2Uu,,,,,W1JlY2VwY2lvbmlzdGFdLgpQb3IgZmF2b3IsIHByb2N1cmUtbWUgc2UgcHJlY2lzYXIgZGUgbWFpcyBhbGd1bWEgY29pc2Eu,,W1JlY2VwY2lvbmlzdGFdClZlbiBhIHZlcm1lIHNpIG5lY2VzaXRhcyBhbGdvIG3DoXMu
s8YOAw,,R2FtZSBNZWNoYW5pYyBUdXRvcmlhbCBJbnN0cnVjdG9ycw==,,,,,SW5zdHJ1dG9yZXMgZGUgdHV0b3JpYWlzIGRlIG1lY8OibmljYSBkZSBqb2dvcw==,,SW5zdHJ1Y3RvcmVzIGRlIGVudHJlbmFtaWVudG8gZGUgbWVjw6FuaWNhcyBkZWwganVlZ28=
tMYOAw,,MXN0IGpvYiB0cmFpbmVycw==,,,,,VHJlaW5hZG9yZXMgZGUgMcK6IGVtcHJlZ28=,,RW50cmVuYWRvcmVzIGRlIGxhIHByaW1lcmEgY2xhc2U=
tcYOAw,,UmV0dXJuIHRvIHRoZSBwcmV2aW91cyBtZW51,,,,,UmV0b3JuYXIgYW8gbWVudSBhbnRlcmlvcg==,,Vm9sdmVyIGFsIG1lbsO6IGFudGVyaW9y
tsYOAw,,Q29udmVyc2F0aW9uIGZpbmlzaGVk,,,,,Q29udmVyc2EgZW5jZXJyYWRh,,Q29udmVyc2FjacOzbiB0ZXJtaW5hZGE=
t8YOAw,,W1JlY2VwdGlvbmlzdF0KTGVmdC1DbGljayB5b3VyIG1vdXNlIG9uIHRoZSBuYW1lIG9mIHRoZSB0cmFpbmVyIHlvdSBhcmUgbG9va2luZyBmb3IgYW5kIEkgd2lsbCBnaXZlIGd1aWRlIHlvdSB0byB0aGVtLg==,,,,,W1JlY2VwY2lvbmlzdGFdLgpDbGlxdWUgY29tIG8gYm90w6NvIGVzcXVlcmRvIGRvIG1vdXNlIG5vIG5vbWUgZG8gaW5zdHJ1dG9yIHF1ZSB2b2PDqiBlc3TDoSBwcm9jdXJhbmRvIGUgZXUgbyBndWlhcmVpIGF0w6kgZWxlLg==,,W1JlY2VwY2lvbmlzdGFdCkhheiBjbGljIGNvbiBlbCBib3TDs24gaXpxdWllcmRvIGRlbCBtb3VzZSBlbiBlbCBub21icmUgZGVsIGVudHJlbmFkb3IgcXVlIGJ1c2NhcyB5IHRlIGd1aWFyw6kgaGFzdGEgw6lsLg==
uMYOAw,,PE5BVkk+W1RoZXJhcGlzdF08SU5GTz5pel9hYzAxLDU5LDQzPC9JTkZPPjwvTkFWST4gc3RhdHVzIHJlY292ZXJ5IHRyYWluZXIKPE5BVkk+W1N1Ymlub108SU5GTz5pel9hYzAxLDU5LDgzPC9JTkZPPjwvTkFWST4gYmF0dGxlIHRyYWluZXIKPE5BVkk+W01haW56XTxJTkZPPml6X2FjMDEsMTM0LDQ3PC9JTkZPPjwvTkFWST4gYWJub3JtYWwgc3RhdHMgdHJhaW5lcgo8TkFWST5bRGFjcXVvaXNlXTxJTkZPPml6X2FjMDEsMTQ3LDQ3PC9JTkZPPjwvTkFWST4gY29va2luZyB0cmFpbmVyCjxOQVZJPltSZWZpbmVyeSBPd25lciBIYW5dPElORk8+aXpsdWRlLDE1MywxMjY8L0lORk8+PC9OQVZJPiByZWZpbmluZyB0cmFpbmVyCjxOQVZJPltNb3VuZHNdPElORk8+aXpsdWRlLDk2LDEyNTwvSU5GTz48L05BVkk+IGVuY2hhbnRpbmcgdHJhaW5lcg==,,,,,PE5BVkk+W1RoZXJhcGlzdF08SU5GTz5pel9hYzAxLDU5LDQzPC9JTkZPPjwvTkFWST4gdHJlaW5hZG9yIGRlIHJlY3VwZXJhw6fDo28gZGUgc3RhdHVzCjxOQVZJPltTdWJpbm9dPElORk8+aXpfYWMwMSw1OSw4MzwvSU5GTz48L05BVkk+IHRyZWluYWRvciBkZSBiYXRhbGhhCjxOQVZJPltNYWluel08SU5GTz5pel9hYzAxLDEzNCw0NzwvSU5GTz48L05BVkk+IHRyZWluYWRvciBkZSBlc3RhdMOtc3RpY2FzIGFub3JtYWlzCjxOQVZJPltCYW5hbmEgTWFyaWFdPElORk8+aXpfYWMwMSwxNDcsNDc8L0lORk8+PC9OQVZJPiB0cmVpbmFkb3IgZGUgY3VsaW7DoXJpYQo8TkFWST5bRG9ubyBkYSBSZWZpbmFyaWEgSGFuXTxJTkZPPml6bHVkZSwxNTMsMTI2PC9JTkZPPjwvTkFWST4gdHJlaW5hZG9yIGRlIHJlZmlubwo8TkFWST5bTW9udGVzXTxJTkZPPml6bHVkZSw5NiwxMjU8L0lORk8+PC9OQVZJPiB0cmVpbmFkb3IgZGUgZW5jYW50YW1lbnRv,,PE5BVkk+W1RlcmFwZXV0YV08SU5GTz5pel9hYzAxLDU5LDQzPC9JTkZPPjwvTkFWST5lbnRyZW5hZG9yIGRlIHJlY3VwZXJhY2nDs24gZGVsIGVzdGFkbwo8TkFWST5bU3ViaW5vXTxJTkZPPml6X2FjMDEsNTksODM8L0lORk8+PC9OQVZJPmVudHJlbmFkb3IgZGUgYmF0YWxsYQo8TkFWST5bTWFpbnpdPElORk8+aXpfYWMwMSwxMzQsNDc8L0lORk8+PC9OQVZJPmVudHJlbmFkb3IgZGUgZXN0YWTDrXN0aWNhcyBhbm9ybWFsZXMKPE5BVkk+W0RhY3F1b2lzZV08SU5GTz5pel9hYzAxLDE0Nyw0NzwvSU5GTz48L05BVkk+ZW50cmVuYWRvciBkZSBjb2NpbmEKPE5BVkk+W0R1ZcOxbyBkZSBsYSByZWZpbmVyw61hIEhhbl08SU5GTz5pemx1ZGUsMTUzLDEyNjwvSU5GTz48L05BVkk+ZW50cmVuYWRvciBkZSByZWZpbmFtaWVudG8KPE5BVkk+W01vdW5kc108SU5GTz5pemx1ZGUsOTYsMTI1PC9JTkZPPjwvTkFWST4gZW50cmVuYWRvciBkZSBlbmNhbnRhbWllbnRv
ucYOAw,,W1JlY2VwdGlvbmlzdF0KSXMgdGhhdCBoZWxwZnVsPw==,,,,,W1JlY2VwY2lvbmlzdGFdLgpJc3NvIMOpIMO6dGlsPw==,,W1JlY2VwY2lvbmlzdGFdCsK/VGUgc2lydmnDsz8=
usYOAw,,SnVzdCBhIG1vbWVudC4=,,,,,U8OzIHVtIG1vbWVudG8u,,VW4gbW9tZW50by4=
u8YOAw,,SSBoYXZlIHRvIGxlYXZlLg==,,,,,VGVuaG8gcXVlIGlyIGVtYm9yYS4=,,VGVuZ28gcXVlIGlybWUu
vMYOAw,,W1JlY2VwdGlvbmlzdF0KSSBiZWxpZXZlIHlvdSdsbCBiZWNvbWUgbmljZXIgb24gb3VyIG5leHQgbWVldGluZy4gVHJ5IHlvdXIgYmVzdH5+fg==,,,,,W1JlY2VwY2lvbmlzdGFdLgpBY3JlZGl0byBxdWUgdm9jw6ogc2UgdG9ybmFyw6EgbWFpcyBzaW1ww6F0aWNvIGVtIG5vc3NvIHByw7N4aW1vIGVuY29udHJvLiBEw6ogbyBzZXUgbWVsaG9yfn5+,,W1JlY2VwY2lvbmlzdGFdCkNyZW8gcXVlIHRlIHZlcsOhcyBtZWpvciBlbiBudWVzdHJvIHByw7N4aW1vIGVuY3VlbnRyby4gRXNmdcOpcnphdGUgYWwgbcOheGltb35+fg==
vcYOAw,,PE5BVkk+W1N3b3JkbWFuIHRyYWluZXJdPElORk8+aXpfYWMwMiw2Miw1MTwvSU5GTz48L05BVkk+IFN3b3JkbWFuIEluc3RydWN0b3IKPE5BVkk+W0FsaWNlXTxJTkZPPml6X2FjMDIsMTU2LDE2OTwvSU5GTz48L05BVkk+IEFjb2x5dGUgSW5zdHJ1Y3Rvcgo8TkFWST5bTXIuIEFyY2hlcl08SU5GTz5pel9hYzAyLDY1LDEwOTwvSU5GTz48L05BVkk+IEFyY2hlciBJbnN0cnVjdG9yCjxOQVZJPltDaGFybGVzXTxJTkZPPml6X2FjMDIsMTQ4LDExMDwvSU5GTz48L05BVkk+IE1hZ2UgSW5zdHJ1Y3Rvcgo8TkFWST5bTWF5c3NlbF08SU5GTz5pel9hYzAyLDUyLDEzNjwvSU5GTz48L05BVkk+IFRoaWVmIEluc3RydWN0b3IKPE5BVkk+W1NhbGltXTxJTkZPPml6X2FjMDIsNTAsMTY5PC9JTkZPPjwvTkFWST4gTWVyY2hhbnQgSW5zdHJ1Y3Rvcgo8TkFWST5bTmluamEgZ3VpZGVdPElORk8+aXpfYWMwMiwxNDAsMTM5PC9JTkZPPjwvTkFWST4gTmluamEgSW5zdHJ1Y3Rvcgo8TkFWST5bTHVzYV08SU5GTz5pel9hYzAyLDE0Miw4NTwvSU5GTz48L05BVkk+IEd1bnNsaW5nZXIgSW5zdHJ1Y3Rvcgo8TkFWST5bQXJhbmddPElORk8+aXpfYWMwMiw3MCw4NTwvSU5GTz48L05BVkk+IFRhZWt3b24gSW5zdHJ1Y3Rvcg==,,,,,PE5BVkk+W1RyZWluYWRvciBkZSBlc3BhZGFjaGluc108SU5GTz5pel9hYzAyLDYyLDUxPC9JTkZPPjwvTkFWST4gSW5zdHJ1dG9yIGRlIGVzcGFkYWNoaW5zCjxOQVZJPltBbGljZV08SU5GTz5pel9hYzAyLDE1NiwxNjk8L0lORk8+PC9OQVZJPiBJbnN0cnV0b3IgZGUgTm92acOnb3MKPE5BVkk+W1NyLiBBcnF1ZWlyb108SU5GTz5pel9hYzAyLDY1LDEwOTwvSU5GTz48L05BVkk+IEluc3RydXRvciBkZSBBcnF1ZWlyb3MKPE5BVkk+W0NoYXJsZXNdPElORk8+aXpfYWMwMiwxNDgsMTEwPC9JTkZPPjwvTkFWST4gSW5zdHJ1dG9yIGRlIE1hZ28KPE5BVkk+W01heXNzZWxdPElORk8+aXpfYWMwMiw1MiwxMzY8L0lORk8+PC9OQVZJPiBJbnN0cnV0b3IgZGUgTGFkcsOjbwo8TkFWST5bU2FsaW1dPElORk8+aXpfYWMwMiw1MCwxNjk8L0lORk8+PC9OQVZJPiBJbnN0cnV0b3IgZGUgTWVyY2Fkb3IKPE5BVkk+W0d1aWEgTmluamFdPElORk8+aXpfYWMwMiwxNDAsMTM5PC9JTkZPPjwvTkFWST4gSW5zdHJ1dG9yIE5pbmphCjxOQVZJPltMdcOtc2EsIGRvcyBKdXN0aWNlaXJvc108SU5GTz5pel9hYzAyLDE0Miw4NTwvSU5GTz48L05BVkk+IEluc3RydXRvciBkZSBQaXN0b2xlaXJvCjxOQVZJPltBcmFuZ108SU5GTz5pel9hYzAyLDcwLDg1PC9JTkZPPjwvTkFWST4gSW5zdHJ1dG9yIGRlIFRhZWt3b24=,,PE5BVkk+W0VudHJlbmFkb3IgZGUgZXNwYWRhY2hpbmVzXTxJTkZPPml6X2FjMDIsNjIsNTE8L0lORk8+PC9OQVZJPkluc3RydWN0b3IgZGUgZXNwYWRhY2hpbmVzCjxOQVZJPltBbGljZV08SU5GTz5pel9hYzAyLDE1NiwxNjk8L0lORk8+PC9OQVZJPkluc3RydWN0b3JhIGRlIGFjw7NsaXRvcwo8TkFWST5bU3IuIEFycXVlcm9dPElORk8+aXpfYWMwMiw2NSwxMDk8L0lORk8+PC9OQVZJPkluc3RydWN0b3IgZGUgYXJxdWVyb3MKPE5BVkk+W0NoYXJsZXNdPElORk8+aXpfYWMwMiwxNDgsMTEwPC9JTkZPPjwvTkFWST4gSW5zdHJ1Y3RvciBkZSBtYWdvcwo8TkFWST5bTWF5c3NlbF08SU5GTz5pel9hYzAyLDUyLDEzNjwvSU5GTz48L05BVkk+SW5zdHJ1Y3RvcmEgZGUgbGFkcm9uZXMKPE5BVkk+W1NhbGltXTxJTkZPPml6X2FjMDIsNTAsMTY5PC9JTkZPPjwvTkFWST5JbnN0cnVjdG9yIGRlIGNvbWVyY2lhbnRlcwo8TkFWST5bR3XDrWEgbmluamFdPElORk8+aXpfYWMwMiwxNDAsMTM5PC9JTkZPPjwvTkFWST5JbnN0cnVjdG9yIGRlIG5pbmphcwo8TkFWST5bTHVzYV08SU5GTz5pel9hYzAyLDE0Miw4NTwvSU5GTz48L05BVkk+SW5zdHJ1Y3RvcmEgZGUgcGlzdG9sZXJvcwo8TkFWST5bQXJhbmddPElORk8+aXpfYWMwMiw3MCw4NTwvSU5GTz48L05BVkk+SW5zdHJ1Y3RvciBkZSBUYWVrd29u
vsYOAw,,W1JlY2VwdGlvbmlzdF0KV2VsY29tZSB0byBvdXIgQWNhZGVteS4gSSBhbSBpbiBjaGFyZ2Ugd2l0aCB0aGUgZ3VpZGUgYW5kIHJlZ2lzdHJhdGlvbiBmb3IgTm92aWNlIGVkdWNhdGlvbiBjb3Vyc2VzLg==,,,,,W1JlY2VwY2lvbmlzdGFdLgpCZW0tdmluZG8gw6Agbm9zc2EgQWNhZGVtaWEuIFNvdSByZXNwb25zw6F2ZWwgcGVsbyBndWlhIGUgcGVsbyByZWdpc3RybyBkb3MgY3Vyc29zIGRlIGVkdWNhw6fDo28gcGFyYSBpbmljaWFudGVzLg==,,W1JlY2VwY2lvbmlzdGFdClRlIGRhbW9zIGxhIGJpZW52ZW5pZGEgYSBudWVzdHJhIEFjYWRlbWlhLiBFc3RveSBhIGNhcmdvIGRlIGxhIGd1w61hIHkgbGEgaW5zY3JpcGNpw7NuIGVuIGxvcyBjdXJzb3MgZGUgZm9ybWFjacOzbiBwYXJhIHByaW5jaXBpYW50ZXMu
v8YOAw,,UmVnaXN0ZXIgZm9yIHRoZSBBY2FkZW15,,,,,UmVnaXN0cmUtc2UgbmEgQWNhZGVtaWE=,,UmVnaXN0cmFyc2UgZW4gbGEgQWNhZGVtaWE=
wMYOAw,,RXhwbGFuYXRpb24gYWJvdXQgdGhlIEFjYWRlbXk=,,,,,RXhwbGljYcOnw6NvIHNvYnJlIGEgQWNhZGVtaWE=,,RXhwbGljYWNpw7NuIHNvYnJlIGxhIEFjYWRlbWlh
wcYOAw,,TG9jYXRpb24gb2YgdHJhaW5lcnM=,,,,,TG9jYWxpemHDp8OjbyBkb3MgaW5zdHJ1dG9yZXM=,,VWJpY2FjacOzbiBkZSBsb3MgZW50cmVuYWRvcmVz
wsYOAw,,W1JlY2VwdGlvbmlzdF0KTGV0IG1lIHNlZS4uLiBZb3VyIG5hbWUgaXMuLi57fQ==,,,,,W1JlY2VwY2lvbmlzdGFdLgpEZWl4ZS1tZSB2ZXIuLi4gU2V1IG5vbWUgw6kuLi57fQ==,,W1JlY2VwY2lvbmlzdGFdCkTDqWphbWUgdmVy4oCmIFR1IG5vbWJyZSBlc+KApnt9
w8YOAw,,W1JlY2VwdGlvbmlzdF0KUmlnaHQsIHt9Li4uIHlvdXIgcmVnaXN0cmF0aW9uIGZvciB0aGUgQWNhZGVteSBoYXMgYmVlbiBjb21wbGV0ZWQu,,,,,W1JlY2VwY2lvbmlzdGFdLgpDZXJ0bywge30uLi4gc2V1IHJlZ2lzdHJvIG5hIEFjYWRlbWlhIGZvaSBjb25jbHXDrWRvLg==,,W1JlY2VwY2lvbmlzdGFdCkJpZW4sIHt94oCmIHR1IGluc2NyaXBjacOzbiBlbiBsYSBBY2FkZW1pYSBlc3TDoSBjb21wbGV0YS4=
xMYOAw,,W1JlY2VwdGlvbmlzdF0KSSdtIGp1c3QgaW4gY2hhcmdlIG9mIHRoZSByZWdpc3RyYXRpb24gc28gc3BlYWsgdG8gdGhlIEluc3RydWN0b3JzIGZvciBtb3JlIGluZm9ybWF0aW9uLg==,,,,,W1JlY2VwY2lvbmlzdGFdLgpTb3UgYXBlbmFzIHJlc3BvbnPDoXZlbCBwZWxvIHJlZ2lzdHJvLCBwb3J0YW50bywgZmFsZSBjb20gb3MgaW5zdHJ1dG9yZXMgcGFyYSBvYnRlciBtYWlzIGluZm9ybWHDp8O1ZXMu,,W1JlY2VwY2lvbmlzdGFdCllvIHNvbG8gbWUgZW5jYXJnbyBkZSBsYSBpbnNjcmlwY2nDs24sIGFzw60gcXVlIGhhYmxhIGNvbiBsb3MgaW5zdHJ1Y3RvcmVzIHBhcmEgb2J0ZW5lciBtw6FzIGRldGFsbGVzLg==
xcYOAw,,W1JlY2VwdGlvbmlzdF0KTGV0IG1lIHNlZS4uLiBZb3VyIG5hbWUgaXMuLi57fSByaWdodD8KWW91IGhhdmUgYWxyZWFkeSBmaW5pc2hlZCB0aGUgQWNhZGVtaWMgY291cnNlcy4KSGVyZSBJIGNhbiBmaW5kIHRoZSByZWNvcmQu,,,,,W1JlY2VwY2lvbmlzdGFdLgpEZWl4ZS1tZSB2ZXIuLi4gU2V1IG5vbWUgw6kuLi57fSwgY2VydG8/ClZvY8OqIGrDoSBjb25jbHVpdSBvcyBjdXJzb3MgYWNhZMOqbWljb3MuCkFxdWkgcG9zc28gZW5jb250cmFyIG8gcmVnaXN0cm8u,,W1JlY2VwY2lvbmlzdGFdCkTDqWphbWUgdmVy4oCmIFR1IG5vbWJyZSBlc+KApiB7fSDCv3ZlcmRhZD8KWWEgdGVybWluYXN0ZSBsb3MgY3Vyc29zIGFjYWTDqW1pY29zLgpBcXXDrSBwdWVkbyBlbmNvbnRyYXIgbGEgaW5zY3JpcGNpw7NuLg==
