Fj+rAQ,,VGhlIGZvdXIgaG91cnMgaGFzIGFscmVhZHkgcGFzc2VkIGZvciB5b3VyIGVudHJhbmNlIHRvIHRoZSBFbmRsZXNzIFRvd2VyLg==,,,,,QXMgcXVhdHJvIGhvcmFzIGrDoSBzZSBwYXNzYXJhbSBwYXJhIHN1YSBlbnRyYWRhIG5hIFRvcnJlIEluZmluaXRhLg==,,WWEgcGFzYXJvbiBjdWF0cm8gaG9yYXMgcGFyYSB0dSBlbnRyYWRhIGVuIGxhIFRvcnJlIGluZmluaXRhLg==
Fz+rAQ,,UGxlYXNlIHdhaXQgZm9yIHRoZSBhZnRlci1lZmZlY3Qgb2YgdGhlIEVuZGxlc3MgVG93ZXIgdG8gZmFkZSB3aGljaCBzaG91bGQgYmUgMSBkYXkgZnJvbSB5b3VyIGluaXRpYWwgZW50cmFuY2Uu,,,,,QWd1YXJkZSBhdMOpIHF1ZSBvIGVmZWl0byBwb3N0ZXJpb3IgZGEgVG9ycmUgSW5maW5pdGEgZGVzYXBhcmXDp2EsIG8gcXVlIGRldmUgb2NvcnJlciBlbSB1bSBkaWEgYSBwYXJ0aXIgZGUgc3VhIGVudHJhZGEgaW5pY2lhbC4=,,RXNwZXJhIGEgcXVlIGRlc2FwYXJlemNhIGVsIGVmZWN0byBkZSBsYSBUb3JyZSBpbmZpbml0YS4gRXN0byBkZWJlcsOtYSBzdWNlZGVyIDEgZMOtYSBkZXNwdcOpcyBkZSB0dSBwcmltZXJhIGVudHJhZGEu
GD+rAQ,,XjAwMDBGRlRoZSBhZnRlci1lZmZlY3QgcmVsYXRlZCB0byB0aGUgRW5kbGVzcyB0b3dlciBoYXMgYmVlbiByZW1vdmVkLgpZb3UgY2FuIG5vdyBnZW5lcmF0ZSBhbmQgZW50ZXIgdGhlIFRvd2VyIGFnYWluLl4wMDAwMDA=,,,,,XjAwMDBGRk8gZWZlaXRvIHBvc3RlcmlvciByZWxhY2lvbmFkbyDDoCBUb3JyZSBpbmZpbml0YSBmb2kgcmVtb3ZpZG8uCkFnb3JhIHZvY8OqIHBvZGUgZ2VyYXIgZSBlbnRyYXIgbmEgVG9ycmUgbm92YW1lbnRlLl4wMDAwMDA=,,XkZGMDAwMFNlIHF1aXTDsyBlbCBlZmVjdG8gc2VjdW5kYXJpbyByZWxhY2lvbmFkbyBjb24gbGEgVG9ycmUgaW5maW5pdGEuCkFob3JhIHB1ZWRlcyBnZW5lcmFyIGxhIFRvcnJlIHkgdm9sdmVyIGEgZW50cmFyLl4wMDAwMDA=
GT+rAQ,,WW91IG11c3QgYmUgaW4gYSBwYXJ0eSB0aGF0IGhhcyBhdCBsZWFzdCAyIG1lbWJlcnMgaW4gaXQuCk1ha2Ugb3Igam9pbiBhIHBhcnR5IGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogZGV2ZSBlc3RhciBlbSB1bSBncnVwbyBxdWUgdGVuaGEgcGVsbyBtZW5vcyAyIG1lbWJyb3MuCkNyaWUgb3UgZW50cmUgZW0gdW0gZ3J1cG8gZSB0ZW50ZSBub3ZhbWVudGUu,,RGViZXMgZXN0YXIgZW4gdW4gZ3J1cG8gcXVlIHRlbmdhIGFsIG1lbm9zIDIgbWllbWJyb3MuCkhheiB1biBncnVwbyBvIMO6bmV0ZSBhIHVubyB5IHZ1ZWx2ZSBhIGludGVudGFybG8u
Gj+rAQ,,SHVnZSBWb3J0ZXg=,,,,,VsOzcnRpY2UgZW5vcm1l,,SHVnZSBWb3J0ZXg=
Gz+rAQ,,WyB7fSBdLCBzZWVtcyB0byBiZSBlbmd1bGZlZCBieSBhIGh1Z2Ugdm9ydGV4,,,,,WyB7fSBdLCBwYXJlY2UgZXN0YXIgZW52b2x2aWRhIHBvciB1bSBlbm9ybWUgdsOzcnRpY2U=,,WyB7fSBdIHBhcmVjZSBlc3RhciBlbiBtZWRpbyBkZSB1bmEgdGVtcGVzdGFkIGVub3JtZS4=
HD+rAQ,,UGxlYXNlIGVudGVyIHRoZSBwYXNzd29yZA==,,,,,RGlnaXRlIGEgc2VuaGE=,,SW50cm9kdWNlIGxhIGNvbnRyYXNlw7FhLg==
HT+rAQ,,R2VuZXJhdGUgUHVyaWZpY2F0aW9uIFN0b25l,,,,,R2VyYXIgUGVkcmEgZGUgUHVyaWZpY2HDp8Ojbw==,,R2VuZXJhciBQaWVkcmEgZGUgcHVyaWZpY2FjacOzbg==
Hj+rAQ,,UmVtb3ZlIFB1cmlmaWNhdGlvbiBTdG9uZQ==,,,,,UmVtb3ZlciBhIFBlZHJhIGRlIFB1cmlmaWNhw6fDo28=,,RWxpbWluYXIgUGllZHJhIGRlIHB1cmlmaWNhY2nDs24=
Hz+rAQ,,VHVybiBFbnRyYW5jZSBOUEMgT0ZG,,,,,RGVzYXRpdmFyIG8gTlBDIGRlIGVudHJhZGE=,,REVTQUNUSVZBUiBQTkogZGUgbGEgZW50cmFkYQ==
ID+rAQ,,VHVybiBFbnRyYW5jZSBOUEMgT04=,,,,,QXRpdmFyIG8gTlBDIGRlIGVudHJhZGE=,,QUNUSVZBUiBQTkogZGUgbGEgZW50cmFkYQ==
IT+rAQ,,Q3JlYXRlIHRoZSBQdXJpZmljYXRpb24gU3RvbmUgdGhhdCBzdGF5cyBmb3IgMzAgbWludXRlcy4=,,,,,Q3JpZSBhIFBlZHJhIGRlIFB1cmlmaWNhw6fDo28gcXVlIHBlcm1hbmVjZSBwb3IgMzAgbWludXRvcy4=,,Q3JlYXIgbGEgUGllZHJhIGRlIHB1cmlmaWNhY2nDs24gcXVlIHBlcm1hbmVjZSBkdXJhbnRlIDMwIG1pbnV0b3Mu
Ij+rAQ,,RGVzdHJveSB0aGUgUHVyaWZpY2F0aW9uIFN0b25lIGltbWVkaWF0ZWx5,,,,,RGVzdHJ1YSBhIFBlZHJhIGRlIFB1cmlmaWNhw6fDo28gaW1lZGlhdGFtZW50ZQ==,,RGVzdHJ1aXIgbGEgUGllZHJhIGRlIHB1cmlmaWNhY2nDs24gaW5tZWRpYXRhbWVudGUu
Iz+rAQ,,VGhlIEVudHJhbmNlIE5QQyBhdCBlX3Rvd2VyIDgxIDEwNSBpcyBub3cgT0ZGLg==,,,,,TyBOUEMgZGUgZW50cmFkYSBlbSBlX3Rvd2VyIDgxIDEwNSBhZ29yYSBlc3TDoSBkZXNsaWdhZG8u,,RWwgUE5KIGRlIGxhIGVudHJhZGEgZW4gZV90b3dlciA4MTEwNSBlc3TDoSBhaG9yYSBERVNBQ1RJVkFETy4=
JD+rAQ,,VGhlIEVudHJhbmNlIE5QQyBhdCBlX3Rvd2VyIDgxIDEwNSBpcyBub3cgT04u,,,,,TyBOUEMgZGUgZW50cmFkYSBlbSBlX3Rvd2VyIDgxIDEwNSBhZ29yYSBlc3TDoSBhdGl2YWRvLg==,,RWwgUE5KIGRlIGxhIGVudHJhZGEgZW4gZV90b3dlciA4MTEwNSBlc3TDoSBhaG9yYSBBQ1RJVkFETy4=
JT+rAQ,,WW91IGhhdmUgY2FuY2VsZWQgaXQu,,,,,Vm9jw6ogYSBjYW5jZWxvdS4=,,TG8gY2FuY2VsYXN0ZS4=
Jj+rAQ,,RW50ZXIgdGhlIHBhc3N3b3JkIGV4YWN0bHku,,,,,RGlnaXRlIGEgc2VuaGEgY29tIGV4YXRpZMOjby4=,,SW50cm9kdWNlIGxhIGNvbnRyYXNlw7FhIGRlIGZvcm1hIHByZWNpc2Eu
Jz+rAQ,,UHVyaWZpY2F0aW9uIFN0b25l,,,,,UGVkcmEgZGUgUHVyaWZpY2HDp8Ojbw==,,UHVyaWZpY2F0aW9uIFN0b25l
KD+rAQ,,VGhlIFB1cmlmaWNhdGlvbiBTdG9uZSB3aWxsIGJlIGRlc3Ryb3llZCBpbiBvbmUgbWludXRl,,,,,QSBQZWRyYSBkZSBQdXJpZmljYcOnw6NvIHNlcsOhIGRlc3RydcOtZGEgZW0gdW0gbWludXRv,,TGEgUGllZHJhIGRlIHB1cmlmaWNhY2nDs24gc2UgZGVzdHJ1aXLDoSBlbiB1biBtaW51dG8=
KT+rAQ,,XjAwMDBGRlRoZSByZWNvcmRzIGFuZCBhZnRlcmVmZmVjdCByZWxhdGVkIHRvIHRoZSBFbmRsZXNzIFRvd2VyIGhhdmUgYmVlbiByZW1vdmVkLiBZb3UgY2FuIGdlbmVyYXRlIGFuZCBlbnRlciB0aGUgRW5kbGVzcyBUb3dlciBhZ2Fpbi5eMDAwMDAw,,,,,XjAwMDBGRk9zIHJlZ2lzdHJvcyBlIGVmZWl0b3MgcG9zdGVyaW9yZXMgcmVsYWNpb25hZG9zIMOgIFRvcnJlIEluZmluaXRhIGZvcmFtIHJlbW92aWRvcy4gVm9jw6ogcG9kZSBnZXJhciBlIGVudHJhciBuYSBUb3JyZSBJbmZpbml0YSBub3ZhbWVudGUuXjAwMDAwMA==,,XkZGMDAwMFNlIGVsaW1pbmFyb24gbG9zIHJlZ2lzdHJvcyB5IHNlY3VlbGFzIHJlbGFjaW9uYWRvcyBjb24gbGEgVG9ycmUgaW5maW5pdGEuIFB1ZWRlcyBnZW5lcmFyIGxhIFRvcnJlIGluZmluaXRhIHkgZW50cmFyIGRlIG51ZXZvLl4wMDAwMDA=
