zOuDAg,,T2xkIFB1cnBsZSBCb3ggLTMwMCBDb2lucw==,,,,,Q2FpeGEgUm94YSBBbnRpZ2EgLTMwMCBtb2VkYXM=,,Q2FqYSBhbnRpZ3VhIG1vcmFkYTogMzAwIG1vbmVkYXMu
zeuDAg,,T2xkIEJsdWUgQm94IC0xMDAgQ29pbnM=,,,,,Q2FpeGEgQXp1bCBBbnRpZ2EgLTEwMCBtb2VkYXM=,,Q2FqYSBhbnRpZ3VhIGF6dWw6IDEwMCBtb25lZGFzLg==
zuuDAg,,SmV3ZWxyeSBCb3ggLTUwMCBDb2lucw==,,,,,Q2FpeGEgZGUgSm9pYXMgLSA1MDAgbW9lZGFz,,Sm95ZXJvOiA1MDAgbW9uZWRhcy4=
z+uDAg,,V3JhcHBlZCBNYXNrIC01MDAgQ29pbnM=,,,,,TcOhc2NhcmEgRW1icnVsaGFkYSAtNTAwIG1vZWRhcw==,,TcOhc2NhcmEgZW52dWVsdGE6IDUwMCBtb25lZGFzLg==
0OuDAg,,SXQncyBhIG1hY2hpbmUgdGhhdCBleGNoYW5nZXMgQ29tbWVtb3JhdGl2ZSBXb0UgR3VpbGQgQ29pbnMgZm9yIHNwZWNpYWwgaXRlbXMuIApTZWxlY3QgdGhlIGRlc2lyZWQgaXRlbSBhbmQgaW5zZXJ0IGFzIG1hbnkgY29pbnMgYXMgbmVjZXNzYXJ5Lg==,,,,,w4kgdW1hIG3DoXF1aW5hIHF1ZSB0cm9jYSBNb2VkYXMgQ29tZW1vcmF0aXZhcyBkYSBHdWlsZGEgV29FIHBvciBpdGVucyBlc3BlY2lhaXMuIApTZWxlY2lvbmUgbyBpdGVtIGRlc2VqYWRvIGUgaW5zaXJhIHF1YW50YXMgbW9lZGFzIGZvcmVtIG5lY2Vzc8Ohcmlhcy4=,,RXMgdW5hIG3DoXF1aW5hIHF1ZSBpbnRlcmNhbWJpYSBtb25lZGFzIGRlIGdyZW1pbyBkZSBsYSBHZEkgY29ubWVtb3JhdGl2YXMgcG9yIG9iamV0b3MgZXNwZWNpYWxlcy4gClNlbGVjY2lvbmUgZWwgb2JqZXRvIGUgaW5zZXJ0ZSBsYSBjYW50aWRhZCBkZSBtb25lZGFzIHF1ZSBzZWEgbmVjZXNhcmlhLg==
0euDAg,,VmlldyBleGNoYW5nZWFibGUgaXRlbXM=,,,,,RXhpYmlyIGl0ZW5zIGludGVyY2FtYmnDoXZlaXM=,,VmVyIG9iamV0b3MgaW50ZXJjYW1iaWFibGVzLg==
0uuDAg,,VHJhZGUgZm9yIEludmVzdG1lbnQgQ2VydGlmaWNhdGVz,,,,,VHJvY2FyIHBvciBDZXJ0aWZpY2Fkb3MgZGUgaW52ZXN0aW1lbnRv,,SW50ZXJjYW1iaWFyIHBvciBDZXJ0aWZpY2Fkb3MgZGUgaW52ZXJzacOzbi4=
0+uDAg,,VHJhZGUgZm9yIEdvb2QgTWVkaWNpbmVz,,,,,VHJvY2FyIHBvciBCb25zIE1lZGljYW1lbnRvcw==,,SW50ZXJjYW1iaWFyIHBvciBCdWVuYSBtZWRpY2luYS4=
1OuDAg,,VHJhZGUgZm9yIEdpZnRz,,,,,VHJvY2EgcG9yIHByZXNlbnRlcw==,,SW50ZXJjYW1iaWFyIHBvciByZWdhbG9zLg==
1euDAg,,S3Zhc2lyJ3MgUmluZw==,,,,,QW5lbCBkZSBLdmFzaXI=,,QW5pbGxvIGRlIEt2YXNpci4=
1uuDAg,,TGVhdmU=,,,,,U2Fpcg==,,U2FsaXIu
1+uDAg,,W0NsaWNrIE1lb3dNZW93LUdYXQpUaGFuayB5b3UgZm9yIGNob29zaW5nIENsaWNrQ2xpY2sgTWVvd01lb3chCkhlcmUgaXMgYSBsaXN0IG9mIGl0ZW1zIHlvdSBjYW4gcHVyY2hhc2Ugd2l0aCBDb21tZW1vcmF0aXZlIFdvRSBHdWlsZCBDb2lucy4=,,,,,W0NsaXF1ZSBlbSBNZW93TWVvdy1HWF0KT2JyaWdhZG8gcG9yIGVzY29saGVyIG8gQ2xpY2tDbGljayBNZW93TWVvdyEKQXF1aSBlc3TDoSB1bWEgbGlzdGEgZGUgaXRlbnMgcXVlIHZvY8OqIHBvZGUgY29tcHJhciBjb20gYXMgTW9lZGFzIENvbWVtb3JhdGl2YXMgZGEgR3VpbGRhIFdvRS4=,,W0NsaWMgTWlhdSBNaWF1IEdYXQrCoUdyYWNpYXMgcG9yIGVsZWdpciBDbGljIENsaWMgTWlhdSBNaWF1IQpBcXXDrSB0aWVuZXMgdW5hIGxpc3RhIGRlIGxvcyBvYmpldG9zIHF1ZSBwdWVkZXMgY29tcHJhciBjb24gbW9uZWRhcyBkZSBncmVtaW8gZGUgbGEgR2RJIGNvbm1lbW9yYXRpdmFzLg==
2OuDAg,,PSBCbG9vZCBvZiBGcm9zdCBHaWFudCA9Ck5ldyBtZWRpY2luZSBkZXZlbG9wZWQgYnkgdGhlIGpvaW50IGVmZm9ydCBvZiBBbGNoZW15IFVuaW9uIG9mIDMgY291bnRyaWVzLiBHaXZlcyB0aGUgdXNlciBzdXBlcm5hdHVyYWwgcG93ZXJzIGZvciBhIHNob3J0IHBlcmlvZCBvZiB0aW1lLgpeNEQ0REZGRHJhaW5zIDMwMDAgSFAsIGJ1dCBpbmNyZWFzZXMgcGh5c2ljYWwgYW5kIG1hZ2ljYWwgZGFtYWdlIHRvIHRoZSB1c2VyJ3MgY291bnRlcnBhcnQgcGxheWVycyBieSAxMDAlIGZvciAxMCBzZWNvbmRzLgpSZXF1aXJlZCBMZXZlbDogODAgb3IgaGlnaGVyXjAwMDAwMA==,,,,,PSBTYW5ndWUgZG8gR2lnYW50ZSBkYSBHZWFkYT0KTm92byBtZWRpY2FtZW50byBkZXNlbnZvbHZpZG8gcGVsbyBlc2ZvcsOnbyBjb25qdW50byBkYSBVbmnDo28gQWxxdcOtbWljYSBkZSAzIHBhw61zZXMuIETDoSBhbyB1c3XDoXJpbyBwb2RlcmVzIHNvYnJlbmF0dXJhaXMgcG9yIHVtIGN1cnRvIHBlcsOtb2RvIGRlIHRlbXBvLgpeNEQ0REZGRHJlbmEgMy4wMDAgSFAsIG1hcyBhdW1lbnRhIGVtIDEwMCUgbyBkYW5vIGbDrXNpY28gZSBtw6FnaWNvIGNhdXNhZG8gYW9zIGpvZ2Fkb3JlcyBkYSBjb250cmFwYXJ0ZSBkbyB1c3XDoXJpbyBwb3IgMTAgc2VndW5kb3MuCk7DrXZlbCBleGlnaWRvOiA4MCBvdSBzdXBlcmlvcl4wMDAwMDA=,,PSBTYW5ncmUgZGUgR2lnYW50ZSBkZSBFc2NhcmNoYSA9Ck51ZXZhIG1lZGljaW5hIGRlc2Fycm9sbGFkYSBwb3IgZWwgZXNmdWVyem8gY29uanVudG8gZGUgbGEgVW5pw7NuIGRlIEFscXVpbWlhIGRlIDMgcGHDrXNlcy4gT3RvcmdhIGFsIHVzdWFyaW8gcG9kZXJlcyBzb2JyZW5hdHVyYWxlcyBkdXJhbnRlIHVuIGNvcnRvIHBlcmlvZG8gZGUgdGllbXBvLgpeNEQ0REZGRHJlbmEgMzAwMCBIUCwgcGVybyBhdW1lbnRhIGVsIGRhw7FvIGbDrXNpY28geSBtw6FnaWNvIGEgbG9zIGp1Z2Fkb3JlcyBob23Ds2xvZ29zIGRlbCB1c3VhcmlvIGVuIHVuIDEwMCUgZHVyYW50ZSAxMCBzZWd1bmRvcy4KTml2ZWwgcmVxdWVyaWRvOiA4MCBvIHN1cGVyaW9yXjAwMDAwMA==
2euDAg,,PSBDb3JlIG9mIEdvbGVtID0KTmV3IG1lZGljaW5lIGRldmVsb3BlZCBieSB0aGUgam9pbnQgZWZmb3J0IG9mIEFsY2hlbXkgVW5pb24gb2YgMyBjb3VudHJpZXMuIEdpdmVzIHRoZSB1c2VyIHN1cGVybmF0dXJhbCBwb3dlcnMgZm9yIGEgc2hvcnQgcGVyaW9kIG9mIHRpbWUuCl40RDRERkZEcmFpbnMgMzAwIFNQLCBidXQgZGVjcmVhc2VzIHRoZSBkYW1hZ2UgdGFrZW4gZnJvbSB0aGUgdXNlcidzIGNvdW50ZXJwYXJ0IHBsYXllcnMgYnkgNTAlIGZvciAxMCBzZWNvbmRzLgpSZXF1aXJlZCBMZXZlbDogODAgb3IgaGlnaGVyXjAwMDAwMA==,,,,,PSBOw7pjbGVvIGRvIEdvbGVtID0KTm92byBtZWRpY2FtZW50byBkZXNlbnZvbHZpZG8gcGVsbyBlc2ZvcsOnbyBjb25qdW50byBkYSBVbmnDo28gQWxxdcOtbWljYSBkZSAzIHBhw61zZXMuIETDoSBhbyB1c3XDoXJpbyBwb2RlcmVzIHNvYnJlbmF0dXJhaXMgcG9yIHVtIGN1cnRvIHBlcsOtb2RvIGRlIHRlbXBvLgpeNEQ0REZGRHJlbmEgMzAwIFBTLCBtYXMgcmVkdXogZW0gNTAlIG8gZGFubyByZWNlYmlkbyBkb3Mgam9nYWRvcmVzIGFkdmVyc8OhcmlvcyBkbyB1c3XDoXJpbyBwb3IgMTAgc2VndW5kb3MuCk7DrXZlbCBleGlnaWRvOiA4MCBvdSBzdXBlcmlvcl4wMDAwMDA=,,PSBOw7pjbGVvIGRlIEdvbGVtID0KTnVldmEgbWVkaWNpbmEgZGVzYXJyb2xsYWRhIHBvciBlbCBlc2Z1ZXJ6byBjb25qdW50byBkZSBsYSBVbmnDs24gZGUgQWxxdWltaWEgZGUgMyBwYcOtc2VzLiBPdG9yZ2EgYWwgdXN1YXJpbyBwb2RlcmVzIHNvYnJlbmF0dXJhbGVzIGR1cmFudGUgdW4gY29ydG8gcGVyaW9kbyBkZSB0aWVtcG8uCl40RDRERkZEcmVuYSAzMDAgU1AsIHBlcm8gZGlzbWludXllIGVsIGRhw7FvIHJlY2liaWRvIGRlIGxvcyBqdWdhZG9yZXMgaG9tw7Nsb2dvcyBkZWwgdXN1YXJpbyBlbiB1biA1MCUgZHVyYW50ZSAxMCBzZWd1bmRvcy4KTml2ZWwgcmVxdWVyaWRvOiA4MCBvIHN1cGVyaW9yXjAwMDAwMA==
2uuDAg,,PSBGYWlyeSdzIFRlYXIgKFN0dW4pID0KQSBwb3Rpb24gZGV2ZWxvcGVkIGJ5IFZpY2VudCwgYSBwaGFybWFjZXV0aWNhbCBnZW5pdXMuIEdpdmVzIHRoZSB1c2VyIHN1cGVybmF0dXJhbCBwb3dlcnMgZm9yIGEgc2hvcnQgcGVyaW9kIG9mIHRpbWUuCl40RDRERkYgRHJhaW5zIDMwMDAgSFAsIGJ1dCBhbGxvd3MgdGhlIHVzZXIgdG8gYmVjb21lIGltbXVuZSB0byBTdHVuIHN0YXR1cyBmb3IgMTAgc2Vjb25kcy5eMDAwMDAw,,,,,PSBMw6FncmltYSBkYSBGYWRhIChBdG9yZG9hcikgPQpVbWEgcG/Dp8OjbyBkZXNlbnZvbHZpZGEgcG9yIFZpY2VudCwgdW0gZ8OqbmlvIGZhcm1hY8OqdXRpY28uIETDoSBhbyB1c3XDoXJpbyBwb2RlcmVzIHNvYnJlbmF0dXJhaXMgcG9yIHVtIGN1cnRvIHBlcsOtb2RvIGRlIHRlbXBvLgpeNEQ0REZGIERyZW5hIDMwMDAgSFAsIG1hcyBwZXJtaXRlIHF1ZSBvIHVzdcOhcmlvIHNlIHRvcm5lIGltdW5lIGFvIHN0YXR1cyBkZSBBdG9yZG9hbWVudG8gcG9yIDEwIHNlZ3VuZG9zLl4wMDAwMDA=,,PSBMw6FncmltYSBkZSBIYWRhIChBdHVyZGlyKSA9ClVuYSBwb2Npw7NuIGRlc2Fycm9sbGFkYSBwb3IgVmljZW50LCB1biBnZW5pbyBmYXJtYWPDqXV0aWNvLiBPdG9yZ2EgYWwgdXN1YXJpbyBwb2RlcmVzIHNvYnJlbmF0dXJhbGVzIGR1cmFudGUgdW4gYnJldmUgcGVyaW9kbyBkZSB0aWVtcG8uCl40RDRERkYgRHJlbmEgMzAwMCBIUCwgcGVybyBwZXJtaXRlIGFsIHVzdWFyaW8gdm9sdmVyc2UgaW5tdW5lIGFsIGVzdGFkbyBkZSBBdHVyZGltaWVudG8gZHVyYW50ZSAxMCBzZWd1bmRvcy5eMDAwMDAw
2+uDAg,,PSBGYWlyeSdzIFRlYXIgKFBldHJpZnkpID0KQSBwb3Rpb24gZGV2ZWxvcGVkIGJ5IFZpY2VudCwgYSBwaGFybWFjZXV0aWNhbCBnZW5pdXMuIEdpdmVzIHRoZSB1c2VyIHN1cGVybmF0dXJhbCBwb3dlcnMgZm9yIGEgc2hvcnQgcGVyaW9kIG9mIHRpbWUuCl40RDRERkYgRHJhaW5zIDMwMDAgSFAsIGJ1dCBhbGxvd3MgdGhlIHVzZXIgdG8gYmVjb21lIGltbXVuZSB0byBQZXRyaWZpY2F0aW9uIHN0YXR1cyBmb3IgMTAgc2Vjb25kcy5eMDAwMDAw,,,,,PSBMw6FncmltYSBkZSBGYWRhIChQZXRyaWZpY2FyKSA9ClVtYSBwb8Onw6NvIGRlc2Vudm9sdmlkYSBwb3IgVmljZW50LCB1bSBnw6puaW8gZmFybWFjw6p1dGljby4gRMOhIGFvIHVzdcOhcmlvIHBvZGVyZXMgc29icmVuYXR1cmFpcyBwb3IgdW0gY3VydG8gcGVyw61vZG8gZGUgdGVtcG8uCl40RDRERkYgRHJlbmEgMzAwMCBIUCwgbWFzIHBlcm1pdGUgcXVlIG8gdXN1w6FyaW8gc2UgdG9ybmUgaW11bmUgYW8gc3RhdHVzIFBldHJpZmljYcOnw6NvIHBvciAxMCBzZWd1bmRvcy5eMDAwMDAw,,PSBMw6FncmltYSBkZSBIYWRhIChQZXRyaWZpY2FyKSA9ClVuYSBwb2Npw7NuIGRlc2Fycm9sbGFkYSBwb3IgVmljZW50LCB1biBnZW5pbyBmYXJtYWPDqXV0aWNvLiBPdG9yZ2EgYWwgdXN1YXJpbyBwb2RlcmVzIHNvYnJlbmF0dXJhbGVzIGR1cmFudGUgdW4gYnJldmUgcGVyaW9kbyBkZSB0aWVtcG8uCl40RDRERkYgRHJlbmEgMzAwMCBIUCwgcGVybyBwZXJtaXRlIGFsIHVzdWFyaW8gdm9sdmVyc2UgaW5tdW5lIGFsIGVzdGFkbyBkZSBQZXRyaWZpY2FjacOzbiBkdXJhbnRlIDEwIHNlZ3VuZG9zLl4wMDAwMDA=
3OuDAg,,PSBGYWlyeSdzIFRlYXIgKEZyb3plbikgPQpBIHBvdGlvbiBkZXZlbG9wZWQgYnkgVmljZW50LCBhIHBoYXJtYWNldXRpY2FsIGdlbml1cy4gR2l2ZXMgdGhlIHVzZXIgc3VwZXJuYXR1cmFsIHBvd2VycyBmb3IgYSBzaG9ydCBwZXJpb2Qgb2YgdGltZS4KXjRENERGRiBEcmFpbnMgMzAwMCBIUCwgYnV0IGFsbG93cyB0aGUgdXNlciB0byBiZWNvbWUgaW1tdW5lIHRvIEZyb3plbiBzdGF0dXMgZm9yIDEwIHNlY29uZHMuXjAwMDAwMA==,,,,,PSBMw6FncmltYSBkZSBGYWRhIChDb25nZWxhcikgPQpVbWEgcG/Dp8OjbyBkZXNlbnZvbHZpZGEgcG9yIFZpY2VudCwgdW0gZ8OqbmlvIGZhcm1hY8OqdXRpY28uIETDoSBhbyB1c3XDoXJpbyBwb2RlcmVzIHNvYnJlbmF0dXJhaXMgcG9yIHVtIGN1cnRvIHBlcsOtb2RvIGRlIHRlbXBvLgpeNEQ0REZGIERyZW5hIDMwMDAgSFAsIG1hcyBwZXJtaXRlIHF1ZSBvIHVzdcOhcmlvIHNlIHRvcm5lIGltdW5lIGFvIHN0YXR1cyBDb25nZWxhZG8gcG9yIDEwIHNlZ3VuZG9zLl4wMDAwMDA=,,PSBMw6FncmltYSBkZSBIYWRhIChDb25nZWxhZGEpID0KVW5hIHBvY2nDs24gZGVzYXJyb2xsYWRhIHBvciBWaWNlbnQsIHVuIGdlbmlvIGZhcm1hY8OpdXRpY28uIE90b3JnYSBhbCB1c3VhcmlvIHBvZGVyZXMgc29icmVuYXR1cmFsZXMgZHVyYW50ZSB1biBicmV2ZSBwZXJpb2RvIGRlIHRpZW1wby4KXjRENERGRiBEcmVuYSAzMDAwIEhQLCBwZXJvIHBlcm1pdGUgYWwgdXN1YXJpbyB2b2x2ZXJzZSBpbm11bmUgYWwgZXN0YWRvIENvbmdlbGFkbyBkdXJhbnRlIDEwIHNlZ3VuZG9zLl4wMDAwMDA=
3euDAg,,PSBGYWlyeSdzIFRlYXIgKFNsZWVwKSA9CkEgcG90aW9uIGRldmVsb3BlZCBieSBWaWNlbnQsIGEgcGhhcm1hY2V1dGljYWwgZ2VuaXVzLiBHaXZlcyB0aGUgdXNlciBzdXBlcm5hdHVyYWwgcG93ZXJzIGZvciBhIHNob3J0IHBlcmlvZCBvZiB0aW1lLgpeNEQ0REZGIERyYWlucyAzMDAwIEhQLCBidXQgYWxsb3dzIHRoZSB1c2VyIHRvIGJlY29tZSBpbW11bmUgdG8gU2xlZXAgc3RhdHVzIGZvciAxMCBzZWNvbmRzLl4wMDAwMDA=,,,,,PSBMw6FncmltYSBkZSBGYWRhIChEb3JtaXIpID0KVW1hIHBvw6fDo28gZGVzZW52b2x2aWRhIHBvciBWaWNlbnQsIHVtIGfDqm5pbyBmYXJtYWPDqnV0aWNvLiBEw6EgYW8gdXN1w6FyaW8gcG9kZXJlcyBzb2JyZW5hdHVyYWlzIHBvciB1bSBjdXJ0byBwZXLDrW9kbyBkZSB0ZW1wby4KXjRENERGRiBEcmVuYSAzLjAwMCBIUCwgbWFzIHBlcm1pdGUgcXVlIG8gdXN1w6FyaW8gc2UgdG9ybmUgaW11bmUgYW8gc3RhdHVzIERvcm1pciBwb3IgMTAgc2VndW5kb3MuXjAwMDAwMA==,,PSBMw6FncmltYSBkZSBIYWRhIChTdWXDsW8pID0KVW5hIHBvY2nDs24gZGVzYXJyb2xsYWRhIHBvciBWaWNlbnQsIHVuIGdlbmlvIGZhcm1hY8OpdXRpY28uIE90b3JnYSBhbCB1c3VhcmlvIHBvZGVyZXMgc29icmVuYXR1cmFsZXMgZHVyYW50ZSB1biBicmV2ZSBwZXJpb2RvIGRlIHRpZW1wby4KXjRENERGRiBEcmVuYSAzMDAwIEhQLCBwZXJvIHBlcm1pdGUgYWwgdXN1YXJpbyB2b2x2ZXJzZSBpbm11bmUgYWwgZXN0YWRvIGRlIFN1ZcOxbyBkdXJhbnRlIDEwIHNlZ3VuZG9zLl4wMDAwMDA=
3uuDAg,,PSBGYWlyeSdzIFRlYXIgKEN1cnNlKSA9CkEgcG90aW9uIGRldmVsb3BlZCBieSBWaWNlbnQsIGEgcGhhcm1hY2V1dGljYWwgZ2VuaXVzLiBHaXZlcyB0aGUgdXNlciBzdXBlcm5hdHVyYWwgcG93ZXJzIGZvciBhIHNob3J0IHBlcmlvZCBvZiB0aW1lLgpeNEQ0REZGIERyYWlucyAzMDAwIEhQLCBidXQgYWxsb3dzIHRoZSB1c2VyIHRvIGJlY29tZSBpbW11bmUgdG8gQ3Vyc2Ugc3RhdHVzIGZvciAxMCBzZWNvbmRzLl4wMDAwMDA=,,,,,PSBMw6FncmltYSBkZSBGYWRhIChNYWxkacOnw6NvKSA9ClVtYSBwb8Onw6NvIGRlc2Vudm9sdmlkYSBwb3IgVmljZW50LCB1bSBnw6puaW8gZmFybWFjw6p1dGljby4gRMOhIGFvIHVzdcOhcmlvIHBvZGVyZXMgc29icmVuYXR1cmFpcyBwb3IgdW0gY3VydG8gcGVyw61vZG8gZGUgdGVtcG8uCl40RDRERkYgRHJlbmEgMzAwMCBIUCwgbWFzIHBlcm1pdGUgcXVlIG8gdXN1w6FyaW8gc2UgdG9ybmUgaW11bmUgYW8gc3RhdHVzIE1hbGRpw6fDo28gcG9yIDEwIHNlZ3VuZG9zLl4wMDAwMDA=,,PSBMw6FncmltYSBkZSBIYWRhIChNYWxkaWNpw7NuKSA9ClVuYSBwb2Npw7NuIGRlc2Fycm9sbGFkYSBwb3IgVmljZW50LCB1biBnZW5pbyBmYXJtYWPDqXV0aWNvLiBPdG9yZ2EgYWwgdXN1YXJpbyBwb2RlcmVzIHNvYnJlbmF0dXJhbGVzIGR1cmFudGUgdW4gYnJldmUgcGVyaW9kbyBkZSB0aWVtcG8uCl40RDRERkYgRHJlbmEgMzAwMCBIUCwgcGVybyBwZXJtaXRlIGFsIHVzdWFyaW8gdm9sdmVyc2UgaW5tdW5lIGFsIGVzdGFkbyBNYWxkaWNpw7NuIGR1cmFudGUgMTAgc2VndW5kb3MuXjAwMDAwMA==
3+uDAg,,PSBGYWlyeSdzIFRlYXIgKFNpbGVuY2UpID0KQSBwb3Rpb24gZGV2ZWxvcGVkIGJ5IFZpY2VudCwgYSBwaGFybWFjZXV0aWNhbCBnZW5pdXMuIEdpdmVzIHRoZSB1c2VyIHN1cGVybmF0dXJhbCBwb3dlcnMgZm9yIGEgc2hvcnQgcGVyaW9kIG9mIHRpbWUuCl40RDRERkYgRHJhaW5zIDMwMDAgSFAsIGJ1dCBhbGxvd3MgdGhlIHVzZXIgdG8gYmVjb21lIGltbXVuZSB0byBTaWxlbmNlIHN0YXR1cyBmb3IgMTAgc2Vjb25kcy5eMDAwMDAw,,,,,PSBMw6FncmltYSBkZSBGYWRhIChTaWzDqm5jaW8pID0KVW1hIHBvw6fDo28gZGVzZW52b2x2aWRhIHBvciBWaWNlbnQsIHVtIGfDqm5pbyBmYXJtYWPDqnV0aWNvLiBEw6EgYW8gdXN1w6FyaW8gcG9kZXJlcyBzb2JyZW5hdHVyYWlzIHBvciB1bSBjdXJ0byBwZXLDrW9kbyBkZSB0ZW1wby4KXjRENERGRiBEcmVuYSAzLjAwMCBIUCwgbWFzIHBlcm1pdGUgcXVlIG8gdXN1w6FyaW8gc2UgdG9ybmUgaW11bmUgYW8gc3RhdHVzIFNpbMOqbmNpbyBwb3IgMTAgc2VndW5kb3MuXjAwMDAwMA==,,PSBMw6FncmltYSBkZSBIYWRhIChTaWxlbmNpbykgPQpVbmEgcG9jacOzbiBkZXNhcnJvbGxhZGEgcG9yIFZpY2VudCwgdW4gZ2VuaW8gZmFybWFjw6l1dGljby4gT3RvcmdhIGFsIHVzdWFyaW8gcG9kZXJlcyBzb2JyZW5hdHVyYWxlcyBkdXJhbnRlIHVuIGJyZXZlIHBlcmlvZG8gZGUgdGllbXBvLgpeNEQ0REZGIERyZW5hIDMwMDAgSFAsIHBlcm8gcGVybWl0ZSBhbCB1c3VhcmlvIHZvbHZlcnNlIGlubXVuZSBhbCBlc3RhZG8gZGUgU2lsZW5jaW8gZHVyYW50ZSAxMCBzZWd1bmRvcy5eMDAwMDAw
