SnCiAg,,W0NoYXJsZXMgT3JsZWFuc10KT2ghIFBhcmRvbiB0aGUgc3F1YWxvcgpvZiBteSBodW1ibGUga2l0Y2hlbiwKTWFkZW1vaXNlbGxlLiBCdXQgZXZlbgp0aGUgc3BsZW5kb3Igb2YgdGhlIFByb250ZXJhCkNhc3RsZSBwYWxlcyB0byB0aGUgcmFkaWFuY2UKb2YgeW91ciBjYXB0aXZhdGluZyBiZWF1dHku,,,,,W0NoYXJsZXMgT3JsZWFuc10KT2ghIFBlcmRvZSBhIG1pc8OpcmlhCmRlIG1pbmhhIGh1bWlsZGUgY296aW5oYSwKTWFkZW1vaXNlbGxlLiBNYXMgbWVzbW8KbyBlc3BsZW5kb3IgZG8gQ2FzdGVsbyBkZSBQcm9udGVyYQpQcm9udGVyYSBlbXBhbGlkZWNlIGRpYW50ZSBkbyBicmlsaG8KZGUgc3VhIGJlbGV6YSBjYXRpdmFudGUu,,W0NoYXJsZXMgT3JsZWFuc10KwqFTYWNyZWJsZXUhIExlIHJ1ZWdvIHF1ZSBtZSBkaXNjdWxwZQpwb3IgbGEgZmFsdGEgZGUgZGVjb3JvIGRlIG1pIGh1bWlsZGUgY29jaW5hLApNYWRlbW9pc2VsbGUuIEVzIHF1ZSwgYW50ZSBzdSBjYXV0aXZhZG9yYQp5IHJhZGlhbnRlIGJlbGxlemEsIGhhc3RhCmVsIHJlc3BsYW5kb3IgZGVsIGNhc3RpbGxvIGRlIFByb250ZXJhCnBhbGlkZWNlIGVuIHZlcmfDvGVuemEu
S3CiAg,,W0NoYXJsZXMgT3JsZWFuc10KVGVsbCBtZSwgd2hvIGlzIHRoZQpsb3ZlbHkgY2hpbGQgaG9sZGluZwp0aGUgY2F0IHJpZ2h0IG5leHQgdG8geW91PwpJIGtub3cgaXQgaXMgcnVkZSB0byBhc2ssCmJ1dCBJIGFtIGVtYm9sZGVuZWQgYnkKbXksIHNoYWxsIHdlIHNheSwgY3VyaW9zaXR5Lg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KRGlnYS1tZSwgcXVlbSDDqSBhCmFkb3LDoXZlbCBjcmlhbsOnYSBzZWd1cmFuZG8KbyBnYXRvIGFvIHNldSBsYWRvPwpTZWkgcXVlIMOpIHJ1ZGUgcGVyZ3VudGFyLAptYXMgZXN0b3UgYW5pbWFkbyBjb20KbWluaGEsIGRpZ2Ftb3MsIGN1cmlvc2lkYWRlLg==,,W0NoYXJsZXMgT3JsZWFuc10KRGlzY3VscGUsIHBlcm8gwr9xdWnDqW4KZXMgbGEgcmVzcGV0YWJsZSBzZcOxb3JpdGEKanVudG8gYSB1c3RlZCBxdWUgc29zdGllbmUgdW4gZ2F0bz8KU8OpIHF1ZSBubyBlcyBkZSBidWVuYSBlZHVjYWNpw7NuCnByZWd1bnRhciBlc28sIHBlcm8sIGZyYW5jaGVtZW50LApsYSBpbnRyaWdhIG1lIGNhcmNvbWUsIMK/b3VpPw==
THCiAg,,Li4uLi4uPw==,,,,,Li4uLi4uPw==,,Li4uLi4uPw==
TXCiAg,,U2hlIGlzIG15IHNpc3Rlcg==,,,,,RWxhIMOpIG1pbmhhIGlybcOj,,RXMgbWkgaGVybWFuYS4=
TnCiAg,,QWN0dWFsbHksIEkgZG9uJ3Qga25vdyBoZXIu,,,,,TmEgdmVyZGFkZSwgZXUgbsOjbyBhIGNvbmhlw6dvLg==,,TGEgdmVyZGFkIGVzIHF1ZSBubyBsYSBjb25vemNvLg==
T3CiAg,,W1RoZSBraWQgd2l0aCBhIGNhdF0KTnlhaGFoYWhhLApOeWFoYWhhaGF+Ck1lb3d+IE1lb3d+,,,,,W08gZ2Fyb3RvIGNvbSB1bSBnYXRvXS4KTnlhaGFoYWhhLApOeWFoYWhhaGF+Ck1pYXV+IE1pYXV+,,W05pw7FhIHkgZ2F0b10KwqHDkWEsIGphLCBqYSwgamEhCsORaWF1LCBqYXUgamF1LgpNaWF1LCBtaWF1Lg==
UHCiAg,,W0NoYXJsZXMgT3JsZWFuc10KV2hhdCBhIGxvdmVseSBjaGlsZC4KQmUgcXVpZXQgbGlrZSBhIGdvb2QgZ2lybC4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KUXVlIGNyaWFuw6dhIGFkb3LDoXZlbC4KRmlxdWUgcXVpZXRhIGNvbW8gdW1hIGJvYSBtZW5pbmEu,,W0NoYXJsZXMgT3JsZWFuc10KUXXDqSBzZcOxb3JpdGEgdGFuIGVuY2FudGFkb3JhLgpFc3Blcm8gcXVlIHNlcGEgZ3VhcmRhciBzaWxlbmNpbyBjb21vIHVuYSBuacOxYSBlZHVjYWRhLg==
UXCiAg,,W0NoaWxkIHdpdGggQ2F0XQouLi5OeWE/Ci4uLk1lb3c/,,,,,W0NyaWFuw6dhIGNvbSBnYXRvXS4KLi4uTnlhPwouLi5NZW93Pw==,,W05pw7FhIHkgZ2F0b10Kwr/igKbDkWFhPwrCv+KApk1pYXU/
UnCiAg,,W0NoYXJsZXMgT3JsZWFuc10KU2hlIGlzIGxvdmVseSBhbmQKcXVpdGUgYWx0aG91Z2ggc2hlCmRvZXNuJ3QgbG9vayBsaWtlIHlvdS4KRXZlbiBoZXIgY2F0IGxvb2tzIGFkb3JhYmxlLg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KRWxhIMOpIGFkb3LDoXZlbCBlCmUgYmFzdGFudGUsIGVtYm9yYQpuw6NvIHNlIHBhcmXDp2EgY29tIHZvY8OqLgpBdMOpIG8gZ2F0byBkZWxhIMOpIGFkb3LDoXZlbC4=,,W0NoYXJsZXMgT3JsZWFuc10KRXMgdW5hIHNlw7Fvcml0YSBlbmNhbnRhZG9yYSwKYXVucXVlLCBmcmFuY2FtZW50ZSwKbm8gc2UgcGFyZWNlIGVuIG5hZGEgYSB1c3RlZC4KSGFzdGEgc3UgZ2F0aXRvIGVzIHRyw6hzIGFkb3JhYmxlLg==
U3CiAg,,W0NoaWxkIHdpdGggQ2F0XQpOeWFoYWhhaGEsCk55YWhhaGFoYX4KTWVvdywgbWVvd34=,,,,,W0NyaWFuw6dhIGNvbSBnYXRvXS4KTnlhaGFoYWhhLApOeWFoYWhhaGF+Ck1pYXUsIG1pYXV+,,W05pw7FhIHkgZ2F0b10KwqHDkWEsIGphLCBqYSwgamEhCsORaWF1LCBqYXUgamF1LgpNaWF1LCBtaWF1Lg==
VHCiAg,,W0NoYXJsZXMgT3JsZWFuc10KQWgsIGFnYWluLCBsZXQgbWUKYXBvbG9naXplLiBJIGhhZCBiZWxpZXZlZAp0aGF0IHRoaXMgY2hpbGQgd2FzIGZvcnR1bmF0ZQplbm91Z2ggdG8gYmUgYSBjb21wYW5pb24Kb2YgdGhlIG1hZGVtb2lzZWxsZS4=,,,,,W0NoYXJsZXMgT3JsZWFuc10uCkFoLCBtYWlzIHVtYSB2ZXosIGRlaXhlLW1lCnBlZGlyIGRlc2N1bHBhcy4gRXUgYWNyZWRpdGF2YQpxdWUgZXNzYSBjcmlhbsOnYSBlcmEgYWZvcnR1bmFkYQpvIHN1ZmljaWVudGUgcGFyYSBzZXIgdW1hIGNvbXBhbmhlaXJhCmRhIHNlbmhvcml0YS4=,,W0NoYXJsZXMgT3JsZWFuc10KQWgsIG1pcyBtw6FzIHNpbmNlcmFzCmRpc2N1bHBhcy4gRnVpIG11eSBhdHJldmlkbyBhbCBwZW5zYXIKcXVlIGVzdGEgcGVxdWXDsWEgdGVuw61hIGxhIGZvcnR1bmEKZGUgZXN0YXIgYWNvbXBhw7HDoW5kb2xhLApNYWRlbW9pc2VsbGUu
VXCiAg,,W0NoYXJsZXMgT3JsZWFuc10KQWxsb3cgbWUgdG8gaW50cm9kdWNlCm15c2VsZiB0byB5b3UsIGFtb3VyLgpJIGFtIHlvdXIgZXZlciBmYWl0aGZ1bApzZXJ2YW50IHdob3NlIGhlYXJ0IGlzCmVucmFwdHVyZWQgYnkgeW91ciBnYXplLgpNeSBuYW1lIGlzIENoYXJsZXMgT3JsZWFucy4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KUGVybWl0YSBxdWUgZXUgbWUgYXByZXNlbnRlCm1lIGEgdm9jw6osIGFtb3VyLgpTb3Ugc2V1IHNlcnZvIHNlbXByZSBmaWVsCnNlcnZvIGN1am8gY29yYcOnw6NvIGVzdMOhCmV4dGFzaWFkbyBwb3Igc2V1IG9saGFyLgpNZXUgbm9tZSDDqSBDaGFybGVzIE9ybGVhbnMu,,W0NoYXJsZXMgT3JsZWFuc10KUGVybcOtdGFtZSBwcmVzZW50YXJtZSwKbW9uIGFtb3VyLgpTb3kgc29sbyBzdSBodW1pbGRlIHkgZmllbApzZXJ2aWRvciwgQ2hhcmxlcyBPcmxlYW5zLApjdXlvIGNvcmF6w7NuIHlhY2UgZXNjbGF2bwpkZSBzdSBkdWxjZSBtaXJhZGEu
VnCiAg,,W0NoYXJsZXMgT3JsZWFuc10KWWV0IHRoZXJlIGlzIG9uZSB0aGluZyB0aGF0CmFuZ3Vpc2hlcyBtZS4gRXZlciBzaW5jZSBoaXMKaGlnaG5lc3MsIEtpbmcgVHJpc3RyYW0gSUlJLApoYXMgdmFuaXNoZWQsIEkgaGF2ZSBmb3VuZCBubwpvbmUgd29ydGh5IG9mIHRhc3RpbmcgbXkgd2FyZXMuCk15IGxpZmUgbm93IGxhY2tzIG1lYW5pbmcuLi4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KTm8gZW50YW50bywgaMOhIHVtYSBjb2lzYSBxdWUKbWUgYW5ndXN0aWEuIERlc2RlIHF1ZSBzdWEKU3VhIEFsdGV6YSwgbyBSZWkgVHJpc3RyYW0gSUlJLApkZXNhcGFyZWNldSwgbsOjbyBlbmNvbnRyZWkKbmluZ3XDqW0gZGlnbm8gZGUgcHJvdmFyIG1ldXMgcHJvZHV0b3MuCk1pbmhhIHZpZGEgYWdvcmEgbsOjbyB0ZW0gc2VudGlkby4uLg==,,W0NoYXJsZXMgT3JsZWFuc10KVmVyw6EsIGhheSBhbGdvIHF1ZQphcGVzYWR1bWJyYSBtaSBhbG1hLiBEZXNkZSBxdWUKc3UgbWFqZXN0YWQgVHJpc3RyYW4gSUlJCmRlc2FwYXJlY2nDsywgbm8gaGUgZW5jb250cmFkbyBhIG5hZGllCnF1ZSBzZWEgZGlnbm8gZGUgcHJvYmFyIG1pcyBkZWxpY2lvc29zIHBsYXRvcy4KwqFRdcOpIGhvcnJldXIhIE1pIHZpZGEgYWhvcmEgY2FyZWNlIGRlIHRvZG8gc2VudGlkbyw=
V3CiAg,,W0NoYXJsZXMgT3JsZWFuc10KQWxhcywgcmVjZW50bHkgSSBoYXZlIGJlZW4KcmVkdWNlZCB0byB0ZWFjaGluZyBtZXJlCmFwcHJlbnRpY2VzLCB0eXJvcyBpbiB0aGUKY3VsaW5hcnkgYXJ0cywgbXkgc2tpbGxzLgpJdCBpcyBmcnVzdHJhdGluZy0tbWFueSBvZgp0aGVtIGRvIG5vdCBoYXZlIGFueSB0YWxlbnQh,,,,,W0NoYXJsZXMgT3JsZWFuc10KSW5mZWxpem1lbnRlLCByZWNlbnRlbWVudGUgZnVpCnJlZHV6aWRvIGEgZW5zaW5hciBtZXJvcwphcHJlbmRpemVzLCBpbmljaWFudGVzIG5hcwphcnRlcyBjdWxpbsOhcmlhcywgbWluaGFzIGhhYmlsaWRhZGVzLgrDiSBmcnVzdHJhbnRlIC0gbXVpdG9zIGRlbGVzCmRlbGVzIG7Do28gdMOqbSBuZW5odW0gdGFsZW50byE=,,W0NoYXJsZXMgT3JsZWFuc10KeSDDumx0aW1hbWVudGUgc2UgcmVkdWNlCmEgaW5jdWxjYXJsZXMgbWlzIGhhYmlsaWRhZGVzCmVuIGxhcyBhcnRlcyBjdWxpbmFyaWFzCmEgdmlsZXMgcHJpbWVyaXpvcy4KRXMgbXV5IGZydXN0cmFudGU6IMKhbGEgbWF5b3LDrWEKbm8gdGllbmUgbmkgdW4gcG9jbyBkZSB0YWxlbnRvLCBub24h
WHCiAg,,W0NoYXJsZXMgT3JsZWFuc10KQWgsIGZvcmdpdmUgbWUsIGRlYXIKTWFkZW1vaXNlbGxlLiBJIGhvcGUgeW91CnVuZGVyc3RhbmQgdGhlIGRpZmZpY3VsdHkKSSBhbSBmb3JjZWQgdG8gc3VmZmVyLiBXaGVuCm5leHQgd2UgbWVldCwgSSB3b3VsZCB2ZXJ5IG11Y2ggbGlrZSB0byBnaXZlIHlvdSBhIHN3ZWV0IGRlc3NlcnQu,,,,,W0NoYXJsZXMgT3JsZWFuc10KQWgsIG1lIHBlcmRvZSwgcXVlcmlkYQpzZW5ob3JpdGEuIEVzcGVybyBxdWUgYSBzZW5ob3JhCmNvbXByZWVuZGEgYSBkaWZpY3VsZGFkZQpxdWUgc291IG9icmlnYWRvIGEgc29mcmVyLiBRdWFuZG8KUXVhbmRvIG5vcyBlbmNvbnRyYXJtb3Mgbm92YW1lbnRlLCBnb3N0YXJpYSBtdWl0byBkZSBsaGUgb2ZlcmVjZXIgdW1hIHNvYnJlbWVzYSBkb2NlLg==,,W0NoYXJsZXMgT3JsZWFuc10KUnVlZ28gcXVlIG1lIGRpc2N1bHBlLApFc3Blcm8gcXVlCmhhbGxlIGVuIHN1IGNvcmF6w7NuIGxhIGZvcm1hCmRlIHNpbXBhdGl6YXIgY29uIG1pIHRyaXN0ZSBjYXVzYS4gTGEgcHLDs3hpbWEgdmV6CnF1ZSBub3MgdmVhbW9zLCBtZSBndXN0YXLDrWEgcHJlcGFyYXJsZSB1biBwb3N0cmUgdHLDqHMgZMOpbGljaWV1eC4=
WXCiAg,,W0NoYXJsZXMgT3JsZWFuc10KWWVzLCB3b21lbiB3aXRoIHlvdXIKYmVhdXR5IGRlZmluaXRlbHkgZGVzZXJ2ZQp0aGUgbHVzY2lvdXMgZmxhdm9ycyBvZiB0aGUKdHJlYXRzIHRoYXQgb25seSBJIGNhbiBvZmZlci4KVW50aWwgdGhhdCBkYXkgY29tZXMsIEkgc2hhbGwKcmVsdWN0YW50bHkgYmlkIHlvdSBhZGlldS4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KU2ltLCBtdWxoZXJlcyBjb20gc3VhCmJlbGV6YSBkZWZpbml0aXZhbWVudGUgbWVyZWNlbQpvcyBzYWJvcmVzIGRlbGljaW9zb3MgZGFzCmd1bG9zZWltYXMgcXVlIHPDsyBldSBwb3NzbyBvZmVyZWNlci4KQXTDqSBxdWUgZXNzZSBkaWEgY2hlZ3VlLCBldQpyZWx1dGFudGVtZW50ZSBsaGUgZGFyZWkgYWRldXMu,,W0NoYXJsZXMgT3JsZWFuc10KU8OtLCBsYXMgZGFtYXMgZG90YWRhcwpkZSB1bmEgYmVsbGV6YSBzaW4gaWd1YWwgY29tbyBsYSBzdXlhCm1lcmVjZW4gZGVsZWl0YXIgc3VzIHBhbGFkYXJlcwpjb24gbGFzIGR1bGNlcyBnb2xvc2luYXMgcXVlIHNvbG8geW8gcHVlZG8gb2ZyZWNlci4KSGFzdGEgcXVlIGVzZSBkw61hIGxsZWd1ZSwKbWUgcmVtaXRvIGEgZGVjaXJsZSDCoWFkaWV1IQ==
