2aG4,,W1lrbGFoXQpBcyB5b3UgYWxyZWFkeSBwb3NzZXNzIHRoZSBTdGFtcCBvZiBNdXJpbmllbCwgSSBhbSBtb3JlIHRoYW4gd2lsbGluZyB0byBoZWxwIHlvdS4=,,,,,W1lrbGFoXQpDb21vIHZvY8OqIGrDoSBwb3NzdWkgbyBTZWxvIGRlIE11cmluaWVsLCBlc3RvdSBtYWlzIGRvIHF1ZSBkaXNwb3N0byBhIGFqdWTDoS1sby4=,,W1lrbGFoXQpDb21vIHlhIHBvc2VlcyBlbCBTZWxsbyBkZSBNdXJpbmllbCwgcG9uZ28gdG9kYSBtaSBheXVkYSBhIHR1IGRpc3Bvc2ljacOzbi4=
2qG4,,W1lrbGFoXQpIbW0/CkEgZ2VuaXVzIHlvdSBzYXk/IEhvdyAgY2FuIHlvdSBzYXkgdGhhdCBpbiBhIGNpdHkgZnVsbCBvZiB3aXNlIG1lbj8gVGhhdCdzIG5vdGhpbmcgc3BlY2lhbC4=,,,,,W1lrbGFoXQpIbW0/ClZvY8OqIGRpeiBxdWUgw6kgdW0gZ8OqbmlvPyBDb21vIHBvZGUgZGl6ZXIgaXNzbyBlbSB1bWEgY2lkYWRlIGNoZWlhIGRlIHPDoWJpb3M/IElzc28gbsOjbyDDqSBuYWRhIGRlIGVzcGVjaWFsLg==,,W1lrbGFoXQrCv0VoPwrCv1VuIGdlbmlvLCBkaWNlcz8gwr9Dw7NtbyBwdWVkZXMgZGVjaXIgZXNvIGVuIHVuYSBjaXVkYWQgbGxlbmEgZGUgU2FiaW9zPyBObyBlcyBuYWRhIGVzcGVjaWFsLg==
26G4,,W1lrbGFoXQpQbHVzLCBpZiB5b3UncmUgYSBjb2xsZWFndWUsIEkgdGhpbmsgSSB3b3VsZCByZW1lbWJlciB5b3UuIEkgZG9uJ3QgdGVuZCB0byBmb3JnZXQgcGVvcGxlIHRoYXQgSSd2ZSBtZXQgYXQgbGVhc3Qgb25jZS4=,,,,,W1lrbGFoXQpBbMOpbSBkaXNzbywgc2Ugdm9jw6ogZm9yIHVtIGNvbGVnYSwgYWNobyBxdWUgbWUgbGVtYnJhcmlhIGRlIHZvY8OqLiBOw6NvIGNvc3R1bW8gbWUgZXNxdWVjZXIgZGUgcGVzc29hcyBxdWUgasOhIGNvbmhlY2kgcGVsbyBtZW5vcyB1bWEgdmV6Lg==,,W1lrbGFoXQpBZGVtw6FzLCBzaSBmdWVyYXMgY29sZWdhLCBjcmVvIHF1ZSB0ZSByZWNvcmRhcsOtYS4gTm8gc3VlbG8gb2x2aWRhciBhIGxhIGdlbnRlIHF1ZSBoZSB2aXN0byBhbCBtZW5vcyB1bmEgdmV6Lg==
3KG4,,W1lrbGFoXQpBLi4uCkdNPw==,,,,,W1lrbGFoXQpBLi4uCkdNPw==,,W1lrbGFoXQrCv1Vu4oCmCkdNPw==
3aG4,,W1lrbGFoXQpJIGRvbid0IHVuZGVyc3RhbmQgd2hhdCB5b3UncmUgdGFsa2luZyBhYm91dC4gQnV0IHRoZXJlJ3MgYW4gYW5jaWVudCBKdW5vIHNvbmcgYWJvdXQgdGhpcyBHTSB5b3Ugc3BlYWsgb2YuLi4=,,,,,W1lrbGFoXQpOw6NvIGVudGVuZG8gZG8gcXVlIGVzdMOhIGZhbGFuZG8uIE1hcyBow6EgdW1hIGFudGlnYSBjYW7Dp8OjbyBkZSBKdW5vIHNvYnJlIGVzc2UgR00gZGUgcXVlIHZvY8OqIGZhbGEuLi4=,,W1lrbGFoXQpObyBlbnRpZW5kbyBkZSBxdcOpIGVzdMOhcyBoYWJsYW5kby4gUGVybyBoYXkgdW5hIGFudGlndWEgY2FuY2nDs24gZGUgSnVubyBzb2JyZSBlc3RlIEdNIGRlbCBxdWUgaGFibGFz4oCm
3qG4,,W1lrbGFoXQonXkZGMzM1NUltcGVyc29uYXRpbmcgR01zIGlzIHB1bmlzaGFibGUgd2l0aCBhIHBlcm1hbmVudCBhY2NvdW50IGJsb2NrXjAwMDAwMC4nIEJ1dCB3aGF0IGNvdWxkIGl0IHBvc3NpYmx5IG1lYW4/,,,,,W1lrbGFoXQonJ1Bhc3NhciBwb3IgR01zIMOpIHB1bsOtdmVsIGNvbSB1bSBibG9xdWVpbyBwZXJtYW5lbnRlIGRhIGNvbnRhJycuIE1hcyBvIHF1ZSBpc3NvIHBvZGVyaWEgc2lnbmlmaWNhcj8=,,W1lrbGFoXQrigJxeRkYzMzU1SGFjZXJzZSBwYXNhciBwb3IgdW4gR00gc2UgY2FzdGlnYSBjb24gZWwgYmxvcXVlbyBwZXJtYW5lbnRlIGRlIGxhIGN1ZW50YV4wMDAwMDDigJ0uIFBlcm8gwr9xdcOpIHBvZHLDrWEgc2lnbmlmaWNhcj8=
36G4,,XjMzNTVGRkhvdyBkZXByZXNzaW5nIV4wMDAwMDA=,,,,,XjMzNTVGRlF1ZSBkZXByaW1lbnRlIV4wMDAwMDA=,,XjMzNTVGRsKhUXXDqSBkZXByaW1lbnRlIV4wMDAwMDA=
4KG4,,W1lrbGFoXQpIbW0hIEdvb2Qgam9iLCB5b3UgYnJvdWdodCBhbGwgb2YgdGhlIGl0ZW1zLiBUcnkgaW5zZXJ0aW5nIHRoZW0gaW4gdGhlIGdyb292ZXMu,,,,,W1lrbGFoXQpIbW0hIEJvbSB0cmFiYWxobywgdm9jw6ogdHJvdXhlIHRvZG9zIG9zIGl0ZW5zLiBUZW50ZSBpbnNlcmktbG9zIG5hcyByYW5odXJhcy4=,,W1lrbGFoXQrCoU1tbSEgQnVlbiB0cmFiYWpvLCB0cmFqaXN0ZSB0b2RvcyBsb3Mgb2JqZXRvcy4gSW50ZW50YSBpbnRyb2R1Y2lybG9zIGVuIGxhcyByYW51cmFzLg==
4aG4,,W1lrbGFoXQpUbyBiZSBob25lc3QsIEkgdGhvdWdodCBhYm91dCBpdCBiZWZvcmUsIGJ1dCB0aGlzIGlzIHRoZSBmaXJzdCB0aW1lIHRoYXQgSSdsbCBhY3R1YWxseSB0cnkgdGhpcyBleHBlcmltZW50LiBHbyBhaGVhZCwgSSB3YW50IHRvIHNlZSB3aGF0IGhhcHBlbnMh,,,,,W1lrbGFoXQpQYXJhIHNlciBzaW5jZXJvLCBldSBqw6EgaGF2aWEgcGVuc2FkbyBuaXNzbyBhbnRlcywgbWFzIGVzdGEgw6kgYSBwcmltZWlyYSB2ZXogcXVlIHJlYWxtZW50ZSBmYXJlaSBlc3NlIGV4cGVyaW1lbnRvLiBWw6EgZW0gZnJlbnRlLCBxdWVybyB2ZXIgbyBxdWUgYWNvbnRlY2Uh,,W1lrbGFoXQpTaW5jZXJhbWVudGUsIHlhIGxvIGhhYsOtYSBwZW5zYWRvLCBwZXJvIGVzIGxhIHByaW1lcmEgdmV6IHF1ZSB2b3kgYSBwcm9iYXIgZXN0ZSBleHBlcmltZW50by4gwqFBZGVsYW50ZSwgcXVpZXJvIHZlciBxdcOpIHBhc2Eh
4qG4,,XjMzNTVGRllvdSBpbnNlcnRlZCBpdGVtcwppbiB0aGUgZ3Jvb3ZlcyAuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGluc2VyaXUgaXRlbnMKbmFzIHJhbmh1cmFzIC5eMDAwMDAw,,XjMzNTVGRkludHJvZHVqaXN0ZSBvYmpldG9zCmVuIGxhcyByYW51cmFzLl4wMDAwMDA=
46G4,,XjMzNTVGRipDcmFuayBDcmFuaypeMDAwMDAwCl4zMzU1RkZZb3UgaGVhciBhIHN0cmFuZ2Ugc291bmQgY29tZSBmcm9tIGluc2lkZSB0aGUgc3RhdHVlLl4wMDAwMDA=,,,,,XjMzNTVGRipDcmFuayBDcmFuaypeMDAwMDAwCl4zMzU1RkZWb2PDqiBvdXZlIHVtIHNvbSBlc3RyYW5obyB2aW5kbyBkZSBkZW50cm8gZGEgZXN0w6F0dWEu,,XjMzNTVGRipDcmFuYywgY3JhbmMqXjAwMDAwMApeMzM1NUZGT3llcyB1biBzb25pZG8gZXh0cmHDsW8gcXVlIHZpZW5lIGRlbCBpbnRlcmlvciBkZSBsYSBlc3RhdHVhLl4wMDAwMDA=
5KG4,,XjMzNTVGRipDbGljayoKKkNsaWNrIENsaWNrKl4wMDAwMDA=,,,,,XjMzNTVGRipDbGljayoKKkNsaWNrIENsaWNrKl4wMDAwMDA=,,XjMzNTVGRipDbGljKgoqQ2xpYywgY2xpYypeMDAwMDAw
5aG4,,XjMzNTVGRkEgc21hbGwgaG9sZSBvcGVuZWQgbmVhciB0aGUgZm9vdCBvZiB0aGUgc3RhdHVlLCBhbmQgYSBeOTk5OUZGIFN0YW1wIG9mIE11cmluaWVsXjMzNTVGRiBjYW1lIG91dCBvZiB0aGUgaG9sZS5eMDAwMDAw,,,,,VW0gcGVxdWVubyBidXJhY28gc2UgYWJyaXUgcGVydG8gZG8gcMOpIGRhIGVzdMOhdHVhIGUgdW0gXjk5OTlGRiBzZWxvIGRlIE11cmluaWVsXjMzNTVGRiBzYWl1IGRvIGJ1cmFjby4gU2VsbyBkZSBNdXJpbmllbF4zMzU1RkYgc2FpdSBkbyBidXJhY28uXjAwMDAwMA==,,XjMzNTVGRlNlIGFicmUgdW4gcGVxdWXDsW8gYWd1amVybyBhbCBwaWUgZGUgbGEgZXN0YXR1YSB5IGFwYXJlY2UgdW4gXjk5OTlGRlNlbGxvIGRlIE11cmluaWVsXjMzNTVGRi5eMDAwMDAw
5qG4,,XjMzNTVGRllvdSBnb3QgXjk5OTlGRkEgcGllY2UgZnJvbSB0aGUgU3RhbXAgb2YgTXVyaW5pZWxeMzM1NUZGLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIHJlY2ViZXUgXjk5OTlGRlVtYSBwZcOnYSBkbyBTZWxvIGRlIE11cmluaWVsXjMzNTVGRi5eMDAwMDAw,,XjMzNTVGRkNvbnNlZ3Vpc3RlIF45OTk5RkZ1biBmcmFnbWVudG8gZGVsIFNlbGxvIGRlIE11cmluaWVsXjMzNTVGRi5eMDAwMDAw
56G4,,W1lrbGFoXQpIdWg/ISBUaGF0IHBpZWNlIHNlZW1zIHRvIGZpdCB0byB0aGUgc3RhbXAgeW91IGhhdmUuIFdoeSBkb24ndCB5b3UgdHJ5IGpvaW5pbmcgdGhlbSB0b2dldGhlcj8=,,,,,W1lrbGFoXQpIdWg/ISBFc3NhIHBlw6dhIHBhcmVjZSBzZSBlbmNhaXhhciBubyBzZWxvIHF1ZSB2b2PDqiB0ZW0uIFBvciBxdWUgdm9jw6ogbsOjbyB0ZW50YSBqdW50w6EtbGFzPw==,,W1lrbGFoXQrCocK/RWg/ISBFc2UgZnJhZ21lbnRvIHBhcmVjZSBlbmNhamFyIGNvbiBlbCBzZWxsbyBxdWUgdGllbmVzLiDCv1BvciBxdcOpIG5vIGludGVudGFzIHVuaXJsb3M/
6KG4,,XjMzNTVGRllvdSBqb2luIHRoZSB0d28gc3RhbXBzIHRvZ2V0aGVyLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIGp1bnRhIG9zIGRvaXMgc2Vsb3MuXjAwMDAwMA==,,XjMzNTVGRlVuZXMgbG9zIGRvcyBzZWxsb3MuXjAwMDAwMA==
6aG4,,XjMzNTVGRllvdSBnb3QgdGhlClRydWUgU3RhbXAgb2YgTXVyaW5pZWwuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIHJlY2ViZXUgbwpTZWxvIFZlcmRhZGVpcm8gZGUgTXVyaW5pZWwu,,XjMzNTVGRkNvbnNlZ3Vpc3RlIGVsClZlcmRhZGVybyBzZWxsbyBkZSBNdXJpbmllbC5eMDAwMDAw
6qG4,,W1lrbGFoXQpPaD8gVGhpcyBwYXR0ZXJuIGlzLi4uISEgQWgsIG5vdyBJIHNlZSBob3cgaXQgd29ya3MuIE5vdywgcGxlYXNlIGxpc3Rlbi4uLg==,,,,,W1lrbGFoXQpPaD8gRXNzZSBwYWRyw6NvIMOpLi4uISBBaCwgYWdvcmEgZXN0b3UgdmVuZG8gY29tbyBmdW5jaW9uYS4gQWdvcmEsIHBvciBmYXZvciwgb3XDp2EuLi4=,,W1lrbGFoXQrCv0VoPyDCoUVzdGUgcGF0csOzbiBlc+KApiEgQWgsIHlhIGVudGllbmRvIGPDs21vIGZ1bmNpb25hLiBBaG9yYSwgZXNjdWNoYeKApg==
66G4,,W1lrbGFoXQpJJ2QgbGlrZSB5b3UgdG8gYnJpbmcgdGhlIHNsYXRlIHRvIFNub3RvcmEsIHRoZSBpc2xhbmQgb2Yga25vd2xlZGdlLCB0aGF0IGlzIGEgcGFydCBvZiBKdW5vLiBZb3Ugd2lsbCBmaW5kIGEgU3RhdHVlIG9mIHRoZSBHb2RkZXNzIFNub3RvcmEgc29tZXdoZXJlIG9uIHRoZSBpc2xhbmQu,,,,,W1lrbGFoXQpHb3N0YXJpYSBxdWUgdm9jw6ogbGV2YXNzZSBhIGFyZMOzc2lhIHBhcmEgU25vdG9yYSwgYSBpbGhhIGRvIGNvbmhlY2ltZW50bywgcXVlIGZheiBwYXJ0ZSBkZSBKdW5vLiBWb2PDqiBlbmNvbnRyYXLDoSB1bWEgZXN0w6F0dWEgZGEgRGV1c2EgU25vdG9yYSBlbSBhbGd1bSBsdWdhciBkYSBpbGhhLg==,,W1lrbGFoXQpNZSBndXN0YXLDrWEgcXVlIGxsZXZhcmFzIGxhIHRhYmxhIGEgU25vdG9yYSwgbGEgaXNsYSBkZWwgY29ub2NpbWllbnRvLCBxdWUgZm9ybWEgcGFydGUgZGUgSnVuby4gRW5jb250cmFyw6FzIHVuYSBlc3RhdHVhIGRlIGxhIGRpb3NhIFNub3RvcmEgZW4gYWxnw7puIGx1Z2FyIGRlIGxhIGlzbGEu
7KG4,,W1lrbGFoXQpOZWFyIHRoZSBzdGF0dWUsIHlvdSB3aWxsIGZpbmQgXjMzNTVGRlN5a2xhaF4wMDAwMDAsIG9uZSBvZiB3ZWxsLWtub3duIDMgc2FnZXMgaW4gSnVuby4gU3BlYWsgdG8gaGltLCBoZSB3aWxsIHRlbGwgeW91IHNvbWV0aGluZyBhYm91dCB0aGUgcGF0dGVybiBvbiB0aGUgc2xhdGUu,,,,,W1lrbGFoXQpQZXJ0byBkYSBlc3TDoXR1YSwgdm9jw6ogZW5jb250cmFyw6EgXjMzNTVGRlN5a2xhaF4wMDAwMDAsIHVtIGRvcyB0csOqcyBzw6FiaW9zIG1haXMgY29uaGVjaWRvcyBkZSBKdW5vLiBGYWxlIGNvbSBlbGUgZSBlbGUgbGhlIGRpcsOhIGFsZ28gc29icmUgbyBwYWRyw6NvIG5hIGFyZMOzc2lhLg==,,W1lrbGFoXQpDZXJjYSBkZSBsYSBlc3RhdHVhLCBlbmNvbnRyYXLDoXMgYSBeMzM1NUZGU3lrbGFoXjAwMDAwMCwgdW5vIGRlIGxvcyByZWNvbm9jaWRvcyAzU2FiaW9zIGRlIEp1bm8uIEhhYmxhIGNvbiDDqWwuIFRlIGNvbnRhcsOhIHNvYnJlIGVsIHBhdHLDs24gZGUgbGEgdGFibGEu
7aG4,,W1lrbGFoXQpNYXkgR29kCmxpZ2h0IHlvdXIgd2F5Li4u,,,,,W1lrbGFoXQpRdWUgRGV1cwppUnVtaW5lIHNldSBjYW1pbmhvLi4u,,W1lrbGFoXQpRdWUgbG9zIGRpb3NlcwppbHVtaW5lbiB0dSBjYW1pbm/igKY=
7qG4,,W1lrbGFoXQpMZXQgbWUgdGVsbCB5b3UgZXZlcnl0aGluZyBJIGtub3cgYWJvdXQgdGhlIGRvb21lZCBzd29yZC4gVGhlcmUncyBhbiBvbGQgc29uZyBhYm91dCB0aGUgbGVnZW5kYXJ5IGRvb21lZCBzd29yZC4uLg==,,,,,W1lrbGFoXQpWb3UgbGhlIGNvbnRhciB0dWRvIG8gcXVlIHNlaSBzb2JyZSBhIGVzcGFkYSBjb25kZW5hZGEuIEjDoSB1bWEgdmVsaGEgY2Fuw6fDo28gc29icmUgYSBsZW5kw6FyaWEgZXNwYWRhIGNvbmRlbmFkYS4uLg==,,W1lrbGFoXQpEw6lqYW1lIGRlY2lydGUgdG9kbyBsbyBxdWUgc8OpIHNvYnJlIGxhIEVzcGFkYSBjb25kZW5hZGEuIEhheSB1bmEgdmllamEgY2FuY2nDs24gc29icmUgbGEgbGVnZW5kYXJpYSBFc3BhZGEgY29uZGVuYWRh4oCm
76G4,,W1lrbGFoXQpeMzM1NUZGWW91LCB0aGUgb25lIHdpdGggc2luY2VyZSBmYWl0aCwgd2hvIGh1bWJseSBhY2NlcHRzIHRoZSBwcm9zcGVyaXR5IG9mIE1pbmV0YSwgdGhlIGtub3dsZWRnZSBvZiBTbm90b3JhIGFuZCB0aGUgaG9ub3Igb2YgU29sb21vbi4uLl4wMDAwMDA=,,,,,W1lrbGFoXQpeMzM1NUZGIFZvY8OqLCBhcXVlbGUgcXVlIHRlbSBmw6kgc2luY2VyYSwgcXVlIGFjZWl0YSBodW1pbGRlbWVudGUgYSBwcm9zcGVyaWRhZGUgZGUgTWluZXRhLCBvIGNvbmhlY2ltZW50byBkZSBTbm90b3JhIGUgYSBob25yYSBkZSBTYWxvbcOjby4uLl4wMDAwMDA=,,W1lrbGFoXQpeMzM1NUZGVMO6LCBzZXIgZGUgZmUgc2luY2VyYSwgcXVlIGFjZXB0YXMgaHVtaWxkZW1lbnRlIGxhIHByb3NwZXJpZGFkIGRlIE1pbmV0YSwgZWwgY29ub2NpbWllbnRvIGRlIFNub3RvcmEgeSBlbCBob25vciBkZSBTb2xvbW9u4oCmXjAwMDAwMA==
8KG4,,W1lrbGFoXQpeMzM1NUZGSSBoZXJlYnkgZ3JhbnQgeW91IHRoaXMgY29sdW1uIG9mIGxpZ2h0LiBUaGUgVGhyZWUgU2FnZXMgb2YgSnVubyB3aWxsIGJlIHlvdXIgZ3VpZGVeMDAwMDAwLg==,,,,,W1lrbGFoXQpeMzM1NUZGRXUgbGhlIGNvbmNlZG8gZXN0YSBjb2x1bmEgZGUgbHV6LiBPcyBUcsOqcyBTw6FiaW9zIGRlIEp1bm8gc2Vyw6NvIHNldXMgZ3VpYXNeMDAwMDAwLg==,,W1lrbGFoXQpeMzM1NUZGVGUgY29uY2VkbyBlc3RhIGNvbHVtbmEgZGUgbHV6LiBMb3MgdHJlcyBTYWJpb3MgZGUgSnVubyBzZXLDoW4gdHUgZ3XDrWFeMDAwMDAwLg==
8aG4,,W1lrbGFoXQpXZWxsLCBpZiB5b3UgYWxyZWFkeSBrbm93IGEgbGl0dGxlIGJpdCBhYm91dCBKdW5vLCB5b3UnZCBrbm93IHRoYXQgSnVubyBjb25zaXN0cyBvZiAzIGlzbGFuZHMgdGhhdCByZXByZXNlbnQgcHJvcHNwZXJpdHksIGtub3dsZWRnZSBhbmQgaG9ub3Iu,,,,,W1lrbGFoXQpCZW0sIHNlIHZvY8OqIGrDoSBjb25oZWNlIHVtIHBvdWNvIHNvYnJlIEp1bm8sIHNhYmUgcXVlIEp1bm8gY29uc2lzdGUgZW0gdHLDqnMgaWxoYXMgcXVlIHJlcHJlc2VudGFtIHByb3NwZXJpZGFkZSwgY29uaGVjaW1lbnRvIGUgaG9ucmEu,,W1lrbGFoXQpCdWVubywgc2kgeWEgc2FiZXMgdW4gcG9jbyBzb2JyZSBKdW5vLCBzYWJyw6FzIHF1ZSBlc3TDoSBkaXZpZGlkYSBlbiAzaXNsYXMgcXVlIHJlcHJlc2VudGFuIGxhIHByb3NwZXJpZGFkLCBlbCBjb25vY2ltaWVudG8geSBlbCBob25vci4=
8qG4,,W1lrbGFoXQpUaGUgMyBzYWdlcyBkZXNjcmliZWQgaW4gdGhlIHNvbmcgcmVwcmVzZW50IGVhY2ggaXNsYW5kLiBCeSBub3csIHlvdSd2ZSBwcm9iYWJseSBndWVzc2VkIHRoYXQgSSBhbSBvbmUgb2YgdGhlbS4=,,,,,W1lrbGFoXQpPcyB0csOqcyBzw6FiaW9zIGRlc2NyaXRvcyBuYSBtw7pzaWNhIHJlcHJlc2VudGFtIGNhZGEgaWxoYS4gQSBlc3RhIGFsdHVyYSwgdm9jw6ogasOhIGRldmUgdGVyIGFkaXZpbmhhZG8gcXVlIGV1IHNvdSB1bSBkZWxlcy4=,,W1lrbGFoXQpMb3MgM1NhYmlvcyBkZXNjcml0b3MgZW4gbGEgY2FuY2nDs24gcmVwcmVzZW50YW4gY2FkYSBpc2xhLiBBIGVzdGEgYWx0dXJhLCBwcm9iYWJsZW1lbnRlIHlhIGhhYnLDoXMgYWRpdmluYWRvIHF1ZSBzb3kgdW5vIGRlIGVsbG9zLg==
86G4,,W1lrbGFoXQpUaGVyZSBpcyBhIEp1bm8gdHJhZGl0aW9uIGluIHdoaWNoIHRoZSB0aHJlZSBiZXN0IFNhZ2VzIGFyZSBjaG9zZW4gdG8gcmVwcmVzZW50IGVhY2ggb2YgSnVubydzIGlzbGFuZHMu,,,,,W1lrbGFoXQpIw6EgdW1hIHRyYWRpw6fDo28gZGUgSnVubyBuYSBxdWFsIG9zIHRyw6pzIG1lbGhvcmVzIHPDoWJpb3Mgc8OjbyBlc2NvbGhpZG9zIHBhcmEgcmVwcmVzZW50YXIgY2FkYSB1bWEgZGFzIGlsaGFzIGRlIEp1bm8u,,W1lrbGFoXQpFeGlzdGUgdW5hIHRyYWRpY2nDs24gZW4gSnVubyBzZWfDum4gbGEgY3VhbCBzZSBlbGlnZSBhIGxvcyB0cmVzIG1lam9yZXMgU2FiaW9zIHBhcmEgcmVwcmVzZW50YXIgYSBjYWRhIHVuYSBkZSBsYXMgaXNsYXMgZGUgSnVuby4=
9KG4,,W1lrbGFoXQpBcyBvbmUgb2YgdGhlIHRocmVlLCBJIHdpbGwgc2VydmUgYXMgb25lIG9mIHlvdXIgZ3VpZGVzIGluIHRoaXMgcGFydCBvZiB5b3VyIGpvdXJuZXkgZm9yIHRoZSBkb29tZWQgc3dvcmQu,,,,,W1lrbGFoXQpDb21vIHVtIGRvcyB0csOqcywgc2VydmlyZWkgY29tbyB1bSBkZSBzZXVzIGd1aWFzIG5lc3RhIHBhcnRlIGRlIHN1YSBqb3JuYWRhIHBlbGEgZXNwYWRhIGNvbmRlbmFkYS4=,,W1lrbGFoXQpDb21vIHVubyBkZSBsb3MgdHJlcywgdGUgZ3VpYXLDqSBlbiBlc3RhIHBhcnRlIGRlIHR1IHZpYWplIHBhcmEgZW5jb250cmFyIGxhIEVzcGFkYSBjb25kZW5hZGEu
9aG4,,XjMzNTVGRllrbGFoIHBvaW50ZWQgYXQgYSBwb2xlIG9mIHRoZSBzdGF0dWUgd2l0aCBoaXMgZmluZ2VyLCBhbmQgeW91IHNlZSB0aGF0IHRoZXJlIGlzIGEgc3RyYW5nZSBwYXR0ZXJuIGVuZ3JhdmVkIG9uIHRoZSBwb2xlLl4wMDAwMDA=,,,,,XjMzNTVGRllrbGFoIGFwb250b3UgcGFyYSB1bSBwb3N0ZSBkYSBlc3TDoXR1YSBjb20gbyBkZWRvLCBlIHZvY8OqcyB2aXJhbSBxdWUgaGF2aWEgdW0gcGFkcsOjbyBlc3RyYW5obyBncmF2YWRvIG5vIHBvc3RlLl4wMDAwMDA=,,XjMzNTVGRllrbGFoIHNlw7FhbGEgdW5hIHZhcmEgZGUgbGEgZXN0YXR1YSBlbiBsYSBxdWUgaGF5IHVuIGV4dHJhw7FvIGRpYnVqbyBncmFiYWRvLl4wMDAwMDA=
9qG4,,W1lrbGFoXQpOb3csIGxvb2sgYXQgdGhpcy4gVGhpcyBzdGF0dWUgd2FzIGVyZWN0ZWQgdG8gcGF5IHRyaWJ1dGUgdG8gb25lIG9mIHRoZSBmaXJzdCAzIHNhZ2VzLiBXaGVuIHlvdSBsb29rIGludG8gdGhlIGJvdHRvbSBvZiB0aGUgcG9sZSwgeW91IHdpbGwgc2VlIHNldmVyYWwgc21hbGwgZ3Jvb3Zlcy4=,,,,,W1lrbGFoXQpBZ29yYSwgb2xoZSBwYXJhIGlzc28uIEVzc2EgZXN0w6F0dWEgZm9pIGVyZ3VpZGEgcGFyYSBwcmVzdGFyIGhvbWVuYWdlbSBhIHVtIGRvcyB0csOqcyBwcmltZWlyb3Mgc8OhYmlvcy4gUXVhbmRvIHZvY8OqIG9saGFyIHBhcmEgYSBwYXJ0ZSBpbmZlcmlvciBkbyBwb3N0ZSwgdmVyw6EgdsOhcmlvcyBwZXF1ZW5vcyBzdWxjb3Mu,,W1lrbGFoXQpBaG9yYSwgbWlyYSBlc3RvLiBFc3RhIGVzdGF0dWEgc2UgZXJpZ2nDsyBwYXJhIHJlbmRpciBob21lbmFqZSBhIHVubyBkZSBsb3MgM3ByaW1lcm9zIFNhYmlvcy4gU2kgbWlyYXMgZW4gbGEgcGFydGUgaW5mZXJpb3IgZGUgbGEgdmFyYSwgdmVyw6FzIHZhcmlhcyByYW51cmFzIHBlcXVlw7Fhcy4=
96G4,,W1lrbGFoXQpJZiB5b3UgaW5zZXJ0IHNvbWUgaXRlbXMgaW4gdGhlIGdyb292ZXMsIHdlIG1heSBnZXQgc29tZSBtb3JlIGNsdWVzIHJlbGF0aW5nIHRvIHRoZSBkb29tZWQgc3dvcmQu,,,,,W1lrbGFoXQpTZSB2b2PDqiBpbnNlcmlyIGFsZ3VucyBpdGVucyBuYXMgcmFuaHVyYXMsIHBvZGVyZW1vcyBvYnRlciBtYWlzIGFsZ3VtYXMgcGlzdGFzIHJlbGFjaW9uYWRhcyDDoCBlc3BhZGEgY29uZGVuYWRhLg==,,W1lrbGFoXQpTaSBpbnRyb2R1Y2VzIGFsZ3Vub3Mgb2JqZXRvcyBlbiBsYXMgcmFudXJhcywgcHVlZGUgcXVlIG9idGVuZ2FzIG3DoXMgcGlzdGFzIHJlbGFjaW9uYWRhcyBjb24gbGEgRXNwYWRhIGNvbmRlbmFkYS4=
+KG4,,W1lrbGFoXQpGcm9tIHRoZSBzdG9yaWVzIHRoYXQgSSd2ZSBiZWVuIHRvbGQgYnkgZ3JlYXQgU2FnZXMsIEkndmUgZmlndXJlZCBleGFjdGx5IHdoaWNoIGl0ZW1zIHlvdSdsbCBuZWVkIHRvIHBsYWNlIGludG8gdGhvc2UgZ3Jvb3Zlcy4=,,,,,W1lrbGFoXQpDb20gYmFzZSBuYXMgaGlzdMOzcmlhcyBxdWUgbWUgZm9yYW0gY29udGFkYXMgcG9yIGdyYW5kZXMgc8OhYmlvcywgZGVzY29icmkgZXhhdGFtZW50ZSBxdWFpcyBpdGVucyB2b2PDqiBwcmVjaXNhcsOhIGNvbG9jYXIgbmVzc2FzIHJhbmh1cmFzLg==,,W1lrbGFoXQpBIHBhcnRpciBkZSBsYXMgaGlzdG9yaWFzIHF1ZSBtZSBjb250YXJvbiBsb3MgZ3JhbmRlcyBTYWJpb3MsIGRlc2N1YnLDrSBleGFjdGFtZW50ZSBxdcOpIG9iamV0b3MgbmVjZXNpdGFzIGNvbG9jYXIgZW4gZXNhcyByYW51cmFzLg==
