yk+FBg,,W1ByaWVzdCBQcmF1cGluXQpQbGVhc2Ugc2F5IGhlbGxvCnRvIFNpc3RlciBBc3RoZSBmb3IgbWUuCkhhdmUgYSBzYWZlIHRyaXAsIGxpdHRsZSBvbmUuLi4=,,,,,W1NhY2VyZG90ZSBQcmF1cGluXQpQb3IgZmF2b3IsIGTDqiB1bSBvbMOhIAogw6AgSXJtw6MgQXN0aGUgcG9yIG1pbS4KRmHDp2EgYm9hIHZpYWdlbSwgcGVxdWVuaW5vLi4u,,W1NhY2VyZG90ZSBQcmF1cGluXQpQb3IgZmF2b3IsIHNhbHVkYQphIGxhIGhlcm1hbmEgQXN0aGUgcG9yIG3DrS4KQnVlbiB2aWFqZSwgcGVxdWXDscOtbuKApg==
y0+FBg,,W1ByaWVzdCBQcmF1cGluXQpJZiB5b3UnZCBsaWtlLApJIGNhbiBzZW5kIHlvdSB0bwp0aGUgY29udmVudCBhdCBhbnl0aW1lLgpXaGVuZXZlciB5b3UgZmVlbCBsaWtlCnlvdSBuZWVkIGhlbHAsIGNvbWUgdG8gbWUu,,,,,W1NhY2VyZG90ZSBQcmF1cGluXQpTZSBxdWlzZXIsCnBvc3NvIGVudmlhciB2b2PDqiAKcGFyYSBvIGNvbnZlbnRvIGEgcXVhbHF1ZXIgbW9tZW50by4KUXVhbmRvIHNlbnRpciBxdWUKcHJlY2lzYSBkZSBhanVkYSwgdmVuaGEgYXTDqSBtaW0u,,W1NhY2VyZG90ZSBQcmF1cGluXQpTaSBxdWllcmVzLApwdWVkbyBlbnZpYXJ0ZSBhCmxhIGFiYWTDrWEgZW4gY3VhbHF1aWVyIG1vbWVudG8uCkN1YW5kbyBzaWVudGFzCnF1ZSBuZWNlc2l0YXMgYXl1ZGEsIGFjdWRlIGEgbcOtLg==
zE+FBg,,W1ByaWVzdCBQcmF1cGluXQpZb3UncmUgbG9va2luZyBmb3Igc29tZW9uZQp0aGF0IGhhbmRsZXMgdGhpbmdzIHdpdGggQXJjaGVycwphdCB0aGUgY2h1cmNoPyBIbW0uLi4=,,,,,W1NhY2VyZG90ZSBQcmF1cGluXQpFc3TDoSBwcm9jdXJhbmRvIHBvciBhbGd1w6ltCnF1ZSBsaWRlIGNvbSBvcyBBcnF1ZWlyb3MKbmEgY2F0ZWRyYWw/IEh1bS4uLg==,,W1NhY2VyZG90ZSBQcmF1cGluXQrCv0VzdMOhcyBidXNjYW5kbyBhIGFsZ3VpZW4KcXVlIHNlIGVuY2FyZ2EgZGUgbG9zIGFzdW50b3MgY29uIEFycXVlcm9zCmVuIGxhIGlnbGVzaWE/IE1tbeKApg==
zU+FBg,,W1ByaWVzdCBQcmF1cGluXQpBaCwgaGUncyBhd2F5IGF0IHRoZSBjb252ZW50IHJpZ2h0IG5vdy4gSWYgeW91IHdhbnQgdG8gbWVldCBCaXNob3AgTWF1Z2lucyBpbiB0aGUgU2FpbnQgQ2FwaXRvbGluYSBDb252ZW50LCB0cmF2ZWwgXjMxMzFGRm5vcnRoXjAwMDAwMCwgXjMxMzFGRmVhc3ReMDAwMDAwLCBeMzEzMUZGZWFzdF4wMDAwMDAgYW5kIHRoZW4gXjMxMzFGRmVhc3ReMDAwMDAwIGZyb20gUHJvbnRlcmEu,,,,,W1NhY2VyZG90ZSBQcmF1cGluXQpBaCwgZWxlIGVzdMOhIG5vIGNvbnZlbnRvIGFnb3JhLiBTZSBxdWlzZXIgZW5jb250cmFyIG8gQmlzcG8gTWF1Z2lucyBubyBDb252ZW50byBkZSBTYW50YSBDYXBpdG9saW5hLCB2aWFqZSBhIHBhcnRpciBkZSBQcm9udGVyYSBwYXJhIF4wMDY0MDBub3J0ZV4wMDAwMDAsIF4wMDY0MDBsZXN0ZV4wMDAwMDAsIF4wMDY0MDBsZXN0ZV4wMDAwMDAgZSBkZXBvaXMgXjAwNjQwMGxlc3RlXjAwMDAwMC4=,,W1NhY2VyZG90ZSBQcmF1cGluXQpBaCwgYWhvcmEgbWlzbW8gw6lsIGVzdMOhIGVuIGxhIGFiYWTDrWEuIFNpIGRlc2VhcyBlbmNvbnRyYXJ0ZSBjb24gZWwgb2Jpc3BvIE1hdWdpbnMgZW4gbGEgQWJhZMOtYSBkZSBTYW50YSBDYXBpdG9saW5hLCB2ZSBoYWNpYSBlbCBeOTkwMDAwbm9ydGVeMDAwMDAwLCBeOTkwMDAwZXN0ZV4wMDAwMDAsIF45OTAwMDBlc3RlXjAwMDAwMCB5IGx1ZWdvIF45OTAwMDBlc3RlXjAwMDAwMCBkZXNkZSBQcm9udGVyYS4=
zk+FBg,,W1ByaWVzdCBQcmF1cGluXQpNYXkgeW91CmFsd2F5cyBiZSBibGVzc2VkLi4u,,,,,W1NhY2VyZG90ZSBQcmF1cGluXQpRdWUgdm9jw6ogCnNlamEgc2VtcHJlIGFiZW7Dp29hZG8uLi4=,,W1NhY2VyZG90ZSBQcmF1cGluXQpUZSBkZXNlbwpiZW5kaWNpb25lc+KApg==
z0+FBg,,W1ByaWVzdCBQcmF1cGluXQpPaCBteSwgeW91IHNlZW0KdG8gYmUgZ3Jvd2luZyBxdWlja2x5CmludG8geW91ciByb2xlIGFzIGFuIEFjb2x5dGUuCldhcyB0aGUgdHJhaW5pbmcgZGlmZmljdWx0Pw==,,,,,W1NhY2VyZG90ZSBQcmF1cGluXQpOb3NzYSwgdm9jw6ogcGFyZWNlCmVzdGFyIHByb2dyZWRpbmRvIHLDoXBpZG8KZW0gc3VhIGZ1bsOnw6NvIGRlIE5vdmnDp28uCk8gdHJlaW5hbWVudG8gZm9pIGRpZsOtY2lsPw==,,W1NhY2VyZG90ZSBQcmF1cGluXQpPaCBzYW50b3MgY2llbG9zLCBwYXJlY2UKcXVlIHRlIGFkYXB0YXMgcsOhcGlkbwphIHR1IHBhcGVsIGRlIEFjw7NsaXRvLgrCv0Z1ZSBkaWbDrWNpbCBlbCBlbnRyZW5hbWllbnRvPw==
0E+FBg,,W1ByaWVzdCBQcmF1cGluXQpZb3UgaGF2ZSBzb21ldGhpbmcKdG8gZ2l2ZSBtZT8gT2ggeWVzLCB0aGUKcmVjZWlwdCEgSSB3YXMgd29uZGVyaW5nCndoYXQgaGFkIGhhcHBlbmVkLiBUaGFuawp5b3UgZm9yIGFsbCBvZiB5b3VyIHRyb3VibGUu,,,,,W1NhY2VyZG90ZSBQcmF1cGluXQpWb2PDqiB0ZW0gYWxnbwpwYXJhIG1lIGRhcj8gQWgsIHNpbSwgbwpyZWNpYm8hIEV1IGrDoSBtZSBwZXJndW50YXZhCm8gcXVlIHRpbmhhIGFjb250ZWNpZG8uIE11aXRvIG9icmlnYWRvCnBlbG8gZmF2b3Iu,,W1NhY2VyZG90ZSBQcmF1cGluXQrCv1RpZW5lcyBhbGdvCnBhcmEgZGFybWU/IMKhT2ggc8OtLCBlbApyZWNpYm8hIE1lIHByZWd1bnRhYmEKcXVlIGhhYsOtYSBwYXNhZG8uIEdyYWNpYXMKcG9yIHRvZGFzIHR1cyBtb2xlc3RpYXMu
0U+FBg,,W1ByaWVzdCBQcmF1cGluXQpPaCBteSwgb2ggbXkuCkl0J3MgYmVlbiBhIHdoaWxlLgpJIHdvbmRlciBpZiB0aGVyZSBpcwphbnl0aGluZyBJIGNhbiBnaXZlIHlvdT8=,,,,,W1NhY2VyZG90ZSBQcmF1cGluXQpPaCwgbWluaGEgbm9zc2EuCkZheiBtdWl0byB0ZW1wby4KU2Vyw6EgcXVlIGjDoSBhbGdvCnF1ZSBldSBwb3NzYSBsaGUgZGFyPw==,,W1NhY2VyZG90ZSBQcmF1cGluXQpWYXlhLCB2YXlhLgpQYXPDsyBtdWNobyB0aWVtcG8uCsK/TWUgcHJlZ3VudG8gc2kgaGF5CmFsZ28gcXVlIHB1ZWRhIGRhcnRlPw==
0k+FBg,,W1ByaWVzdCBQcmF1cGluXQpIb3cgYWJvdXQgb25lIG9mIHRoZXNlPwpJIGtub3cgSSdtIG5vdCBvZmZlcmluZyBtdWNoLApidXQgdGhleSB3ZXJlIHF1aXRlIGhlbHBmdWwgdG8gbWUgd2hlbiBJIHdhcyBhIHlvdW5nIEFjb2x5dGUgbGlrZSB5b3Vyc2VsZi4=,,,,,W1NhY2VyZG90ZSBQcmF1cGluXQpRdWUgdGFsIHVtIGRlc3NlcyBpdGVucz8KU2VpIHF1ZSBuw6NvIMOpIG11aXRvLAptYXMgbWUgZm9yYW0gbXVpdG8gw7p0ZWlzIHF1YW5kbyBlcmEgdW0gam92ZW0gTm92acOnbyBjb21vIHZvY8OqLg==,,W1NhY2VyZG90ZSBQcmF1cGluXQrCv1F1w6kgdGFsIHVubyBkZSBlc3Rvcz8KU8OpIHF1ZSBubyBlc3RveSBvZnJlY2llbmRvIG11Y2hvLApwZXJvIGZ1ZXJvbiBiYXN0YW50ZSDDunRpbGVzIHBhcmEgbcOtIGN1YW5kbyBlcmEgdW4gam92ZW4gQWPDs2xpdG8gY29tbyB0w7ou
00+FBg,,V2FuZA==,,,,,Q2V0cm8=,,QsOhY3Vsbw==
1E+FBg,,RmxhaWw=,,,,,TWFuZ3VhbA==,,RmxhaWw=
1U+FBg,,W1ByaWVzdCBQcmF1cGluXQpZb3UgYXJlIHN1Y2ggYSBnb29kIHBlcnNvbiwKYSB0cnVlIGNoaWxkIG9mIHRoZSBsaWdodC4gSSBob3BlIHRoYXQgbWFueSBvdGhlcnMgd2lsbCBiZW5lZml0IGZyb20gdGhlIHB1cml0eSBvZiB5b3VyIGhlYXJ0IGFuZCBtaW5kLg==,,,,,W1NhY2VyZG90ZSBQcmF1cGluXQpWb2PDqiDDqSB1bWEgcGVzc29hIG11aXRvIGJvYSwKdW0gdmVyZGFkZWlybyBmaWxobyBkYSBsdXouIEVzcGVybyBxdWUgbXVpdG9zIG91dHJvcyBzZSBiZW5lZmljaWVtIGRhIHB1cmV6YSBkbyBzZXUgY29yYcOnw6NvIGUgbWVudGUu,,W1NhY2VyZG90ZSBQcmF1cGluXQpFcmVzIHVuYSBidWVuYSBwZXJzb25hLAp1biB2ZXJkYWRlcm8gaGlqbyBkZSBsYSBsdXouIEVzcGVybyBxdWUgbXVjaG9zIG90cm9zIHNlIGJlbmVmaWNpZW4gZGUgbGEgcHVyZXphIGRlIHR1IGNvcmF6w7NuIHkgZGUgdHUgbWVudGUu
1k+FBg,,W1ByaWVzdCBQcmF1cGluXQpZb3UgbXVzdCBub3cgZmluZAp5b3VyIG93biBwYXRoIGFuZCBiZWNvbWUKYSBiZXR0ZXIgQWNvbHl0ZSB1c2luZwp5b3VyIG93biBzdHJlbmd0aC4=,,,,,W1NhY2VyZG90ZSBQcmF1cGluXQpWb2PDqiBhZ29yYSBkZXZlIGVuY29udHJhcgpzZXUgcHLDs3ByaW8gY2FtaW5obyBlIHNlIHRvcm5hcgp1bSBOb3Zpw6dvIHVzYW5kbyBtZWxob3IgCmEgc3VhIHByw7NwcmlhIGZvcsOnYS4=,,W1NhY2VyZG90ZSBQcmF1cGluXQpBaG9yYSBkZWJlcyBlbmNvbnRyYXIKdHUgcHJvcGlvIGNhbWlubyB5IGNvbnZlcnRpcnRlIGVuCnVuIG1lam9yIEFjw7NsaXRvIHVzYW5kbwp0dSBwcm9waWEgZnVlcnphLg==
10+FBg,,W1ByaWVzdCBQcmF1cGluXQpJIGFtIHdvcnJpZWQsIGJ1dCBJIHRydXN0IGluIHlvdXIgY291cmFnZSBhbmQgYWZmZWN0aW9uLiBNYXkgeW91IGFsd2F5cyBiZSBwcm90ZWN0ZWQgYW5kIG1heQp5b3UgYWx3YXlzIGJlIGJsZXNzZWQu,,,,,W1NhY2VyZG90ZSBQcmF1cGluXQpNZSBwcmVvY3VwbywgbWFzIGNvbmZpbyBlbSBzdWEgY29yYWdlbSBlIGFmZWnDp8Ojby4gUXVlIERldXMgcHJvdGVqYSBlCmFiZW7Dp29lIHZvY8OqIHNlbXByZS4=,,W1NhY2VyZG90ZSBQcmF1cGluXQpFc3RveSBwcmVvY3VwYWRvLCBwZXJvIGNvbmbDrW8gZW4gdHUgdmFsb3IgeSBhZmVjdG8uIFF1ZSBzaWVtcHJlIGVzdMOpcyBhIHNhbHZvIHkgcXVlCnNpZW1wcmUgcmVjaWJhcyBiZW5kaWNpb25lcy4=
2E+FBg,,W1ByaWVzdCBQcmF1cGluXQpPaC4uLiEKWW91J3JlIHt9ICEKWW91J3ZlIGdyb3duIHNvIG11Y2ghCkknbSB0cnVseSBwcm91ZCBvZiB5b3Uu,,,,,W1NhY2VyZG90ZSBQcmF1cGluXQpPaC4uLiEKVm9jw6ogw6kge30gIQpWb2PDqiBjcmVzY2V1IHRhbnRvIQpUZW5obyBtdWl0byBvcmd1bGhvIGRlIHZvY8OqLg==,,W1NhY2VyZG90ZSBQcmF1cGluXQrCoU9o4oCmIQrCoUVyZXMge30hCsKhQ3JlY2lzdGUgbXVjaG8hCkVzdG95IG11eSBvcmd1bGxvc28gZGUgdGku
2U+FBg,,W1ByaWVzdCBQcmF1cGluXQpTaXN0ZXIgQXN0aGUgaW4gdGhlIFNhaW50IENhcGl0b2xpbmEgQ29udmVudCBpcyBzdWNoCmEgc2luY2VyZSBhbmQgbG92aW5nIHBlcnNvbi4=,,,,,W1NhY2VyZG90ZSBQcmF1cGluXQpBIElybcOjIEFzdGhlLCBubyBDb252ZW50byBkZSBTYW50YSBDYXBpdG9saW5hLCDDqSAKdW1hIHBlc3NvYSBzaW5jZXJhIGUgYW3DoXZlbC4KW1NhY2VyZG90ZSBQcmF1cGluXQpRdWVyIHF1ZSBldSBlbnZpZSB2b2PDqiBhbyBjb252ZW50byBwYXJhIHF1ZSBwb3NzYSBhcHJlbmRlciBjb20gZXNzYSBtYXJhdmlsaG9zYSBwcm9mZXNzb3JhPw==,,W1NhY2VyZG90ZSBQcmF1cGluXQpMYSBoZXJtYW5hIEFzdGhlIGVuIGxhIEFiYWTDrWEgZGUgU2FudGEgQ2FwaXRvbGluYSBlcwp1bmEgcGVyc29uYSBtdXkgc2luY2VyYSB5IGNhcmnDsW9zYS4=
2k+FBg,,W1ByaWVzdCBQcmF1cGluXQpXb3VsZCB5b3UgbGlrZSBtZSB0byBzZW5kIHlvdSB0byB0aGUgY29udmVudCBzbyB0aGF0IHlvdSBjYW4gbGVhcm4gZnJvbSB0aGlzIHdvbmRlcmZ1bCB0ZWFjaGVyPw==,,,,,U2ltLCBwb3IgZmF2b3Iu,,W1NhY2VyZG90ZSBQcmF1cGluXQrCv1F1aWVyZXMgcXVlIHRlIGVudsOtZSBhIGxhIGFiYWTDrWEgcGFyYSBxdWUgcHVlZGFzIGFwcmVuZGVyIGRlIGVzdGEgbWFyYXZpbGxvc2EgbWFlc3RyYT8=
20+FBg,,WWVzLCBwbGVhc2Uu,,,,,TsOjbywgb2JyaWdhZG8u,,U8OtLCBwb3IgZmF2b3Iu
3E+FBg,,Tm8gdGhhbmtzLg==,,,,,QXN0aGU=,,Tm8sIGdyYWNpYXMu
3U+FBg,,QXN0aGU=,,,,,W0FzdGhlXQpPaCwgbm9zc2EuLi4KQ29tbyDDqSBxdWUKdW0gam92ZW0gTm92acOnbwpjb25zZWd1aXUgY2hlZ2FyCmEgZXN0ZSBsb2NhbCByZW1vdG8/,,QXN0aGU=
3k+FBg,,W0FzdGhlXQpPaCBteS4uLgpIb3cgZGlkIHN1Y2gKYSB5b3VuZyBBY29seXRlCm1hbmFnZSB0byByZWFjaAp0aGlzIHJlbW90ZSBwbGFjZT8=,,,,,VmltIHBvciBkaXZlcnPDo28u,,W0FzdGhlXQpWYXlh4oCmCsK/Q8OzbW8gbG9ncsOzCnVuIEFjw7NsaXRvIHRhbiBqb3ZlbgphbGNhbnphcgplc3RlIHJlbW90byBsdWdhcj8=
30+FBg,,SSBjYW1lIGZvciBmdW4u,,,,,TyBTYWNlcmRvdGUgUHJhdXBpbiBzdWdlcml1IHF1ZSBldSB2aWVzc2Uu,,VmluZSBhIGRpdmVydGlybWUu
4E+FBg,,UHJpZXN0IFByYXVwaW4gc3VnZ2VzdGVkIEkgY29tZSBoZXJlLg==,,,,,W0FzdGhlXQpFc3RlIGNvbnZlbnRvIMOpIHNlbXByZSBzaWxlbmNpb3NvIGUgcGFjw61maWNvLiBTZW50YXItc2Ugbm9zIGJhbmNvcyBlIHNlbnRpciBhIHByZXNlbsOnYSBkbyBBbHTDrXNzaW1vIGVtIHRvZGEgcGFydGUgw6kgdW1hIGV4cGVyacOqbmNpYSByZWxheGFudGUgZSByZWZsZXhpdmEu,,RWwgc2FjZXJkb3RlIFByYXVwaW4gc3VnaXJpw7MgcXVlIHZpbmllcmEgYXF1w60u
4U+FBg,,W0FzdGhlXQpUaGlzIGNvbnZlbnQgaXMgYWx3YXlzIHF1aWV0IGFuZCBwZWFjZWZ1bC4gU2l0dGluZyBvbiB0aGUgYmVuY2hlcyBhbmQgZmVlbGluZyB0aGUgYWxtaWdodHkgcHJlc2Vuc2UgYWxsIGFyb3VuZCB5b3UgaXMgc3VjaCBhIHJlbGF4aW5nLCBtZWRpdGF0aXZlIGV4cGVyaWVuY2Uu,,,,,W0FzdGhlXQpTYWNlcmRvdGUgUHJhdXBpbj8KRWxlIMOpIHVtIGhvbWVtIG11aXRvIGJvbQpxdWUgc2VtcHJlIHBlbnNhCm5vcyBvdXRyb3MuIEVudMOjbywgZWxlCm1hbmRvdSB2b2PDqiB0cmVpbmFyIGNvbWlnbz8=,,W0FzdGhlXQpFbiBlc3RhIGFiYWTDrWEgc2llbXByZSBoYXkgc2lsZW5jaW8geSBwYXouIFNlbnRhcnNlIGVuIGxvcyBiYW5jb3MgeSBzZW50aXIgbGEgcHJlc2VuY2lhIHRvZG9wb2Rlcm9zYSBhIHR1IGFscmVkZWRvciBlcyB1bmEgZXhwZXJpZW5jaWEgcmVsYWphbnRlIHkgbWVkaXRhdGl2YS4=
4k+FBg,,W0FzdGhlXQpQcmllc3QgUHJhdXBpbj8KSGUncyBhIHZlcnkga2luZCBtYW4Kd2hvJ3MgYWx3YXlzIHRoaW5raW5nCmFib3V0IG90aGVycy4gU28gaGUncwpzZW50IHlvdSB0byBtZSBmb3IgdHJhaW5pbmc/,,,,,W0FzdGhlXQpBbnRlcyBkZSBjb21lw6dhcm1vcywKcG9yIHF1ZSBuw6NvIGRlc2NhbnNhCnVtIHBvdWNvPyBWb2PDqiBkZXZlIGVzdGFyIG11aXRvIGNhbnNhZG8gZGVwb2lzIGRlIHZpYWphciBhdMOpIGFxdWkuIFF1YW5kbyBlc3RpdmVyIHByb250bywgw6kgc8OzIAp2aXIgbWUgdmVyLCBjZXJ0bz8=,,W0FzdGhlXQrCv0VsIHNhY2VyZG90ZSBQcmF1cGluPwpFcyB1biBob21icmUgbXV5IGFtYWJsZQpxdWUgc2llbXByZSBwaWVuc2EKZW4gbG9zIGRlbcOhcy4gwr9Bc8OtIHF1ZSDDqWwKdGUgZW52acOzIGEgbcOtIHBhcmEgcXVlIHRlIGVudHJlbmFyYT8=
40+FBg,,W0FzdGhlXQpCZWZvcmUgd2UgYmVnaW4sCndoeSBkb24ndCB5b3UgcmVzdApmb3IgYSBsaXR0bGUgYml0PyBZb3UgbXVzdCBiZSB0aXJlZCBhZnRlciB0cmF2ZWxpbmcgYWxsIHRoZSB3YXkgaGVyZS4gV2hlbiB5b3UncmUgcmVhZHksIGp1c3QgY29tZQpzZWUgbWUsIG9rYXk/,,,,,W0FzdGhlXQpFc3RlIGNhc3RlbG8sIG8gQ29udmVudG8gZGUgU2FudGEgQ2FwaXRvbGluYSwgw6kgdW0gbHVnYXIgYmVsbyBlIHBhY8OtZmljbyBxdWUKYWNhbG1hIHF1YWxxdWVyIGNvcmHDp8Ojby4=,,W0FzdGhlXQpBbnRlcyBkZSBlbXBlemFyLArCv3BvciBxdcOpIG5vIGRlc2NhbnNhcwp1biByYXRvPyBEZWJlcyB0ZW5lciBtdWNobyBjYW5zYW5jaW8gZGVzcHXDqXMgZGUgdmlhamFyIGhhc3RhIGFxdcOtLiBDdWFuZG8gdGVuZ2FzIHRvZG8gbGlzdG8sIHZlbgphIHZlcm1lLCDCv2RlIGFjdWVyZG8/
