qjgCAg,,VGltZSBsZWZ0OiA0IE1pbnV0ZXM=,,,,,VGVtcG8gcmVzdGFudGU6IDQgbWludXRvcw==,,VGllbXBvIHJlc3RhbnRlOiA0bWludXRvcw==
qzgCAg,,VGltZSBsZWZ0OiAzIE1pbnV0ZXM=,,,,,VGVtcG8gcmVzdGFudGU6IDMgbWludXRvcw==,,VGllbXBvIHJlc3RhbnRlOiAzbWludXRvcw==
rDgCAg,,VGltZSBsZWZ0OiAyIE1pbnV0ZXM=,,,,,VGVtcG8gcmVzdGFudGU6IDIgbWludXRvcw==,,VGllbXBvIHJlc3RhbnRlOiAybWludXRvcw==
rTgCAg,,VGltZSBsZWZ0OiAxIE1pbnV0ZQ==,,,,,VGVtcG8gcmVzdGFudGU6IDEgbWludXRv,,VGllbXBvIHJlc3RhbnRlOiAxbWludXRv
rjgCAg,,VGltZSdzIHVwISBJIGhvcGUgeW91IGhhZCBmdW4h,,,,,QWNhYm91IG8gdGVtcG8hIEVzcGVybyBxdWUgdm9jw6pzIHRlbmhhbSBzZSBkaXZlcnRpZG8h,,wqFTZSBhY2Fiw7MgZWwgdGllbXBvISDCoUVzcGVybyBxdWUgdGUgaGF5YXMgZGl2ZXJ0aWRvIQ==
rzgCAg,,T2JqZWN0aXZlOiBEZXN0cm95IGFsbCBSZWQgUGxhbnRzIQ==,,,,,T2JqZXRpdm86IERlc3RydWlyIHRvZGFzIGFzIHBsYW50YXMgdmVybWVsaGFzIQ==,,T2JqZXRpdm86IMKhRGVzdHJ1eWUgdG9kYXMgbGFzIFBsYW50YXMgcm9qYXMh
sDgCAg,,VGhlIE5vcnRoIEV4aXQgaGFzIG9wZW5lZCE=,,,,,QSBzYcOtZGEgbm9ydGUgZm9pIGFiZXJ0YSE=,,wqFTZSBhYnJpw7MgbGEgc2FsaWRhIG5vcnRlIQ==
sTgCAg,,T2JqZWN0aXZlOiBLaWxsIGF0IGxlYXN0IDEwIERyb3BzIQ==,,,,,T2JqZXRpdm86IE1hdGFyIHBlbG8gbWVub3MgMTAgRHJvcHMh,,T2JqZXRpdm86IMKhTWF0YSBhbCBtZW5vcyBhIDEwRHJvcHMh
sjgCAg,,T2JqZWN0aXZlOiBUZXJtaW5hdGUgYWxsIFpvbWJpZXMh,,,,,T2JqZXRpdm86IEVsaW1pbmFyIHRvZG9zIG9zIHp1bWJpcyE=,,T2JqZXRpdm86IMKhQWNhYmEgY29uIHRvZG9zIGxvcyBab21iaXMh
szgCAg,,VGhlIEVhc3QgRXhpdCBoYXMgb3BlbmVkIQ==,,,,,QSBzYcOtZGEgbGVzdGUgZm9pIGFiZXJ0YSE=,,wqFTZSBhYnJpw7MgbGEgc2FsaWRhIGVzdGUh
tDgCAg,,QXMgYSBjb3VydGVzeSwgd2UnbGwgcmVzdG9yZSBzb21lIG9mIHlvdXIgSFAgYW5kIFNQLiBOb3csIGhlYWQgdG8gdGhlIG5leHQgcm9vbSEgR28gZ28gZ28hIQ==,,,,,Q29tbyBjb3J0ZXNpYSwgcmVzdGF1cmFyZW1vcyBwYXJ0ZSBkZSBzZXUgSFAgZSBTUC4gQWdvcmEsIHbDoSBwYXJhIGEgcHLDs3hpbWEgc2FsYSEgVmFtb3MsIHZhbW9zLCB2YW1vcyE=,,Q29tbyBjb3J0ZXPDrWEsIHZhbW9zIGEgcmVzdGF1cmFyIGFsZ3Vub3MgZGUgc3VzIFBWIHkgUE0uIMKhQWhvcmEsIHZlIGEgbGEgc2lndWllbnRlIHNhbGEhIMKhQW5kYW5kbyE=
tTgCAg,,T2JqZWN0aXZlOiBPYmxpdGVyYXRlIGFsbCBPcmMgWm9tYmllcyE=,,,,,T2JqZXRpdm86IE9ibGl0ZXJhciB0b2RvcyBvcyBPcmNzIFp1bWJpcyE=,,T2JqZXRpdm86IMKhQWNhYmEgY29uIHRvZG9zIGxvcyBab21iaSBvcmNvcyE=
tjgCAg,,VGhlIFNvdXRoIEV4aXQgaGFzIG9wZW5lZCE=,,,,,QSBzYcOtZGEgc3VsIGZvaSBhYmVydGEh,,wqFTZSBhYnJpw7MgbGEgc2FsaWRhIHN1ciE=
tzgCAg,,T2JqZWN0aXZlOiBSZWFjaCB0aGUgU291dGggRXhpdCB3aGlsZSBkb2RnaW5nIEh5ZHJhcyE=,,,,,T2JqZXRpdm86IENoZWdhciDDoCBzYcOtZGEgc3VsIGVucXVhbnRvIHNlIGVzcXVpdmEgZGFzIGhpZHJhcyE=,,T2JqZXRpdm86IMKhTGxlZ2EgYSBsYSBzYWxpZGEgc3VyIG1pZW50cmFzIGVzcXVpdmFzIGEgbGFzIEhpZHJhcyE=
uDgCAg,,T2JqZWN0aXZlOiBLaWxsIGFsbCBBcmNoZXIgU2tlbGV0b25zIGFuZCBGaXJlbG9jayBTb2xkaWVycyE=,,,,,T2JqZXRpdm86IE1hdGFyIHRvZG9zIG9zIEFycXVlaXJvIFNrZWxldG9ucyBlIEZpcmVsb2NrIFNvbGRpZXJzIQ==,,T2JqZXRpdm86IMKhTWF0YSBhIHRvZG9zIGxvcyBFc3F1ZWxldG9zIGFycXVlcm9zIHkgU29sZGFkb3MgYXJjYWJ1Y2Vyb3Mh
uTgCAg,,VGhlIFdlc3QgRXhpdCBoYXMgb3BlbmVkIQ==,,,,,QSBzYcOtZGEgb2VzdGUgZm9pIGFiZXJ0YSE=,,wqFTZSBhYnJpw7MgbGEgc2FsaWRhIG9lc3RlIQ==
ujgCAg,,T2JqZWN0aXZlOiBCb3NzIEJhdHRsZS4gUGxlYXNlIHByb2NlZWQgdG8gdGhlIHJvb20gdG8gdGhlIG5vcnRoIQ==,,,,,T2JqZXRpdm86IEJhdGFsaGEgY29udHJhIG8gY2hlZmUuIFbDoSBwYXJhIGEgc2FsYSBhbyBub3J0ZSE=,,T2JqZXRpdm86IEJhdGFsbGEgY29udHJhIGVsIGplZmUuIMKhUGFzYSBhIGxhIHNhbGEgZGVsIG5vcnRlIQ==
uzgCAg,,T2JqZWN0aXZlOiBLaWxsIFpvbWJpZSBQcmlzb25lcnMsIFNrZWwgUHJpc29uZXJzIGFuZCBab21iaWUgVHJvb3BzIQ==,,,,,T2JqZXRpdm86IE1hdGFyIHByaXNpb25laXJvcyB6dW1iaXMsIHByaXNpb25laXJvcyBTa2VsIGUgdHJvcGFzIHp1bWJpcyE=,,T2JqZXRpdm86IMKhTWF0YSBhIGxvcyBQcmlzaW9uZXJvcyB6b21iaSwgYSBsb3MgUHJpc2lvbmVyb3MgZXNxdWVsZXRvIHkgYSBsYXMgVHJvcGFzIHpvbWJpIQ==
vDgCAg,,Qm9zcyBEZWZlYXRlZCEgVGhlIE5vcnRoIEV4aXQgaGFzIG9wZW5lZC4gVGhhbmsgeW91Lg==,,,,,Q2hlZmUgZGVycm90YWRvISBBIHNhw61kYSBub3J0ZSBmb2kgYWJlcnRhLiBPYnJpZ2FkbyBhIHZvY8OqLg==,,wqFKZWZlIGRlcnJvdGFkbyEgU2UgYWJyacOzIGxhIHNhbGlkYSBub3J0ZS4gR3JhY2lhcy4=
vTgCAg,,Zm9yY2VfMDFtb2I=,,,,,Zm9yY2VfMDFtb2I=,,Zm9yY2VfMDFtb2I=
vjgCAg,,UmVkIFBsYW50,,,,,UGxhbnRhIHZlcm1lbGhh,,UmVkIFBsYW50
vzgCAg,,Zm9yY2VfMDJtb2I=,,,,,Zm9yY2VfMDJtb2I=,,Zm9yY2VfMDJtb2I=
wDgCAg,,RHJvcHM=,,,,,R290YXM=,,RHJvcHM=
wTgCAg,,Zm9yY2VfMDNtb2I=,,,,,Zm9yY2VfMDNtb2I=,,Zm9yY2VfMDNtb2I=
wjgCAg,,Wm9tYmll,,,,,WnVtYmk=,,Wm9tYmll
wzgCAg,,Zm9yY2VfMDVtb2I=,,,,,Zm9yY2VfMDVtb2I=,,Zm9yY2VfMDVtb2I=
xDgCAg,,T3JjIFpvbWJpZQ==,,,,,T3JjIFpvbWJpZQ==,,T3JjIFpvbWJpZQ==
xTgCAg,,Zm9yY2VfMDZtb2I=,,,,,Zm9yY2VfMDZtb2I=,,Zm9yY2VfMDZtb2I=
xjgCAg,,SHlkcmE=,,,,,SHlkcmE=,,SHlkcmE=
xzgCAg,,Zm9yY2VfMDdtb2I=,,,,,Zm9yY2VfMDdtb2I=,,Zm9yY2VfMDdtb2I=
yDgCAg,,QXJjaGVyIFNrZWxldG9u,,,,,RXNxdWVsZXRvIGRlIGFycXVlaXJv,,QXJjaGVyIFNrZWxldG9u
yTgCAg,,RmlyZWxvY2sgU29sZGllcg==,,,,,U29sZGFkbyBGaXJlbG9jaw==,,RmlyZWxvY2sgU29sZGllcg==
yjgCAg,,Zm9yY2VfMDltb2I=,,,,,Zm9yY2VfMDltb2I=,,Zm9yY2VfMDltb2I=
yzgCAg,,Wm9tYmllIFByaXNvbmVy,,,,,UHJpc2lvbmVpcm8genVtYmk=,,Wm9tYmllIFByaXNvbmVy
zDgCAg,,U2tlbCBQcmlzb25lcg==,,,,,UHJpc2lvbmVpcm8gZGUgU2tlbA==,,U2tlbCBQcmlzb25lcg==
zTgCAg,,YXJlbmFfYWNvMg==,,,,,YXJlbmFfYWNvMg==,,YXJlbmFfYWNvMg==
zjgCAg,,T2JqZWN0aXZlOiBLaWxsIGFsbCBab21iaWVzIQ==,,,,,T2JqZXRpdm86IE1hdGFyIHRvZG9zIG9zIHp1bWJpcyE=,,T2JqZXRpdm86IMKhTWF0YSBhIHRvZG9zIGxvcyBab21iaXMh
zzgCAg,,T2JqZWN0aXZlOiBEZWZlYXQgYWxsIG1vbnN0ZXJzIQ==,,,,,T2JqZXRpdm86IERlcnJvdGFyIHRvZG9zIG9zIG1vbnN0cm9zIQ==,,T2JqZXRpdm86IMKhRGVycm90YSBhIHRvZG9zIGxvcyBtb25zdHJ1b3Mh
0DgCAg,,T2JqZWN0aXZlOiBPYmxpdGVyYXRlIGV2ZXJ5IG1vbnN0ZXIh,,,,,T2JqZXRpdm86IE9ibGl0ZXJhciB0b2RvcyBvcyBtb25zdHJvcyE=,,T2JqZXRpdm86IMKhRGVzdHJ1eWUgYSBjYWRhIG1vbnN0cnVvIQ==
0TgCAg,,T2JqZWN0aXZlOiBEZWZlYXQgR2FyZ295bGUh,,,,,T2JqZXRpdm86IERlcnJvdGFyIG8gR2FyZ295bGUh,,T2JqZXRpdm86IMKhRGVycm90YSBhIGxhIEfDoXJnb2xhIQ==
0jgCAg,,T2JqZWN0aXZlOiBLaWxsIGFsbCBLaGFsaXR6YnVyZ3Mh,,,,,T2JqZXRpdm86IE1hdGFyIHRvZG9zIG9zIEtoYWxpdHpidXJncyE=,,T2JqZXRpdm86IMKhTWF0YSBhIHRvZG9zIGxvcyBLaGFsaXR6YnVyZyE=
0zgCAg,,T2JqZWN0aXZlOiBLaWxsIDEgQW5jaWVudCBNdW1teSE=,,,,,T2JqZXRpdm86IE1hdGFyIDEgTcO6bWlhIEFudGlnYSE=,,T2JqZXRpdm86IMKhTWF0YSAxTW9taWEgYW50aWd1YSE=
1DgCAg,,VGhlIHRpbWUgaGFzIGNvbWUgZm9yIHRoZSBCb3NzIEJhdHRsZS4gUGxlYXNlIG1vdmUgbm9ydGggaW50byB0aGUgbmV4dCByb29tLi4u,,,,,Q2hlZ291IGEgaG9yYSBkYSBiYXRhbGhhIGRvIGNoZWZlLiBWw6EgcGFyYSBvIG5vcnRlLCBwYXJhIGEgcHLDs3hpbWEgc2FsYS4uLg==,,TGxlZ8OzIGVsIG1vbWVudG8gZGUgbGEgYmF0YWxsYSBjb250cmEgZWwgamVmZS4gVmUgaGFjaWEgZWwgbm9ydGUgeSBlbnRyYSBlbiBsYSBzaWd1aWVudGUgaGFiaXRhY2nDs27igKY=
1TgCAg,,T2JqZWN0aXZlOiBEZWZlYXQgdGhlIEJvc3MgTW9uc3RlciE=,,,,,T2JqZXRpdm86IERlcnJvdGFyIG8gbW9uc3RybyBjaGVmZSE=,,T2JqZXRpdm86IMKhRGVycm90YSBhbCBtb25zdHJ1byBqZWZlIQ==
1jgCAg,,Qm9zcyBDbGVhcmVkISBUaGUgTm9ydGggRXhpdCBoYXMgb3BlbmVkISBUaGFuayB5b3Uu,,,,,Q2hlZmUgbGliZXJhZG8hIEEgc2HDrWRhIG5vcnRlIGZvaSBhYmVydGEhIE9icmlnYWRvLg==,,wqFKZWZlIGRlcnJvdGFkbyEgwqFTZSBhYnJpw7MgbGEgc2FsaWRhIG5vcnRlISBHcmFjaWFzLg==
1zgCAg,,T3JjIFNrZWxldG9u,,,,,RXNxdWVsZXRvIGRlIG9yYw==,,T3JjIFNrZWxldG9u
2DgCAg,,R2hvdWw=,,,,,R2hvdWw=,,R2hvdWw=
2TgCAg,,Zm9yY2VfMDRtb2I=,,,,,Zm9yY2VfMDRtb2I=,,Zm9yY2VfMDRtb2I=
2jgCAg,,RXZpbCBEcnVpZA==,,,,,RHJ1aWRhIE1hbGlnbm8=,,RXZpbCBEcnVpZA==
2zgCAg,,V3JhdGg=,,,,,SXJh,,V3JhdGg=
3DgCAg,,Zm9yY2VfMDVleA==,,,,,Zm9yY2VfMDVleA==,,Zm9yY2VfMDVleA==
3TgCAg,,UGVub21lbmE=,,,,,UGVuw7RtZW5h,,UGVub21lbmE=
3jgCAg,,R2FyZ295bGU=,,,,,R8Ohcmd1bGE=,,R2FyZ295bGU=
3zgCAg,,Zm9yY2VfMDZleA==,,,,,Zm9yY2VfMDZleA==,,Zm9yY2VfMDZleA==
4DgCAg,,UGVybWV0ZXI=,,,,,UGVybWV0ZXI=,,UGVybWV0ZXI=
4TgCAg,,S2hhbGl0emJ1cmc=,,,,,S2hhbGl0emJ1cmc=,,S2hhbGl0emJ1cmc=
4jgCAg,,QW5jaWVudCBNdW1teQ==,,,,,TcO6bWlhIGFudGlnYQ==,,QW5jaWVudCBNdW1teQ==
4zgCAg,,TWltaWM=,,,,,TcOtbWljYQ==,,TWltaWM=
5DgCAg,,V3JhdGggRGVhZA==,,,,,SXJhIE1vcnRh,,V3JhdGggRGVhZA==
5TgCAg,,RGFyayBJbGx1c2lvbg==,,,,,RGFyayBJbGx1c2lvbg==,,RGFyayBJbGx1c2lvbg==
5jgCAg,,U3RhZmY=,,,,,RXF1aXBl,,U3RhZmY=
5zgCAg,,W1N0YWZmXQpOaWNlIHdvcmshCllvdSBtaWdodCBoYXZlIGZhaWxlZAp0aGUgVGltZSBBdHRhY2sgYmF0dGxlLApidXQgeW91IHN0aWxsIGVhcm5lZCBhCnNtYWxsIEFyZW5hIFBvaW50IHJld2FyZH4=,,,,,W0VxdWlwZV0KQm9tIHRyYWJhbGhvIQpWb2PDqiBwb2RlIHRlciBmYWxoYWRvCm5hIGJhdGFsaGEgZGUgVGltZSBBdHRhY2ssCm1hcyBhaW5kYSBhc3NpbSBnYW5ob3UgdW1hCnBlcXVlbmEgcmVjb21wZW5zYSBkZSBwb250b3MgZGEgQXJlbmF+,,W1BlcnNvbmFsXQrCoUJ1ZW4gdHJhYmFqbyEKUHVlZGUgcXVlIGhheWFzIGZhbGxhZG8KbGEgYmF0YWxsYSBjb250cmFycmVsb2osCnBlcm8gYcO6biBhc8OtIGdhbmFzdGUgdW5hCnBlcXVlw7FhIHJlY29tcGVuc2EgZGUgcHVudG9zIGRlIEFyZW5hfi4=
6DgCAg,,W1N0YWZmXQpXYWl0LCBJJ20gc29ycnksIGJ1dCB5b3UKaGF2ZSB0b28gbWFueSBBcmVuYSBQb2ludHMuClNpbmNlIHlvdSd2ZSByZWFjaGVkIHRoZSBwb2ludApsaW1pdGF0aW9uLCBJIGNhbid0IGdpdmUgeW91IGFueSBwb2ludCByZXdhcmRzIHVudGlsIHlvdSBzcGVuZApzb21lIG9mIHlvdXIgQXJlbmEgUG9pbnRzLg==,,,,,W0VxdWlwZV0KRXNwZXJlLCBkZXNjdWxwZSwgbWFzIHZvY8OqCnRlbSBtdWl0b3MgQXJlbmEgUG9pbnRzLgpDb21vIHZvY8OqIGF0aW5naXUgbyBsaW1pdGUgZGUgcG9udG9zCmxpbWl0ZSBkZSBwb250b3MsIG7Do28gcG9zc28gbGhlIGRhciBuZW5odW1hIHJlY29tcGVuc2EgZGUgcG9udG9zIGF0w6kgcXVlIHZvY8OqIGdhc3RlCmFsZ3VucyBkZSBzZXVzIEFyZW5hIFBvaW50cy4=,,W1BlcnNvbmFsXQpFc3BlcmEsIGxvIHNpZW50bywgcGVybwp0aWVuZXMgZGVtYXNpYWRvcyBwdW50b3MgZGUgQXJlbmEuCkNvbW8gYWxjYW56YXN0ZSBlbApsaW1pdGUgZGUgcHVudG9zLCBubyBwdWVkbyBkYXJ0ZSBtw6FzIHJlY29tcGVuc2FzIGRlIHB1bnRvcyBoYXN0YSBxdWUgZ2FzdGVzCmFsZ3Vub3MgcHVudG9zIGRlIEFyZW5hLg==
6TgCAg,,W1N0YWZmXQpXZWxsLCBsZXQgbWUgZ3VpZGUKeW91IGJhY2sgb3V0c2lkZS4KSSBob3BlIHlvdSBlbmpveWVkCnlvdXIgYmF0dGxlIGluIHRoZSBhcmVhfg==,,,,,W0VxdWlwZV0KQmVtLCBkZWl4ZS1tZSBndWnDoS1sbwpndWnDoS1sb3MgZGUgdm9sdGEgcGFyYSBmb3JhLgpFc3Blcm8gcXVlIHZvY8OqIHRlbmhhIGdvc3RhZG8Kc3VhIGJhdGFsaGEgbmEgw6FyZWF+,,W1BlcnNvbmFsXQpCdWVubywgdGUgZ3VpYXLDqSAKZGUgdnVlbHRhIGEgbGEgc2FsaWRhLgpFc3Blcm8gcXVlIGhheWFzIGRpc2ZydXRhZG8KdHUgYmF0YWxsYSBlbiBsYSB6b25hfi4=
6jgCAg,,W1N0YWZmXQpIb3cgZGlkIHlvdS4uLj8KQWNjb3JkaW5nIHRvIHRoZXNlIHJlLQpVaCBvaC4gVGhlc2UgcmVjb3Jkcwpnb3QgbWVzc2VkIHVwIHNvbWVob3cuClRoLVRoaXMgaXNuJ3QgZ29vZCBhdCBhbGwhCk5vdyB3aGF0IGFtIEkgZ29ubmEgZG8/,,,,,W0VxdWlwZV0KQ29tbyB2b2PDqi4uLj8KRGUgYWNvcmRvIGNvbSBlc3NlcyBkYWRvcy4KVWggb2guIEVzc2VzIHJlZ2lzdHJvcwpmb3JhbSBiYWd1bsOnYWRvcyBkZSBhbGd1bWEgZm9ybWEuCklzc28gbsOjbyDDqSBuYWRhIGJvbSEKTyBxdWUgdm91IGZhemVyIGFnb3JhPw==,,W1BlcnNvbmFsXQrCv0PDs21vIHB1ZGlzdGXigKY/ClNlZ8O6biBlc3RvcyByZS0KT2gsIG5vLiBFc3RvcyByZWdpc3Ryb3MKc2UgZXN0cm9wZWFyb24gZGUgYWxndW5hIG1hbmVyYS4KwqFFLUVzdG8gbm8gZXN0w6EgbmFkYSBiaWVuIQrCv1kgYWhvcmEgcXXDqSB2b3kgYSBoYWNlcj8=
6zgCAg,,W1N0YWZmXQpXZWxsLCBJJ2xsIGdpdmUgeW91IHRoZQpiZW5lZml0IG9mIHRoZSBkb3VidCBhbmQKYXNzdW1lIHlvdSBjb21wbGV0ZWQgdGhlCmFyZW5hIGJhdHRsZSB1bmRlciB0aGUgdGltZQpsaW1pdC4gU28sIGxldCBtZSBnaXZlIHlvdSB0aGUKc3RhbmRhcmQgQXJlbmEgUG9pbnQgcmV3YXJkLg==,,,,,W0VxdWlwZV0KQmVtLCB2b3UgbGhlIGRhciBvCmJlbmVmw61jaW8gZGEgZMO6dmlkYSBlCnN1cG9yIHF1ZSB2b2PDqiBjb25jbHVpdSBhCmJhdGFsaGEgbmEgYXJlbmEgZGVudHJvIGRvIHRlbXBvCmxpbWl0ZS4gRW50w6NvLCBkZWl4ZS1tZSBsaGUgZGFyIGEKcHLDqm1pbyBwYWRyw6NvIGRlIHBvbnRvcyBkZSBhcmVuYS4=,,W1BlcnNvbmFsXQpCdWVubywgdGUgdm95IGEgZGFyIGVsCmJlbmVmaWNpbyBkZSBsYSBkdWRhIHkKYXN1bWlyw6kgcXVlIGNvbXBsZXRhc3RlIGxhCmJhdGFsbGEgZGUgbGEgQXJlbmEgZGVudHJvIGRlbCB0aWVtcG8KbMOtbWl0ZS4gQXPDrSBxdWUsIHRlIGRhcsOpIGxhCnJlY29tcGVuc2EgZXN0w6FuZGFyIGRlIHB1bnRvcyBkZSBBcmVuYS4=
7DgCAg,,W1N0YWZmXQpJJ20gcmVhbGx5IHNvcnJ5IGFib3V0CnRoaXMsIGVzcGVjaWFsbHkgaWYgeW91CmJyb2tlIHNvbWUgcmVjb3JkLCBidXQKYWxsIEkgY2FuIGRvIGlzIHJlc3RvcmUgeW91cgpIUCBhbmQgU1AgZm9yIHlvdSwge30u,,,,,W0VxdWlwZV0KRXUgcmVhbG1lbnRlIHNpbnRvIG11aXRvIHBvcgppc3NvLCBlc3BlY2lhbG1lbnRlIHNlIHZvY8OqCnF1ZWJyb3UgYWxndW0gcmVjb3JkZSwgbWFzCnR1ZG8gbyBxdWUgcG9zc28gZmF6ZXIgw6kgcmVzdGF1cmFyIHNldQpIUCBlIFNQIHBhcmEgdm9jw6osIHt9Lg==,,W1BlcnNvbmFsXQpMYW1lbnRvIG11Y2hvCmVzdG8sIGVzcGVjaWFsbWVudGUgc2kKYmF0aXN0ZSBhbGfDum4gcsOpY29yZCwgcGVybwpsbyDDum5pY28gcXVlIHB1ZWRvIGhhY2VyIGVzIHJlc3RhdXJhciB0dXMKUFYgeSBQTSwge30u
7TgCAg,,W1N0YWZmXQ==,,,,,W0VxdWlwZV0=,,W1BlcnNvbmFsXQ==
7jgCAg,,VGhhbmsgeW91LgpJIGhvcGUgeW91IGVuam95CnlvdXIgdGltZSBpbiB0aGUgQXJlbmF+,,,,,T2JyaWdhZG8gYSB2b2PDqi4KRXNwZXJvIHF1ZSB2b2PDqiBnb3N0ZQpzZXUgdGVtcG8gbmEgQXJlbmF+,,R3JhY2lhcy4KRXNwZXJvIHF1ZSBkaXNmcnV0ZXMKdHUgdGllbXBvIGVuIGxhIEFyZW5hfi4=
7zgCAg,,W1N0YWZmXQpeMzEzMUZGe31eMDAwMDAwLCByaWdodD8KSGV5LCB5b3UgZGlkIGdyZWF0ISBZb3UKY29tcGxldGVkIHRoaXMgQXJlbmEgQmF0dGxlCmluIHt9IG1pbiBhbmQge30gc2Vjb25kcyE=,,,,,W0VxdWlwZV0KXjMxMzFGRnt9XjAwMDAwMCwgY2VydG8/CkVpLCB2b2PDqiBmb2kgbXVpdG8gYmVtISBWb2PDqgpjb25jbHVpdSBlc3NhIEFyZW5hIEJhdHRsZQplbSB7fSBtaW51dG9zIGUge30gc2VndW5kb3Mh,,W1BlcnNvbmFsXQpeMzEzMUZGe31eMDAwMDAwLCDCv3ZlcmRhZD8KwqFPeWUsIGxvIGhpY2lzdGUgbXV5IGJpZW4hIENvbXBsZXRhc3RlCmVzdGEgYmF0YWxsYSBkZSBsYSBBcmVuYQplbiB7fW1pbnV0b3MgeSB7fXNlZ3VuZG9zLg==
