SmqLBg,,XjMzNTVGRllvdSBleGFtaW5lIHRoZXNlIHRyYWNlcwphbmQgbm90aWNlIHRoYXQgb25lIHNldCBvZgpmb290cHJpbnRzIGxvb2tzIGFsbW9zdCB0b28KcHJvbm91bmNlZCwgYXMgaWYgaXQgaGFkIGJlZW4KbWFkZSBmb3Igc29tZWJvZHkgdG8gZmluZC5eMDAwMDAw,,,,,XjAwMDA5OVZvY8OqIGV4YW1pbmEgb3MgdHJhw6dvcwplIHBlcmNlYmUgcXVlIG11aXRhcwpwZWdhZGFzIGFwYXJlY2VtIGF0w6kgCnJlc3NhbHRhZGFzLCBjb21vIHNlIHRpdmVzc2VtIHNpZG8KZmVpdGFzIHBhcmEgcXVlIGFsZ3XDqW0gYXMgZW5jb250cmFzc2UuXjAwMDAwMA==,,XjI1MDJGREV4YW1pbmFzIGVzdG9zIHJhc3Ryb3MKeSBvYnNlcnZhcyBxdWUgdW4gY29uanVudG8gZGUKaHVlbGxhcyBwYXJlY2UgY2FzaSBkZW1hc2lhZG8KcHJvbnVuY2lhZG8sIGNvbW8gc2kgaHViaWVyYW4gc2lkbwpoZWNoYXMgcGFyYSBxdWUgYWxndWllbiBsYXMgZW5jdWVudHJlLl4wMDAwMDA=
S2qLBg,,XjMzNTVGRkl0J3MgYSB2ZXJ5CnN0cmFuZ2UgbG9va2luZwpzZXQgb2YgZm9vdHByaW50cy5eMDAwMDAw,,,,,XjAwMDA5OcOJIHVtCmNvbmp1bnRvIGRlIHBlZ2FkYXMKbXVpdG8gZXN0cmFuaGFzLl4wMDAwMDA=,,XjI1MDJGREVzIHVuIGNvbmp1bnRvCmRlIGh1ZWxsYXMKY29uIHVuIGFzcGVjdG8gbXV5IGV4dHJhw7FvLl4wMDAwMDA=
TGqLBg,,XjMzNTVGRlRoZXNlIGxvb2sgbGlrZQp0cmFjZXMgb2Ygc29tZSBraW5kCm9mIHB1cnN1aXQgb3IgYmF0dGxlLCBidXQKeW91IGNhbid0IHJlYWxseSB0ZWxsIGZvciBzdXJlLl4wMDAwMDA=,,,,,XjAwMDA5OUVzc2VzIHBhcmVjZW0gc2VyCmluZMOtY2lvcyBkZSB1bWEgZXNww6ljaWUKZGUgcGVyc2VndWnDp8OjbyBvdSBiYXRhbGhhLCBtYXMKbsOjbyDDqSBwb3Nzw612ZWwgZGl6ZXIgY29tIGNlcnRlemEuXjAwMDAwMA==,,XjI1MDJGREVzdG9zIHBhcmVjZW4KcmFzdHJvcyBkZSBhbGfDum4gdGlwbwpkZSBwZXJzZWN1Y2nDs24gbyBiYXRhbGxhLCBwZXJvCm5vIHB1ZWRlcyBzYWJlciBjb24gc2VndXJpZGFkLl4wMDAwMDA=
TWqLBg,,XjMzNTVGRkZyb20gdGhlc2UgdHJhY2VzLAp5b3Ugc2VlIHRoYXQgYW5vdGhlcgpzZXQgb2YgZm9vdHByaW50cyBoYXMKYmVlbiBhZGRlZC4gSXQgbG9va3MgbGlrZQpzb21lb25lIGVsc2UgZ290IGludm9sdmVkLgpUaGVzZSBwcmludHMgYXJlIGRpc3RpbmN0bHkKY2xlYXJlciBhbmQgbXVjaCBzbWFsbGVyLl4wMDAwMDA=,,,,,XjAwMDA5OUNvbSBlc3NlcyB0cmHDp29zLAogw6kgcG9zc8OtdmVsIHZlciBxdWUgb3V0cm8KY29uanVudG8gZGUgcGVnYWRhcyBmb2kKYWRpY2lvbmFkby4gUGFyZWNlIHF1ZQpvdXRyYSBwZXNzb2Egc2UgZW52b2x2ZXUuCkVzc2FzIG1hcmNhcyBlc3TDo28gY2xhcmFtZW50ZQptYWlzIG7DrXRpZGFzIGUgbXVpdG8gbWVub3Jlcy5eMDAwMDAw,,XjI1MDJGRERlIGVzdG9zIHJhc3Ryb3MsCnZlcyBxdWUgb3Rybwpjb25qdW50byBkZSBodWVsbGFzCnNlIHN1bcOzLiBQYXJlY2UgcXVlCmFsZ3VpZW4gbcOhcyBzZSBpbnZvbHVjcsOzLgpFc3RhcyBodWVsbGFzIHNvbiBtdWNobwptw6FzIGNsYXJhcyB5IHBlcXVlw7Fhcy5eMDAwMDAw
TmqLBg,,XjMzNTVGRkZyb20gdGhlc2UgdHJhY2VzLAp5b3Ugc2VlIHRoYXQgYW5vdGhlcgpwZXJzb24gaGFzIGdvdHRlbiBpbnZvbHZlZAppbiB0aGlzIGhlYXRlZCBzY3VmZmxlLl4wMDAwMDA=,,,,,XjAwMDA5OUNvbSBlc3NlcyB0cmHDp29zLAogw6kgcG9zc8OtdmVsIHZlciBxdWUgb3V0cmEKcGVzc29hIHNlIGVudm9sdmV1Cm5lc3NhIGNhbG9yb3NhIGJyaWdhLl4wMDAwMDA=,,XjI1MDJGRERlIGVzdG9zIHJhc3Ryb3MsCnZlcyBxdWUgb3RybwpwZXJzb25hIHNlIGludm9sdWNyw7MKZW4gZXN0ZSBhY2Fsb3JhZG8gZm9yY2VqZW8uXjAwMDAwMA==
T2qLBg,,XjMzNTVGRlRoZSB0cmFjZXMgb2YgdGhlIGJhdHRsZQpub3cgc3BsaXQgYW5kIGhlYWQgdG93YXJkcwp0aGUgbm9ydGggYW5kIHNvdXRoLiBIb3dldmVyLF4wMDAwMDA=,,,,,XjAwMDA5OU9zIGluZMOtY2lvcyBkYSBiYXRhbGhhCmFnb3JhIHNlIGRpdmlkZW0gZSBzZWd1ZW0gcGFyYQpvIG5vcnRlIGUgc3VsLiBFbnRyZXRhbnRvLF4wMDAwMDA=,,XjI1MDJGRExvcyByYXN0cm9zIGRlIGxhIGJhdGFsbGEKYWhvcmEgc2Ugc2VwYXJhbiB5IHNlIGRpcmlnZW4gaGFjaWEKZWwgbm9ydGUgeSBlbCBzdXIuIFNpbiBlbWJhcmdvLF4wMDAwMDA=
UGqLBg,,XjMzNTVGRnRoZXJlIGlzIGEgcHVkZGxlIG9mIHN0cm9uZyBwb2lzb24gdGhhdCB5b3UgbXVzdCBuZXV0cmFsaXplIGJlZm9yZSB5b3UgY2FuIGludmVzdGlnYXRlIHRoaXMgc2NlbmUuXjAwMDAwMA==,,,,,XjAwMDA5OWjDoSB1bWEgcG/Dp2EgY29tIHVtIGZvcnRlIHZlbmVubyBxdWUgdm9jw6ogcHJlY2lzYSBuZXV0cmFsaXphciBhbnRlcyBkZSBpbnZlc3RpZ2FyIGVzdGUgbG9jYWwuXjAwMDAwMA==,,XjI1MDJGRGhheSB1biBjaGFyY28gZGUgdmVuZW5vIGZ1ZXJ0ZSBxdWUgZGViZXMgbmV1dHJhbGl6YXIgYW50ZXMgZGUgaW52ZXN0aWdhciBlc3RhIGVzY2VuYS5eMDAwMDAw
UWqLBg,,XjMzNTVGRkZvcnR1bmF0ZWx5LCB5b3UgY2FuCnRlbXBvcmFyaWx5IG51bGxpZnkgdGhlCnBvaXNvbiBieSB1c2luZyBvbmUKb2YgeW91ciBHcmVlbiBQb3Rpb25zLl4wMDAwMDA=,,,,,XjAwMDA5OUZlbGl6bWVudGUsIHZvY8OqIHBvZGUKYW51bGFyIHRlbXBvcmFyaWFtZW50ZSBvCnZlbmVubyB1c2FuZG8gdW1hCmRlIHN1YXMgUG/Dp8O1ZXMgVmVyZGVzLl4wMDAwMDA=,,XjI1MDJGREFmb3J0dW5hZGFtZW50ZSwgcHVlZGVzCmFudWxhciB0ZW1wb3JhbG1lbnRlIGVsCnZlbmVubyB1c2FuZG8gdW5hCmRlIHR1cyBQb2Npb25lcyB2ZXJkZXMuXjAwMDAwMA==
UmqLBg,,VXNlIEdyZWVuIFBvdGlvbi4=,,,,,VXNhciBhIFBvw6fDo28gVmVyZGUu,,VXNhciBsYSBQb2Npw7NuIHZlcmRlLg==
U2qLBg,,RG9uJ3QgdXNlIGl0Lg==,,,,,TsOjbyB1c2FyLg==,,Tm8gdXNhcmxhLg==
VGqLBg,,XjMzNTVGRlRoZSBwb2lzb24gd2Vha2VucwphbmQgc29tZSBvZiBpdCBldmFwb3JhdGVzLApyZXZlYWxpbmcgYSBwaWVjZSBvZiBjbG90aCB0aGF0CndhcyBoaWRkZW4gaW4gdGhhdCBwdWRkbGUuXjAwMDAwMA==,,,,,XjAwMDA5OU8gdmVuZW5vIGVuZnJhcXVlY2UKZSBwYXJ0ZSBkZWxlIGV2YXBvcmEsCnJldmVsYW5kbyB1bSBwZWRhw6dvIGRlIHRlY2lkbyBxdWUKZXN0YXZhIGVzY29uZGlkbyBuYXF1ZWxhIHBvw6dhLl4wMDAwMDA=,,XjI1MDJGREVsIHZlbmVubyBzZSBkZWJpbGl0YQp5IHVuYSBwYXJ0ZSBzZSBldmFwb3JhLApyZXZlbGFuZG8gdW4gdHJvem8gZGUgdGVsYSBxdWUKZXN0YWJhIGVzY29uZGlkbyBlbiBlc2UgY2hhcmNvLl4wMDAwMDA=
VWqLBg,,RG9uJ3QgaW52ZXN0aWdhdGUu,,,,,TsOjbyBpbnZlc3RpZ2FyLg==,,Tm8gaW52ZXN0aWdhci4=
VmqLBg,,SW52ZXN0aWdhdGUu,,,,,SW52ZXN0aWdhci4=,,SW52ZXN0aWdhci4=
V2qLBg,,W3t9XQpBIHBpZWNlIG9mIGNsb3RoCmlzIG5vdGhpbmcgdG8gYmUKY29uY2VybmVkIGFib3V0Lg==,,,,,W3t9XQpVbSBwZWRhw6dvIGRlIHRlY2lkbwpuw6NvIMOpIG5hZGEgY29tIHF1ZQpzZSBwcmVvY3VwYXIu,,W3t9XQpVbiB0cm96byBkZSB0ZWxhLApubyBoYXkgbmFkYSBkZSBxdcOpCnByZW9jdXBhcnNlLg==
WGqLBg,,W3t9XQpIZXkuLi4gVGhlcmUncwpibG9vZCBvbiB0aGlzIGNsb3RoCmFuZCBzb21lIHdyaXRpbmcgb24KaXQgdGhhdCBJIGNhbid0IHJlY29nbml6ZS4KSG9wZWZ1bGx5LCB0aGlzJ2xsIHByb3ZpZGUKc29tZSBzb3J0IG9mIGNsdWUgdG8gYWxsIHRoaXM/,,,,,W3t9XQpFaS4uLiBIw6EgCnNhbmd1ZSBuZXN0ZSB0ZWNpZG8KZSBhbGdvIGVzY3JpdG8gbmVsZQpxdWUgbsOjbyBjb25zaWdvIGlkZW50aWZpY2FyLgpTZXLDoSBxdWUgaXNzbyBkYXLDoSAKYWxndW1hIHBpc3RhIHNvYnJlIHR1ZG8/,,W3t9XQpPeWXigKYgSGF5CnNhbmdyZSBlbiBlc3RlIHRyb3pvIGRlIHRlbGEKeSBhbGdvIGVzY3JpdG8KcXVlIG5vIHB1ZWRvIGVudGVuZGVyLgrCv0NvbiBzdWVydGUgZXN0byBkYXLDoQphbGfDum4gdGlwbyBkZSBwaXN0YT8=
WWqLBg,,XjMzNTVGRllvdSB0YWtlIHRoZSBwaWVjZQpvZiBjbG90aCBmcm9tIHRoZSBwdWRkbGUKb2YgcG9pc29uIGFuZCBrZWVwIGl0IHdpdGggeW91Ll4wMDAwMDA=,,,,,XjAwMDA5OVBlZ3VlIG8gcGVkYcOnbwpkZSB0ZWNpZG8gZGEgcG/Dp2EKZGUgdmVuZW5vIGUgZ3VhcmRlIGNvbSB2b2PDqi5eMDAwMDAw,,XjI1MDJGRFRvbWFzIGVsIHRyb3pvCmRlIHRlbGEgZGVsIGNoYXJjbwpkZSB2ZW5lbm8geSBsbyBndWFyZGFzLl4wMDAwMDA=
WmqLBg,,W3t9XQpIbW0uLi4KSXQnbGwgcHJvYmFibHkgYmUKZmFzdGVyIGlmIEkgZm9sbG93IHRoaXMKdHJhaWwsIHJhdGhlciB0aGFuIHN0b3AgdG8KaW52ZXN0aWdhdGUgdGhpcyBzY2VuZS4=,,,,,W3t9XQpIdW0uLi4KUHJvdmF2ZWxtZW50ZSwgc2Vyw6EgCm1haXMgcsOhcGlkbyBzZSBldSBzZWd1aXIgZXN0YQp0cmlsaGEsIGVtIHZleiBkZSBwYXJhciBwYXJhCmludmVzdGlnYXIgZXN0ZSBsb2NhbC4=,,W3t9XQpNbW3igKYKUHJvYmFibGVtZW50ZSBzZXLDoQptw6FzIHLDoXBpZG8gc2kgc2lnbyBlc3RlCnJhc3RybywgZW4gbHVnYXIgZGUgZGV0ZW5lcm1lIGEKaW52ZXN0aWdhciBlc3RhIGVzY2VuYS4=
W2qLBg,,XjMzNTVGRllvdSBjYW4ndCBmaW5kCmFueXRoaW5nIGVsc2UgaGVyZSwKYXNpZGUgZnJvbSB0aGUgdHJhY2VzCnRoYXQgc3BsaXQgYW5kIGxlYWQgYm90aApub3J0aHdhcmQgYW5kIHNvdXRod2FyZC5eMDAwMDAw,,,,,XjAwMDA5OU7Do28gw6kgcG9zc8OtdmVsIGVuY29udHJhcgptYWlzIG5hZGEgYXF1aSwKZm9yYSBvcyB0cmHDp29zCnF1ZSBzZSBzZXBhcmFtIGUgbGV2YW0KcGFyYSBvIG5vcnRlIGUgcGFyYSBvIHN1bC5eMDAwMDAw,,XjI1MDJGRE5vIHB1ZWRlcyBlbmNvbnRyYXIKbmFkYSBtw6FzIGFxdcOtLAphZGVtw6FzIGRlIGxvcyByYXN0cm9zCnF1ZSBzZSBkaXZpZGVuIHkgY29uZHVjZW4gdGFudG8KaGFjaWEgZWwgbm9ydGUgY29tbyBoYWNpYSBlbCBzdXIuXjAwMDAwMA==
XGqLBg,,XjMzNTVGRlRoZXNlIGZvb3RwcmludHMKbG9vayBsaWtlIHRoZXkncmUKaGVhZGluZyB0b3dhcmRzIHRoZQpub3J0aCBmcm9tIHRoZSBzb3V0aC4KQnV0IHlvdSBjYW4ndCByZWFsbHkKYmUgc3VyZSBqdXN0IHlldC5eMDAwMDAw,,,,,XjAwMDA5OUVzc2FzIHBlZ2FkYXMKcGFyZWNlbSBxdWUgZXN0w6NvCmluZG8gbmEgZGlyZcOnw6NvCm5vcnRlLCBhIHBhcnRpciBkbyBzdWwuCk1hcyBuw6NvIMOpIHBvc3PDrXZlbAp0ZXIgY2VydGV6YSBubyBtb21lbnRvLl4wMDAwMDA=,,XjI1MDJGRFBhcmVjZSBxdWUKZXN0YXMgaHVlbGxhcyB2YW4KZW4gZGlyZWNjacOzbiBoYWNpYSBlbApub3J0ZSBkZXNkZSBlbCBzdXIuClBlcm8gZW4gcmVhbGlkYWQgbm8gcHVlZGVzCnNhYmVybG8gY29uIHNlZ3VyaWRhZCB0b2RhdsOtYS5eMDAwMDAw
XWqLBg,,XjMzNTVGRlRoZSB0cmFpbCBoZXJlIGxvb2tzIHByZXR0eQptdWRkbGVkLCBzaW5jZSBpdCBsb29rcyBsaWtlCnRoZXkgYmF0dGxlZCBoZXJlIGZvciBxdWl0ZSBhCndoaWxlLiBCdXQgdGhlIGZvb3RwcmludHMgYXJlCmRlZmluaXRlbHkgaGVhZGluZyBzb3V0aC5eMDAwMDAw,,,,,XjAwMDA5OUEgdHJpbGhhIGVzdMOhIGJlbQpjb25mdXNhLCBqw6EgcXVlIHBhcmVjZSBxdWUKZWxlcyBsdXRhcmFtIGFxdWkgcG9yIHVtIGJvbQp0ZW1wby4gTWFzLCBjb20gY2VydGV6YSwgYXMgcGVnYWRhcyBlc3TDo28Kc2VndWluZG8gcGFyYSBvIHN1bC5eMDAwMDAw,,XjI1MDJGREVsIHJhc3RybyBhcXXDrSBzZSB2ZSBiYXN0YW50ZQpjb25mdXNvLCB5YSBxdWUgcGFyZWNlCnF1ZSBsdWNoYXJvbiBhcXXDrSBkdXJhbnRlIHVuCnRpZW1wby4gUGVybyBsYXMgaHVlbGxhcwpkZWZpbml0aXZhbWVudGUgdmFuIGhhY2lhIGVsIHN1ci5eMDAwMDAw
XmqLBg,,XjMzNTVGRlRoZXJlIGFyZSB0d28KZGlzdGluY3Qgc2V0cyBvZgpmb290cHJpbnRzIGluIHRoaXMKYXJlYSwgYnV0IHRoZXkgZG9uJ3QKaG9sZCBhbnkgc2lnbmlmaWNhbmNlCnJpZ2h0IGFib3V0IG5vdy5eMDAwMDAw,,,,,XjAwMDA5OUjDoSBkb2lzCmNvbmp1bnRvcyBkaXN0aW50b3MgZGUKcGVnYWRhcyBuZXN0YQogw6FyZWEsIG1hcyBlbGFzIG7Do28KdMOqbSBxdWFscXVlciByZWxldsOibmNpYQpubyBtb21lbnRvLl4wMDAwMDA=,,XjI1MDJGREhheSBkb3MKY29uanVudG9zIGRpc3RpbnRvcyBkZQpodWVsbGFzIGVuIGVzdGEKem9uYSwgcGVybyBubwp0aWVuZW4gbmluZ8O6biBzaWduaWZpY2FkbwphaG9yYSBtaXNtby5eMDAwMDAw
X2qLBg,,XjMzNTVGRkFyb3VuZCBoZXJlLCBpdApsb29rcyBsaWtlIHRoZXJlIGFyZQpvbmx5IHR3byBzZXRzIG9mIGZvb3RwcmludHMuCldoYXQgaGFwcGVuZWQgdG8gdGhlIG90aGVyCnNldCB0aGF0IHlvdSBmb3VuZCBlYXJsaWVyP14wMDAwMDA=,,,,,XjAwMDA5OVBvciBhcXVpLApwYXJlY2UgcXVlIGjDoSAKYXBlbmFzIGRvaXMgY29uanVudG9zIGRlIHBlZ2FkYXMuCk8gcXVlIGFjb250ZWNldSBjb20gbyBvdXRybwpjb25qdW50byBxdWUgZW5jb250cmFtb3MgYW50ZXM/XjAwMDAwMA==,,XjI1MDJGRFBvciBhcXXDrQpwYXJlY2UgcXVlIGhheQpzb2xvIGRvcyBjb25qdW50b3MgZGUgaHVlbGxhcy4Kwr9RdcOpIHBhc8OzIGNvbiBlbCBvdHJvCmNvbmp1bnRvIHF1ZSBlbmNvbnRyYXN0ZSBhbnRlcz9eMDAwMDAw
YGqLBg,,XjMzNTVGRkZyb20gdGhlIGV2aWRlbmNlCnRoYXQgeW91J3ZlIGZvdW5kIGhlcmUsCml0IGxvb2tzIGxpa2UgdGhlIGJhdHRsZQppbnZvbHZlcyBvbmx5IHR3byBwZW9wbGUKZnJvbSB0aGlzIHBvaW50IG9ud2FyZC5eMDAwMDAw,,,,,XjAwMDA5OUNvbSBhIGV2aWTDqm5jaWEKZW5jb250cmFkYSBhcXVpLApwYXJlY2UgcXVlIGEgYmF0YWxoYQplbnZvbHZldSBhcGVuYXMgZHVhcyBwZXNzb2FzCmRlc3RlIHBvbnRvIGVtIGRpYW50ZS5eMDAwMDAw,,XjI1MDJGRERlIGxhcyBwcnVlYmFzCnF1ZSBlbmNvbnRyYXN0ZSBhcXXDrSwKcGFyZWNlIHF1ZSBlbiBsYSBiYXRhbGxhCmhhYsOtYSBzb2xvIGRvcyBwZXJzb25hcyBpbXBsaWNhZGFzCmEgcGFydGlyIGRlIGVzdGUgcHVudG8uXjAwMDAwMA==
YWqLBg,,XjMzNTVGRlRyYWNlcyBvZiBzb21lCnNvcnQgb2YgYmF0dGxlIGFyZQpzY2F0dGVyZWQgYWxsIG92ZXIKdGhpcyBwYXJ0aWN1bGFyIGFyZWEuXjAwMDAwMA==,,,,,XjAwMDA5OVRyYcOnb3MgZGUgYWxndW0KdGlwbyBkZSBiYXRhbGhhIGVzdMOjbwplc3BhbGhhZG9zIHBvciB0b2RhCmVzdGEgw6FyZWEuXjAwMDAwMA==,,XjI1MDJGRFJlc3RvcyBkZSBhbGfDum4KdGlwbyBkZSBiYXRhbGxhIGVzdMOhbgplc3BhcmNpZG9zIHBvciB0b2RhcyBwYXJ0ZXMKZXN0YSB6b25hIGVuIHBhcnRpY3VsYXIuXjAwMDAwMA==
