8LziBw,,W1Jlc3RyaWN0ZWQgWm9uZSBFbnRyeSBNYW5hZ2VyXQpBZG1pbiBNb2Rl,,,,,W0dlc3RvciBkZSBFbnRyYWRhIGRlIFpvbmEgUmVzdHJpdGFdCk1vZG8gQWRtaW5pc3RyYWRvcg==,,W0FkbWluaXN0cmFkb3IgZGUgZW50cmFkYSBhIHpvbmEgcmVzdHJpbmdpZGFdCk1vZG8gYWRtaW5pc3RyYWRvcg==
8bziBw,,Tm9ybWFsIE1pc3Npb24gUmVzZXQ=,,,,,UmVkZWZpbmlyIE1pc3PDo28gTm9ybWFs,,UmVpbmljaW8gZGUgbGEgbWlzacOzbiBub3JtYWw=
8rziBw,,SGFyZCBNaXNzaW9uIFJlc2V0,,,,,UmVkZWZpbmlyIE1pc3PDo28gRGlmw61jaWw=,,UmVpbmljaW8gZGUgbGEgbWlzacOzbiBkaWbDrWNpbA==
87ziBw,,UmV0dXJuIHRvIFNjZW5hcmlvIE1vZGU=,,,,,UmV0b3JuYXIgcGFyYSBNb2RvIENlbsOhcmlv,,Vm9sdmVyIGEgbW9kbyBlc2NlbmFyaW8=
9LziBw,,W1Jlc3RyaWN0ZWQgWm9uZSBFbnRyeSBNYW5hZ2VyXQpZb3UgYXJlIGlkZW50aWZpZWQgYW5kIGF1dGhvcml6ZWQuIFlvdSBjYW4gZW50ZXIgdGhlIHJlc3RyaWN0ZWQgem9uZS4gSG93IG1heSBJIGhlbHAgeW91Pw==,,,,,W0dlc3RvciBkZSBFbnRyYWRhIGRlIFpvbmEgUmVzdHJpdGFdClZvY8OqIGZvaSBpZGVudGlmaWNhZG8gZSBhdXRvcml6YWRvLiBWb2PDqiBwb2RlIGVudHJhciBuYSB6b25hIHJlc3RyaXRhLiBDb21vIHBvc3NvIHRlIGFqdWRhcj8=,,W0FkbWluaXN0cmFkb3IgZGUgZW50cmFkYSBhIHpvbmEgcmVzdHJpbmdpZGFdCkZ1aXN0ZSBpZGVudGlmaWNhZG8geSBhdXRvcml6YWRvLiBQdWVkZXMgZW50cmFyIGEgbGEgem9uYSByZXN0cmluZ2lkYS4gwr9FbiBxdcOpIHB1ZWRvIGF5dWRhcnRlPw==
9bziBw,,RW50ZXI=,,,,,RW50cmFy,,RW50cmFy
9rziBw,,W1Jlc3RyaWN0ZWQgWm9uZSBFbnRyeSBNYW5hZ2VyXQpBbHJpZ2h0Lg==,,,,,W0dlc3RvciBkZSBFbnRyYWRhIGRlIFpvbmEgUmVzdHJpdGFdCkNlcnRvLg==,,W0FkbWluaXN0cmFkb3IgZGUgZW50cmFkYSBhIHpvbmEgcmVzdHJpbmdpZGFdCkRlIGFjdWVyZG8u
97ziBw,,W1Jlc3RyaWN0ZWQgWm9uZSBFbnRyeSBNYW5hZ2VyXQpPbmx5IHRoZSBwZXJzb24gaW4gY2hhcmdlIG9mIHRoZSBwYXJ0eSBjYW4gdmVyaWZ5LiBBc2sgdGhhdCBwZXJzb24gdG8gZG8gc28u,,,,,W0dlc3RvciBkZSBFbnRyYWRhIGRlIFpvbmEgUmVzdHJpdGFdClPDsyBhIHBlc3NvYSByZXNwb25zw6F2ZWwgcGVsbyBncnVwbyBwb2RlIHZlcmlmaWNhci4gUGXDp2EgcGFyYSBlc3NhIHBlc3NvYSBmYXplciBpc3NvLg==,,W0FkbWluaXN0cmFkb3IgZGUgZW50cmFkYSBhIHpvbmEgcmVzdHJpbmdpZGFdClNvbG8gZWwgcmVzcG9uc2FibGUgZGVsIGdydXBvIHB1ZWRlIGNvbXByb2JhcmxvLiBQaWRlIGEgZXNhIHBlcnNvbmEgcXVlIGxvIGhhZ2Eu
+LziBw,,XkZGMDAwMEFzayBmb3IgcGVybWlzc2lvbiB0byBlbnRlciBSZXN0cmljdGVkIFpvbmUgMl4wMDAwMDA=,,,,,XkZGMDAwMFBlZGlyIHBlcm1pc3PDo28gcGFyYSBlbnRyYXIgbmEgWm9uYSBSZXN0cml0YSAyXjAwMDAwMA==,,XjY2MDAwMFBlZGlyIHBlcm1pc28gcGFyYSBlbnRyYXIgZW4gbGEgWm9uYSByZXN0cmluZ2lkYTJeMDAwMDAw
+bziBw,,QXNrIGZvciBwZXJtaXNzaW9uIHRvIGVudGVyIFJlc3RyaWN0ZWQgWm9uZSAx,,,,,UGVkaXIgcGVybWlzc8OjbyBwYXJhIGVudHJhciBuYSBab25hIFJlc3RyaXRhIDE=,,UGVkaXIgcGVybWlzbyBwYXJhIGVudHJhciBlbiBsYSBab25hIHJlc3RyaW5naWRhMQ==
+rziBw,,UmVzdHJpY3RlZCBab25lIDE=,,,,,Wm9uYSBSZXN0cml0YSAx,,Wm9uYSByZXN0cmluZ2lkYTE=
+7ziBw,,UmVzdHJpY3RlZCBab25lIDI=,,,,,Wm9uYSBSZXN0cml0YSAy,,Wm9uYSByZXN0cmluZ2lkYTI=
/LziBw,,XkZGMDAwMFJlc3RyaWN0ZWQgWm9uZSAyXjAwMDAwMA==,,,,,XkZGMDAwMFpvbmEgUmVzdHJpdGEgMl4wMDAwMDA=,,XjY2MDAwMFpvbmEgcmVzdHJpbmdpZGEyXjAwMDAwMA==
/bziBw,,UmVzdHJpY3RlZCBab25lIDE=,,,,,Wm9uYSBSZXN0cml0YSAx,,Wm9uYSByZXN0cmluZ2lkYTE=
/rziBw,,W1Jlc3RyaWN0ZWQgWm9uZSBFbnRyeSBNYW5hZ2VyXQpZb3UgY2FuIG9ubHkgZW50ZXIgdGhlIHBsYWNlIHdoZXJlIHRoZSBwYXJ0eSBsZWFkZXIgaGFzIHBlcm1pc3Npb24gdG8gZW50ZXIuIFBsZWFzZSBjaGVjayB0aGUgcGVybWlzc2lvbiBhZ2Fpbi4=,,,,,W0dlc3RvciBkZSBFbnRyYWRhIGRlIFpvbmEgUmVzdHJpdGFdClZvY8OqIHPDsyBwb2RlIGVudHJhciBubyBsb2NhbCBvbmRlIG8gbMOtZGVyIGRvIGdydXBvIHRlbSBwZXJtaXNzw6NvIHBhcmEgZW50cmFyLiBWZXJpZmlxdWUgYSBwZXJtaXNzw6NvIG5vdmFtZW50ZS4=,,W0FkbWluaXN0cmFkb3IgZGUgZW50cmFkYSBhIHpvbmEgcmVzdHJpbmdpZGFdClNvbG8gc2UgcHVlZGUgZW50cmFyIGVuIGVsIGx1Z2FyIGRvbmRlIGVsIGzDrWRlciBkZWwgZ3J1cG8gdGllbmUgcGVybWlzbyBwYXJhIGVudHJhci4gQ29tcHJ1ZWJhIGVsIHBlcm1pc28gZGUgbnVldm8u
