7ggeAw,,eW91ciBvbGQgY2xvdGhlcwp0aGF0IHlvdSd2ZSBiZWVuIHVzaW5nIGFzIGEgbm92aWNlIHRvIHRoZSB2ZW5kaW5nIG1hY2hpbmUgb3ZlciB0aGVyZSwKeW91IGNhbiBjbGFpbSB5b3VyIHJld2FyZC4=,,,,,c3VhcyByb3VwYXMgdmVsaGFzCnF1ZSB2b2PDqiB0ZW0gdXNhZG8gY29tbyBhcHJlbmRpeiBuYSBtw6FxdWluYSBkZSB2ZW5kYSBhdXRvbcOhdGljYSBhbGksCnZvY8OqIHBvZGVyw6EgcmVjZWJlciBzdWEgcmVjb21wZW5zYS4=,,dHUgcm9wYSB2aWVqYQpxdWUgaGFzIGVzdGFkbyB1c2FuZG8gY29tbyBub3ZhdG8gYSBsYSBtw6FxdWluYSBleHBlbmRlZG9yYSBkZSBhbGzDrSwKcHVlZGVzIHJlY2xhbWFyIHR1IHJlY29tcGVuc2Eu
7wgeAw,,W1N3b3Jkc21hbiBFY2FsdG9dCl4wMDAwRkZWSVReMDAwMDAwIGluY3JlYXNlcyBeRkYwMDAwSFAgcmVjb3ZlcnleMDAwMDAwLgpeMDAwMEZGU1RSXjAwMDAwMCBib29zdHMgeW91ciBeRkYwMDAwU1RSIGFuZCBBVEteMDAwMDAwLgpeMDAwMEZGREVYXjAwMDAwMCBzdHJlbmd0aGVuc15GRjAwMDB0aGUgYWNjdXJhY3kgb2YgeW91ciBhdHRhY2tzXjAwMDAwMC4=,,,,,W0VzcGFkYWNoaW0gRWNhbHRvXQpeMDAwMEZGVklUXjAwMDAwMCBhdW1lbnRhIGEgcmVjdXBlcmHDp8OjbyBkZSBeRkYwMDAwSFBeMDAwMDAwLgpeMDAwMEZGU1RSXjAwMDAwMCBhdW1lbnRhIHN1YSBeRkYwMDAwU1RSIGUgQVRRXjAwMDAwMC4KXjAwMDBGRkRFWF4wMDAwMDAgYXVtZW50YSBeRkYwMDAwYSBwcmVjaXPDo28gZGUgc2V1cyBhdGFxdWVzXjAwMDAwMC4=,,W0VzcGFkYWNow61uIEVjYWx0b10KXjAwMDBGRlZJVF4wMDAwMDAgYXVtZW50YSBsYSByZWN1cGVyYWNpw7NuIGRlIF5GRjAwMDBIUF4wMDAwMDAuCl4wMDAwRkZTVFJeMDAwMDAwIGF1bWVudGEgdHUgXkZGMDAwMFNUUiB5IEFUS14wMDAwMDAuCl4wMDAwRkZERVheMDAwMDAwIHJlZnVlcnphXkZGMDAwMGxhIHByZWNpc2nDs24gZGUgdHVzIGF0YXF1ZXNeMDAwMDAwLg==
8AgeAw,,XkZGMDAwMEFTUEReMDAwMDAwIGFuZCBeRkYwMDAwRkxFRV4wMDAwMDAgY2FuIGJlIGluY3JlYXNlZCB3aXRoIF4wMDAwRkZBR0leMDAwMDAwLAphbmQgXjAwMDBGRmNyaXRpY2FsIGhpdCByYXRlXjAwMDAwMCBieSBpbmNyZWFzaW5nIF5GRjAwMDBMVUteMDAwMDAwLgpUaGVzZSBhcmUgdGhlIFN3b3Jkc21hbidzIHN0YXRzLg==,,,,,TyBeRkYwMDAwQVNQRF4wMDAwMDAgZSBvIF5GRjAwMDBGTEVFXjAwMDAwMCBwb2RlbSBzZXIgYXVtZW50YWRvcyBjb20gbyBeMDAwMEZGQUdJXjAwMDAwMCwKZSBeMDAwMEZGIHRheGEgZGUgYWNlcnRvIGNyw610aWNvXjAwMDAwMCBjb20gbyBhdW1lbnRvIGRlIF5GRjAwMDBMVUteMDAwMDAwLgpFc3NhcyBzw6NvIGFzIGVzdGF0w61zdGljYXMgZG8gRXNwYWRhY2hpbS4=,,XkZGMDAwMEFTUEReMDAwMDAwIHkgXkZGMDAwMEZMRUVeMDAwMDAwIHB1ZWRlbiBhdW1lbnRhcnNlIGNvbiBeMDAwMEZGQUdJXjAwMDAwMCwKeSBeMDAwMEZGw41uZGljZSBkZSBpbXBhY3RvIGNyw610aWNvXjAwMDAwMCBhdW1lbnRhbmRvIF5GRjAwMDBMVUteMDAwMDAwLgpFc3RhcyBzb24gbGFzIGVzdGFkw61zdGljYXMgZGVsIEVzcGFkYWNow61uLg==
8QgeAw,,W1N3b3Jkc21hbiBFY2FsdG9dCkdvIHRhbGsgdG8gU3dvcmRzbWFuIEFyb24KaW4gdGhlIHJvb20gdG8gdGhlIHJpZ2h0LgpIZSB3aWxsIGdpdmUgeW91IG1vcmUgZGV0YWlscy4=,,,,,W0VzcGFkYWNoaW0gRWNhbHRvXQpWw6EgZmFsYXIgY29tIG8gZXNwYWRhY2hpbSBBcm9uCm5hIHNhbGEgw6AgZGlyZWl0YS4KRWxlIGxoZSBkYXLDoSBtYWlzIGRldGFsaGVzLg==,,W0VzcGFkYWNow61uIEVjYWx0b10KVmUgYSBoYWJsYXIgY29uIGVsIGVzcGFkYWNow61uIEFyb24KZW4gbGEgaGFiaXRhY2nDs24gZGUgbGEgZGVyZWNoYS4Kw4lsIHRlIGRhcsOhIG3DoXMgZGV0YWxsZXMu
8ggeAw,,VGhlIFN3b3Jkc21hbidzIG1haW4gd2VhcG9uIGlzIHRoZSBzd29yZCwgb2YgY291cnNlLgpCdXQgeW91IGNhbiBhbHNvIHVzZSBhbGwgb3RoZXIgd2VhcG9ucwpvdGhlciB0aGFuIGJvd3MgYW5kIHN0YXZlcy4=,,,,,QSBwcmluY2lwYWwgYXJtYSBkbyBFc3BhZGFjaGltIMOpIGEgZXNwYWRhLCDDqSBjbGFyby4KTWFzIHZvY8OqIHRhbWLDqW0gcG9kZSB1c2FyIHRvZGFzIGFzIG91dHJhcyBhcm1hcwphbMOpbSBkZSBhcmNvcyBlIGNhamFkb3Mu,,RWwgYXJtYSBwcmluY2lwYWwgZGVsIEVzcGFkYWNow61uIGVzIGxhIGVzcGFkYSwgcG9yIHN1cHVlc3RvLgpQZXJvIHRhbWJpw6luIHB1ZWRlIHVzYXIgdG9kYXMgbGFzIGRlbcOhcyBhcm1hcwpxdWUgbm8gc2VhbiBhcmNvcyB5IGJhc3RvbmVzLg==
8wgeAw,,W1N3b3Jkc21hbiBFY2FsdG9dCk9uY2UgeW91IGJlY29tZSBhIEtuaWdodCBvciBhIENydXNhZGVyLAp5b3VyIG1haW4gd2VhcG9ucyB3aWxsIGJlIHRoZSBzd29yZCBhbmQgc3BlYXIuCkNydXNhZGVycyBtYXkgdXNlIHNoaWVsZHMKZm9yIGFkZGl0aW9uYWwgZGVmZW5zZS4KVGhpcyBoZWxwcyB0aGVtIHJlbWFpbiBtb3JlIHJvYnVzdCBhbmQgc3R1cmR5Lg==,,,,,W0VzcGFkYWNoaW0gRWNhbHRvXQpRdWFuZG8gdm9jw6ogc2UgdG9ybmEgdW0gY2F2YWxlaXJvIG91IHVtIFRlbXBsw6FyaW8sCnN1YXMgcHJpbmNpcGFpcyBhcm1hcyBzZXLDo28gYSBlc3BhZGEgZSBhIGxhbsOnYS4KT3MgVGVtcGzDoXJpb3MgcG9kZW0gdXNhciBlc2N1ZG9zCnBhcmEgZGVmZXNhIGFkaWNpb25hbC4KSXNzbyBvcyBhanVkYSBhIHBlcm1hbmVjZXIgbWFpcyByb2J1c3RvcyBlIHJlc2lzdGVudGVzLg==,,W0VzcGFkYWNow61uIEVjYWx0b10KVW5hIHZleiBxdWUgdGUgY29udmllcnRhcyBlbiBDYWJhbGxlcm8gbyBDcnV6YWRvCnR1cyBhcm1hcyBwcmluY2lwYWxlcyBzZXLDoW4gbGEgZXNwYWRhIHkgbGEgbGFuemEuCkxvcyBjcnV6YWRvcyBwdWVkZW4gdXNhciBlc2N1ZG9zCnBhcmEgZGVmZW5zYSBhZGljaW9uYWwuCkVzdG8gbGVzIGF5dWRhIGEgbWFudGVuZXJzZSBtw6FzIHJvYnVzdG9zIHkgcmVzaXN0ZW50ZXMu
9AgeAw,,W1N3b3Jkc21hbiBFY2FsdG9dCkxldCdzIHRha2UgYSBzaG9ydCBicmVhawpiZWZvcmUgY29udGludWluZyB0aGUgY29udmVyc2F0aW9uIQ==,,,,,W0VzcGFkYWNoaW0gRWNhbHRvXS4KVmFtb3MgZmF6ZXIgdW1hIHBlcXVlbmEgcGF1c2EKYW50ZXMgZGUgY29udGludWFyIGEgY29udmVyc2Eh,,W0VzcGFkYWNow61uIEVjYWx0b10KVG9tZW1vcyB1biBicmV2ZSBkZXNjYW5zbwrCoWFudGVzIGRlIGNvbnRpbnVhciBsYSBjb252ZXJzYWNpw7NuIQ==
9QgeAw,,W1N3b3Jkc21hbiBFY2FsdG9dCkFueSBvdGhlciBxdWVzdGlvbnMKeW91IG5lZWQgbWUgdG8gYW5zd2VyPw==,,,,,W0VzcGFkYWNoaW0gRWNhbHRvXQpBbGd1bWEgb3V0cmEgcGVyZ3VudGEKcXVlIHZvY8OqIHByZWNpc2UgcXVlIGV1IHJlc3BvbmRhPw==,,W0VzcGFkYWNow61uIEVjYWx0b10Kwr9BbGd1bmEgb3RyYSBwcmVndW50YQpxdWUgbmVjZXNpdGVzIHF1ZSByZXNwb25kYT8=
9ggeAw,,QWJvdXQgU3dvcmRzbWFuIHNraWxscy4=,,,,,U29icmUgYXMgaGFiaWxpZGFkZXMgZG8gZXNwYWRhY2hpbS4=,,U29icmUgbGFzIGhhYmlsaWRhZGVzIGRlIEVzcGFkYWNow61uLg==
9wgeAw,,U2tpbGwsIHN0YXRzIHJlc2V0Lg==,,,,,SGFiaWxpZGFkZSwgZXN0YXTDrXN0aWNhcyByZWRlZmluaWRhcy4=,,SGFiaWxpZGFkLCByZWluaWNpbyBkZSBlc3RhZMOtc3RpY2FzLg==
+AgeAw,,Mm5kIEpvYiBDaGFuZ2Uu,,,,,MsKqIE11ZGFuw6dhIGRlIENsYXNzZS4=,,MsK6IGNhbWJpbyBkZSB0cmFiYWpvLg==
+QgeAw,,R29vZCB3YXkgdG8gbGV2ZWwgdXAu,,,,,Qm9hIG1hbmVpcmEgZGUgc3ViaXIgZGUgbsOtdmVsLg==,,QnVlbmEgZm9ybWEgZGUgc3ViaXIgZGUgbml2ZWwu
+ggeAw,,TWFpbiB0cmFpbmluZy4=,,,,,VHJlaW5hbWVudG8gcHJpbmNpcGFsLg==,,Rm9ybWFjacOzbiBwcmluY2lwYWwu
+wgeAw,,W1N3b3Jkc21hbiBFY2FsdG9dCl4wMDAwRkZJbmNyZWFzZSBIUCBSZWdlbmVyYXRpb25eMDAwMDAwIGlzIGEgcGFzc2l2ZSBzaWxsLgpJdCBpbmNyZWFzZXMgdGhlIG5hdHVyYWwgcmVjb3ZlcnkgcmF0ZQpvZiB5b3VyIGhlYWx0aC4=,,,,,W0VzcGFkYWNoaW0gRWNhbHRvXQpeMDAwMEZGQXVtZW50YXIgcmVnZW5lcmHDp8OjbyBkZSBIUF4wMDAwMDAgw6kgdW1hIGhhYmlsaWRhZGUgcGFzc2l2YS4KRWxlIGF1bWVudGEgYSB0YXhhIGRlIHJlY3VwZXJhw6fDo28gbmF0dXJhbApuYXR1cmFsIGRlIHN1YSBzYcO6ZGUu,,W0VzcGFkYWNow61uIEVjYWx0b10KXjAwMDBGRkF1bWVudGFyIFJlZ2VuZXJhY2nDs24gSFBeMDAwMDAwIGVzIHVuYSBzb2xlcmEgcGFzaXZhLgpBdW1lbnRhIGxhIHRhc2EgZGUgcmVjdXBlcmFjacOzbiBuYXR1cmFsCmRlIHR1IHNhbHVkLg==
/AgeAw,,W1N3b3Jkc21hbiBFY2FsdG9dCl4wMDAwRkZFbmR1cmVeMDAwMDAwIG9uIHRoZSBvdGhlciBoYW5kIGlzIGFuIGFjdGl2ZSBza2lsbC4KWW91IHdpbGwgYmUgYWJsZSB0byBtb3ZlIGFuZCBhdHRhY2sgZm9yIGEgY2VydGFpbiBwZXJpb2Qgb2YgdGltZQ==,,,,,W0VzcGFkYWNoaW0gRWNhbHRvXQpQb3Igb3V0cm8gbGFkbywgXjAwMDBGRkVuZHVyZV4wMDAwMDAgw6kgdW1hIGhhYmlsaWRhZGUgYXRpdmEuClZvY8OqIHBvZGVyw6Egc2UgbW92ZXIgZSBhdGFjYXIgcG9yIHVtIGRldGVybWluYWRvIHBlcsOtb2RvIGRlIHRlbXBv,,W0VzcGFkYWNow61uIEVjYWx0b10KXjAwMDBGRkVuZHVyZV4wMDAwMDAgcG9yIG90cm8gbGFkbyBlcyB1bmEgaGFiaWxpZGFkIGFjdGl2YS4KUG9kcsOhcyBtb3ZlcnRlIHkgYXRhY2FyIGR1cmFudGUgdW4gY2llcnRvIHBlcmlvZG8gZGUgdGllbXBv
/QgeAw,,ZXZlbiB3aGlsZSB0YWtpbmcgZGFtYWdlIGZyb20gZW5lbWllcy4=,,,,,bWVzbW8gcXVhbmRvIHJlY2ViZSBkYW5vIGRvcyBpbmltaWdvcy4=,,aW5jbHVzbyBtaWVudHJhcyByZWNpYmVzIGRhw7FvIGRlIGxvcyBlbmVtaWdvcy4=
/ggeAw,,W1N3b3Jkc21hbiBFY2FsdG9dCl4wMDAwRkZQcm92b2tlXjAwMDAwMCBpcyBhbiBhY3RpdmUgc2tpbGwuCllvdSBjYW4gYXBwbHkgaXQgdG8gdGF1bnQgeW91ciBlbmVteS4KVGhlIGVuZW15J3MgQVRLIHdpbGwgYmUgaW5jcmVhc2VkLCB3aGlsZSB0aGVpciBERUYgd2lsbCBiZSByZWR1Y2VkLg==,,,,,W0VzcGFkYWNoaW0gRWNhbHRvXQpeMDAwMEZGUHJvdm9jYXJeMDAwMDAwIMOpIHVtYSBoYWJpbGlkYWRlIGF0aXZhLgpWb2PDqiBwb2RlIGFwbGljw6EtbGEgcGFyYSBwcm92b2NhciBvIGluaW1pZ28uCk8gQVRRIGRvIGluaW1pZ28gc2Vyw6EgYXVtZW50YWRvLCBlbnF1YW50byBzdWEgREVGIHNlcsOhIHJlZHV6aWRhLg==,,W0VzcGFkYWNow61uIEVjYWx0b10KXjAwMDBGRlByb3ZvY2FyXjAwMDAwMCBlcyB1bmEgaGFiaWxpZGFkIGFjdGl2YS4KUHVlZGVzIGFwbGljYXJsYSBwYXJhIHByb3ZvY2FyIGEgdHUgZW5lbWlnby4KRWwgQVRLIGRlbCBlbmVtaWdvIGF1bWVudGFyw6EsIG1pZW50cmFzIHF1ZSBzdSBERUYgc2UgcmVkdWNpcsOhLg==
/wgeAw,,W1N3b3Jkc21hbiBFY2FsdG9dCl4wMDAwRkZPbmUtaGFuZCBTd29yZCBNYXN0ZXJ5XjAwMDAwMCBpcyBhIHBhc3NpdmUgc2tpbGwuClRoZSBoaWdoZXIgdGhlIG1hc3RlcnkgbGV2ZWwsCnRoZSBzdHJvbmdlciB5b3VyIEFUSyB3aGVuIHdpZWxkaW5nIG9uZS1oYW5kZWQgc3dvcmRzLg==,,,,,W0VzcGFkYWNoaW0gRWNhbHRvXQpeMDAwMEZGTyBkb23DrW5pbyBkYSBlc3BhZGEgZGUgdW1hIG3Do29eMDAwMDAwIMOpIHVtYSBoYWJpbGlkYWRlIHBhc3NpdmEuClF1YW50byBtYWlvciBvIG7DrXZlbCBkZSBkb23DrW5pbywKbWFpcyBmb3J0ZSBzZXLDoSBzZXUgQVRRIGFvIGVtcHVuaGFyIGVzcGFkYXMgZGUgdW1hIG3Do28u,,W0VzcGFkYWNow61uIEVjYWx0b10KXjAwMDBGRkRvbWluaW8gZGUgbGEgZXNwYWRhIGEgdW5hIG1hbm9eMDAwMDAwIGVzIHVuYSBoYWJpbGlkYWQgcGFzaXZhLgpDdWFudG8gbWF5b3Igc2VhIGVsIG5pdmVsIGRlIG1hZXN0csOtYSwKbcOhcyBmdWVydGUgZXMgdHUgQVRLIGFsIGJsYW5kaXIgZXNwYWRhcyBkZSB1bmEgbWFuby4=
AAkeAw,,W1N3b3Jkc21hbiBFY2FsdG9dCl4wMDAwRkZUd28tSGFuZGVkIFN3b3JkIE1hc3RlcnleMDAwMDAwIGlzIGFub3RoZXIgcGFzc2l2ZSBza2lsbC4KVGhlIGhpZ2hlciB0aGUgbWFzdGVyeSBsZXZlbCwKdGhlIHN0cm9uZ2VyIHlvdXIgQVRLCndoZW4gd2llbGRpbmcgdHdvLWhhbmRlZCBzd29yZHMu,,,,,W0VzcGFkYWNoaW0gRWNhbHRvXQpeMDAwMEZGQSBNYWVzdHJpYSBjb20gRXNwYWRhIGRlIER1YXMgTcOjb3NeMDAwMDAwIMOpIG91dHJhIGhhYmlsaWRhZGUgcGFzc2l2YS4KUXVhbnRvIG1haW9yIG8gbsOtdmVsIGRlIGRvbcOtbmlvLAptYWlvciBzZXLDoSBvIHNldSBBVFEKYW8gZW1wdW5oYXIgZXNwYWRhcyBkZSBkdWFzIG3Do29zLg==,,W0VzcGFkYWNow61uIEVjYWx0b10KXjAwMDBGRkRvbWluaW8gZGUgbGEgZXNwYWRhIGEgZG9zIG1hbm9zXjAwMDAwMCBlcyBvdHJhIGhhYmlsaWRhZCBwYXNpdmEuCkN1YW50byBtYXlvciBzZWEgZWwgbml2ZWwgZGUgbWFlc3Ryw61hCm3DoXMgZnVlcnRlIHNlcsOhIHR1IEFUSwphbCBibGFuZGlyIGVzcGFkYXMgYSBkb3MgbWFub3Mu
AQkeAw,,W1N3b3Jkc21hbiBFY2FsdG9dCl4wMDAwRkZCYXNoXjAwMDAwMCBpcyBhbiBhY3RpdmUgc2tpbGwuClVzZSBpdCB0byBsYXVuY2ggYSBwb3dlcmZ1bCBhdHRhY2sgYWdhaW5zdCBhbiBlbmVteSwKYW5kIGluZmxpY3QgaGVhdnkgZGFtYWdlLgpJdCB3aWxsIGJlIHVzZWQgcXVpdGUgb2Z0ZW4KZXZlbiBhZnRlciB5b3VyIGpvYiBjaGFuZ2Uu,,,,,W0VzcGFkYWNoaW0gRWNhbHRvXQpeMDAwMEZGQmFzaF4wMDAwMDAgw6kgdW1hIGhhYmlsaWRhZGUgYXRpdmEuClVzZS1hIHBhcmEgbGFuw6dhciB1bSBhdGFxdWUgcG9kZXJvc28gY29udHJhIHVtIGluaW1pZ28sCmUgaW5mbGlnaXIgZGFub3MgcGVzYWRvcy4KRWxhIHNlcsOhIHVzYWRhIGNvbSBiYXN0YW50ZSBmcmVxdcOqbmNpYQptZXNtbyBkZXBvaXMgZGUgc3VhIE11ZGFuw6dhIGRlIENsYXNzZS4=,,W0VzcGFkYWNow61uIEVjYWx0b10KXjAwMDBGRkJhc2heMDAwMDAwIGVzIHVuYSBoYWJpbGlkYWQgYWN0aXZhLgrDmnNhbGEgcGFyYSBsYW56YXIgdW4gcG9kZXJvc28gYXRhcXVlIGNvbnRyYSB1biBlbmVtaWdvCmUgaW5mbGlnaXIgdW4gZ3JhbiBkYcOxby4KU2UgdXRpbGl6YXLDoSBjb24gYmFzdGFudGUgZnJlY3VlbmNpYQppbmNsdXNvIGRlc3B1w6lzIGRlIHR1IGNhbWJpbyBkZSB0cmFiYWpvLg==
AgkeAw,,W1N3b3Jkc21hbiBFY2FsdG9dCl4wMDAwRkZNYWdudW0gQnJlYWteMDAwMDAwIGlzIGFuIGFjdGl2ZSBza2lsbC4=,,,,,W0VzcGFkYWNoaW0gRWNhbHRvXQpeMDAwMEZGTWFnbnVtIEJyZWFrXjAwMDAwMCDDqSB1bWEgaGFiaWxpZGFkZSBhdGl2YS4=,,W0VzcGFkYWNow61uIEVjYWx0b10KXjAwMDBGRlJ1cHR1cmEgbWFnbsOpdGljYV4wMDAwMDAgZXMgdW5hIGhhYmlsaWRhZCBhY3RpdmEu
AwkeAw,,WW91IGNhbiBpbmZsaWN0IGRhbWFnZSBvbiB0aGUgZW5lbWllcwphcm91bmQgeW91LCBrbm9ja2luZyB0aGVtIGJhY2suCkl0IGluZmxpY3RzIGZpcmUgc3BsYXNoIGRhbWFnZS4=,,,,,Vm9jw6ogcG9kZSBpbmZsaWdpciBkYW5vcyBhb3MgaW5pbWlnb3MKYW8gc2V1IHJlZG9yLCBlbXB1cnJhbmRvLW9zIHBhcmEgdHLDoXMuCkVsZSBjYXVzYSBkYW5vIHBvciByZXNwaW5nb3MgZGUgZm9nby4=,,UHVlZGVzIGluZmxpZ2lyIGRhw7FvIGEgbG9zIGVuZW1pZ29zCmEgdHUgYWxyZWRlZG9yLCBoYWNpw6luZG9sb3MgcmV0cm9jZWRlci4KSW5mbGlnZSBkYcOxbyBwb3Igc2FscGljYWR1cmEgZGUgZnVlZ28u
BAkeAw,,W1N3b3Jkc21hbiBFY2FsdG9dCl4wMDAwRkZGYXRhbCBCbG93XjAwMDAwMCBpcyBhIHBhc3NpdmUgc2tpbGwuCldoZW4gdXNpbmcgQmFzaCAoTGV2ZWwgNiBvciBhYm92ZSksIHlvdSBoYXZlIGEgc2V0IGNoYW5jZQp0byBzdHVuIHlvdXIgdGFyZ2V0LgpPbmNlIHlvdSByZWFjaCBKb2IgTGV2ZWwgMzAgYW5kIEJhc2ggbGV2ZWwgNiwKZ28gdG8gUHJvbnRlcmEgQ2hpdmFscnkgYW5kIG1lZXQ=,,,,,W0VzcGFkYWNoaW0gRWNhbHRvXQpeMDAwMEZGR29scGUgRmF0YWxeMDAwMDAwIMOpIHVtYSBoYWJpbGlkYWRlIHBhc3NpdmEuCkFvIHVzYXIgR29scGUgKG7DrXZlbCA2IG91IHN1cGVyaW9yKSwgdm9jw6ogdGVtIHVtYSBjaGFuY2UgZGVmaW5pZGEgZGUKZGUgYXRvcmRvYXIgbyBhbHZvLgpRdWFuZG8gdm9jw6ogYXRpbmdpciBvIEpvYiBMZXZlbCAzMCBlIG8gQmFzaCBMZXZlbCA2LAp2w6EgcGFyYSBQcm9udGVyYSBDaGl2YWxyeSBlIGVuY29udHJl,,W0VzcGFkYWNow61uIEVjYWx0b10KXjAwMDBGRkdvbHBlIGZhdGFsXjAwMDAwMCBlcyB1bmEgaGFiaWxpZGFkIHBhc2l2YS4KQ3VhbmRvIHVzYXMgQmFzaCAoTml2ZWwgNiBvIHN1cGVyaW9yKSwgdGllbmVzIHVuYSBwcm9iYWJpbGlkYWQgZmlqYQpkZSBhdHVyZGlyIGEgdHUgb2JqZXRpdm8uClVuYSB2ZXogcXVlIGFsY2FuY2VzIGVsIG5pdmVsIDMwIGRlIEpvYiB5IGVsIG5pdmVsIDYgZGUgQmFzaCwKdmUgYSBQcm9udGVyYSBDaGl2YWxyeSB5IHJlw7puZXRlIGNvbg==
BQkeAw,,W1N3b3Jkc21hbiBFY2FsdG9dCkxlb24gVm9uIEZyaXNjaC4=,,,,,W0VzcGFkYWNoaW0gRWNhbHRvXS4KTGVvbiBWb24gRnJpc2NoLg==,,W0VzcGFkYWNow61uIEVjYWx0b10KTGVvbiBWb24gRnJpc2NoLg==
